txName: TChiWZoff
constraint: 71.*([[['mu+','mu-']],[['l','nu']]] + [[['e+','e-']],[['l','nu']]])
condition: cGtr([[['mu+','mu-']],[['l','nu']]],[[['e+','e-']],[['l','nu']]])
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/preliminary-results/PAS-SUS-17-004/CMS-PAS-SUS-17-004_Figure_008-a.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.0250E+02*GeV,2.7500E+01*GeV],[1.0250E+02*GeV,2.7500E+01*GeV]],1.4607E+00*pb],
[[[1.1250E+02*GeV,8.2500E+01*GeV],[1.1250E+02*GeV,8.2500E+01*GeV]],2.7643E+00*pb],
[[[1.1250E+02*GeV,8.7500E+01*GeV],[1.1250E+02*GeV,8.7500E+01*GeV]],2.8122E+00*pb],
[[[1.1250E+02*GeV,9.2500E+01*GeV],[1.1250E+02*GeV,9.2500E+01*GeV]],3.5213E+00*pb],
[[[1.1250E+02*GeV,9.7500E+01*GeV],[1.1250E+02*GeV,9.7500E+01*GeV]],2.6492E+00*pb],
[[[1.1250E+02*GeV,1.0250E+02*GeV],[1.1250E+02*GeV,1.0250E+02*GeV]],2.1599E+00*pb],
[[[1.1750E+02*GeV,4.2500E+01*GeV],[1.1750E+02*GeV,4.2500E+01*GeV]],9.9747E-01*pb],
[[[1.1750E+02*GeV,4.7500E+01*GeV],[1.1750E+02*GeV,4.7500E+01*GeV]],1.1024E+00*pb],
[[[1.1750E+02*GeV,5.2500E+01*GeV],[1.1750E+02*GeV,5.2500E+01*GeV]],1.0394E+00*pb],
[[[1.1750E+02*GeV,5.7500E+01*GeV],[1.1750E+02*GeV,5.7500E+01*GeV]],1.2492E+00*pb],
[[[1.1750E+02*GeV,6.2500E+01*GeV],[1.1750E+02*GeV,6.2500E+01*GeV]],1.5449E+00*pb],
[[[1.1750E+02*GeV,6.7500E+01*GeV],[1.1750E+02*GeV,6.7500E+01*GeV]],1.8674E+00*pb],
[[[1.1750E+02*GeV,7.2500E+01*GeV],[1.1750E+02*GeV,7.2500E+01*GeV]],3.0516E+00*pb],
[[[1.1750E+02*GeV,7.7500E+01*GeV],[1.1750E+02*GeV,7.7500E+01*GeV]],3.0516E+00*pb],
[[[1.1750E+02*GeV,8.2500E+01*GeV],[1.1750E+02*GeV,8.2500E+01*GeV]],3.1937E+00*pb],
[[[1.1750E+02*GeV,8.7500E+01*GeV],[1.1750E+02*GeV,8.7500E+01*GeV]],3.2387E+00*pb],
[[[1.1750E+02*GeV,9.2500E+01*GeV],[1.1750E+02*GeV,9.2500E+01*GeV]],3.9478E+00*pb],
[[[1.1750E+02*GeV,9.7500E+01*GeV],[1.1750E+02*GeV,9.7500E+01*GeV]],3.3893E+00*pb],
[[[1.1750E+02*GeV,1.0250E+02*GeV],[1.1750E+02*GeV,1.0250E+02*GeV]],2.4745E+00*pb],
[[[1.1750E+02*GeV,1.0750E+02*GeV],[1.1750E+02*GeV,1.0750E+02*GeV]],2.1837E+00*pb],
[[[1.2250E+02*GeV,4.7500E+01*GeV],[1.2250E+02*GeV,4.7500E+01*GeV]],1.0962E+00*pb],
[[[1.2250E+02*GeV,5.2500E+01*GeV],[1.2250E+02*GeV,5.2500E+01*GeV]],1.0333E+00*pb],
[[[1.2250E+02*GeV,5.7500E+01*GeV],[1.2250E+02*GeV,5.7500E+01*GeV]],1.1748E+00*pb],
[[[1.2250E+02*GeV,6.2500E+01*GeV],[1.2250E+02*GeV,6.2500E+01*GeV]],1.4527E+00*pb],
[[[1.2250E+02*GeV,6.7500E+01*GeV],[1.2250E+02*GeV,6.7500E+01*GeV]],1.7663E+00*pb],
[[[1.2250E+02*GeV,7.2500E+01*GeV],[1.2250E+02*GeV,7.2500E+01*GeV]],2.0888E+00*pb],
[[[1.2250E+02*GeV,7.7500E+01*GeV],[1.2250E+02*GeV,7.7500E+01*GeV]],3.3665E+00*pb],
[[[1.2250E+02*GeV,8.2500E+01*GeV],[1.2250E+02*GeV,8.2500E+01*GeV]],3.3665E+00*pb],
[[[1.2250E+02*GeV,8.7500E+01*GeV],[1.2250E+02*GeV,8.7500E+01*GeV]],3.6653E+00*pb],
[[[1.2250E+02*GeV,9.2500E+01*GeV],[1.2250E+02*GeV,9.2500E+01*GeV]],4.3743E+00*pb],
[[[1.2250E+02*GeV,9.7500E+01*GeV],[1.2250E+02*GeV,9.7500E+01*GeV]],4.1327E+00*pb],
[[[1.2250E+02*GeV,1.0250E+02*GeV],[1.2250E+02*GeV,1.0250E+02*GeV]],3.2573E+00*pb],
[[[1.2250E+02*GeV,1.0750E+02*GeV],[1.2250E+02*GeV,1.0750E+02*GeV]],2.3031E+00*pb],
[[[1.2250E+02*GeV,1.1250E+02*GeV],[1.2250E+02*GeV,1.1250E+02*GeV]],2.2075E+00*pb],
[[[1.2750E+02*GeV,5.2500E+01*GeV],[1.2750E+02*GeV,5.2500E+01*GeV]],1.1701E+00*pb],
[[[1.2750E+02*GeV,5.7500E+01*GeV],[1.2750E+02*GeV,5.7500E+01*GeV]],1.1754E+00*pb],
[[[1.2750E+02*GeV,6.2500E+01*GeV],[1.2750E+02*GeV,6.2500E+01*GeV]],1.4533E+00*pb],
[[[1.2750E+02*GeV,6.7500E+01*GeV],[1.2750E+02*GeV,6.7500E+01*GeV]],1.7490E+00*pb],
[[[1.2750E+02*GeV,7.2500E+01*GeV],[1.2750E+02*GeV,7.2500E+01*GeV]],2.0714E+00*pb],
[[[1.2750E+02*GeV,7.7500E+01*GeV],[1.2750E+02*GeV,7.7500E+01*GeV]],2.3518E+00*pb],
[[[1.2750E+02*GeV,8.2500E+01*GeV],[1.2750E+02*GeV,8.2500E+01*GeV]],4.5218E+00*pb],
[[[1.2750E+02*GeV,8.7500E+01*GeV],[1.2750E+02*GeV,8.7500E+01*GeV]],4.5218E+00*pb],
[[[1.2750E+02*GeV,9.2500E+01*GeV],[1.2750E+02*GeV,9.2500E+01*GeV]],4.5218E+00*pb],
[[[1.2750E+02*GeV,9.7500E+01*GeV],[1.2750E+02*GeV,9.7500E+01*GeV]],4.9140E+00*pb],
[[[1.2750E+02*GeV,1.0250E+02*GeV],[1.2750E+02*GeV,1.0250E+02*GeV]],4.0386E+00*pb],
[[[1.2750E+02*GeV,1.0750E+02*GeV],[1.2750E+02*GeV,1.0750E+02*GeV]],3.1238E+00*pb],
[[[1.2750E+02*GeV,1.1250E+02*GeV],[1.2750E+02*GeV,1.1250E+02*GeV]],2.6378E+00*pb],
[[[1.2750E+02*GeV,1.1750E+02*GeV],[1.2750E+02*GeV,1.1750E+02*GeV]],2.3777E+00*pb],
[[[1.3250E+02*GeV,5.7500E+01*GeV],[1.3250E+02*GeV,5.7500E+01*GeV]],1.3870E+00*pb],
[[[1.3250E+02*GeV,6.2500E+01*GeV],[1.3250E+02*GeV,6.2500E+01*GeV]],1.5286E+00*pb],
[[[1.3250E+02*GeV,6.7500E+01*GeV],[1.3250E+02*GeV,6.7500E+01*GeV]],1.8154E+00*pb],
[[[1.3250E+02*GeV,7.2500E+01*GeV],[1.3250E+02*GeV,7.2500E+01*GeV]],2.1379E+00*pb],
[[[1.3250E+02*GeV,7.7500E+01*GeV],[1.3250E+02*GeV,7.7500E+01*GeV]],2.2156E+00*pb],
[[[1.3250E+02*GeV,8.2500E+01*GeV],[1.3250E+02*GeV,8.2500E+01*GeV]],2.6566E+00*pb],
[[[1.3250E+02*GeV,8.7500E+01*GeV],[1.3250E+02*GeV,8.7500E+01*GeV]],4.3903E+00*pb],
[[[1.3250E+02*GeV,9.2500E+01*GeV],[1.3250E+02*GeV,9.2500E+01*GeV]],4.3903E+00*pb],
[[[1.3250E+02*GeV,9.7500E+01*GeV],[1.3250E+02*GeV,9.7500E+01*GeV]],5.0994E+00*pb],
[[[1.3250E+02*GeV,1.0250E+02*GeV],[1.3250E+02*GeV,1.0250E+02*GeV]],4.8577E+00*pb],
[[[1.3250E+02*GeV,1.0750E+02*GeV],[1.3250E+02*GeV,1.0750E+02*GeV]],3.9626E+00*pb],
[[[1.3250E+02*GeV,1.1250E+02*GeV],[1.3250E+02*GeV,1.1250E+02*GeV]],3.4766E+00*pb],
[[[1.3250E+02*GeV,1.1750E+02*GeV],[1.3250E+02*GeV,1.1750E+02*GeV]],3.9638E+00*pb],
[[[1.3250E+02*GeV,1.2250E+02*GeV],[1.3250E+02*GeV,1.2250E+02*GeV]],2.6852E+00*pb],
[[[1.3750E+02*GeV,6.2500E+01*GeV],[1.3750E+02*GeV,6.2500E+01*GeV]],8.2811E-01*pb],
[[[1.3750E+02*GeV,6.7500E+01*GeV],[1.3750E+02*GeV,6.7500E+01*GeV]],9.7158E-01*pb],
[[[1.3750E+02*GeV,7.2500E+01*GeV],[1.3750E+02*GeV,7.2500E+01*GeV]],1.1381E+00*pb],
[[[1.3750E+02*GeV,7.7500E+01*GeV],[1.3750E+02*GeV,7.7500E+01*GeV]],1.1007E+00*pb],
[[[1.3750E+02*GeV,8.2500E+01*GeV],[1.3750E+02*GeV,8.2500E+01*GeV]],1.2469E+00*pb],
[[[1.3750E+02*GeV,8.7500E+01*GeV],[1.3750E+02*GeV,8.7500E+01*GeV]],1.5282E+00*pb],
[[[1.3750E+02*GeV,9.2500E+01*GeV],[1.3750E+02*GeV,9.2500E+01*GeV]],2.5648E+00*pb],
[[[1.3750E+02*GeV,9.7500E+01*GeV],[1.3750E+02*GeV,9.7500E+01*GeV]],2.5648E+00*pb],
[[[1.3750E+02*GeV,1.0250E+02*GeV],[1.3750E+02*GeV,1.0250E+02*GeV]],2.9309E+00*pb],
[[[1.3750E+02*GeV,1.0750E+02*GeV],[1.3750E+02*GeV,1.0750E+02*GeV]],2.4789E+00*pb],
[[[1.3750E+02*GeV,1.1250E+02*GeV],[1.3750E+02*GeV,1.1250E+02*GeV]],2.2308E+00*pb],
[[[1.3750E+02*GeV,1.1750E+02*GeV],[1.3750E+02*GeV,1.1750E+02*GeV]],3.1110E+00*pb],
[[[1.3750E+02*GeV,1.2250E+02*GeV],[1.3750E+02*GeV,1.2250E+02*GeV]],1.7188E+00*pb],
[[[1.3750E+02*GeV,1.2750E+02*GeV],[1.3750E+02*GeV,1.2750E+02*GeV]],1.5427E+00*pb],
[[[1.4250E+02*GeV,6.7500E+01*GeV],[1.4250E+02*GeV,6.7500E+01*GeV]],1.0105E+00*pb],
[[[1.4250E+02*GeV,7.2500E+01*GeV],[1.4250E+02*GeV,7.2500E+01*GeV]],1.1316E+00*pb],
[[[1.4250E+02*GeV,7.7500E+01*GeV],[1.4250E+02*GeV,7.7500E+01*GeV]],1.0942E+00*pb],
[[[1.4250E+02*GeV,8.2500E+01*GeV],[1.4250E+02*GeV,8.2500E+01*GeV]],1.2037E+00*pb],
[[[1.4250E+02*GeV,8.7500E+01*GeV],[1.4250E+02*GeV,8.7500E+01*GeV]],1.4042E+00*pb],
[[[1.4250E+02*GeV,9.2500E+01*GeV],[1.4250E+02*GeV,9.2500E+01*GeV]],1.6856E+00*pb],
[[[1.4250E+02*GeV,9.7500E+01*GeV],[1.4250E+02*GeV,9.7500E+01*GeV]],2.8630E+00*pb],
[[[1.4250E+02*GeV,1.0250E+02*GeV],[1.4250E+02*GeV,1.0250E+02*GeV]],2.8630E+00*pb],
[[[1.4250E+02*GeV,1.0750E+02*GeV],[1.4250E+02*GeV,1.0750E+02*GeV]],2.9018E+00*pb],
[[[1.4250E+02*GeV,1.1250E+02*GeV],[1.4250E+02*GeV,1.1250E+02*GeV]],2.8375E+00*pb],
[[[1.4250E+02*GeV,1.1750E+02*GeV],[1.4250E+02*GeV,1.1750E+02*GeV]],3.7204E+00*pb],
[[[1.4250E+02*GeV,1.2250E+02*GeV],[1.4250E+02*GeV,1.2250E+02*GeV]],2.7833E+00*pb],
[[[1.4250E+02*GeV,1.2750E+02*GeV],[1.4250E+02*GeV,1.2750E+02*GeV]],1.9560E+00*pb],
[[[1.4250E+02*GeV,1.3250E+02*GeV],[1.4250E+02*GeV,1.3250E+02*GeV]],1.7038E+00*pb],
[[[1.4750E+02*GeV,7.2500E+01*GeV],[1.4750E+02*GeV,7.2500E+01*GeV]],1.1251E+00*pb],
[[[1.4750E+02*GeV,7.7500E+01*GeV],[1.4750E+02*GeV,7.7500E+01*GeV]],1.0877E+00*pb],
[[[1.4750E+02*GeV,8.2500E+01*GeV],[1.4750E+02*GeV,8.2500E+01*GeV]],1.1605E+00*pb],
[[[1.4750E+02*GeV,8.7500E+01*GeV],[1.4750E+02*GeV,8.7500E+01*GeV]],1.3067E+00*pb],
[[[1.4750E+02*GeV,9.2500E+01*GeV],[1.4750E+02*GeV,9.2500E+01*GeV]],1.5616E+00*pb],
[[[1.4750E+02*GeV,9.7500E+01*GeV],[1.4750E+02*GeV,9.7500E+01*GeV]],1.8430E+00*pb],
[[[1.4750E+02*GeV,1.0250E+02*GeV],[1.4750E+02*GeV,1.0250E+02*GeV]],3.1612E+00*pb],
[[[1.4750E+02*GeV,1.0750E+02*GeV],[1.4750E+02*GeV,1.0750E+02*GeV]],3.1612E+00*pb],
[[[1.4750E+02*GeV,1.1250E+02*GeV],[1.4750E+02*GeV,1.1250E+02*GeV]],3.4470E+00*pb],
[[[1.4750E+02*GeV,1.1750E+02*GeV],[1.4750E+02*GeV,1.1750E+02*GeV]],4.3299E+00*pb],
[[[1.4750E+02*GeV,1.2250E+02*GeV],[1.4750E+02*GeV,1.2250E+02*GeV]],3.8478E+00*pb],
[[[1.4750E+02*GeV,1.2750E+02*GeV],[1.4750E+02*GeV,1.2750E+02*GeV]],2.4557E+00*pb],
[[[1.4750E+02*GeV,1.3250E+02*GeV],[1.4750E+02*GeV,1.3250E+02*GeV]],2.1931E+00*pb],
[[[1.4750E+02*GeV,1.3750E+02*GeV],[1.4750E+02*GeV,1.3750E+02*GeV]],1.8625E+00*pb],
[[[1.5250E+02*GeV,7.7500E+01*GeV],[1.5250E+02*GeV,7.7500E+01*GeV]],1.1585E+00*pb],
[[[1.5250E+02*GeV,8.2500E+01*GeV],[1.5250E+02*GeV,8.2500E+01*GeV]],1.1579E+00*pb],
[[[1.5250E+02*GeV,8.7500E+01*GeV],[1.5250E+02*GeV,8.7500E+01*GeV]],1.3040E+00*pb],
[[[1.5250E+02*GeV,9.2500E+01*GeV],[1.5250E+02*GeV,9.2500E+01*GeV]],1.5046E+00*pb],
[[[1.5250E+02*GeV,9.7500E+01*GeV],[1.5250E+02*GeV,9.7500E+01*GeV]],1.7867E+00*pb],
[[[1.5250E+02*GeV,1.0250E+02*GeV],[1.5250E+02*GeV,1.0250E+02*GeV]],2.0486E+00*pb],
[[[1.5250E+02*GeV,1.0750E+02*GeV],[1.5250E+02*GeV,1.0750E+02*GeV]],4.3863E+00*pb],
[[[1.5250E+02*GeV,1.1250E+02*GeV],[1.5250E+02*GeV,1.1250E+02*GeV]],4.3863E+00*pb],
[[[1.5250E+02*GeV,1.1750E+02*GeV],[1.5250E+02*GeV,1.1750E+02*GeV]],4.3863E+00*pb],
[[[1.5250E+02*GeV,1.2250E+02*GeV],[1.5250E+02*GeV,1.2250E+02*GeV]],4.8142E+00*pb],
[[[1.5250E+02*GeV,1.2750E+02*GeV],[1.5250E+02*GeV,1.2750E+02*GeV]],3.4221E+00*pb],
[[[1.5250E+02*GeV,1.3250E+02*GeV],[1.5250E+02*GeV,1.3250E+02*GeV]],2.5947E+00*pb],
[[[1.5250E+02*GeV,1.3750E+02*GeV],[1.5250E+02*GeV,1.3750E+02*GeV]],2.4186E+00*pb],
[[[1.5250E+02*GeV,1.4250E+02*GeV],[1.5250E+02*GeV,1.4250E+02*GeV]],2.0982E+00*pb],
[[[1.5750E+02*GeV,8.2500E+01*GeV],[1.5750E+02*GeV,8.2500E+01*GeV]],1.2692E+00*pb],
[[[1.5750E+02*GeV,8.7500E+01*GeV],[1.5750E+02*GeV,8.7500E+01*GeV]],1.3420E+00*pb],
[[[1.5750E+02*GeV,9.2500E+01*GeV],[1.5750E+02*GeV,9.2500E+01*GeV]],1.5153E+00*pb],
[[[1.5750E+02*GeV,9.7500E+01*GeV],[1.5750E+02*GeV,9.7500E+01*GeV]],1.7974E+00*pb],
[[[1.5750E+02*GeV,1.0250E+02*GeV],[1.5750E+02*GeV,1.0250E+02*GeV]],1.9259E+00*pb],
[[[1.5750E+02*GeV,1.0750E+02*GeV],[1.5750E+02*GeV,1.0750E+02*GeV]],2.5848E+00*pb],
[[[1.5750E+02*GeV,1.1250E+02*GeV],[1.5750E+02*GeV,1.1250E+02*GeV]],3.8896E+00*pb],
[[[1.5750E+02*GeV,1.1750E+02*GeV],[1.5750E+02*GeV,1.1750E+02*GeV]],3.8896E+00*pb],
[[[1.5750E+02*GeV,1.2250E+02*GeV],[1.5750E+02*GeV,1.2250E+02*GeV]],4.7725E+00*pb],
[[[1.5750E+02*GeV,1.2750E+02*GeV],[1.5750E+02*GeV,1.2750E+02*GeV]],4.2904E+00*pb],
[[[1.5750E+02*GeV,1.3250E+02*GeV],[1.5750E+02*GeV,1.3250E+02*GeV]],3.1807E+00*pb],
[[[1.5750E+02*GeV,1.3750E+02*GeV],[1.5750E+02*GeV,1.3750E+02*GeV]],3.0045E+00*pb],
[[[1.5750E+02*GeV,1.4250E+02*GeV],[1.5750E+02*GeV,1.4250E+02*GeV]],3.2698E+00*pb],
[[[1.5750E+02*GeV,1.4750E+02*GeV],[1.5750E+02*GeV,1.4750E+02*GeV]],2.4178E+00*pb],
[[[1.6250E+02*GeV,8.7500E+01*GeV],[1.6250E+02*GeV,8.7500E+01*GeV]],7.8659E-01*pb],
[[[1.6250E+02*GeV,9.2500E+01*GeV],[1.6250E+02*GeV,9.2500E+01*GeV]],8.6993E-01*pb],
[[[1.6250E+02*GeV,9.7500E+01*GeV],[1.6250E+02*GeV,9.7500E+01*GeV]],1.0307E+00*pb],
[[[1.6250E+02*GeV,1.0250E+02*GeV],[1.6250E+02*GeV,1.0250E+02*GeV]],1.0667E+00*pb],
[[[1.6250E+02*GeV,1.0750E+02*GeV],[1.6250E+02*GeV,1.0750E+02*GeV]],1.1644E+00*pb],
[[[1.6250E+02*GeV,1.1250E+02*GeV],[1.6250E+02*GeV,1.1250E+02*GeV]],1.4591E+00*pb],
[[[1.6250E+02*GeV,1.1750E+02*GeV],[1.6250E+02*GeV,1.1750E+02*GeV]],2.4374E+00*pb],
[[[1.6250E+02*GeV,1.2250E+02*GeV],[1.6250E+02*GeV,1.2250E+02*GeV]],2.4374E+00*pb],
[[[1.6250E+02*GeV,1.2750E+02*GeV],[1.6250E+02*GeV,1.2750E+02*GeV]],2.9407E+00*pb],
[[[1.6250E+02*GeV,1.3250E+02*GeV],[1.6250E+02*GeV,1.3250E+02*GeV]],2.1471E+00*pb],
[[[1.6250E+02*GeV,1.3750E+02*GeV],[1.6250E+02*GeV,1.3750E+02*GeV]],2.0467E+00*pb],
[[[1.6250E+02*GeV,1.4250E+02*GeV],[1.6250E+02*GeV,1.4250E+02*GeV]],2.8606E+00*pb],
[[[1.6250E+02*GeV,1.4750E+02*GeV],[1.6250E+02*GeV,1.4750E+02*GeV]],1.3872E+00*pb],
[[[1.6250E+02*GeV,1.5250E+02*GeV],[1.6250E+02*GeV,1.5250E+02*GeV]],1.5604E+00*pb],
[[[1.6750E+02*GeV,9.2500E+01*GeV],[1.6750E+02*GeV,9.2500E+01*GeV]],8.9154E-01*pb],
[[[1.6750E+02*GeV,9.7500E+01*GeV],[1.6750E+02*GeV,9.7500E+01*GeV]],1.0119E+00*pb],
[[[1.6750E+02*GeV,1.0250E+02*GeV],[1.6750E+02*GeV,1.0250E+02*GeV]],1.0478E+00*pb],
[[[1.6750E+02*GeV,1.0750E+02*GeV],[1.6750E+02*GeV,1.0750E+02*GeV]],1.1332E+00*pb],
[[[1.6750E+02*GeV,1.1250E+02*GeV],[1.6750E+02*GeV,1.1250E+02*GeV]],1.3100E+00*pb],
[[[1.6750E+02*GeV,1.1750E+02*GeV],[1.6750E+02*GeV,1.1750E+02*GeV]],1.6047E+00*pb],
[[[1.6750E+02*GeV,1.2250E+02*GeV],[1.6750E+02*GeV,1.2250E+02*GeV]],2.6576E+00*pb],
[[[1.6750E+02*GeV,1.2750E+02*GeV],[1.6750E+02*GeV,1.2750E+02*GeV]],2.6576E+00*pb],
[[[1.6750E+02*GeV,1.3250E+02*GeV],[1.6750E+02*GeV,1.3250E+02*GeV]],2.6421E+00*pb],
[[[1.6750E+02*GeV,1.3750E+02*GeV],[1.6750E+02*GeV,1.3750E+02*GeV]],2.5859E+00*pb],
[[[1.6750E+02*GeV,1.4250E+02*GeV],[1.6750E+02*GeV,1.4250E+02*GeV]],3.3998E+00*pb],
[[[1.6750E+02*GeV,1.4750E+02*GeV],[1.6750E+02*GeV,1.4750E+02*GeV]],2.3839E+00*pb],
[[[1.6750E+02*GeV,1.5250E+02*GeV],[1.6750E+02*GeV,1.5250E+02*GeV]],1.5096E+00*pb],
[[[1.6750E+02*GeV,1.5750E+02*GeV],[1.6750E+02*GeV,1.5750E+02*GeV]],1.7425E+00*pb],
[[[1.7250E+02*GeV,9.7500E+01*GeV],[1.7250E+02*GeV,9.7500E+01*GeV]],9.9303E-01*pb],
[[[1.7250E+02*GeV,1.0250E+02*GeV],[1.7250E+02*GeV,1.0250E+02*GeV]],1.0290E+00*pb],
[[[1.7250E+02*GeV,1.0750E+02*GeV],[1.7250E+02*GeV,1.0750E+02*GeV]],1.1020E+00*pb],
[[[1.7250E+02*GeV,1.1250E+02*GeV],[1.7250E+02*GeV,1.1250E+02*GeV]],1.1997E+00*pb],
[[[1.7250E+02*GeV,1.1750E+02*GeV],[1.7250E+02*GeV,1.1750E+02*GeV]],1.4557E+00*pb],
[[[1.7250E+02*GeV,1.2250E+02*GeV],[1.7250E+02*GeV,1.2250E+02*GeV]],1.7504E+00*pb],
[[[1.7250E+02*GeV,1.2750E+02*GeV],[1.7250E+02*GeV,1.2750E+02*GeV]],2.8777E+00*pb],
[[[1.7250E+02*GeV,1.3250E+02*GeV],[1.7250E+02*GeV,1.3250E+02*GeV]],2.8777E+00*pb],
[[[1.7250E+02*GeV,1.3750E+02*GeV],[1.7250E+02*GeV,1.3750E+02*GeV]],3.1251E+00*pb],
[[[1.7250E+02*GeV,1.4250E+02*GeV],[1.7250E+02*GeV,1.4250E+02*GeV]],3.9391E+00*pb],
[[[1.7250E+02*GeV,1.4750E+02*GeV],[1.7250E+02*GeV,1.4750E+02*GeV]],3.3806E+00*pb],
