txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00046550095123],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.000231488153571],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.000145802639028],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 7.98845712824e-05],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 1.4169448897e-05],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 2.25978486848e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000675050120438],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000427992177047],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000305402566911],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000177295071197],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.40172071954e-05],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 1.43986925987e-05],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 2.32296562801e-05],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 7.19144433867e-06],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.000840040794197],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.000810335866846],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000476372354055],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000448081188066],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000193505268087],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 8.11109835208e-05],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 5.09774006259e-05],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 7.28636602513e-06],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00160867320406],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.0013219813574],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.000855514133816],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00059322081214],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.000469061560979],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000205627537859],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 6.0936302321e-05],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 3.7460523689e-05],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 1.46335685832e-05],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 7.33837234901e-06],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00209294069405],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00187224158169],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00147214511459],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.000937113939953],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.000603868059418],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000384744622884],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000186651648718],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.4096231795e-05],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 2.20749739699e-05],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 1.56032228916e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00334253769175],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00250705308468],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00194851234187],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00131002829862],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00100384090172],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.0005575259864],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.000353045900077],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00018949267684],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 3.19522505568e-05],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 5.20462389744e-05],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 7.30931371026e-06],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.00422200944779],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00338126797549],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.002871868591],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00232548818898],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00157278876352],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.000904462210127],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.000722248816353],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.000408293129888],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00015270325667],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 6.78586717917e-05],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 5.99141865446e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00500070962408],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.00443496319083],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.00358551030947],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00291989306133],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.00196269069911],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00150761584044],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00091896619472],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00062379962581],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.000362001011433],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000142720551805],
