#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0080423
660.0   280.0   0.0096108
480.0   120.0   0.0104341
690.0   160.0   0.0122941
210.0   100.0   0.0029264
300.0   240.0   0.0000093
450.0   280.0   0.0064455
570.0   340.0   0.0077601
450.0   160.0   0.0088448
540.0   260.0   0.0078527
300.0   20.0   0.0132906
690.0   220.0   0.0106951
420.0   340.0   0.0013639
150.0   120.0   0.0000000
600.0   20.0   0.0237068
540.0   220.0   0.0092331
300.0   40.0   0.0101484
90.0   20.0   0.0000000
480.0   140.0   0.0099796
510.0   200.0   0.0090855
510.0   180.0   0.0092845
30.0   1   0.0000000
450.0   60.0   0.0134212
270.0   100.0   0.0055750
690.0   180.0   0.0120195
630.0   300.0   0.0088439
240.0   180.0   0.0000000
300.0   220.0   0.0011339
480.0   60.0   0.0139822
270.0   120.0   0.0052122
60.0   40.0   0.0000000
540.0   1   0.0268184
270.0   160.0   0.0034650
630.0   240.0   0.0097220
570.0   100.0   0.0137427
120.0   20.0   0.0005128
600.0   160.0   0.0113846
570.0   120.0   0.0127457
330.0   20.0   0.0147762
240.0   140.0   0.0025872
420.0   40.0   0.0146707
300.0   60.0   0.0085226
510.0   340.0   0.0062619
270.0   1   0.0163744
300.0   80.0   0.0076043
480.0   300.0   0.0065812
660.0   60.0   0.0182924
600.0   280.0   0.0086904
330.0   80.0   0.0081148
570.0   240.0   0.0087863
420.0   260.0   0.0060721
450.0   180.0   0.0082738
510.0   20.0   0.0213773
540.0   60.0   0.0157020
480.0   260.0   0.0074975
330.0   60.0   0.0095530
660.0   140.0   0.0133632
420.0   60.0   0.0123361
510.0   280.0   0.0075560
480.0   40.0   0.0166548
360.0   140.0   0.0072964
450.0   80.0   0.0123987
600.0   120.0   0.0130325
690.0   1   0.0299810
60.0   1   0.0000000
420.0   320.0   0.0031962
300.0   160.0   0.0047792
510.0   260.0   0.0079581
450.0   140.0   0.0096726
630.0   140.0   0.0124004
360.0   180.0   0.0064996
330.0   260.0   0.0003764
630.0   260.0   0.0095158
570.0   220.0   0.0092949
660.0   240.0   0.0102880
690.0   200.0   0.0111061
690.0   300.0   0.0093380
390.0   160.0   0.0074285
480.0   180.0   0.0088931
660.0   180.0   0.0117356
390.0   80.0   0.0108078
570.0   40.0   0.0188542
630.0   180.0   0.0111336
480.0   200.0   0.0081776
330.0   220.0   0.0036830
510.0   320.0   0.0069833
240.0   220.0   0.0000000
360.0   80.0   0.0094050
330.0   300.0   0.0000000
600.0   1   0.0282405
420.0   240.0   0.0065634
570.0   60.0   0.0158885
660.0   320.0   0.0087106
180.0   140.0   0.0000000
360.0   260.0   0.0030365
420.0   180.0   0.0073766
390.0   60.0   0.0119429
570.0   80.0   0.0145846
450.0   40.0   0.0155773
570.0   260.0   0.0087765
300.0   140.0   0.0055552
390.0   240.0   0.0055492
420.0   100.0   0.0105843
690.0   100.0   0.0155511
450.0   320.0   0.0051191
360.0   40.0   0.0127276
390.0   280.0   0.0037129
630.0   280.0   0.0086705
540.0   240.0   0.0086747
510.0   40.0   0.0170440
510.0   100.0   0.0119932
240.0   200.0   0.0000000
540.0   200.0   0.0093393
360.0   320.0   0.0000000
660.0   340.0   0.0086915
600.0   80.0   0.0154433
420.0   1   0.0241818
480.0   1   0.0254401
570.0   300.0   0.0080928
570.0   1   0.0279758
450.0   220.0   0.0072767
480.0   320.0   0.0060764
390.0   260.0   0.0050400
570.0   180.0   0.0099188
690.0   260.0   0.0103057
180.0   40.0   0.0034238
660.0   20.0   0.0236664
270.0   40.0   0.0085098
570.0   320.0   0.0082799
660.0   80.0   0.0162762
240.0   100.0   0.0048062
510.0   120.0   0.0113089
570.0   200.0   0.0097557
390.0   140.0   0.0080443
90.0   40.0   0.0000000
360.0   1   0.0213872
330.0   1   0.0203608
360.0   200.0   0.0062281
270.0   200.0   0.0002471
240.0   60.0   0.0058531
180.0   80.0   0.0020199
210.0   180.0   0.0000000
180.0   100.0   0.0005177
540.0   140.0   0.0112901
600.0   140.0   0.0123457
510.0   300.0   0.0070589
660.0   100.0   0.0151626
150.0   20.0   0.0026264
660.0   260.0   0.0094935
390.0   120.0   0.0089692
450.0   1   0.0253734
690.0   240.0   0.0105497
630.0   80.0   0.0154845
270.0   140.0   0.0041128
510.0   140.0   0.0103562
240.0   120.0   0.0038112
510.0   80.0   0.0137370
510.0   240.0   0.0080034
390.0   20.0   0.0170787
330.0   240.0   0.0022641
630.0   200.0   0.0107562
690.0   40.0   0.0207476
540.0   120.0   0.0121696
270.0   240.0   0.0000000
210.0   1   0.0110013
450.0   260.0   0.0067657
630.0   100.0   0.0144380
360.0   60.0   0.0106968
150.0   100.0   0.0000000
360.0   280.0   0.0013538
120.0   100.0   0.0000000
600.0   200.0   0.0104340
420.0   200.0   0.0072311
630.0   60.0   0.0177156
60.0   20.0   0.0000000
690.0   320.0   0.0089281
390.0   220.0   0.0061395
600.0   60.0   0.0170030
510.0   160.0   0.0095662
540.0   40.0   0.0179958
120.0   80.0   0.0000000
180.0   160.0   0.0000000
420.0   20.0   0.0189371
450.0   340.0   0.0036822
600.0   100.0   0.0136701
90.0   60.0   0.0000000
270.0   180.0   0.0020057
300.0   200.0   0.0028820
480.0   100.0   0.0117623
390.0   320.0   0.0005414
450.0   20.0   0.0191921
300.0   260.0   0.0000000
600.0   260.0   0.0092932
180.0   1   0.0080183
600.0   180.0   0.0109442
420.0   280.0   0.0054269
420.0   300.0   0.0045459
210.0   60.0   0.0043840
450.0   120.0   0.0102647
180.0   20.0   0.0044947
360.0   20.0   0.0156494
390.0   40.0   0.0133880
270.0   220.0   0.0000000
120.0   60.0   0.0000000
360.0   340.0   0.0000000
420.0   140.0   0.0088158
360.0   240.0   0.0041981
600.0   320.0   0.0083078
690.0   120.0   0.0143414
690.0   80.0   0.0170926
540.0   80.0   0.0141670
660.0   300.0   0.0093972
690.0   340.0   0.0092778
660.0   1   0.0293096
480.0   160.0   0.0094728
450.0   100.0   0.0104921
660.0   40.0   0.0206680
600.0   40.0   0.0194890
300.0   1   0.0183531
540.0   180.0   0.0101840
660.0   160.0   0.0120226
540.0   300.0   0.0079420
420.0   80.0   0.0113274
570.0   20.0   0.0229208
240.0   160.0   0.0010251
660.0   200.0   0.0113049
240.0   1   0.0138403
360.0   220.0   0.0053206
330.0   280.0   0.0000000
480.0   240.0   0.0079896
180.0   120.0   0.0000000
540.0   320.0   0.0074163
180.0   60.0   0.0029498
630.0   220.0   0.0103299
270.0   20.0   0.0112744
630.0   340.0   0.0084256
360.0   300.0   0.0000044
630.0   120.0   0.0136063
360.0   120.0   0.0077628
480.0   20.0   0.0201998
540.0   160.0   0.0102970
210.0   140.0   0.0000776
360.0   100.0   0.0084494
510.0   220.0   0.0084182
480.0   340.0   0.0056622
630.0   40.0   0.0201029
630.0   160.0   0.0120166
390.0   300.0   0.0022245
600.0   340.0   0.0082659
240.0   20.0   0.0089538
300.0   120.0   0.0061928
570.0   140.0   0.0120282
270.0   60.0   0.0072106
330.0   180.0   0.0056182
660.0   220.0   0.0104230
690.0   140.0   0.0133811
300.0   180.0   0.0043905
690.0   20.0   0.0252489
420.0   120.0   0.0094528
420.0   160.0   0.0082456
120.0   1   0.0010154
390.0   180.0   0.0071309
210.0   160.0   0.0000000
300.0   280.0   0.0000000
330.0   40.0   0.0109926
450.0   240.0   0.0072192
330.0   200.0   0.0045318
630.0   320.0   0.0086798
150.0   40.0   0.0017760
390.0   100.0   0.0095058
570.0   280.0   0.0086666
120.0   40.0   0.0000227
450.0   200.0   0.0081720
390.0   340.0   0.0000000
240.0   80.0   0.0052257
600.0   240.0   0.0093598
540.0   20.0   0.0225269
150.0   1   0.0044554
330.0   120.0   0.0073480
270.0   80.0   0.0063412
210.0   20.0   0.0070842
630.0   1   0.0284531
600.0   220.0   0.0099201
210.0   120.0   0.0015220
90.0   1   0.0000000
390.0   200.0   0.0067669
570.0   160.0   0.0109891
150.0   80.0   0.0000044
660.0   120.0   0.0140743
210.0   40.0   0.0052592
510.0   60.0   0.0147235
330.0   100.0   0.0074008
510.0   1   0.0264556
480.0   80.0   0.0129517
690.0   60.0   0.0187066
690.0   280.0   0.0093099
540.0   100.0   0.0131015
540.0   280.0   0.0080544
150.0   60.0   0.0010336
450.0   300.0   0.0060120
630.0   20.0   0.0237893
330.0   140.0   0.0065931
210.0   80.0   0.0037922
600.0   300.0   0.0087277
330.0   160.0   0.0059749
390.0   1   0.0228370
