#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0072610
660.0   280.0   0.0088081
480.0   120.0   0.0089651
690.0   160.0   0.0110867
210.0   100.0   0.0015244
300.0   240.0   0.0000000
450.0   280.0   0.0056336
570.0   340.0   0.0072349
450.0   160.0   0.0078403
540.0   260.0   0.0070641
300.0   20.0   0.0103739
690.0   220.0   0.0096871
420.0   340.0   0.0002782
150.0   120.0   0.0000000
600.0   20.0   0.0214298
540.0   220.0   0.0081586
300.0   40.0   0.0077575
90.0   20.0   0.0000000
480.0   140.0   0.0086658
510.0   200.0   0.0081219
510.0   180.0   0.0081903
30.0   1   0.0000000
450.0   60.0   0.0115299
270.0   100.0   0.0045673
690.0   180.0   0.0108740
630.0   300.0   0.0081230
240.0   180.0   0.0000000
300.0   220.0   0.0000959
480.0   60.0   0.0122154
270.0   120.0   0.0040225
60.0   40.0   0.0000000
540.0   1   0.0246307
270.0   160.0   0.0020651
630.0   240.0   0.0087907
570.0   100.0   0.0121293
120.0   20.0   0.0000000
600.0   160.0   0.0101638
570.0   120.0   0.0112993
330.0   20.0   0.0120119
240.0   140.0   0.0011104
420.0   40.0   0.0127248
300.0   60.0   0.0066989
510.0   340.0   0.0053513
270.0   1   0.0129923
300.0   80.0   0.0063076
480.0   300.0   0.0058193
660.0   60.0   0.0162795
600.0   280.0   0.0079088
330.0   80.0   0.0065131
570.0   240.0   0.0078080
420.0   260.0   0.0050702
450.0   180.0   0.0072168
510.0   20.0   0.0190040
540.0   60.0   0.0136842
480.0   260.0   0.0067333
330.0   60.0   0.0074951
660.0   140.0   0.0120385
420.0   60.0   0.0102920
510.0   280.0   0.0069017
480.0   40.0   0.0146471
360.0   140.0   0.0063441
450.0   80.0   0.0106287
600.0   120.0   0.0116580
690.0   1   0.0282564
60.0   1   0.0000000
420.0   320.0   0.0018112
300.0   160.0   0.0035552
510.0   260.0   0.0073067
450.0   140.0   0.0084069
630.0   140.0   0.0110748
360.0   180.0   0.0056359
330.0   260.0   0.0000000
630.0   260.0   0.0085595
570.0   220.0   0.0084251
660.0   240.0   0.0092702
690.0   200.0   0.0099508
690.0   300.0   0.0086000
390.0   160.0   0.0064674
480.0   180.0   0.0078563
660.0   180.0   0.0105750
390.0   80.0   0.0089546
570.0   40.0   0.0167992
630.0   180.0   0.0100721
480.0   200.0   0.0073660
330.0   220.0   0.0023182
510.0   320.0   0.0061050
240.0   220.0   0.0000000
360.0   80.0   0.0077783
330.0   300.0   0.0000000
600.0   1   0.0263222
420.0   240.0   0.0055447
570.0   60.0   0.0141408
660.0   320.0   0.0080693
