txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/c_AccEffMap_T1qqqq.tar
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.00203355806087],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00157808266559],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.00120062173125],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.000764737693625],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.000336081616026],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.00018698612049],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 5.63831446113e-05],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 1.50248484479e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00347284820996],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00276752767528],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00217425038063],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00140351098239],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00087782602436],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.000453108857716],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.000269464012849],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 6.11272768787e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0051969010214],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00475778891924],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.00357983958372],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00259711732897],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00171101866903],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000784224733929],
[[[512.5*GeV, 337.5*GeV], [512.5*GeV, 337.5*GeV]], 0.000394164544125],
[[[512.5*GeV, 387.5*GeV], [512.5*GeV, 387.5*GeV]], 0.000208595877073],
[[[512.5*GeV, 437.5*GeV], [512.5*GeV, 437.5*GeV]], 8.51594029187e-05],
[[[512.5*GeV, 487.5*GeV], [512.5*GeV, 487.5*GeV]], 2.4595103115e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00681842159562],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00614019515968],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00497030392014],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00381057133445],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.0025487273594],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00160353004578],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.000876474784512],
[[[562.5*GeV, 387.5*GeV], [562.5*GeV, 387.5*GeV]], 0.000484702629683],
[[[562.5*GeV, 437.5*GeV], [562.5*GeV, 437.5*GeV]], 0.000242825778677],
[[[562.5*GeV, 487.5*GeV], [562.5*GeV, 487.5*GeV]], 5.96242753357e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00788648307988],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00779794136187],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00616391932021],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00503867163054],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00375536185279],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.00314644796134],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00162929419472],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000949986873075],
[[[612.5*GeV, 437.5*GeV], [612.5*GeV, 437.5*GeV]], 0.000428622411249],
[[[612.5*GeV, 487.5*GeV], [612.5*GeV, 487.5*GeV]], 0.000259812401651],
[[[612.5*GeV, 537.5*GeV], [612.5*GeV, 537.5*GeV]], 9.91263571936e-05],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00908473890138],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00898018195086],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00809947456821],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0067882869026],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00528546440201],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00434142072185],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.0026311739073],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00199150395394],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000996453756649],
[[[662.5*GeV, 487.5*GeV], [662.5*GeV, 487.5*GeV]], 0.000484395259227],
[[[662.5*GeV, 537.5*GeV], [662.5*GeV, 537.5*GeV]], 0.000137049632067],
[[[662.5*GeV, 587.5*GeV], [662.5*GeV, 587.5*GeV]], 5.84471149499e-05],
[[[662.5*GeV, 637.5*GeV], [662.5*GeV, 637.5*GeV]], 2.19373314425e-05],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0101407185221],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.00939033955915],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.00947157799661],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00847734422615],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00747346145197],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00558689119465],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00410069036702],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00305241218398],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.00184198303358],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.00102106806817],
[[[712.5*GeV, 537.5*GeV], [712.5*GeV, 537.5*GeV]], 0.000426207736102],
[[[712.5*GeV, 587.5*GeV], [712.5*GeV, 587.5*GeV]], 0.000234783039128],
[[[712.5*GeV, 637.5*GeV], [712.5*GeV, 637.5*GeV]], 0.000125957366603],
[[[712.5*GeV, 687.5*GeV], [712.5*GeV, 687.5*GeV]], 1.45031580627e-05],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.00990635214926],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0101284878037],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0093252183452],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.00875214032826],
