txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000256053187188],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.000223526957351],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.000171077925995],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.000119897248058],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 4.76606088047e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000334544363084],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000334621260334],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.000204497062111],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.000293350310202],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.000183802913432],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.000129176244644],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 8.13287872627e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000277890631348],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0002883361546],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000385833741323],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.000216712408079],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.00028573887039],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 7.8234762965e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.000106864073756],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 2.90510006456e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000522175898681],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.000359041475081],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.000392270763643],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.000769514643119],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000185906001278],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 7.9282624387e-05],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 5.27225426764e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.000105809433903],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.66594241898e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.000401319118494],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.000489544841463],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.000531765833961],
