txName: T2tt
constraint: [[['t']],[['t']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> top lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_008.png
dataUrl: cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/acc_maps_T2tt.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[2.1250E+02*GeV,1.2500E+01*GeV],[2.1250E+02*GeV,1.2500E+01*GeV]],5.2046e-07],
[[[2.6250E+02*GeV,3.7500E+01*GeV],[2.6250E+02*GeV,3.7500E+01*GeV]],5.6184e-07],
[[[2.8750E+02*GeV,3.7500E+01*GeV],[2.8750E+02*GeV,3.7500E+01*GeV]],6.0784e-07],
[[[2.8750E+02*GeV,6.2500E+01*GeV],[2.8750E+02*GeV,6.2500E+01*GeV]],1.1764e-06],
[[[2.8750E+02*GeV,8.7500E+01*GeV],[2.8750E+02*GeV,8.7500E+01*GeV]],1.186e-06],
[[[3.1250E+02*GeV,1.2500E+01*GeV],[3.1250E+02*GeV,1.2500E+01*GeV]],2.5702e-06],
[[[3.1250E+02*GeV,3.7500E+01*GeV],[3.1250E+02*GeV,3.7500E+01*GeV]],4.2857e-06],
[[[3.1250E+02*GeV,6.2500E+01*GeV],[3.1250E+02*GeV,6.2500E+01*GeV]],1.5289e-06],
[[[3.1250E+02*GeV,8.7500E+01*GeV],[3.1250E+02*GeV,8.7500E+01*GeV]],2.5582e-06],
[[[3.1250E+02*GeV,1.1250E+02*GeV],[3.1250E+02*GeV,1.1250E+02*GeV]],3.0836e-06],
[[[3.1250E+02*GeV,1.3750E+02*GeV],[3.1250E+02*GeV,1.3750E+02*GeV]],5.2496e-07],
[[[3.3750E+02*GeV,3.7500E+01*GeV],[3.3750E+02*GeV,3.7500E+01*GeV]],2.6275e-06],
[[[3.3750E+02*GeV,6.2500E+01*GeV],[3.3750E+02*GeV,6.2500E+01*GeV]],2.0811e-06],
[[[3.3750E+02*GeV,8.7500E+01*GeV],[3.3750E+02*GeV,8.7500E+01*GeV]],1.5832e-06],
[[[3.3750E+02*GeV,1.1250E+02*GeV],[3.3750E+02*GeV,1.1250E+02*GeV]],6.2647e-06],
[[[3.3750E+02*GeV,1.3750E+02*GeV],[3.3750E+02*GeV,1.3750E+02*GeV]],2.1571e-06],
[[[3.3750E+02*GeV,1.6250E+02*GeV],[3.3750E+02*GeV,1.6250E+02*GeV]],1.1016e-06],
[[[3.6250E+02*GeV,1.2500E+01*GeV],[3.6250E+02*GeV,1.2500E+01*GeV]],4.4085e-06],
[[[3.6250E+02*GeV,6.2500E+01*GeV],[3.6250E+02*GeV,6.2500E+01*GeV]],1.1683e-05],
[[[3.6250E+02*GeV,8.7500E+01*GeV],[3.6250E+02*GeV,8.7500E+01*GeV]],2.1956e-06],
[[[3.6250E+02*GeV,1.1250E+02*GeV],[3.6250E+02*GeV,1.1250E+02*GeV]],8.3283e-06],
[[[3.6250E+02*GeV,1.3750E+02*GeV],[3.6250E+02*GeV,1.3750E+02*GeV]],4.9936e-06],
[[[3.6250E+02*GeV,1.6250E+02*GeV],[3.6250E+02*GeV,1.6250E+02*GeV]],4.971e-06],
[[[3.6250E+02*GeV,1.8750E+02*GeV],[3.6250E+02*GeV,1.8750E+02*GeV]],5.6671e-06],
[[[3.8750E+02*GeV,8.7500E+01*GeV],[3.8750E+02*GeV,8.7500E+01*GeV]],6.4202e-06],
[[[3.8750E+02*GeV,1.1250E+02*GeV],[3.8750E+02*GeV,1.1250E+02*GeV]],1.0203e-05],
[[[3.8750E+02*GeV,1.3750E+02*GeV],[3.8750E+02*GeV,1.3750E+02*GeV]],5.6159e-06],
[[[3.8750E+02*GeV,1.6250E+02*GeV],[3.8750E+02*GeV,1.6250E+02*GeV]],6.7273e-06],
[[[3.8750E+02*GeV,1.8750E+02*GeV],[3.8750E+02*GeV,1.8750E+02*GeV]],6.9314e-06],
[[[3.8750E+02*GeV,2.1250E+02*GeV],[3.8750E+02*GeV,2.1250E+02*GeV]],8.5783e-06],
[[[4.1250E+02*GeV,1.2500E+01*GeV],[4.1250E+02*GeV,1.2500E+01*GeV]],1.0737e-05],
[[[4.1250E+02*GeV,6.2500E+01*GeV],[4.1250E+02*GeV,6.2500E+01*GeV]],9.2594e-06],
[[[4.1250E+02*GeV,1.1250E+02*GeV],[4.1250E+02*GeV,1.1250E+02*GeV]],2.1149e-05],
[[[4.1250E+02*GeV,1.3750E+02*GeV],[4.1250E+02*GeV,1.3750E+02*GeV]],5.7467e-06],
[[[4.1250E+02*GeV,1.6250E+02*GeV],[4.1250E+02*GeV,1.6250E+02*GeV]],1.4923e-05],
[[[4.1250E+02*GeV,1.8750E+02*GeV],[4.1250E+02*GeV,1.8750E+02*GeV]],9.3132e-06],
[[[4.1250E+02*GeV,2.1250E+02*GeV],[4.1250E+02*GeV,2.1250E+02*GeV]],1.3536e-05],
