#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
360.0   1   0.0030150
420.0   40.0   0.0023475
330.0   140.0   0.0047100
690.0   340.0   0.0017475
540.0   300.0   0.0027825
630.0   340.0   0.0023850
420.0   1   0.0022050
450.0   80.0   0.0023100
540.0   120.0   0.0020175
420.0   260.0   0.0047250
450.0   320.0   0.0052050
240.0   180.0   0.0000825
300.0   60.0   0.0041850
360.0   140.0   0.0041400
90.0   20.0   0.0000000
570.0   200.0   0.0018750
510.0   100.0   0.0017700
480.0   340.0   0.0049350
210.0   160.0   0.0000000
570.0   320.0   0.0029100
570.0   160.0   0.0016350
300.0   220.0   0.0032400
570.0   180.0   0.0017625
390.0   280.0   0.0052950
600.0   60.0   0.0014700
480.0   240.0   0.0031125
240.0   160.0   0.0028875
30.0   1   0.0000000
480.0   140.0   0.0021150
270.0   20.0   0.0046200
540.0   240.0   0.0019875
570.0   240.0   0.0020775
510.0   180.0   0.0021600
450.0   60.0   0.0023550
600.0   40.0   0.0014925
120.0   60.0   0.0000000
540.0   60.0   0.0016725
60.0   40.0   0.0000000
630.0   260.0   0.0016725
240.0   20.0   0.0049500
330.0   20.0   0.0036600
300.0   240.0   0.0001275
360.0   180.0   0.0046875
210.0   20.0   0.0053775
630.0   300.0   0.0018675
150.0   120.0   0.0000000
600.0   260.0   0.0018375
330.0   300.0   0.0000000
570.0   300.0   0.0025950
450.0   300.0   0.0055725
660.0   80.0   0.0011550
360.0   200.0   0.0051750
540.0   140.0   0.0018300
360.0   240.0   0.0056250
660.0   140.0   0.0011025
270.0   80.0   0.0051000
510.0   280.0   0.0033375
630.0   220.0   0.0016500
210.0   140.0   0.0009675
510.0   320.0   0.0040950
630.0   160.0   0.0013425
600.0   320.0   0.0024450
480.0   60.0   0.0021075
570.0   220.0   0.0018675
630.0   40.0   0.0013575
390.0   220.0   0.0048225
