#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-SF
# Mother Interm Daughter  Eff. 
360.0   1   0.0080276
420.0   40.0   0.0084417
330.0   140.0   0.0069578
690.0   340.0   0.0093098
540.0   300.0   0.0083080
630.0   340.0   0.0090279
420.0   1   0.0085597
450.0   80.0   0.0086009
540.0   120.0   0.0089790
420.0   260.0   0.0066302
450.0   320.0   0.0058136
240.0   180.0   0.0000420
300.0   60.0   0.0074376
360.0   140.0   0.0075647
90.0   20.0   0.0000000
570.0   200.0   0.0089261
510.0   100.0   0.0087750
480.0   340.0   0.0060408
210.0   160.0   0.0000000
570.0   320.0   0.0081913
570.0   160.0   0.0087485
300.0   220.0   0.0018400
570.0   180.0   0.0090672
390.0   280.0   0.0045778
600.0   60.0   0.0090066
480.0   240.0   0.0080346
240.0   160.0   0.0015888
30.0   1   0.0000000
480.0   140.0   0.0089201
270.0   20.0   0.0070926
540.0   240.0   0.0086523
570.0   240.0   0.0087396
510.0   180.0   0.0089123
450.0   60.0   0.0086026
600.0   40.0   0.0091916
120.0   60.0   0.0000000
540.0   60.0   0.0093294
60.0   40.0   0.0000000
630.0   260.0   0.0087800
240.0   20.0   0.0061786
330.0   20.0   0.0080500
300.0   240.0   0.0000922
360.0   180.0   0.0066514
210.0   20.0   0.0054783
630.0   300.0   0.0087064
150.0   120.0   0.0000000
600.0   260.0   0.0086530
330.0   300.0   0.0000000
570.0   300.0   0.0084507
450.0   300.0   0.0060132
660.0   80.0   0.0095445
360.0   200.0   0.0069047
540.0   140.0   0.0087532
360.0   240.0   0.0048633
660.0   140.0   0.0091744
270.0   80.0   0.0064766
510.0   280.0   0.0079290
630.0   220.0   0.0093041
210.0   140.0   0.0005245
510.0   320.0   0.0070278
630.0   160.0   0.0091286
600.0   320.0   0.0082817
480.0   60.0   0.0092344
570.0   220.0   0.0085982
630.0   40.0   0.0093259
390.0   220.0   0.0064916
360.0   80.0   0.0080492
270.0   100.0   0.0059701
450.0   140.0   0.0083707
420.0   300.0   0.0049969
540.0   180.0   0.0088892
390.0   1   0.0083082
270.0   40.0   0.0067275
570.0   260.0   0.0088958
510.0   240.0   0.0082311
360.0   100.0   0.0078927
180.0   60.0   0.0034922
600.0   220.0   0.0090665
270.0   200.0   0.0009365
510.0   200.0   0.0086315
630.0   280.0   0.0088068
180.0   40.0   0.0039463
450.0   100.0   0.0085812
660.0   1   0.0095867
660.0   220.0   0.0092530
60.0   1   0.0000000
390.0   160.0   0.0072768
210.0   40.0   0.0051689
510.0   40.0   0.0089363
90.0   40.0   0.0000000
510.0   220.0   0.0090204
630.0   320.0   0.0090210
210.0   1   0.0056886
630.0   100.0   0.0095607
360.0   120.0   0.0079574
270.0   240.0   0.0000000
390.0   140.0   0.0075453
240.0   220.0   0.0000000
480.0   320.0   0.0064526
180.0   140.0   0.0000000
360.0   260.0   0.0036325
540.0   80.0   0.0095228
240.0   60.0   0.0061838
360.0   20.0   0.0080070
540.0   320.0   0.0081262
330.0   260.0   0.0010757
660.0   200.0   0.0095450
300.0   200.0   0.0036890
450.0   340.0   0.0044941
540.0   260.0   0.0085253
540.0   1   0.0092315
390.0   80.0   0.0081665
270.0   140.0   0.0049143
420.0   180.0   0.0076198
690.0   280.0   0.0091846
210.0   120.0   0.0023103
660.0   260.0   0.0087394
690.0   20.0   0.0097163
420.0   80.0   0.0084183
510.0   260.0   0.0077261
420.0   140.0   0.0081749
600.0   1   0.0091985
300.0   260.0   0.0000000
510.0   300.0   0.0075954
600.0   300.0   0.0085545
420.0   320.0   0.0039959
450.0   20.0   0.0084247
360.0   220.0   0.0054429
660.0   180.0   0.0092742
150.0   60.0   0.0013878
300.0   140.0   0.0061771
600.0   140.0   0.0095993
420.0   160.0   0.0082662
690.0   80.0   0.0096089
