#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-90-DF
# Mother Interm Daughter  Eff. 
360.0   1   0.0134550
420.0   40.0   0.0138900
330.0   140.0   0.0123225
690.0   340.0   0.0147450
540.0   300.0   0.0132150
630.0   340.0   0.0143625
420.0   1   0.0143400
450.0   80.0   0.0142275
540.0   120.0   0.0150750
420.0   260.0   0.0107250
450.0   320.0   0.0093750
240.0   180.0   0.0000825
300.0   60.0   0.0118725
360.0   140.0   0.0127425
90.0   20.0   0.0000000
570.0   200.0   0.0145350
510.0   100.0   0.0145425
480.0   340.0   0.0101400
210.0   160.0   0.0000000
570.0   320.0   0.0134625
570.0   160.0   0.0153075
300.0   220.0   0.0035625
570.0   180.0   0.0143775
390.0   280.0   0.0076200
600.0   60.0   0.0151500
480.0   240.0   0.0131100
240.0   160.0   0.0031500
30.0   1   0.0000000
480.0   140.0   0.0143400
270.0   20.0   0.0121575
540.0   240.0   0.0138750
570.0   240.0   0.0142200
510.0   180.0   0.0144675
450.0   60.0   0.0141975
600.0   40.0   0.0151050
120.0   60.0   0.0000000
540.0   60.0   0.0146700
60.0   40.0   0.0000000
630.0   260.0   0.0150600
240.0   20.0   0.0109275
330.0   20.0   0.0137175
300.0   240.0   0.0001350
360.0   180.0   0.0119325
210.0   20.0   0.0095475
630.0   300.0   0.0142725
150.0   120.0   0.0000000
600.0   260.0   0.0142650
330.0   300.0   0.0000000
570.0   300.0   0.0135675
450.0   300.0   0.0110400
660.0   80.0   0.0153375
360.0   200.0   0.0109350
540.0   140.0   0.0148200
360.0   240.0   0.0085950
660.0   140.0   0.0150375
270.0   80.0   0.0113925
510.0   280.0   0.0129975
630.0   220.0   0.0151125
210.0   140.0   0.0010050
510.0   320.0   0.0125700
630.0   160.0   0.0148125
600.0   320.0   0.0139275
480.0   60.0   0.0152775
570.0   220.0   0.0139275
630.0   40.0   0.0150675
390.0   220.0   0.0120525
360.0   80.0   0.0138600
270.0   100.0   0.0106050
450.0   140.0   0.0143400
420.0   300.0   0.0088050
540.0   180.0   0.0138900
390.0   1   0.0141750
270.0   40.0   0.0123825
570.0   260.0   0.0142800
510.0   240.0   0.0140025
360.0   100.0   0.0133575
180.0   60.0   0.0061425
600.0   220.0   0.0147750
270.0   200.0   0.0014550
510.0   200.0   0.0138975
630.0   280.0   0.0146025
180.0   40.0   0.0073575
450.0   100.0   0.0139275
660.0   1   0.0147075
660.0   220.0   0.0149025
60.0   1   0.0000000
390.0   160.0   0.0129900
210.0   40.0   0.0096975
510.0   40.0   0.0145500
90.0   40.0   0.0000000
510.0   220.0   0.0140025
630.0   320.0   0.0139125
210.0   1   0.0099450
630.0   100.0   0.0154050
360.0   120.0   0.0128250
270.0   240.0   0.0000000
390.0   140.0   0.0137250
240.0   220.0   0.0000000
480.0   320.0   0.0112800
180.0   140.0   0.0000000
360.0   260.0   0.0066075
540.0   80.0   0.0148275
240.0   60.0   0.0104700
360.0   20.0   0.0134925
540.0   320.0   0.0131925
330.0   260.0   0.0018300
660.0   200.0   0.0153525
300.0   200.0   0.0064575
450.0   340.0   0.0082725
540.0   260.0   0.0142425
540.0   1   0.0149850
390.0   80.0   0.0139500
270.0   140.0   0.0088500
420.0   180.0   0.0130950
690.0   280.0   0.0143175
210.0   120.0   0.0041400
660.0   260.0   0.0149400
690.0   20.0   0.0153975
420.0   80.0   0.0139125
510.0   260.0   0.0133125
420.0   140.0   0.0131775
600.0   1   0.0152175
300.0   260.0   0.0000000
510.0   300.0   0.0124125
600.0   300.0   0.0143025
420.0   320.0   0.0068550
450.0   20.0   0.0144750
360.0   220.0   0.0101700
