#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother Interm Daughter  Eff. 
360.0   1   0.0018600
420.0   40.0   0.0013200
330.0   140.0   0.0029700
690.0   340.0   0.0010125
540.0   300.0   0.0015000
630.0   340.0   0.0013200
420.0   1   0.0013800
450.0   80.0   0.0013500
540.0   120.0   0.0012075
420.0   260.0   0.0030750
450.0   320.0   0.0033900
240.0   180.0   0.0009900
300.0   60.0   0.0026550
360.0   140.0   0.0023850
90.0   20.0   0.0001650
570.0   200.0   0.0011925
510.0   100.0   0.0010950
480.0   340.0   0.0031725
210.0   160.0   0.0000825
570.0   320.0   0.0017775
570.0   160.0   0.0010275
300.0   220.0   0.0040425
570.0   180.0   0.0010125
390.0   280.0   0.0040875
600.0   60.0   0.0008700
480.0   240.0   0.0019425
240.0   160.0   0.0036375
30.0   1   0.0000000
480.0   140.0   0.0012825
270.0   20.0   0.0030150
540.0   240.0   0.0013500
570.0   240.0   0.0012375
510.0   180.0   0.0013950
450.0   60.0   0.0014100
600.0   40.0   0.0008475
120.0   60.0   0.0002175
540.0   60.0   0.0009525
60.0   40.0   0.0000000
630.0   260.0   0.0010050
240.0   20.0   0.0030525
330.0   20.0   0.0021525
300.0   240.0   0.0013200
360.0   180.0   0.0026625
210.0   20.0   0.0039750
630.0   300.0   0.0011550
150.0   120.0   0.0000000
600.0   260.0   0.0011400
330.0   300.0   0.0000000
570.0   300.0   0.0015825
450.0   300.0   0.0035100
660.0   80.0   0.0006000
360.0   200.0   0.0031575
540.0   140.0   0.0010950
360.0   240.0   0.0039900
660.0   140.0   0.0006000
270.0   80.0   0.0032850
510.0   280.0   0.0020175
630.0   220.0   0.0009450
210.0   140.0   0.0022500
510.0   320.0   0.0025875
630.0   160.0   0.0008100
600.0   320.0   0.0015450
480.0   60.0   0.0014175
570.0   220.0   0.0011250
630.0   40.0   0.0007425
390.0   220.0   0.0031200
360.0   80.0   0.0023100
270.0   100.0   0.0035625
450.0   140.0   0.0013875
420.0   300.0   0.0040350
540.0   180.0   0.0009975
390.0   1   0.0016350
270.0   40.0   0.0032100
570.0   260.0   0.0012975
510.0   240.0   0.0016575
360.0   100.0   0.0022200
180.0   60.0   0.0041775
600.0   220.0   0.0010125
270.0   200.0   0.0024750
510.0   200.0   0.0012825
630.0   280.0   0.0010950
180.0   40.0   0.0043350
450.0   100.0   0.0013875
660.0   1   0.0006825
660.0   220.0   0.0008175
60.0   1   0.0000000
390.0   160.0   0.0021975
210.0   40.0   0.0040125
510.0   40.0   0.0009825
90.0   40.0   0.0000075
510.0   220.0   0.0014550
630.0   320.0   0.0012525
210.0   1   0.0037350
630.0   100.0   0.0008550
360.0   120.0   0.0023625
270.0   240.0   0.0000000
390.0   140.0   0.0020775
240.0   220.0   0.0000000
480.0   320.0   0.0028650
180.0   140.0   0.0000075
360.0   260.0   0.0044475
540.0   80.0   0.0008475
240.0   60.0   0.0036675
360.0   20.0   0.0016875
540.0   320.0   0.0020475
330.0   260.0   0.0028425
660.0   200.0   0.0007275
300.0   200.0   0.0043500
450.0   340.0   0.0043575
540.0   260.0   0.0015600
540.0   1   0.0010125
390.0   80.0   0.0016950
270.0   140.0   0.0041175
420.0   180.0   0.0020850
690.0   280.0   0.0007425
210.0   120.0   0.0037650
660.0   260.0   0.0009450
690.0   20.0   0.0005325
420.0   80.0   0.0015000
510.0   260.0   0.0019650
420.0   140.0   0.0016275
600.0   1   0.0007350
300.0   260.0   0.0000000
510.0   300.0   0.0021825
600.0   300.0   0.0014625
420.0   320.0   0.0044475
450.0   20.0   0.0012900
360.0   220.0   0.0038550
660.0   180.0   0.0007800
150.0   60.0   0.0032475
300.0   140.0   0.0033300
600.0   140.0   0.0008850
420.0   160.0   0.0018300
690.0   80.0   0.0006900
690.0   300.0   0.0008100
510.0   80.0   0.0012300
420.0   100.0   0.0018450
360.0   60.0   0.0018150
540.0   280.0   0.0017175
240.0   140.0   0.0043050
120.0   1   0.0028950
360.0   280.0   0.0039375
450.0   180.0   0.0018450
570.0   80.0   0.0009675
