#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
360.0   1   0.0009223
420.0   40.0   0.0006689
330.0   140.0   0.0013898
690.0   340.0   0.0005572
540.0   300.0   0.0008301
630.0   340.0   0.0005722
420.0   1   0.0006809
450.0   80.0   0.0006579
540.0   120.0   0.0004387
420.0   260.0   0.0014411
450.0   320.0   0.0016785
240.0   180.0   0.0006337
300.0   60.0   0.0012252
360.0   140.0   0.0011342
90.0   20.0   0.0001035
570.0   200.0   0.0004456
510.0   100.0   0.0005608
480.0   340.0   0.0017711
210.0   160.0   0.0000692
570.0   320.0   0.0008059
570.0   160.0   0.0004108
300.0   220.0   0.0018780
570.0   180.0   0.0005293
390.0   280.0   0.0019067
600.0   60.0   0.0003336
480.0   240.0   0.0009457
240.0   160.0   0.0017493
30.0   1   0.0000000
480.0   140.0   0.0006733
270.0   20.0   0.0014659
540.0   240.0   0.0006571
570.0   240.0   0.0005095
510.0   180.0   0.0005810
450.0   60.0   0.0005184
600.0   40.0   0.0003243
120.0   60.0   0.0000974
540.0   60.0   0.0005086
60.0   40.0   0.0000000
630.0   260.0   0.0004545
240.0   20.0   0.0015022
330.0   20.0   0.0010450
300.0   240.0   0.0006741
360.0   180.0   0.0013000
210.0   20.0   0.0017759
630.0   300.0   0.0005079
150.0   120.0   0.0000000
600.0   260.0   0.0006264
330.0   300.0   0.0000000
570.0   300.0   0.0006846
450.0   300.0   0.0013748
660.0   80.0   0.0003623
360.0   200.0   0.0015992
540.0   140.0   0.0005225
360.0   240.0   0.0018476
660.0   140.0   0.0003049
270.0   80.0   0.0013543
510.0   280.0   0.0008694
630.0   220.0   0.0004222
210.0   140.0   0.0011990
510.0   320.0   0.0010759
630.0   160.0   0.0003664
600.0   320.0   0.0006603
480.0   60.0   0.0006328
570.0   220.0   0.0004803
630.0   40.0   0.0003183
390.0   220.0   0.0014129
360.0   80.0   0.0009802
270.0   100.0   0.0014654
450.0   140.0   0.0007371
420.0   300.0   0.0017736
540.0   180.0   0.0005411
390.0   1   0.0007521
270.0   40.0   0.0013199
570.0   260.0   0.0005455
510.0   240.0   0.0007865
360.0   100.0   0.0009907
180.0   60.0   0.0020499
600.0   220.0   0.0004659
270.0   200.0   0.0013996
510.0   200.0   0.0006267
630.0   280.0   0.0004974
180.0   40.0   0.0018338
450.0   100.0   0.0006826
660.0   1   0.0003655
660.0   220.0   0.0003886
60.0   1   0.0000044
390.0   160.0   0.0008463
210.0   40.0   0.0017121
510.0   40.0   0.0004828
90.0   40.0   0.0000182
510.0   220.0   0.0007698
630.0   320.0   0.0005147
210.0   1   0.0016757
630.0   100.0   0.0002677
360.0   120.0   0.0011638
270.0   240.0   0.0000000
390.0   140.0   0.0008674
240.0   220.0   0.0000000
480.0   320.0   0.0014557
180.0   140.0   0.0000049
360.0   260.0   0.0020248
540.0   80.0   0.0004711
240.0   60.0   0.0015701
360.0   20.0   0.0009418
540.0   320.0   0.0009854
330.0   260.0   0.0015036
660.0   200.0   0.0003781
300.0   200.0   0.0020914
450.0   340.0   0.0019244
540.0   260.0   0.0005992
540.0   1   0.0004581
390.0   80.0   0.0007578
270.0   140.0   0.0019179
420.0   180.0   0.0009199
690.0   280.0   0.0003615
210.0   120.0   0.0019750
660.0   260.0   0.0004929
690.0   20.0   0.0003376
420.0   80.0   0.0006696
510.0   260.0   0.0007828
420.0   140.0   0.0007678
600.0   1   0.0003858
300.0   260.0   0.0000000
510.0   300.0   0.0009668
600.0   300.0   0.0006409
420.0   320.0   0.0021495
450.0   20.0   0.0005423
360.0   220.0   0.0018046
660.0   180.0   0.0003498
150.0   60.0   0.0015654
300.0   140.0   0.0016369
600.0   140.0   0.0004367
420.0   160.0   0.0009074
690.0   80.0   0.0002560
690.0   300.0   0.0003886
510.0   80.0   0.0004678
420.0   100.0   0.0006651
360.0   60.0   0.0008940
540.0   280.0   0.0006866
240.0   140.0   0.0020732
120.0   1   0.0014820
360.0   280.0   0.0019742
450.0   180.0   0.0008479
570.0   80.0   0.0004694
630.0   200.0   0.0003708
690.0   140.0   0.0002989
330.0   160.0   0.0014051
630.0   60.0   0.0003942
480.0   120.0   0.0006441
450.0   280.0   0.0012956
450.0   260.0   0.0011168
300.0   180.0   0.0019204
390.0   260.0   0.0016548
420.0   200.0   0.0010218
540.0   40.0   0.0004371
300.0   20.0   0.0011585
330.0   220.0   0.0018274
150.0   40.0   0.0019564
300.0   40.0   0.0012454
600.0   160.0   0.0003603
270.0   180.0   0.0018731
450.0   120.0   0.0006647
690.0   1   0.0003049
420.0   60.0   0.0008414
510.0   160.0   0.0004869
330.0   80.0   0.0010898
480.0   100.0   0.0005952
570.0   140.0   0.0004189
570.0   1   0.0003069
330.0   40.0   0.0009223
150.0   1   0.0020950
600.0   240.0   0.0005099
120.0   100.0   0.0000000
540.0   200.0   0.0004957
210.0   80.0   0.0019555
600.0   100.0   0.0003890
510.0   1   0.0005669
690.0   200.0   0.0003692
270.0   60.0   0.0013082
420.0   340.0   0.0018480
180.0   160.0   0.0000000
690.0   320.0   0.0003348
600.0   180.0   0.0003769
300.0   160.0   0.0016906
660.0   100.0   0.0003664
300.0   120.0   0.0014415
660.0   280.0   0.0004379
540.0   100.0   0.0004012
210.0   60.0   0.0019604
630.0   140.0   0.0003942
690.0   40.0   0.0002560
480.0   80.0   0.0006538
300.0   80.0   0.0012847
660.0   320.0   0.0004157
630.0   1   0.0004153
570.0   20.0   0.0003813
600.0   20.0   0.0003243
240.0   100.0   0.0018492
510.0   120.0   0.0006542
210.0   180.0   0.0000000
480.0   260.0   0.0010275
360.0   340.0   0.0000000
120.0   20.0   0.0013328
570.0   60.0   0.0003502
420.0   120.0   0.0007485
510.0   140.0   0.0004921
180.0   20.0   0.0019786
270.0   160.0   0.0021783
570.0   280.0   0.0006142
480.0   200.0   0.0007460
600.0   340.0   0.0007456
240.0   120.0   0.0019313
330.0   200.0   0.0016825
390.0   200.0   0.0012515
240.0   200.0   0.0000044
450.0   40.0   0.0005916
390.0   120.0   0.0009134
690.0   120.0   0.0003069
660.0   160.0   0.0003441
660.0   40.0   0.0002992
330.0   100.0   0.0012919
420.0   240.0   0.0014298
450.0   220.0   0.0008450
90.0   1   0.0002212
450.0   240.0   0.0010631
390.0   300.0   0.0022075
540.0   160.0   0.0004905
120.0   80.0   0.0000049
390.0   180.0   0.0011471
690.0   180.0   0.0003020
150.0   20.0   0.0021469
660.0   20.0   0.0003506
330.0   180.0   0.0016174
630.0   20.0   0.0003283
510.0   20.0   0.0004431
660.0   340.0   0.0005499
600.0   80.0   0.0003728
300.0   1   0.0010468
360.0   320.0   0.0000000
510.0   60.0   0.0004779
420.0   280.0   0.0017415
330.0   1   0.0009163
510.0   340.0   0.0013012
450.0   160.0   0.0007048
360.0   40.0   0.0008515
570.0   40.0   0.0004505
360.0   300.0   0.0007279
150.0   80.0   0.0008480
330.0   120.0   0.0011877
660.0   300.0   0.0004978
480.0   1   0.0005086
480.0   220.0   0.0008192
270.0   120.0   0.0016316
330.0   240.0   0.0018942
540.0   220.0   0.0007214
570.0   340.0   0.0008604
690.0   60.0   0.0002458
450.0   200.0   0.0008358
480.0   160.0   0.0006243
390.0   100.0   0.0007828
570.0   120.0   0.0004444
60.0   20.0   0.0000000
600.0   280.0   0.0005572
480.0   40.0   0.0005928
660.0   240.0   0.0003117
540.0   20.0   0.0004480
600.0   120.0   0.0003222
390.0   320.0   0.0014796
630.0   80.0   0.0003405
690.0   100.0   0.0003150
300.0   280.0   0.0000000
690.0   260.0   0.0002794
390.0   20.0   0.0008172
180.0   120.0   0.0004327
150.0   100.0   0.0000279
570.0   100.0   0.0003999
180.0   80.0   0.0018075
420.0   20.0   0.0006987
630.0   240.0   0.0003728
690.0   240.0   0.0003114
240.0   1   0.0014695
450.0   1   0.0006025
600.0   200.0   0.0005527
480.0   20.0   0.0005799
90.0   60.0   0.0000000
330.0   280.0   0.0000546
390.0   60.0   0.0007739
270.0   1   0.0011856
270.0   220.0   0.0000643
390.0   40.0   0.0007407
630.0   120.0   0.0003829
660.0   60.0   0.0003271
480.0   180.0   0.0006825
120.0   40.0   0.0007874
180.0   100.0   0.0016353
390.0   240.0   0.0015871
660.0   120.0   0.0003287
330.0   60.0   0.0009438
240.0   80.0   0.0017837
630.0   180.0   0.0003292
690.0   220.0   0.0003328
390.0   340.0   0.0000647
210.0   100.0   0.0020247
180.0   1   0.0019038
480.0   300.0   0.0012936
690.0   160.0   0.0003073
