txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[1.07520E+02*GeV,3.70000E+01*GeV],[1.12000E+02*GeV,3.70000E+01*GeV]],3.23064E+09*fb],
[[[1.40352E+03*GeV,9.37000E+02*GeV],[1.46200E+03*GeV,9.37000E+02*GeV]],4.16429E+01*fb],
[[[1.44000E+03*GeV,0.00000E+00*GeV],[1.50000E+03*GeV,0.00000E+00*GeV]],2.29986E+00*fb],
[[[1.44000E+03*GeV,1.05000E+03*GeV],[1.50000E+03*GeV,1.05000E+03*GeV]],8.06799E+01*fb],
[[[1.44000E+03*GeV,1.20000E+03*GeV],[1.50000E+03*GeV,1.20000E+03*GeV]],2.34750E+02*fb],
[[[1.44000E+03*GeV,1.50000E+02*GeV],[1.50000E+03*GeV,1.50000E+02*GeV]],2.37037E+00*fb],
[[[1.44000E+03*GeV,3.00000E+02*GeV],[1.50000E+03*GeV,3.00000E+02*GeV]],2.69214E+00*fb],
[[[1.44000E+03*GeV,4.50000E+02*GeV],[1.50000E+03*GeV,4.50000E+02*GeV]],3.26883E+00*fb],
[[[1.44000E+03*GeV,6.00000E+02*GeV],[1.50000E+03*GeV,6.00000E+02*GeV]],4.42101E+00*fb],
[[[1.44000E+03*GeV,7.50000E+02*GeV],[1.50000E+03*GeV,7.50000E+02*GeV]],9.26876E+00*fb],
[[[1.44000E+03*GeV,9.00000E+02*GeV],[1.50000E+03*GeV,9.00000E+02*GeV]],3.20724E+01*fb],
[[[1.47552E+03*GeV,1.01200E+03*GeV],[1.53700E+03*GeV,1.01200E+03*GeV]],3.32539E+01*fb],
[[[1.47552E+03*GeV,1.12000E+02*GeV],[1.53700E+03*GeV,1.12000E+02*GeV]],2.44402E+00*fb],
[[[1.47552E+03*GeV,1.16200E+03*GeV],[1.53700E+03*GeV,1.16200E+03*GeV]],1.25590E+02*fb],
[[[1.47552E+03*GeV,2.62000E+02*GeV],[1.53700E+03*GeV,2.62000E+02*GeV]],2.40743E+00*fb],
[[[1.47552E+03*GeV,4.12000E+02*GeV],[1.53700E+03*GeV,4.12000E+02*GeV]],2.52571E+00*fb],
[[[1.47552E+03*GeV,5.62000E+02*GeV],[1.53700E+03*GeV,5.62000E+02*GeV]],3.54060E+00*fb],
[[[1.47552E+03*GeV,7.12000E+02*GeV],[1.53700E+03*GeV,7.12000E+02*GeV]],6.04210E+00*fb],
[[[1.47552E+03*GeV,8.62000E+02*GeV],[1.53700E+03*GeV,8.62000E+02*GeV]],1.39441E+01*fb],
[[[1.51200E+03*GeV,1.12500E+03*GeV],[1.57500E+03*GeV,1.12500E+03*GeV]],7.34317E+01*fb],
[[[1.51200E+03*GeV,2.25000E+02*GeV],[1.57500E+03*GeV,2.25000E+02*GeV]],2.44774E+00*fb],
[[[1.51200E+03*GeV,3.75000E+02*GeV],[1.57500E+03*GeV,3.75000E+02*GeV]],2.52622E+00*fb],
[[[1.51200E+03*GeV,5.25000E+02*GeV],[1.57500E+03*GeV,5.25000E+02*GeV]],3.15920E+00*fb],
[[[1.51200E+03*GeV,6.75000E+02*GeV],[1.57500E+03*GeV,6.75000E+02*GeV]],4.57358E+00*fb],
[[[1.51200E+03*GeV,7.50000E+01*GeV],[1.57500E+03*GeV,7.50000E+01*GeV]],2.12099E+00*fb],
[[[1.51200E+03*GeV,8.25000E+02*GeV],[1.57500E+03*GeV,8.25000E+02*GeV]],7.79724E+00*fb],
[[[1.51200E+03*GeV,9.75000E+02*GeV],[1.57500E+03*GeV,9.75000E+02*GeV]],2.51387E+01*fb],
[[[1.54752E+03*GeV,1.08700E+03*GeV],[1.61200E+03*GeV,1.08700E+03*GeV]],4.04207E+01*fb],
[[[1.54752E+03*GeV,1.87000E+02*GeV],[1.61200E+03*GeV,1.87000E+02*GeV]],2.26108E+00*fb],
[[[1.54752E+03*GeV,3.37000E+02*GeV],[1.61200E+03*GeV,3.37000E+02*GeV]],2.41627E+00*fb],
[[[1.54752E+03*GeV,3.70000E+01*GeV],[1.61200E+03*GeV,3.70000E+01*GeV]],2.13017E+00*fb],
[[[1.54752E+03*GeV,4.87000E+02*GeV],[1.61200E+03*GeV,4.87000E+02*GeV]],2.80308E+00*fb],
[[[1.54752E+03*GeV,6.37000E+02*GeV],[1.61200E+03*GeV,6.37000E+02*GeV]],3.31736E+00*fb],
[[[1.54752E+03*GeV,7.87000E+02*GeV],[1.61200E+03*GeV,7.87000E+02*GeV]],6.20404E+00*fb],
[[[1.54752E+03*GeV,9.37000E+02*GeV],[1.61200E+03*GeV,9.37000E+02*GeV]],1.23068E+01*fb],
[[[1.58400E+03*GeV,0.00000E+00*GeV],[1.65000E+03*GeV,0.00000E+00*GeV]],2.17834E+00*fb],
[[[1.58400E+03*GeV,1.05000E+03*GeV],[1.65000E+03*GeV,1.05000E+03*GeV]],3.38506E+01*fb],
[[[1.58400E+03*GeV,1.20000E+03*GeV],[1.65000E+03*GeV,1.20000E+03*GeV]],7.03694E+01*fb],
[[[1.58400E+03*GeV,1.50000E+02*GeV],[1.65000E+03*GeV,1.50000E+02*GeV]],2.27966E+00*fb],
[[[1.58400E+03*GeV,3.00000E+02*GeV],[1.65000E+03*GeV,3.00000E+02*GeV]],2.28413E+00*fb],
[[[1.58400E+03*GeV,4.50000E+02*GeV],[1.65000E+03*GeV,4.50000E+02*GeV]],2.65887E+00*fb],
[[[1.58400E+03*GeV,6.00000E+02*GeV],[1.65000E+03*GeV,6.00000E+02*GeV]],3.29705E+00*fb],
[[[1.58400E+03*GeV,7.50000E+02*GeV],[1.65000E+03*GeV,7.50000E+02*GeV]],4.10870E+00*fb],
[[[1.58400E+03*GeV,9.00000E+02*GeV],[1.65000E+03*GeV,9.00000E+02*GeV]],8.17540E+00*fb],
[[[1.61952E+03*GeV,1.01200E+03*GeV],[1.68700E+03*GeV,1.01200E+03*GeV]],1.43889E+01*fb],
[[[1.61952E+03*GeV,1.12000E+02*GeV],[1.68700E+03*GeV,1.12000E+02*GeV]],2.25096E+00*fb],
[[[1.61952E+03*GeV,1.16200E+03*GeV],[1.68700E+03*GeV,1.16200E+03*GeV]],4.78556E+01*fb],
[[[1.61952E+03*GeV,2.62000E+02*GeV],[1.68700E+03*GeV,2.62000E+02*GeV]],2.29865E+00*fb],
[[[1.61952E+03*GeV,4.12000E+02*GeV],[1.68700E+03*GeV,4.12000E+02*GeV]],2.47965E+00*fb],
[[[1.61952E+03*GeV,5.62000E+02*GeV],[1.68700E+03*GeV,5.62000E+02*GeV]],2.76617E+00*fb],
[[[1.61952E+03*GeV,7.12000E+02*GeV],[1.68700E+03*GeV,7.12000E+02*GeV]],3.84936E+00*fb],
[[[1.61952E+03*GeV,8.62000E+02*GeV],[1.68700E+03*GeV,8.62000E+02*GeV]],5.59363E+00*fb],
[[[1.65600E+03*GeV,1.12500E+03*GeV],[1.72500E+03*GeV,1.12500E+03*GeV]],3.15851E+01*fb],
[[[1.65600E+03*GeV,2.25000E+02*GeV],[1.72500E+03*GeV,2.25000E+02*GeV]],2.30527E+00*fb],
[[[1.65600E+03*GeV,3.75000E+02*GeV],[1.72500E+03*GeV,3.75000E+02*GeV]],2.39092E+00*fb],
[[[1.65600E+03*GeV,5.25000E+02*GeV],[1.72500E+03*GeV,5.25000E+02*GeV]],2.76558E+00*fb],
[[[1.65600E+03*GeV,6.75000E+02*GeV],[1.72500E+03*GeV,6.75000E+02*GeV]],3.19778E+00*fb],
[[[1.65600E+03*GeV,7.50000E+01*GeV],[1.72500E+03*GeV,7.50000E+01*GeV]],2.27315E+00*fb],
[[[1.65600E+03*GeV,8.25000E+02*GeV],[1.72500E+03*GeV,8.25000E+02*GeV]],4.49267E+00*fb],
[[[1.65600E+03*GeV,9.75000E+02*GeV],[1.72500E+03*GeV,9.75000E+02*GeV]],7.76074E+00*fb],
[[[1.69152E+03*GeV,1.08700E+03*GeV],[1.76200E+03*GeV,1.08700E+03*GeV]],1.60553E+01*fb],
[[[1.69152E+03*GeV,1.87000E+02*GeV],[1.76200E+03*GeV,1.87000E+02*GeV]],2.23487E+00*fb],
[[[1.69152E+03*GeV,3.37000E+02*GeV],[1.76200E+03*GeV,3.37000E+02*GeV]],2.30824E+00*fb],
[[[1.69152E+03*GeV,3.70000E+01*GeV],[1.76200E+03*GeV,3.70000E+01*GeV]],2.29318E+00*fb],
[[[1.69152E+03*GeV,4.87000E+02*GeV],[1.76200E+03*GeV,4.87000E+02*GeV]],2.49641E+00*fb],
[[[1.69152E+03*GeV,6.37000E+02*GeV],[1.76200E+03*GeV,6.37000E+02*GeV]],2.73248E+00*fb],
[[[1.69152E+03*GeV,7.87000E+02*GeV],[1.76200E+03*GeV,7.87000E+02*GeV]],4.01450E+00*fb],
[[[1.69152E+03*GeV,9.37000E+02*GeV],[1.76200E+03*GeV,9.37000E+02*GeV]],5.93399E+00*fb],
[[[1.72800E+03*GeV,0.00000E+00*GeV],[1.80000E+03*GeV,0.00000E+00*GeV]],2.15867E+00*fb],
[[[1.72800E+03*GeV,1.05000E+03*GeV],[1.80000E+03*GeV,1.05000E+03*GeV]],8.44061E+00*fb],
[[[1.72800E+03*GeV,1.20000E+03*GeV],[1.80000E+03*GeV,1.20000E+03*GeV]],2.95184E+01*fb],
[[[1.72800E+03*GeV,1.50000E+02*GeV],[1.80000E+03*GeV,1.50000E+02*GeV]],2.35172E+00*fb],
[[[1.72800E+03*GeV,3.00000E+02*GeV],[1.80000E+03*GeV,3.00000E+02*GeV]],2.23510E+00*fb],
[[[1.72800E+03*GeV,4.50000E+02*GeV],[1.80000E+03*GeV,4.50000E+02*GeV]],2.45435E+00*fb],
[[[1.72800E+03*GeV,6.00000E+02*GeV],[1.80000E+03*GeV,6.00000E+02*GeV]],2.82422E+00*fb],
[[[1.72800E+03*GeV,7.50000E+02*GeV],[1.80000E+03*GeV,7.50000E+02*GeV]],3.35326E+00*fb],
[[[1.72800E+03*GeV,9.00000E+02*GeV],[1.80000E+03*GeV,9.00000E+02*GeV]],5.36907E+00*fb],
[[[1.76352E+03*GeV,1.01200E+03*GeV],[1.83700E+03*GeV,1.01200E+03*GeV]],7.13582E+00*fb],
[[[1.76352E+03*GeV,1.12000E+02*GeV],[1.83700E+03*GeV,1.12000E+02*GeV]],2.26629E+00*fb],
[[[1.76352E+03*GeV,1.16200E+03*GeV],[1.83700E+03*GeV,1.16200E+03*GeV]],1.99738E+01*fb],
[[[1.76352E+03*GeV,2.62000E+02*GeV],[1.83700E+03*GeV,2.62000E+02*GeV]],2.24803E+00*fb],
[[[1.76352E+03*GeV,4.12000E+02*GeV],[1.83700E+03*GeV,4.12000E+02*GeV]],2.47762E+00*fb],
[[[1.76352E+03*GeV,5.62000E+02*GeV],[1.83700E+03*GeV,5.62000E+02*GeV]],2.48633E+00*fb],
[[[1.76352E+03*GeV,7.12000E+02*GeV],[1.83700E+03*GeV,7.12000E+02*GeV]],2.77855E+00*fb],
[[[1.76352E+03*GeV,8.62000E+02*GeV],[1.83700E+03*GeV,8.62000E+02*GeV]],4.26810E+00*fb],
[[[1.80000E+03*GeV,1.12500E+03*GeV],[1.87500E+03*GeV,1.12500E+03*GeV]],9.87873E+00*fb],
[[[1.80000E+03*GeV,2.25000E+02*GeV],[1.87500E+03*GeV,2.25000E+02*GeV]],2.46665E+00*fb],
[[[1.80000E+03*GeV,3.75000E+02*GeV],[1.87500E+03*GeV,3.75000E+02*GeV]],2.43292E+00*fb],
[[[1.80000E+03*GeV,5.25000E+02*GeV],[1.87500E+03*GeV,5.25000E+02*GeV]],2.57967E+00*fb],
[[[1.80000E+03*GeV,6.75000E+02*GeV],[1.87500E+03*GeV,6.75000E+02*GeV]],2.97158E+00*fb],
[[[1.80000E+03*GeV,7.50000E+01*GeV],[1.87500E+03*GeV,7.50000E+01*GeV]],2.26235E+00*fb],
[[[1.80000E+03*GeV,8.25000E+02*GeV],[1.87500E+03*GeV,8.25000E+02*GeV]],3.57200E+00*fb],
[[[1.80000E+03*GeV,9.75000E+02*GeV],[1.87500E+03*GeV,9.75000E+02*GeV]],4.72977E+00*fb],
[[[1.83552E+03*GeV,1.08700E+03*GeV],[1.91200E+03*GeV,1.08700E+03*GeV]],7.05932E+00*fb],
[[[1.83552E+03*GeV,1.87000E+02*GeV],[1.91200E+03*GeV,1.87000E+02*GeV]],2.41474E+00*fb],
[[[1.83552E+03*GeV,3.37000E+02*GeV],[1.91200E+03*GeV,3.37000E+02*GeV]],2.40900E+00*fb],
[[[1.83552E+03*GeV,3.70000E+01*GeV],[1.91200E+03*GeV,3.70000E+01*GeV]],2.41313E+00*fb],
[[[1.83552E+03*GeV,4.87000E+02*GeV],[1.91200E+03*GeV,4.87000E+02*GeV]],2.68579E+00*fb],
[[[1.83552E+03*GeV,6.37000E+02*GeV],[1.91200E+03*GeV,6.37000E+02*GeV]],2.79875E+00*fb],
[[[1.83552E+03*GeV,7.87000E+02*GeV],[1.91200E+03*GeV,7.87000E+02*GeV]],3.19713E+00*fb],
[[[1.83552E+03*GeV,9.37000E+02*GeV],[1.91200E+03*GeV,9.37000E+02*GeV]],4.37701E+00*fb],
[[[1.87200E+03*GeV,0.00000E+00*GeV],[1.95000E+03*GeV,0.00000E+00*GeV]],2.35888E+00*fb],
[[[1.87200E+03*GeV,1.05000E+03*GeV],[1.95000E+03*GeV,1.05000E+03*GeV]],5.17852E+00*fb],
[[[1.87200E+03*GeV,1.20000E+03*GeV],[1.95000E+03*GeV,1.20000E+03*GeV]],1.11182E+01*fb],
[[[1.87200E+03*GeV,1.50000E+02*GeV],[1.95000E+03*GeV,1.50000E+02*GeV]],2.28989E+00*fb],
[[[1.87200E+03*GeV,3.00000E+02*GeV],[1.95000E+03*GeV,3.00000E+02*GeV]],2.46961E+00*fb],
[[[1.87200E+03*GeV,4.50000E+02*GeV],[1.95000E+03*GeV,4.50000E+02*GeV]],2.53880E+00*fb],
[[[1.87200E+03*GeV,6.00000E+02*GeV],[1.95000E+03*GeV,6.00000E+02*GeV]],2.73637E+00*fb],
[[[1.87200E+03*GeV,7.50000E+02*GeV],[1.95000E+03*GeV,7.50000E+02*GeV]],2.96041E+00*fb],
[[[1.87200E+03*GeV,9.00000E+02*GeV],[1.95000E+03*GeV,9.00000E+02*GeV]],3.68845E+00*fb],
[[[1.90752E+03*GeV,1.01200E+03*GeV],[1.98700E+03*GeV,1.01200E+03*GeV]],4.32214E+00*fb],
[[[1.90752E+03*GeV,1.12000E+02*GeV],[1.98700E+03*GeV,1.12000E+02*GeV]],2.46272E+00*fb],
[[[1.90752E+03*GeV,2.62000E+02*GeV],[1.98700E+03*GeV,2.62000E+02*GeV]],2.47833E+00*fb],
[[[1.90752E+03*GeV,4.12000E+02*GeV],[1.98700E+03*GeV,4.12000E+02*GeV]],2.61740E+00*fb],
[[[1.90752E+03*GeV,5.62000E+02*GeV],[1.98700E+03*GeV,5.62000E+02*GeV]],2.75045E+00*fb],
[[[1.90752E+03*GeV,7.12000E+02*GeV],[1.98700E+03*GeV,7.12000E+02*GeV]],3.00959E+00*fb],
[[[1.90752E+03*GeV,8.62000E+02*GeV],[1.98700E+03*GeV,8.62000E+02*GeV]],3.14444E+00*fb]]
