#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   1   0.0188965
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   50.0   0.0177438
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   100.0   0.0158452
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   150.0   0.0135795
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   200.0   0.0113125
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   250.0   0.0081869
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   300.0   0.0068852
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   350.0   0.0046455
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   400.0   0.0026470
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   450.0   0.0022620
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   500.0   0.0013819
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   550.0   0.0008140
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   600.0   0.0009223
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1020.0   650.0   0.0005681
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   1   0.0259435
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
1080.0   50.0   0.0245260
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
