#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   1   0.0009984
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   50.0   0.0009776
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   100.0   0.0012174
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   150.0   0.0010687
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   200.0   0.0011811
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   250.0   0.0014198
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   300.0   0.0012368
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   350.0   0.0011105
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   400.0   0.0008456
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   450.0   0.0004046
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   500.0   0.0001106
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   550.0   0.0000370
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   600.0   0.0000738
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1020.0   650.0   0.0000183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   1   0.0008452
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   50.0   0.0010503
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   100.0   0.0010846
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   150.0   0.0013137
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   200.0   0.0010459
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   250.0   0.0015596
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   300.0   0.0016184
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   350.0   0.0015254
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   400.0   0.0012648
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   450.0   0.0008425
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   500.0   0.0007138
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   550.0   0.0003872
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   600.0   0.0000549
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   650.0   0.0000735
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1080.0   700.0   0.0000000
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_500HT800_600MHTinf
1140.0   1   0.0009657
