325.0 225.0 -1.0 1.0 -1.0 2.521
190.0 180.0 -1.0 1.0 -1.0 25.21
425.0 185.0 -1.0 1.0 -1.0 0.6735
130.0 45.0 107.6 24.7246239355 None 107.6
235.0 205.0 -1.0 1.0 -1.0 10.52
385.0 250.0 -1.0 1.0 -1.0 1.123999
305.0 130.0 3.387 3.26357549579 None 3.387
320.0 240.0 -1.0 1.0 -1.0 2.703
240.0 190.0 9.657001 6311.9528573 None 9.657001
305.0 60.0 3.387 3.00469110718 None 3.387
400.0 55.0 -1.0 1.0 -1.0 0.928399
195.0 185.0 -1.0 1.0 -1.0 22.7
450.0 250.0 -1.0 1.0 -1.0 0.501599
155.0 35.0 55.56 8.28889339762 None 55.56
340.0 55.0 2.036 2.57213320707 None 2.036
190.0 10.0 25.21 5.54076910871 None 25.21
370.0 50.0 1.364999 2.590903353 None 1.364999
345.0 185.0 1.903 3.62077057845 None 1.903
365.0 165.0 1.458 3.06143169503 None 1.458
150.0 110.0 -1.0 1.0 -1.0 62.97
375.0 210.0 -1.0 1.0 -1.0 1.28
120.0 80.0 -1.0 1.0 -1.0 144.6
345.0 195.0 1.903 3.82431033228 None 1.903
130.0 120.0 -1.0 1.0 -1.0 107.6
115.0 35.0 169.0 13943.6869674 None 169.0
315.0 115.0 2.915 3.08569341864 None 2.915
165.0 130.0 -1.0 1.0 -1.0 43.63
200.0 60.0 20.5 5.68065749386 None 20.5
290.0 55.0 4.251001 3.16609606156 None 4.251001
260.0 60.0 6.883999 3.29328729209 None 6.883999
270.0 115.0 5.837 3.6769111067 None 5.837
145.0 105.0 -1.0 1.0 -1.0 71.55
310.0 45.0 3.141999 2.87734885604 None 3.141999
100.0 60.0 -1.0 1.0 -1.0 281.6
170.0 100.0 38.88 36.6615562423 None 38.88
350.0 115.0 1.779 2.80924771578 None 1.779
265.0 30.0 6.336 3.17743098659 None 6.336
220.0 15.0 13.87 4.01295811189 None 13.87
380.0 80.0 -1.0 1.0 -1.0 1.201
315.0 25.0 2.915 2.78130193553 None 2.915
200.0 25.0 20.5 5.55696142845 None 20.5
150.0 25.0 62.97 9.03060659372 None 62.97
315.0 70.0 2.915 2.92481435068 None 2.915
305.0 50.0 3.387 2.8729922714 None 3.387
320.0 150.0 2.703 3.40728473686 None 2.703
275.0 245.0 -1.0 1.0 -1.0 5.368
420.0 105.0 -1.0 1.0 -1.0 0.717999
340.0 145.0 2.036 3.32829400383 None 2.036
120.0 45.0 144.6 62.6183545986 None 144.6
385.0 105.0 -1.0 1.0 -1.0 1.123999
115.0 15.0 169.0 42.3556495593 None 169.0
290.0 130.0 4.251001 3.55836209162 None 4.251001
175.0 15.0 34.81 6.20298417476 None 34.81
425.0 115.0 -1.0 1.0 -1.0 0.6735
170.0 110.0 38.88 768.443427133 None 38.88
400.0 195.0 -1.0 1.0 -1.0 0.928399
355.0 30.0 1.669 2.69253256869 None 1.669
230.0 5.0 11.51 3.53521028673 None 11.51
430.0 55.0 -1.0 1.0 -1.0 0.6341
285.0 145.0 4.576 4.11793489927 None 4.576
310.0 65.0 3.141999 2.95901153518 None 3.141999
375.0 175.0 -1.0 1.0 -1.0 1.28
195.0 90.0 22.7 8.32912564444 None 22.7
270.0 205.0 5.837 28.5424178932 None 5.837
390.0 220.0 -1.0 1.0 -1.0 1.052
190.0 55.0 25.21 6.72070932455 None 25.21
445.0 205.0 -1.0 1.0 -1.0 0.531101
440.0 215.0 -1.0 1.0 -1.0 0.564
190.0 65.0 25.21 7.09423430464 None 25.21
235.0 155.0 10.52 11.9529907906 None 10.52
100.0 55.0 -1.0 1.0 -1.0 281.6
275.0 5.0 5.368 3.15108821979 None 5.368
385.0 90.0 -1.0 1.0 -1.0 1.123999
220.0 95.0 13.87 5.85306410759 None 13.87
310.0 60.0 3.141999 2.91391331091 None 3.141999
275.0 175.0 5.368 6.62564144726 None 5.368
340.0 110.0 2.036 2.68941842794 None 2.036
440.0 0.0 -1.0 1.0 -1.0 0.564
355.0 75.0 1.669 2.91729501565 None 1.669
390.0 185.0 -1.0 1.0 -1.0 1.052
440.0 70.0 -1.0 1.0 -1.0 0.564
140.0 80.0 81.43 27061.112526 None 81.43
285.0 195.0 4.576 8.87089118321 None 4.576
395.0 55.0 -1.0 1.0 -1.0 0.9889
270.0 60.0 5.837 3.2359591336 None 5.837
400.0 130.0 -1.0 1.0 -1.0 0.928399
130.0 55.0 107.6 39.5170542726 None 107.6
300.0 110.0 3.65 3.25977798392 None 3.65
365.0 20.0 1.458 2.56175551136 None 1.458
305.0 165.0 3.387 3.84651839353 None 3.387
220.0 140.0 13.87 13.8084534885 None 13.87
290.0 120.0 4.251001 3.37010204436 None 4.251001
260.0 65.0 6.883999 3.32972302022 None 6.883999
205.0 170.0 -1.0 1.0 -1.0 18.55
455.0 170.0 -1.0 1.0 -1.0 0.4718
240.0 225.0 -1.0 1.0 -1.0 9.657001
445.0 175.0 -1.0 1.0 -1.0 0.531101
220.0 200.0 -1.0 1.0 -1.0 13.87
170.0 25.0 38.88 7.10327835457 None 38.88
315.0 175.0 2.915 3.59605757414 None 2.915
240.0 125.0 9.657001 6.0763669391 None 9.657001
180.0 105.0 31.16 23.9090399517 None 31.16
110.0 75.0 -1.0 1.0 -1.0 198.4
240.0 15.0 9.657001 3.17827429258 None 9.657001
450.0 175.0 -1.0 1.0 -1.0 0.501599
275.0 45.0 5.368 3.2075066446 None 5.368
350.0 235.0 -1.0 1.0 -1.0 1.779
210.0 205.0 -1.0 1.0 -1.0 16.79
295.0 95.0 3.938 3.33773556956 None 3.938
180.0 130.0 31.16 8657.4787318 None 31.16
115.0 30.0 169.0 1627.38613077 None 169.0
320.0 75.0 2.703 2.88964774623 None 2.703
130.0 85.0 -1.0 1.0 -1.0 107.6
375.0 50.0 -1.0 1.0 -1.0 1.28
215.0 20.0 15.24 4.36301857922 None 15.24
425.0 220.0 -1.0 1.0 -1.0 0.6735
420.0 35.0 -1.0 1.0 -1.0 0.717999
400.0 105.0 -1.0 1.0 -1.0 0.928399
230.0 205.0 -1.0 1.0 -1.0 11.51
325.0 90.0 2.521 2.86899441054 None 2.521
260.0 180.0 6.883999 12.6140885264 None 6.883999
415.0 220.0 -1.0 1.0 -1.0 0.7636
355.0 115.0 1.669 2.86459696534 None 1.669
425.0 60.0 -1.0 1.0 -1.0 0.6735
380.0 175.0 -1.0 1.0 -1.0 1.201
415.0 50.0 -1.0 1.0 -1.0 0.7636
275.0 215.0 -1.0 1.0 -1.0 5.368
445.0 60.0 -1.0 1.0 -1.0 0.531101
435.0 85.0 -1.0 1.0 -1.0 0.5977
340.0 50.0 2.036 2.66709896221 None 2.036
205.0 55.0 18.55 5.27506822682 None 18.55
270.0 225.0 -1.0 1.0 -1.0 5.837
290.0 65.0 4.251001 3.16733284167 None 4.251001
290.0 200.0 4.251001 9.16342375946 None 4.251001
280.0 70.0 4.96 3.09794840529 None 4.96
120.0 70.0 144.6 51415.6381218 None 144.6
310.0 245.0 -1.0 1.0 -1.0 3.141999
310.0 95.0 3.141999 3.06353592831 None 3.141999
285.0 125.0 4.576 3.56306152702 None 4.576
160.0 75.0 49.04 15.0668019738 None 49.04
345.0 0.0 -1.0 1.0 -1.0 1.903
370.0 215.0 -1.0 1.0 -1.0 1.364999
300.0 95.0 3.65 3.24616234735 None 3.65
270.0 45.0 5.837 3.27216120187 None 5.837
340.0 225.0 -1.0 1.0 -1.0 2.036
400.0 140.0 -1.0 1.0 -1.0 0.928399
315.0 55.0 2.915 2.88217528119 None 2.915
365.0 85.0 1.458 2.81717556482 None 1.458
355.0 65.0 1.669 2.76413833283 None 1.669
430.0 170.0 -1.0 1.0 -1.0 0.6341
445.0 75.0 -1.0 1.0 -1.0 0.531101
355.0 130.0 1.669 2.83790929284 None 1.669
290.0 240.0 -1.0 1.0 -1.0 4.251001
265.0 115.0 6.336 3.88059944895 None 6.336
400.0 185.0 -1.0 1.0 -1.0 0.928399
285.0 225.0 -1.0 1.0 -1.0 4.576
285.0 155.0 4.576 4.66415046305 None 4.576
230.0 160.0 11.51 17.9029603966 None 11.51
335.0 85.0 2.180999 2.81116206232 None 2.180999
225.0 140.0 12.64 10.9576987249 None 12.64
220.0 70.0 13.87 4.94637864436 None 13.87
435.0 95.0 -1.0 1.0 -1.0 0.5977
275.0 205.0 5.368 20.6146854212 None 5.368
345.0 245.0 -1.0 1.0 -1.0 1.903
115.0 75.0 -1.0 1.0 -1.0 169.0
440.0 210.0 -1.0 1.0 -1.0 0.564
250.0 115.0 8.137001 4.55104340809 None 8.137001
370.0 30.0 1.364999 2.51685654942 None 1.364999
240.0 95.0 9.657001 4.25042992577 None 9.657001
345.0 45.0 1.903 2.83452172323 None 1.903
270.0 0.0 -1.0 1.0 -1.0 5.837
170.0 115.0 38.88 4529.01750927 None 38.88
430.0 35.0 -1.0 1.0 -1.0 0.6341
290.0 190.0 4.251001 6.91110405039 None 4.251001
325.0 5.0 2.521 2.81290351542 None 2.521
300.0 0.0 -1.0 1.0 -1.0 3.65
255.0 205.0 7.477 1992.06432567 None 7.477
235.0 65.0 10.52 3.94519540954 None 10.52
310.0 130.0 3.141999 3.22096035535 None 3.141999
260.0 200.0 6.883999 42.7609436287 None 6.883999
195.0 140.0 22.7 190.930715439 None 22.7
265.0 25.0 6.336 3.20758137522 None 6.336
245.0 75.0 8.848999 3.97512546363 None 8.848999
315.0 160.0 2.915 3.64383733611 None 2.915
205.0 145.0 18.55 90.0750780643 None 18.55
140.0 120.0 -1.0 1.0 -1.0 81.43
455.0 135.0 -1.0 1.0 -1.0 0.4718
230.0 180.0 11.51 15101.2770423 None 11.51
330.0 115.0 2.338 3.09393310092 None 2.338
345.0 240.0 -1.0 1.0 -1.0 1.903
320.0 55.0 2.703 2.85191099588 None 2.703
325.0 35.0 2.521 2.75541844563 None 2.521
125.0 55.0 124.3 57.7715502495 None 124.3
310.0 75.0 3.141999 3.05167651818 None 3.141999
195.0 190.0 -1.0 1.0 -1.0 22.7
395.0 80.0 -1.0 1.0 -1.0 0.9889
370.0 40.0 1.364999 2.55387995121 None 1.364999
300.0 250.0 -1.0 1.0 -1.0 3.65
300.0 100.0 3.65 3.25652006694 None 3.65
380.0 200.0 -1.0 1.0 -1.0 1.201
200.0 90.0 20.5 7.61480896234 None 20.5
415.0 105.0 -1.0 1.0 -1.0 0.7636
300.0 20.0 3.65 2.80722227729 None 3.65
295.0 85.0 3.938 3.19504150281 None 3.938
455.0 140.0 -1.0 1.0 -1.0 0.4718
420.0 195.0 -1.0 1.0 -1.0 0.717999
195.0 165.0 -1.0 1.0 -1.0 22.7
305.0 30.0 3.387 2.81448203737 None 3.387
145.0 45.0 71.55 10.8151034094 None 71.55
395.0 45.0 -1.0 1.0 -1.0 0.9889
450.0 140.0 -1.0 1.0 -1.0 0.501599
435.0 50.0 -1.0 1.0 -1.0 0.5977
425.0 5.0 -1.0 1.0 -1.0 0.6735
385.0 230.0 -1.0 1.0 -1.0 1.123999
260.0 90.0 6.883999 3.68618313885 None 6.883999
185.0 10.0 28.0 5.68824676668 None 28.0
370.0 65.0 1.364999 2.62592691069 None 1.364999
305.0 195.0 3.387 5.62185037088 None 3.387
185.0 35.0 28.0 6.00710790527 None 28.0
415.0 250.0 -1.0 1.0 -1.0 0.7636
310.0 165.0 3.141999 3.80756209375 None 3.141999
415.0 115.0 -1.0 1.0 -1.0 0.7636
420.0 150.0 -1.0 1.0 -1.0 0.717999
220.0 215.0 -1.0 1.0 -1.0 13.87
205.0 185.0 -1.0 1.0 -1.0 18.55
220.0 190.0 -1.0 1.0 -1.0 13.87
255.0 55.0 7.477 3.34586979466 None 7.477
310.0 125.0 3.141999 3.20223409797 None 3.141999
455.0 10.0 -1.0 1.0 -1.0 0.4718
430.0 115.0 -1.0 1.0 -1.0 0.6341
335.0 225.0 -1.0 1.0 -1.0 2.180999
355.0 15.0 1.669 2.62117894894 None 1.669
190.0 40.0 25.21 5.71239998441 None 25.21
295.0 175.0 3.938 4.47640790389 None 3.938
430.0 25.0 -1.0 1.0 -1.0 0.6341
245.0 240.0 -1.0 1.0 -1.0 8.848999
195.0 105.0 22.7 10.2194359627 None 22.7
165.0 95.0 43.63 38.8765007565 None 43.63
355.0 250.0 -1.0 1.0 -1.0 1.669
415.0 240.0 -1.0 1.0 -1.0 0.7636
125.0 0.0 -1.0 1.0 -1.0 124.3
410.0 160.0 -1.0 1.0 -1.0 0.8158
295.0 225.0 -1.0 1.0 -1.0 3.938
270.0 55.0 5.837 3.28235196293 None 5.837
240.0 140.0 9.657001 8.65169508077 None 9.657001
340.0 210.0 -1.0 1.0 -1.0 2.036
155.0 120.0 -1.0 1.0 -1.0 55.56
375.0 90.0 -1.0 1.0 -1.0 1.28
455.0 95.0 -1.0 1.0 -1.0 0.4718
295.0 120.0 3.938 3.37346345822 None 3.938
410.0 85.0 -1.0 1.0 -1.0 0.8158
340.0 235.0 -1.0 1.0 -1.0 2.036
300.0 85.0 3.65 3.21321509113 None 3.65
395.0 20.0 -1.0 1.0 -1.0 0.9889
265.0 5.0 6.336 3.08950491661 None 6.336
310.0 160.0 3.141999 3.69350577883 None 3.141999
380.0 205.0 -1.0 1.0 -1.0 1.201
400.0 205.0 -1.0 1.0 -1.0 0.928399
155.0 150.0 -1.0 1.0 -1.0 55.56
150.0 125.0 -1.0 1.0 -1.0 62.97
240.0 35.0 9.657001 3.67327399244 None 9.657001
295.0 105.0 3.938 3.35481377956 None 3.938
415.0 180.0 -1.0 1.0 -1.0 0.7636
390.0 20.0 -1.0 1.0 -1.0 1.052
405.0 145.0 -1.0 1.0 -1.0 0.8691
325.0 15.0 2.521 2.69604905456 None 2.521
195.0 85.0 22.7 7.67885000299 None 22.7
110.0 10.0 198.4 58.1362199296 None 198.4
250.0 95.0 8.137001 3.96679445166 None 8.137001
170.0 95.0 38.88 32.2863960947 None 38.88
445.0 135.0 -1.0 1.0 -1.0 0.531101
165.0 85.0 43.63 19.7701112929 None 43.63
265.0 75.0 6.336 3.32249682843 None 6.336
280.0 230.0 -1.0 1.0 -1.0 4.96
150.0 145.0 -1.0 1.0 -1.0 62.97
355.0 60.0 1.669 2.6822835207 None 1.669
450.0 15.0 -1.0 1.0 -1.0 0.501599
410.0 60.0 -1.0 1.0 -1.0 0.8158
360.0 5.0 1.561001 2.70548733791 None 1.561001
400.0 180.0 -1.0 1.0 -1.0 0.928399
405.0 150.0 -1.0 1.0 -1.0 0.8691
160.0 150.0 -1.0 1.0 -1.0 49.04
415.0 160.0 -1.0 1.0 -1.0 0.7636
375.0 95.0 -1.0 1.0 -1.0 1.28
210.0 180.0 -1.0 1.0 -1.0 16.79
360.0 40.0 1.561001 2.48646159741 None 1.561001
285.0 75.0 4.576 3.10893834541 None 4.576
245.0 10.0 8.848999 3.17464503565 None 8.848999
350.0 15.0 1.779 2.61890989612 None 1.779
445.0 80.0 -1.0 1.0 -1.0 0.531101
220.0 25.0 13.87 3.65713581285 None 13.87
155.0 145.0 -1.0 1.0 -1.0 55.56
335.0 75.0 2.180999 2.82346970865 None 2.180999
400.0 5.0 -1.0 1.0 -1.0 0.928399
330.0 140.0 2.338 3.21575943963 None 2.338
255.0 120.0 7.477 4.46331978522 None 7.477
170.0 60.0 38.88 7.73546398238 None 38.88
285.0 220.0 -1.0 1.0 -1.0 4.576
415.0 45.0 -1.0 1.0 -1.0 0.7636
385.0 115.0 -1.0 1.0 -1.0 1.123999
300.0 180.0 3.65 4.55220057602 None 3.65
220.0 105.0 13.87 6.35137015823 None 13.87
185.0 140.0 28.0 20019.3355684 None 28.0
125.0 120.0 -1.0 1.0 -1.0 124.3
290.0 180.0 4.251001 5.225547579 None 4.251001
190.0 60.0 25.21 6.63417700154 None 25.21
230.0 115.0 11.51 5.89880916385 None 11.51
415.0 175.0 -1.0 1.0 -1.0 0.7636
415.0 120.0 -1.0 1.0 -1.0 0.7636
360.0 240.0 -1.0 1.0 -1.0 1.561001
300.0 75.0 3.65 3.12388068071 None 3.65
410.0 40.0 -1.0 1.0 -1.0 0.8158
355.0 100.0 1.669 2.86284428675 None 1.669
280.0 110.0 4.96 3.53496198972 None 4.96
395.0 220.0 -1.0 1.0 -1.0 0.9889
380.0 155.0 -1.0 1.0 -1.0 1.201
365.0 205.0 -1.0 1.0 -1.0 1.458
455.0 200.0 -1.0 1.0 -1.0 0.4718
100.0 15.0 281.6 120.050385615 None 281.6
185.0 160.0 -1.0 1.0 -1.0 28.0
445.0 10.0 -1.0 1.0 -1.0 0.531101
435.0 240.0 -1.0 1.0 -1.0 0.5977
290.0 0.0 -1.0 1.0 -1.0 4.251001
440.0 45.0 -1.0 1.0 -1.0 0.564
110.0 15.0 198.4 75.8072083357 None 198.4
415.0 245.0 -1.0 1.0 -1.0 0.7636
235.0 15.0 10.52 3.24256701302 None 10.52
130.0 60.0 107.6 43.9902683349 None 107.6
190.0 150.0 -1.0 1.0 -1.0 25.21
370.0 80.0 1.364999 2.62034398322 None 1.364999
165.0 160.0 -1.0 1.0 -1.0 43.63
255.0 35.0 7.477 3.45346121559 None 7.477
375.0 195.0 -1.0 1.0 -1.0 1.28
370.0 205.0 -1.0 1.0 -1.0 1.364999
310.0 150.0 3.141999 3.40445005035 None 3.141999
345.0 15.0 1.903 2.6166408433 None 1.903
400.0 155.0 -1.0 1.0 -1.0 0.928399
320.0 35.0 2.703 2.84626316852 None 2.703
160.0 130.0 -1.0 1.0 -1.0 49.04
170.0 30.0 38.88 7.04077797477 None 38.88
130.0 10.0 107.6 13.4602470062 None 107.6
360.0 105.0 1.561001 2.83431905369 None 1.561001
230.0 90.0 11.51 4.58363751676 None 11.51
270.0 160.0 5.837 6.2173675327 None 5.837
420.0 10.0 -1.0 1.0 -1.0 0.717999
405.0 245.0 -1.0 1.0 -1.0 0.8691
145.0 140.0 -1.0 1.0 -1.0 71.55
320.0 20.0 2.703 2.73766520193 None 2.703
430.0 40.0 -1.0 1.0 -1.0 0.6341
195.0 150.0 22.7 17695.5675676 None 22.7
325.0 250.0 -1.0 1.0 -1.0 2.521
255.0 5.0 7.477 3.3122529055 None 7.477
405.0 115.0 -1.0 1.0 -1.0 0.8691
390.0 245.0 -1.0 1.0 -1.0 1.052
245.0 20.0 8.848999 3.0834590606 None 8.848999
405.0 190.0 -1.0 1.0 -1.0 0.8691
160.0 90.0 49.04 30.5929767758 None 49.04
390.0 145.0 -1.0 1.0 -1.0 1.052
400.0 50.0 -1.0 1.0 -1.0 0.928399
185.0 150.0 -1.0 1.0 -1.0 28.0
150.0 10.0 62.97 8.68764202789 None 62.97
250.0 215.0 -1.0 1.0 -1.0 8.137001
150.0 80.0 62.97 33.9934868982 None 62.97
145.0 65.0 71.55 24.8109739348 None 71.55
385.0 160.0 -1.0 1.0 -1.0 1.123999
155.0 25.0 55.56 8.06470559961 None 55.56
320.0 50.0 2.703 2.85398030197 None 2.703
305.0 25.0 3.387 2.79833452198 None 3.387
310.0 155.0 3.141999 3.52642719101 None 3.141999
375.0 150.0 -1.0 1.0 -1.0 1.28
215.0 70.0 15.24 5.2282954616 None 15.24
265.0 80.0 6.336 3.3493319399 None 6.336
420.0 15.0 -1.0 1.0 -1.0 0.717999
380.0 60.0 -1.0 1.0 -1.0 1.201
175.0 5.0 34.81 6.49915203439 None 34.81
420.0 115.0 -1.0 1.0 -1.0 0.717999
215.0 0.0 -1.0 1.0 -1.0 15.24
360.0 75.0 1.561001 2.93457702464 None 1.561001
200.0 0.0 -1.0 1.0 -1.0 20.5
450.0 105.0 -1.0 1.0 -1.0 0.501599
370.0 250.0 -1.0 1.0 -1.0 1.364999
440.0 165.0 -1.0 1.0 -1.0 0.564
380.0 105.0 -1.0 1.0 -1.0 1.201
255.0 220.0 -1.0 1.0 -1.0 7.477
245.0 175.0 8.848999 17.3643437929 None 8.848999
365.0 215.0 -1.0 1.0 -1.0 1.458
435.0 140.0 -1.0 1.0 -1.0 0.5977
255.0 145.0 7.477 6.2308271933 None 7.477
390.0 0.0 -1.0 1.0 -1.0 1.052
320.0 180.0 2.703 3.59889758877 None 2.703
255.0 110.0 7.477 4.21272983645 None 7.477
430.0 205.0 -1.0 1.0 -1.0 0.6341
255.0 190.0 7.477 28.6564630022 None 7.477
430.0 15.0 -1.0 1.0 -1.0 0.6341
280.0 250.0 -1.0 1.0 -1.0 4.96
380.0 20.0 -1.0 1.0 -1.0 1.201
405.0 15.0 -1.0 1.0 -1.0 0.8691
285.0 235.0 -1.0 1.0 -1.0 4.576
235.0 45.0 10.52 3.91680972143 None 10.52
295.0 130.0 3.938 3.42317101511 None 3.938
325.0 70.0 2.521 2.848438138 None 2.521
240.0 185.0 9.657001 6455.54683404 None 9.657001
410.0 75.0 -1.0 1.0 -1.0 0.8158
175.0 155.0 -1.0 1.0 -1.0 34.81
240.0 155.0 9.657001 9.71555965605 None 9.657001
405.0 195.0 -1.0 1.0 -1.0 0.8691
240.0 235.0 -1.0 1.0 -1.0 9.657001
210.0 0.0 -1.0 1.0 -1.0 16.79
290.0 75.0 4.251001 3.11002871075 None 4.251001
400.0 135.0 -1.0 1.0 -1.0 0.928399
175.0 45.0 34.81 7.01030512498 None 34.81
285.0 0.0 -1.0 1.0 -1.0 4.576
445.0 50.0 -1.0 1.0 -1.0 0.531101
370.0 135.0 1.364999 2.77483795328 None 1.364999
355.0 95.0 1.669 2.75154545297 None 1.669
455.0 85.0 -1.0 1.0 -1.0 0.4718
260.0 195.0 6.883999 31.1112715684 None 6.883999
310.0 175.0 3.141999 3.75983978371 None 3.141999
380.0 15.0 -1.0 1.0 -1.0 1.201
420.0 95.0 -1.0 1.0 -1.0 0.717999
290.0 215.0 -1.0 1.0 -1.0 4.251001
285.0 90.0 4.576 3.34343645013 None 4.576
355.0 5.0 1.669 2.57735646157 None 1.669
330.0 80.0 2.338 2.83176367253 None 2.338
165.0 90.0 43.63 24.900483152 None 43.63
315.0 40.0 2.915 2.87709723977 None 2.915
165.0 100.0 43.63 50.6288360794 None 43.63
395.0 125.0 -1.0 1.0 -1.0 0.9889
195.0 45.0 22.7 5.97363006149 None 22.7
380.0 170.0 -1.0 1.0 -1.0 1.201
290.0 165.0 4.251001 4.60839252839 None 4.251001
355.0 165.0 1.669 3.02949488327 None 1.669
250.0 40.0 8.137001 3.47737074864 None 8.137001
255.0 40.0 7.477 3.43126644123 None 7.477
260.0 245.0 -1.0 1.0 -1.0 6.883999
310.0 15.0 3.141999 2.72166970458 None 3.141999
400.0 200.0 -1.0 1.0 -1.0 0.928399
435.0 215.0 -1.0 1.0 -1.0 0.5977
280.0 90.0 4.96 3.39172240218 None 4.96
220.0 30.0 13.87 3.92579581179 None 13.87
240.0 145.0 9.657001 9.0696639621 None 9.657001
350.0 195.0 1.779 3.74445559655 None 1.779
155.0 10.0 55.56 7.72378029741 None 55.56
290.0 5.0 4.251001 3.08534098486 None 4.251001
365.0 140.0 1.458 2.90822974361 None 1.458
160.0 40.0 49.04 8.02674031405 None 49.04
200.0 130.0 20.5 19.4856229243 None 20.5
255.0 20.0 7.477 2.93519849159 None 7.477
115.0 70.0 -1.0 1.0 -1.0 169.0
450.0 195.0 -1.0 1.0 -1.0 0.501599
345.0 205.0 1.903 4.17716490938 None 1.903
150.0 60.0 62.97 13.67327113 None 62.97
230.0 80.0 11.51 4.45612920251 None 11.51
220.0 130.0 13.87 9.84988034187 None 13.87
155.0 80.0 55.56 27.6803130969 None 55.56
265.0 230.0 -1.0 1.0 -1.0 6.336
110.0 45.0 198.4 35159.2948178 None 198.4
285.0 200.0 4.576 10.7755459236 None 4.576
350.0 60.0 1.779 2.62012548922 None 1.779
445.0 180.0 -1.0 1.0 -1.0 0.531101
280.0 175.0 4.96 5.75230345061 None 4.96
285.0 5.0 4.576 3.20464959196 None 4.576
295.0 45.0 3.938 2.89886913625 None 3.938
325.0 10.0 2.521 2.77551633622 None 2.521
410.0 65.0 -1.0 1.0 -1.0 0.8158
380.0 220.0 -1.0 1.0 -1.0 1.201
335.0 195.0 2.180999 3.94004136558 None 2.180999
435.0 30.0 -1.0 1.0 -1.0 0.5977
355.0 125.0 1.669 2.81888890485 None 1.669
450.0 55.0 -1.0 1.0 -1.0 0.501599
210.0 170.0 -1.0 1.0 -1.0 16.79
425.0 105.0 -1.0 1.0 -1.0 0.6735
325.0 205.0 2.521 4.99459341347 None 2.521
310.0 115.0 3.141999 3.17506417169 None 3.141999
385.0 35.0 -1.0 1.0 -1.0 1.123999
155.0 55.0 55.56 10.550693794 None 55.56
380.0 180.0 -1.0 1.0 -1.0 1.201
115.0 90.0 -1.0 1.0 -1.0 169.0
170.0 150.0 -1.0 1.0 -1.0 38.88
305.0 160.0 3.387 3.7730105523 None 3.387
330.0 0.0 -1.0 1.0 -1.0 2.338
110.0 5.0 198.4 38.3079588922 None 198.4
295.0 155.0 3.938 3.97895954908 None 3.938
430.0 90.0 -1.0 1.0 -1.0 0.6341
235.0 140.0 10.52 9.55722455303 None 10.52
120.0 40.0 144.6 49.3102325774 None 144.6
145.0 70.0 71.55 31.7900623596 None 71.55
345.0 65.0 1.903 2.64914721549 None 1.903
285.0 130.0 4.576 3.69355316813 None 4.576
345.0 75.0 1.903 2.87704648048 None 1.903
370.0 25.0 1.364999 2.49834484852 None 1.364999
345.0 5.0 1.903 2.47779333349 None 1.903
175.0 80.0 34.81 11.2038065536 None 34.81
310.0 0.0 -1.0 1.0 -1.0 3.141999
215.0 165.0 15.24 8682.15362184 None 15.24
295.0 110.0 3.938 3.34321831771 None 3.938
295.0 125.0 3.938 3.34093317731 None 3.938
200.0 30.0 20.5 5.22878183346 None 20.5
425.0 65.0 -1.0 1.0 -1.0 0.6735
280.0 60.0 4.96 3.27800588518 None 4.96
430.0 50.0 -1.0 1.0 -1.0 0.6341
370.0 0.0 -1.0 1.0 -1.0 1.364999
285.0 80.0 4.576 3.14669829424 None 4.576
265.0 135.0 6.336 4.36233491409 None 6.336
435.0 25.0 -1.0 1.0 -1.0 0.5977
310.0 250.0 -1.0 1.0 -1.0 3.141999
450.0 160.0 -1.0 1.0 -1.0 0.501599
165.0 115.0 43.63 8621.53039002 None 43.63
405.0 180.0 -1.0 1.0 -1.0 0.8691
150.0 70.0 62.97 23.5854681416 None 62.97
400.0 245.0 -1.0 1.0 -1.0 0.928399
140.0 25.0 81.43 10.9714462481 None 81.43
455.0 215.0 -1.0 1.0 -1.0 0.4718
180.0 115.0 31.16 54.7547783284 None 31.16
410.0 135.0 -1.0 1.0 -1.0 0.8158
340.0 30.0 2.036 2.60246839266 None 2.036
175.0 160.0 -1.0 1.0 -1.0 34.81
405.0 205.0 -1.0 1.0 -1.0 0.8691
200.0 170.0 -1.0 1.0 -1.0 20.5
205.0 155.0 18.55 7467.02140832 None 18.55
190.0 115.0 25.21 18.3020963795 None 25.21
295.0 190.0 3.938 6.18284556977 None 3.938
215.0 75.0 15.24 5.33476375694 None 15.24
305.0 5.0 3.387 2.85689428241 None 3.387
205.0 150.0 18.55 134.957795061 None 18.55
345.0 180.0 1.903 3.461285163 None 1.903
180.0 60.0 31.16 7.31906731945 None 31.16
130.0 5.0 107.6 13.9442259697 None 107.6
150.0 15.0 62.97 8.80128379529 None 62.97
310.0 215.0 -1.0 1.0 -1.0 3.141999
260.0 230.0 -1.0 1.0 -1.0 6.883999
305.0 20.0 3.387 2.76328585195 None 3.387
180.0 5.0 31.16 6.35167437642 None 31.16
365.0 185.0 1.458 3.1635558035 None 1.458
270.0 105.0 5.837 3.79090212011 None 5.837
385.0 30.0 -1.0 1.0 -1.0 1.123999
250.0 105.0 8.137001 4.24646746775 None 8.137001
320.0 120.0 2.703 3.11203823038 None 2.703
415.0 35.0 -1.0 1.0 -1.0 0.7636
310.0 170.0 3.141999 3.76730453576 None 3.141999
