1150.0 550.0 7.137655 24.5203003287 None 7.137655
1850.0 200.0 -1.0 1.0 -1.0 0.026376
1400.0 500.0 0.956608 9.18123871088 None 0.956608
1700.0 925.0 -1.0 1.0 -1.0 0.089013
1575.0 150.0 -1.0 1.0 -1.0 0.239383
1675.0 625.0 -1.0 1.0 -1.0 0.107591
1500.0 325.0 -1.0 1.0 -1.0 0.434563
950.0 175.0 39.83903 22.5433707237 None 39.83903
1275.0 425.0 2.604684 10.6272995472 None 2.604684
650.0 275.0 748.06054 1654.06405926 None 748.06054
1950.0 475.0 -1.0 1.0 -1.0 0.011578
1300.0 650.0 2.107224 16.5588501841 None 2.107224
1125.0 225.0 8.831549 13.7690799311 None 8.831549
750.0 125.0 266.70708 75.9471729398 None 266.70708
1075.0 100.0 13.406624 17.0573499054 None 13.406624
1850.0 800.0 -1.0 1.0 -1.0 0.026285
1875.0 25.0 -1.0 1.0 -1.0 0.021772
1925.0 850.0 -1.0 1.0 -1.0 0.014331
1950.0 200.0 -1.0 1.0 -1.0 0.011547
1075.0 450.0 13.34256 22.9739304632 None 13.34256
1625.0 400.0 -1.0 1.0 -1.0 0.161494
1650.0 1175.0 -1.0 1.0 -1.0 0.132074
1850.0 1025.0 -1.0 1.0 -1.0 0.026445
625.0 125.0 988.46172 347.600191832 None 988.46172
1025.0 475.0 20.452003 38.3269786835 None 20.452003
1125.0 700.0 8.851706 178.013294935 None 8.851706
1525.0 975.0 -1.0 1.0 -1.0 0.355534
1550.0 975.0 -1.0 1.0 -1.0 0.293721
575.0 75.0 1767.9717 501.546621323 None 1767.9717
1725.0 50.0 -1.0 1.0 -1.0 0.072708
1900.0 125.0 -1.0 1.0 -1.0 0.017634
1900.0 1225.0 -1.0 1.0 -1.0 0.017751
1650.0 475.0 -1.0 1.0 -1.0 0.131622
1575.0 1125.0 -1.0 1.0 -1.0 0.24059
1425.0 700.0 -1.0 1.0 -1.0 0.793752
1650.0 1125.0 -1.0 1.0 -1.0 0.132074
1150.0 650.0 7.140197 56.6086694598 None 7.140197
1075.0 675.0 13.39184 288.189291954 None 13.39184
1675.0 450.0 -1.0 1.0 -1.0 0.107167
1525.0 250.0 -1.0 1.0 -1.0 0.353425
1050.0 25.0 16.712289 20.5125808716 None 16.712289
1625.0 1125.0 -1.0 1.0 -1.0 0.162069
1500.0 425.0 -1.0 1.0 -1.0 0.433967
1875.0 800.0 -1.0 1.0 -1.0 0.02159
975.0 300.0 32.01561 26.9688591361 None 32.01561
1450.0 1050.0 -1.0 1.0 -1.0 0.645429
625.0 150.0 987.60144 387.834012508 None 987.60144
875.0 175.0 78.868149 33.4088988602 None 78.868149
1125.0 75.0 8.839108 15.5700398609 None 8.839108
1475.0 675.0 -1.0 1.0 -1.0 0.531686
1675.0 750.0 -1.0 1.0 -1.0 0.107787
1800.0 325.0 -1.0 1.0 -1.0 0.039627
1575.0 525.0 -1.0 1.0 -1.0 0.23994
1850.0 1225.0 -1.0 1.0 -1.0 0.026492
1025.0 150.0 20.585708 18.3029994369 None 20.585708
1000.0 75.0 25.7488 19.9979506433 None 25.7488
1825.0 25.0 -1.0 1.0 -1.0 0.032641
550.0 75.0 2382.4192 1146.23999596 None 2382.4192
1475.0 900.0 -1.0 1.0 -1.0 0.531981
1625.0 500.0 -1.0 1.0 -1.0 0.161558
1950.0 25.0 -1.0 1.0 -1.0 0.011516
1875.0 1075.0 -1.0 1.0 -1.0 0.021709
1375.0 1000.0 1.166959 369.168996811 None 1.166959
1100.0 75.0 10.852875 15.9505400807 None 10.852875
1900.0 200.0 -1.0 1.0 -1.0 0.017544
2000.0 225.0 -1.0 1.0 -1.0 0.007617
1100.0 350.0 10.773675 16.4063796401 None 10.773675
1975.0 1200.0 -1.0 1.0 -1.0 0.009459
1575.0 875.0 -1.0 1.0 -1.0 0.240745
1025.0 25.0 20.716982 21.1142692715 None 20.716982
1825.0 1150.0 -1.0 1.0 -1.0 0.032828
1400.0 950.0 0.959731 79.113163054 None 0.959731
500.0 75.0 4434.7008 3255.58900833 None 4434.7008
1600.0 400.0 -1.0 1.0 -1.0 0.196063
1650.0 975.0 -1.0 1.0 -1.0 0.132203
1450.0 775.0 -1.0 1.0 -1.0 0.649483
1225.0 850.0 3.857818 486.076503992 None 3.857818
1925.0 375.0 -1.0 1.0 -1.0 0.014323
1200.0 400.0 4.75767 12.624730356 None 4.75767
700.0 300.0 441.30096 715.110778809 None 441.30096
1725.0 1100.0 -1.0 1.0 -1.0 0.072708
1775.0 500.0 -1.0 1.0 -1.0 0.048884
1400.0 525.0 0.954905 8.71694367379 None 0.954905
1900.0 1175.0 -1.0 1.0 -1.0 0.017732
1425.0 500.0 -1.0 1.0 -1.0 0.782021
1675.0 75.0 -1.0 1.0 -1.0 0.10893
625.0 100.0 991.4727 296.748608351 None 991.4727
1950.0 625.0 -1.0 1.0 -1.0 0.011528
1075.0 75.0 13.394304 16.2574201822 None 13.394304
1150.0 600.0 7.155449 32.9041704535 None 7.155449
1750.0 450.0 -1.0 1.0 -1.0 0.059462
1725.0 1000.0 -1.0 1.0 -1.0 0.072708
1825.0 500.0 -1.0 1.0 -1.0 0.032544
1625.0 975.0 -1.0 1.0 -1.0 0.161973
925.0 200.0 49.701384 28.7775397301 None 49.701384
1600.0 125.0 -1.0 1.0 -1.0 0.196095
625.0 250.0 984.80553 3296.94795609 None 984.80553
1075.0 700.0 13.401696 555.303096771 None 13.401696
1475.0 125.0 -1.0 1.0 -1.0 0.529626
1150.0 425.0 7.130029 15.6669598073 None 7.130029
650.0 150.0 750.0058 252.075612545 None 750.0058
1750.0 1075.0 -1.0 1.0 -1.0 0.060253
975.0 100.0 32.16015 21.9638701528 None 32.16015
1275.0 525.0 2.58532 11.4815896377 None 2.58532
1975.0 1025.0 -1.0 1.0 -1.0 0.00944
1600.0 375.0 -1.0 1.0 -1.0 0.195531
1450.0 275.0 -1.0 1.0 -1.0 0.64485
675.0 175.0 570.82788 176.379099488 None 570.82788
1150.0 725.0 7.145281 166.931405663 None 7.145281
1475.0 350.0 -1.0 1.0 -1.0 0.528448
1675.0 500.0 -1.0 1.0 -1.0 0.107134
1225.0 300.0 3.891888 11.7539400235 None 3.891888
1375.0 625.0 1.165005 11.3317798823 None 1.165005
1350.0 300.0 1.416925 10.0661497563 None 1.416925
1200.0 750.0 4.75767 96.8706831336 None 4.75767
1925.0 975.0 -1.0 1.0 -1.0 0.014357
1300.0 750.0 2.121055 28.4568201751 None 2.121055
1725.0 375.0 -1.0 1.0 -1.0 0.072002
850.0 300.0 100.150072 62.5723674893 None 100.150072
1950.0 675.0 -1.0 1.0 -1.0 0.011528
650.0 1.0 753.89632 169.114475846 None 753.89632
1425.0 250.0 -1.0 1.0 -1.0 0.78803
1100.0 150.0 10.78605 15.3562100604 None 10.78605
1275.0 800.0 2.59043 62.2435212135 None 2.59043
1325.0 300.0 1.741667 9.96537692845 None 1.741667
1250.0 725.0 3.16391 36.8041396141 None 3.16391
1025.0 525.0 20.539519 63.7620165944 None 20.539519
825.0 100.0 127.690448 45.1496094465 None 127.690448
1300.0 825.0 2.116445 58.996450156 None 2.116445
1275.0 700.0 2.583707 23.7108003348 None 2.583707
1825.0 50.0 -1.0 1.0 -1.0 0.03267
925.0 525.0 49.583664 410.151004791 None 49.583664
1975.0 650.0 -1.0 1.0 -1.0 0.009424
1300.0 725.0 2.119157 23.5308893025 None 2.119157
1550.0 1175.0 -1.0 1.0 -1.0 0.293997
1500.0 1025.0 -1.0 1.0 -1.0 0.433967
1725.0 725.0 -1.0 1.0 -1.0 0.071632
1725.0 1.0 -1.0 1.0 -1.0 0.072473
1250.0 375.0 3.158624 10.9874401242 None 3.158624
1975.0 275.0 -1.0 1.0 -1.0 0.009428
1475.0 750.0 -1.0 1.0 -1.0 0.532864
1625.0 700.0 -1.0 1.0 -1.0 0.161558
1300.0 450.0 2.11319 10.77952981 None 2.11319
1850.0 925.0 -1.0 1.0 -1.0 0.026248
825.0 325.0 127.368462 93.4410765767 None 127.368462
1600.0 600.0 -1.0 1.0 -1.0 0.196095
875.0 450.0 78.914583 306.906610727 None 78.914583
1500.0 275.0 -1.0 1.0 -1.0 0.436052
1500.0 25.0 -1.0 1.0 -1.0 0.433967
1225.0 275.0 3.884026 11.4872297272 None 3.884026
1600.0 75.0 -1.0 1.0 -1.0 0.196095
850.0 100.0 100.358044 37.5319086015 None 100.358044
1800.0 975.0 -1.0 1.0 -1.0 0.039803
1750.0 25.0 -1.0 1.0 -1.0 0.059875
1750.0 875.0 -1.0 1.0 -1.0 0.059531
1825.0 700.0 -1.0 1.0 -1.0 0.03244
950.0 50.0 39.79129 24.894470349 None 39.79129
1850.0 600.0 -1.0 1.0 -1.0 0.026357
1050.0 675.0 16.636246 736.346781254 None 16.636246
1975.0 1150.0 -1.0 1.0 -1.0 0.00944
1900.0 775.0 -1.0 1.0 -1.0 0.017604
1550.0 750.0 -1.0 1.0 -1.0 0.293321
1150.0 775.0 7.147823 445.758104324 None 7.147823
1300.0 700.0 2.111834 20.8094995469 None 2.111834
1075.0 300.0 13.322848 16.1961205304 None 13.322848
1425.0 1.0 -1.0 1.0 -1.0 0.788316
1750.0 925.0 -1.0 1.0 -1.0 0.059944
725.0 75.0 340.2918 90.4068797827 None 340.2918
925.0 125.0 49.630752 26.7021395266 None 49.630752
1625.0 600.0 -1.0 1.0 -1.0 0.161781
850.0 1.0 100.311828 40.2354137599 None 100.311828
1500.0 650.0 -1.0 1.0 -1.0 0.434265
1975.0 625.0 -1.0 1.0 -1.0 0.009416
1250.0 1.0 3.148051 14.1091186181 None 3.148051
1950.0 1150.0 -1.0 1.0 -1.0 0.011633
1400.0 925.0 0.964272 59.7919002175 None 0.964272
1750.0 225.0 -1.0 1.0 -1.0 0.059565
950.0 250.0 40.14934 25.2443291247 None 40.14934
775.0 75.0 206.534016 55.0428107381 None 206.534016
1275.0 850.0 2.585589 153.128802776 None 2.585589
1550.0 650.0 -1.0 1.0 -1.0 0.293075
1525.0 775.0 -1.0 1.0 -1.0 0.356739
975.0 325.0 32.16015 26.6734398901 None 32.16015
1425.0 225.0 -1.0 1.0 -1.0 0.78431
725.0 300.0 340.7346 475.883096457 None 340.7346
1675.0 875.0 -1.0 1.0 -1.0 0.107885
1525.0 50.0 -1.0 1.0 -1.0 0.353726
1500.0 1125.0 -1.0 1.0 -1.0 0.435457
1650.0 650.0 -1.0 1.0 -1.0 0.132171
800.0 275.0 162.33588 101.334698498 None 162.33588
1975.0 800.0 -1.0 1.0 -1.0 0.009404
1450.0 950.0 -1.0 1.0 -1.0 0.648904
725.0 225.0 338.9634 182.751506567 None 338.9634
1675.0 1025.0 -1.0 1.0 -1.0 0.108081
1175.0 800.0 5.792757 502.385318279 None 5.792757
1975.0 750.0 -1.0 1.0 -1.0 0.00942
1600.0 1125.0 -1.0 1.0 -1.0 0.196251
1600.0 275.0 -1.0 1.0 -1.0 0.196408
575.0 100.0 1762.25148 508.706212044 None 1762.25148
1750.0 575.0 -1.0 1.0 -1.0 0.059737
1675.0 850.0 -1.0 1.0 -1.0 0.108179
1825.0 1175.0 -1.0 1.0 -1.0 0.032771
1625.0 900.0 -1.0 1.0 -1.0 0.162292
600.0 175.0 1321.45 787.116587162 None 1321.45
725.0 275.0 340.5132 272.283613682 None 340.5132
900.0 75.0 62.38397 29.3510593474 None 62.38397
1000.0 375.0 25.773 29.2015001178 None 25.773
800.0 400.0 162.81657 745.876193047 None 162.81657
1225.0 225.0 3.881405 11.8012698367 None 3.881405
1475.0 50.0 -1.0 1.0 -1.0 0.529331
1050.0 550.0 16.584733 61.1215606332 None 16.584733
1225.0 375.0 3.876163 11.6989798844 None 3.876163
1900.0 375.0 -1.0 1.0 -1.0 0.017502
1475.0 250.0 -1.0 1.0 -1.0 0.528742
1675.0 200.0 -1.0 1.0 -1.0 0.108114
1375.0 525.0 1.16668 10.1553304121 None 1.16668
1925.0 675.0 -1.0 1.0 -1.0 0.014269
1600.0 25.0 -1.0 1.0 -1.0 0.196095
1975.0 1100.0 -1.0 1.0 -1.0 0.009448
1750.0 775.0 -1.0 1.0 -1.0 0.059496
1350.0 775.0 1.416374 23.4045591205 None 1.416374
1175.0 225.0 5.818287 12.7262296155 None 5.818287
1275.0 275.0 2.595809 10.6257395819 None 2.595809
975.0 375.0 32.0397 33.2541614771 None 32.0397
1375.0 275.0 1.168913 9.82849113643 None 1.168913
1125.0 475.0 8.864305 22.6710308343 None 8.864305
1875.0 425.0 -1.0 1.0 -1.0 0.021519
1025.0 200.0 20.563829 18.4049401432 None 20.563829
1175.0 200.0 5.808075 13.257689774 None 5.808075
1975.0 225.0 -1.0 1.0 -1.0 0.009432
1550.0 1050.0 -1.0 1.0 -1.0 0.294643
1075.0 50.0 13.39184 17.3206999898 None 13.39184
425.0 25.0 12343.1594 7993.78585815 None 12343.1594
1825.0 650.0 -1.0 1.0 -1.0 0.032422
975.0 225.0 32.20833 22.7278992534 None 32.20833
1925.0 700.0 -1.0 1.0 -1.0 0.014315
1925.0 900.0 -1.0 1.0 -1.0 0.01435
1050.0 375.0 16.523408 22.3076101393 None 16.523408
1975.0 350.0 -1.0 1.0 -1.0 0.009404
1000.0 25.0 25.6278 23.8526500762 None 25.6278
1350.0 950.0 1.410308 228.575706482 None 1.410308
1575.0 1100.0 -1.0 1.0 -1.0 0.239816
1675.0 250.0 -1.0 1.0 -1.0 0.107755
1500.0 225.0 -1.0 1.0 -1.0 0.434265
1775.0 925.0 -1.0 1.0 -1.0 0.048709
1650.0 750.0 -1.0 1.0 -1.0 0.131784
1500.0 1.0 -1.0 1.0 -1.0 0.434265
1850.0 700.0 -1.0 1.0 -1.0 0.026303
1550.0 400.0 -1.0 1.0 -1.0 0.293536
800.0 375.0 162.17565 291.992604733 None 162.17565
2000.0 1000.0 -1.0 1.0 -1.0 0.007706
775.0 1.0 206.309376 60.5041615665 None 206.309376
1725.0 875.0 -1.0 1.0 -1.0 0.072237
1125.0 600.0 8.81643 43.7050908804 None 8.81643
1625.0 1025.0 -1.0 1.0 -1.0 0.161973
1600.0 1175.0 -1.0 1.0 -1.0 0.195875
1200.0 1.0 4.778458 14.8219046369 None 4.778458
1250.0 450.0 3.161267 12.2623704374 None 3.161267
1625.0 225.0 -1.0 1.0 -1.0 0.161845
1225.0 175.0 3.89975 12.7394301817 None 3.89975
1450.0 500.0 -1.0 1.0 -1.0 0.64485
1325.0 650.0 1.725533 14.6647896618 None 1.725533
825.0 400.0 127.851441 392.30749011 None 127.851441
1425.0 100.0 -1.0 1.0 -1.0 0.787457
1750.0 125.0 -1.0 1.0 -1.0 0.060081
1150.0 125.0 7.191035 13.9032695442 None 7.191035
1275.0 875.0 2.571335 238.664895296 None 2.571335
1300.0 200.0 2.129462 10.6032304466 None 2.129462
1625.0 750.0 -1.0 1.0 -1.0 0.161558
1900.0 700.0 -1.0 1.0 -1.0 0.017517
1100.0 475.0 10.773675 24.1409596056 None 10.773675
1425.0 550.0 -1.0 1.0 -1.0 0.78574
1900.0 1.0 -1.0 1.0 -1.0 0.01757
1825.0 550.0 -1.0 1.0 -1.0 0.032598
1800.0 850.0 -1.0 1.0 -1.0 0.039592
1825.0 275.0 -1.0 1.0 -1.0 0.032432
1325.0 675.0 1.725259 15.5580397695 None 1.725259
1550.0 75.0 -1.0 1.0 -1.0 0.293167
1400.0 725.0 0.965976 12.7479201183 None 0.965976
950.0 200.0 39.8629 22.5637704134 None 39.8629
1875.0 650.0 -1.0 1.0 -1.0 0.021482
1150.0 25.0 7.180868 15.5919799581 None 7.180868
800.0 225.0 163.25148 72.1502304077 None 163.25148
1575.0 175.0 -1.0 1.0 -1.0 0.239259
1700.0 125.0 -1.0 1.0 -1.0 0.089912
1925.0 175.0 -1.0 1.0 -1.0 0.014361
850.0 275.0 100.334936 56.657589972 None 100.334936
1675.0 400.0 -1.0 1.0 -1.0 0.107298
925.0 175.0 49.701384 29.0183294564 None 49.701384
1425.0 600.0 -1.0 1.0 -1.0 0.788888
575.0 25.0 1765.21752 489.587187767 None 1765.21752
1050.0 500.0 16.516049 40.7130084932 None 16.516049
1875.0 900.0 -1.0 1.0 -1.0 0.021608
1875.0 450.0 -1.0 1.0 -1.0 0.021527
1925.0 250.0 -1.0 1.0 -1.0 0.014361
1750.0 1000.0 -1.0 1.0 -1.0 0.06015
1275.0 350.0 2.593119 10.7244700193 None 2.593119
1850.0 150.0 -1.0 1.0 -1.0 0.026456
1900.0 475.0 -1.0 1.0 -1.0 0.017517
1275.0 375.0 2.593657 10.5982003734 None 2.593657
1125.0 300.0 8.803832 13.8809103519 None 8.803832
1775.0 225.0 -1.0 1.0 -1.0 0.048639
1625.0 875.0 -1.0 1.0 -1.0 0.161941
975.0 250.0 32.23242 22.6384699345 None 32.23242
1300.0 325.0 2.121869 10.2657303214 None 2.121869
1500.0 450.0 -1.0 1.0 -1.0 0.435159
450.0 25.0 8660.6982 5758.17203522 None 8660.6982
775.0 125.0 205.88256 58.5727393627 None 205.88256
1875.0 950.0 -1.0 1.0 -1.0 0.02159
1600.0 1.0 -1.0 1.0 -1.0 0.195813
1825.0 1075.0 -1.0 1.0 -1.0 0.032767
1025.0 325.0 20.449572 21.2748497725 None 20.449572
1975.0 50.0 -1.0 1.0 -1.0 0.00938
1525.0 800.0 -1.0 1.0 -1.0 0.356739
1275.0 225.0 2.598229 10.8700199053 None 2.598229
950.0 1.0 39.88677 27.1669756621 None 39.88677
875.0 375.0 78.450243 91.6844233871 None 78.450243
725.0 100.0 341.6202 103.629596531 None 341.6202
1325.0 375.0 1.722525 9.67936869711 None 1.722525
1075.0 225.0 13.288352 15.9823708236 None 13.288352
1625.0 575.0 -1.0 1.0 -1.0 0.16159
1150.0 325.0 7.163074 13.589380309 None 7.163074
1450.0 925.0 -1.0 1.0 -1.0 0.647746
500.0 125.0 4402.1376 4272.67217636 None 4402.1376
1700.0 475.0 -1.0 1.0 -1.0 0.088181
1775.0 875.0 -1.0 1.0 -1.0 0.048674
1800.0 600.0 -1.0 1.0 -1.0 0.039521
1925.0 300.0 -1.0 1.0 -1.0 0.014188
1975.0 200.0 -1.0 1.0 -1.0 0.00944
1625.0 650.0 -1.0 1.0 -1.0 0.161526
1225.0 200.0 3.889267 11.4246504381 None 3.889267
1500.0 75.0 -1.0 1.0 -1.0 0.43367
1900.0 250.0 -1.0 1.0 -1.0 0.017468
1325.0 150.0 1.730728 11.1402701586 None 1.730728
1675.0 525.0 -1.0 1.0 -1.0 0.107134
525.0 150.0 3212.0968 5260.61010361 None 3212.0968
850.0 200.0 100.612232 41.5831208229 None 100.612232
600.0 200.0 1315.886 1171.3540554 None 1315.886
1375.0 325.0 1.161935 9.14726871997 None 1.161935
825.0 350.0 127.000478 160.528093576 None 127.000478
1925.0 1025.0 -1.0 1.0 -1.0 0.014342
1825.0 675.0 -1.0 1.0 -1.0 0.032519
1875.0 1125.0 -1.0 1.0 -1.0 0.02185
1000.0 100.0 25.6762 20.133940503 None 25.6762
850.0 50.0 100.358044 39.9597994983 None 100.358044
1550.0 950.0 -1.0 1.0 -1.0 0.293905
1475.0 100.0 -1.0 1.0 -1.0 0.52992
1800.0 175.0 -1.0 1.0 -1.0 0.039803
875.0 300.0 78.47346 59.55196172 None 78.47346
2000.0 125.0 -1.0 1.0 -1.0 0.007613
925.0 375.0 49.936824 53.7565909326 None 49.936824
1375.0 950.0 1.165005 121.273301542 None 1.165005
525.0 1.0 3189.4764 1011.49979115 None 3189.4764
1525.0 900.0 -1.0 1.0 -1.0 0.356438
1925.0 125.0 -1.0 1.0 -1.0 0.014373
1425.0 150.0 -1.0 1.0 -1.0 0.780876
1275.0 600.0 2.589892 14.7252697498 None 2.589892
1775.0 1050.0 -1.0 1.0 -1.0 0.048953
1950.0 150.0 -1.0 1.0 -1.0 0.01159
1750.0 375.0 -1.0 1.0 -1.0 0.059256
925.0 100.0 49.583664 27.3800306022 None 49.583664
1525.0 75.0 -1.0 1.0 -1.0 0.351918
575.0 200.0 1765.64124 2967.93103218 None 1765.64124
1850.0 850.0 -1.0 1.0 -1.0 0.026299
1700.0 1225.0 -1.0 1.0 -1.0 0.089213
1625.0 525.0 -1.0 1.0 -1.0 0.161653
950.0 400.0 39.83903 52.3214899004 None 39.83903
1725.0 25.0 -1.0 1.0 -1.0 0.072775
450.0 50.0 8668.7118 2687.13998795 None 8668.7118
1775.0 275.0 -1.0 1.0 -1.0 0.048779
1350.0 650.0 1.408102 12.8652900457 None 1.408102
1325.0 875.0 1.721978 91.9471532106 None 1.721978
1825.0 875.0 -1.0 1.0 -1.0 0.032357
1100.0 375.0 10.793475 16.7168006301 None 10.793475
950.0 525.0 39.83903 275.913894176 None 39.83903
2000.0 825.0 -1.0 1.0 -1.0 0.007657
1700.0 1075.0 -1.0 1.0 -1.0 0.089446
1500.0 525.0 -1.0 1.0 -1.0 0.436052
1800.0 875.0 -1.0 1.0 -1.0 0.039662
1900.0 525.0 -1.0 1.0 -1.0 0.017491
675.0 100.0 575.6065 147.726103663 None 575.6065
1450.0 375.0 -1.0 1.0 -1.0 0.643402
825.0 425.0 127.782444 480.920612812 None 127.782444
1775.0 625.0 -1.0 1.0 -1.0 0.048814
1800.0 275.0 -1.0 1.0 -1.0 0.039521
1900.0 750.0 -1.0 1.0 -1.0 0.017566
1925.0 450.0 -1.0 1.0 -1.0 0.014234
1700.0 450.0 -1.0 1.0 -1.0 0.088281
1150.0 100.0 7.196119 13.6942295358 None 7.196119
1350.0 575.0 1.408378 10.9369503334 None 1.408378
1875.0 1025.0 -1.0 1.0 -1.0 0.021638
1900.0 100.0 -1.0 1.0 -1.0 0.017585
1475.0 850.0 -1.0 1.0 -1.0 0.532864
1850.0 50.0 -1.0 1.0 -1.0 0.026568
1625.0 1100.0 -1.0 1.0 -1.0 0.161845
1825.0 1.0 -1.0 1.0 -1.0 0.032663
1475.0 300.0 -1.0 1.0 -1.0 0.529037
1325.0 1.0 1.728541 13.8143533096 None 1.728541
2000.0 25.0 -1.0 1.0 -1.0 0.007589
1850.0 425.0 -1.0 1.0 -1.0 0.026303
825.0 275.0 127.483457 74.6033191681 None 127.483457
1475.0 1075.0 -1.0 1.0 -1.0 0.529037
1825.0 850.0 -1.0 1.0 -1.0 0.032332
1100.0 1.0 10.791 17.0773788542 None 10.791
1250.0 425.0 3.158624 10.6072900817 None 3.158624
1950.0 825.0 -1.0 1.0 -1.0 0.011582
1525.0 425.0 -1.0 1.0 -1.0 0.355835
1250.0 50.0 3.148051 13.4981097654 None 3.148051
1200.0 450.0 4.768064 14.1887003556 None 4.768064
1600.0 1075.0 -1.0 1.0 -1.0 0.196502
1650.0 1050.0 -1.0 1.0 -1.0 0.132268
1725.0 75.0 -1.0 1.0 -1.0 0.07254
550.0 175.0 2369.836 4463.62304688 None 2369.836
1675.0 700.0 -1.0 1.0 -1.0 0.107559
625.0 1.0 989.96721 274.837864041 None 989.96721
1350.0 725.0 1.417201 17.4878705293 None 1.417201
650.0 200.0 749.35738 444.863110781 None 749.35738
925.0 150.0 49.724928 28.1878206879 None 49.724928
1700.0 100.0 -1.0 1.0 -1.0 0.089912
1725.0 950.0 -1.0 1.0 -1.0 0.072405
1975.0 475.0 -1.0 1.0 -1.0 0.009432
1900.0 550.0 -1.0 1.0 -1.0 0.017495
1800.0 800.0 -1.0 1.0 -1.0 0.039451
1825.0 300.0 -1.0 1.0 -1.0 0.03244
1650.0 1025.0 -1.0 1.0 -1.0 0.132559
825.0 450.0 127.322464 1477.19502449 None 127.322464
1200.0 500.0 4.747277 15.2501799166 None 4.747277
1825.0 1100.0 -1.0 1.0 -1.0 0.032731
1775.0 1075.0 -1.0 1.0 -1.0 0.049023
1975.0 1225.0 -1.0 1.0 -1.0 0.009452
1875.0 300.0 -1.0 1.0 -1.0 0.021545
925.0 475.0 49.371768 169.997796416 None 49.371768
650.0 100.0 752.1672 185.261398554 None 752.1672
875.0 125.0 78.891366 33.6862914264 None 78.891366
825.0 225.0 128.449415 57.1681186557 None 128.449415
1125.0 725.0 8.841627 315.385788679 None 8.841627
1575.0 775.0 -1.0 1.0 -1.0 0.240498
1950.0 375.0 -1.0 1.0 -1.0 0.011617
1850.0 900.0 -1.0 1.0 -1.0 0.026292
500.0 25.0 4444.8768 1394.09601688 None 4444.8768
1050.0 600.0 16.555297 124.728903174 None 16.555297
1525.0 1100.0 -1.0 1.0 -1.0 0.356438
1425.0 775.0 -1.0 1.0 -1.0 0.790033
700.0 175.0 441.30096 151.77769959 None 441.30096
900.0 375.0 62.71206 71.1388289928 None 62.71206
1400.0 175.0 0.958595 9.99531522393 None 0.958595
1725.0 425.0 -1.0 1.0 -1.0 0.071834
975.0 125.0 32.13606 23.4329793602 None 32.13606
1950.0 550.0 -1.0 1.0 -1.0 0.011531
1200.0 650.0 4.783654 33.1171415746 None 4.783654
1725.0 200.0 -1.0 1.0 -1.0 0.072708
1725.0 325.0 -1.0 1.0 -1.0 0.072304
1175.0 250.0 5.790204 12.5401401892 None 5.790204
700.0 250.0 442.40256 455.017209053 None 442.40256
1325.0 950.0 1.727447 483.376204967 None 1.727447
1275.0 725.0 2.593926 31.8839214742 None 2.593926
600.0 50.0 1325.944 388.939589262 None 1325.944
2000.0 275.0 -1.0 1.0 -1.0 0.007609
1925.0 600.0 -1.0 1.0 -1.0 0.0143
1900.0 725.0 -1.0 1.0 -1.0 0.017536
1175.0 775.0 5.779992 256.293296814 None 5.779992
900.0 425.0 62.548015 111.296899617 None 62.548015
1550.0 200.0 -1.0 1.0 -1.0 0.292153
1200.0 525.0 4.736883 16.6758503765 None 4.736883
1750.0 950.0 -1.0 1.0 -1.0 0.059944
1325.0 800.0 1.7269 34.4948284328 None 1.7269
1775.0 25.0 -1.0 1.0 -1.0 0.048849
1025.0 125.0 20.656207 18.9482197165 None 20.656207
1800.0 675.0 -1.0 1.0 -1.0 0.039627
1325.0 400.0 1.721978 9.50347725302 None 1.721978
1750.0 1125.0 -1.0 1.0 -1.0 0.060081
1850.0 950.0 -1.0 1.0 -1.0 0.026281
1175.0 500.0 5.76978 17.1427391469 None 5.76978
800.0 50.0 162.63345 51.7548397183 None 162.63345
1400.0 900.0 0.967111 44.3802513182 None 0.967111
1000.0 225.0 25.5794 19.3368103355 None 25.5794
2000.0 200.0 -1.0 1.0 -1.0 0.007621
1400.0 400.0 0.96115 8.79595708102 None 0.96115
1700.0 250.0 -1.0 1.0 -1.0 0.088947
1025.0 250.0 20.59057 19.0714392811 None 20.59057
1500.0 975.0 -1.0 1.0 -1.0 0.433967
900.0 200.0 62.641755 28.6027695984 None 62.641755
1450.0 400.0 -1.0 1.0 -1.0 0.644271
1900.0 25.0 -1.0 1.0 -1.0 0.017562
1950.0 500.0 -1.0 1.0 -1.0 0.011559
1575.0 650.0 -1.0 1.0 -1.0 0.239599
775.0 25.0 206.713728 62.1054582298 None 206.713728
975.0 500.0 31.87107 109.957501292 None 31.87107
1275.0 50.0 2.581824 13.8112399727 None 2.581824
1950.0 1200.0 -1.0 1.0 -1.0 0.011699
1450.0 525.0 -1.0 1.0 -1.0 0.643113
1700.0 150.0 -1.0 1.0 -1.0 0.089446
1550.0 850.0 -1.0 1.0 -1.0 0.293936
1075.0 400.0 13.28096 19.0611500293 None 13.28096
1575.0 350.0 -1.0 1.0 -1.0 0.238144
1225.0 725.0 3.86568 51.9615188241 None 3.86568
1900.0 400.0 -1.0 1.0 -1.0 0.017449
950.0 575.0 39.81516 946.718394756 None 39.81516
1725.0 450.0 -1.0 1.0 -1.0 0.071968
1475.0 875.0 -1.0 1.0 -1.0 0.533158
1475.0 975.0 -1.0 1.0 -1.0 0.531981
1550.0 525.0 -1.0 1.0 -1.0 0.292921
750.0 1.0 264.9186 70.8600640297 None 264.9186
