775.0 425.0 0.865881965365 5.11056277901 0.0 1.25799996536
750.0 625.0 1.06897295724 57.0233650506 0.0 1.56099995724
675.0 175.0 2.08171591673 2.80008511618 0.0 3.04299891673
1000.0 525.0 0.128889994844 3.10342595913 0.0 0.190300994844
775.0 300.0 0.865045965398 3.57584189624 0.0 1.2609989654
525.0 150.0 8.63416765463 6.01086765528 0.0 12.7799996546
275.0 50.0 173.171193073 17.386296764 0.0 260.799993073
825.0 200.0 0.556104977756 2.42687924765 9.98213528951e-17 0.817199977756
525.0 0.0 8.64931165403 4.29695891216 0.0 12.809999654
1025.0 500.0 -1.0 1.0 -1.0 0.155499995814
925.0 475.0 0.239075990437 3.34438122809 1.16095202889e-16 0.352099990437
875.0 425.0 0.359723985611 3.77105921507 0.0 0.531899985611
550.0 425.0 6.68551473258 89.4844979048 0.0 9.90299973258
800.0 300.0 0.695173972193 3.13461758196 0.0 1.01500197219
150.0 100.0 -1.0 1.0 -1.0 2804.99992648
875.0 125.0 0.359905985604 1.93140946794 0.0 0.532798985604
375.0 325.0 -1.0 1.0 -1.0 67.2899982225
650.0 175.0 2.6224998951 3.44711588696 0.0 3.8469988951
350.0 225.0 60.9658235614 62.2854083776 1.16547713826e-16 92.0099975614
875.0 675.0 0.358946985642 17.5180435181 0.0 0.531301985642
1000.0 575.0 0.128868994845 3.38962348178 0.0 0.190100994845
725.0 650.0 1.3350349466 282.772302628 8.31605964663e-17 1.9429999466
975.0 500.0 0.157602993696 2.87881772965 0.0 0.232900993696
875.0 650.0 0.359095985636 13.91656138 0.0 0.531598985636
550.0 0.0 6.69218073231 4.22533182427 6.63594167004e-17 9.93199873231
800.0 500.0 0.693646972254 6.28137169406 0.0 1.01099997225
1000.0 150.0 0.129068994837 1.7457595095 0.0 0.191098994837
925.0 175.0 0.239103990436 2.23510991782 5.80408038466e-17 0.352399990436
725.0 200.0 1.33155294674 2.73122661747 0.0 1.94699994674
800.0 550.0 0.693545972258 15.73234424 0.0 1.01099997226
650.0 600.0 -1.0 1.0 -1.0 3.8259998946
1000.0 275.0 0.128919994843 1.74447079189 0.0 0.190399994843
975.0 800.0 0.1574969937 20.719230175 1.76229240721e-16 0.2323999937
550.0 250.0 6.71073373157 9.07245464623 0.0 9.93299873157
400.0 175.0 32.9084156837 14.1166942194 0.0 49.9899986837
600.0 150.0 4.15541283378 4.54501342028 1.06870057829e-16 6.11899983378
1000.0 350.0 0.129025994839 1.91720610019 0.0 0.190499994839
675.0 650.0 -1.0 1.0 -1.0 2.3669999449
550.0 500.0 -1.0 1.0 -1.0 9.89099973235
825.0 175.0 0.557071977717 1.92954950035 0.0 0.817899977717
825.0 475.0 0.555583977777 5.86236640811 0.0 0.814399977777
775.0 525.0 0.863373965465 13.0126876757 0.0 1.25599996547
800.0 575.0 0.693421972263 19.2028339952 8.00539259667e-17 1.01199797226
325.0 150.0 85.9360065626 32.4050746858 8.2682773401e-17 127.899996563
475.0 200.0 14.3183424273 12.4326730147 0.0 21.4699994273
575.0 250.0 5.26901678924 7.62004964054 0.0 7.77599878924
600.0 0.0 4.14780383409 3.26241343282 1.07066107177e-16 6.11499883409
650.0 375.0 2.63108489476 12.4958222732 0.0 3.84099989476
850.0 450.0 0.447836982087 4.4706123881 6.19769619881e-17 0.658099982087
775.0 125.0 0.867175965313 2.61739175767 0.0 1.26300096531
175.0 50.0 1033.13965867 113.656625152 0.0 1578.99995867
650.0 250.0 2.62634689495 4.6914704144 8.45450406237e-17 3.84699989495
525.0 450.0 8.64234765431 202.675774693 1.02770503482e-16 12.7599996543
1000.0 400.0 0.128965994841 2.49324250035 0.0 0.190299994841
925.0 200.0 0.239100990436 2.12308764458 0.0 0.352501990436
900.0 325.0 0.2925049883 2.69766175188 0.0 0.4327009883
575.0 125.0 5.25600078976 4.51602600515 0.0 7.77399978976
1025.0 200.0 -1.0 1.0 -1.0 0.156099995797
900.0 575.0 0.291470988341 5.13753341511 0.0 0.431999988341
975.0 725.0 0.157450993702 11.2405754626 0.0 0.232399993702
1025.0 350.0 -1.0 1.0 -1.0 0.1557989958
450.0 225.0 18.8090632476 18.7502875924 0.0 28.0899992476
675.0 75.0 2.07858991686 2.75405519642 0.0 3.04599891686
700.0 550.0 1.66883193325 40.3760820627 0.0 2.41999993325
625.0 525.0 3.30448386782 153.495281935 1.34389885868e-16 4.82899886782
700.0 225.0 1.66329093347 3.58806969598 0.0 2.43100193347
825.0 50.0 0.559019977639 2.07077804953 0.0 0.820399977639
900.0 375.0 0.292221988311 3.24108777568 0.0 0.432600988311
100.0 50.0 -1.0 1.0 -1.0 12949.9996658
650.0 400.0 2.63385589465 15.4569009319 1.68608013351e-16 3.83999989465
800.0 175.0 0.696467972141 2.40221060812 7.97038104431e-17 1.01599897214
350.0 300.0 -1.0 1.0 -1.0 91.919997556
775.0 275.0 0.865297965388 2.86152865738 0.0 1.26099896539
600.0 225.0 4.1600338336 5.37976389751 0.0 6.1149978336
1025.0 550.0 -1.0 1.0 -1.0 0.155400995814
900.0 425.0 0.292332988307 3.25683294795 0.0 0.432700988307
500.0 125.0 11.1121315555 8.24418198317 0.0 16.6199995555
925.0 575.0 0.238690990452 5.68068120629 0.0 0.351998990452
700.0 575.0 1.66910993324 41.3495674729 0.0 2.41899993324
325.0 250.0 85.8688165652 142.938137054 0.0 127.799996565
375.0 300.0 44.4577332217 441.152304411 0.0 67.3499982217
725.0 225.0 1.33174094673 2.99063441344 0.0 1.94499894673
450.0 300.0 18.7952112482 44.8459535837 9.45111398826e-17 28.0399992482
850.0 225.0 0.447599982096 2.39386572503 1.24019556416e-16 0.659397982096
975.0 775.0 0.157474993701 18.9114455134 0.0 0.232400993701
1025.0 275.0 -1.0 1.0 -1.0 0.155898995798
425.0 375.0 -1.0 1.0 -1.0 37.0399990134
1025.0 75.0 -1.0 1.0 -1.0 0.156198995803
325.0 225.0 85.9454965622 134.087905288 0.0 127.799996562
975.0 250.0 0.158052993678 1.9162427634 0.0 0.233599993678
575.0 450.0 5.27146478914 49.5214909315 1.684879735e-16 7.75899978914
850.0 475.0 0.447831982087 6.32794480771 0.0 0.657898982087
675.0 400.0 2.0848999166 8.19767639041 0.0 3.0369989166
850.0 275.0 0.448055982078 2.40531261079 0.0 0.659099982078
775.0 175.0 0.86724696531 2.59018992074 0.0 1.26199996531
875.0 275.0 0.359819985607 2.54386872984 0.0 0.532199985607
925.0 550.0 0.238766990449 4.0710857138 0.0 0.351800990449
500.0 200.0 11.1720955531 9.1119594872 0.0 16.6399995531
700.0 175.0 1.66529693339 2.90984963067 0.0 2.43499993339
850.0 100.0 0.448346982066 2.11605848745 0.0 0.660498982066
775.0 400.0 0.865939965362 5.39987208322 1.28210161101e-16 1.25899896536
225.0 0.0 393.427304263 28.7478938699 0.0 590.199984263
450.0 350.0 18.8522892459 82.6327130198 0.0 28.0999992459
825.0 100.0 0.558352977666 2.22831312567 0.0 0.819299977666
950.0 575.0 0.194593992216 3.9378926158 0.0 0.286799992216
700.0 250.0 1.66474893341 3.69565072469 0.0 2.43099993341
250.0 125.0 255.090229796 78.6377638578 1.67127389315e-16 385.099989796
825.0 250.0 0.556295977748 2.40678526461 9.97870799929e-17 0.817000977748
575.0 175.0 5.26435178943 4.62315417826 0.0 7.77599978943
625.0 200.0 3.28074286877 4.23107901588 0.0 4.83600086877
850.0 775.0 0.446147982154 248.4074682 0.0 0.656100982154
900.0 275.0 0.292601988296 2.40641064011 0.0 0.433098988296
425.0 0.0 24.7116490115 11.8079483509 0.0 37.2499990115
700.0 500.0 1.6675469333 15.8595480025 1.33156435055e-16 2.4219999333
750.0 475.0 1.07324995707 11.2491734326 0.0 1.56199895707
1000.0 475.0 0.129158994834 2.43159686215 0.0 0.190499994834
950.0 475.0 0.195054992198 2.91842035949 0.0 0.287098992198
550.0 275.0 6.70898373164 9.33157559484 0.0 9.92599973164
750.0 75.0 1.07533495699 2.38368520513 0.0 1.56800095699
450.0 425.0 -1.0 1.0 -1.0 21.6799995008
525.0 425.0 8.61860965526 127.606034279 0.0 12.7399996553
300.0 150.0 120.674785173 36.8934385478 0.0 180.299995173
675.0 125.0 2.07874791685 2.80846375972 1.06816513501e-16 3.04399891685
725.0 0.0 1.32765894689 2.72748735733 0.0 1.94699894689
700.0 100.0 1.66090493356 2.6780909393 6.68444654591e-17 2.42999993356
550.0 450.0 6.68942973242 71.6414228082 0.0 9.89999973242
775.0 550.0 0.863122965475 20.1138295233 0.0 1.25599996548
775.0 625.0 0.864941965402 36.9528494775 0.0 1.2569999654
1000.0 800.0 0.128798994848 20.0021825731 0.0 0.189799994848
450.0 375.0 18.8460232462 187.436074018 9.42563222065e-17 28.1199992462
1000.0 200.0 0.129124994835 1.79215159733 0.0 0.190899994835
1000.0 775.0 0.128722994851 17.7829824388 1.07811256442e-16 0.189800994851
900.0 450.0 0.291980988321 3.37470578961 9.50595303319e-17 0.432499988321
600.0 500.0 4.16824183327 139.180585742 0.0 6.10999983327
625.0 275.0 3.29129086835 7.47901946306 0.0 4.83799886835
875.0 400.0 0.359564985617 3.01804044284 0.0 0.531899985617
750.0 0.0 1.075020957 2.20531155355 0.0 1.567999957
900.0 25.0 0.293098988276 1.67915853672 0.0 0.434800988276
275.0 125.0 173.486693061 33.7219424546 8.19132261069e-17 260.999993061
175.0 25.0 1037.24505851 103.856660426 0.0 1578.99995851
900.0 400.0 0.292355988306 3.1675461214 9.49375991115e-17 0.432798988306
350.0 25.0 61.1398565544 19.6843389422 0.0 92.5099975544
800.0 150.0 0.696949972122 2.3829524871 0.0 1.01699897212
975.0 650.0 0.157374993705 6.00907532498 0.0 0.232699993705
325.0 25.0 86.0159965594 23.7286258489 8.26058831127e-17 127.999996559
775.0 25.0 0.865785965369 2.27420264855 0.0 1.26299896537
725.0 175.0 1.33223694671 2.82961013727 0.0 1.94799994671
925.0 625.0 0.238412990463 5.96820004284 5.8209025359e-17 0.351899990463
475.0 25.0 14.3149044274 6.18307106197 0.0 21.5099994274
775.0 450.0 0.86575496537 6.77601108328 0.0 1.25799896537
400.0 250.0 32.9231626831 34.1363064945 0.0 50.0199986831
700.0 275.0 1.6650359334 4.3933368288 0.0 2.4299999334
850.0 650.0 0.446430982143 13.5835856199 0.0 0.656999982143
975.0 675.0 0.157516993699 8.78985784948 0.0 0.232599993699
125.0 25.0 3678.85405285 311.729460955 0.0 5613.99985285
325.0 175.0 85.8782465649 30.8324955404 8.27383841871e-17 127.699996565
475.0 275.0 14.350049426 28.7528019398 6.18937533477e-17 21.449999426
1025.0 225.0 -1.0 1.0 -1.0 0.156000995799
675.0 450.0 2.08367091665 15.584025532 1.06564142711e-16 3.03299991665
600.0 525.0 4.16878183325 208.736330271 1.06527332831e-16 6.10899983325
375.0 125.0 44.6156742154 12.64579501 0.0 67.6199982154
675.0 525.0 2.08819291647 57.666990906 0.0 3.02899991647
850.0 425.0 0.447839982086 3.46218189225 0.0 0.658200982086
200.0 125.0 622.172275113 382.471352816 0.0 943.399975113
950.0 850.0 0.194672992213 124.644473195 0.0 0.286199992213
500.0 225.0 11.1687075533 9.44956205785 0.0 16.6299995533
750.0 150.0 1.07464895701 2.54921382293 0.0 1.56699995701
1025.0 700.0 -1.0 1.0 -1.0 0.155100995809
625.0 250.0 3.2875118685 5.45440241694 0.0 4.8359988685
975.0 700.0 0.157543993698 8.7760174647 0.0 0.232399993698
550.0 175.0 6.70080073197 6.44666329026 0.0 9.93299973197
825.0 500.0 0.555160977794 6.86639221385 9.99910898851e-17 0.813899977794
500.0 375.0 11.1918175523 44.4922223687 1.58719245654e-16 16.6099995523
800.0 525.0 0.693343972266 8.83213803172 0.0 1.01099997227
850.0 750.0 0.446286982149 142.535820603 0.0 0.656400982149
825.0 150.0 0.5575079777 2.359876642 0.0 0.8183009777
500.0 275.0 11.1968935521 16.2151958793 7.9323645935e-17 16.6199995521
475.0 100.0 14.3325204267 7.20830727369 0.0 21.5299994267
975.0 900.0 0.157658993694 156.219124794 0.0 0.232500993694
975.0 825.0 0.157657993694 43.5346066952 1.76049275811e-16 0.232498993694
800.0 625.0 0.693343972266 22.1360307187 0.0 1.01100097227
850.0 550.0 0.447700982092 7.87923019379 0.0 0.657898982092
825.0 675.0 0.554111977836 37.0306707919 1.00180384925e-16 0.812600977836
1000.0 750.0 0.128798994848 14.8782497272 0.0 0.189800994848
775.0 500.0 0.86324896547 9.50545817614 0.0 1.25599896547
750.0 600.0 1.06937995722 43.5779429972 1.03819322321e-16 1.55999995722
1025.0 800.0 -1.0 1.0 -1.0 0.15499899581
700.0 475.0 1.66419593343 11.9088478386 6.67122784236e-17 2.42099993343
850.0 625.0 0.447095982116 15.4412146658 6.20796802607e-17 0.657300982116
800.0 0.0 0.696034972159 2.1664199885 0.0 1.01699997216
1000.0 225.0 0.129046994838 1.91896548495 1.07540573302e-16 0.190699994838
275.0 150.0 173.142633074 72.4273771048 0.0 260.599993074
925.0 325.0 0.239427990423 2.68344022334 0.0 0.352098990423
525.0 125.0 8.62813365487 5.8939550072 1.02939807753e-16 12.7899996549
825.0 400.0 0.555966977761 3.73008241877 9.98461301691e-17 0.815200977761
975.0 600.0 0.157416993703 4.63976431638 0.0 0.232900993703
750.0 400.0 1.07524995699 5.87326521054 0.0 1.56399995699
625.0 175.0 3.28209886872 3.4840956796 0.0 4.83799986872
475.0 150.0 14.3168494273 8.78468714654 6.20372816106e-17 21.4999994273
275.0 200.0 173.319213067 558.553516865 0.0 260.199993067
750.0 100.0 1.07580495697 2.66679935157 0.0 1.56800095697
800.0 275.0 0.695072972197 2.57331156172 0.0 1.0150019722
950.0 875.0 0.194700992212 188.50505352 0.0 0.286198992212
300.0 175.0 120.788055168 72.2755715251 0.0 180.199995168
775.0 0.0 0.865786965369 2.23231967539 0.0 1.26300096537
175.0 125.0 -1.0 1.0 -1.0 1578.99995859
375.0 75.0 44.6681102133 17.0845221728 0.0 67.7199982133
475.0 325.0 14.399928424 39.6863818169 0.0 21.469999424
1000.0 875.0 0.129112994835 68.91592592 0.0 0.189900994835
900.0 525.0 0.291653988334 4.74622473121 0.0 0.432399988334
925.0 50.0 0.239151990434 1.86329218559 0.0 0.353199990434
600.0 75.0 4.14468483421 3.18349478766 0.0 6.10500083421
650.0 125.0 2.62096089516 3.02101811394 0.0 3.84699889516
875.0 75.0 0.359696985612 2.13809357956 0.0 0.533199985612
500.0 25.0 11.0938725562 4.64348774403 0.0 16.6299995562
275.0 25.0 174.096993036 18.63132976 0.0 261.799993036
875.0 525.0 0.359819985607 5.41178742424 0.0 0.532199985607
350.0 125.0 61.1827895527 17.1607099473 5.80672065588e-17 92.2399975527
1000.0 650.0 0.128952994842 4.04551858082 0.0 0.189999994842
775.0 100.0 0.867103965316 2.6336517185 6.40190259204e-17 1.26399996532
1025.0 425.0 -1.0 1.0 -1.0 0.155699995802
875.0 700.0 0.359331985627 18.8890174031 7.72421513415e-17 0.531398985627
700.0 625.0 1.66834793327 325.065016747 1.33092504565e-16 2.41999993327
175.0 75.0 1033.02535868 248.706370592 0.0 1580.99995868
500.0 150.0 11.123765555 7.47916009277 0.0 16.619999555
950.0 25.0 0.194821992207 1.79553613998 0.0 0.287899992207
675.0 200.0 2.08179191673 3.23404767551 0.0 3.04400091673
525.0 475.0 -1.0 1.0 -1.0 12.7599996542
975.0 875.0 0.157771993689 70.1504424214 0.0 0.232597993689
950.0 50.0 0.194889992204 1.88139651436 0.0 0.287999992204
550.0 200.0 6.70044573198 7.27752456442 0.0 9.93099973198
625.0 325.0 3.29206186832 8.14708601683 6.74484908871e-17 4.83699986832
900.0 75.0 0.292606988296 1.83257448953 0.0 0.434199988296
850.0 500.0 0.447956982082 5.01917256042 0.0 0.657599982082
100.0 0.0 8407.15166371 472.330659628 0.0 12959.9996637
875.0 350.0 0.359805985608 2.59195687249 7.71403943399e-17 0.532098985608
700.0 25.0 1.66061593358 2.93330196291 0.0 2.43099993358
850.0 375.0 0.44824098207 2.98682926223 0.0 0.65849898207
600.0 300.0 4.16450483342 8.95049516112 0.0 6.10899983342
650.0 350.0 2.63023289479 8.76308046281 0.0 3.84199989479
1000.0 675.0 0.128903994844 5.05303544924 0.0 0.189898994844
750.0 700.0 -1.0 1.0 -1.0 1.55999995727
525.0 225.0 8.65039765398 9.16569121182 0.0 12.769999654
175.0 150.0 -1.0 1.0 -1.0 1239.99997258
625.0 0.0 3.27135586915 3.07326181792 0.0 4.83999986915
925.0 825.0 0.238879990445 95.064073801 1.16190458497e-16 0.351500990445
875.0 850.0 -1.0 1.0 -1.0 0.417400990153
725.0 350.0 1.33309194668 5.06195565686 0.0 1.94299994668
900.0 825.0 0.292155988314 289.153128862 9.50025901431e-17 0.431799988314
225.0 125.0 393.047504278 191.287085414 0.0 589.099984278
325.0 50.0 85.9582765617 17.9641898721 8.26613520166e-17 127.799996562
525.0 375.0 8.63939965442 25.1096133143 0.0 12.7499996544
875.0 200.0 0.359610985616 2.08278978243 7.71822239193e-17 0.532599985616
575.0 550.0 -1.0 1.0 -1.0 5.96500186152
625.0 425.0 3.30318686787 16.0729810596 0.0 4.83699886787
325.0 0.0 85.9519965619 16.9957503676 8.26673915885e-17 127.999996562
250.0 75.0 255.073219797 34.5010757446 0.0 384.899989797
475.0 350.0 14.3867834245 64.6181702614 0.0 21.4599994245
550.0 325.0 6.70276173189 14.6238915622 0.0 9.90799973189
650.0 25.0 2.61983489521 2.95117613859 0.0 3.85099989521
575.0 75.0 5.25627078975 4.19280864298 8.44875059931e-17 7.77900078975
750.0 375.0 1.07371795705 4.77103190497 0.0 1.56199895705
225.0 150.0 392.614624295 221.575036645 0.0 589.599984295
800.0 775.0 -1.0 1.0 -1.0 0.785499981346
850.0 125.0 0.447943982082 2.19181994908 6.19621576042e-17 0.660100982082
600.0 550.0 -1.0 1.0 -1.0 6.10500083328
675.0 300.0 2.08369291665 5.11999428272 0.0 3.04099991665
1025.0 525.0 -1.0 1.0 -1.0 0.155400995816
550.0 475.0 6.69157373234 216.91814065 0.0 9.88999973234
950.0 450.0 0.195101992196 2.46904767118 0.0 0.286998992196
450.0 250.0 18.8280772469 16.0646736622 9.43461627073e-17 28.1099992469
725.0 625.0 1.33590094656 131.071895361 0.0 1.94199994656
475.0 375.0 14.3645284254 113.9363572 0.0 21.4299994254
625.0 575.0 -1.0 1.0 -1.0 4.82799986781
575.0 525.0 -1.0 1.0 -1.0 7.75700178923
425.0 75.0 24.6710390132 11.7494668812 0.0 37.1999990132
400.0 100.0 32.9947836802 12.9311354831 0.0 50.0299986802
625.0 125.0 3.27987386881 3.62000544555 0.0 4.83899886881
900.0 875.0 -1.0 1.0 -1.0 0.339699992028
925.0 525.0 0.238693990452 5.08244289085 0.0 0.351898990452
700.0 125.0 1.66090493356 2.65853153542 0.0 2.42999993356
750.0 425.0 1.07456195702 6.1542224139 1.03318660909e-16 1.56299995702
675.0 250.0 2.08133591675 4.05331514776 0.0 3.04199991675
650.0 475.0 2.63220089471 16.6606213897 0.0 3.83199989471
450.0 75.0 18.7563732497 9.36842989177 0.0 28.0699992497
600.0 375.0 4.16152083354 12.7939041704 0.0 6.10999983354
925.0 350.0 0.239354990426 2.84019671381 0.0 0.352198990426
925.0 0.0 0.239592990416 1.92637008149 0.0 0.353799990416
900.0 50.0 0.292721988291 1.88237475231 0.0 0.434499988291
825.0 225.0 0.556186977753 2.48643872328 0.0 0.817201977753
175.0 0.0 1035.39685858 58.8385239244 0.0 1580.99995858
300.0 275.0 -1.0 1.0 -1.0 141.299996822
475.0 400.0 14.3862394246 252.495497465 0.0 21.4399994246
400.0 275.0 32.9281646829 67.3176273704 0.0 50.0199986829
1025.0 475.0 -1.0 1.0 -1.0 0.155599995806
725.0 500.0 1.33463194661 14.8030808195 0.0 1.94099994661
875.0 600.0 0.359322985627 8.62990226597 0.0 0.531699985627
275.0 225.0 -1.0 1.0 -1.0 260.299993062
275.0 0.0 174.322703027 24.4737826288 0.0 262.099993027
525.0 500.0 -1.0 1.0 -1.0 9.79599977481
675.0 50.0 2.07873591685 2.81841936521 1.06817130125e-16 3.04799991685
850.0 300.0 0.447985982081 2.49261828139 0.0 0.658900982081
975.0 525.0 0.1575119937 3.38451308198 8.81062291313e-17 0.2327999937
700.0 325.0 1.66580793337 5.00537781045 0.0 2.42900093337
200.0 0.0 626.412784943 34.6600823104 0.0 946.099974943
425.0 125.0 24.6821990127 12.7359218895 1.43938296461e-16 37.1999990127
650.0 50.0 2.62184989513 2.93797859922 0.0 3.84999989513
900.0 725.0 0.29174298833 20.7541715354 9.51370786132e-17 0.43169998833
875.0 325.0 0.359670985613 2.59783957154 0.0 0.531899985613
500.0 100.0 11.100524556 5.68107701838 0.0 16.629999556
700.0 525.0 1.6675839333 25.1978356391 6.65767403042e-17 2.4209989333
900.0 175.0 0.292327988307 1.92203524057 0.0 0.433400988307
1000.0 175.0 0.12900999484 1.80959131103 0.0 0.19089899484
875.0 0.0 0.360870985565 2.01584585011 0.0 0.535099985565
400.0 350.0 -1.0 1.0 -1.0 49.8799986852
900.0 550.0 0.291826988327 4.45723440498 0.0 0.432399988327
625.0 400.0 3.29892086804 14.1756739467 0.0 4.83499986804
950.0 525.0 0.194861992206 3.46741988324 0.0 0.286898992206
725.0 150.0 1.33214094671 2.28514312766 0.0 1.94899894671
1000.0 375.0 0.12899599484 2.54411203787 0.0 0.19039999484
250.0 200.0 -1.0 1.0 -1.0 384.199989809
950.0 75.0 0.194850992206 1.92414596677 0.0 0.287899992206
825.0 125.0 0.558093977676 2.07248702645 0.0 0.818799977676
450.0 275.0 18.8146812474 20.6026360393 0.0 28.0899992474
625.0 500.0 3.30267186789 53.2566085458 0.0 4.83199986789
150.0 125.0 -1.0 1.0 -1.0 2222.99995082
825.0 450.0 0.555338977786 4.60021663457 0.0 0.814398977786
500.0 75.0 11.1088395556 6.40449207276 7.99524032417e-17 16.6299995556
800.0 650.0 0.693646972254 45.1573505998 0.0 1.01100097225
550.0 75.0 6.68980473241 3.70252551511 0.0 9.92699973241
1025.0 100.0 -1.0 1.0 -1.0 0.156199995797
850.0 50.0 0.449098982036 1.87661626842 0.0 0.661899982036
850.0 400.0 0.44824298207 3.52582801133 0.0 0.65859998207
825.0 800.0 -1.0 1.0 -1.0 0.633000985021
775.0 575.0 0.864689965412 17.1114373952 0.0 1.25699896541
450.0 50.0 18.7764192489 7.97851011157 0.0 28.0999992489
425.0 100.0 24.6784790129 9.83004737645 0.0 37.1999990129
225.0 100.0 393.219644271 85.5939164758 0.0 589.799984271
900.0 775.0 0.291865988325 38.056768477 0.0 0.431499988325
975.0 50.0 0.158022993679 1.68630992994 0.0 0.233900993679
750.0 450.0 1.07387495704 7.38580944017 0.0 1.56200095704
500.0 450.0 -1.0 1.0 -1.0 16.5799995529
875.0 25.0 0.361152985554 2.19369144179 1.53705364352e-16 0.535199985554
900.0 100.0 0.2924959883 1.80629873648 0.0 0.4340999883
275.0 75.0 173.263683069 19.6436364204 0.0 260.899993069
800.0 400.0 0.695018972199 3.82498349063 0.0 1.0129999722
900.0 700.0 0.291556988338 14.7157264873 0.0 0.432000988338
525.0 300.0 8.64018165439 15.844643116 1.02796266934e-16 12.7699996544
750.0 650.0 1.06881695725 62.1719583869 1.03874009212e-16 1.56099995725
100.0 75.0 -1.0 1.0 -1.0 10189.9997753
975.0 25.0 0.158043993678 1.67510751635 0.0 0.234000993678
400.0 325.0 32.8888896844 173.85840416 0.0 49.9299986844
975.0 300.0 0.158312993667 2.04027025029 0.0 0.233499993667
875.0 175.0 0.359813985607 2.16598669067 7.71386792227e-17 0.532899985607
575.0 375.0 5.2650617894 13.235242106 0.0 7.7609987894
350.0 275.0 61.0982215561 215.380698442 0.0 91.9599975561
800.0 600.0 0.693928972243 20.8036955446 0.0 1.01199997224
425.0 175.0 24.6816710127 12.047461234 1.43941375645e-16 37.1599990127
500.0 250.0 11.1736255531 16.9160049409 0.0 16.6199995531
450.0 100.0 18.774668249 6.63855997846 0.0 28.109999249
325.0 300.0 -1.0 1.0 -1.0 100.399997751
500.0 325.0 11.1919075523 19.581226632 0.0 16.6199995523
550.0 50.0 6.69054873238 4.00129752234 0.0 9.93400073238
525.0 400.0 8.62625365495 47.5151240826 0.0 12.7399996549
1025.0 150.0 -1.0 1.0 -1.0 0.156298995799
675.0 350.0 2.08414591663 5.75985154137 0.0 3.03899891663
450.0 400.0 -1.0 1.0 -1.0 28.0599992475
700.0 150.0 1.66231793351 3.08131217025 0.0 2.43100093351
800.0 350.0 0.695299972188 3.43003100716 0.0 1.01399997219
975.0 375.0 0.15824799367 2.28450703435 0.0 0.23330099367
225.0 200.0 -1.0 1.0 -1.0 462.999989555
725.0 575.0 1.33588394656 39.9556234479 0.0 1.93999994656
900.0 200.0 0.292188988312 2.16503767297 0.0 0.432999988312
950.0 800.0 0.194479992221 37.4937281013 0.0 0.285999992221
375.0 150.0 44.4689982212 12.9108475521 0.0 67.4999982212
1000.0 550.0 0.128830994847 3.67343472317 1.07720877451e-16 0.190100994847
100.0 25.0 8369.58466522 2187.70837784 1.08666646931e-16 12949.9996652
875.0 750.0 0.358443985662 73.2665881515 7.74335090721e-17 0.530399985662
1025.0 575.0 -1.0 1.0 -1.0 0.155299995816
600.0 275.0 4.1575748337 8.91114398837 1.06814483831e-16 6.1059988337
1000.0 725.0 0.12876099485 12.9832411185 0.0 0.18980099485
450.0 200.0 18.800636248 15.9584209323 0.0 28.089999248
725.0 25.0 1.32980294681 2.37420503981 0.0 1.94900094681
975.0 625.0 0.1575119937 5.72393694893 0.0 0.2327989937
750.0 725.0 -1.0 1.0 -1.0 1.21199997125
725.0 75.0 1.32980094681 2.45533068664 0.0 1.94699994681
875.0 150.0 0.359664985613 2.27085826918 0.0 0.532599985613
1025.0 775.0 -1.0 1.0 -1.0 0.155000995813
700.0 0.0 1.66037293359 2.68000154756 0.0 2.43099993359
400.0 0.0 33.0340906786 10.5991531163 0.0 50.1199986786
650.0 0.0 2.61820489527 2.75762286037 0.0 3.85200089527
1025.0 725.0 -1.0 1.0 -1.0 0.155100995807
875.0 225.0 0.359781985609 2.3759289179 0.0 0.532299985609
625.0 300.0 3.28896386844 7.49985966831 0.0 4.83600086844
650.0 200.0 2.62540289498 3.69063951075 0.0 3.84899989498
750.0 500.0 1.06984795721 13.8681577519 0.0 1.55999995721
775.0 675.0 0.865318965387 70.0824707747 0.0 1.25699996539
575.0 100.0 5.25579778977 4.42480994388 8.44951095178e-17 7.77600078977
850.0 675.0 0.446362982145 21.5398985893 0.0 0.656898982145
875.0 625.0 0.359095985636 11.9302002713 0.0 0.531598985636
625.0 100.0 3.27619586895 3.44859692268 1.35550262443e-16 4.83999986895
925.0 600.0 0.238341990466 6.84483349323 0.0 0.351899990466
250.0 100.0 255.028249799 37.9471369088 1.11445337733e-16 384.599989799
700.0 75.0 1.66041893358 2.42791138589 0.0 2.42999993358
650.0 75.0 2.6225308951 3.02595482208 0.0 3.8509998951
675.0 225.0 2.08209591672 3.49958450533 0.0 3.04400091672
600.0 450.0 4.16737183331 29.0629565716 0.0 6.11499883331
625.0 600.0 -1.0 1.0 -1.0 3.7250009134
625.0 225.0 3.28461186862 4.93130367249 6.76014743315e-17 4.83599986862
150.0 0.0 1845.69832617 74.5935514569 0.0 2816.99992617
800.0 75.0 0.6975059721 2.42552626878 0.0 1.0189989721
1000.0 250.0 0.128872994845 1.7433463363 0.0 0.190499994845
575.0 425.0 5.27059178918 35.4788601398 8.42579405907e-17 7.75999978918
725.0 50.0 1.32960594682 2.17544659972 0.0 1.94699994682
600.0 250.0 4.15935483363 6.34648324922 1.06768772469e-16 6.11399983363
775.0 750.0 -1.0 1.0 -1.0 0.977199976821
825.0 750.0 0.554637977814 247.236460447 0.0 0.812299977814
