1200.0 0.0 -1.0 1.0 0.083134
1175.0 100.0 -1.0 1.0 0.103107
300.0 125.0 1800.9138 674.104988575 1800.9138
1300.0 750.0 -1.0 1.0 0.072769
1900.0 1125.0 -1.0 1.0 0.000558
1650.0 750.0 -1.0 1.0 0.004097
1525.0 500.0 -1.0 1.0 0.011721
1375.0 1075.0 -1.0 1.0 0.039128
1900.0 750.0 -1.0 1.0 0.000558
500.0 300.0 83.39292 147.362396121 83.39292
1925.0 325.0 -1.0 1.0 0.000452
750.0 250.0 4.867838 12.5682000071 4.867838
1275.0 450.0 -1.0 1.0 0.088778
2025.0 150.0 -1.0 1.0 3.2e-05
1450.0 1050.0 -1.0 1.0 0.021606
1900.0 1000.0 -1.0 1.0 0.000558
1725.0 800.0 -1.0 1.0 0.002317
1675.0 600.0 -1.0 1.0 0.003396
1350.0 175.0 -1.0 1.0 0.048131
1750.0 925.0 -1.0 1.0 0.001879
1900.0 400.0 -1.0 1.0 0.000558
650.0 525.0 -1.0 1.0 13.982787
975.0 800.0 -1.0 1.0 0.567812
975.0 350.0 -1.0 1.0 0.567812
1650.0 1075.0 -1.0 1.0 0.004097
1650.0 950.0 -1.0 1.0 0.004097
1075.0 400.0 -1.0 1.0 0.235732
725.0 150.0 6.245736 10.5957295746 6.245736
1275.0 700.0 -1.0 1.0 0.088778
1400.0 750.0 -1.0 1.0 0.032257
1075.0 350.0 -1.0 1.0 0.235732
1450.0 675.0 -1.0 1.0 0.021606
1150.0 425.0 -1.0 1.0 0.125791
1650.0 525.0 -1.0 1.0 0.004097
1300.0 250.0 -1.0 1.0 0.072769
1175.0 525.0 -1.0 1.0 0.103107
1150.0 625.0 -1.0 1.0 0.125791
1025.0 0.0 -1.0 1.0 0.365083
1325.0 400.0 -1.0 1.0 0.059408
1000.0 850.0 -1.0 1.0 0.456169
525.0 400.0 -1.0 1.0 60.6606
275.0 175.0 -1.0 1.0 2915.106
1625.0 500.0 -1.0 1.0 0.005056
850.0 600.0 1.812314 47.0719113946 1.812314
1125.0 925.0 -1.0 1.0 0.15566
1225.0 475.0 -1.0 1.0 0.067315
1900.0 450.0 -1.0 1.0 0.000558
1725.0 175.0 -1.0 1.0 0.002317
1275.0 300.0 -1.0 1.0 0.088778
1125.0 1025.0 -1.0 1.0 0.15566
1125.0 200.0 -1.0 1.0 0.15566
1925.0 600.0 -1.0 1.0 0.000452
850.0 275.0 1.812314 7.09854392335 1.812314
625.0 100.0 18.619198 16.7890191078 18.619198
975.0 875.0 -1.0 1.0 0.567812
1575.0 225.0 -1.0 1.0 0.007755
1400.0 1075.0 -1.0 1.0 0.032257
1100.0 600.0 -1.0 1.0 0.191933
950.0 925.0 -1.0 1.0 0.711524
425.0 375.0 -1.0 1.0 232.20938
1375.0 275.0 -1.0 1.0 0.039128
1775.0 100.0 -1.0 1.0 0.001543
2000.0 1000.0 -1.0 1.0 0.000243
1650.0 975.0 -1.0 1.0 0.004097
550.0 225.0 44.497024 43.490499258 44.497024
1275.0 625.0 -1.0 1.0 0.088778
1575.0 0.0 -1.0 1.0 0.007755
1225.0 525.0 -1.0 1.0 0.067315
1250.0 675.0 -1.0 1.0 0.109202
1575.0 1050.0 -1.0 1.0 0.007755
1675.0 450.0 -1.0 1.0 0.003396
700.0 550.0 -1.0 1.0 8.126433
1175.0 250.0 -1.0 1.0 0.103107
1000.0 975.0 -1.0 1.0 0.456169
1575.0 850.0 -1.0 1.0 0.007755
125.0 50.0 -1.0 1.0 158004.12
1875.0 675.0 -1.0 1.0 0.000683
1350.0 25.0 -1.0 1.0 0.048131
1125.0 975.0 -1.0 1.0 0.15566
1500.0 775.0 -1.0 1.0 0.014303
1975.0 325.0 -1.0 1.0 0.0003
750.0 400.0 4.867838 24.7821491212 4.867838
1750.0 25.0 -1.0 1.0 0.001879
1150.0 800.0 -1.0 1.0 0.125791
1100.0 375.0 -1.0 1.0 0.191933
1700.0 275.0 -1.0 1.0 0.002805
1125.0 25.0 -1.0 1.0 0.15566
1325.0 1025.0 -1.0 1.0 0.059408
1850.0 300.0 -1.0 1.0 0.000842
1275.0 875.0 -1.0 1.0 0.088778
825.0 0.0 2.29437 4.93943598121 2.29437
1350.0 1125.0 -1.0 1.0 0.048131
1175.0 1100.0 -1.0 1.0 0.103107
1575.0 200.0 -1.0 1.0 0.007755
1175.0 75.0 -1.0 1.0 0.103107
2000.0 50.0 -1.0 1.0 0.000243
1075.0 225.0 -1.0 1.0 0.235732
825.0 500.0 2.29437 22.9058898985 2.29437
1475.0 250.0 -1.0 1.0 0.017594
1350.0 725.0 -1.0 1.0 0.048131
400.0 200.0 338.51568 221.809700131 338.51568
1600.0 900.0 -1.0 1.0 0.006275
1050.0 425.0 -1.0 1.0 0.292652
1525.0 700.0 -1.0 1.0 0.011721
1550.0 750.0 -1.0 1.0 0.009495
1475.0 825.0 -1.0 1.0 0.017594
1575.0 50.0 -1.0 1.0 0.007755
675.0 125.0 10.614408 12.8777101636 10.614408
550.0 350.0 44.497024 132.047906518 44.497024
1775.0 725.0 -1.0 1.0 0.001543
1375.0 450.0 -1.0 1.0 0.039128
1925.0 775.0 -1.0 1.0 0.000452
700.0 525.0 8.126433 158.946797252 8.126433
1425.0 250.0 -1.0 1.0 0.026263
1025.0 300.0 -1.0 1.0 0.365083
1525.0 325.0 -1.0 1.0 0.011721
125.0 100.0 -1.0 1.0 158004.12
1625.0 0.0 -1.0 1.0 0.005056
525.0 450.0 -1.0 1.0 60.6606
300.0 100.0 1800.9138 560.958623886 1800.9138
1750.0 225.0 -1.0 1.0 0.001879
1450.0 400.0 -1.0 1.0 0.021606
1025.0 550.0 -1.0 1.0 0.365083
1350.0 625.0 -1.0 1.0 0.048131
1875.0 925.0 -1.0 1.0 0.000683
675.0 25.0 10.614408 11.5121202543 10.614408
900.0 875.0 -1.0 1.0 1.127386
1400.0 1150.0 -1.0 1.0 0.032257
850.0 125.0 1.812314 5.71656692773 1.812314
575.0 75.0 32.821776 21.3196408004 32.821776
925.0 225.0 -1.0 1.0 0.896922
1825.0 25.0 -1.0 1.0 0.001031
625.0 25.0 18.619198 15.6290903687 18.619198
1500.0 0.0 -1.0 1.0 0.014303
950.0 875.0 -1.0 1.0 0.711524
1950.0 200.0 -1.0 1.0 0.000369
1275.0 1050.0 -1.0 1.0 0.088778
1475.0 100.0 -1.0 1.0 0.017594
1275.0 1100.0 -1.0 1.0 0.088778
1625.0 550.0 -1.0 1.0 0.005056
275.0 125.0 -1.0 1.0 2915.106
1875.0 25.0 -1.0 1.0 0.000683
1800.0 400.0 -1.0 1.0 0.001257
1225.0 300.0 -1.0 1.0 0.067315
1175.0 700.0 -1.0 1.0 0.103107
1250.0 1125.0 -1.0 1.0 0.109202
1525.0 950.0 -1.0 1.0 0.011721
1100.0 850.0 -1.0 1.0 0.191933
1450.0 600.0 -1.0 1.0 0.021606
1500.0 500.0 -1.0 1.0 0.014303
775.0 750.0 -1.0 1.0 3.759682
2000.0 525.0 -1.0 1.0 0.000243
1700.0 100.0 -1.0 1.0 0.002805
1375.0 25.0 -1.0 1.0 0.039128
1075.0 525.0 -1.0 1.0 0.235732
1275.0 350.0 -1.0 1.0 0.088778
1250.0 375.0 -1.0 1.0 0.109202
2025.0 725.0 -1.0 1.0 3.2e-05
1550.0 725.0 -1.0 1.0 0.009495
1850.0 725.0 -1.0 1.0 0.000842
1875.0 1125.0 -1.0 1.0 0.000683
900.0 350.0 1.127386 6.75196200609 1.127386
1125.0 800.0 -1.0 1.0 0.15566
1500.0 400.0 -1.0 1.0 0.014303
1475.0 400.0 -1.0 1.0 0.017594
1275.0 825.0 -1.0 1.0 0.088778
1875.0 650.0 -1.0 1.0 0.000683
1750.0 900.0 -1.0 1.0 0.001879
1550.0 550.0 -1.0 1.0 0.009495
1125.0 500.0 -1.0 1.0 0.15566
925.0 500.0 -1.0 1.0 0.896922
400.0 300.0 -1.0 1.0 338.51568
350.0 100.0 748.1199 194.675892591 748.1199
1250.0 600.0 -1.0 1.0 0.109202
1925.0 925.0 -1.0 1.0 0.000452
850.0 200.0 1.812314 5.81036694348 1.812314
775.0 100.0 3.759682 6.76079420373 3.759682
1725.0 475.0 -1.0 1.0 0.002317
1350.0 275.0 -1.0 1.0 0.048131
875.0 275.0 1.43487 6.08895719051 1.43487
825.0 575.0 2.29437 52.0794503391 2.29437
1000.0 375.0 -1.0 1.0 0.456169
1300.0 300.0 -1.0 1.0 0.072769
2000.0 800.0 -1.0 1.0 0.000243
1875.0 800.0 -1.0 1.0 0.000683
1100.0 400.0 -1.0 1.0 0.191933
1200.0 50.0 -1.0 1.0 0.083134
675.0 275.0 10.614408 20.699730143 10.614408
1200.0 575.0 -1.0 1.0 0.083134
1350.0 825.0 -1.0 1.0 0.048131
400.0 150.0 338.51568 128.980994225 338.51568
1300.0 725.0 -1.0 1.0 0.072769
1550.0 225.0 -1.0 1.0 0.009495
1450.0 175.0 -1.0 1.0 0.021606
350.0 25.0 748.1199 140.143707395 748.1199
1450.0 125.0 -1.0 1.0 0.021606
1325.0 325.0 -1.0 1.0 0.059408
1725.0 25.0 -1.0 1.0 0.002317
1475.0 0.0 -1.0 1.0 0.017594
800.0 700.0 -1.0 1.0 2.939815
250.0 0.0 -1.0 1.0 4834.8
1025.0 900.0 -1.0 1.0 0.365083
1200.0 775.0 -1.0 1.0 0.083134
700.0 275.0 8.126433 16.4966005832 8.126433
1925.0 950.0 -1.0 1.0 0.000452
675.0 500.0 10.614408 211.721599102 10.614408
1275.0 375.0 -1.0 1.0 0.088778
1700.0 875.0 -1.0 1.0 0.002805
1725.0 900.0 -1.0 1.0 0.002317
1500.0 875.0 -1.0 1.0 0.014303
1350.0 800.0 -1.0 1.0 0.048131
1100.0 75.0 -1.0 1.0 0.191933
1725.0 450.0 -1.0 1.0 0.002317
1875.0 1000.0 -1.0 1.0 0.000683
1275.0 900.0 -1.0 1.0 0.088778
900.0 450.0 1.127386 10.8755100518 1.127386
1300.0 75.0 -1.0 1.0 0.072769
1625.0 1100.0 -1.0 1.0 0.005056
750.0 225.0 4.867838 10.9489196911 4.867838
1750.0 275.0 -1.0 1.0 0.001879
1275.0 275.0 -1.0 1.0 0.088778
475.0 175.0 116.754976 64.0586167574 116.754976
925.0 900.0 -1.0 1.0 0.896922
1150.0 950.0 -1.0 1.0 0.125791
1225.0 50.0 -1.0 1.0 0.067315
1725.0 225.0 -1.0 1.0 0.002317
1625.0 375.0 -1.0 1.0 0.005056
1175.0 125.0 -1.0 1.0 0.103107
1975.0 425.0 -1.0 1.0 0.0003
225.0 0.0 -1.0 1.0 8489.052
1600.0 375.0 -1.0 1.0 0.006275
250.0 75.0 -1.0 1.0 4834.8
1825.0 100.0 -1.0 1.0 0.001031
1850.0 1150.0 -1.0 1.0 0.000842
1275.0 50.0 -1.0 1.0 0.088778
1375.0 100.0 -1.0 1.0 0.039128
800.0 425.0 2.939815 17.7828595042 2.939815
1800.0 1125.0 -1.0 1.0 0.001257
1450.0 650.0 -1.0 1.0 0.021606
1975.0 775.0 -1.0 1.0 0.0003
1250.0 1100.0 -1.0 1.0 0.109202
450.0 50.0 164.21184 52.868001163 164.21184
150.0 75.0 -1.0 1.0 65959.32
1200.0 375.0 -1.0 1.0 0.083134
1175.0 200.0 -1.0 1.0 0.103107
975.0 475.0 -1.0 1.0 0.567812
700.0 500.0 8.126433 114.126302302 8.126433
1900.0 675.0 -1.0 1.0 0.000558
1500.0 50.0 -1.0 1.0 0.014303
875.0 375.0 1.43487 8.90542566776 1.43487
1950.0 125.0 -1.0 1.0 0.000369
775.0 75.0 3.759682 7.2255670093 3.759682
450.0 325.0 -1.0 1.0 164.21184
1225.0 600.0 -1.0 1.0 0.067315
1050.0 900.0 -1.0 1.0 0.292652
1900.0 1050.0 -1.0 1.0 0.000558
1350.0 125.0 -1.0 1.0 0.048131
1000.0 175.0 -1.0 1.0 0.456169
2000.0 1050.0 -1.0 1.0 0.000243
1450.0 1075.0 -1.0 1.0 0.021606
1350.0 750.0 -1.0 1.0 0.048131
1725.0 625.0 -1.0 1.0 0.002317
850.0 550.0 1.812314 29.9515798688 1.812314
525.0 100.0 60.6606 32.0996195078 60.6606
2025.0 1025.0 -1.0 1.0 3.2e-05
1950.0 1075.0 -1.0 1.0 0.000369
1800.0 275.0 -1.0 1.0 0.001257
1150.0 450.0 -1.0 1.0 0.125791
1825.0 750.0 -1.0 1.0 0.001031
1075.0 250.0 -1.0 1.0 0.235732
1950.0 1100.0 -1.0 1.0 0.000369
1225.0 1100.0 -1.0 1.0 0.067315
1225.0 75.0 -1.0 1.0 0.067315
1975.0 525.0 -1.0 1.0 0.0003
1750.0 975.0 -1.0 1.0 0.001879
1700.0 625.0 -1.0 1.0 0.002805
1150.0 675.0 -1.0 1.0 0.125791
1975.0 975.0 -1.0 1.0 0.0003
1800.0 325.0 -1.0 1.0 0.001257
1725.0 1000.0 -1.0 1.0 0.002317
1300.0 125.0 -1.0 1.0 0.072769
1000.0 75.0 -1.0 1.0 0.456169
1925.0 275.0 -1.0 1.0 0.000452
1950.0 925.0 -1.0 1.0 0.000369
1850.0 425.0 -1.0 1.0 0.000842
1550.0 650.0 -1.0 1.0 0.009495
1750.0 875.0 -1.0 1.0 0.001879
1350.0 325.0 -1.0 1.0 0.048131
1600.0 500.0 -1.0 1.0 0.006275
650.0 600.0 -1.0 1.0 13.982787
1825.0 800.0 -1.0 1.0 0.001031
1650.0 550.0 -1.0 1.0 0.004097
1850.0 1075.0 -1.0 1.0 0.000842
450.0 375.0 -1.0 1.0 164.21184
1700.0 525.0 -1.0 1.0 0.002805
1100.0 525.0 -1.0 1.0 0.191933
1875.0 1050.0 -1.0 1.0 0.000683
1325.0 25.0 -1.0 1.0 0.059408
1025.0 75.0 -1.0 1.0 0.365083
950.0 400.0 -1.0 1.0 0.711524
1250.0 700.0 -1.0 1.0 0.109202
675.0 350.0 10.614408 32.7703505754 10.614408
1175.0 225.0 -1.0 1.0 0.103107
1700.0 975.0 -1.0 1.0 0.002805
1050.0 350.0 -1.0 1.0 0.292652
1650.0 925.0 -1.0 1.0 0.004097
1000.0 775.0 -1.0 1.0 0.456169
1875.0 300.0 -1.0 1.0 0.000683
1675.0 75.0 -1.0 1.0 0.003396
2025.0 550.0 -1.0 1.0 3.2e-05
1200.0 25.0 -1.0 1.0 0.083134
1325.0 0.0 -1.0 1.0 0.059408
1650.0 200.0 -1.0 1.0 0.004097
1625.0 200.0 -1.0 1.0 0.005056
1950.0 300.0 -1.0 1.0 0.000369
1525.0 925.0 -1.0 1.0 0.011721
750.0 650.0 -1.0 1.0 4.867838
1875.0 875.0 -1.0 1.0 0.000683
200.0 50.0 -1.0 1.0 15621.606
700.0 625.0 -1.0 1.0 8.126433
1525.0 225.0 -1.0 1.0 0.011721
600.0 25.0 24.73422 16.309639439 24.73422
225.0 25.0 -1.0 1.0 8489.052
1200.0 1050.0 -1.0 1.0 0.083134
1600.0 1125.0 -1.0 1.0 0.006275
1325.0 225.0 -1.0 1.0 0.059408
900.0 150.0 1.127386 4.92277508602 1.127386
550.0 150.0 44.497024 29.5217894018 44.497024
700.0 125.0 8.126433 10.645150207 8.126433
650.0 275.0 13.982787 28.1423795968 13.982787
1700.0 1025.0 -1.0 1.0 0.002805
1400.0 275.0 -1.0 1.0 0.032257
600.0 125.0 24.73422 19.4478593767 24.73422
1500.0 1125.0 -1.0 1.0 0.014303
1350.0 0.0 -1.0 1.0 0.048131
300.0 200.0 -1.0 1.0 1800.9138
1700.0 850.0 -1.0 1.0 0.002805
2000.0 450.0 -1.0 1.0 0.000243
1850.0 175.0 -1.0 1.0 0.000842
775.0 425.0 3.759682 21.6013696045 3.759682
875.0 575.0 1.43487 27.8096906841 1.43487
1325.0 1150.0 -1.0 1.0 0.059408
1525.0 1000.0 -1.0 1.0 0.011721
1425.0 1075.0 -1.0 1.0 0.026263
1325.0 975.0 -1.0 1.0 0.059408
1550.0 675.0 -1.0 1.0 0.009495
2000.0 1100.0 -1.0 1.0 0.000243
1200.0 750.0 -1.0 1.0 0.083134
2000.0 1075.0 -1.0 1.0 0.000243
1675.0 175.0 -1.0 1.0 0.003396
1000.0 250.0 -1.0 1.0 0.456169
1025.0 200.0 -1.0 1.0 0.365083
625.0 0.0 18.619198 15.8252995461 18.619198
1300.0 675.0 -1.0 1.0 0.072769
1150.0 0.0 -1.0 1.0 0.125791
700.0 150.0 8.126433 10.9775001183 8.126433
1625.0 800.0 -1.0 1.0 0.005056
825.0 625.0 2.29437 99.651157856 2.29437
1650.0 875.0 -1.0 1.0 0.004097
925.0 250.0 -1.0 1.0 0.896922
1475.0 150.0 -1.0 1.0 0.017594
1150.0 325.0 -1.0 1.0 0.125791
1900.0 625.0 -1.0 1.0 0.000558
725.0 275.0 6.245736 14.8755703121 6.245736
1600.0 200.0 -1.0 1.0 0.006275
625.0 600.0 -1.0 1.0 18.619198
450.0 425.0 -1.0 1.0 164.21184
1400.0 1000.0 -1.0 1.0 0.032257
850.0 100.0 1.812314 5.59131382033 1.812314
1100.0 0.0 -1.0 1.0 0.191933
1650.0 650.0 -1.0 1.0 0.004097
1175.0 475.0 -1.0 1.0 0.103107
1075.0 825.0 -1.0 1.0 0.235732
1900.0 550.0 -1.0 1.0 0.000558
1200.0 550.0 -1.0 1.0 0.083134
1200.0 425.0 -1.0 1.0 0.083134
125.0 75.0 -1.0 1.0 158004.12
775.0 575.0 3.759682 106.111302972 3.759682
825.0 175.0 2.29437 6.49177515879 2.29437
525.0 375.0 -1.0 1.0 60.6606
1575.0 725.0 -1.0 1.0 0.007755
1425.0 650.0 -1.0 1.0 0.026263
1250.0 75.0 -1.0 1.0 0.109202
1250.0 950.0 -1.0 1.0 0.109202
525.0 75.0 60.6606 29.139360413 60.6606
1975.0 675.0 -1.0 1.0 0.0003
1900.0 1150.0 -1.0 1.0 0.000558
775.0 300.0 3.759682 11.1483298242 3.759682
1150.0 1125.0 -1.0 1.0 0.125791
1675.0 975.0 -1.0 1.0 0.003396
1350.0 100.0 -1.0 1.0 0.048131
1500.0 725.0 -1.0 1.0 0.014303
1925.0 900.0 -1.0 1.0 0.000452
1175.0 350.0 -1.0 1.0 0.103107
1625.0 125.0 -1.0 1.0 0.005056
1675.0 425.0 -1.0 1.0 0.003396
375.0 200.0 495.50004 419.11610961 495.50004
1550.0 1125.0 -1.0 1.0 0.009495
600.0 425.0 24.73422 202.574893832 24.73422
575.0 400.0 32.821776 199.551895261 32.821776
575.0 300.0 32.821776 58.5197210312 32.821776
1750.0 175.0 -1.0 1.0 0.001879
1825.0 175.0 -1.0 1.0 0.001031
475.0 150.0 116.754976 51.2110590935 116.754976
1150.0 475.0 -1.0 1.0 0.125791
1375.0 875.0 -1.0 1.0 0.039128
600.0 200.0 24.73422 23.503869772 24.73422
1600.0 575.0 -1.0 1.0 0.006275
725.0 350.0 6.245736 22.869899869 6.245736
1525.0 1025.0 -1.0 1.0 0.011721
1475.0 1100.0 -1.0 1.0 0.017594
1450.0 475.0 -1.0 1.0 0.021606
1725.0 700.0 -1.0 1.0 0.002317
1550.0 825.0 -1.0 1.0 0.009495
1000.0 0.0 -1.0 1.0 0.456169
1550.0 475.0 -1.0 1.0 0.009495
650.0 150.0 13.982787 16.139889136 13.982787
1575.0 675.0 -1.0 1.0 0.007755
1975.0 475.0 -1.0 1.0 0.0003
475.0 250.0 116.754976 123.917400837 116.754976
1325.0 425.0 -1.0 1.0 0.059408
1050.0 375.0 -1.0 1.0 0.292652
1350.0 50.0 -1.0 1.0 0.048131
975.0 700.0 -1.0 1.0 0.567812
2025.0 175.0 -1.0 1.0 3.2e-05
2025.0 25.0 -1.0 1.0 3.2e-05
1975.0 75.0 -1.0 1.0 0.0003
1325.0 475.0 -1.0 1.0 0.059408
1050.0 25.0 -1.0 1.0 0.292652
375.0 150.0 495.50004 177.616193891 495.50004
1875.0 225.0 -1.0 1.0 0.000683
1600.0 250.0 -1.0 1.0 0.006275
1450.0 300.0 -1.0 1.0 0.021606
1125.0 850.0 -1.0 1.0 0.15566
1225.0 900.0 -1.0 1.0 0.067315
1425.0 450.0 -1.0 1.0 0.026263
1200.0 975.0 -1.0 1.0 0.083134
925.0 300.0 -1.0 1.0 0.896922
975.0 125.0 -1.0 1.0 0.567812
1700.0 925.0 -1.0 1.0 0.002805
1175.0 325.0 -1.0 1.0 0.103107
1300.0 625.0 -1.0 1.0 0.072769
1650.0 675.0 -1.0 1.0 0.004097
1825.0 425.0 -1.0 1.0 0.001031
1275.0 725.0 -1.0 1.0 0.088778
1475.0 325.0 -1.0 1.0 0.017594
150.0 50.0 -1.0 1.0 65959.32
1200.0 875.0 -1.0 1.0 0.083134
1725.0 675.0 -1.0 1.0 0.002317
1750.0 675.0 -1.0 1.0 0.001879
1425.0 750.0 -1.0 1.0 0.026263
1625.0 325.0 -1.0 1.0 0.005056
1850.0 1125.0 -1.0 1.0 0.000842
750.0 75.0 4.867838 8.2976706326 4.867838
325.0 300.0 -1.0 1.0 1145.0098
1100.0 925.0 -1.0 1.0 0.191933
1225.0 700.0 -1.0 1.0 0.067315
2000.0 550.0 -1.0 1.0 0.000243
800.0 350.0 2.939815 13.1359500811 2.939815
1700.0 475.0 -1.0 1.0 0.002805
1600.0 125.0 -1.0 1.0 0.006275
1950.0 525.0 -1.0 1.0 0.000369
1775.0 850.0 -1.0 1.0 0.001543
1750.0 950.0 -1.0 1.0 0.001879
1875.0 575.0 -1.0 1.0 0.000683
1150.0 700.0 -1.0 1.0 0.125791
1800.0 475.0 -1.0 1.0 0.001257
1200.0 400.0 -1.0 1.0 0.083134
1100.0 1075.0 -1.0 1.0 0.191933
1800.0 300.0 -1.0 1.0 0.001257
1250.0 975.0 -1.0 1.0 0.109202
1475.0 925.0 -1.0 1.0 0.017594
1525.0 750.0 -1.0 1.0 0.011721
1425.0 300.0 -1.0 1.0 0.026263
1275.0 775.0 -1.0 1.0 0.088778
175.0 0.0 -1.0 1.0 30558.384
1600.0 325.0 -1.0 1.0 0.006275
1875.0 175.0 -1.0 1.0 0.000683
1575.0 1150.0 -1.0 1.0 0.007755
1825.0 875.0 -1.0 1.0 0.001031
525.0 350.0 60.6606 260.527789593 60.6606
1575.0 425.0 -1.0 1.0 0.007755
1575.0 575.0 -1.0 1.0 0.007755
1375.0 925.0 -1.0 1.0 0.039128
575.0 325.0 32.821776 69.4507211447 32.821776
1925.0 475.0 -1.0 1.0 0.000452
1925.0 50.0 -1.0 1.0 0.000452
1000.0 950.0 -1.0 1.0 0.456169
1575.0 900.0 -1.0 1.0 0.007755
1375.0 600.0 -1.0 1.0 0.039128
2000.0 700.0 -1.0 1.0 0.000243
1600.0 475.0 -1.0 1.0 0.006275
1475.0 450.0 -1.0 1.0 0.017594
925.0 750.0 -1.0 1.0 0.896922
200.0 175.0 -1.0 1.0 15621.606
325.0 275.0 -1.0 1.0 1145.0098
1700.0 50.0 -1.0 1.0 0.002805
1775.0 625.0 -1.0 1.0 0.001543
850.0 350.0 1.812314 8.70506279171 1.812314
1850.0 625.0 -1.0 1.0 0.000842
1875.0 975.0 -1.0 1.0 0.000683
1175.0 675.0 -1.0 1.0 0.103107
900.0 850.0 -1.0 1.0 1.127386
1675.0 350.0 -1.0 1.0 0.003396
1450.0 875.0 -1.0 1.0 0.021606
1475.0 1150.0 -1.0 1.0 0.017594
775.0 700.0 -1.0 1.0 3.759682
1500.0 600.0 -1.0 1.0 0.014303
1200.0 350.0 -1.0 1.0 0.083134
1425.0 1000.0 -1.0 1.0 0.026263
600.0 400.0 24.73422 118.109196424 24.73422
325.0 225.0 -1.0 1.0 1145.0098
1925.0 450.0 -1.0 1.0 0.000452
1775.0 250.0 -1.0 1.0 0.001543
800.0 475.0 2.939815 25.7708393037 2.939815
1625.0 575.0 -1.0 1.0 0.005056
1000.0 825.0 -1.0 1.0 0.456169
1925.0 425.0 -1.0 1.0 0.000452
1650.0 425.0 -1.0 1.0 0.004097
1175.0 550.0 -1.0 1.0 0.103107
1825.0 475.0 -1.0 1.0 0.001031
450.0 25.0 164.21184 44.8375307024 164.21184
1775.0 550.0 -1.0 1.0 0.001543
1700.0 550.0 -1.0 1.0 0.002805
1725.0 1100.0 -1.0 1.0 0.002317
1925.0 975.0 -1.0 1.0 0.000452
475.0 225.0 116.754976 91.7733535171 116.754976
500.0 350.0 -1.0 1.0 83.39292
1250.0 350.0 -1.0 1.0 0.109202
1175.0 1000.0 -1.0 1.0 0.103107
1675.0 475.0 -1.0 1.0 0.003396
1550.0 50.0 -1.0 1.0 0.009495
1175.0 150.0 -1.0 1.0 0.103107
1150.0 850.0 -1.0 1.0 0.125791
850.0 400.0 1.812314 13.1687000394 1.812314
1225.0 175.0 -1.0 1.0 0.067315
1025.0 375.0 -1.0 1.0 0.365083
1925.0 1075.0 -1.0 1.0 0.000452
875.0 225.0 1.43487 5.9668389149 1.43487
1350.0 150.0 -1.0 1.0 0.048131
1200.0 1100.0 -1.0 1.0 0.083134
1625.0 1075.0 -1.0 1.0 0.005056
2025.0 200.0 -1.0 1.0 3.2e-05
300.0 75.0 1800.9138 389.169186354 1800.9138
900.0 625.0 1.127386 36.1913181841 1.127386
1550.0 25.0 -1.0 1.0 0.009495
600.0 50.0 24.73422 17.3368807882 24.73422
1800.0 75.0 -1.0 1.0 0.001257
1100.0 175.0 -1.0 1.0 0.191933
1950.0 900.0 -1.0 1.0 0.000369
1925.0 525.0 -1.0 1.0 0.000452
1525.0 1125.0 -1.0 1.0 0.011721
1725.0 825.0 -1.0 1.0 0.002317
1075.0 700.0 -1.0 1.0 0.235732
975.0 100.0 -1.0 1.0 0.567812
1250.0 1075.0 -1.0 1.0 0.109202
1625.0 175.0 -1.0 1.0 0.005056
825.0 375.0 2.29437 11.5951700136 2.29437
1650.0 325.0 -1.0 1.0 0.004097
1800.0 50.0 -1.0 1.0 0.001257
1050.0 850.0 -1.0 1.0 0.292652
600.0 300.0 24.73422 50.7062003016 24.73422
1650.0 300.0 -1.0 1.0 0.004097
1050.0 550.0 -1.0 1.0 0.292652
1375.0 700.0 -1.0 1.0 0.039128
1850.0 800.0 -1.0 1.0 0.000842
1575.0 775.0 -1.0 1.0 0.007755
1550.0 425.0 -1.0 1.0 0.009495
1250.0 450.0 -1.0 1.0 0.109202
1200.0 125.0 -1.0 1.0 0.083134
1350.0 650.0 -1.0 1.0 0.048131
2000.0 400.0 -1.0 1.0 0.000243
625.0 175.0 18.619198 19.539700821 18.619198
1375.0 150.0 -1.0 1.0 0.039128
1075.0 625.0 -1.0 1.0 0.235732
1675.0 275.0 -1.0 1.0 0.003396
1300.0 800.0 -1.0 1.0 0.072769
525.0 125.0 60.6606 29.6348296106 60.6606
1725.0 200.0 -1.0 1.0 0.002317
375.0 275.0 -1.0 1.0 495.50004
1300.0 850.0 -1.0 1.0 0.072769
1075.0 275.0 -1.0 1.0 0.235732
1675.0 825.0 -1.0 1.0 0.003396
1650.0 475.0 -1.0 1.0 0.004097
1925.0 550.0 -1.0 1.0 0.000452
1675.0 850.0 -1.0 1.0 0.003396
750.0 200.0 4.867838 9.79810301214 4.867838
1675.0 300.0 -1.0 1.0 0.003396
1125.0 325.0 -1.0 1.0 0.15566
600.0 150.0 24.73422 21.2660208344 24.73422
700.0 475.0 8.126433 74.3413567543 8.126433
1400.0 475.0 -1.0 1.0 0.032257
725.0 75.0 6.245736 8.67237430066 6.245736
675.0 400.0 10.614408 42.6632091403 10.614408
700.0 600.0 -1.0 1.0 8.126433
1750.0 650.0 -1.0 1.0 0.001879
1600.0 225.0 -1.0 1.0 0.006275
1550.0 975.0 -1.0 1.0 0.009495
2025.0 1075.0 -1.0 1.0 3.2e-05
1000.0 575.0 -1.0 1.0 0.456169
