1750.0 425.0 0.208588 2.43679595556
1575.0 350.0 0.780746 2.51685462222
775.0 750.0 -1.0 1.0
1500.0 850.0 1.390157 19.1580337778
1800.0 100.0 0.147764 2.26892586667
1800.0 1225.0 -1.0 1.0
925.0 400.0 130.506579 125.481548
950.0 875.0 106.988145 2794.4568
975.0 750.0 87.694027 693.662133333
1325.0 1075.0 5.309355 234.716755556
1675.0 1275.0 -1.0 1.0
1175.0 200.0 17.777276 15.7868626667
900.0 425.0 160.965825 161.500202222
1375.0 75.0 3.764126 2.79941702222
1375.0 0.0 3.798699 2.69489333333
1400.0 100.0 3.084871 2.73596435556
800.0 50.0 403.396938 252.684
1225.0 1025.0 11.60789 452.967737778
1325.0 250.0 5.456732 9.50897453333
1775.0 450.0 0.172951 2.45793928889
1425.0 575.0 2.511894 5.57504546667
1450.0 900.0 2.133965 37.6239004444
200.0 125.0 1094015.5879 268036.7672
1100.0 525.0 31.584116 48.2735786667
675.0 150.0 1339.880131 180.824333333
400.0 100.0 32267.733174 4342786.23333
475.0 50.0 11954.48126 969.310284444
1325.0 975.0 5.302969 173.392471111
1450.0 400.0 2.090143 3.18681
500.0 50.0 9008.656589 909.825333333
1225.0 1075.0 11.65422 767.536333333
775.0 250.0 508.832909 273.35436
1000.0 250.0 71.005742 25.7419666667
1525.0 550.0 1.166064 3.5354368
525.0 100.0 6701.739456 834.802017778
1700.0 1175.0 0.316664 48.5700184211
1300.0 400.0 6.457732 7.29910333333
1600.0 700.0 0.662728 4.41862
1450.0 1100.0 2.104035 163.362546667
1800.0 725.0 0.14243 3.13612217778
1775.0 75.0 0.17661 2.27742048889
1375.0 800.0 3.653735 31.9580368889
1075.0 75.0 38.74665 17.060628
450.0 150.0 16227.3051 13024900.0
1250.0 650.0 9.549096 28.2515333333
1450.0 1175.0 2.106678 294.473746667
1750.0 250.0 0.210418 2.28188
1075.0 1025.0 38.670886 3641.74
1050.0 725.0 46.503373 212.599648889
1575.0 950.0 0.789174 22.0016084444
1200.0 725.0 14.205831 64.8346622222
1375.0 1050.0 3.668883 181.088804444
1525.0 800.0 1.166216 10.5786832889
925.0 125.0 130.665377 97.8332382222
275.0 225.0 239436.22752 58978181.5667
1525.0 225.0 1.157232 2.39542053333
1500.0 725.0 1.39591 8.22969195556
875.0 150.0 204.989515 250.853377778
1500.0 875.0 1.397884 25.6152168889
1125.0 600.0 25.937579 54.2353026667
1100.0 875.0 31.675866 211.65832
925.0 0.0 130.037923 201.023416667
1200.0 675.0 14.276132 43.0868306667
1150.0 100.0 21.460077 15.9005333333
775.0 700.0 506.059979 1833.5688
325.0 175.0 100147.525344 17533.0666667
1150.0 475.0 21.493176 26.635096
1750.0 625.0 0.217251 2.7378704
1200.0 900.0 14.166082 129.871
1725.0 700.0 0.259323 3.44286364444
1650.0 650.0 0.453344 3.49028777778
375.0 100.0 46086.588476 3061.974
1450.0 1200.0 2.106024 322.225333333
1525.0 325.0 1.148489 2.63683333333
950.0 675.0 106.291219 542.733453333
1275.0 825.0 7.746248 80.8477
1075.0 450.0 38.608879 34.7041875556
1175.0 150.0 17.738848 15.6275915556
550.0 375.0 4942.999783 3969.45626667
700.0 150.0 1041.777749 190.25716
1825.0 700.0 0.119646 2.7711788
950.0 775.0 106.572885 445.659506667
1775.0 50.0 0.174784 2.28851906667
800.0 375.0 405.405023 424.153008889
600.0 500.0 2891.296668 2007.91262222
1475.0 425.0 1.717704 3.22782
1525.0 700.0 1.160959 5.9739832
350.0 175.0 66813.170944 13126.6031111
800.0 125.0 404.749428 261.517573333
450.0 175.0 16325.566 8684483.78809
1225.0 800.0 11.664802 88.7943191111
1375.0 575.0 3.712675 8.52344546667
1550.0 650.0 0.971605 4.52272333333
1325.0 950.0 5.29957 126.745373333
1725.0 1125.0 0.265503 31.5851
1650.0 1050.0 0.452486 33.8506
1375.0 825.0 3.650277 38.6098404444
800.0 575.0 406.931106 524.5826
1125.0 275.0 26.20365 18.2615995556
825.0 100.0 324.391819 251.073302222
1475.0 1300.0 -1.0 1.0
1650.0 500.0 0.457799 2.74254262222
1500.0 550.0 1.4229 3.78380262222
1100.0 725.0 31.555845 141.15928
1700.0 1200.0 0.316025 56.7524
1025.0 725.0 57.807607 250.722666667
525.0 300.0 6635.091456 2532.01746667
1725.0 725.0 0.258788 3.68794728889
875.0 400.0 203.531928 234.529868889
1300.0 1050.0 6.329009 236.266151111
1775.0 1375.0 -1.0 1.0
825.0 375.0 323.641548 361.165
700.0 300.0 1043.541546 456.819768889
1425.0 1175.0 2.531181 348.092438596
1350.0 125.0 4.578239 4.82249435556
1600.0 1400.0 -1.0 1.0
1400.0 1225.0 -1.0 1.0
1775.0 1200.0 0.175889 36.3269
475.0 250.0 12022.76586 3062.3276
1400.0 250.0 3.062858 6.48997471111
1425.0 450.0 2.504959 630.047420533
1400.0 925.0 3.03404 64.8504555556
1050.0 75.0 47.073743 17.73826
500.0 275.0 8947.814731 2694.89413333
1700.0 500.0 0.316463 2.73001
1150.0 925.0 21.480121 292.54032
1175.0 875.0 17.498563 141.845
1700.0 975.0 0.313801 10.0383152
1275.0 325.0 7.870948 8.11085182222
825.0 425.0 324.707108 402.991942222
1625.0 450.0 0.540993 2.68512644444
1675.0 975.0 0.377988 12.3158904
1750.0 1050.0 0.215961 13.2934683111
1750.0 300.0 0.20945 2.30693813333
500.0 125.0 8979.376897 884.217386667
1825.0 725.0 0.118857 2.97198035556
700.0 400.0 1043.083861 992.734666667
725.0 75.0 820.243857 287.498702222
1225.0 1175.0 11.685888 1482.9
1000.0 850.0 70.981854 552.848666667
1475.0 175.0 1.764697 2.43065786667
1625.0 200.0 0.541513 2.26759213333
1050.0 50.0 47.586527 17.4706733333
1775.0 200.0 0.169521 2.23715106667
1550.0 875.0 0.952067 13.6603013333
1500.0 125.0 1.417473 2.43033475556
1600.0 1275.0 -1.0 1.0
1300.0 625.0 6.344843 15.996056
750.0 425.0 642.446174 817.612364444
1075.0 225.0 38.352418 19.0957088889
1350.0 1075.0 4.430269 236.261711111
1700.0 350.0 0.310458 2.35532333333
1800.0 700.0 0.142171 2.91898435556
200.0 50.0 1101536.8889 98362077.7333
1350.0 1175.0 4.431894 487.400657778
1500.0 1075.0 1.401225 94.5443733333
975.0 150.0 88.798583 22.2886573333
1075.0 0.0 38.94464 16.5653666667
1350.0 900.0 4.433675 84.9827
1600.0 1225.0 -1.0 1.0
1025.0 400.0 57.479989 38.3679386667
1000.0 950.0 71.030425 1601.23
900.0 475.0 161.198088 172.620648889
1750.0 675.0 0.215436 3.05046071111
950.0 0.0 105.918232 164.205833333
1150.0 875.0 21.513044 208.44584
1250.0 300.0 9.571911 12.2474048
1250.0 625.0 9.520571 29.5189937778
1125.0 525.0 26.014258 36.8257
825.0 600.0 328.675188 507.2376
1525.0 1125.0 1.157009 110.587752444
1300.0 550.0 6.364008 12.0952
1250.0 500.0 9.577172 15.2575666667
1075.0 125.0 38.481164 17.4743773333
1400.0 1050.0 3.047368 173.827608889
475.0 300.0 12000.422202 5144.87248889
1150.0 525.0 21.536592 31.6362186667
1425.0 1050.0 2.531701 166.566413333
1075.0 875.0 38.582126 353.282546667
575.0 400.0 3784.999318 3339.76493333
625.0 350.0 2263.694059 1426.49755556
1000.0 50.0 71.768339 18.98344
225.0 150.0 629127.717888 160328.6272
1825.0 575.0 0.120772 2.60034853333
1050.0 675.0 46.55622 173.781786667
1500.0 750.0 1.39923 9.26876
275.0 100.0 236232.6008 30637.0744444
1625.0 75.0 0.542975 2.16791017778
650.0 125.0 1757.694542 213.657666667
1475.0 1075.0 1.708581 106.167846667
950.0 850.0 106.770959 2141.95353333
1425.0 1100.0 2.534936 197.288031111
1775.0 100.0 0.17517 2.28413293333
825.0 525.0 326.482886 320.406
1800.0 1275.0 -1.0 1.0
1300.0 925.0 6.344501 110.0008
325.0 150.0 99951.45552 13274.1406667
650.0 50.0 1739.260407 327.808333333
850.0 100.0 260.633542 246.722666667
700.0 200.0 1046.503499 179.530017778
1125.0 725.0 25.843348 121.977553333
1350.0 250.0 4.453673 7.27846906667
1075.0 100.0 38.378545 17.32626
1425.0 350.0 2.547544 255.011362133
1450.0 675.0 2.112382 8.27111106667
1200.0 1075.0 14.109872 1309.32284444
1125.0 900.0 25.904518 252.09932
575.0 300.0 3762.277723 1550.97728889
1075.0 425.0 38.731896 31.3624417778
1650.0 1225.0 -1.0 1.0
1250.0 100.0 9.456065 14.3618184889
1650.0 800.0 0.453296 5.2994104
325.0 25.0 100645.500984 6514.99
475.0 275.0 12011.935997 4001.32164444
1500.0 500.0 1.410503 3.43939675556
1300.0 475.0 6.385381 11.3945496
1225.0 475.0 11.795316 18.3086333333
1700.0 0.0 0.311335 2.17178333333
1275.0 1075.0 7.765846 450.084457778
1575.0 1075.0 0.790504 53.8082191111
900.0 600.0 161.685462 262.599
750.0 575.0 646.166984 830.033226667
1725.0 1225.0 -1.0 1.0
1150.0 1075.0 21.515094 1389.2848
1775.0 525.0 0.179262 2.58272853333
1050.0 625.0 46.607425 107.622395556
1600.0 275.0 0.651196 2.40961808889
1050.0 825.0 46.382926 245.840893333
1475.0 1250.0 -1.0 1.0
1400.0 1325.0 -1.0 1.0
1425.0 150.0 2.54686 2.63494653333
1775.0 125.0 0.174835 2.32553
525.0 175.0 6662.131456 4284241.09533
1775.0 350.0 0.171247 2.3375992
1825.0 125.0 0.120569 2.29542644444
1750.0 350.0 0.210211 2.3365528
1650.0 950.0 0.450445 11.6329537778
1500.0 1300.0 -1.0 1.0
975.0 575.0 87.033615 160.33244
1475.0 1275.0 -1.0 1.0
1200.0 425.0 14.563232 20.6548448889
1500.0 150.0 1.420547 2.37037
1150.0 775.0 21.737382 142.68728
225.0 175.0 629397.987944 213988533.333
1550.0 1075.0 0.956221 66.0360262222
1400.0 225.0 3.091946 3.12348386667
1750.0 850.0 0.214863 4.78480333333
1025.0 625.0 57.500557 163.012757778
1625.0 1200.0 0.54911 97.7661666667
1500.0 675.0 1.402516 5.8320732
800.0 150.0 406.365225 266.834271111
1625.0 700.0 0.543308 4.25366026667
725.0 550.0 823.202161 914.299226667
1725.0 125.0 0.25101 2.25292182222
1700.0 1275.0 -1.0 1.0
1800.0 400.0 0.144703 2.44900191111
1075.0 325.0 38.55868 23.9633666667
1550.0 500.0 0.973134 3.19574333333
1575.0 425.0 0.788104 2.61956942222
125.0 100.0 -1.0 1.0
1250.0 1200.0 -1.0 1.0
1375.0 1175.0 3.702836 435.56777193
1000.0 825.0 70.93661 409.138297778
1300.0 500.0 6.398643 10.6572564444
500.0 200.0 8904.518927 4342546.7
1800.0 475.0 0.143793 2.4666676
675.0 575.0 1345.416665 1859.92866667
1075.0 475.0 38.602908 37.9471
225.0 100.0 620071.76976 87520.6090667
1575.0 1100.0 0.787463 63.6199595556
475.0 375.0 12037.72883 6068.37191111
1450.0 250.0 2.10351 2.98918
825.0 25.0 322.594446 254.629093333
1400.0 975.0 3.035792 111.599488889
850.0 575.0 258.357009 364.363373333
1325.0 350.0 5.36329 223.8964808
1275.0 800.0 7.758728 66.1322524444
900.0 125.0 162.303628 172.411744444
1775.0 0.0 0.176273 2.16194833333
1650.0 225.0 0.454325 2.28011546667
750.0 325.0 642.11859 434.612995556
1775.0 675.0 0.1693 2.90314142222
1325.0 25.0 5.520776 5.62184315556
1575.0 850.0 0.789254 9.56967155556
1625.0 1025.0 0.549048 30.9466333333
1450.0 0.0 2.146368 2.45787333333
1125.0 250.0 26.160073 17.4407497778
650.0 400.0 1742.575606 1727.27032444
1300.0 1150.0 6.344004 581.728666667
1475.0 750.0 1.730976 10.3702586222
550.0 125.0 4954.994827 741.99192
1575.0 1000.0 0.789768 29.0541595556
1400.0 1000.0 3.041016 160.379508889
550.0 525.0 -1.0 1.0
1775.0 825.0 0.174507 4.25955044444
800.0 350.0 406.543598 367.288666667
1725.0 1025.0 0.26594 12.7423862222
1125.0 1075.0 25.898646 2966.44666667
1325.0 1200.0 -1.0 1.0
575.0 350.0 3777.414205 2256.2188
400.0 0.0 32453.73282 3668.73
425.0 350.0 22792.565233 14839.5594667
1000.0 475.0 71.194475 77.321856
1400.0 50.0 3.109167 2.64845333333
950.0 925.0 -1.0 1.0
725.0 450.0 823.894108 803.374697778
1575.0 1225.0 -1.0 1.0
375.0 250.0 46555.535884 21436.3062222
1350.0 500.0 4.428251 7.14815311111
300.0 75.0 149962.42368 7476776.08933
875.0 775.0 204.940766 1326.96124444
1650.0 425.0 0.453721 2.57731644444
1750.0 725.0 0.21081 3.49627884444
1600.0 775.0 0.661092 6.1781296
1250.0 475.0 9.569982 15.9949062222
1300.0 0.0 6.650884 6.75416666667
1025.0 600.0 57.488208 125.261573778
850.0 700.0 257.843363 566.738
150.0 50.0 3822934.1 1160959055.2
1525.0 150.0 1.189127 2.36402346667
1650.0 700.0 0.457188 4.08870053333
975.0 125.0 88.503095 21.6050382222
1750.0 950.0 0.214799 6.54824813333
1000.0 700.0 70.972035 259.200333333
550.0 250.0 4892.160086 1286.39333333
1675.0 1000.0 0.376243 14.055764
1200.0 450.0 14.554654 21.3597
1550.0 900.0 0.949554 19.4338231111
775.0 225.0 509.03586 293.405422222
1350.0 1300.0 -1.0 1.0
1800.0 925.0 0.144063 5.7603524
1775.0 25.0 0.178543 2.24822382222
1475.0 725.0 1.726122 9.34271666667
1300.0 825.0 6.346826 68.57402
1825.0 50.0 0.119674 2.21205373333
1475.0 1225.0 -1.0 1.0
1650.0 350.0 0.44374 2.39363168889
1350.0 1325.0 -1.0 1.0
575.0 150.0 3749.319422 617.32992
850.0 25.0 257.782893 250.14772973
1175.0 625.0 17.630955 39.4891537778
1675.0 1375.0 -1.0 1.0
1250.0 775.0 9.589879 62.7468857778
1325.0 525.0 5.349793 9.64198977778
1275.0 275.0 7.886006 11.8873381333
1700.0 950.0 0.315135 7.89896
875.0 675.0 203.774626 724.038591111
1075.0 825.0 38.653095 207.494546667
1075.0 575.0 38.794894 71.5993017778
1075.0 50.0 38.794102 16.865364
550.0 50.0 4965.751873 583.68684
700.0 425.0 1045.600056 832.620031111
800.0 700.0 408.353593 1343.80393333
1750.0 275.0 0.209033 2.29440906667
1200.0 250.0 14.325805 16.3943626667
400.0 275.0 32280.182304 15872.6328889
1800.0 125.0 0.146134 2.31032293333
1700.0 1400.0 -1.0 1.0
1725.0 575.0 0.263961 2.7545936
1100.0 400.0 31.769555 25.6596751111
1325.0 575.0 5.329381 11.9839
800.0 25.0 404.06899 256.765546667
1575.0 1050.0 0.787833 36.8850786667
1550.0 950.0 0.951291 27.4499333333
575.0 225.0 3760.296445 944.497697778
1625.0 525.0 0.542363 2.90931928889
575.0 450.0 3791.095817 2371.86493333
775.0 425.0 501.850824 671.097608889
1100.0 125.0 31.730586 16.878016
475.0 25.0 11989.886227 979.507666667
1500.0 600.0 1.415072 4.42101
775.0 100.0 508.156552 267.26772
1175.0 100.0 17.718462 15.4596582222
1625.0 125.0 0.547102 2.22677
950.0 75.0 106.124561 56.9898706667
1300.0 900.0 6.336049 99.0502777778
1525.0 1100.0 1.160266 94.4257928889
700.0 525.0 1048.840268 951.197497778
1300.0 25.0 6.587027 7.61586756757
175.0 25.0 1889104.0 196673038.867
1550.0 425.0 0.955182 2.57378746667
675.0 25.0 1343.44355 319.148435556
575.0 50.0 3756.671404 417.75276
900.0 750.0 161.555891 526.184
1375.0 1225.0 -1.0 1.0
1750.0 550.0 0.217511 2.78512666667
1600.0 1375.0 -1.0 1.0
1625.0 1400.0 -1.0 1.0
1500.0 225.0 1.391564 2.4339368
600.0 350.0 2894.632564 1832.63253333
875.0 500.0 201.74933 283.787613333
1025.0 675.0 57.630297 205.080524444
1650.0 1275.0 -1.0 1.0
1725.0 1150.0 0.265444 36.6595573333
1450.0 225.0 2.138082 2.90311226667
1775.0 575.0 0.176127 2.80467333333
1575.0 725.0 0.788685 5.60729306667
800.0 525.0 405.515066 492.413582222
1775.0 750.0 0.172415 3.54810551111
1125.0 25.0 25.986683 15.773028
1075.0 800.0 38.684394 212.127773333
1025.0 275.0 57.412698 25.4936333333
775.0 625.0 504.448064 806.266333333
1250.0 850.0 9.567358 106.799766667
425.0 225.0 22771.550895 8602.24284444
875.0 425.0 202.635228 215.105666667
1450.0 325.0 2.078109 637.5938704
1475.0 700.0 1.712861 8.30364862222
725.0 25.0 818.657809 284.297368889
1075.0 725.0 38.766229 174.599853333
1050.0 850.0 46.312075 291.509155556
150.0 25.0 3824735.2 727971527.6
100.0 50.0 -1.0 1.0
1650.0 675.0 0.4553 3.58690666667
1500.0 175.0 1.41609 2.39155893333
825.0 475.0 325.7801 515.238497778
250.0 150.0 381340.885838 17501.1688889
1050.0 175.0 46.552979 18.9557213333
1275.0 850.0 7.727543 91.8687333333
1050.0 975.0 46.22059 1710.07253333
1350.0 775.0 4.410959 30.13102
1100.0 975.0 31.633422 862.940551111
1725.0 1200.0 0.265789 49.9439
1325.0 100.0 5.461599 8.55434102222
1700.0 1075.0 0.318232 27.5362155556
600.0 525.0 2894.808861 2348.76893333
1000.0 275.0 71.363766 28.3052444444
1500.0 400.0 1.410823 2.73295346667
700.0 550.0 1050.564976 1084.424
1450.0 950.0 2.139452 44.8305488889
1150.0 750.0 21.768959 122.680724444
1500.0 425.0 1.41725 3.00089173333
1400.0 1300.0 -1.0 1.0
1225.0 325.0 11.684257 14.0713866667
1525.0 650.0 1.174844 4.98714071111
1650.0 1300.0 -1.0 1.0
1075.0 250.0 38.534701 19.864564
775.0 375.0 506.010283 487.141017778
1300.0 250.0 6.521681 11.73948
1325.0 325.0 5.385172 9.43617053333
1075.0 175.0 38.301256 17.6635666667
1700.0 25.0 0.311246 2.23263235556
425.0 25.0 22939.256272 2684.64216889
1200.0 150.0 14.279803 15.423
1425.0 300.0 2.558081 385.822767067
725.0 250.0 818.857286 299.517551111
1125.0 100.0 25.96232 16.224972
1800.0 800.0 0.142027 3.87974711111
1450.0 600.0 2.092976 5.16764928889
1325.0 0.0 5.54926 4.76403333333
1225.0 1050.0 11.601275 645.650035556
775.0 200.0 508.033607 284.407044444
1000.0 725.0 71.055395 275.004982222
1575.0 625.0 0.790353 3.68592142222
400.0 150.0 32442.765324 61488.3417778
1525.0 425.0 1.156191 2.77464942222
975.0 925.0 88.242302 1768.60666667
1200.0 400.0 14.536765 19.9499897778
1325.0 75.0 5.479715 8.03061315556
1000.0 625.0 70.465195 199.99816
100.0 75.0 -1.0 1.0
750.0 400.0 639.672982 700.980728889
1250.0 800.0 9.582849 77.4623333333
525.0 150.0 6642.607999 824.120053333
750.0 100.0 644.465399 276.874493333
1600.0 400.0 0.653771 2.57043666667
1625.0 1275.0 -1.0 1.0
1625.0 0.0 0.546187 2.19859333333
1250.0 600.0 9.543313 24.4738595556
650.0 300.0 1727.759641 797.8696
1725.0 0.0 0.260828 2.168505
200.0 100.0 1093739.85108 231632.758133
1750.0 325.0 0.20928 2.3067056
1700.0 1375.0 -1.0 1.0
1000.0 425.0 71.091763 53.9268053333
950.0 175.0 106.115758 134.610292889
1500.0 50.0 1.431126 2.38556391111
1575.0 1150.0 0.790939 90.3006115556
1050.0 750.0 46.560443 242.245
700.0 125.0 1043.50415 244.00508
1300.0 725.0 6.325903 28.6499835556
1800.0 950.0 0.143102 6.1516348
1325.0 850.0 5.341335 70.0237222222
925.0 800.0 131.488304 1336.29784
825.0 0.0 319.708292 251.4805
500.0 475.0 8996.066693 9122.3264
1825.0 275.0 0.117959 2.24443542222
925.0 50.0 130.771836 129.524270667
1275.0 425.0 7.88943 12.5300997333
1725.0 950.0 0.264809 7.22001186667
925.0 825.0 131.597566 2158.21068
1450.0 50.0 2.10398 2.47031057778
1550.0 825.0 0.967913 10.0881766222
775.0 475.0 505.008657 729.631333333
1600.0 1175.0 0.661372 89.2798448889
475.0 325.0 12037.628258 5920.69333333
975.0 50.0 88.520635 55.397004
875.0 625.0 203.052396 411.305591111
600.0 75.0 2876.975892 342.34076
1300.0 1275.0 -1.0 1.0
1000.0 875.0 70.960218 1003.96257778
1550.0 275.0 0.959446 2.40896226667
925.0 700.0 131.295578 997.14472
250.0 0.0 384083.461728 98333938.54
1500.0 975.0 1.399588 37.3924733333
1475.0 150.0 1.761115 2.43604808889
600.0 100.0 2889.538596 432.206173333
1050.0 375.0 46.305038 30.5190426667
1700.0 1000.0 0.313404 12.1869195556
500.0 300.0 8960.244759 3838.44497778
1700.0 625.0 0.318584 3.0920944
1775.0 800.0 0.172999 4.05845733333
1350.0 1275.0 -1.0 1.0
150.0 75.0 3790397.9 1593946582.8
1175.0 1150.0 -1.0 1.0
200.0 175.0 1086410.34888 787303.466667
950.0 475.0 106.031295 114.643235556
650.0 25.0 1736.519558 334.049551111
1275.0 350.0 7.81366 8.34850591111
1700.0 100.0 0.306091 2.25828515556
1100.0 675.0 31.728797 100.404263111
1775.0 1150.0 0.175725 27.365624
350.0 325.0 66505.96288 41743.356
1750.0 975.0 0.215506 7.35479906667
175.0 150.0 1878126.8 1227880.13333
1725.0 925.0 0.262015 6.67928373333
1350.0 325.0 4.468152 218.211150267
400.0 175.0 32330.224201 4929.572
700.0 0.0 1038.2401 300.111
1025.0 975.0 57.432538 2281.4
500.0 375.0 9012.642169 5463.92595556
1800.0 350.0 0.141289 2.3410728
625.0 125.0 2251.850283 308.768555556
1450.0 975.0 2.138738 46.6759577778
1275.0 700.0 7.786189 29.3610715556
1800.0 1350.0 -1.0 1.0
1175.0 950.0 17.484247 302.915786667
1375.0 700.0 3.660342 13.821892
1750.0 150.0 0.21169 2.2479792
1775.0 975.0 0.172176 6.94885813333
850.0 300.0 258.989403 288.734631111
1175.0 600.0 17.684116 39.618256
975.0 425.0 87.409373 70.6336706667
1025.0 875.0 57.640339 614.910333333
400.0 125.0 32550.792316 2202137.28756
750.0 650.0 648.207976 1682.32764444
1550.0 1100.0 0.954973 75.8477666667
1250.0 350.0 9.564314 11.3287733333
725.0 650.0 824.669064 2297.52213333
1650.0 850.0 0.454805 6.32984737778
1550.0 150.0 0.970953 2.35767693333
1200.0 1150.0 14.075537 1864.86666667
1600.0 900.0 0.658697 10.8052940444
1425.0 1150.0 2.535444 300.311746667
1225.0 100.0 11.725042 14.580708
1050.0 575.0 46.471523 79.4767404444
1525.0 1025.0 1.161293 49.0944191111
150.0 0.0 3744206.5 294984000.0
775.0 500.0 504.893067 697.026248889
1825.0 650.0 0.119001 2.83388413333
450.0 300.0 16513.287247 6451.3
1600.0 1025.0 0.660359 31.7040431111
375.0 175.0 46047.080861 8720.13955556
1825.0 225.0 0.116737 2.28310413333
750.0 75.0 643.15155 277.915053333
1825.0 1100.0 0.12184 12.5278891556
1625.0 875.0 0.546835 8.04934666667
1475.0 500.0 1.733175 3.51392346667
1525.0 875.0 1.166439 19.9795897778
1575.0 225.0 0.804615 2.44774
1650.0 1350.0 -1.0 1.0
875.0 225.0 204.957732 184.963029333
1025.0 700.0 57.655827 221.077315556
1125.0 625.0 25.929724 50.5843595556
375.0 325.0 46789.785307 33311.1666667
1525.0 1350.0 -1.0 1.0
1275.0 775.0 7.774832 51.4168048889
1675.0 425.0 0.377849 2.53946448889
1825.0 375.0 0.119531 2.3976592
850.0 750.0 258.344532 1341.38797333
1700.0 925.0 0.312849 7.35823186667
1625.0 1050.0 0.549637 34.6080097778
425.0 50.0 22919.82828 3068.32458667
1675.0 675.0 0.381696 3.66481546667
1025.0 475.0 57.937698 62.4679506667
1725.0 1400.0 -1.0 1.0
850.0 150.0 258.019186 254.470755556
1300.0 750.0 6.31863 35.0668337778
725.0 200.0 818.348302 161.351693333
1575.0 25.0 0.810114 2.18593835556
650.0 550.0 1726.687327 1716.27866667
500.0 250.0 8959.63648 2307.57164444
1400.0 850.0 3.009051 40.6839542222
1675.0 650.0 0.380419 3.46438773333
1400.0 125.0 3.072692 2.75236986667
1650.0 25.0 0.449206 2.18268342222
1825.0 400.0 0.119427 2.4505192
1650.0 1125.0 0.452829 44.187716
850.0 525.0 258.956351 291.507315556
1300.0 150.0 6.553324 9.23888204444
800.0 275.0 407.61987 300.171733333
1175.0 1125.0 17.472408 2246.83333333
1000.0 500.0 71.268562 87.3210173333
1350.0 850.0 4.440741 57.8214111111
1525.0 125.0 1.19429 2.41865693333
800.0 775.0 -1.0 1.0
1550.0 1275.0 -1.0 1.0
1675.0 1025.0 0.379868 20.8835395556
575.0 375.0 3775.080688 3079.43253333
1800.0 150.0 0.143526 2.35172
1375.0 150.0 3.744276 2.92195551111
1175.0 1075.0 17.459467 1200.86702222
1650.0 1150.0 0.454906 56.3673564444
1400.0 875.0 3.022105 45.4768146667
1250.0 550.0 9.586964 14.8920928889
900.0 350.0 161.082227 220.876876444
1375.0 1100.0 3.686185 271.454697778
1775.0 150.0 0.172891 2.2998496
1650.0 750.0 0.456557 4.1087
1775.0 1075.0 0.175049 13.5344855556
625.0 525.0 2247.659584 1766.16662222
650.0 225.0 1741.073983 455.991124444
900.0 50.0 163.153335 169.157967111
1800.0 1150.0 0.145448 23.835048
1550.0 1250.0 -1.0 1.0
675.0 325.0 1341.300903 738.307111111
1325.0 650.0 5.33937 15.5110253333
975.0 675.0 87.376454 267.678
1350.0 975.0 4.44147 162.555706667
1425.0 1025.0 2.531242 128.150175556
1350.0 475.0 4.421992 5.93657155556
1700.0 1300.0 -1.0 1.0
1375.0 725.0 3.666061 16.6678324444
1225.0 400.0 11.737602 19.128012
475.0 450.0 12065.220499 12660.0064
375.0 350.0 46689.149838 33766.156
1300.0 200.0 6.529389 9.76325435556
1450.0 575.0 2.086168 4.74338297778
1275.0 200.0 7.969099 12.7055773333
1750.0 475.0 0.213782 2.4937284
1825.0 625.0 0.120125 2.87334
800.0 325.0 406.514384 349.878008889
1250.0 1100.0 9.557583 695.770666667
1200.0 350.0 14.4575 18.2212746667
1475.0 800.0 1.731094 12.7203853333
1550.0 450.0 0.9638 2.86710608889
1750.0 1275.0 -1.0 1.0
1475.0 850.0 1.724695 24.7751835556
700.0 175.0 1040.64819 147.991
1450.0 350.0 2.070411 503.318296489
850.0 50.0 258.395279 247.487933778
1475.0 1125.0 1.704978 165.603546667
950.0 125.0 107.038566 22.8507906667
850.0 600.0 258.675433 427.589746667
1575.0 775.0 0.782776 7.21907324444
1000.0 800.0 70.95251 364.794928889
1625.0 1350.0 -1.0 1.0
1325.0 425.0 5.348521 6.01204666667
775.0 400.0 505.732547 542.26632
1400.0 1275.0 -1.0 1.0
1625.0 675.0 0.54054 3.91579777778
1800.0 1250.0 -1.0 1.0
1225.0 300.0 11.677473 14.5307024
1450.0 100.0 2.114032 2.51394333333
1325.0 550.0 5.351463 10.366988
800.0 250.0 408.034181 288.945711111
1200.0 225.0 14.306795 15.9858293333
1475.0 1175.0 1.704673 240.588
825.0 400.0 323.910257 382.078471111
1575.0 675.0 0.786443 4.57358
800.0 75.0 402.025936 254.76388
925.0 100.0 130.163788 59.361484
1150.0 1025.0 21.530704 851.099182222
1175.0 850.0 17.404527 144.413173333
1275.0 25.0 7.857594 9.61903022222
325.0 200.0 100395.411152 24334.8031111
1350.0 700.0 4.373356 16.2033671111
825.0 275.0 323.609239 288.824044444
1775.0 1225.0 -1.0 1.0
1475.0 600.0 1.735863 4.79432964444
300.0 100.0 150250.852012 21513.8822222
1350.0 75.0 4.539174 4.91541973333
1400.0 200.0 3.069756 3.11362
1325.0 900.0 5.345259 92.0164888889
1450.0 875.0 2.132616 34.0081168889
1725.0 100.0 0.251095 2.26303591111
1125.0 125.0 25.954068 16.310644
775.0 325.0 506.443403 373.412333333
1125.0 375.0 26.034374 21.3995
750.0 375.0 642.215115 544.766986667
1700.0 550.0 0.316805 2.7658236
1700.0 650.0 0.319623 3.23087
550.0 100.0 4963.693607 715.481
1450.0 200.0 2.139981 2.68643453333
