475.0 0.0 112.955851 39.0161946416 270.909691
550.0 350.0 -1.0 1.0 52.72755
600.0 275.0 24.344344 46.1501590908 34.23178
875.0 375.0 -1.0 1.0 2.889645
625.0 100.0 18.001734 13.9398081228 43.68963
450.0 75.0 161.857677 37.7693288028 266.009217
875.0 400.0 -1.0 1.0 2.723617
650.0 325.0 -1.0 1.0 19.577019
775.0 275.0 3.7333 10.1931560785 7.684331
425.0 75.0 230.479577 47.812525183 355.773317
800.0 275.0 2.914377 10.6110796332 6.420812
675.0 225.0 10.61786 15.4866380617 19.312073
350.0 0.0 750.791582 136.653661728 1274.219542
600.0 300.0 24.37079 37.5303179026 32.954155
825.0 100.0 -1.0 1.0 10.585812
600.0 200.0 24.364996 32.5113795698 39.681444
725.0 175.0 6.1953 10.5473557487 15.30685
450.0 250.0 162.543767 333.08044076 190.207247
325.0 50.0 1146.990063 233.938351274 1550.810563
350.0 125.0 743.716003 313.107699156 892.007293
925.0 50.0 -1.0 1.0 7.204941
1025.0 100.0 -1.0 1.0 3.36943
925.0 375.0 -1.0 1.0 2.089879
825.0 300.0 -1.0 1.0 5.0161
475.0 175.0 115.645687 53.6243245006 155.895817
900.0 175.0 -1.0 1.0 4.875893
1025.0 150.0 -1.0 1.0 2.678341
900.0 150.0 -1.0 1.0 5.340599
250.0 50.0 4841.769687 2543.62344742 5774.444987
625.0 350.0 -1.0 1.0 23.955453
925.0 225.0 -1.0 1.0 3.45073
650.0 175.0 13.886954 14.9738937616 27.430102
425.0 225.0 230.286081 417.584836483 269.490981
975.0 375.0 -1.0 1.0 1.507032
900.0 225.0 -1.0 1.0 3.958734
875.0 150.0 -1.0 1.0 6.294299
425.0 125.0 233.217489 64.3744021654 315.438349
625.0 175.0 18.417831 18.7108609825 33.996786
950.0 375.0 -1.0 1.0 1.771193
925.0 75.0 -1.0 1.0 6.37803
725.0 225.0 6.204701 12.137202546 12.936488
350.0 100.0 739.424816 208.381906152 929.641076
900.0 375.0 -1.0 1.0 2.466569
950.0 200.0 -1.0 1.0 3.261851
525.0 50.0 60.271775 23.6297473311 131.755415
475.0 125.0 114.458014 37.5820510089 172.072094
975.0 125.0 -1.0 1.0 3.917731
800.0 225.0 2.970011 9.10457037389 7.567251
950.0 325.0 -1.0 1.0 2.06131
850.0 225.0 -1.0 1.0 5.378471
625.0 375.0 -1.0 1.0 23.181052
450.0 200.0 161.01176 112.115547061 200.04176
400.0 0.0 337.330049 65.6839311123 645.619329
775.0 50.0 3.866786 7.87097588181 18.266885
875.0 275.0 -1.0 1.0 3.922959
875.0 250.0 -1.0 1.0 4.207739
450.0 50.0 163.511182 40.1157326996 290.027482
725.0 25.0 6.41265 10.2091534063 28.824094
625.0 125.0 18.275269 14.0488175675 39.799237
600.0 100.0 24.491428 16.7374573648 54.170607
575.0 375.0 -1.0 1.0 39.218759
700.0 0.0 8.282282 10.3869978338 38.241482
550.0 75.0 44.335766 20.5770656466 94.073866
475.0 50.0 114.18998 40.4200255871 219.0539
650.0 250.0 13.910532 19.3273443729 22.421342
475.0 75.0 115.527859 28.5029523075 200.443859
550.0 0.0 44.454559 20.8658408374 129.567759
275.0 50.0 2946.341525 1123.36790562 3635.268725
900.0 0.0 -1.0 1.0 10.481734
475.0 225.0 114.889515 97.5054204464 143.382371
650.0 350.0 -1.0 1.0 18.689585
750.0 150.0 4.813486 9.59175266325 13.853473
925.0 350.0 -1.0 1.0 2.24339
250.0 75.0 4795.243117 3624.01103973 5482.788217
575.0 50.0 32.310449 19.3960871547 82.796663
675.0 150.0 10.526289 14.2788458616 24.377899
700.0 250.0 8.079086 14.6266901866 14.712329
875.0 75.0 -1.0 1.0 8.585792
875.0 125.0 -1.0 1.0 6.985418
525.0 325.0 -1.0 1.0 72.229319
575.0 300.0 32.004138 51.62351951 41.915818
875.0 25.0 -1.0 1.0 10.820779
700.0 350.0 -1.0 1.0 11.922045
775.0 0.0 3.701121 9.15373116732 22.623046
1000.0 75.0 -1.0 1.0 4.298
1000.0 350.0 -1.0 1.0 1.413616
900.0 275.0 -1.0 1.0 3.287649
650.0 375.0 -1.0 1.0 18.163152
1000.0 225.0 -1.0 1.0 2.235425
600.0 375.0 -1.0 1.0 30.006434
750.0 50.0 5.02928 8.39301105589 21.68212
700.0 225.0 8.054625 14.3755078316 15.620393
850.0 0.0 -1.0 1.0 14.125322
1025.0 125.0 -1.0 1.0 3.001285
550.0 275.0 43.358559 51.8760718405 56.550535
400.0 50.0 329.982333 59.7218461335 527.743293
750.0 125.0 4.86349 9.68716014177 15.438649
425.0 200.0 232.623231 194.405078888 278.485481
725.0 400.0 -1.0 1.0 8.857389
600.0 50.0 24.59332 15.2181591839 67.118287
775.0 100.0 3.75376 8.56116600335 14.469685
325.0 100.0 1133.107406 526.775181293 1374.696806
600.0 25.0 24.480036 14.4253196195 74.805276
275.0 75.0 2898.891624 1416.88978672 3407.792324
425.0 100.0 232.170458 55.706396699 334.192818
450.0 0.0 160.936178 38.5445766151 356.608928
475.0 275.0 115.298494 319.840967655 135.352717
625.0 325.0 -1.0 1.0 24.834281
375.0 100.0 492.69077 137.370437384 644.33381
775.0 375.0 -1.0 1.0 6.045925
525.0 25.0 59.651046 26.5411287546 146.275746
975.0 150.0 -1.0 1.0 3.502433
1025.0 175.0 -1.0 1.0 2.416184
750.0 175.0 4.863008 10.3711020201 12.758406
500.0 0.0 81.43593 34.0432748199 208.27363
775.0 250.0 3.714709 10.3808641434 8.252922
350.0 25.0 733.31994 113.96728456 1137.72836
750.0 200.0 4.80906 10.2986041456 11.763245
500.0 250.0 82.586961 84.1967016459 103.074915
775.0 400.0 -1.0 1.0 5.811903
900.0 400.0 -1.0 1.0 2.28246
1000.0 25.0 -1.0 1.0 5.334212
700.0 125.0 8.066859 10.8009157702 22.116363
900.0 50.0 -1.0 1.0 8.262105
450.0 175.0 162.061103 73.6814364791 209.197583
275.0 25.0 2880.380537 1038.08629513 3858.584337
950.0 0.0 -1.0 1.0 7.893424
975.0 175.0 -1.0 1.0 3.146777
650.0 125.0 13.967902 14.4613068551 32.568691
575.0 200.0 32.232285 27.4409018457 49.790722
600.0 350.0 -1.0 1.0 30.8179
925.0 250.0 -1.0 1.0 3.119298
875.0 0.0 -1.0 1.0 12.189186
575.0 350.0 -1.0 1.0 39.989386
675.0 375.0 -1.0 1.0 14.312967
400.0 175.0 334.39291 205.907866359 401.38973
425.0 0.0 229.751947 45.2859513462 473.263697
950.0 50.0 -1.0 1.0 6.311926
625.0 225.0 18.362821 17.2040537 29.700721
450.0 225.0 162.052794 149.806842208 194.693974
875.0 175.0 -1.0 1.0 5.666181
600.0 400.0 -1.0 1.0 29.561379
425.0 175.0 229.885946 119.626834989 285.120716
675.0 300.0 10.515358 34.4831235707 16.232626
625.0 400.0 -1.0 1.0 22.667918
675.0 75.0 10.039495 11.0775008798 32.513069
1025.0 225.0 -1.0 1.0 1.955479
825.0 75.0 -1.0 1.0 11.785906
825.0 275.0 -1.0 1.0 5.425006
950.0 400.0 -1.0 1.0 1.651443
225.0 0.0 8476.338312 12790.7104492 11313.328312
350.0 50.0 747.443363 148.084387183 1054.841443
775.0 75.0 3.914588 8.27463809401 16.261076
400.0 75.0 334.423769 70.288322866 488.802649
975.0 250.0 -1.0 1.0 2.344234
700.0 375.0 -1.0 1.0 11.446896
375.0 150.0 493.399123 344.19515729 592.327873
550.0 325.0 -1.0 1.0 53.960127
725.0 0.0 6.487969 9.87499486655 31.931257
325.0 150.0 1140.624412 1225.87537766 1285.136472
825.0 150.0 -1.0 1.0 8.52401
900.0 325.0 -1.0 1.0 2.831632
525.0 175.0 59.775026 47.5471764803 88.401605
550.0 25.0 43.500869 22.7415785193 115.295097
550.0 50.0 43.846833 18.024014309 104.062051
650.0 150.0 13.934553 12.8443585709 29.842793
900.0 200.0 -1.0 1.0 4.415982
700.0 175.0 8.079268 12.4455001205 18.442418
725.0 300.0 6.09906 14.9429822341 10.532364
375.0 175.0 498.934584 671.524047852 579.425844
600.0 225.0 24.479147 28.6527704448 37.64486
425.0 250.0 230.572652 700.611054897 263.212922
650.0 200.0 13.746213 17.5147298723 25.413009
650.0 25.0 13.991857 12.230463326 50.200111
750.0 100.0 5.024231 9.42812114954 17.299578
800.0 100.0 3.062941 7.36548798159 12.375756
550.0 250.0 43.211146 44.1834144294 58.643658
925.0 400.0 -1.0 1.0 1.958009
700.0 325.0 -1.0 1.0 12.425322
975.0 275.0 -1.0 1.0 2.13435
750.0 400.0 -1.0 1.0 7.194216
775.0 225.0 3.733614 9.91254393011 9.034489
975.0 0.0 -1.0 1.0 6.824755
850.0 325.0 -1.0 1.0 3.918135
925.0 300.0 -1.0 1.0 2.607732
825.0 250.0 -1.0 1.0 5.844211
525.0 75.0 59.453139 21.8663718551 118.546579
325.0 75.0 1140.748869 319.331586361 1447.586799
850.0 250.0 -1.0 1.0 4.971344
275.0 100.0 2874.356912 2519.35601234 3256.238812
775.0 300.0 3.727519 11.4044817165 7.172405
700.0 75.0 8.202467 10.3463763371 27.322535
825.0 200.0 -1.0 1.0 6.987851
925.0 175.0 -1.0 1.0 4.175938
850.0 400.0 -1.0 1.0 3.241036
1025.0 300.0 -1.0 1.0 1.466739
450.0 100.0 163.294407 42.4392558634 247.633317
750.0 275.0 4.812352 12.3665677384 9.249902
575.0 0.0 32.523187 17.2628909349 102.404482
450.0 25.0 160.58645 42.8830087185 319.35701
500.0 275.0 83.197475 144.808545709 100.746104
750.0 375.0 -1.0 1.0 7.415459
925.0 100.0 -1.0 1.0 5.734807
825.0 375.0 -1.0 1.0 4.15272
675.0 175.0 10.561858 12.1519304812 22.395058
550.0 150.0 44.537148 34.1058820486 73.135227
675.0 0.0 10.75169 11.8826078251 46.196633
875.0 325.0 -1.0 1.0 3.35012
175.0 0.0 30975.243149 16756.8488121 38756.371149
700.0 100.0 7.978923 10.4729617015 24.423453
575.0 75.0 33.099645 18.9681239426 74.879543
575.0 150.0 33.050155 22.6210393012 57.836787
725.0 350.0 -1.0 1.0 9.598682
925.0 150.0 -1.0 1.0 4.619414
950.0 225.0 -1.0 1.0 2.995597
900.0 350.0 -1.0 1.0 2.635204
850.0 100.0 -1.0 1.0 9.02952
500.0 150.0 82.941078 34.2854782939 122.992213
650.0 75.0 13.56187 11.9172185659 39.70513
350.0 150.0 742.383799 690.756738186 864.658969
500.0 225.0 83.027632 58.9694678783 107.56066
850.0 175.0 -1.0 1.0 6.575376
625.0 300.0 18.583792 46.4604571462 25.945422
775.0 150.0 3.8347 8.30468442291 11.810647
725.0 75.0 6.376845 9.36171039939 22.916427
575.0 250.0 32.334707 30.6701883674 45.457817
475.0 150.0 116.445299 41.3232892752 164.148419
975.0 325.0 -1.0 1.0 1.772673
800.0 150.0 2.982488 8.27019382268 9.995629
825.0 175.0 -1.0 1.0 7.727575
975.0 75.0 -1.0 1.0 4.911292
975.0 225.0 -1.0 1.0 2.560247
775.0 200.0 3.724199 9.70304105431 9.745725
525.0 100.0 59.644221 28.7562888116 108.292671
1025.0 75.0 -1.0 1.0 3.757167
475.0 300.0 115.814175 465.902298689 133.170115
575.0 100.0 32.799108 20.7724627107 67.891353
550.0 125.0 44.342033 25.4786405712 78.406709
525.0 275.0 59.899933 81.7436277866 75.097882
550.0 200.0 44.206741 42.7725873888 64.755331
925.0 275.0 -1.0 1.0 2.843454
1025.0 25.0 -1.0 1.0 4.665253
575.0 175.0 32.51068 24.2256522179 53.318731
600.0 250.0 24.315693 37.3952835798 35.678373
750.0 0.0 5.165459 9.60135273635 26.980683
850.0 375.0 -1.0 1.0 3.444426
975.0 50.0 -1.0 1.0 5.498975
800.0 50.0 3.042919 7.98300933093 15.495521
900.0 300.0 -1.0 1.0 3.061044
700.0 150.0 8.150842 10.1961456239 20.267344
575.0 400.0 -1.0 1.0 38.299902
850.0 150.0 -1.0 1.0 7.325246
950.0 300.0 -1.0 1.0 2.240545
675.0 275.0 10.542503 22.7156411856 17.015721
550.0 225.0 43.818705 50.7237277925 61.54929
675.0 50.0 10.412846 11.9166374207 36.783174
525.0 200.0 60.434476 34.8860397935 84.59872
650.0 225.0 13.986189 19.631171599 23.807409
325.0 125.0 1136.577357 695.070147514 1325.299957
750.0 75.0 4.88194 8.72297771275 19.267938
1025.0 250.0 -1.0 1.0 1.77178
850.0 200.0 -1.0 1.0 5.911838
725.0 150.0 6.188293 9.82133019716 16.683393
650.0 50.0 13.533511 13.7157924473 44.201611
800.0 75.0 3.042461 8.00357945263 13.775287
575.0 275.0 32.162055 59.9155090749 43.53843
525.0 300.0 60.303239 130.32142818 73.329591
725.0 125.0 6.228602 10.4941446334 18.353282
850.0 50.0 -1.0 1.0 11.213077
525.0 350.0 -1.0 1.0 69.985406
700.0 50.0 8.145729 11.2043768167 30.574849
775.0 175.0 3.757028 8.8363038376 10.646338
1025.0 200.0 -1.0 1.0 2.166571
850.0 275.0 -1.0 1.0 4.641475
400.0 100.0 334.084788 81.6651433706 459.360738
975.0 100.0 -1.0 1.0 4.361166
550.0 175.0 43.935294 39.3506363034 68.102183
925.0 25.0 -1.0 1.0 8.131631
850.0 75.0 -1.0 1.0 10.08736
225.0 25.0 8494.067462 7560.04285812 10403.915462
450.0 275.0 162.898145 500.412642956 186.861185
925.0 0.0 -1.0 1.0 9.050167
375.0 125.0 489.346265 216.852575541 611.945385
500.0 25.0 82.26457 30.9620127082 187.84171
200.0 0.0 15720.165846 9570.88445581 20122.420846
900.0 100.0 -1.0 1.0 6.62086
975.0 350.0 -1.0 1.0 1.632832
850.0 125.0 -1.0 1.0 8.15784
300.0 125.0 1773.339753 1576.8853426 2006.967653
600.0 150.0 24.345887 18.1410405785 45.742502
300.0 0.0 1793.927382 385.579496622 2742.140382
750.0 350.0 -1.0 1.0 7.839188
375.0 75.0 499.294052 99.787324667 689.075072
625.0 250.0 18.462208 26.6794227064 28.297813
750.0 25.0 5.214963 9.73540451378 24.185607
1000.0 300.0 -1.0 1.0 1.696985
875.0 50.0 -1.0 1.0 9.667303
600.0 75.0 23.880711 18.2788725942 60.024826
850.0 350.0 -1.0 1.0 3.651871
675.0 250.0 10.53379 17.3223074526 18.041518
475.0 25.0 115.721586 40.0984995067 244.429286
525.0 125.0 60.956638 42.3603877425 101.33398
800.0 25.0 2.905363 8.51921737194 17.335203
650.0 275.0 13.838063 31.2620252371 21.326795
700.0 25.0 8.342099 10.4696294293 34.450671
875.0 200.0 -1.0 1.0 5.091333
375.0 25.0 493.096403 78.2677456737 809.302203
775.0 125.0 3.834058 8.47391597927 13.060322
500.0 100.0 82.77252 26.2023434043 141.46734
300.0 75.0 1782.683776 645.182132721 2178.676976
600.0 175.0 24.651071 21.8913126737 42.615311
450.0 150.0 165.660468 60.9241649508 220.761108
400.0 200.0 334.229002 584.80733633 390.221112
725.0 50.0 6.393202 10.3885550052 25.834498
400.0 125.0 333.968802 110.530987382 435.512182
950.0 75.0 -1.0 1.0 5.607902
1025.0 0.0 -1.0 1.0 5.225689
325.0 25.0 1138.576927 195.156797767 1662.408527
650.0 400.0 -1.0 1.0 17.65091
925.0 325.0 -1.0 1.0 2.410198
800.0 300.0 2.877499 10.6961671263 5.948959
700.0 200.0 7.941845 12.2383795679 16.80536
775.0 350.0 -1.0 1.0 6.377379
900.0 25.0 -1.0 1.0 9.352674
1025.0 50.0 -1.0 1.0 4.187214
800.0 350.0 -1.0 1.0 5.30931
475.0 100.0 113.98772 39.3886379898 184.16471
550.0 100.0 44.325197 24.4075823575 85.049071
925.0 200.0 -1.0 1.0 3.822941
850.0 25.0 -1.0 1.0 12.563559
725.0 375.0 -1.0 1.0 9.229726
950.0 275.0 -1.0 1.0 2.455395
800.0 400.0 -1.0 1.0 4.70848
800.0 200.0 2.957971 9.13490075618 8.237095
825.0 125.0 -1.0 1.0 9.439737
950.0 350.0 -1.0 1.0 1.902657
825.0 25.0 -1.0 1.0 14.733397
1000.0 175.0 -1.0 1.0 2.754299
575.0 225.0 32.882199 42.8582727909 47.819559
1025.0 375.0 -1.0 1.0 1.136178
1000.0 200.0 -1.0 1.0 2.478954
725.0 325.0 -1.0 1.0 10.078932
1000.0 275.0 -1.0 1.0 1.854763
675.0 325.0 -1.0 1.0 15.464488
1025.0 325.0 -1.0 1.0 1.33898
750.0 300.0 4.827144 13.2707422599 8.74435
625.0 200.0 18.501641 27.4247452617 31.846497
625.0 150.0 18.554426 16.1083694547 36.701508
575.0 325.0 -1.0 1.0 40.882994
1000.0 125.0 -1.0 1.0 3.419511
400.0 225.0 335.656358 720.566034317 381.518658
1000.0 0.0 -1.0 1.0 5.96189
225.0 50.0 8459.720137 9236.66954041 9754.153937
500.0 175.0 83.652811 39.5663157105 117.238363
500.0 75.0 80.470371 26.405647397 151.344731
700.0 300.0 8.055324 25.264384225 13.015734
400.0 150.0 330.857795 128.640443087 412.509795
300.0 100.0 1782.539173 1152.2321701 2089.619573
425.0 150.0 230.192309 82.6754420996 298.651079
625.0 275.0 18.351715 34.4873033464 26.935459
300.0 50.0 1778.92043 520.622611046 2304.18303
