650.0 550.0 108.580453 1415.49243556 None 112.858495
1750.0 575.0 -1.0 1.0 -1.0 0.021549
650.0 300.0 109.108873 195.372866667 None 120.482893
700.0 400.0 63.984926 248.57 None 69.669152
1350.0 650.0 0.187517 11.816774 None 0.258106
2025.0 225.0 -1.0 1.0 -1.0 0.009814
900.0 50.0 8.699417 14.2761626667 None 12.655116
1025.0 750.0 2.838071 197.952568889 None 3.10086
600.0 400.0 194.882215 588.069306667 None 205.520115
1600.0 75.0 -1.0 1.0 -1.0 0.104178
750.0 250.0 37.719104 70.7705706667 None 44.569904
1800.0 550.0 -1.0 1.0 -1.0 0.016908
1475.0 150.0 0.066732 2.91671355556 None 0.202742
375.0 75.0 3890.704842 1215.14 None 4221.433042
2000.0 175.0 -1.0 1.0 -1.0 0.011907
1800.0 425.0 -1.0 1.0 -1.0 0.021408
1475.0 750.0 0.067912 14.2793599111 None 0.097343
1200.0 675.0 0.650711 31.1146293333 None 0.785042
750.0 25.0 37.987153 31.3756826667 None 49.360209
750.0 450.0 38.152106 2845.46 None 41.669018
925.0 350.0 6.944553 27.3172537778 None 8.62206
1875.0 775.0 -1.0 1.0 -1.0 0.007323
475.0 250.0 903.911525 773.63056 None 958.279735
1225.0 1075.0 0.519959 862.384333333 None 0.551965
1700.0 500.0 -1.0 1.0 -1.0 0.032537
1325.0 275.0 0.231205 3.88026 None 0.46175
225.0 100.0 67660.511818 56401.7613333 None 69787.815818
1200.0 625.0 0.649855 23.0433431111 None 0.809995
900.0 150.0 8.821607 14.9994 None 12.119989
1275.0 0.0 0.347287 3.621095 None 0.782998
1000.0 350.0 3.570974 17.9085911111 None 4.65747
1725.0 450.0 -1.0 1.0 -1.0 0.030751
200.0 75.0 125476.346888 7245303.96444 None 129534.913888
1475.0 575.0 0.067885 5.13970666667 None 0.117776
1725.0 700.0 -1.0 1.0 -1.0 0.020189
1525.0 525.0 0.046057 3.83095048889 None 0.091697
1925.0 500.0 -1.0 1.0 -1.0 0.009632
1000.0 500.0 3.574658 44.6343844444 None 4.25243
1050.0 500.0 2.313702 29.4256511111 None 2.842415
525.0 100.0 476.281001 271.139106667 None 540.467561
2025.0 625.0 -1.0 1.0 -1.0 0.004405
1050.0 1000.0 2.277789 2032.62333333 None 2.372389
1525.0 900.0 0.046323 34.006572 None 0.0606
1675.0 700.0 -1.0 1.0 -1.0 0.027708
1750.0 700.0 -1.0 1.0 -1.0 0.017302
1700.0 400.0 -1.0 1.0 -1.0 0.038573
1925.0 400.0 -1.0 1.0 -1.0 0.011722
1425.0 125.0 0.102537 2.99343866667 None 0.284644
975.0 725.0 4.40223 274.170791111 None 4.77253
1775.0 550.0 -1.0 1.0 -1.0 0.019506
1875.0 375.0 -1.0 1.0 -1.0 0.015991
1875.0 450.0 -1.0 1.0 -1.0 0.013744
800.0 350.0 23.087065 77.4596 None 26.661057
1450.0 925.0 0.083744 46.950996 None 0.102233
350.0 100.0 5846.455603 2480.86417778 None 6242.661203
1225.0 225.0 0.518055 4.30639795556 None 0.95136
1800.0 200.0 -1.0 1.0 -1.0 0.031533
1250.0 1100.0 0.421643 696.068666667 None 0.447797
1275.0 725.0 0.346091 27.9674928889 None 0.425594
1950.0 125.0 -1.0 1.0 -1.0 0.016126
1925.0 475.0 -1.0 1.0 -1.0 0.010146
625.0 150.0 144.926637 118.188466667 None 167.928877
1225.0 900.0 0.515202 226.881804444 None 0.576063
1675.0 625.0 -1.0 1.0 -1.0 0.030809
1600.0 475.0 -1.0 1.0 -1.0 0.061563
1200.0 1150.0 0.636335 1181.45 None 0.66453
1700.0 825.0 -1.0 1.0 -1.0 0.019586
475.0 150.0 904.277723 789.875933333 None 990.971003
1775.0 125.0 -1.0 1.0 -1.0 0.038881
200.0 0.0 125928.273447 29151865.8133 None 131603.193447
675.0 250.0 83.816301 120.607533333 None 95.340397
375.0 175.0 3887.9139 9857.3956 None 4091.4139
1425.0 950.0 0.103753 22.2994275556 None 0.122686
1850.0 600.0 -1.0 1.0 -1.0 0.011633
925.0 125.0 6.937225 13.500432 None 9.948092
2025.0 950.0 -1.0 1.0 -1.0 0.002192
700.0 675.0 64.158951 2713.69333333 None 66.095832
1075.0 475.0 1.883838 20.4137 None 2.372514
975.0 200.0 4.412315 13.00416 None 6.258467
825.0 550.0 18.039482 398.671413333 None 19.548878
250.0 100.0 38456.801208 43382.5666667 None 39908.041208
1925.0 275.0 -1.0 1.0 -1.0 0.014731
1100.0 950.0 1.481497 435.595 None 1.570716
800.0 200.0 23.131956 35.3879 None 28.826554
600.0 275.0 192.892937 239.501346667 None 211.030367
1025.0 1000.0 2.854852 3113.20213333 None 2.955417
1300.0 600.0 0.28123 11.4986670667 None 0.3862
2025.0 475.0 -1.0 1.0 -1.0 0.006081
1500.0 925.0 0.056078 28.4666786667 None 0.070835
500.0 450.0 655.730788 2604.64 None 674.226268
625.0 425.0 146.291003 745.72548 None 154.110152
1050.0 575.0 2.300893 51.7592257778 None 2.71691
1650.0 1000.0 -1.0 1.0 -1.0 0.023
1600.0 0.0 -1.0 1.0 -1.0 0.106588
1350.0 525.0 0.18578 6.1608176 None 0.290332
1275.0 1000.0 0.339304 353.063746667 None 0.373804
1225.0 75.0 0.51701 3.96977591111 None 1.079831
1675.0 400.0 -1.0 1.0 -1.0 0.044758
1300.0 525.0 0.278313 10.0944725333 None 0.412085
1625.0 750.0 -1.0 1.0 -1.0 0.035335
1900.0 300.0 -1.0 1.0 -1.0 0.015999
1875.0 525.0 -1.0 1.0 -1.0 0.011783
1600.0 875.0 -1.0 1.0 -1.0 0.036309
1025.0 425.0 2.882699 21.53 None 3.650962
1825.0 650.0 -1.0 1.0 -1.0 0.012204
450.0 375.0 1283.425606 1721.4548 None 1319.775166
1175.0 975.0 0.788965 352.47456 None 0.84614
900.0 525.0 8.742866 106.199536 None 9.831535
1675.0 675.0 -1.0 1.0 -1.0 0.028795
1325.0 1150.0 0.224646 401.661315556 None 0.24046
1400.0 725.0 0.124551 16.4584066667 None 0.169231
2000.0 125.0 -1.0 1.0 -1.0 0.012584
350.0 200.0 5845.463069 10348.04 None 6070.895069
1100.0 1025.0 1.476086 838.404 None 1.544483
1625.0 25.0 -1.0 1.0 -1.0 0.092158
1975.0 1175.0 -1.0 1.0 -1.0 0.002043
1750.0 1025.0 -1.0 1.0 -1.0 0.011095
675.0 575.0 83.948079 1104.92510222 None 87.211353
975.0 325.0 4.415711 18.0417075556 None 5.752517
1300.0 1125.0 0.275483 454.531195556 None 0.29488
1725.0 1200.0 -1.0 1.0 -1.0 0.011393
1375.0 625.0 0.1534 7.77784 None 0.222494
1525.0 1200.0 -1.0 1.0 -1.0 0.051325
1750.0 250.0 -1.0 1.0 -1.0 0.037605
475.0 25.0 903.372889 443.290333333 None 1027.278889
450.0 350.0 1284.881534 1578.5832 None 1325.957534
1950.0 1150.0 -1.0 1.0 -1.0 0.002484
1100.0 475.0 1.504449 18.6567213333 None 1.932488
1925.0 625.0 -1.0 1.0 -1.0 0.007359
1250.0 250.0 0.425079 4.42992382222 None 0.784012
1700.0 125.0 -1.0 1.0 -1.0 0.057981
1000.0 250.0 3.586956 13.2756333333 None 4.989769
350.0 50.0 5808.49433 2209.24 None 6305.01623
1600.0 575.0 -1.0 1.0 -1.0 0.05358
1275.0 575.0 0.348143 12.499108 None 0.47515
1825.0 800.0 -1.0 1.0 -1.0 0.009443
2000.0 700.0 -1.0 1.0 -1.0 0.004219
1800.0 400.0 -1.0 1.0 -1.0 0.022369
1725.0 225.0 -1.0 1.0 -1.0 0.044733
825.0 125.0 17.954522 21.9159306667 None 23.719253
1450.0 675.0 0.081881 7.62023986667 None 0.123767
1525.0 1125.0 0.046394 70.5365315556 None 0.053207
875.0 475.0 11.192121 95.6929906667 None 12.663739
1250.0 1175.0 0.421966 880.308766234 None 0.442976
1800.0 950.0 -1.0 1.0 -1.0 0.008802
425.0 300.0 1837.128216 2100.96213333 None 1901.709816
2000.0 800.0 -1.0 1.0 -1.0 0.003395
1050.0 100.0 2.261805 6.21249746667 None 3.730461
1675.0 100.0 -1.0 1.0 -1.0 0.067746
1525.0 825.0 0.045695 39.2494437333 None 0.064151
1475.0 550.0 0.067945 4.83954248889 None 0.121577
1375.0 750.0 0.15663 20.0876577778 None 0.202508
1200.0 925.0 0.634168 275.436613333 None 0.697605
700.0 475.0 64.31243 417.51952 None 68.403998
1275.0 425.0 0.339888 5.91019622222 None 0.544533
1350.0 550.0 0.183991 8.17630706667 None 0.282342
1150.0 0.0 0.965918 4.83945 None 1.848628
1875.0 250.0 -1.0 1.0 -1.0 0.019767
1900.0 400.0 -1.0 1.0 -1.0 0.013471
1750.0 100.0 -1.0 1.0 -1.0 0.045562
225.0 200.0 -1.0 1.0 -1.0 68434.922712
1950.0 925.0 -1.0 1.0 -1.0 0.003551
600.0 300.0 193.235783 285.44 None 209.765423
1900.0 750.0 -1.0 1.0 -1.0 0.006556
700.0 200.0 64.159019 80.0640613333 None 75.353083
525.0 50.0 475.692359 229.311568889 None 547.623609
1075.0 300.0 1.873395 11.4465050667 None 2.672872
1725.0 750.0 -1.0 1.0 -1.0 0.018616
1500.0 1150.0 0.055587 102.871342667 None 0.062645
1625.0 675.0 -1.0 1.0 -1.0 0.039413
1500.0 300.0 0.055904 3.00598 None 0.146147
1700.0 200.0 -1.0 1.0 -1.0 0.052589
1625.0 650.0 -1.0 1.0 -1.0 0.040964
1250.0 875.0 0.425507 157.674746667 None 0.481156
1800.0 100.0 -1.0 1.0 -1.0 0.034791
1875.0 300.0 -1.0 1.0 -1.0 0.018268
825.0 575.0 18.030952 676.996826667 None 19.431252
2000.0 1200.0 -1.0 1.0 -1.0 0.001674
1750.0 975.0 -1.0 1.0 -1.0 0.011738
1425.0 500.0 0.101876 4.77913817778 None 0.180515
1400.0 1050.0 0.125556 121.027144444 None 0.141474
1050.0 0.0 2.287547 5.79803 None 3.853716
1825.0 675.0 -1.0 1.0 -1.0 0.011662
850.0 350.0 14.160017 52.6471946667 None 16.70718
1125.0 900.0 1.189997 254.919106667 None 1.284661
1725.0 475.0 -1.0 1.0 -1.0 0.029445
1650.0 950.0 -1.0 1.0 -1.0 0.024007
1175.0 575.0 0.794472 18.8418333333 None 1.008783
575.0 325.0 260.203179 444.353413333 None 278.215419
1550.0 450.0 0.038365 3.2623422807 None 0.087437
1000.0 725.0 3.54614 205.467235556 None 3.861258
1125.0 625.0 1.21069 40.0628995556 None 1.44667
1875.0 50.0 -1.0 1.0 -1.0 0.024578
1850.0 1175.0 -1.0 1.0 -1.0 0.004837
1000.0 375.0 3.597012 19.6809622222 None 4.61729
900.0 175.0 8.827056 16.3272826667 None 11.975571
1175.0 50.0 0.786745 4.75487866667 None 1.539136
600.0 50.0 193.312488 117.826373333 None 229.451588
325.0 225.0 8979.466737 15652.4889333 None 9222.158737
1575.0 1025.0 0.030665 37.9173333333 None 0.038498
1300.0 425.0 0.283017 5.41798088889 None 0.460353
1000.0 325.0 3.558152 16.030508 None 4.715035
850.0 375.0 14.08366 64.7332973333 None 16.436446
1725.0 600.0 -1.0 1.0 -1.0 0.02394
1750.0 800.0 -1.0 1.0 -1.0 0.014862
725.0 150.0 49.537418 52.2957186667 None 60.367358
1625.0 975.0 -1.0 1.0 -1.0 0.027908
875.0 300.0 11.096075 30.13212 None 13.783012
1050.0 1025.0 2.271768 2810.0588 None 2.357004
1775.0 825.0 -1.0 1.0 -1.0 0.012237
1525.0 575.0 0.045638 4.41452417778 None 0.085052
1975.0 150.0 -1.0 1.0 -1.0 0.013955
1075.0 425.0 1.857127 16.9379951111 None 2.430373
1325.0 825.0 0.229531 84.274532 None 0.274696
175.0 0.0 159902.0 36438782.9067 None 170000.0
1050.0 350.0 2.308862 14.3112244444 None 3.113549
875.0 525.0 11.071333 110.915024 None 12.309427
1450.0 1075.0 0.083341 147.7952 None 0.094829
1075.0 600.0 1.846156 49.1185564444 None 2.178654
650.0 400.0 110.613367 472.50848 None 118.427551
2025.0 450.0 -1.0 1.0 -1.0 0.006421
1300.0 275.0 0.280213 4.0861396 None 0.542031
1425.0 550.0 0.102488 5.80086124444 None 0.169894
2025.0 125.0 -1.0 1.0 -1.0 0.011183
850.0 450.0 14.027166 107.192102222 None 15.871173
1325.0 975.0 0.227371 271.293542222 None 0.255448
1525.0 925.0 0.046613 25.407 None 0.059903
1250.0 475.0 0.420915 9.80212266667 None 0.617313
1700.0 650.0 -1.0 1.0 -1.0 0.025517
700.0 250.0 64.915492 104.6 None 74.291897
1300.0 150.0 0.283099 3.3097832 None 0.624138
1700.0 450.0 -1.0 1.0 -1.0 0.035545
1225.0 1025.0 0.518642 601.213493333 None 0.55665
1075.0 675.0 1.842562 120.036899556 None 2.100107
275.0 0.0 23098.685726 7291114.53333 None 24665.456726
1800.0 725.0 -1.0 1.0 -1.0 0.012414
1550.0 0.0 -1.0 1.0 -1.0 0.14218
750.0 625.0 37.857831 1194.14451556 None 39.587694
1875.0 700.0 -1.0 1.0 -1.0 0.008401
1725.0 650.0 -1.0 1.0 -1.0 0.021795
1150.0 1125.0 0.964494 1554.78693333 None 1.003674
1450.0 775.0 0.083649 16.62074 None 0.114214
1400.0 875.0 0.125407 116.359729333 None 0.152883
1550.0 1200.0 -1.0 1.0 -1.0 0.042195
150.0 125.0 -1.0 1.0 -1.0 353700.0
775.0 300.0 29.832331 82.551496 None 34.686071
675.0 50.0 83.696878 55.793036 None 103.217392
1825.0 50.0 -1.0 1.0 -1.0 0.031561
1250.0 650.0 0.421677 19.4323666667 None 0.536239
1875.0 800.0 -1.0 1.0 -1.0 0.006984
2000.0 275.0 -1.0 1.0 -1.0 0.010168
1325.0 175.0 0.231705 3.41328262222 None 0.515696
825.0 250.0 18.092106 35.6866306667 None 22.248142
1850.0 725.0 -1.0 1.0 -1.0 0.009234
1100.0 625.0 1.485135 49.9875831111 None 1.758306
1025.0 875.0 2.835542 828.614666667 None 3.006008
1450.0 825.0 0.08453 26.2772831111 None 0.110148
1575.0 1175.0 -1.0 1.0 -1.0 0.035739
1600.0 725.0 -1.0 1.0 -1.0 0.043121
1200.0 750.0 0.647392 191.899 None 0.754017
625.0 525.0 144.40811 1164.24046667 None 150.101276
1275.0 1150.0 0.343452 619.554982222 None 0.363336
1075.0 100.0 1.863894 6.6970512 None 3.131782
1075.0 150.0 1.858453 6.913392 None 3.003289
1900.0 700.0 -1.0 1.0 -1.0 0.007237
1225.0 50.0 0.521099 3.97606462222 None 1.085359
100.0 50.0 2445134.4 13361700.0 None 2493000.0
1200.0 1000.0 0.637115 365.69176 None 0.683903
850.0 300.0 14.220305 39.0019053333 None 17.243235
1425.0 1150.0 0.100862 196.443954667 None 0.111016
1275.0 250.0 0.345836 4.34029524444 None 0.663091
550.0 225.0 346.395295 336.60364 None 379.008945
1375.0 250.0 0.156234 3.1921856 None 0.345202
1150.0 1050.0 0.964398 921.03376 None 1.015969
800.0 675.0 22.991968 2084.46656 None 24.101681
1525.0 650.0 0.044706 5.63432542222 None 0.076521
1575.0 150.0 0.030069 2.653175 None 0.11229
600.0 375.0 194.624259 469.77252 None 206.995659
1275.0 850.0 0.343627 131.437071111 None 0.397218
1775.0 375.0 -1.0 1.0 -1.0 0.026865
1825.0 700.0 -1.0 1.0 -1.0 0.01115
700.0 150.0 64.47717 58.9897213333 None 77.306482
1300.0 1025.0 0.276779 298.597758222 None 0.304641
1600.0 375.0 -1.0 1.0 -1.0 0.072163
75.0 0.0 -1.0 1.0 -1.0 9484000.0
1975.0 275.0 -1.0 1.0 -1.0 0.011492
1125.0 150.0 1.210302 6.775236 None 2.084478
1675.0 1150.0 -1.0 1.0 -1.0 0.017116
1850.0 775.0 -1.0 1.0 -1.0 0.008503
1400.0 375.0 0.126463 3.65087813333 None 0.250114
1850.0 375.0 -1.0 1.0 -1.0 0.018329
175.0 25.0 159606.36 29167582.1667 None 169200.0
1075.0 450.0 1.877826 19.1453142222 None 2.406608
1275.0 875.0 0.347497 179.266242222 None 0.396364
1900.0 175.0 -1.0 1.0 -1.0 0.019391
900.0 875.0 8.888946 1350.5084 None 9.196443
2025.0 525.0 -1.0 1.0 -1.0 0.005519
975.0 675.0 4.413181 202.336 None 4.84382
750.0 150.0 37.966109 40.9328 None 47.092247
1100.0 75.0 1.496815 6.14229026667 None 2.623405
1600.0 1025.0 -1.0 1.0 -1.0 0.032165
1375.0 1125.0 0.151637 206.720092444 None 0.165613
1650.0 550.0 -1.0 1.0 -1.0 0.040464
1350.0 425.0 0.18713 4.55031422222 None 0.324811
575.0 225.0 257.004954 343.51784 None 284.098174
1775.0 100.0 -1.0 1.0 -1.0 0.039873
950.0 725.0 5.549571 368.828853333 None 5.958245
1875.0 850.0 -1.0 1.0 -1.0 0.006393
1675.0 900.0 -1.0 1.0 -1.0 0.021341
1550.0 800.0 0.037066 11.51126 None 0.055178
725.0 575.0 49.504824 680.418 None 51.835464
1175.0 650.0 0.79894 31.3556626667 None 0.965849
400.0 200.0 2636.448577 1425.68653333 None 2776.552577
575.0 500.0 258.827945 588.2594 None 267.148045
1125.0 875.0 1.199714 248.349404444 None 1.301694
1075.0 1025.0 1.841091 1499.08 None 1.921026
1575.0 1200.0 -1.0 1.0 -1.0 0.035331
1275.0 1200.0 -1.0 1.0 -1.0 0.358523
700.0 175.0 64.41195 67.646632 None 76.68519
1800.0 75.0 -1.0 1.0 -1.0 0.03513
2025.0 25.0 -1.0 1.0 -1.0 0.01178
1300.0 1150.0 0.277381 446.675333333 None 0.294985
300.0 200.0 14143.783998 27751.9515556 None 14531.727098
1450.0 500.0 0.082626 4.53609733333 None 0.152268
475.0 400.0 912.176527 1600.1104 None 939.711527
1600.0 850.0 -1.0 1.0 -1.0 0.037268
1175.0 175.0 0.789771 5.31643311111 None 1.421674
725.0 650.0 49.296334 1332.31221333 None 51.181454
1425.0 875.0 0.103443 61.8558417778 None 0.127847
1875.0 725.0 -1.0 1.0 -1.0 0.007976
250.0 200.0 38485.800041 10783.7 None 39277.938041
850.0 400.0 14.131767 66.1424666667 None 16.318248
1625.0 150.0 -1.0 1.0 -1.0 0.084356
1100.0 700.0 1.491765 122.590435556 None 1.700495
1675.0 350.0 -1.0 1.0 -1.0 0.048236
1175.0 250.0 0.801406 5.45481853333 None 1.330173
1400.0 125.0 0.124235 2.891068 None 0.331313
1050.0 225.0 2.27037 10.3417533333 None 3.406133
1125.0 1075.0 1.185462 1460.84666667 None 1.237014
1825.0 100.0 -1.0 1.0 -1.0 0.030432
1850.0 1125.0 -1.0 1.0 -1.0 0.005023
1250.0 750.0 0.42946 85.3855928889 None 0.512331
1800.0 800.0 -1.0 1.0 -1.0 0.010996
1675.0 725.0 -1.0 1.0 -1.0 0.026682
1850.0 1000.0 -1.0 1.0 -1.0 0.005903
800.0 550.0 23.091512 279.234826667 None 24.881612
750.0 100.0 38.072745 34.3205946667 None 48.296409
800.0 775.0 23.054725 1576.5176 None 23.801125
1225.0 175.0 0.52471 4.20918666667 None 1.004817
1775.0 1175.0 -1.0 1.0 -1.0 0.008317
1775.0 500.0 -1.0 1.0 -1.0 0.021326
1150.0 425.0 0.979675 12.5222253333 None 1.355999
1275.0 1075.0 0.33799 565.544457778 None 0.364386
900.0 325.0 8.76057 27.794964 None 10.878624
1975.0 1075.0 -1.0 1.0 -1.0 0.002355
1275.0 900.0 0.344682 227.095413333 None 0.389898
1775.0 675.0 -1.0 1.0 -1.0 0.01577
1125.0 125.0 1.215715 6.14270066667 None 2.121512
1600.0 100.0 -1.0 1.0 -1.0 0.102429
1275.0 925.0 0.344712 296.024617778 None 0.387423
1100.0 225.0 1.482137 7.33655973333 None 2.334582
1050.0 425.0 2.312503 19.2329866667 None 2.967683
1125.0 450.0 1.212695 14.7049426667 None 1.609647
350.0 125.0 5798.17304 2797.63293333 None 6155.71704
550.0 525.0 349.64039 1268.27656 None 358.39519
1750.0 600.0 -1.0 1.0 -1.0 0.020561
1225.0 700.0 0.524849 30.873596 None 0.635061
775.0 125.0 29.630883 31.9492773333 None 37.749756
1950.0 575.0 -1.0 1.0 -1.0 0.00723
2025.0 0.0 -1.0 1.0 -1.0 0.011748
900.0 400.0 8.90622 50.8340355556 None 10.531036
1850.0 625.0 -1.0 1.0 -1.0 0.011036
1325.0 1075.0 0.225035 249.629957778 None 0.246167
2000.0 475.0 -1.0 1.0 -1.0 0.006936
1375.0 825.0 0.153958 96.8929893333 None 0.189948
1725.0 1100.0 -1.0 1.0 -1.0 0.01247
250.0 150.0 38464.01582 47919.0475556 None 39570.73482
1625.0 425.0 -1.0 1.0 -1.0 0.057367
1650.0 500.0 -1.0 1.0 -1.0 0.044241
1025.0 100.0 2.85329 8.33117 None 4.544709
950.0 25.0 5.51494 11.938452 None 8.431912
1775.0 325.0 -1.0 1.0 -1.0 0.029273
925.0 650.0 6.94117 216.31464 None 7.56306
1900.0 800.0 -1.0 1.0 -1.0 0.005981
950.0 75.0 5.539204 11.887732 None 8.300068
875.0 100.0 10.983474 16.448404 None 15.354925
1125.0 400.0 1.210234 12.5051142222 None 1.670098
1600.0 975.0 -1.0 1.0 -1.0 0.033229
1275.0 675.0 0.343698 19.6447 None 0.43757
425.0 250.0 1816.895343 1474.34506667 None 1901.281843
850.0 425.0 14.186329 86.6672844444 None 16.206201
1075.0 125.0 1.860216 7.405764 None 3.070324
1275.0 125.0 0.345567 3.45076577778 None 0.752197
1300.0 400.0 0.285921 5.03726333333 None 0.474931
1725.0 525.0 -1.0 1.0 -1.0 0.027012
800.0 300.0 23.309994 60.922416 None 27.393114
625.0 375.0 145.955842 525.55664 None 156.412162
1750.0 275.0 -1.0 1.0 -1.0 0.036125
1800.0 1050.0 -1.0 1.0 -1.0 0.007714
1975.0 500.0 -1.0 1.0 -1.0 0.007496
1200.0 50.0 0.64106 4.36181688889 None 1.294815
700.0 525.0 64.115102 1010.62076444 None 67.49309
1225.0 525.0 0.53114 13.3366653333 None 0.718981
1275.0 175.0 0.347342 3.59486462222 None 0.714094
1075.0 1050.0 1.846578 2491.59106667 None 1.915868
1575.0 650.0 0.030643 4.88999333333 None 0.055803
600.0 100.0 195.420017 162.72456 None 227.649377
875.0 250.0 11.141238 24.70354 None 14.179138
525.0 325.0 473.804271 1004.36929333 None 500.462031
575.0 0.0 260.266695 197.6025 None 307.156615
1475.0 50.0 0.068053 2.73704786667 None 0.21654
1150.0 800.0 0.966857 148.443893333 None 1.087847
1225.0 250.0 0.526398 4.660938 None 0.932104
1925.0 900.0 -1.0 1.0 -1.0 0.00429
1575.0 175.0 0.030845 2.65576 None 0.109955
1550.0 425.0 0.037757 3.17816894737 None 0.09006
950.0 475.0 5.586809 43.9291453333 None 6.541412
650.0 150.0 109.799951 97.9640186667 None 128.612411
1450.0 1175.0 0.082882 161.334654667 None 0.091186
1425.0 925.0 0.103841 44.5988551111 None 0.124267
1825.0 1100.0 -1.0 1.0 -1.0 0.006118
1200.0 1075.0 0.640419 1042.85309333 None 0.676553
550.0 100.0 350.120169 176.252 None 400.590969
1550.0 750.0 0.037562 7.7556495614 None 0.058557
1150.0 725.0 0.967782 100.000970667 None 1.120382
1975.0 900.0 -1.0 1.0 -1.0 0.003215
1250.0 1075.0 0.41816 713.964395556 None 0.447461
1400.0 275.0 0.128569 3.2169736 None 0.286367
1550.0 575.0 0.037944 4.14536105263 None 0.073109
1175.0 700.0 0.795465 75.2702706667 None 0.939461
550.0 200.0 347.411246 249.940453333 None 383.797246
1175.0 325.0 0.785803 8.62876662222 None 1.230746
1550.0 1025.0 0.037552 42.0549894737 None 0.04629
1050.0 75.0 2.301608 6.741046 None 3.803405
1250.0 200.0 0.424298 4.33728333333 None 0.825201
1425.0 350.0 0.104768 3.4022448 None 0.22155
800.0 125.0 23.057773 25.520416 None 29.839933
2025.0 425.0 -1.0 1.0 -1.0 0.00679
1225.0 600.0 0.519568 16.9111373333 None 0.671158
300.0 25.0 14276.858186 4570.30497778 None 15288.119186
400.0 100.0 2635.4432 1146.99 None 2863.8368
1650.0 325.0 -1.0 1.0 -1.0 0.057936
1800.0 700.0 -1.0 1.0 -1.0 0.013015
1550.0 250.0 0.036911 2.72761592105 None 0.115724
1025.0 775.0 2.831886 208.372502222 None 3.07403
1200.0 25.0 0.644986 4.36098844444 None 1.298745
1200.0 775.0 0.649467 165.723946667 None 0.749157
1375.0 675.0 0.153785 13.5178826667 None 0.212466
1775.0 1075.0 -1.0 1.0 -1.0 0.00889
1000.0 100.0 3.577671 10.5202 None 5.530432
1850.0 475.0 -1.0 1.0 -1.0 0.014876
900.0 800.0 8.80961 384.742302222 None 9.213112
1525.0 425.0 0.047183 3.26291048889 None 0.106079
1250.0 350.0 0.429648 5.89765 None 0.708091
1750.0 425.0 -1.0 1.0 -1.0 0.027888
875.0 550.0 11.112169 106.746193333 None 12.230649
175.0 150.0 -1.0 1.0 -1.0 162700.0
1950.0 1100.0 -1.0 1.0 -1.0 0.002704
1025.0 825.0 2.843362 497.276168889 None 3.049131
775.0 75.0 29.306091 27.0036946667 None 38.329356
1525.0 175.0 0.045298 2.72113 None 0.146934
1325.0 1025.0 0.225795 166.281466667 None 0.250547
1000.0 25.0 3.528347 10.1296668 None 5.662472
1250.0 1025.0 0.414976 379.05124 None 0.449736
675.0 600.0 83.622958 1008.55765333 None 86.683372
300.0 275.0 14287.115366 13031.588 None 14533.130366
1375.0 925.0 0.155064 49.4667333333 None 0.180795
675.0 225.0 84.806898 102.045 None 96.876384
1850.0 900.0 -1.0 1.0 -1.0 0.006866
1975.0 1000.0 -1.0 1.0 -1.0 0.00266
150.0 50.0 347916.69 18351325.52 None 362300.0
1450.0 575.0 0.083556 5.96617915556 None 0.139604
175.0 125.0 159946.05 582687.0 None 164300.0
275.0 250.0 23040.315914 22532.188 None 23463.122914
325.0 125.0 9037.272717 11227.3841778 None 9502.940517
2000.0 0.0 -1.0 1.0 -1.0 0.013347
1650.0 800.0 -1.0 1.0 -1.0 0.028087
1125.0 850.0 1.192333 241.779702222 None 1.3081
1800.0 775.0 -1.0 1.0 -1.0 0.011492
1750.0 475.0 -1.0 1.0 -1.0 0.025501
550.0 425.0 346.862516 742.049053333 None 360.744916
1950.0 800.0 -1.0 1.0 -1.0 0.004532
1525.0 200.0 0.045165 2.73930266667 None 0.143093
1700.0 900.0 -1.0 1.0 -1.0 0.0179
1650.0 1150.0 -1.0 1.0 -1.0 0.020665
1425.0 1075.0 0.103651 125.309425778 None 0.116545
475.0 450.0 911.775343 5152.7336 None 933.395963
1850.0 400.0 -1.0 1.0 -1.0 0.017365
1100.0 750.0 1.477626 145.188035556 None 1.660759
775.0 400.0 29.608342 152.88972 None 33.06607
1900.0 775.0 -1.0 1.0 -1.0 0.006295
700.0 575.0 63.869774 891.71136 None 66.769139
1925.0 50.0 -1.0 1.0 -1.0 0.019076
925.0 525.0 6.957266 74.910224 None 7.911315
475.0 375.0 910.492617 1370.07726667 None 940.421857
1150.0 225.0 0.97288 5.45030155556 None 1.618307
1925.0 250.0 -1.0 1.0 -1.0 0.015332
1975.0 175.0 -1.0 1.0 -1.0 0.01343
1525.0 75.0 0.045137 2.65454666667 None 0.15973
1975.0 600.0 -1.0 1.0 -1.0 0.005995
1725.0 1025.0 -1.0 1.0 -1.0 0.013124
900.0 575.0 8.763373 99.4551933333 None 9.655857
650.0 500.0 110.387346 415.665 None 115.481766
325.0 275.0 9080.867957 6098.7 None 9279.569057
1475.0 825.0 0.068924 30.2977662222 None 0.091822
1050.0 475.0 2.30636 25.3955755556 None 2.871593
1000.0 550.0 3.594067 65.5370666667 None 4.162809
1775.0 1150.0 -1.0 1.0 -1.0 0.00843
1350.0 625.0 0.188278 9.767832 None 0.265497
1625.0 250.0 -1.0 1.0 -1.0 0.074473
