1675.0 975.0 -1.0 1.0
925.0 400.0 6.965449 38.054892
1325.0 675.0 0.230734 15.792044
650.0 125.0 109.054175 96.834208
1900.0 25.0 -1.0 1.0
1975.0 725.0 -1.0 1.0
1575.0 900.0 0.030729 18.27782
700.0 450.0 64.742871 284.75368
2025.0 275.0 -1.0 1.0
1450.0 1125.0 0.083977 158.772136
1175.0 200.0 0.806536 5.67947133333
1850.0 325.0 -1.0 1.0
675.0 150.0 83.174702 77.150728
1500.0 1125.0 0.05535 105.374408
775.0 0.0 29.462251 28.8742666667
500.0 200.0 648.840327 3533.67
1125.0 375.0 1.209857 11.4052
1450.0 100.0 0.082218 2.92766333333
975.0 775.0 4.395143 252.592186667
725.0 600.0 49.360804 583.09036
1925.0 800.0 -1.0 1.0
875.0 175.0 11.180541 17.8634493333
1450.0 650.0 0.081431 7.60350973333
675.0 100.0 83.016718 64.8935866667
1825.0 450.0 -1.0 1.0
1775.0 900.0 -1.0 1.0
1675.0 775.0 -1.0 1.0
1375.0 1150.0 0.151979 282.24192
1775.0 950.0 -1.0 1.0
425.0 400.0 1833.937918 3362.3024
400.0 175.0 2631.634083 1533.2596
875.0 25.0 11.158123 15.0168786667
2000.0 950.0 -1.0 1.0
1700.0 50.0 -1.0 1.0
1500.0 250.0 0.055618 2.73178346667
1875.0 475.0 -1.0 1.0
1625.0 125.0 -1.0 1.0
275.0 175.0 22981.390918 39899.3348889
1000.0 950.0 3.554492 3099.71
1225.0 25.0 0.523628 3.98235333333
1025.0 475.0 2.866995 28.5068177778
1950.0 1200.0 -1.0 1.0
1500.0 750.0 0.054564 14.7897
2025.0 1200.0 -1.0 1.0
1025.0 250.0 2.86847 12.3104942222
1300.0 225.0 0.282793 4.06174964444
1875.0 125.0 -1.0 1.0
325.0 300.0 9061.677002 8912.9464
1100.0 175.0 1.49353 6.4012964
1650.0 925.0 -1.0 1.0
1200.0 250.0 0.644315 4.81450706667
825.0 600.0 17.928679 955.32224
1375.0 800.0 0.155296 59.4431946667
1725.0 25.0 -1.0 1.0
1450.0 600.0 0.084169 6.72952497778
1100.0 925.0 1.476023 511.749893333
1000.0 625.0 3.568134 132.476944
1550.0 850.0 0.037891 37.3405512281
1150.0 1075.0 0.959999 1146.804
1125.0 175.0 1.199685 6.2841628
1675.0 1100.0 -1.0 1.0
825.0 775.0 18.116736 785.721666667
650.0 225.0 110.342216 134.712373333
950.0 625.0 5.54306 130.005973333
750.0 175.0 38.355497 48.060512
2025.0 250.0 -1.0 1.0
500.0 250.0 652.871886 550.309333333
1375.0 1100.0 0.151611 159.331112889
1225.0 425.0 0.52091 8.10305288889
1150.0 575.0 0.9904 22.9177724444
1225.0 100.0 0.5302 3.970412
1925.0 350.0 -1.0 1.0
1825.0 1075.0 -1.0 1.0
1700.0 575.0 -1.0 1.0
600.0 225.0 193.087238 279.85676
1350.0 1050.0 0.186858 75.1777
1000.0 50.0 3.59744 10.1740058667
925.0 800.0 6.967205 443.590093333
1075.0 525.0 1.863887 30.3195426667
1000.0 675.0 3.553769 183.563431111
1950.0 550.0 -1.0 1.0
1850.0 1050.0 -1.0 1.0
900.0 300.0 8.68597 22.2473
725.0 500.0 49.29344 494.527626667
950.0 575.0 5.508583 99.2642106667
1675.0 475.0 -1.0 1.0
1700.0 950.0 -1.0 1.0
1375.0 275.0 0.157958 3.30548906667
675.0 300.0 83.212591 195.1388
250.0 175.0 38502.101183 52898.984
1875.0 1125.0 -1.0 1.0
950.0 350.0 5.568449 21.9884333333
1100.0 675.0 1.480178 92.7720497778
1950.0 675.0 -1.0 1.0
950.0 50.0 5.574048 11.6383
775.0 600.0 29.427673 566.305413333
775.0 250.0 29.651884 48.022756
1000.0 125.0 3.603746 10.22876
1925.0 325.0 -1.0 1.0
1975.0 450.0 -1.0 1.0
1700.0 1200.0 -1.0 1.0
1675.0 1025.0 -1.0 1.0
1350.0 475.0 0.187811 5.06929253333
1350.0 925.0 0.189629 127.032004444
1400.0 300.0 0.129356 3.41066906667
1825.0 500.0 -1.0 1.0
1400.0 1125.0 0.123531 196.095546222
1825.0 300.0 -1.0 1.0
1825.0 1000.0 -1.0 1.0
1925.0 750.0 -1.0 1.0
825.0 0.0 18.052888 22.9
1225.0 375.0 0.520017 6.61666306667
1925.0 950.0 -1.0 1.0
1750.0 125.0 -1.0 1.0
1775.0 1025.0 -1.0 1.0
1775.0 525.0 -1.0 1.0
1900.0 550.0 -1.0 1.0
1800.0 1100.0 -1.0 1.0
800.0 25.0 23.137775 21.81602
1800.0 525.0 -1.0 1.0
1150.0 650.0 0.985394 42.8198528889
1650.0 525.0 -1.0 1.0
1475.0 475.0 0.068612 3.889944
1750.0 550.0 -1.0 1.0
1300.0 700.0 0.28107 20.3837
850.0 25.0 14.038739 16.789452
1850.0 50.0 -1.0 1.0
1725.0 975.0 -1.0 1.0
1900.0 325.0 -1.0 1.0
1025.0 50.0 2.836551 8.8211788
1400.0 950.0 0.126646 24.7333666667
1500.0 325.0 0.058026 3.12150728889
1725.0 275.0 -1.0 1.0
850.0 275.0 14.058423 34.1278733333
1800.0 1000.0 -1.0 1.0
625.0 75.0 145.539692 93.7350933333
1725.0 950.0 -1.0 1.0
2000.0 875.0 -1.0 1.0
600.0 150.0 194.573396 138.397
475.0 325.0 907.890748 1063.58
1800.0 600.0 -1.0 1.0
575.0 175.0 259.254217 186.81212
500.0 0.0 654.218042 424.254
1200.0 500.0 0.655018 13.4844715556
875.0 375.0 11.175756 51.8117946667
1350.0 750.0 0.190641 21.8617
1800.0 625.0 -1.0 1.0
1575.0 850.0 0.030478 12.6739666667
700.0 225.0 65.136856 89.7038666667
1700.0 1100.0 -1.0 1.0
1425.0 25.0 0.101455 2.80027822222
1000.0 825.0 3.555381 808.583084444
550.0 25.0 345.821624 203.739648649
2025.0 350.0 -1.0 1.0
1925.0 450.0 -1.0 1.0
1075.0 725.0 1.84947 160.685368889
250.0 225.0 38500.966015 32032.788
625.0 550.0 144.956568 1508.9832
825.0 25.0 17.773802 19.6827013333
225.0 25.0 66967.24431 14386168.3489
1800.0 750.0 -1.0 1.0
925.0 900.0 6.981875 1663.29706667
250.0 125.0 38566.964151 45650.8071111
1325.0 75.0 0.232052 2.93421528889
1300.0 100.0 0.285787 3.33248
1875.0 325.0 -1.0 1.0
1125.0 700.0 1.189339 86.3001511111
1650.0 1175.0 -1.0 1.0
1525.0 675.0 0.045548 6.15025751111
1750.0 875.0 -1.0 1.0
1100.0 250.0 1.470724 8.6216668
1600.0 175.0 -1.0 1.0
1800.0 25.0 -1.0 1.0
1250.0 1150.0 0.419088 792.434631111
500.0 275.0 650.562137 1028.398
1625.0 625.0 -1.0 1.0
1525.0 950.0 0.046124 30.5978053333
1150.0 700.0 0.975647 107.6378
750.0 675.0 38.020682 2838.83954667
1000.0 0.0 3.543559 8.51155333333
775.0 100.0 29.541288 28.273192
1600.0 1200.0 -1.0 1.0
625.0 275.0 144.882736 211.376573333
1275.0 775.0 0.346802 85.7942395556
1100.0 275.0 1.478352 10.0154552
1325.0 775.0 0.227726 30.0450653333
825.0 375.0 18.135171 77.6548
1475.0 700.0 0.066415 8.65689324444
700.0 500.0 64.055876 781.566862222
1875.0 925.0 -1.0 1.0
275.0 25.0 22962.344499 6422.67328889
1000.0 425.0 3.597025 25.1756866667
1400.0 700.0 0.125935 13.5771288889
1900.0 1125.0 -1.0 1.0
500.0 175.0 652.852326 1080.06093333
1425.0 400.0 0.103623 3.5933712
1000.0 175.0 3.530402 10.946972
350.0 225.0 5804.294822 8723.59946667
1300.0 75.0 0.287427 3.08047764444
1450.0 300.0 0.085268 3.20953013333
1950.0 1075.0 -1.0 1.0
500.0 50.0 652.900726 311.225666667
1225.0 675.0 0.524631 26.8439977778
2000.0 575.0 -1.0 1.0
1325.0 750.0 0.227891 25.3644933333
1750.0 750.0 -1.0 1.0
1350.0 50.0 0.186829 2.81931195556
825.0 625.0 17.916513 1154.57412
1050.0 675.0 2.275341 146.018293333
1550.0 50.0 0.036516 2.66192
1500.0 350.0 0.056089 3.23703457778
2000.0 1000.0 -1.0 1.0
425.0 225.0 1821.626833 1801.39496
1125.0 275.0 1.186879 8.3779268
625.0 200.0 145.914169 147.16028
975.0 950.0 4.440393 3204.1704
1650.0 975.0 -1.0 1.0
1850.0 825.0 -1.0 1.0
925.0 175.0 7.026788 14.4293
1775.0 1000.0 -1.0 1.0
1075.0 900.0 1.835265 540.291035556
1000.0 575.0 3.570113 91.1811591111
1100.0 575.0 1.507402 34.2376026667
775.0 350.0 29.524145 96.3221613333
850.0 825.0 14.223202 1716.50173333
1050.0 325.0 2.306059 13.2975622222
1050.0 450.0 2.313268 21.3655
350.0 300.0 5881.925073 5802.7
1200.0 475.0 0.652369 12.5142857778
1425.0 725.0 0.102284 13.6582955556
850.0 0.0 14.110705 19.9128666667
1250.0 1125.0 0.421399 743.696728889
1175.0 75.0 0.798644 4.53430688889
975.0 450.0 4.412712 34.8192013333
1725.0 775.0 -1.0 1.0
1975.0 950.0 -1.0 1.0
1325.0 1125.0 0.224061 379.309391111
1375.0 400.0 0.153272 4.1515008
2025.0 800.0 -1.0 1.0
1025.0 375.0 2.875005 17.5029244444
1375.0 50.0 0.152963 2.89184911111
1675.0 1200.0 -1.0 1.0
1150.0 975.0 0.964522 332.18928
2000.0 750.0 -1.0 1.0
1825.0 0.0 -1.0 1.0
1800.0 250.0 -1.0 1.0
1925.0 825.0 -1.0 1.0
1300.0 925.0 0.281967 296.51608
2025.0 300.0 -1.0 1.0
100.0 25.0 -1.0 1.0
825.0 400.0 17.975871 102.196502222
1350.0 950.0 0.189884 179.863908889
200.0 50.0 124161.399285 14609464.3333
1725.0 925.0 -1.0 1.0
600.0 500.0 193.075333 472.421986667
1400.0 1150.0 0.12293 242.526209333
1600.0 950.0 -1.0 1.0
1575.0 300.0 0.030697 2.742875
1200.0 125.0 0.641084 4.11242657778
1350.0 575.0 0.185924 7.94759853333
725.0 325.0 49.545253 152.76164
1950.0 425.0 -1.0 1.0
975.0 425.0 4.416996 30.4991342222
1425.0 325.0 0.105252 3.5131296
1725.0 825.0 -1.0 1.0
1300.0 950.0 0.278852 335.202875556
1700.0 725.0 -1.0 1.0
1600.0 450.0 -1.0 1.0
1375.0 425.0 0.151764 4.32342573333
2025.0 1175.0 -1.0 1.0
775.0 325.0 29.635877 85.4179
2000.0 100.0 -1.0 1.0
800.0 0.0 23.026411 25.8871333333
1000.0 875.0 3.540269 930.374582222
1750.0 1075.0 -1.0 1.0
2025.0 200.0 -1.0 1.0
1125.0 775.0 1.1849 130.143635556
1575.0 75.0 0.029858 2.64542
350.0 25.0 5896.860065 7470.64933333
1725.0 850.0 -1.0 1.0
1400.0 225.0 0.127753 2.97703275556
1350.0 25.0 0.187463 2.85067097778
600.0 425.0 194.897958 735.10308
1025.0 450.0 2.896229 25.0111866667
1125.0 350.0 1.213012 10.8849573333
1625.0 75.0 -1.0 1.0
750.0 725.0 37.873153 1601.86
775.0 550.0 29.639641 378.55696
525.0 0.0 478.17698 348.7035
1350.0 200.0 0.189331 3.35097928889
1325.0 25.0 0.229114 2.78166528889
1075.0 550.0 1.881383 34.37456
775.0 700.0 29.511611 4345.36688
1150.0 825.0 0.960164 194.597946667
1850.0 1200.0 -1.0 1.0
450.0 325.0 1286.887059 1389.68853333
1400.0 925.0 0.126049 47.0327942222
1925.0 75.0 -1.0 1.0
700.0 350.0 64.039443 189.690973333
575.0 200.0 259.04055 286.21168
900.0 350.0 8.838696 33.342628
1125.0 500.0 1.201855 17.7049213333
1650.0 650.0 -1.0 1.0
1550.0 1150.0 0.037879 66.9709
1675.0 600.0 -1.0 1.0
1250.0 800.0 0.422205 119.704933333
950.0 375.0 5.50444 27.1878204444
1400.0 600.0 0.123425 7.15340582222
575.0 300.0 256.449549 356.608346667
600.0 350.0 195.299328 368.14168
1850.0 150.0 -1.0 1.0
1850.0 25.0 -1.0 1.0
1875.0 1050.0 -1.0 1.0
2000.0 200.0 -1.0 1.0
1700.0 1175.0 -1.0 1.0
275.0 75.0 23081.52314 20659.5232889
1225.0 400.0 0.510389 6.8689216
600.0 550.0 193.195631 2641.48
1600.0 825.0 -1.0 1.0
1500.0 1175.0 0.055266 91.5072213333
900.0 200.0 8.832895 17.6360293333
350.0 75.0 5857.969951 2342.63933333
1650.0 875.0 -1.0 1.0
575.0 100.0 260.29323 170.15776
1550.0 525.0 0.038343 3.58040524444
1275.0 625.0 0.346706 13.8362644444
1175.0 475.0 0.802806 13.6366048889
1225.0 925.0 0.512734 267.346333333
1100.0 100.0 1.496906 6.70415066667
1200.0 100.0 0.647638 4.14376315556
325.0 150.0 9015.240386 19024.9487556
1500.0 425.0 0.057185 3.28925697778
500.0 125.0 653.332927 350.94512
1175.0 375.0 0.791935 9.05351662222
950.0 450.0 5.590772 37.5854008889
500.0 75.0 656.237556 263.418235556
1325.0 1175.0 0.224945 363.597666667
300.0 0.0 14110.516806 4197.44
1700.0 475.0 -1.0 1.0
1025.0 225.0 2.894171 11.4850022222
1875.0 875.0 -1.0 1.0
1200.0 700.0 0.649776 42.9027413333
1250.0 900.0 0.422428 226.988608889
1175.0 425.0 0.796584 11.4978
1025.0 0.0 2.84956 7.15479166667
1950.0 500.0 -1.0 1.0
1600.0 1100.0 -1.0 1.0
1500.0 1025.0 0.05645 57.667556
400.0 325.0 2655.303238 3910.8764
25.0 0.0 -1.0 1.0
275.0 50.0 23068.398254 6795.53826667
575.0 50.0 256.869644 132.71036
475.0 350.0 914.008116 1215.80484
1225.0 1100.0 0.516259 910.012395556
1625.0 1125.0 -1.0 1.0
1900.0 75.0 -1.0 1.0
375.0 150.0 3886.587807 2165.44626667
750.0 50.0 38.048686 30.9229826667
525.0 450.0 479.131597 1009.52084
900.0 500.0 8.755466 85.1722906667
1950.0 900.0 -1.0 1.0
1775.0 700.0 -1.0 1.0
900.0 475.0 8.758317 64.1450453333
375.0 25.0 3902.897993 11737.9586667
650.0 50.0 109.149596 68.2476
1550.0 1075.0 0.038161 58.4646991111
2000.0 300.0 -1.0 1.0
1150.0 75.0 0.977238 4.70596844444
725.0 225.0 49.286412 77.171676
450.0 200.0 1271.724723 1454.30662667
800.0 275.0 23.02532 46.66874
1350.0 825.0 0.189623 84.607848
1350.0 175.0 0.192904 3.44746964444
1150.0 375.0 0.98171 10.2293583111
1625.0 700.0 -1.0 1.0
625.0 350.0 145.002654 399.15316
1675.0 750.0 -1.0 1.0
1725.0 900.0 -1.0 1.0
1850.0 750.0 -1.0 1.0
525.0 125.0 477.147282 359.938066667
1100.0 400.0 1.494842 13.6178951111
1375.0 1175.0 0.15195 273.875364474
1700.0 325.0 -1.0 1.0
1575.0 1000.0 0.031037 32.3004666667
1500.0 675.0 0.055502 7.0692396
1475.0 850.0 0.068663 32.4327986667
1150.0 25.0 0.970955 4.8044
1650.0 175.0 -1.0 1.0
900.0 700.0 8.806456 486.197217778
1650.0 750.0 -1.0 1.0
900.0 775.0 8.824239 342.645151111
1175.0 550.0 0.794823 17.1672724444
1775.0 1100.0 -1.0 1.0
1050.0 800.0 2.274901 183.910168889
1300.0 450.0 0.278924 5.79869844444
1400.0 1175.0 0.122976 240.479214474
1400.0 425.0 0.124825 4.2147136
1850.0 450.0 -1.0 1.0
1975.0 975.0 -1.0 1.0
750.0 650.0 37.812156 2016.49203111
850.0 550.0 14.114586 113.055
325.0 175.0 8986.8338 18901.37
1100.0 850.0 1.490421 179.169071111
1725.0 50.0 -1.0 1.0
1125.0 475.0 1.211085 16.8997426667
1400.0 1000.0 0.125384 92.1245777778
1750.0 1125.0 -1.0 1.0
1675.0 925.0 -1.0 1.0
1650.0 75.0 -1.0 1.0
1200.0 950.0 0.632968 324.098226667
50.0 0.0 -1.0 1.0
850.0 50.0 14.071454 17.0894453333
1175.0 800.0 0.791549 107.83184
1575.0 325.0 0.03034 2.77019
1325.0 1050.0 0.225658 207.493991556
1650.0 1100.0 -1.0 1.0
1750.0 0.0 -1.0 1.0
1900.0 1175.0 -1.0 1.0
1225.0 325.0 0.524735 6.50117
1675.0 1175.0 -1.0 1.0
1525.0 550.0 0.046309 4.096916
1675.0 325.0 -1.0 1.0
950.0 400.0 5.554436 32.3640675556
550.0 75.0 347.8495 162.728106667
1250.0 450.0 0.418202 7.99351955556
625.0 25.0 144.73432 91.7238
450.0 275.0 1280.904592 1166.9988
575.0 125.0 258.904059 275.216
1950.0 0.0 -1.0 1.0
1150.0 450.0 0.977271 13.5929506667
1725.0 1000.0 -1.0 1.0
1200.0 1175.0 0.640958 1124.3136
2025.0 575.0 -1.0 1.0
1575.0 700.0 0.030246 5.98035666667
1575.0 1050.0 0.030581 43.5342
1025.0 275.0 2.867316 12.7797666667
2025.0 375.0 -1.0 1.0
1250.0 1000.0 0.416583 374.476493333
100.0 75.0 -1.0 1.0
1550.0 350.0 0.038555 2.88520666667
775.0 525.0 29.754261 1170.19104889
650.0 600.0 109.031191 2673.52333333
1575.0 825.0 0.030296 9.87204
1600.0 1075.0 -1.0 1.0
1700.0 25.0 -1.0 1.0
975.0 25.0 4.376745 10.8346812
2025.0 1050.0 -1.0 1.0
1100.0 425.0 1.491501 14.7178093333
1425.0 425.0 0.103385 3.8953824
375.0 225.0 3916.374049 1794.71
1525.0 875.0 0.045874 42.606144
1025.0 150.0 2.897956 8.2700668
1625.0 175.0 -1.0 1.0
1375.0 475.0 0.154835 4.77100666667
1800.0 575.0 -1.0 1.0
1850.0 425.0 -1.0 1.0
1750.0 775.0 -1.0 1.0
1425.0 175.0 0.103124 3.25550884444
2000.0 675.0 -1.0 1.0
1450.0 0.0 0.082382 2.75729
775.0 725.0 29.574392 737.205
725.0 125.0 49.199211 44.8775
1225.0 200.0 0.515356 4.25779231111
1125.0 825.0 1.182315 235.21
1625.0 0.0 -1.0 1.0
1125.0 550.0 1.213202 23.3820897778
1850.0 0.0 -1.0 1.0
1350.0 850.0 0.189264 117.431487556
1975.0 1025.0 -1.0 1.0
850.0 125.0 14.125733 18.681204
1425.0 1000.0 0.10334 47.9839555556
1875.0 1075.0 -1.0 1.0
1550.0 825.0 0.037646 24.5607418667
625.0 125.0 146.667186 115.955005333
975.0 150.0 4.389037 11.860744
850.0 775.0 14.170313 1266.38532
625.0 100.0 144.997535 105.74984
1750.0 675.0 -1.0 1.0
1000.0 975.0 3.560538 3416.34546667
1100.0 350.0 1.503429 11.6981
1800.0 175.0 -1.0 1.0
1325.0 225.0 0.231343 3.65811928889
1000.0 200.0 3.568529 11.6198355556
1625.0 575.0 -1.0 1.0
1050.0 725.0 2.282288 174.049235556
275.0 100.0 22738.20363 31238.0637778
850.0 600.0 14.200305 1069.35812
1775.0 1200.0 -1.0 1.0
525.0 250.0 476.229542 677.32164
1450.0 125.0 0.081661 3.00493022222
2000.0 375.0 -1.0 1.0
1125.0 800.0 1.185302 182.676817778
1125.0 575.0 1.212105 28.2540795556
1125.0 25.0 1.210775 4.95646333333
525.0 150.0 474.004241 331.1086
825.0 175.0 17.841395 25.283636
1300.0 825.0 0.284983 83.941216
950.0 425.0 5.533029 36.6841346667
1675.0 950.0 -1.0 1.0
1700.0 1000.0 -1.0 1.0
1800.0 225.0 -1.0 1.0
675.0 650.0 82.960521 2805.4244
1575.0 475.0 0.031041 3.16151333333
1200.0 600.0 0.645459 19.0077
750.0 350.0 38.060045 118.01542
1175.0 900.0 0.785883 271.672422222
875.0 775.0 11.215949 460.619635556
950.0 875.0 5.525163 393.95748
1225.0 1150.0 0.517644 972.69828
1350.0 125.0 0.192091 3.25836493333
1625.0 525.0 -1.0 1.0
1700.0 1075.0 -1.0 1.0
625.0 450.0 146.624887 810.36044
725.0 375.0 49.341911 172.399453333
1750.0 1000.0 -1.0 1.0
950.0 600.0 5.511077 110.071384889
750.0 500.0 38.363402 1239.51486222
1950.0 1025.0 -1.0 1.0
1900.0 225.0 -1.0 1.0
475.0 275.0 896.408077 840.898666667
1750.0 525.0 -1.0 1.0
1750.0 175.0 -1.0 1.0
1725.0 100.0 -1.0 1.0
1300.0 1175.0 0.279913 536.477315556
1050.0 250.0 2.298381 11.3453551111
1075.0 925.0 1.839635 559.286
1775.0 50.0 -1.0 1.0
1425.0 50.0 0.100796 2.90807911111
1150.0 950.0 0.964768 342.30756
1875.0 975.0 -1.0 1.0
1500.0 150.0 0.054585 2.75123
400.0 275.0 2650.2135 2641.1944
1450.0 1025.0 0.083637 64.6447226667
775.0 150.0 29.25846 34.7164453333
1500.0 25.0 0.054967 2.69520484444
500.0 25.0 651.896534 361.376235556
1725.0 675.0 -1.0 1.0
1225.0 450.0 0.525231 9.76880977778
1575.0 125.0 0.029645 2.65059
725.0 100.0 49.189694 44.3494933333
1225.0 0.0 0.526073 4.113805
1000.0 400.0 3.588308 21.6945
1750.0 925.0 -1.0 1.0
2025.0 500.0 -1.0 1.0
1800.0 875.0 -1.0 1.0
1275.0 1175.0 0.344234 709.307532468
1775.0 350.0 -1.0 1.0
1450.0 900.0 0.084168 27.625364
1050.0 375.0 2.301146 15.3248866667
900.0 225.0 8.693943 18.236744
75.0 50.0 -1.0 1.0
1925.0 300.0 -1.0 1.0
825.0 225.0 17.902435 29.1387
1975.0 1050.0 -1.0 1.0
1650.0 775.0 -1.0 1.0
775.0 675.0 29.40594 3504.23412
850.0 75.0 13.957344 18.1329586667
1850.0 250.0 -1.0 1.0
925.0 250.0 6.945053 16.870472
1225.0 800.0 0.527483 150.168836444
225.0 75.0 66977.671015 51346.5
1500.0 525.0 0.056567 4.126616
1800.0 125.0 -1.0 1.0
1300.0 650.0 0.285697 14.068744
1950.0 1175.0 -1.0 1.0
1025.0 700.0 2.825629 181.563902222
650.0 275.0 110.137365 165.19136
1750.0 325.0 -1.0 1.0
675.0 200.0 83.864972 99.5365066667
1325.0 850.0 0.229833 98.9517271111
2000.0 1075.0 -1.0 1.0
1950.0 300.0 -1.0 1.0
850.0 100.0 13.996402 18.5626
400.0 250.0 2650.824221 1843.57
1900.0 825.0 -1.0 1.0
1225.0 275.0 0.522853 5.30969382222
1000.0 700.0 3.542048 194.821333333
1100.0 1000.0 1.466285 611.504
1900.0 525.0 -1.0 1.0
1925.0 650.0 -1.0 1.0
925.0 75.0 7.021231 12.9036506667
2000.0 75.0 -1.0 1.0
1700.0 1150.0 -1.0 1.0
1000.0 750.0 3.547719 216.113137778
1575.0 750.0 0.029817 7.53703
1650.0 825.0 -1.0 1.0
925.0 500.0 6.916587 63.452412
1825.0 400.0 -1.0 1.0
1900.0 100.0 -1.0 1.0
1600.0 1150.0 -1.0 1.0
1400.0 150.0 0.12759 3.16946533333
1625.0 450.0 -1.0 1.0
1625.0 400.0 -1.0 1.0
1300.0 625.0 0.284787 11.723612
450.0 25.0 1271.764423 2977.01811556
1200.0 975.0 0.639872 372.75984
1275.0 650.0 0.345675 16.7404822222
1075.0 400.0 1.855908 14.91922
1200.0 1025.0 0.64245 697.19588
1875.0 625.0 -1.0 1.0
1700.0 850.0 -1.0 1.0
1225.0 625.0 0.522705 19.2200333333
175.0 75.0 159552.0 14439261.4289
1425.0 0.0 0.101686 2.788475
1800.0 900.0 -1.0 1.0
1375.0 300.0 0.155203 3.49918453333
1150.0 1100.0 0.959251 1441.73
1150.0 1025.0 0.968228 735.93488
1450.0 350.0 0.085347 3.41456791111
1350.0 75.0 0.18708 2.78795293333
850.0 500.0 14.051248 121.435724
1500.0 500.0 0.056936 3.860244
1300.0 375.0 0.283041 4.86310137778
1575.0 275.0 0.029573 2.71556
1725.0 1150.0 -1.0 1.0
1075.0 875.0 1.839311 328.424737778
1500.0 875.0 0.056287 33.2700986667
#END
title: #tilde{q} #rightarrow q #tilde{#chi}_{1}^{0} ATLAS-CONF-2013-047, 8 TeV, NLL
Out file: T2.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_047/sms.root
Root tag: T2
