2000.0 25.0 -1.0 1.0 0.007589
1975.0 125.0 -1.0 1.0 0.009416
1350.0 750.0 1.412514 4.48849005625 1.412514
1950.0 325.0 -1.0 1.0 0.011578
1950.0 1100.0 -1.0 1.0 0.011578
2000.0 475.0 -1.0 1.0 0.007637
1625.0 475.0 -1.0 1.0 0.161717
1650.0 375.0 -1.0 1.0 0.13117
1700.0 325.0 -1.0 1.0 0.088814
1900.0 900.0 -1.0 1.0 0.017513
1850.0 1050.0 -1.0 1.0 0.026448
750.0 150.0 266.48352 9.73763968796 266.48352
1200.0 800.0 -1.0 1.0 4.74208
1300.0 475.0 2.118072 2.4167499505 2.118072
1550.0 750.0 -1.0 1.0 0.293321
1675.0 450.0 -1.0 1.0 0.107167
1675.0 175.0 -1.0 1.0 0.108538
850.0 100.0 100.358044 5.34438015893 100.358044
1750.0 800.0 -1.0 1.0 0.059531
1850.0 75.0 -1.0 1.0 0.026554
1275.0 600.0 2.589892 3.42681002803 2.589892
1775.0 375.0 -1.0 1.0 0.048639
1400.0 575.0 0.960582 2.12469999678 0.960582
1650.0 175.0 -1.0 1.0 0.132559
1100.0 200.0 10.76625 2.42661009543 10.76625
1475.0 1025.0 -1.0 1.0 0.527859
1325.0 675.0 1.725259 3.32952011377 1.725259
1050.0 400.0 16.58228 4.35587018728 16.58228
650.0 100.0 752.1672 20.0840998441 752.1672
1625.0 900.0 -1.0 1.0 0.162292
1175.0 700.0 5.808075 13.3619001135 5.808075
1450.0 725.0 -1.0 1.0 0.65122
1075.0 425.0 13.29328 4.91800019518 13.29328
1775.0 925.0 -1.0 1.0 0.048709
1550.0 950.0 -1.0 1.0 0.293905
1700.0 1200.0 -1.0 1.0 0.089246
1125.0 425.0 8.826509 3.55410994962 8.826509
1850.0 1075.0 -1.0 1.0 0.026525
1625.0 675.0 -1.0 1.0 0.161813
1650.0 1125.0 -1.0 1.0 0.132074
1125.0 275.0 8.793753 2.54666991532 8.793753
1375.0 675.0 1.171146 2.96610989608 1.171146
1075.0 500.0 13.283424 6.52753002942 13.283424
1825.0 725.0 -1.0 1.0 0.032512
1800.0 175.0 -1.0 1.0 0.039803
1825.0 1000.0 -1.0 1.0 0.032519
800.0 1.0 162.83946 6.53611913323 162.83946
825.0 325.0 127.368462 14.7061999887 127.368462
1575.0 575.0 -1.0 1.0 0.240157
900.0 450.0 62.548015 20.0380999595 62.548015
1875.0 700.0 -1.0 1.0 0.021594
1925.0 275.0 -1.0 1.0 0.014277
1925.0 400.0 -1.0 1.0 0.014354
1650.0 525.0 -1.0 1.0 0.131913
1025.0 150.0 20.585708 2.99482000992 20.585708
1650.0 25.0 -1.0 1.0 0.133075
1250.0 150.0 3.182413 2.18380009755 3.182413
975.0 250.0 32.23242 3.87099990621 32.23242
900.0 300.0 62.688625 6.04479992762 62.688625
1400.0 1000.0 -1.0 1.0 0.963137
825.0 375.0 127.046476 24.5082005858 127.046476
1750.0 1050.0 -1.0 1.0 0.06015
1225.0 575.0 3.878784 3.6378800869 3.878784
1025.0 350.0 20.558967 4.15943004191 20.558967
1950.0 375.0 -1.0 1.0 0.011617
1575.0 650.0 -1.0 1.0 0.239599
1500.0 925.0 -1.0 1.0 0.434563
1000.0 100.0 25.6762 3.15095996484 25.6762
1300.0 500.0 2.121598 2.52990005538 2.121598
1375.0 175.0 1.163889 1.79533998016 1.163889
1225.0 150.0 3.910234 2.05039000139 3.910234
1600.0 425.0 -1.0 1.0 0.196752
1850.0 425.0 -1.0 1.0 0.026303
1575.0 700.0 -1.0 1.0 0.239445
775.0 1.0 206.309376 7.07982959226 206.309376
1550.0 525.0 -1.0 1.0 0.292921
1750.0 200.0 -1.0 1.0 0.059978
1775.0 325.0 -1.0 1.0 0.048918
1775.0 675.0 -1.0 1.0 0.048709
975.0 500.0 31.87107 14.0784000978 31.87107
1450.0 1050.0 -1.0 1.0 0.645429
1700.0 1175.0 -1.0 1.0 0.08928
700.0 325.0 441.7416 84.3982994556 441.7416
750.0 375.0 264.69504 95.3577980399 264.69504
1575.0 900.0 -1.0 1.0 0.240033
1875.0 550.0 -1.0 1.0 0.021627
1425.0 75.0 0.787457 1.87130004633 0.787457
1625.0 1225.0 -1.0 1.0 0.161749
1125.0 650.0 8.851706 13.1954997778 8.851706
1800.0 900.0 -1.0 1.0 0.039662
1800.0 575.0 -1.0 1.0 0.039627
1850.0 975.0 -1.0 1.0 0.026325
1575.0 175.0 -1.0 1.0 0.239259
1200.0 200.0 4.765466 2.17138999142 4.765466
1775.0 1125.0 -1.0 1.0 0.049093
850.0 1.0 100.311828 5.19250942394 100.311828
1525.0 300.0 -1.0 1.0 0.354027
1775.0 250.0 -1.0 1.0 0.04857
1775.0 225.0 -1.0 1.0 0.048639
725.0 300.0 340.7346 41.9056005776 340.7346
1625.0 275.0 -1.0 1.0 0.162133
1650.0 475.0 -1.0 1.0 0.131622
1850.0 225.0 -1.0 1.0 0.026328
1900.0 850.0 -1.0 1.0 0.017559
875.0 350.0 78.891366 10.5964997783 78.891366
1725.0 400.0 -1.0 1.0 0.0718
1750.0 1125.0 -1.0 1.0 0.060081
1900.0 800.0 -1.0 1.0 0.01757
1025.0 525.0 20.539519 10.1308999583 20.539519
900.0 125.0 62.922975 4.37081977725 62.922975
675.0 175.0 570.82788 18.8890006393 570.82788
1775.0 1050.0 -1.0 1.0 0.048953
1675.0 325.0 -1.0 1.0 0.10795
1650.0 750.0 -1.0 1.0 0.131784
1350.0 1.0 1.410584 1.85496923048 1.410584
1175.0 25.0 5.82084 2.33462988399 5.82084
1825.0 875.0 -1.0 1.0 0.032357
1800.0 650.0 -1.0 1.0 0.039697
1900.0 875.0 -1.0 1.0 0.017551
1575.0 1025.0 -1.0 1.0 0.239197
1600.0 525.0 -1.0 1.0 0.195468
2000.0 450.0 -1.0 1.0 0.007637
1875.0 1.0 -1.0 1.0 0.021764
1450.0 850.0 -1.0 1.0 0.650352
1975.0 400.0 -1.0 1.0 0.009408
1125.0 625.0 8.851706 10.398699902 8.851706
1750.0 525.0 -1.0 1.0 0.059806
1125.0 450.0 8.826509 3.69760999456 8.826509
1750.0 100.0 -1.0 1.0 0.059909
1925.0 1225.0 -1.0 1.0 0.014484
1725.0 775.0 -1.0 1.0 0.071867
1600.0 600.0 -1.0 1.0 0.196095
925.0 200.0 49.701384 4.41495003179 49.701384
1675.0 600.0 -1.0 1.0 0.107428
1450.0 700.0 -1.0 1.0 0.652089
1975.0 925.0 -1.0 1.0 0.009408
1775.0 600.0 -1.0 1.0 0.048674
1050.0 525.0 16.58228 9.13153029978 16.58228
1875.0 450.0 -1.0 1.0 0.021527
1950.0 350.0 -1.0 1.0 0.011605
1275.0 300.0 2.589892 1.99144007638 2.589892
500.0 100.0 -1.0 1.0 4410.2784
900.0 275.0 62.89954 5.88019983843 62.89954
