1125.0 925.0 -1.0 1.0 0.155685
1200.0 250.0 -1.0 1.0 0.083134
1875.0 1100.0 -1.0 1.0 0.000684
1450.0 625.0 -1.0 1.0 0.010806
1450.0 75.0 -1.0 1.0 0.010806
1450.0 1200.0 -1.0 1.0 0.010806
1250.0 800.0 -1.0 1.0 0.054587
1075.0 150.0 -1.0 1.0 0.23566
1325.0 0.0 -1.0 1.0 0.029689
1175.0 700.0 -1.0 1.0 0.103055
1725.0 1425.0 -1.0 1.0 0.002318
1625.0 200.0 -1.0 1.0 0.005061
1750.0 1200.0 -1.0 1.0 0.001883
850.0 0.0 -1.0 1.0 1.813153
1275.0 75.0 -1.0 1.0 0.044389
1825.0 450.0 -1.0 1.0 0.001032
1925.0 600.0 -1.0 1.0 0.000453
1575.0 675.0 -1.0 1.0 0.007769
975.0 175.0 -1.0 1.0 0.567812
1400.0 325.0 -1.0 1.0 0.016122
1625.0 500.0 -1.0 1.0 0.005061
1750.0 1075.0 -1.0 1.0 0.001883
2025.0 1425.0 -1.0 1.0 3.2e-05
1150.0 725.0 -1.0 1.0 0.125842
2025.0 1200.0 -1.0 1.0 3.2e-05
1250.0 1025.0 -1.0 1.0 0.054587
700.0 375.0 -1.0 1.0 8.122527
1775.0 950.0 -1.0 1.0 0.001543
950.0 775.0 -1.0 1.0 0.711524
1900.0 25.0 -1.0 1.0 0.000558
2000.0 350.0 -1.0 1.0 0.000244
850.0 600.0 -1.0 1.0 1.813153
1825.0 850.0 -1.0 1.0 0.001032
1775.0 500.0 -1.0 1.0 0.001543
1575.0 925.0 -1.0 1.0 0.007769
1725.0 725.0 -1.0 1.0 0.002318
650.0 350.0 -1.0 1.0 13.98852
450.0 25.0 164.14112 39.2636321485 164.14112
1675.0 225.0 -1.0 1.0 0.003399
950.0 300.0 -1.0 1.0 0.711524
1375.0 1200.0 -1.0 1.0 0.019558
1475.0 1275.0 -1.0 1.0 0.008797
1425.0 450.0 -1.0 1.0 0.013132
475.0 50.0 116.737088 31.5056145191 116.737088
1225.0 225.0 -1.0 1.0 0.067342
1800.0 975.0 -1.0 1.0 0.001258
875.0 25.0 -1.0 1.0 1.433372
1525.0 850.0 -1.0 1.0 0.005861
1775.0 325.0 -1.0 1.0 0.001543
1550.0 1100.0 -1.0 1.0 0.004747
1250.0 700.0 -1.0 1.0 0.054587
1525.0 400.0 -1.0 1.0 0.005861
1050.0 75.0 -1.0 1.0 0.292652
1325.0 325.0 -1.0 1.0 0.029689
750.0 150.0 4.867838 10.9622301534 4.867838
1350.0 550.0 -1.0 1.0 0.024068
1300.0 1100.0 -1.0 1.0 0.03637
1500.0 700.0 -1.0 1.0 0.007153
1375.0 1125.0 -1.0 1.0 0.019558
1650.0 750.0 -1.0 1.0 0.004104
1750.0 925.0 -1.0 1.0 0.001883
1550.0 1075.0 -1.0 1.0 0.004747
1350.0 625.0 -1.0 1.0 0.024068
1100.0 575.0 -1.0 1.0 0.191957
1875.0 625.0 -1.0 1.0 0.000684
1825.0 1475.0 -1.0 1.0 0.001032
1975.0 500.0 -1.0 1.0 0.000301
