850.0 475.0 0.45311996375 3.14272427334 1.27999994767
250.0 50.0 251.659579867 27.8501655263 1731.99996967
750.0 375.0 1.0637169149 3.10158361502 3.43799887832
825.0 225.0 0.543097956552 1.66819693792 6.58299993744
775.0 225.0 0.850641931949 1.87952818665 8.19500090035
150.0 25.0 1847.58285219 88.4084202073 16689.9997714
575.0 100.0 4.83698761304 2.25792186231 72.409999419
275.0 25.0 172.230886222 12.0914326065 2506.99997918
450.0 125.0 18.2979585362 4.58085568288 109.699997867
325.0 250.0 84.3175432546 81.6024533576 153.499989925
575.0 425.0 5.28298257736 26.9014956873 9.74899938667
750.0 300.0 1.04418091647 2.39499027253 5.1589988801
700.0 50.0 1.65844786732 1.51306069171 76.7799998096
450.0 375.0 18.900537488 60.998717116 32.2699977925
650.0 525.0 2.58925479286 37.096677417 4.48899869909
875.0 575.0 0.367801970576 5.64756799334 0.805697957214
550.0 100.0 6.1762235059 2.40546299488 82.2399992644
475.0 425.0 -1.0 1.0 23.7499983143
150.0 75.0 1840.99585272 180.04289435 4519.99977805
600.0 350.0 4.17154266628 12.0014685557 9.60299951993
325.0 150.0 85.2413931807 20.6922455691 232.899989866
800.0 475.0 0.697741944181 4.43073793999 1.71899991937
775.0 75.0 0.829677933626 1.43469929592 38.769999902
375.0 200.0 44.1217364703 19.7463138546 106.599994801
800.0 325.0 0.670898946328 2.19484200805 3.48700092175
500.0 275.0 11.2974390962 14.7905515507 26.9499986855
275.0 125.0 174.014536079 29.8698904614 476.099979132
600.0 75.0 4.0962996723 1.96980194327 89.0499995298
550.0 150.0 6.5987994721 2.99657051592 46.9999992198
200.0 25.0 615.821850734 41.1629874466 6700.99992414
500.0 200.0 10.8901341288 5.77457282149 40.6499987233
675.0 500.0 2.1025118318 18.0941272993 3.83599975876
650.0 100.0 2.71891178249 1.88835418772 49.9799996929
300.0 100.0 118.193750544 22.4360739237 466.799986045
700.0 500.0 1.67032886637 15.0665800421 3.14800180767
525.0 475.0 -1.0 1.0 14.1499989924
625.0 300.0 3.35399373168 4.59573690975 10.2599996144
800.0 300.0 0.689687944825 2.07793208454 4.11999991935
725.0 25.0 1.32327989414 1.35759251152 97.299999842
775.0 175.0 0.782319937414 1.65386293277 12.6999999053
550.0 50.0 6.94979944402 2.0176663369 171.599999223
125.0 0.0 3865.19969078 104.897518953 3220999.99959
775.0 200.0 0.821456934283 1.78600506624 10.0299999047
400.0 375.0 -1.0 1.0 54.8399960537
775.0 25.0 0.834899933208 1.27248479931 75.8999998998
575.0 75.0 5.19179958466 2.16327931921 101.999999408
300.0 250.0 -1.0 1.0 206.399985871
475.0 400.0 14.3348568532 61.0888062252 24.6599983085
425.0 200.0 25.12544599 13.8663753867 70.3399970333
500.0 325.0 11.113037111 19.1608944442 22.7399986985
400.0 100.0 32.1144374308 5.63395619004 208.39999616
400.0 50.0 32.6159973907 3.64847614482 452.999996133
775.0 325.0 0.827319933814 2.36573664619 3.93399890439
425.0 325.0 25.0092979993 38.2792225315 44.8999970614
575.0 525.0 -1.0 1.0 8.5289953898
775.0 400.0 0.868888930489 3.21501473156 2.64099790171
775.0 150.0 0.835268933178 1.58766533318 16.4099999053
525.0 325.0 8.80730829542 16.2439108309 18.5299989817
550.0 425.0 6.72271546218 36.9054263941 11.9599992146
475.0 0.0 14.3649888508 1.86968490662 744.299998243
375.0 50.0 42.6695965864 4.623858948 551.999994869
625.0 325.0 3.32360273411 5.56115423872 8.98999961415
650.0 350.0 2.61577579074 5.66915166564 6.87999969623
825.0 600.0 0.563486954921 13.0169085227 1.06599993479
775.0 300.0 0.882067929435 2.19441926262 4.62299989896
400.0 225.0 33.1230613502 19.5041821442 76.1799961008
225.0 125.0 385.949729124 49.4153665172 872.399953728
475.0 75.0 13.3950989284 2.86113129612 179.799998415
500.0 125.0 11.4692590825 3.12475969967 81.3999986696
475.0 125.0 14.349965852 3.60189460399 94.969998308
625.0 450.0 3.27638973789 19.3133914015 6.15399961919
775.0 275.0 0.876822929854 2.13446600661 5.48700089842
775.0 100.0 0.887219929022 1.47090420397 28.6199998949
475.0 300.0 14.4821698414 18.8208583535 29.9899983038
100.0 50.0 -1.0 1.0 21309.9989746
825.0 350.0 0.546218956302 2.15496046779 2.65799793668
675.0 0.0 1.91299984696 1.36376049237 191.299999754
600.0 475.0 4.09429567246 42.7903179769 7.2069975229
625.0 200.0 3.31797173456 2.6193409727 19.8799996134
575.0 300.0 5.21824758254 8.90731357504 13.9599993908
275.0 75.0 165.771446738 22.9931100743 840.19997999
250.0 25.0 256.171479506 18.7901314348 3392.9999696
625.0 50.0 3.38399972928 1.69525495442 112.799999609
700.0 25.0 1.62728986982 1.46351073034 110.699999812
300.0 125.0 119.62173043 23.3686912494 362.599985908
350.0 0.0 66.8339946533 3.48333680294 2369.99999213
300.0 200.0 118.023570558 41.8741094569 236.899985824
550.0 325.0 6.76837545853 13.9504398219 15.3199992089
625.0 250.0 3.29681973625 3.04577566492 13.7999996214
825.0 375.0 0.564399954848 2.34784796148 2.33899993507
275.0 50.0 170.320786374 18.3305632323 1338.99997925
800.0 525.0 0.691604944672 7.73882885308 1.46899792036
575.0 400.0 5.22090758233 20.0081879221 10.1199993917
725.0 325.0 1.31033289517 3.03229779078 5.03199984956
800.0 275.0 0.682264945419 2.02257648386 4.91899992208
500.0 100.0 10.9460891243 3.01239559476 108.699998713
750.0 75.0 1.06148991508 1.49122130636 43.149999875
700.0 475.0 1.62352987012 12.9838626832 3.33100081075
875.0 300.0 0.368139970549 1.79254142438 3.04499795686
650.0 250.0 2.61292479097 2.96948526018 11.8499997007
600.0 175.0 4.09652367228 2.62570263887 28.0199995259
375.0 75.0 44.0211764783 5.63241774216 353.299994692
275.0 175.0 172.689736185 39.9078416328 352.499979422
800.0 100.0 0.684151945268 1.4933705186 25.7199999177
750.0 525.0 1.06337091493 13.4922194295 2.08299687769
750.0 400.0 1.04393591649 3.65247794198 3.03999987859
350.0 250.0 60.3316351735 39.2915027009 115.599992779
250.0 175.0 252.310899815 86.6553849644 485.39996975
750.0 475.0 1.06259391499 8.40033469204 2.33999987693
650.0 425.0 2.60644879148 14.009502437 5.3830006967
675.0 300.0 2.08668483307 3.16292078545 7.59899676078
525.0 175.0 8.50069431994 3.65636537835 42.6099990166
425.0 250.0 25.0826079934 19.593660668 55.3699970459
850.0 275.0 0.45550296356 1.80133609877 4.03099894844
775.0 600.0 0.854946931604 19.864954727 1.5409989
875.0 125.0 0.351863971851 1.33184285159 14.4799999575
875.0 225.0 0.350070971994 1.54299330713 5.48699995874
600.0 550.0 -1.0 1.0 6.75499851342
200.0 75.0 612.057551035 53.7483028516 2015.9999271
675.0 550.0 2.08170083346 36.1452755277 3.56699975853
450.0 425.0 -1.0 1.0 30.5299977899
700.0 400.0 1.64584686833 5.9203748436 4.12699880943
375.0 225.0 44.6640264269 24.6492151526 96.5499946797
850.0 550.0 0.45325596374 6.26744568581 1.00300294733
575.0 500.0 5.25272157978 68.4645200769 8.69800138446
650.0 300.0 2.6186997905 3.60275007336 8.69999969668
700.0 300.0 1.67883886569 2.98641442193 6.66999980694
600.0 150.0 4.1087406713 2.42954363899 36.0099995106
200.0 175.0 -1.0 1.0 1057.99992653
150.0 125.0 -1.0 1.0 3246.99977837
875.0 100.0 0.36612097071 1.31443439714 18.9699999571
450.0 350.0 18.6704785064 35.8866556651 33.5799977861
350.0 325.0 -1.0 1.0 101.499992726
650.0 575.0 2.61525079078 63.209498922 4.28799869562
375.0 25.0 44.324826454 3.68738578012 937.09999479
775.0 500.0 0.863762930899 8.68668768089 1.86799990017
700.0 625.0 1.65680986746 56.0840235816 2.69400080847
425.0 25.0 25.0719979942 2.76957822239 626.799997137
750.0 600.0 1.07410991407 25.4722782189 1.85799987603
600.0 225.0 4.01698767864 3.11564356208 18.5199995291
425.0 400.0 -1.0 1.0 40.5899970613
325.0 50.0 82.8905733688 7.80790131022 831.39998997
625.0 175.0 3.31319673494 2.42579311721 24.9299996097
625.0 575.0 -1.0 1.0 5.33199861554
800.0 225.0 0.670016946399 1.76447002709 7.26699892338
850.0 250.0 0.445831964333 1.73610740846 4.84599994929
725.0 525.0 1.32094289432 15.1739463808 2.49799984676
375.0 0.0 47.0333962373 2.96292689052 1822.99999428
525.0 250.0 8.6987513041 8.13302088581 25.1699989829
450.0 225.0 18.9353564852 13.6801559478 49.65999778
850.0 425.0 0.446385964289 2.6709962504 1.57399894792
625.0 225.0 3.25710673943 2.96746980508 16.3099996241
800.0 175.0 0.67450494604 1.63065040411 11.5299999216
725.0 250.0 1.33305489336 2.17142958556 8.24400084416
250.0 150.0 258.726139302 51.5524264839 543.19996922
300.0 75.0 115.867250731 16.9657563791 656.099986206
600.0 450.0 4.20159366387 27.134346554 7.57999951512
400.0 125.0 33.4658373227 8.29295247483 155.799996066
450.0 250.0 18.6169345106 17.4115414007 44.7199977812
600.0 300.0 4.13006766959 5.78416858722 11.7799995142
300.0 50.0 123.50519012 11.5648482949 1043.99998528
700.0 100.0 1.69969786402 1.72516521222 39.6199998098
675.0 100.0 2.13660182907 1.78365369017 44.4199997594
750.0 325.0 1.02756891779 2.68767348111 4.4579998812
800.0 425.0 0.690922944726 3.14504835002 2.04900092012
675.0 600.0 2.08041783357 61.0242999262 3.41499875663
675.0 75.0 2.20161882387 1.68302008145 61.6699997464
650.0 500.0 2.6036977917 25.2424676326 4.64199969756
875.0 525.0 0.362691970985 3.55847380383 0.925000957901
800.0 450.0 0.679655945628 3.51949110929 1.85800092161
550.0 75.0 6.84447945244 2.26433227977 117.199999221
550.0 250.0 6.71344746292 6.01217928731 21.3599992286
625.0 525.0 3.29593973632 33.6194075644 5.57500061559
525.0 50.0 8.687559305 2.22234133786 198.799999011
625.0 25.0 3.33523973318 1.57310937842 167.599999619
800.0 50.0 0.712964942963 1.31579544137 47.8499999162
125.0 75.0 -1.0 1.0 7839.9995523
225.0 0.0 419.339966453 13.280738973 14459.9999478
650.0 0.0 2.27051981836 1.42071300106 222.599999715
675.0 425.0 2.08844983292 11.9160657496 4.49999975891
400.0 200.0 33.0365613571 18.804927552 85.0799961346
375.0 150.0 44.0582464753 14.9215683341 147.499994797
700.0 250.0 1.6986908641 2.39483088157 9.3129998045
300.0 175.0 122.179330226 42.7399112119 262.299985636
525.0 75.0 8.587479313 2.42232183289 134.599998993
800.0 550.0 0.676718945862 11.1489210962 1.39299792072
575.0 175.0 5.29455857644 3.058812371 32.029999385
875.0 50.0 0.38962396883 1.22463840267 34.4799999548
650.0 600.0 -1.0 1.0 4.20700069619
250.0 75.0 254.791679617 30.6544777316 1080.99997016
725.0 600.0 1.32820189374 37.651932074 2.25999984561
550.0 400.0 6.75665045947 25.4551028567 12.5099992151
875.0 500.0 0.368690970505 3.09000433518 1.01400195779
350.0 175.0 61.5527950758 21.1434508674 154.499992758
800.0 400.0 0.694315944455 2.96360829821 2.30899891992
675.0 625.0 -1.0 1.0 3.34599775818
425.0 275.0 25.0703619944 25.7553858239 50.7599970693
800.0 575.0 0.691789944657 13.3801816963 1.32399991999
825.0 425.0 0.560216955183 2.89530775759 1.81300093576
325.0 75.0 83.9567332835 11.4391956559 530.699990023
850.0 325.0 0.449440964045 1.96277014308 2.80199994712
875.0 150.0 0.379099969672 1.35979619424 11.149999956
500.0 300.0 11.149851108 18.5852972446 24.42999869
750.0 450.0 1.07060791435 5.67649502773 2.5279998769
175.0 125.0 -1.0 1.0 1948.99987695
425.0 50.0 24.737998021 3.14666811401 379.999997127
850.0 225.0 0.426706965863 1.60791518264 6.04400094909
350.0 300.0 -1.0 1.0 104.299992799
425.0 100.0 24.8041180157 4.3854806256 174.799997055
525.0 225.0 8.49914732007 5.5003244003 29.4699990086
425.0 375.0 -1.0 1.0 41.6799970534
700.0 350.0 1.67188286625 3.73998457669 5.07399880901
275.0 0.0 172.24598622 7.41715386717 6064.99997918
175.0 50.0 1041.09351671 62.9625261106 4502.99987691
700.0 550.0 1.66041186717 27.3759121164 2.93100180662
450.0 325.0 18.6560645075 39.1848233563 35.2599977907
850.0 0.0 0.382193969424 1.164011405 74.9399999538
250.0 200.0 -1.0 1.0 449.899969903
800.0 500.0 0.683272945338 6.04844898529 1.57400091994
750.0 500.0 1.05582191553 11.9769485771 2.21300087687
725.0 400.0 1.32057289435 4.65978350617 3.52999984615
550.0 500.0 -1.0 1.0 10.919999218
550.0 200.0 6.60298547176 3.54276359926 29.7699992286
850.0 525.0 0.458382963329 4.49947155811 1.07400194731
800.0 350.0 0.674085946073 2.43668241034 3.01200092215
500.0 250.0 11.0478591162 11.4504144567 29.9399987064
775.0 0.0 0.704639943629 1.21097060472 110.099999908
725.0 300.0 1.28932889685 2.66039395348 5.84199985087
850.0 350.0 0.462612962991 2.0852146862 2.39199994697
350.0 200.0 61.1387951089 26.3536974256 137.699992751
425.0 175.0 23.6806581055 11.7198301445 81.9399971609
525.0 150.0 8.46904932248 3.16331095588 53.499999019
350.0 50.0 58.0598053552 5.9314481914 675.899992895
400.0 150.0 32.9109273671 11.6650562929 122.29999612
850.0 100.0 0.425690965945 1.35148179545 20.969999951
425.0 0.0 25.1969979842 2.37926446264 1134.99999693
775.0 375.0 0.850168931986 3.02141594694 2.95300090116
825.0 200.0 0.528237957741 1.61658188334 8.22800093707
725.0 75.0 1.31974389442 1.53750016554 48.5199998401
500.0 400.0 11.0968961122 36.8714369833 19.3899986962
775.0 575.0 0.866057930715 16.5200712688 1.6049989
700.0 575.0 1.65522786758 40.1073828064 2.82799980794
450.0 50.0 19.5397784368 2.98165403051 319.799997777
250.0 125.0 257.526989398 48.0275425922 632.899969504
850.0 575.0 0.450679963946 8.0074318814 0.948798947588
850.0 50.0 0.515765958739 1.27434425263 38.4899999418
725.0 350.0 1.34389789249 3.28130166655 4.4279998453
750.0 25.0 1.08359991331 1.29778489714 85.9999998762
350.0 25.0 61.0739951141 4.30045219966 1169.99999294
675.0 250.0 2.03850883692 2.62689687611 10.4699997626
625.0 350.0 3.30117973591 7.62897138743 8.11299961713
550.0 450.0 6.78974845682 37.0224412117 11.5099992183
650.0 450.0 2.58568679315 16.8656896984 5.06600070009
225.0 50.0 379.756269619 34.6209463767 2316.99995379
600.0 200.0 4.25772765938 2.97563417443 22.7199995051
525.0 350.0 8.54473331642 19.5673040063 17.1099990035
475.0 100.0 14.5491288361 3.11656647887 125.099998276
475.0 250.0 14.3912488487 14.1632329673 36.2499983157
450.0 25.0 19.7865984171 2.46453696551 520.699997776
400.0 0.0 34.5333972373 2.62707027227 1426.99999583
525.0 100.0 8.18639934509 2.69970917545 94.7499990191
825.0 75.0 0.574631954029 1.37527014686 31.229999933
600.0 425.0 4.15527866758 18.2951190768 7.85199951845
525.0 500.0 -1.0 1.0 13.8299989936
350.0 75.0 61.212055103 8.59169933634 432.899992661
575.0 225.0 5.24326758054 3.74215154227 21.4799993884
875.0 250.0 0.352198971824 1.59272260118 4.40799895895
225.0 100.0 384.953769204 45.1779842929 1077.99995339
875.0 600.0 0.362159971027 8.92777623247 0.760201957788
425.0 350.0 24.9419680046 65.1630411545 43.099997074
750.0 625.0 1.07237591421 33.9696102396 1.80900187571
775.0 250.0 0.863899930888 2.04472443417 6.62499890073
850.0 200.0 0.448798964096 1.58020821696 7.50499794765
475.0 175.0 14.5241688381 5.84704031159 58.3299982986
875.0 0.0 0.331449973484 1.10671108923 66.2899999592
625.0 500.0 3.22882574169 35.2484059555 5.63200062239
525.0 125.0 8.77797129776 3.06081752372 70.2799989694
550.0 175.0 6.837551453 3.14702216285 36.8799991987
575.0 475.0 5.2636915789 32.9127079911 8.96099938721
375.0 125.0 43.8673764906 12.1741454537 185.799994792
475.0 450.0 -1.0 1.0 23.5399982923
675.0 375.0 2.10900183128 5.76219007295 5.30699975783
725.0 575.0 1.33990789281 25.7623582369 2.33800184444
750.0 200.0 1.02027991838 1.89390952143 11.0899998831
675.0 200.0 2.12043783036 2.26467264971 15.5799997547
625.0 275.0 3.29861373611 3.55914340104 11.6599996219
550.0 25.0 6.75959945923 1.82460490749 261.999999239
525.0 450.0 8.62174331026 63.6969755093 14.3599989962
225.0 75.0 387.383369009 34.0699505593 1445.99995375
875.0 25.0 0.33675297306 1.16149081867 47.4299999564
225.0 175.0 -1.0 1.0 704.29995368
450.0 100.0 18.8340984933 3.56983113387 148.299997734
350.0 100.0 59.8322352134 12.9040741638 304.799992912
450.0 75.0 18.3408385327 3.12956554505 211.299997821
175.0 75.0 1033.53231732 74.0866992209 2912.99987595
725.0 625.0 1.32261989419 38.0910059644 2.20399984584
675.0 150.0 2.0287978377 2.1118527813 25.1399997587
275.0 150.0 174.231596061 37.5217203465 394.099979589
600.0 100.0 4.03524467718 2.13654613688 63.9499995242
550.0 125.0 6.687459465 2.65893037718 60.5199992229
575.0 275.0 5.28897557688 5.5898676704 15.8399993891
800.0 600.0 0.707069943434 15.9915741993 1.29499791856
125.0 100.0 -1.0 1.0 6586.99956141
825.0 275.0 0.570052954396 1.93289984344 4.46399993458
375.0 275.0 45.0844483932 38.1336373587 83.3199946882
600.0 250.0 4.13687966905 3.51463221402 15.669999522
350.0 225.0 60.4384151649 39.7168930482 123.899992846
675.0 50.0 1.93670384506 1.56201290832 86.4599997662
475.0 50.0 14.8348988132 2.60538361495 272.199998328
600.0 325.0 4.19548766436 7.81131105032 10.5599995164
400.0 350.0 -1.0 1.0 55.8399960845
875.0 175.0 0.356428971486 1.43533223228 8.73599895953
750.0 425.0 1.07988491361 4.42463426167 2.75200087579
825.0 550.0 0.553306955735 8.31256487355 1.17500093564
400.0 175.0 33.5666403147 15.0922551751 99.9899960884
450.0 0.0 18.4607785231 2.06908000195 913.899997741
500.0 450.0 -1.0 1.0 18.2399987001
200.0 50.0 610.884951129 43.6263180205 3189.99992699
575.0 0.0 5.33270957338 1.53309080741 357.899999359
850.0 175.0 0.448738964101 1.52343652406 9.56799894872
200.0 150.0 -1.0 1.0 1140.99992632
100.0 25.0 8010.39935917 225.12829966 135999.999038
375.0 350.0 -1.0 1.0 74.5999946366
850.0 300.0 0.459170963266 1.87058869357 3.33699994845
800.0 250.0 0.707023943438 1.86934520093 6.00699991922
725.0 550.0 1.32041289437 18.8765619468 2.40600084638
425.0 75.0 24.2136380629 3.63765834374 248.599997088
650.0 125.0 2.46020380318 1.96245764986 36.9399997122
600.0 375.0 4.20889466329 14.1508165747 8.95700151324
725.0 375.0 1.33320989334 3.65305137691 3.9119998469
750.0 575.0 1.06530491478 18.9741529887 1.93200187597
225.0 150.0 386.213049103 97.943527831 766.599953673
875.0 450.0 0.367585970593 2.63720772942 1.23600095744
350.0 150.0 61.5271750778 20.6778352551 184.599992811
875.0 625.0 0.372084970233 11.0935791436 0.719699957946
800.0 150.0 0.690989944721 1.56953454476 14.8599999207
525.0 0.0 9.04115927671 1.69858468915 510.799998901
400.0 75.0 34.1262572699 4.80243695302 294.699996042
875.0 200.0 0.361941971045 1.50397914131 6.84199995736
675.0 400.0 2.07297183416 8.12058119724 4.83999975986
