1600.0 1075.0 -1.0 1.0 -1.0 0.00628
1400.0 225.0 -1.0 1.0 -1.0 0.016122
1775.0 1525.0 -1.0 1.0 -1.0 0.001543
1400.0 175.0 -1.0 1.0 -1.0 0.016122
525.0 0.0 60.6424 26.5669170767 None 60.6424
1750.0 100.0 -1.0 1.0 -1.0 0.001883
1825.0 1225.0 -1.0 1.0 -1.0 0.001032
625.0 75.0 18.613497 16.0891320556 None 18.613497
2000.0 1075.0 -1.0 1.0 -1.0 0.000244
1775.0 550.0 -1.0 1.0 -1.0 0.001543
1850.0 1250.0 -1.0 1.0 -1.0 0.000843
1725.0 350.0 -1.0 1.0 -1.0 0.002318
725.0 75.0 6.249684 11.2127838656 None 6.249684
975.0 175.0 -1.0 1.0 -1.0 0.567812
2000.0 300.0 -1.0 1.0 -1.0 0.000244
725.0 325.0 -1.0 1.0 -1.0 6.249684
1525.0 925.0 -1.0 1.0 -1.0 0.005861
1175.0 275.0 -1.0 1.0 -1.0 0.103055
1925.0 325.0 -1.0 1.0 -1.0 0.000453
1475.0 1000.0 -1.0 1.0 -1.0 0.008797
800.0 325.0 -1.0 1.0 -1.0 2.939815
1950.0 775.0 -1.0 1.0 -1.0 0.000369
1800.0 275.0 -1.0 1.0 -1.0 0.001258
1175.0 600.0 -1.0 1.0 -1.0 0.103055
1625.0 600.0 -1.0 1.0 -1.0 0.005061
1475.0 750.0 -1.0 1.0 -1.0 0.008797
475.0 100.0 116.737088 36.5079119802 None 116.737088
1600.0 75.0 -1.0 1.0 -1.0 0.00628
1800.0 1375.0 -1.0 1.0 -1.0 0.001258
1925.0 575.0 -1.0 1.0 -1.0 0.000453
1150.0 800.0 -1.0 1.0 -1.0 0.125842
1275.0 1050.0 -1.0 1.0 -1.0 0.044389
1175.0 575.0 -1.0 1.0 -1.0 0.103055
1875.0 475.0 -1.0 1.0 -1.0 0.000684
1525.0 475.0 -1.0 1.0 -1.0 0.005861
1975.0 800.0 -1.0 1.0 -1.0 0.000301
1675.0 325.0 -1.0 1.0 -1.0 0.003399
975.0 500.0 -1.0 1.0 -1.0 0.567812
1750.0 875.0 -1.0 1.0 -1.0 0.001883
2025.0 675.0 -1.0 1.0 -1.0 3.2e-05
1950.0 1050.0 -1.0 1.0 -1.0 0.000369
1975.0 1050.0 -1.0 1.0 -1.0 0.000301
1825.0 700.0 -1.0 1.0 -1.0 0.001032
600.0 350.0 -1.0 1.0 -1.0 24.73422
1825.0 600.0 -1.0 1.0 -1.0 0.001032
1075.0 400.0 -1.0 1.0 -1.0 0.23566
1250.0 700.0 -1.0 1.0 -1.0 0.054587
1375.0 650.0 -1.0 1.0 -1.0 0.019558
825.0 350.0 -1.0 1.0 -1.0 2.29437
1600.0 25.0 -1.0 1.0 -1.0 0.00628
625.0 300.0 18.613497 28.3625014126 None 18.613497
1100.0 475.0 -1.0 1.0 -1.0 0.191957
1700.0 25.0 -1.0 1.0 -1.0 0.00281
1925.0 1325.0 -1.0 1.0 -1.0 0.000453
1100.0 225.0 -1.0 1.0 -1.0 0.191957
1550.0 225.0 -1.0 1.0 -1.0 0.004747
1350.0 75.0 -1.0 1.0 -1.0 0.024068
1800.0 575.0 -1.0 1.0 -1.0 0.001258
2025.0 175.0 -1.0 1.0 -1.0 3.2e-05
1400.0 500.0 -1.0 1.0 -1.0 0.016122
1825.0 300.0 -1.0 1.0 -1.0 0.001032
1050.0 550.0 -1.0 1.0 -1.0 0.292652
1950.0 1100.0 -1.0 1.0 -1.0 0.000369
1000.0 675.0 -1.0 1.0 -1.0 0.456399
575.0 200.0 32.803264 23.1585465372 None 32.803264
550.0 25.0 44.497024 22.923193872 None 44.497024
450.0 275.0 164.14112 508.045136929 None 164.14112
850.0 425.0 -1.0 1.0 -1.0 1.813153
1075.0 300.0 -1.0 1.0 -1.0 0.23566
1900.0 850.0 -1.0 1.0 -1.0 0.000558
1800.0 1325.0 -1.0 1.0 -1.0 0.001258
1975.0 525.0 -1.0 1.0 -1.0 0.000301
1125.0 650.0 -1.0 1.0 -1.0 0.155685
1150.0 500.0 -1.0 1.0 -1.0 0.125842
1700.0 1075.0 -1.0 1.0 -1.0 0.00281
2025.0 300.0 -1.0 1.0 -1.0 3.2e-05
1125.0 950.0 -1.0 1.0 -1.0 0.155685
2025.0 150.0 -1.0 1.0 -1.0 3.2e-05
1050.0 800.0 -1.0 1.0 -1.0 0.292652
675.0 325.0 -1.0 1.0 -1.0 10.618272
1950.0 200.0 -1.0 1.0 -1.0 0.000369
1125.0 875.0 -1.0 1.0 -1.0 0.155685
1675.0 625.0 -1.0 1.0 -1.0 0.003399
1675.0 400.0 -1.0 1.0 -1.0 0.003399
1150.0 600.0 -1.0 1.0 -1.0 0.125842
1725.0 1000.0 -1.0 1.0 -1.0 0.002318
1775.0 500.0 -1.0 1.0 -1.0 0.001543
1475.0 800.0 -1.0 1.0 -1.0 0.008797
1475.0 975.0 -1.0 1.0 -1.0 0.008797
1025.0 150.0 -1.0 1.0 -1.0 0.365316
1475.0 100.0 -1.0 1.0 -1.0 0.008797
1675.0 375.0 -1.0 1.0 -1.0 0.003399
1600.0 200.0 -1.0 1.0 -1.0 0.00628
725.0 200.0 6.249684 12.496096082 None 6.249684
1900.0 1150.0 -1.0 1.0 -1.0 0.000558
1150.0 425.0 -1.0 1.0 -1.0 0.125842
1800.0 150.0 -1.0 1.0 -1.0 0.001258
275.0 50.0 2916.7437 1294.74139214 None 2916.7437
1675.0 1025.0 -1.0 1.0 -1.0 0.003399
1400.0 350.0 -1.0 1.0 -1.0 0.016122
1825.0 25.0 -1.0 1.0 -1.0 0.001032
1650.0 1350.0 -1.0 1.0 -1.0 0.004104
1425.0 250.0 -1.0 1.0 -1.0 0.013132
1075.0 725.0 -1.0 1.0 -1.0 0.23566
1050.0 75.0 -1.0 1.0 -1.0 0.292652
1775.0 375.0 -1.0 1.0 -1.0 0.001543
1425.0 50.0 -1.0 1.0 -1.0 0.013132
850.0 25.0 -1.0 1.0 -1.0 1.813153
1850.0 400.0 -1.0 1.0 -1.0 0.000843
1675.0 1175.0 -1.0 1.0 -1.0 0.003399
650.0 175.0 13.98852 16.2801481783 None 13.98852
1000.0 300.0 -1.0 1.0 -1.0 0.456399
1500.0 950.0 -1.0 1.0 -1.0 0.007153
1850.0 525.0 -1.0 1.0 -1.0 0.000843
1950.0 1325.0 -1.0 1.0 -1.0 0.000369
675.0 25.0 10.618272 13.0469342694 None 10.618272
1200.0 75.0 -1.0 1.0 -1.0 0.083134
1200.0 975.0 -1.0 1.0 -1.0 0.083134
900.0 425.0 -1.0 1.0 -1.0 1.127819
1550.0 650.0 -1.0 1.0 -1.0 0.004747
775.0 550.0 -1.0 1.0 -1.0 3.759682
1525.0 875.0 -1.0 1.0 -1.0 0.005861
1450.0 750.0 -1.0 1.0 -1.0 0.010806
975.0 750.0 -1.0 1.0 -1.0 0.567812
1450.0 1150.0 -1.0 1.0 -1.0 0.010806
850.0 575.0 -1.0 1.0 -1.0 1.813153
1475.0 625.0 -1.0 1.0 -1.0 0.008797
1550.0 300.0 -1.0 1.0 -1.0 0.004747
1025.0 575.0 -1.0 1.0 -1.0 0.365316
850.0 525.0 -1.0 1.0 -1.0 1.813153
1775.0 625.0 -1.0 1.0 -1.0 0.001543
1450.0 350.0 -1.0 1.0 -1.0 0.010806
1950.0 1400.0 -1.0 1.0 -1.0 0.000369
1900.0 350.0 -1.0 1.0 -1.0 0.000558
750.0 525.0 -1.0 1.0 -1.0 4.867838
1200.0 550.0 -1.0 1.0 -1.0 0.083134
1750.0 400.0 -1.0 1.0 -1.0 0.001883
1450.0 900.0 -1.0 1.0 -1.0 0.010806
1200.0 750.0 -1.0 1.0 -1.0 0.083134
1350.0 225.0 -1.0 1.0 -1.0 0.024068
1750.0 1150.0 -1.0 1.0 -1.0 0.001883
1050.0 400.0 -1.0 1.0 -1.0 0.292652
950.0 400.0 -1.0 1.0 -1.0 0.711524
1500.0 850.0 -1.0 1.0 -1.0 0.007153
1200.0 500.0 -1.0 1.0 -1.0 0.083134
1975.0 1225.0 -1.0 1.0 -1.0 0.000301
1200.0 225.0 -1.0 1.0 -1.0 0.083134
1400.0 450.0 -1.0 1.0 -1.0 0.016122
1825.0 1400.0 -1.0 1.0 -1.0 0.001032
1125.0 775.0 -1.0 1.0 -1.0 0.155685
1800.0 1075.0 -1.0 1.0 -1.0 0.001258
1050.0 700.0 -1.0 1.0 -1.0 0.292652
1275.0 825.0 -1.0 1.0 -1.0 0.044389
1200.0 375.0 -1.0 1.0 -1.0 0.083134
400.0 100.0 338.51568 79.4871747494 None 338.51568
1050.0 225.0 -1.0 1.0 -1.0 0.292652
675.0 475.0 -1.0 1.0 -1.0 10.618272
1625.0 100.0 -1.0 1.0 -1.0 0.005061
1500.0 975.0 -1.0 1.0 -1.0 0.007153
1800.0 25.0 -1.0 1.0 -1.0 0.001258
2025.0 1375.0 -1.0 1.0 -1.0 3.2e-05
1750.0 1000.0 -1.0 1.0 -1.0 0.001883
1775.0 1125.0 -1.0 1.0 -1.0 0.001543
1575.0 125.0 -1.0 1.0 -1.0 0.007769
1125.0 550.0 -1.0 1.0 -1.0 0.155685
1350.0 950.0 -1.0 1.0 -1.0 0.024068
1375.0 875.0 -1.0 1.0 -1.0 0.019558
1575.0 75.0 -1.0 1.0 -1.0 0.007769
1250.0 100.0 -1.0 1.0 -1.0 0.054587
1700.0 1350.0 -1.0 1.0 -1.0 0.00281
925.0 325.0 -1.0 1.0 -1.0 0.897141
600.0 0.0 24.73422 16.3625832647 None 24.73422
925.0 50.0 -1.0 1.0 -1.0 0.897141
1325.0 100.0 -1.0 1.0 -1.0 0.029689
1475.0 1300.0 -1.0 1.0 -1.0 0.008797
750.0 375.0 -1.0 1.0 -1.0 4.867838
2025.0 1150.0 -1.0 1.0 -1.0 3.2e-05
1775.0 1100.0 -1.0 1.0 -1.0 0.001543
1500.0 450.0 -1.0 1.0 -1.0 0.007153
1700.0 300.0 -1.0 1.0 -1.0 0.00281
1475.0 925.0 -1.0 1.0 -1.0 0.008797
1100.0 700.0 -1.0 1.0 -1.0 0.191957
1375.0 0.0 -1.0 1.0 -1.0 0.019558
1450.0 175.0 -1.0 1.0 -1.0 0.010806
1700.0 350.0 -1.0 1.0 -1.0 0.00281
1425.0 375.0 -1.0 1.0 -1.0 0.013132
1950.0 0.0 -1.0 1.0 -1.0 0.000369
1850.0 700.0 -1.0 1.0 -1.0 0.000843
1175.0 650.0 -1.0 1.0 -1.0 0.103055
1700.0 725.0 -1.0 1.0 -1.0 0.00281
1550.0 1375.0 -1.0 1.0 -1.0 0.004747
1625.0 775.0 -1.0 1.0 -1.0 0.005061
850.0 350.0 -1.0 1.0 -1.0 1.813153
1200.0 400.0 -1.0 1.0 -1.0 0.083134
1175.0 900.0 -1.0 1.0 -1.0 0.103055
1875.0 850.0 -1.0 1.0 -1.0 0.000684
650.0 25.0 13.98852 13.6142596602 None 13.98852
1025.0 800.0 -1.0 1.0 -1.0 0.365316
1825.0 250.0 -1.0 1.0 -1.0 0.001032
550.0 200.0 44.497024 28.1300954521 None 44.497024
1450.0 1225.0 -1.0 1.0 -1.0 0.010806
1650.0 1275.0 -1.0 1.0 -1.0 0.004104
900.0 275.0 -1.0 1.0 -1.0 1.127819
1500.0 1300.0 -1.0 1.0 -1.0 0.007153
1700.0 175.0 -1.0 1.0 -1.0 0.00281
1000.0 400.0 -1.0 1.0 -1.0 0.456399
1825.0 1325.0 -1.0 1.0 -1.0 0.001032
1575.0 1050.0 -1.0 1.0 -1.0 0.007769
1100.0 550.0 -1.0 1.0 -1.0 0.191957
1300.0 975.0 -1.0 1.0 -1.0 0.03637
650.0 75.0 13.98852 13.5008683428 None 13.98852
900.0 600.0 -1.0 1.0 -1.0 1.127819
300.0 125.0 1800.9138 2605.18813133 None 1800.9138
2025.0 525.0 -1.0 1.0 -1.0 3.2e-05
325.0 75.0 1146.35292 316.689938307 None 1146.35292
375.0 125.0 496.35494 139.561608434 None 496.35494
600.0 375.0 -1.0 1.0 -1.0 24.73422
925.0 650.0 -1.0 1.0 -1.0 0.897141
1525.0 375.0 -1.0 1.0 -1.0 0.005861
725.0 350.0 -1.0 1.0 -1.0 6.249684
1400.0 125.0 -1.0 1.0 -1.0 0.016122
1900.0 25.0 -1.0 1.0 -1.0 0.000558
1425.0 300.0 -1.0 1.0 -1.0 0.013132
1025.0 825.0 -1.0 1.0 -1.0 0.365316
925.0 500.0 -1.0 1.0 -1.0 0.897141
925.0 150.0 -1.0 1.0 -1.0 0.897141
1150.0 25.0 -1.0 1.0 -1.0 0.125842
1875.0 150.0 -1.0 1.0 -1.0 0.000684
475.0 250.0 116.737088 137.081518769 None 116.737088
1500.0 300.0 -1.0 1.0 -1.0 0.007153
1525.0 450.0 -1.0 1.0 -1.0 0.005861
1400.0 925.0 -1.0 1.0 -1.0 0.016122
1375.0 200.0 -1.0 1.0 -1.0 0.019558
950.0 125.0 -1.0 1.0 -1.0 0.711524
1275.0 625.0 -1.0 1.0 -1.0 0.044389
1800.0 1475.0 -1.0 1.0 -1.0 0.001258
1250.0 1000.0 -1.0 1.0 -1.0 0.054587
1750.0 1525.0 -1.0 1.0 -1.0 0.001883
1100.0 125.0 -1.0 1.0 -1.0 0.191957
2000.0 25.0 -1.0 1.0 -1.0 0.000244
1375.0 575.0 -1.0 1.0 -1.0 0.019558
1850.0 1200.0 -1.0 1.0 -1.0 0.000843
500.0 75.0 83.518864 25.4512354732 None 83.518864
1325.0 225.0 -1.0 1.0 -1.0 0.029689
675.0 300.0 10.618272 23.0028983206 None 10.618272
450.0 50.0 164.14112 36.2546667457 None 164.14112
1800.0 1125.0 -1.0 1.0 -1.0 0.001258
1750.0 1500.0 -1.0 1.0 -1.0 0.001883
1225.0 150.0 -1.0 1.0 -1.0 0.067342
1900.0 250.0 -1.0 1.0 -1.0 0.000558
1925.0 675.0 -1.0 1.0 -1.0 0.000453
1300.0 725.0 -1.0 1.0 -1.0 0.03637
550.0 150.0 44.497024 24.7787535191 None 44.497024
1850.0 550.0 -1.0 1.0 -1.0 0.000843
1275.0 1025.0 -1.0 1.0 -1.0 0.044389
1450.0 75.0 -1.0 1.0 -1.0 0.010806
1475.0 25.0 -1.0 1.0 -1.0 0.008797
775.0 250.0 3.759682 11.8655320257 None 3.759682
1625.0 250.0 -1.0 1.0 -1.0 0.005061
1375.0 775.0 -1.0 1.0 -1.0 0.019558
1400.0 325.0 -1.0 1.0 -1.0 0.016122
1300.0 1075.0 -1.0 1.0 -1.0 0.03637
1675.0 1425.0 -1.0 1.0 -1.0 0.003399
1550.0 200.0 -1.0 1.0 -1.0 0.004747
975.0 125.0 -1.0 1.0 -1.0 0.567812
1750.0 900.0 -1.0 1.0 -1.0 0.001883
975.0 550.0 -1.0 1.0 -1.0 0.567812
1625.0 525.0 -1.0 1.0 -1.0 0.005061
1625.0 325.0 -1.0 1.0 -1.0 0.005061
1925.0 425.0 -1.0 1.0 -1.0 0.000453
1125.0 375.0 -1.0 1.0 -1.0 0.155685
775.0 350.0 -1.0 1.0 -1.0 3.759682
1850.0 25.0 -1.0 1.0 -1.0 0.000843
950.0 350.0 -1.0 1.0 -1.0 0.711524
1650.0 25.0 -1.0 1.0 -1.0 0.004104
1325.0 1125.0 -1.0 1.0 -1.0 0.029689
1325.0 1000.0 -1.0 1.0 -1.0 0.029689
1275.0 600.0 -1.0 1.0 -1.0 0.044389
1425.0 1000.0 -1.0 1.0 -1.0 0.013132
1900.0 600.0 -1.0 1.0 -1.0 0.000558
1100.0 250.0 -1.0 1.0 -1.0 0.191957
1400.0 150.0 -1.0 1.0 -1.0 0.016122
1000.0 775.0 -1.0 1.0 -1.0 0.456399
1475.0 1150.0 -1.0 1.0 -1.0 0.008797
900.0 250.0 -1.0 1.0 -1.0 1.127819
1500.0 575.0 -1.0 1.0 -1.0 0.007153
1800.0 175.0 -1.0 1.0 -1.0 0.001258
1325.0 275.0 -1.0 1.0 -1.0 0.029689
975.0 675.0 -1.0 1.0 -1.0 0.567812
1700.0 475.0 -1.0 1.0 -1.0 0.00281
1250.0 775.0 -1.0 1.0 -1.0 0.054587
1550.0 1200.0 -1.0 1.0 -1.0 0.004747
1625.0 50.0 -1.0 1.0 -1.0 0.005061
625.0 375.0 -1.0 1.0 -1.0 18.613497
1900.0 300.0 -1.0 1.0 -1.0 0.000558
875.0 150.0 -1.0 1.0 -1.0 1.433372
625.0 0.0 18.613497 15.5013361946 None 18.613497
1275.0 0.0 -1.0 1.0 -1.0 0.044389
875.0 475.0 -1.0 1.0 -1.0 1.433372
1625.0 1400.0 -1.0 1.0 -1.0 0.005061
1575.0 175.0 -1.0 1.0 -1.0 0.007769
825.0 575.0 -1.0 1.0 -1.0 2.29437
1825.0 1250.0 -1.0 1.0 -1.0 0.001032
1275.0 225.0 -1.0 1.0 -1.0 0.044389
600.0 125.0 24.73422 20.0433563441 None 24.73422
1775.0 100.0 -1.0 1.0 -1.0 0.001543
1775.0 825.0 -1.0 1.0 -1.0 0.001543
1825.0 575.0 -1.0 1.0 -1.0 0.001032
1700.0 1425.0 -1.0 1.0 -1.0 0.00281
2000.0 825.0 -1.0 1.0 -1.0 0.000244
900.0 525.0 -1.0 1.0 -1.0 1.127819
800.0 125.0 2.939815 9.56921372563 None 2.939815
950.0 25.0 -1.0 1.0 -1.0 0.711524
1750.0 425.0 -1.0 1.0 -1.0 0.001883
1075.0 550.0 -1.0 1.0 -1.0 0.23566
1975.0 325.0 -1.0 1.0 -1.0 0.000301
925.0 75.0 -1.0 1.0 -1.0 0.897141
1775.0 75.0 -1.0 1.0 -1.0 0.001543
825.0 175.0 -1.0 1.0 -1.0 2.29437
1675.0 1200.0 -1.0 1.0 -1.0 0.003399
775.0 225.0 3.759682 11.4521943033 None 3.759682
825.0 100.0 -1.0 1.0 -1.0 2.29437
2000.0 850.0 -1.0 1.0 -1.0 0.000244
450.0 200.0 164.14112 93.7487483025 None 164.14112
1325.0 400.0 -1.0 1.0 -1.0 0.029689
1175.0 675.0 -1.0 1.0 -1.0 0.103055
375.0 175.0 496.35494 568.885087967 None 496.35494
1825.0 100.0 -1.0 1.0 -1.0 0.001032
350.0 175.0 748.1199 1089.87057209 None 748.1199
1225.0 625.0 -1.0 1.0 -1.0 0.067342
1550.0 725.0 -1.0 1.0 -1.0 0.004747
2025.0 325.0 -1.0 1.0 -1.0 3.2e-05
1750.0 575.0 -1.0 1.0 -1.0 0.001883
1925.0 1000.0 -1.0 1.0 -1.0 0.000453
1925.0 1375.0 -1.0 1.0 -1.0 0.000453
1575.0 850.0 -1.0 1.0 -1.0 0.007769
1475.0 550.0 -1.0 1.0 -1.0 0.008797
650.0 225.0 13.98852 20.3251037747 None 13.98852
1175.0 500.0 -1.0 1.0 -1.0 0.103055
1525.0 150.0 -1.0 1.0 -1.0 0.005861
2000.0 1375.0 -1.0 1.0 -1.0 0.000244
1225.0 400.0 -1.0 1.0 -1.0 0.067342
1250.0 875.0 -1.0 1.0 -1.0 0.054587
800.0 75.0 2.939815 9.76771488786 None 2.939815
1125.0 475.0 -1.0 1.0 -1.0 0.155685
875.0 250.0 -1.0 1.0 -1.0 1.433372
1975.0 1475.0 -1.0 1.0 -1.0 0.000301
1700.0 1475.0 -1.0 1.0 -1.0 0.00281
1400.0 700.0 -1.0 1.0 -1.0 0.016122
1800.0 700.0 -1.0 1.0 -1.0 0.001258
1825.0 950.0 -1.0 1.0 -1.0 0.001032
1800.0 750.0 -1.0 1.0 -1.0 0.001258
1575.0 400.0 -1.0 1.0 -1.0 0.007769
875.0 650.0 -1.0 1.0 -1.0 1.433372
1475.0 700.0 -1.0 1.0 -1.0 0.008797
1625.0 800.0 -1.0 1.0 -1.0 0.005061
1750.0 1275.0 -1.0 1.0 -1.0 0.001883
1500.0 0.0 -1.0 1.0 -1.0 0.007153
625.0 400.0 -1.0 1.0 -1.0 18.613497
1625.0 1025.0 -1.0 1.0 -1.0 0.005061
1700.0 200.0 -1.0 1.0 -1.0 0.00281
2000.0 150.0 -1.0 1.0 -1.0 0.000244
1675.0 1400.0 -1.0 1.0 -1.0 0.003399
1700.0 800.0 -1.0 1.0 -1.0 0.00281
1825.0 525.0 -1.0 1.0 -1.0 0.001032
1875.0 300.0 -1.0 1.0 -1.0 0.000684
350.0 100.0 748.1199 243.053734303 None 748.1199
1175.0 550.0 -1.0 1.0 -1.0 0.103055
1625.0 1200.0 -1.0 1.0 -1.0 0.005061
650.0 100.0 13.98852 14.706576243 None 13.98852
950.0 300.0 -1.0 1.0 -1.0 0.711524
1900.0 500.0 -1.0 1.0 -1.0 0.000558
1350.0 300.0 -1.0 1.0 -1.0 0.024068
1750.0 325.0 -1.0 1.0 -1.0 0.001883
1125.0 700.0 -1.0 1.0 -1.0 0.155685
1800.0 650.0 -1.0 1.0 -1.0 0.001258
800.0 200.0 2.939815 10.1210158318 None 2.939815
1900.0 75.0 -1.0 1.0 -1.0 0.000558
1375.0 75.0 -1.0 1.0 -1.0 0.019558
1000.0 75.0 -1.0 1.0 -1.0 0.456399
1600.0 875.0 -1.0 1.0 -1.0 0.00628
1925.0 1350.0 -1.0 1.0 -1.0 0.000453
1750.0 1325.0 -1.0 1.0 -1.0 0.001883
1450.0 50.0 -1.0 1.0 -1.0 0.010806
2000.0 1150.0 -1.0 1.0 -1.0 0.000244
1550.0 800.0 -1.0 1.0 -1.0 0.004747
1675.0 0.0 -1.0 1.0 -1.0 0.003399
1100.0 925.0 -1.0 1.0 -1.0 0.191957
1525.0 0.0 -1.0 1.0 -1.0 0.005861
1600.0 500.0 -1.0 1.0 -1.0 0.00628
750.0 50.0 4.867838 10.7587501407 None 4.867838
1475.0 675.0 -1.0 1.0 -1.0 0.008797
1050.0 825.0 -1.0 1.0 -1.0 0.292652
375.0 150.0 496.35494 312.70173192 None 496.35494
1675.0 575.0 -1.0 1.0 -1.0 0.003399
1800.0 900.0 -1.0 1.0 -1.0 0.001258
800.0 625.0 -1.0 1.0 -1.0 2.939815
475.0 75.0 116.737088 32.2525501251 None 116.737088
350.0 50.0 748.1199 119.45424974 None 748.1199
1875.0 275.0 -1.0 1.0 -1.0 0.000684
1025.0 725.0 -1.0 1.0 -1.0 0.365316
675.0 375.0 -1.0 1.0 -1.0 10.618272
1000.0 0.0 -1.0 1.0 -1.0 0.456399
1900.0 700.0 -1.0 1.0 -1.0 0.000558
1025.0 750.0 -1.0 1.0 -1.0 0.365316
1250.0 900.0 -1.0 1.0 -1.0 0.054587
1800.0 675.0 -1.0 1.0 -1.0 0.001258
650.0 125.0 13.98852 14.9137098342 None 13.98852
2000.0 1225.0 -1.0 1.0 -1.0 0.000244
875.0 100.0 -1.0 1.0 -1.0 1.433372
700.0 500.0 -1.0 1.0 -1.0 8.122527
1900.0 325.0 -1.0 1.0 -1.0 0.000558
1525.0 700.0 -1.0 1.0 -1.0 0.005861
1675.0 500.0 -1.0 1.0 -1.0 0.003399
1900.0 1125.0 -1.0 1.0 -1.0 0.000558
1850.0 200.0 -1.0 1.0 -1.0 0.000843
1550.0 500.0 -1.0 1.0 -1.0 0.004747
1875.0 1025.0 -1.0 1.0 -1.0 0.000684
1425.0 550.0 -1.0 1.0 -1.0 0.013132
1275.0 975.0 -1.0 1.0 -1.0 0.044389
1450.0 1125.0 -1.0 1.0 -1.0 0.010806
1150.0 75.0 -1.0 1.0 -1.0 0.125842
975.0 525.0 -1.0 1.0 -1.0 0.567812
1125.0 600.0 -1.0 1.0 -1.0 0.155685
1650.0 1225.0 -1.0 1.0 -1.0 0.004104
1250.0 750.0 -1.0 1.0 -1.0 0.054587
1625.0 1000.0 -1.0 1.0 -1.0 0.005061
1975.0 300.0 -1.0 1.0 -1.0 0.000301
1925.0 0.0 -1.0 1.0 -1.0 0.000453
1850.0 75.0 -1.0 1.0 -1.0 0.000843
1750.0 525.0 -1.0 1.0 -1.0 0.001883
1400.0 575.0 -1.0 1.0 -1.0 0.016122
1850.0 850.0 -1.0 1.0 -1.0 0.000843
1475.0 1100.0 -1.0 1.0 -1.0 0.008797
1575.0 900.0 -1.0 1.0 -1.0 0.007769
1450.0 525.0 -1.0 1.0 -1.0 0.010806
1200.0 825.0 -1.0 1.0 -1.0 0.083134
1225.0 250.0 -1.0 1.0 -1.0 0.067342
1550.0 925.0 -1.0 1.0 -1.0 0.004747
1500.0 650.0 -1.0 1.0 -1.0 0.007153
1650.0 450.0 -1.0 1.0 -1.0 0.004104
1100.0 575.0 -1.0 1.0 -1.0 0.191957
1900.0 825.0 -1.0 1.0 -1.0 0.000558
525.0 150.0 60.6424 28.0747972429 None 60.6424
1850.0 1375.0 -1.0 1.0 -1.0 0.000843
475.0 175.0 116.737088 60.5794303119 None 116.737088
1225.0 1050.0 -1.0 1.0 -1.0 0.067342
750.0 75.0 4.867838 10.5853090063 None 4.867838
925.0 550.0 -1.0 1.0 -1.0 0.897141
1750.0 1350.0 -1.0 1.0 -1.0 0.001883
1250.0 675.0 -1.0 1.0 -1.0 0.054587
1800.0 925.0 -1.0 1.0 -1.0 0.001258
1125.0 50.0 -1.0 1.0 -1.0 0.155685
1575.0 25.0 -1.0 1.0 -1.0 0.007769
1675.0 1075.0 -1.0 1.0 -1.0 0.003399
1425.0 100.0 -1.0 1.0 -1.0 0.013132
1225.0 100.0 -1.0 1.0 -1.0 0.067342
425.0 150.0 232.38345 78.5881355405 None 232.38345
1725.0 1450.0 -1.0 1.0 -1.0 0.002318
725.0 375.0 -1.0 1.0 -1.0 6.249684
1100.0 775.0 -1.0 1.0 -1.0 0.191957
1675.0 825.0 -1.0 1.0 -1.0 0.003399
1200.0 275.0 -1.0 1.0 -1.0 0.083134
1300.0 475.0 -1.0 1.0 -1.0 0.03637
1650.0 1150.0 -1.0 1.0 -1.0 0.004104
1050.0 200.0 -1.0 1.0 -1.0 0.292652
1525.0 850.0 -1.0 1.0 -1.0 0.005861
1075.0 350.0 -1.0 1.0 -1.0 0.23566
725.0 250.0 6.249684 14.576385729 None 6.249684
925.0 475.0 -1.0 1.0 -1.0 0.897141
300.0 0.0 1800.9138 348.116338253 None 1800.9138
575.0 225.0 32.803264 26.1280331761 None 32.803264
675.0 275.0 10.618272 21.3627777994 None 10.618272
2000.0 450.0 -1.0 1.0 -1.0 0.000244
1875.0 800.0 -1.0 1.0 -1.0 0.000684
1625.0 950.0 -1.0 1.0 -1.0 0.005061
575.0 25.0 32.803264 20.0150180608 None 32.803264
2000.0 125.0 -1.0 1.0 -1.0 0.000244
1450.0 400.0 -1.0 1.0 -1.0 0.010806
1800.0 225.0 -1.0 1.0 -1.0 0.001258
1000.0 225.0 -1.0 1.0 -1.0 0.456399
2025.0 1425.0 -1.0 1.0 -1.0 3.2e-05
375.0 200.0 496.35494 760.426044464 None 496.35494
1900.0 1000.0 -1.0 1.0 -1.0 0.000558
950.0 75.0 -1.0 1.0 -1.0 0.711524
1625.0 825.0 -1.0 1.0 -1.0 0.005061
1300.0 500.0 -1.0 1.0 -1.0 0.03637
1350.0 525.0 -1.0 1.0 -1.0 0.024068
1900.0 1350.0 -1.0 1.0 -1.0 0.000558
1250.0 800.0 -1.0 1.0 -1.0 0.054587
1750.0 850.0 -1.0 1.0 -1.0 0.001883
1050.0 750.0 -1.0 1.0 -1.0 0.292652
1025.0 325.0 -1.0 1.0 -1.0 0.365316
1950.0 1075.0 -1.0 1.0 -1.0 0.000369
1425.0 175.0 -1.0 1.0 -1.0 0.013132
1875.0 675.0 -1.0 1.0 -1.0 0.000684
1950.0 925.0 -1.0 1.0 -1.0 0.000369
1850.0 1450.0 -1.0 1.0 -1.0 0.000843
1950.0 1200.0 -1.0 1.0 -1.0 0.000369
1900.0 400.0 -1.0 1.0 -1.0 0.000558
