1825.0 600.0 -1.0 1.0 -1.0 0.032504
1350.0 400.0 1.410584 1.97569001466 None 1.410584
1325.0 425.0 1.726626 2.11252993904 None 1.726626
1300.0 675.0 2.09719 4.14677010849 None 2.09719
1150.0 550.0 7.137655 5.05062984303 None 7.137655
1850.0 200.0 -1.0 1.0 -1.0 0.026376
1400.0 500.0 0.956608 1.90600997303 None 0.956608
1700.0 925.0 -1.0 1.0 -1.0 0.089013
1575.0 150.0 -1.0 1.0 -1.0 0.239383
1675.0 625.0 -1.0 1.0 -1.0 0.107591
1500.0 325.0 -1.0 1.0 -1.0 0.434563
950.0 175.0 39.83903 3.49001004361 None 39.83903
1275.0 425.0 2.604684 2.16247001663 None 2.604684
650.0 275.0 748.06054 112.355001271 None 748.06054
1950.0 475.0 -1.0 1.0 -1.0 0.011578
1300.0 650.0 2.107224 3.60843003727 None 2.107224
1125.0 225.0 8.831549 2.49857991003 None 8.831549
750.0 125.0 266.70708 9.77092981339 None 266.70708
1075.0 100.0 13.406624 2.53226002678 None 13.406624
1850.0 800.0 -1.0 1.0 -1.0 0.026285
1875.0 25.0 -1.0 1.0 -1.0 0.021772
1925.0 850.0 -1.0 1.0 -1.0 0.014331
1950.0 200.0 -1.0 1.0 -1.0 0.011547
1075.0 450.0 13.34256 5.15646021813 None 13.34256
1625.0 400.0 -1.0 1.0 -1.0 0.161494
1650.0 1175.0 -1.0 1.0 -1.0 0.132074
1850.0 1025.0 -1.0 1.0 -1.0 0.026445
625.0 125.0 988.46172 24.5469007641 None 988.46172
1025.0 475.0 20.452003 7.68948020414 None 20.452003
1125.0 700.0 8.851706 23.7507000566 None 8.851706
1525.0 975.0 -1.0 1.0 -1.0 0.355534
1550.0 975.0 -1.0 1.0 -1.0 0.293721
575.0 75.0 -1.0 1.0 -1.0 1767.9717
1725.0 50.0 -1.0 1.0 -1.0 0.072708
1900.0 125.0 -1.0 1.0 -1.0 0.017634
1900.0 1225.0 -1.0 1.0 -1.0 0.017751
1650.0 475.0 -1.0 1.0 -1.0 0.131622
1575.0 1125.0 -1.0 1.0 -1.0 0.24059
1425.0 700.0 0.793752 2.60534998961 None 0.793752
1650.0 1125.0 -1.0 1.0 -1.0 0.132074
1150.0 650.0 7.140197 9.68634989113 None 7.140197
1075.0 675.0 13.39184 34.0726003051 None 13.39184
1675.0 450.0 -1.0 1.0 -1.0 0.107167
1525.0 250.0 -1.0 1.0 -1.0 0.353425
1050.0 25.0 16.712289 2.72713997401 None 16.712289
1625.0 1125.0 -1.0 1.0 -1.0 0.162069
1500.0 425.0 -1.0 1.0 -1.0 0.433967
1875.0 800.0 -1.0 1.0 -1.0 0.02159
975.0 300.0 32.01561 3.97482002154 None 32.01561
1450.0 1050.0 -1.0 1.0 -1.0 0.645429
625.0 150.0 987.60144 28.8475006819 None 987.60144
875.0 175.0 78.868149 5.21392002702 None 78.868149
1125.0 75.0 8.839108 2.35023000278 None 8.839108
1475.0 675.0 -1.0 1.0 -1.0 0.531686
1675.0 750.0 -1.0 1.0 -1.0 0.107787
1800.0 325.0 -1.0 1.0 -1.0 0.039627
1575.0 525.0 -1.0 1.0 -1.0 0.23994
1850.0 1225.0 -1.0 1.0 -1.0 0.026492
1025.0 150.0 20.585708 2.99482000992 None 20.585708
1000.0 75.0 25.7488 3.29157011583 None 25.7488
1825.0 25.0 -1.0 1.0 -1.0 0.032641
550.0 75.0 -1.0 1.0 -1.0 2382.4192
1475.0 900.0 -1.0 1.0 -1.0 0.531981
1625.0 500.0 -1.0 1.0 -1.0 0.161558
1950.0 25.0 -1.0 1.0 -1.0 0.011516
1875.0 1075.0 -1.0 1.0 -1.0 0.021709
1375.0 1000.0 -1.0 1.0 -1.0 1.166959
1100.0 75.0 10.852875 2.26152990945 None 10.852875
1900.0 200.0 -1.0 1.0 -1.0 0.017544
2000.0 225.0 -1.0 1.0 -1.0 0.007617
1100.0 350.0 10.773675 3.05097992532 None 10.773675
1975.0 1200.0 -1.0 1.0 -1.0 0.009459
1575.0 875.0 -1.0 1.0 -1.0 0.240745
1025.0 25.0 20.716982 3.00296000205 None 20.716982
1825.0 1150.0 -1.0 1.0 -1.0 0.032828
1400.0 950.0 -1.0 1.0 -1.0 0.959731
500.0 75.0 -1.0 1.0 -1.0 4434.7008
1600.0 400.0 -1.0 1.0 -1.0 0.196063
1650.0 975.0 -1.0 1.0 -1.0 0.132203
1450.0 775.0 -1.0 1.0 -1.0 0.649483
1225.0 850.0 -1.0 1.0 -1.0 3.857818
1925.0 375.0 -1.0 1.0 -1.0 0.014323
1200.0 400.0 4.75767 2.32063001022 None 4.75767
700.0 300.0 441.30096 50.9563013911 None 441.30096
1725.0 1100.0 -1.0 1.0 -1.0 0.072708
1775.0 500.0 -1.0 1.0 -1.0 0.048884
1400.0 525.0 0.954905 2.04741000198 None 0.954905
1900.0 1175.0 -1.0 1.0 -1.0 0.017732
1425.0 500.0 0.782021 1.75469997339 None 0.782021
1675.0 75.0 -1.0 1.0 -1.0 0.10893
625.0 100.0 991.4727 24.6430002153 None 991.4727
1950.0 625.0 -1.0 1.0 -1.0 0.011528
1075.0 75.0 13.394304 2.51879007556 None 13.394304
1150.0 600.0 7.155449 6.44027022645 None 7.155449
1750.0 450.0 -1.0 1.0 -1.0 0.059462
1725.0 1000.0 -1.0 1.0 -1.0 0.072708
1825.0 500.0 -1.0 1.0 -1.0 0.032544
1625.0 975.0 -1.0 1.0 -1.0 0.161973
925.0 200.0 49.701384 4.41495003179 None 49.701384
1600.0 125.0 -1.0 1.0 -1.0 0.196095
625.0 250.0 984.80553 127.710998058 None 984.80553
1075.0 700.0 13.401696 42.5814017653 None 13.401696
1475.0 125.0 -1.0 1.0 -1.0 0.529626
1150.0 425.0 7.130029 3.21509991772 None 7.130029
650.0 150.0 750.0058 22.2817994654 None 750.0058
1750.0 1075.0 -1.0 1.0 -1.0 0.060253
975.0 100.0 32.16015 3.38798994198 None 32.16015
1275.0 525.0 2.58532 2.7597299777 None 2.58532
1975.0 1025.0 -1.0 1.0 -1.0 0.00944
1600.0 375.0 -1.0 1.0 -1.0 0.195531
1450.0 275.0 -1.0 1.0 -1.0 0.64485
675.0 175.0 570.82788 18.8890006393 None 570.82788
1150.0 725.0 7.145281 22.5811991841 None 7.145281
1475.0 350.0 -1.0 1.0 -1.0 0.528448
1675.0 500.0 -1.0 1.0 -1.0 0.107134
1225.0 300.0 3.891888 1.84862001333 None 3.891888
1375.0 625.0 1.165005 2.53682001494 None 1.165005
1350.0 300.0 1.416925 1.99323007837 None 1.416925
1200.0 750.0 4.75767 16.6912004352 None 4.75767
1925.0 975.0 -1.0 1.0 -1.0 0.014357
1300.0 750.0 2.121055 5.96940983087 None 2.121055
1725.0 375.0 -1.0 1.0 -1.0 0.072002
850.0 300.0 100.150072 9.65486001223 None 100.150072
1950.0 675.0 -1.0 1.0 -1.0 0.011528
650.0 1.0 753.89632 15.521831587 None 753.89632
1425.0 250.0 0.78803 1.78930000402 None 0.78803
1100.0 150.0 10.78605 2.56731989793 None 10.78605
1275.0 800.0 -1.0 1.0 -1.0 2.59043
1325.0 300.0 1.741667 1.90317002125 None 1.741667
1250.0 725.0 3.16391 7.50030018389 None 3.16391
1025.0 525.0 20.539519 10.1308999583 None 20.539519
825.0 100.0 127.690448 5.91089995578 None 127.690448
1300.0 825.0 -1.0 1.0 -1.0 2.116445
1275.0 700.0 2.583707 5.2645499818 None 2.583707
1825.0 50.0 -1.0 1.0 -1.0 0.03267
925.0 525.0 49.583664 42.8749993443 None 49.583664
1975.0 650.0 -1.0 1.0 -1.0 0.009424
1300.0 725.0 2.119157 6.55846996233 None 2.119157
1550.0 1175.0 -1.0 1.0 -1.0 0.293997
1500.0 1025.0 -1.0 1.0 -1.0 0.433967
1725.0 725.0 -1.0 1.0 -1.0 0.071632
1725.0 1.0 -1.0 1.0 -1.0 0.072473
1250.0 375.0 3.158624 2.22249003127 None 3.158624
1975.0 275.0 -1.0 1.0 -1.0 0.009428
1475.0 750.0 -1.0 1.0 -1.0 0.532864
1625.0 700.0 -1.0 1.0 -1.0 0.161558
1300.0 450.0 2.11319 2.19693011604 None 2.11319
1850.0 925.0 -1.0 1.0 -1.0 0.026248
825.0 325.0 127.368462 14.7061999887 None 127.368462
1600.0 600.0 -1.0 1.0 -1.0 0.196095
875.0 450.0 78.914583 26.3445004821 None 78.914583
1500.0 275.0 -1.0 1.0 -1.0 0.436052
1500.0 25.0 -1.0 1.0 -1.0 0.433967
1225.0 275.0 3.884026 2.13572010398 None 3.884026
1600.0 75.0 -1.0 1.0 -1.0 0.196095
850.0 100.0 100.358044 5.34438015893 None 100.358044
1800.0 975.0 -1.0 1.0 -1.0 0.039803
1750.0 25.0 -1.0 1.0 -1.0 0.059875
1750.0 875.0 -1.0 1.0 -1.0 0.059531
1825.0 700.0 -1.0 1.0 -1.0 0.03244
950.0 50.0 39.79129 3.5658699926 None 39.79129
1850.0 600.0 -1.0 1.0 -1.0 0.026357
1050.0 675.0 16.636246 44.4363988936 None 16.636246
1975.0 1150.0 -1.0 1.0 -1.0 0.00944
1900.0 775.0 -1.0 1.0 -1.0 0.017604
1550.0 750.0 -1.0 1.0 -1.0 0.293321
1150.0 775.0 -1.0 1.0 -1.0 7.147823
1300.0 700.0 2.111834 4.66446997598 None 2.111834
1075.0 300.0 13.322848 3.07583995163 None 13.322848
1425.0 1.0 0.788316 1.87783882022 None 0.788316
1750.0 925.0 -1.0 1.0 -1.0 0.059944
725.0 75.0 340.2918 9.6625899896 None 340.2918
925.0 125.0 49.630752 3.83415003307 None 49.630752
1625.0 600.0 -1.0 1.0 -1.0 0.161781
850.0 1.0 100.311828 5.19250942394 None 100.311828
1500.0 650.0 -1.0 1.0 -1.0 0.434265
1975.0 625.0 -1.0 1.0 -1.0 0.009416
1250.0 1.0 3.148051 2.25841354579 None 3.148051
1950.0 1150.0 -1.0 1.0 -1.0 0.011633
1400.0 925.0 -1.0 1.0 -1.0 0.964272
1750.0 225.0 -1.0 1.0 -1.0 0.059565
950.0 250.0 40.14934 4.52138017863 None 40.14934
775.0 75.0 206.534016 7.37388012931 None 206.534016
1275.0 850.0 -1.0 1.0 -1.0 2.585589
1550.0 650.0 -1.0 1.0 -1.0 0.293075
1525.0 775.0 -1.0 1.0 -1.0 0.356739
975.0 325.0 32.16015 4.79445978999 None 32.16015
1425.0 225.0 0.78431 1.73214997631 None 0.78431
725.0 300.0 340.7346 41.9056005776 None 340.7346
1675.0 875.0 -1.0 1.0 -1.0 0.107885
1525.0 50.0 -1.0 1.0 -1.0 0.353726
1500.0 1125.0 -1.0 1.0 -1.0 0.435457
1650.0 650.0 -1.0 1.0 -1.0 0.132171
800.0 275.0 162.33588 17.3982996494 None 162.33588
1975.0 800.0 -1.0 1.0 -1.0 0.009404
1450.0 950.0 -1.0 1.0 -1.0 0.648904
725.0 225.0 338.9634 18.106199801 None 338.9634
1675.0 1025.0 -1.0 1.0 -1.0 0.108081
1175.0 800.0 -1.0 1.0 -1.0 5.792757
1975.0 750.0 -1.0 1.0 -1.0 0.00942
1600.0 1125.0 -1.0 1.0 -1.0 0.196251
1600.0 275.0 -1.0 1.0 -1.0 0.196408
575.0 100.0 -1.0 1.0 -1.0 1762.25148
1750.0 575.0 -1.0 1.0 -1.0 0.059737
1675.0 850.0 -1.0 1.0 -1.0 0.108179
1825.0 1175.0 -1.0 1.0 -1.0 0.032771
1625.0 900.0 -1.0 1.0 -1.0 0.162292
600.0 175.0 1321.45 70.49780339 None 1321.45
725.0 275.0 340.5132 29.3811000884 None 340.5132
900.0 75.0 62.38397 4.40113991499 None 62.38397
1000.0 375.0 25.773 5.2016498521 None 25.773
800.0 400.0 162.81657 43.8265986741 None 162.81657
1225.0 225.0 3.881405 2.11957003921 None 3.881405
1475.0 50.0 -1.0 1.0 -1.0 0.529331
1050.0 550.0 16.584733 10.8789997175 None 16.584733
1225.0 375.0 3.876163 2.25183996372 None 3.876163
1900.0 375.0 -1.0 1.0 -1.0 0.017502
1475.0 250.0 -1.0 1.0 -1.0 0.528742
1675.0 200.0 -1.0 1.0 -1.0 0.108114
1375.0 525.0 1.16668 2.0518200472 None 1.16668
1925.0 675.0 -1.0 1.0 -1.0 0.014269
1600.0 25.0 -1.0 1.0 -1.0 0.196095
1975.0 1100.0 -1.0 1.0 -1.0 0.009448
1750.0 775.0 -1.0 1.0 -1.0 0.059496
1350.0 775.0 -1.0 1.0 -1.0 1.416374
1175.0 225.0 5.818287 2.18487996608 None 5.818287
1275.0 275.0 2.595809 1.8291400047 None 2.595809
975.0 375.0 32.0397 5.70615008473 None 32.0397
1375.0 275.0 1.168913 1.92336004693 None 1.168913
1125.0 475.0 8.864305 3.77211999148 None 8.864305
1875.0 425.0 -1.0 1.0 -1.0 0.021519
1025.0 200.0 20.563829 3.07781994343 None 20.563829
1175.0 200.0 5.808075 2.23690993153 None 5.808075
1975.0 225.0 -1.0 1.0 -1.0 0.009432
1550.0 1050.0 -1.0 1.0 -1.0 0.294643
1075.0 50.0 13.39184 2.71136988886 None 13.39184
425.0 25.0 -1.0 1.0 -1.0 12343.1594
1825.0 650.0 -1.0 1.0 -1.0 0.032422
975.0 225.0 32.20833 3.47512005828 None 32.20833
1925.0 700.0 -1.0 1.0 -1.0 0.014315
1925.0 900.0 -1.0 1.0 -1.0 0.01435
1050.0 375.0 16.523408 4.10290015861 None 16.523408
1975.0 350.0 -1.0 1.0 -1.0 0.009404
1000.0 25.0 25.6278 3.28730000183 None 25.6278
1350.0 950.0 -1.0 1.0 -1.0 1.410308
1575.0 1100.0 -1.0 1.0 -1.0 0.239816
1675.0 250.0 -1.0 1.0 -1.0 0.107755
1500.0 225.0 -1.0 1.0 -1.0 0.434265
1775.0 925.0 -1.0 1.0 -1.0 0.048709
1650.0 750.0 -1.0 1.0 -1.0 0.131784
1500.0 1.0 -1.0 1.0 -1.0 0.434265
1850.0 700.0 -1.0 1.0 -1.0 0.026303
1550.0 400.0 -1.0 1.0 -1.0 0.293536
800.0 375.0 162.17565 29.6184998006 None 162.17565
2000.0 1000.0 -1.0 1.0 -1.0 0.007706
775.0 1.0 206.309376 7.07982959226 None 206.309376
1725.0 875.0 -1.0 1.0 -1.0 0.072237
1125.0 600.0 8.81643 8.21354985237 None 8.81643
1625.0 1025.0 -1.0 1.0 -1.0 0.161973
1600.0 1175.0 -1.0 1.0 -1.0 0.195875
1200.0 1.0 4.778458 2.39126553759 None 4.778458
1250.0 450.0 3.161267 2.35847011209 None 3.161267
1625.0 225.0 -1.0 1.0 -1.0 0.161845
1225.0 175.0 3.89975 2.07295990549 None 3.89975
1450.0 500.0 -1.0 1.0 -1.0 0.64485
1325.0 650.0 1.725533 3.12000000849 None 1.725533
825.0 400.0 127.851441 28.4119006246 None 127.851441
1425.0 100.0 0.787457 1.83998001739 None 0.787457
1750.0 125.0 -1.0 1.0 -1.0 0.060081
1150.0 125.0 7.191035 2.39045009948 None 7.191035
1275.0 875.0 -1.0 1.0 -1.0 2.571335
1300.0 200.0 2.129462 2.05854000524 None 2.129462
1625.0 750.0 -1.0 1.0 -1.0 0.161558
1900.0 700.0 -1.0 1.0 -1.0 0.017517
1100.0 475.0 10.773675 4.44772979245 None 10.773675
1425.0 550.0 0.78574 2.12636007927 None 0.78574
1900.0 1.0 -1.0 1.0 -1.0 0.01757
1825.0 550.0 -1.0 1.0 -1.0 0.032598
1800.0 850.0 -1.0 1.0 -1.0 0.039592
1825.0 275.0 -1.0 1.0 -1.0 0.032432
1325.0 675.0 1.725259 3.32952011377 None 1.725259
1550.0 75.0 -1.0 1.0 -1.0 0.293167
1400.0 725.0 0.965976 3.04898992181 None 0.965976
950.0 200.0 39.8629 4.00952016935 None 39.8629
1875.0 650.0 -1.0 1.0 -1.0 0.021482
1150.0 25.0 7.180868 2.3716900032 None 7.180868
800.0 225.0 163.25148 9.18028037995 None 163.25148
1575.0 175.0 -1.0 1.0 -1.0 0.239259
1700.0 125.0 -1.0 1.0 -1.0 0.089912
1925.0 175.0 -1.0 1.0 -1.0 0.014361
850.0 275.0 100.334936 8.43848008662 None 100.334936
1675.0 400.0 -1.0 1.0 -1.0 0.107298
925.0 175.0 49.701384 4.18885005638 None 49.701384
1425.0 600.0 0.788888 2.04237992875 None 0.788888
575.0 25.0 -1.0 1.0 -1.0 1765.21752
1050.0 500.0 16.516049 7.71073997021 None 16.516049
1875.0 900.0 -1.0 1.0 -1.0 0.021608
1875.0 450.0 -1.0 1.0 -1.0 0.021527
1925.0 250.0 -1.0 1.0 -1.0 0.014361
1750.0 1000.0 -1.0 1.0 -1.0 0.06015
1275.0 350.0 2.593119 1.90590997227 None 2.593119
1850.0 150.0 -1.0 1.0 -1.0 0.026456
1900.0 475.0 -1.0 1.0 -1.0 0.017517
1275.0 375.0 2.593657 2.27023009211 None 2.593657
1125.0 300.0 8.803832 2.56391009316 None 8.803832
1775.0 225.0 -1.0 1.0 -1.0 0.048639
1625.0 875.0 -1.0 1.0 -1.0 0.161941
975.0 250.0 32.23242 3.87099990621 None 32.23242
1300.0 325.0 2.121869 2.14579002932 None 2.121869
1500.0 450.0 -1.0 1.0 -1.0 0.435159
450.0 25.0 -1.0 1.0 -1.0 8660.6982
775.0 125.0 205.88256 7.42053007707 None 205.88256
1875.0 950.0 -1.0 1.0 -1.0 0.02159
1600.0 1.0 -1.0 1.0 -1.0 0.195813
1825.0 1075.0 -1.0 1.0 -1.0 0.032767
1025.0 325.0 20.449572 4.13483986631 None 20.449572
1975.0 50.0 -1.0 1.0 -1.0 0.00938
1525.0 800.0 -1.0 1.0 -1.0 0.356739
1275.0 225.0 2.598229 1.94371002726 None 2.598229
950.0 1.0 39.88677 3.59049878083 None 39.88677
875.0 375.0 78.450243 13.238100335 None 78.450243
725.0 100.0 341.6202 10.6658004224 None 341.6202
1325.0 375.0 1.722525 2.12214002386 None 1.722525
1075.0 225.0 13.288352 2.82895006239 None 13.288352
1625.0 575.0 -1.0 1.0 -1.0 0.16159
1150.0 325.0 7.163074 2.75251991116 None 7.163074
1450.0 925.0 -1.0 1.0 -1.0 0.647746
500.0 125.0 -1.0 1.0 -1.0 4402.1376
1700.0 475.0 -1.0 1.0 -1.0 0.088181
1775.0 875.0 -1.0 1.0 -1.0 0.048674
1800.0 600.0 -1.0 1.0 -1.0 0.039521
1925.0 300.0 -1.0 1.0 -1.0 0.014188
1975.0 200.0 -1.0 1.0 -1.0 0.00944
1625.0 650.0 -1.0 1.0 -1.0 0.161526
1225.0 200.0 3.889267 2.09930003621 None 3.889267
1500.0 75.0 -1.0 1.0 -1.0 0.43367
1900.0 250.0 -1.0 1.0 -1.0 0.017468
1325.0 150.0 1.730728 1.94575998466 None 1.730728
1675.0 525.0 -1.0 1.0 -1.0 0.107134
525.0 150.0 -1.0 1.0 -1.0 3212.0968
850.0 200.0 100.612232 6.37194002047 None 100.612232
600.0 200.0 1315.886 91.8662026525 None 1315.886
1375.0 325.0 1.161935 1.86038995162 None 1.161935
825.0 350.0 127.000478 16.9530007988 None 127.000478
1925.0 1025.0 -1.0 1.0 -1.0 0.014342
1825.0 675.0 -1.0 1.0 -1.0 0.032519
1875.0 1125.0 -1.0 1.0 -1.0 0.02185
1000.0 100.0 25.6762 3.15095996484 None 25.6762
850.0 50.0 100.358044 5.39573002607 None 100.358044
1550.0 950.0 -1.0 1.0 -1.0 0.293905
1475.0 100.0 -1.0 1.0 -1.0 0.52992
1800.0 175.0 -1.0 1.0 -1.0 0.039803
875.0 300.0 78.47346 8.13162978739 None 78.47346
2000.0 125.0 -1.0 1.0 -1.0 0.007613
925.0 375.0 49.936824 8.21125041693 None 49.936824
1375.0 950.0 -1.0 1.0 -1.0 1.165005
525.0 1.0 -1.0 1.0 -1.0 3189.4764
1525.0 900.0 -1.0 1.0 -1.0 0.356438
1925.0 125.0 -1.0 1.0 -1.0 0.014373
1425.0 150.0 0.780876 1.73054996412 None 0.780876
1275.0 600.0 2.589892 3.42681002803 None 2.589892
1775.0 1050.0 -1.0 1.0 -1.0 0.048953
1950.0 150.0 -1.0 1.0 -1.0 0.01159
1750.0 375.0 -1.0 1.0 -1.0 0.059256
925.0 100.0 49.583664 3.92829021439 None 49.583664
1525.0 75.0 -1.0 1.0 -1.0 0.351918
575.0 200.0 -1.0 1.0 -1.0 1765.64124
1850.0 850.0 -1.0 1.0 -1.0 0.026299
1700.0 1225.0 -1.0 1.0 -1.0 0.089213
1625.0 525.0 -1.0 1.0 -1.0 0.161653
950.0 400.0 39.83903 8.26046988368 None 39.83903
1725.0 25.0 -1.0 1.0 -1.0 0.072775
450.0 50.0 -1.0 1.0 -1.0 8668.7118
1775.0 275.0 -1.0 1.0 -1.0 0.048779
1350.0 650.0 1.408102 2.944489941 None 1.408102
1325.0 875.0 -1.0 1.0 -1.0 1.721978
1825.0 875.0 -1.0 1.0 -1.0 0.032357
1100.0 375.0 10.793475 3.57778999023 None 10.793475
950.0 525.0 39.83903 23.6415993422 None 39.83903
2000.0 825.0 -1.0 1.0 -1.0 0.007657
1700.0 1075.0 -1.0 1.0 -1.0 0.089446
1500.0 525.0 -1.0 1.0 -1.0 0.436052
1800.0 875.0 -1.0 1.0 -1.0 0.039662
1900.0 525.0 -1.0 1.0 -1.0 0.017491
675.0 100.0 575.6065 14.2831997946 None 575.6065
1450.0 375.0 -1.0 1.0 -1.0 0.643402
825.0 425.0 127.782444 45.0916998088 None 127.782444
1775.0 625.0 -1.0 1.0 -1.0 0.048814
1800.0 275.0 -1.0 1.0 -1.0 0.039521
1900.0 750.0 -1.0 1.0 -1.0 0.017566
1925.0 450.0 -1.0 1.0 -1.0 0.014234
1700.0 450.0 -1.0 1.0 -1.0 0.088281
1150.0 100.0 7.196119 2.31543998234 None 7.196119
1350.0 575.0 1.408378 2.39856005646 None 1.408378
1875.0 1025.0 -1.0 1.0 -1.0 0.021638
1900.0 100.0 -1.0 1.0 -1.0 0.017585
1475.0 850.0 -1.0 1.0 -1.0 0.532864
1850.0 50.0 -1.0 1.0 -1.0 0.026568
1625.0 1100.0 -1.0 1.0 -1.0 0.161845
1825.0 1.0 -1.0 1.0 -1.0 0.032663
1475.0 300.0 -1.0 1.0 -1.0 0.529037
1325.0 1.0 1.728541 2.14809590019 None 1.728541
2000.0 25.0 -1.0 1.0 -1.0 0.007589
1850.0 425.0 -1.0 1.0 -1.0 0.026303
825.0 275.0 127.483457 10.5753000826 None 127.483457
1475.0 1075.0 -1.0 1.0 -1.0 0.529037
1825.0 850.0 -1.0 1.0 -1.0 0.032332
1100.0 1.0 10.791 2.47768512927 None 10.791
1250.0 425.0 3.158624 2.22974992357 None 3.158624
1950.0 825.0 -1.0 1.0 -1.0 0.011582
1525.0 425.0 -1.0 1.0 -1.0 0.355835
1250.0 50.0 3.148051 2.23755999468 None 3.148051
1200.0 450.0 4.768064 2.95384996571 None 4.768064
1600.0 1075.0 -1.0 1.0 -1.0 0.196502
1650.0 1050.0 -1.0 1.0 -1.0 0.132268
1725.0 75.0 -1.0 1.0 -1.0 0.07254
550.0 175.0 -1.0 1.0 -1.0 2369.836
1675.0 700.0 -1.0 1.0 -1.0 0.107559
625.0 1.0 989.96721 22.0596568286 None 989.96721
1350.0 725.0 1.417201 4.16143005714 None 1.417201
650.0 200.0 749.35738 23.3545005322 None 749.35738
925.0 150.0 49.724928 4.14111977443 None 49.724928
1700.0 100.0 -1.0 1.0 -1.0 0.089912
1725.0 950.0 -1.0 1.0 -1.0 0.072405
1975.0 475.0 -1.0 1.0 -1.0 0.009432
1900.0 550.0 -1.0 1.0 -1.0 0.017495
1800.0 800.0 -1.0 1.0 -1.0 0.039451
1825.0 300.0 -1.0 1.0 -1.0 0.03244
1650.0 1025.0 -1.0 1.0 -1.0 0.132559
825.0 450.0 127.322464 60.627900064 None 127.322464
1200.0 500.0 4.747277 3.21584008634 None 4.747277
1825.0 1100.0 -1.0 1.0 -1.0 0.032731
1775.0 1075.0 -1.0 1.0 -1.0 0.049023
1975.0 1225.0 -1.0 1.0 -1.0 0.009452
1875.0 300.0 -1.0 1.0 -1.0 0.021545
925.0 475.0 49.371768 22.6667001843 None 49.371768
650.0 100.0 752.1672 20.0840998441 None 752.1672
875.0 125.0 78.891366 4.94355009869 None 78.891366
825.0 225.0 128.449415 7.9834703356 None 128.449415
1125.0 725.0 8.841627 35.4341007769 None 8.841627
1575.0 775.0 -1.0 1.0 -1.0 0.240498
1950.0 375.0 -1.0 1.0 -1.0 0.011617
1850.0 900.0 -1.0 1.0 -1.0 0.026292
500.0 25.0 -1.0 1.0 -1.0 4444.8768
1050.0 600.0 16.555297 17.9459992796 None 16.555297
1525.0 1100.0 -1.0 1.0 -1.0 0.356438
1425.0 775.0 -1.0 1.0 -1.0 0.790033
700.0 175.0 441.30096 17.5136998296 None 441.30096
900.0 375.0 62.71206 10.0793000311 None 62.71206
1400.0 175.0 0.958595 1.87339994591 None 0.958595
1725.0 425.0 -1.0 1.0 -1.0 0.071834
975.0 125.0 32.13606 3.04085994139 None 32.13606
1950.0 550.0 -1.0 1.0 -1.0 0.011531
1200.0 650.0 4.783654 6.5846000798 None 4.783654
1725.0 200.0 -1.0 1.0 -1.0 0.072708
1725.0 325.0 -1.0 1.0 -1.0 0.072304
1175.0 250.0 5.790204 2.41433992051 None 5.790204
700.0 250.0 442.40256 30.2483998239 None 442.40256
1325.0 950.0 -1.0 1.0 -1.0 1.727447
1275.0 725.0 2.593926 6.63834996521 None 2.593926
600.0 50.0 1325.944 21.858099848 None 1325.944
2000.0 275.0 -1.0 1.0 -1.0 0.007609
1925.0 600.0 -1.0 1.0 -1.0 0.0143
1900.0 725.0 -1.0 1.0 -1.0 0.017536
1175.0 775.0 -1.0 1.0 -1.0 5.779992
900.0 425.0 62.548015 15.3960995376 None 62.548015
1550.0 200.0 -1.0 1.0 -1.0 0.292153
1200.0 525.0 4.736883 3.44870006666 None 4.736883
1750.0 950.0 -1.0 1.0 -1.0 0.059944
1325.0 800.0 -1.0 1.0 -1.0 1.7269
1775.0 25.0 -1.0 1.0 -1.0 0.048849
1025.0 125.0 20.656207 2.87227006629 None 20.656207
1800.0 675.0 -1.0 1.0 -1.0 0.039627
1325.0 400.0 1.721978 2.15214001946 None 1.721978
1750.0 1125.0 -1.0 1.0 -1.0 0.060081
1850.0 950.0 -1.0 1.0 -1.0 0.026281
1175.0 500.0 5.76978 3.83929000236 None 5.76978
800.0 50.0 162.63345 6.94491015747 None 162.63345
1400.0 900.0 -1.0 1.0 -1.0 0.967111
1000.0 225.0 25.5794 3.91298998147 None 25.5794
2000.0 200.0 -1.0 1.0 -1.0 0.007621
1400.0 400.0 0.96115 1.85292004608 None 0.96115
1700.0 250.0 -1.0 1.0 -1.0 0.088947
1025.0 250.0 20.59057 3.44769004732 None 20.59057
1500.0 975.0 -1.0 1.0 -1.0 0.433967
900.0 200.0 62.641755 4.82250982895 None 62.641755
1450.0 400.0 -1.0 1.0 -1.0 0.644271
1900.0 25.0 -1.0 1.0 -1.0 0.017562
1950.0 500.0 -1.0 1.0 -1.0 0.011559
1575.0 650.0 -1.0 1.0 -1.0 0.239599
775.0 25.0 206.713728 7.06422002986 None 206.713728
975.0 500.0 31.87107 14.0784000978 None 31.87107
1275.0 50.0 2.581824 2.00635008514 None 2.581824
1950.0 1200.0 -1.0 1.0 -1.0 0.011699
1450.0 525.0 -1.0 1.0 -1.0 0.643113
1700.0 150.0 -1.0 1.0 -1.0 0.089446
1550.0 850.0 -1.0 1.0 -1.0 0.293936
1075.0 400.0 13.28096 4.23769978806 None 13.28096
1575.0 350.0 -1.0 1.0 -1.0 0.238144
1225.0 725.0 3.86568 9.64300986379 None 3.86568
1900.0 400.0 -1.0 1.0 -1.0 0.017449
