1750.0 175.0 0.211452 2.2374444 None 0.784859
1500.0 25.0 1.419833 2.34271195556 None 4.685142
1350.0 675.0 4.37912 14.6664586667 None 12.772945
1625.0 600.0 0.532861 3.28115133333 None 1.802137
1375.0 1075.0 3.674052 209.654666667 None 10.695129
1475.0 575.0 1.729219 4.37006333333 None 5.285837
1450.0 750.0 2.117806 11.4717572444 None 6.312056
1750.0 775.0 0.212032 3.9880776 None 0.739097
1800.0 1300.0 -1.0 1.0 -1.0 0.508385
1225.0 1100.0 11.667325 1558.34339556 None 31.677884
1175.0 300.0 17.923352 17.3828146667 None 47.411926
1425.0 925.0 2.530861 55.9398777778 None 7.500709
350.0 0.0 67367.265728 6288.27 None 132936.809626
1225.0 125.0 11.695146 14.7491518222 None 32.490476
1650.0 50.0 0.437241 2.18702684444 None 1.608208
1350.0 650.0 4.417981 13.7351724444 None 12.788565
1775.0 1300.0 -1.0 1.0 -1.0 0.61037
1100.0 175.0 31.633683 17.0870044444 None 82.350161
1150.0 725.0 21.79199 100.484328889 None 56.553221
725.0 425.0 823.899855 963.489333333 None 1792.234685
1575.0 1350.0 -1.0 1.0 -1.0 2.513337
1375.0 400.0 3.736161 1070.3670608 None 10.946048
1575.0 1250.0 -1.0 1.0 -1.0 2.523732
1800.0 1125.0 0.14583 18.0406733333 None 0.510945
1575.0 400.0 0.785277 2.57289471111 None 2.627676
1775.0 175.0 0.172451 2.27387848889 None 0.661315
1700.0 700.0 0.314832 3.63290062222 None 1.064204
1225.0 1125.0 11.648576 2349.15045778 None 31.68234
1675.0 700.0 0.381524 3.76424 None 1.277119
775.0 575.0 505.026034 660.800733333 None 1133.972231
1200.0 175.0 14.19514 15.6106097778 None 39.20883
1100.0 825.0 31.783819 186.643773333 None 81.473108
950.0 725.0 106.439785 957.930466667 None 258.984383
775.0 175.0 507.690868 275.408666667 None 1148.318214
675.0 175.0 1335.783054 242.676248889 None 2885.345115
875.0 375.0 203.633994 250.177209778 None 483.275922
1500.0 925.0 1.400543 33.8457577778 None 4.344057
975.0 850.0 88.111898 1143.29026667 None 213.882769
1025.0 950.0 57.495661 1858.69586667 None 143.360044
1775.0 850.0 0.174823 4.56582755556 None 0.616099
975.0 800.0 88.006346 433.860506667 None 214.044935
650.0 575.0 1730.362644 2061.898 None 3625.258087
1275.0 525.0 7.872346 12.2065 None 22.150197
1425.0 1400.0 -1.0 1.0 -1.0 7.48222
1675.0 850.0 0.37869 5.6912956 None 1.26906
1450.0 825.0 2.112752 24.1061395556 None 6.29305
1675.0 225.0 0.382964 2.29243382222 None 1.317758
1500.0 1375.0 -1.0 1.0 -1.0 4.317677
1200.0 50.0 14.301582 14.7884386667 None 39.457423
1550.0 400.0 0.951031 2.52711275556 None 3.138399
1575.0 150.0 0.809413 2.3513304 None 2.690523
1675.0 450.0 0.376915 2.60196057778 None 1.301124
800.0 500.0 404.678872 525.018666667 None 911.459125
1775.0 1175.0 0.176347 30.2073 None 0.610912
1050.0 800.0 46.422993 244.642262222 None 117.975906
600.0 450.0 2890.442568 1326.2 None 6066.794009
1550.0 250.0 0.9573 2.42090595556 None 3.14903
1125.0 350.0 25.996702 21.1041537778 None 67.977981
1525.0 1000.0 1.160255 34.59614 None 3.651725
1700.0 450.0 0.312615 2.54505115556 None 1.083253
1025.0 925.0 57.594477 1514.32902222 None 143.370089
1625.0 550.0 0.539397 3.05147133333 None 1.80637
1725.0 900.0 0.263325 5.76607906667 None 0.883158
625.0 475.0 2254.441034 1273.69666667 None 4672.04395
1475.0 1100.0 1.70756 120.03232 None 5.146213
1150.0 700.0 21.814932 78.2879333333 None 56.695087
1650.0 1000.0 0.44709 18.0108862222 None 1.487197
400.0 375.0 32440.689874 27261.2666667 None 64299.615181
1200.0 200.0 14.273865 15.7982195556 None 39.213787
725.0 375.0 825.186205 703.837991111 None 1791.282068
125.0 0.0 -1.0 1.0 -1.0 16030000.0
675.0 125.0 1344.541016 222.771555556 None 2889.557537
1175.0 575.0 17.656585 39.7675 None 47.023977
675.0 425.0 1352.217408 1196.54465778 None 2881.276756
1825.0 875.0 0.120927 4.63557404444 None 0.433069
1725.0 25.0 0.259496 2.25532137778 None 0.975426
1375.0 875.0 3.6406 59.1607542222 None 10.682181
950.0 500.0 105.71657 122.736666667 None 260.680733
200.0 25.0 1104912.838 151894613.026 None 2277466.4333
1500.0 900.0 1.390922 32.0724 None 4.33641
725.0 525.0 824.365678 733.704995556 None 1788.225122
1475.0 650.0 1.723165 5.6901632 None 5.257675
950.0 150.0 106.590534 97.2711048889 None 262.679418
750.0 150.0 644.129109 279.927 None 1428.097522
1450.0 1225.0 -1.0 1.0 -1.0 6.263048
1325.0 675.0 5.307028 17.0303391111 None 15.233598
875.0 525.0 201.969614 262.608631111 None 479.77616
1150.0 425.0 21.42103 23.0640782222 None 56.590069
800.0 175.0 407.256615 270.484711111 None 918.275429
1450.0 800.0 2.120598 18.1665457778 None 6.293486
1725.0 425.0 0.253034 2.45573448889 None 0.906595
1775.0 1100.0 0.176378 16.7345066667 None 0.610945
1050.0 150.0 46.861754 18.1854 None 120.355702
1325.0 1300.0 -1.0 1.0 -1.0 15.180862
1225.0 75.0 11.767765 14.5450835556 None 32.673012
900.0 500.0 160.919981 203.165297778 None 391.342885
1775.0 500.0 0.177903 2.4946628 None 0.63297
1175.0 450.0 17.740476 23.0508115556 None 47.222761
1300.0 275.0 6.537699 9.73678786667 None 18.780607
1475.0 475.0 1.729434 3.42864008889 None 5.323353
825.0 325.0 324.289883 326.343684444 None 739.422177
1750.0 750.0 0.209611 3.74295102222 None 0.739632
575.0 200.0 3752.608333 733.994213333 None 7889.57726
1825.0 675.0 0.120069 2.79442826667 None 0.434814
1475.0 1025.0 1.720946 70.8925 None 5.16522
1250.0 525.0 9.56339 15.0551262222 None 26.581099
1475.0 375.0 1.719273 251.345533156 None 5.321527
1325.0 175.0 5.491791 5.54047435556 None 15.777167
1275.0 925.0 7.769312 115.662755556 None 21.971939
125.0 75.0 -1.0 1.0 -1.0 15970000.0
1500.0 1350.0 -1.0 1.0 -1.0 4.317218
1425.0 1000.0 2.539047 89.7339377778 None 7.465792
1675.0 775.0 0.378076 4.23669 None 1.270077
950.0 625.0 106.075801 245.15512 None 258.905977
1675.0 600.0 0.381028 3.11440013333 None 1.268095
1000.0 975.0 -1.0 1.0 -1.0 175.17817
700.0 25.0 1037.315263 301.723054054 None 2281.563194
1075.0 525.0 38.690495 59.7214573333 None 98.791247
475.0 400.0 12038.530676 7620.1728 None 24579.449977
1325.0 875.0 5.341617 83.6043666667 None 15.230218
1625.0 175.0 0.559595 2.26744031111 None 1.898681
1550.0 100.0 0.980333 2.33553026667 None 3.239679
650.0 600.0 1726.24177 2125.44333333 None 3627.131493
1200.0 1050.0 14.148503 839.302 None 38.411376
725.0 100.0 819.080427 287.313746667 None 1795.479582
975.0 325.0 87.433916 112.283661778 None 216.445994
1000.0 925.0 70.938525 2102.1368 None 174.843383
1075.0 700.0 38.73166 151.47112 None 98.498581
250.0 125.0 380935.732086 28630.7177778 None 743945.652002
1750.0 450.0 0.208729 2.46152857778 None 0.754927
1150.0 625.0 21.825996 43.640436 None 56.575917
1175.0 1000.0 17.488959 481.012515556 None 46.742001
925.0 275.0 130.876008 113.125546667 None 319.619677
1575.0 600.0 0.792016 3.42749173333 None 2.579738
1700.0 600.0 0.317331 2.93175026667 None 1.063957
1550.0 575.0 0.973647 3.50190506667 None 3.110618
1475.0 1200.0 1.702322 278.487666667 None 5.137728
500.0 75.0 8997.930288 899.627951111 None 18475.245058
1600.0 225.0 0.652044 2.39186515556 None 2.207793
1125.0 175.0 25.92192 16.5104422222 None 68.406535
200.0 75.0 1097054.47924 48642166.8924 None 2280896.49778
900.0 625.0 162.075893 439.249462222 None 390.674733
1500.0 800.0 1.399774 11.8987991111 None 4.343916
600.0 200.0 2888.129916 643.200031111 None 6100.548113
1375.0 1300.0 -1.0 1.0 -1.0 10.68138
1200.0 1025.0 14.115277 591.589848889 None 38.375434
1475.0 925.0 1.724048 38.4154488889 None 5.181231
1825.0 175.0 0.118226 2.39003 None 0.466273
850.0 500.0 259.239974 312.686297778 None 593.887622
775.0 75.0 508.810282 263.06176 None 1148.141591
1525.0 1325.0 -1.0 1.0 -1.0 3.627999
1725.0 1100.0 0.266273 26.7810488889 None 0.883516
450.0 0.0 16433.816728 1049.19 None 33412.009331
1550.0 1125.0 0.952737 92.0097262222 None 3.049643
1225.0 0.0 11.632968 12.7245666667 None 32.527765
1050.0 875.0 46.377902 484.240577778 None 118.292152
1600.0 1075.0 0.658646 39.274012 None 2.128614
1625.0 925.0 0.548981 10.9389204444 None 1.778902
1475.0 450.0 1.725023 3.32843173333 None 5.334419
1475.0 100.0 1.732483 2.50212142222 None 5.454414
1275.0 1125.0 7.801493 624.005 None 21.980615
1775.0 775.0 0.171203 3.79521377778 None 0.618773
1400.0 1175.0 3.069128 391.830105263 None 8.928128
1425.0 725.0 2.517779 11.7860757778 None 7.549247
1300.0 1250.0 -1.0 1.0 -1.0 18.253429
1375.0 675.0 3.667712 12.8912801333 None 10.756104
550.0 25.0 4956.566102 538.915486486 None 10260.723603
750.0 175.0 643.031377 259.069008889 None 1427.217224
1025.0 0.0 58.414853 53.7530833333 None 147.618077
900.0 275.0 161.551447 192.060848889 None 392.149353
1100.0 0.0 31.710971 16.1952333333 None 83.093157
1500.0 825.0 1.392452 13.2138186667 None 4.340709
1300.0 850.0 6.340276 82.2260333333 None 18.177523
725.0 500.0 824.166091 504.462826667 None 1786.83273
1050.0 350.0 46.42877 28.7611284444 None 119.169997
1625.0 275.0 0.548493 2.33866666667 None 1.867936
1300.0 300.0 6.528566 7.73409573333 None 18.758489
400.0 225.0 32173.634325 13553.1214222 None 64233.565701
1525.0 725.0 1.15935 7.11837306667 None 3.686956
1650.0 1175.0 0.45356 63.3683782222 None 1.495387
1175.0 325.0 17.809939 18.0181746667 None 47.421942
725.0 400.0 823.320324 846.857697778 None 1791.4162
300.0 50.0 149958.269616 4987486.66289 None 299819.471712
800.0 425.0 405.581781 500.984746667 None 911.13601
1300.0 600.0 6.336325 14.700816 None 18.315923
1025.0 250.0 57.588819 23.7214777778 None 145.305669
1575.0 450.0 0.796536 2.66624413333 None 2.602689
1150.0 900.0 21.5044 263.07268 None 56.183884
675.0 525.0 1344.568406 1168.69 None 2869.447663
1425.0 775.0 2.522529 16.0652404444 None 7.512872
1400.0 0.0 3.101241 2.61588666667 None 9.519099
500.0 225.0 8945.009408 2143487.044 None 18271.111624
1700.0 825.0 0.311895 4.79651493333 None 1.055074
750.0 500.0 645.347539 655.556328889 None 1418.832069
1500.0 75.0 1.418258 2.42841586667 None 4.589546
1050.0 0.0 47.759689 16.9355 None 121.789472
1425.0 1350.0 -1.0 1.0 -1.0 7.490797
1725.0 975.0 0.264395 7.76074 None 0.882755
1675.0 950.0 0.378453 10.1765352 None 1.261983
900.0 700.0 161.23806 925.63464 None 390.02287
625.0 300.0 2245.404041 958.4748 None 4695.10478
1600.0 825.0 0.661394 7.16308186667 None 2.133187
950.0 300.0 105.923787 113.211546667 None 261.917448
1100.0 700.0 31.600318 121.213553333 None 81.618836
1325.0 450.0 5.386742 7.08592128889 None 15.465869
725.0 575.0 825.564721 1000.158 None 1788.594614
1150.0 300.0 21.420978 17.9516293333 None 56.837364
1050.0 425.0 46.223423 36.0712386667 None 118.87367
175.0 50.0 1883392.4 146953128.026 None 3362000.0
1025.0 500.0 57.921406 73.758676 None 144.856865
1650.0 450.0 0.449542 2.65887 None 1.53799
1000.0 675.0 70.951796 236.379262222 None 175.055974
525.0 425.0 6645.37176 4474.95928889 None 13623.436207
1175.0 1100.0 17.448927 1670.88786667 None 46.593251
1300.0 1175.0 6.343778 1387.47699111 None 18.227732
850.0 550.0 258.236316 301.137 None 593.481571
1825.0 325.0 0.118711 2.30104 None 0.45142
1800.0 850.0 0.142827 4.34685177778 None 0.517752
1725.0 175.0 0.252438 2.24991382222 None 0.939301
1275.0 0.0 8.11167 8.7443 None 22.940938
1350.0 1250.0 -1.0 1.0 -1.0 12.717762
300.0 125.0 151549.67434 19280.7411111 None 299208.451192
850.0 350.0 259.0535 319.378976444 None 594.622361
975.0 525.0 87.21212 113.067 None 214.52714
600.0 400.0 2891.850941 2997.80986667 None 6061.710615
350.0 200.0 66332.21904 18018.5333333 None 131507.678055
1425.0 225.0 2.561355 3.1377 None 7.733701
1725.0 475.0 0.259361 2.5510376 None 0.9017
1200.0 625.0 14.264853 41.8545435556 None 38.674794
1100.0 50.0 31.793532 16.4047 None 83.039266
500.0 175.0 8890.515829 6483982.22267 None 18279.598893
1000.0 600.0 70.296981 175.980447556 None 175.355347
675.0 250.0 1341.215599 393.680133333 None 2893.207007
1500.0 1225.0 -1.0 1.0 -1.0 4.321091
625.0 0.0 2220.223022 352.5975 None 4727.991193
450.0 200.0 16434.038825 4344067.57618 None 33545.587379
1425.0 525.0 2.499523 4.26817 None 7.580535
1525.0 0.0 1.203476 2.27960666667 None 3.961149
1250.0 1050.0 9.553165 451.998071111 None 26.49856
1250.0 175.0 9.438173 12.6019773333 None 27.110083
1725.0 800.0 0.261827 4.27013826667 None 0.890418
1275.0 875.0 7.735074 102.889766667 None 21.950235
1375.0 375.0 3.739816 850.260924267 None 10.96598
1675.0 475.0 0.380516 2.69444 None 1.290139
1700.0 1150.0 0.316901 42.4229146667 None 1.052226
1825.0 1225.0 -1.0 1.0 -1.0 0.430393
1125.0 475.0 25.980991 30.4373906667 None 67.576006
1825.0 200.0 0.116498 2.33656706667 None 0.463369
1500.0 325.0 1.408188 126.943226578 None 4.478591
575.0 75.0 3754.8612 508.27484 None 7888.075437
975.0 175.0 88.504376 95.7331524444 None 217.741764
350.0 25.0 66629.772352 5899.4212 None 132307.558328
900.0 875.0 -1.0 1.0 -1.0 390.476335
1025.0 125.0 58.468027 18.8695333333 None 146.684961
1675.0 25.0 0.376217 2.20994333333 None 1.376839
1825.0 450.0 0.121351 2.49726426667 None 0.4474
1800.0 175.0 0.143563 2.31499257778 None 0.55566
600.0 475.0 2889.546996 1667.05631111 None 6061.579803
1825.0 1325.0 -1.0 1.0 -1.0 0.427533
1800.0 1025.0 0.145361 7.89387915556 None 0.513452
475.0 125.0 12002.412221 4342242.84404 None 24828.339089
1000.0 550.0 70.857737 100.225566667 None 175.530327
1750.0 125.0 0.210157 2.2736596 None 0.79767
975.0 450.0 87.522932 83.251556 None 215.087392
1675.0 1400.0 -1.0 1.0 -1.0 1.254097
1800.0 1000.0 0.145903 7.34714831111 None 0.513158
1475.0 875.0 1.72844 31.2323666667 None 5.200554
450.0 225.0 16452.543565 3651.36426667 None 33528.446107
625.0 550.0 2250.448644 2104.4656 None 4670.731142
1375.0 550.0 3.721946 7.344468 None 10.851912
1450.0 850.0 2.121837 30.3923333333 None 6.299128
1125.0 875.0 25.922251 223.330546667 None 67.313889
1375.0 300.0 3.721262 131.108149022 None 11.03656
1650.0 325.0 0.452436 2.33888084444 None 1.560283
850.0 250.0 259.089992 268.669333333 None 596.735719
275.0 150.0 236452.29104 17274.3844444 None 461547.660735
675.0 500.0 1348.917504 971.145977778 None 2873.931929
1700.0 50.0 0.308718 2.24154666667 None 1.142114
1050.0 275.0 46.47991 23.4731444444 None 119.742838
450.0 400.0 16659.789 20328.6666667 None 33462.2255
1150.0 375.0 21.497529 20.5746373333 None 56.624172
375.0 200.0 46207.89981 13612.0697778 None 91481.411039
1500.0 100.0 1.425726 2.49029951111 None 4.56659
1025.0 775.0 57.780348 281.947595556 None 143.514496
775.0 150.0 506.991732 273.380635556 None 1147.115245
1025.0 650.0 57.664323 196.092453333 None 143.824401
1275.0 400.0 7.852045 10.5581298667 None 22.343379
1350.0 50.0 4.55847 4.20157982222 None 13.430094
1825.0 250.0 0.116533 2.2459244 None 0.458515
1525.0 1300.0 -1.0 1.0 -1.0 3.629078
1200.0 825.0 14.144936 131.299333333 None 38.371558
1725.0 625.0 0.263667 2.9202288 None 0.889115
700.0 250.0 1043.613571 307.770666667 None 2266.995563
650.0 475.0 1733.57356 1023.64931111 None 3632.940696
1750.0 500.0 0.213422 2.58608853333 None 0.749473
1800.0 1400.0 -1.0 1.0 -1.0 0.506959
1600.0 50.0 0.662807 2.12764684444 None 2.317495
725.0 675.0 824.433396 2374.96333333 None 1786.526214
875.0 475.0 202.565942 253.242964444 None 482.048026
1075.0 975.0 38.726359 1218.31110222 None 98.580077
1025.0 575.0 57.482505 87.3841333333 None 143.960184
1425.0 400.0 2.537691 212.113006844 None 7.6733
525.0 0.0 6763.238664 709.6415 None 13797.629359
1400.0 150.0 3.075257 2.77845102222 None 9.304673
1450.0 175.0 2.153817 2.5175232 None 6.47612
700.0 350.0 1043.593013 706.338657778 None 2265.800163
1800.0 675.0 0.143188 2.75582213333 None 0.517874
1225.0 775.0 11.628193 74.0769666667 None 31.691914
1250.0 125.0 9.459268 13.1354210667 None 26.987277
1700.0 150.0 0.310756 2.25509182222 None 1.126883
1350.0 600.0 4.444598 11.8726 None 12.817928
1325.0 225.0 5.478517 8.53933102222 None 15.795106
1700.0 750.0 0.313263 3.99158728889 None 1.060317
750.0 450.0 643.59633 934.244 None 1418.970431
450.0 375.0 16616.930726 11229.8661333 None 33448.795722
1125.0 850.0 25.859816 194.561773333 None 67.421065
1675.0 500.0 0.383446 2.7126588 None 1.285818
1250.0 900.0 9.579736 119.230866667 None 26.51233
1075.0 400.0 38.732531 28.681176 None 99.125756
825.0 450.0 325.170209 423.905413333 None 736.297322
1675.0 275.0 0.381863 2.29385262222 None 1.303589
1175.0 0.0 17.466833 15.0848333333 None 47.456319
1350.0 925.0 4.446633 110.840368889 None 12.729846
1600.0 625.0 0.655718 3.3530784 None 2.155678
475.0 75.0 11996.499777 959.112902222 None 24800.221386
1825.0 1050.0 0.122299 7.99276 None 0.431281
1275.0 650.0 7.853871 23.0255604444 None 22.089232
1625.0 950.0 0.545286 12.6676973333 None 1.779977
1525.0 175.0 1.169433 2.39616 None 3.770042
1350.0 350.0 4.447356 432.671460533 None 12.996722
400.0 75.0 32258.050185 1886.31241778 None 64530.045726
1625.0 250.0 0.54647 2.37041142222 None 1.852202
975.0 275.0 87.808329 30.78698 None 217.032366
1250.0 200.0 9.463161 15.6302 None 27.045669
1275.0 600.0 7.811462 16.0915893333 None 22.04485
1000.0 175.0 71.605539 21.726524 None 179.189162
450.0 100.0 16353.83462 59067.5204444 None 33538.578284
1475.0 275.0 1.69015 2.84066 None 5.339699
575.0 275.0 3763.996365 1202.73666667 None 7912.191427
1100.0 1075.0 -1.0 1.0 -1.0 81.19074
1700.0 675.0 0.317242 3.43129773333 None 1.066409
675.0 200.0 1333.775789 257.282124444 None 2891.851153
1800.0 775.0 0.141378 3.61650355556 None 0.524091
900.0 200.0 162.141604 178.584362667 None 392.64884
1150.0 575.0 21.802329 38.147356 None 56.546927
950.0 400.0 105.961926 76.5633706667 None 261.212379
1125.0 775.0 25.946968 175.77788 None 67.558265
725.0 325.0 822.960077 492.190657778 None 1791.073172
975.0 500.0 87.241218 104.973568889 None 214.771365
1650.0 375.0 0.444759 2.44838253333 None 1.553047
1725.0 1275.0 -1.0 1.0 -1.0 0.882831
1125.0 650.0 25.899265 66.3352297778 None 67.448035
675.0 550.0 1346.049848 1514.30933333 None 2871.767809
1325.0 1125.0 5.313415 429.391755556 None 15.1798
1200.0 1175.0 -1.0 1.0 -1.0 38.350016
1150.0 825.0 21.663433 154.295111111 None 56.253105
1100.0 625.0 31.772608 63.8207631111 None 81.768783
1825.0 950.0 0.120855 5.850016 None 0.428092
1500.0 1200.0 1.40277 234.75 None 4.325027
1825.0 525.0 0.121805 2.47622697778 None 0.440415
1600.0 950.0 0.658885 16.5933537778 None 2.131365
1425.0 325.0 2.546582 506.876924267 None 7.697172
1700.0 175.0 0.312147 2.26905524444 None 1.114571
1575.0 900.0 0.785995 13.1145346667 None 2.533995
600.0 225.0 2879.030172 731.721546667 None 6087.230947
950.0 700.0 106.384044 815.935755556 None 258.967538
1200.0 300.0 14.449664 16.814 None 39.147803
1675.0 1325.0 -1.0 1.0 -1.0 1.256809
1500.0 575.0 1.414484 4.10240631111 None 4.424844
1800.0 425.0 0.144161 2.45167595556 None 0.539137
1300.0 450.0 6.40991 9.44685257778 None 18.512288
1550.0 1325.0 -1.0 1.0 -1.0 3.038487
1700.0 75.0 0.306071 2.25016235556 None 1.135731
350.0 150.0 67109.888832 9500.68133333 None 132029.546253
1400.0 525.0 2.985115 5.20628151111 None 9.056997
225.0 200.0 626911.52388 346726.8 None 1270523.30055
1625.0 375.0 0.537218 2.47432835556 None 1.8631
950.0 450.0 106.162799 102.859704 None 260.722161
1325.0 1175.0 5.35137 539.452333333 None 15.221597
1450.0 500.0 2.067449 3.76175342222 None 6.357809
1325.0 1025.0 5.306701 190.588666667 None 15.199833
1175.0 700.0 17.536277 68.6328288889 None 46.826296
1025.0 900.0 57.693257 1066.02424444 None 143.538807
1800.0 875.0 0.143082 4.85796088889 None 0.517606
1525.0 750.0 1.161642 8.22055653333 None 3.688826
1300.0 575.0 6.333266 13.398008 None 18.350888
1400.0 1250.0 -1.0 1.0 -1.0 8.924234
1350.0 550.0 4.440283 8.638776 None 12.817438
1200.0 650.0 14.279203 42.4706871111 None 38.625063
650.0 375.0 1736.390855 1394.13088889 None 3644.81796
825.0 50.0 322.12407 250.547546667 None 742.668301
1050.0 775.0 46.57054 243.443631111 None 118.059999
1725.0 350.0 0.254293 2.34579897778 None 0.917617
1225.0 1000.0 11.612758 268.16112 None 31.589548
1050.0 500.0 46.402902 61.0892506667 None 118.679601
775.0 0.0 510.931108 260.5735 None 1161.210135
1425.0 425.0 2.51655 421.080213689 None 7.648857
1250.0 150.0 9.39828 12.1955384889 None 26.972724
1750.0 800.0 0.21369 4.17501711111 None 0.739687
825.0 300.0 324.558774 300.050066667 None 738.727065
1525.0 1275.0 -1.0 1.0 -1.0 3.631439
1275.0 750.0 7.793612 44.5670146667 None 21.95398
1425.0 825.0 2.523611 29.5523 None 7.513522
1425.0 850.0 2.519441 34.3451604444 None 7.504843
1325.0 700.0 5.294564 19.2182502222 None 15.214994
875.0 825.0 204.285909 1955.92 None 480.56409
650.0 525.0 1727.965641 1467.42831111 None 3625.630539
1150.0 850.0 21.556849 153.819 None 56.187251
1825.0 1400.0 -1.0 1.0 -1.0 0.426772
1350.0 375.0 4.461591 647.1317708 None 12.976055
1450.0 725.0 2.108185 10.4442152889 None 6.317991
1600.0 1200.0 0.659049 125.162933333 None 2.127298
1275.0 125.0 7.991261 11.8082051556 None 22.733427
1525.0 1225.0 -1.0 1.0 -1.0 3.634063
1300.0 675.0 6.311109 19.3942195556 None 18.264953
425.0 0.0 22788.753584 2358.96 None 46054.570109
1350.0 25.0 4.563838 3.48773991111 None 13.412086
1400.0 425.0 3.038122 1053.38464387 None 9.113731
875.0 750.0 204.590999 933.785986667 None 480.699782
1150.0 0.0 21.226978 15.4549666667 None 57.330833
1125.0 950.0 25.918136 470.221217778 None 67.328547
1750.0 1200.0 0.214968 43.1354 None 0.732374
675.0 450.0 1354.881819 1283.82698667 None 2881.25299
1100.0 350.0 31.830741 22.6814333333 None 82.2057
1350.0 725.0 4.390234 19.6932835556 None 12.714501
525.0 400.0 6654.11892 4667.21964444 None 13639.829459
1375.0 1250.0 -1.0 1.0 -1.0 10.671351
950.0 275.0 105.486141 33.09932 None 261.908307
675.0 350.0 1347.691808 880.143555556 None 2891.49931
1200.0 25.0 14.081486 14.7515693333 None 39.237788
825.0 550.0 327.060171 382.6832 None 737.374048
1825.0 1350.0 -1.0 1.0 -1.0 0.427666
1750.0 200.0 0.211292 2.25839515556 None 0.781162
1575.0 100.0 0.799321 2.19777013333 None 2.73331
1450.0 475.0 2.073256 206.7101972 None 6.355777
1225.0 50.0 11.854014 14.5542751111 None 32.925435
1725.0 1325.0 -1.0 1.0 -1.0 0.881383
1825.0 1200.0 0.123364 26.4517 None 0.429803
1650.0 400.0 0.448883 2.49576288889 None 1.553369
1100.0 850.0 31.793771 182.889546667 None 81.50117
1775.0 600.0 0.17383 2.78399697778 None 0.62028
1550.0 200.0 0.977379 2.42195 None 3.153378
850.0 225.0 258.194251 225.667514667 None 595.980795
1500.0 1000.0 1.403053 39.4056653333 None 4.331411
1025.0 200.0 57.733625 21.128164 None 145.739653
1825.0 150.0 0.117702 2.34831488889 None 0.468456
850.0 200.0 258.197683 260.100829333 None 597.184003
1375.0 1350.0 -1.0 1.0 -1.0 10.684689
1025.0 850.0 57.683018 422.178911111 None 143.452128
1825.0 1125.0 0.122206 16.1357949778 None 0.428446
1825.0 300.0 0.119377 2.26659604444 None 0.452523
1775.0 1275.0 -1.0 1.0 -1.0 0.611289
1600.0 925.0 0.658522 12.568768 None 2.133872
1750.0 875.0 0.216384 5.12112422222 None 0.741892
1475.0 200.0 1.738026 2.4518468 None 5.377109
1050.0 1000.0 46.101595 2961.57 None 118.246012
1800.0 575.0 0.146393 2.70194697778 None 0.521968
650.0 100.0 1750.212763 255.604888889 None 3684.874544
875.0 800.0 204.765425 1936.59653333 None 480.85302
1300.0 175.0 6.516443 8.0281944 None 18.813877
725.0 150.0 822.127949 235.09208 None 1790.295438
1425.0 550.0 2.497326 4.92160773333 None 7.557651
475.0 150.0 11969.320704 8683541.37335 None 24721.929408
575.0 475.0 3792.858764 2252.21595556 None 7882.449439
625.0 450.0 2251.468404 1312.07566222 None 4679.713969
1100.0 925.0 31.726614 526.688551111 None 81.518382
350.0 300.0 66640.07472 39127.9333333 None 132585.17753
1425.0 1275.0 -1.0 1.0 -1.0 7.473241
750.0 300.0 639.427885 379.536 None 1423.561896
1375.0 1125.0 3.694767 333.254728889 None 10.698732
1225.0 975.0 11.633517 216.793422222 None 31.596424
1225.0 925.0 11.609363 151.602666667 None 31.615287
1475.0 400.0 1.719512 2.95988173333 None 5.342689
1625.0 1225.0 -1.0 1.0 -1.0 1.780381
1625.0 575.0 0.538074 3.2511 None 1.809534
1675.0 1250.0 -1.0 1.0 -1.0 1.255508
950.0 600.0 105.769086 210.17644 None 258.995263
1300.0 225.0 6.55734 12.1365655111 None 18.846138
850.0 75.0 259.288418 209.249483556 None 602.355936
425.0 75.0 22743.410429 2043.27483556 None 46237.851129
1475.0 1400.0 -1.0 1.0 -1.0 5.1287
1800.0 50.0 0.142859 2.23926048889 None 0.572851
1625.0 1100.0 0.549397 41.709416 None 1.787057
775.0 350.0 506.414757 430.276675556 None 1140.215404
1825.0 1075.0 0.122246 8.91998333333 None 0.430642
1225.0 625.0 11.746375 34.7449666667 None 31.817498
1400.0 600.0 3.002408 8.10985546667 None 9.034569
900.0 800.0 162.311412 1745.45457778 None 389.829543
900.0 825.0 162.505211 2355.08986667 None 390.455136
1825.0 975.0 0.120782 6.544062 None 0.428176
1600.0 0.0 0.668751 2.21884666667 None 2.316511
1550.0 350.0 0.949536 2.58152666667 None 3.158833
825.0 225.0 324.602434 266.372 None 741.094544
1700.0 800.0 0.312653 4.36468 None 1.059919
1400.0 275.0 3.073824 134.051663733 None 9.194283
1325.0 1250.0 -1.0 1.0 -1.0 15.180676
1650.0 1250.0 -1.0 1.0 -1.0 1.495412
1000.0 100.0 72.018913 19.5536666667 None 179.131632
1150.0 1125.0 -1.0 1.0 -1.0 56.064662
275.0 200.0 237087.215312 7377.37146667 None 463173.539083
1625.0 1250.0 -1.0 1.0 -1.0 1.781303
1400.0 1375.0 -1.0 1.0 -1.0 8.933518
1450.0 275.0 2.091719 254.831216533 None 6.43182
1725.0 200.0 0.255946 2.27759191111 None 0.938492
1650.0 925.0 0.450182 9.90417688889 None 1.495795
825.0 125.0 324.749957 255.680604444 None 740.376012
1275.0 175.0 7.945903 9.67735466667 None 22.647825
