1550.0 500.0 1.178288 3.19574333333 None 4.21207
600.0 75.0 3238.483608 342.34076 None 6933.759867
675.0 350.0 1495.772102 880.143555556 None 3280.735556
775.0 275.0 577.947881 326.667044444 None 1334.468805
800.0 675.0 460.094554 1019.49866222 None 1068.950409
1425.0 1350.0 -1.0 1.0 -1.0 9.949953
1750.0 725.0 0.283042 3.49627884444 None 1.104347
1225.0 275.0 14.029521 16.4027948 None 41.690993
1275.0 1175.0 9.247855 2203.70098701 None 28.238719
1625.0 825.0 0.675095 6.52892373333 None 2.506599
1650.0 1200.0 0.572786 70.3694 None 2.110086
1700.0 775.0 0.400652 4.14214826667 None 1.526555
1400.0 200.0 3.703595 3.11362 None 12.196649
775.0 450.0 574.453188 764.131137778 None 1325.820953
1300.0 575.0 7.694999 13.398008 None 23.807446
1125.0 450.0 29.780466 27.0969626667 None 83.164241
525.0 450.0 7333.161897 4282.69893333 None 15267.604364
1675.0 700.0 0.470298 3.76424 None 1.80675
925.0 800.0 149.396827 1336.29784 None 379.235367
1500.0 750.0 1.699649 9.26876 None 5.907576
175.0 25.0 2035028.8 196673038.867 None 3598000.0
1800.0 700.0 0.182308 2.91898435556 None 0.768585
1200.0 400.0 17.192345 19.9499897778 None 49.419228
1250.0 875.0 11.306166 117.8208 None 33.742327
1675.0 750.0 0.472959 4.05014364444 None 1.80382
1350.0 650.0 5.314035 13.7351724444 None 16.835217
1625.0 725.0 0.673986 4.26366 None 2.526168
1775.0 1325.0 -1.0 1.0 -1.0 0.913227
1550.0 750.0 1.171935 7.17235306667 None 4.181067
175.0 3.0 2018921.0 240990071.297 None 3602000.0
1525.0 850.0 1.397447 13.707252 None 4.929418
550.0 250.0 5503.94566 1286.39333333 None 11635.892153
1575.0 100.0 0.993483 2.19777013333 None 3.741276
1100.0 325.0 36.995824 22.3860871111 None 100.644003
875.0 800.0 239.895027 1936.59653333 None 569.569426
750.0 525.0 725.140313 516.212493333 None 1640.501098
125.0 100.0 -1.0 1.0 -1.0 17040000.0
1575.0 1400.0 -1.0 1.0 -1.0 3.509138
975.0 875.0 99.843364 1795.79353333 None 255.654087
1825.0 1000.0 0.159125 6.9435272 None 0.647066
1450.0 400.0 2.55784 3.18681 None 8.521649
1325.0 600.0 6.441428 13.286708 None 19.965239
1500.0 800.0 1.694932 11.8987991111 None 5.898995
1675.0 1200.0 0.470483 63.5609 None 1.791664
850.0 50.0 295.486804 247.487933778 None 710.278356
1025.0 875.0 66.427761 614.910333333 None 175.45135
1475.0 875.0 2.079796 31.2323666667 None 7.032628
500.0 75.0 9952.44832 899.627951111 None 20597.09657
1375.0 550.0 4.355927 7.344468 None 14.222663
1350.0 900.0 5.286736 84.9827 None 16.732577
1725.0 375.0 0.332311 2.39092 None 1.32131
1575.0 1000.0 0.978552 29.0541595556 None 3.516044
1350.0 50.0 5.338755 4.20157982222 None 17.287698
1075.0 875.0 44.227113 353.282546667 None 120.472934
1625.0 400.0 0.687142 2.53309977778 None 2.590488
1350.0 1250.0 -1.0 1.0 -1.0 16.802343
1100.0 1050.0 36.192313 3304.09333333 None 100.092268
1425.0 1200.0 3.01082 365.963 None 9.952124
1050.0 3.0 54.075967 16.9676104 None 147.996148
1500.0 1400.0 -1.0 1.0 -1.0 5.847638
800.0 150.0 462.959987 266.834271111 None 1075.726723
1550.0 400.0 1.207626 2.52711275556 None 4.281009
1675.0 300.0 0.478316 2.29058964444 None 1.876908
1650.0 1375.0 -1.0 1.0 -1.0 2.114746
725.0 50.0 911.906185 288.562386667 None 2071.43962
1700.0 800.0 0.398696 4.36468 None 1.523136
1825.0 250.0 0.158561 2.2459244 None 0.684958
1775.0 1250.0 -1.0 1.0 -1.0 0.91375
1650.0 400.0 0.57018 2.49576288889 None 2.188919
1175.0 275.0 20.952187 16.7493 None 59.407667
1750.0 300.0 0.274607 2.30693813333 None 1.131599
500.0 475.0 9884.839267 9122.3264 None 20533.335221
550.0 350.0 5543.286 3146.24253333 None 11620.263898
1325.0 1075.0 6.430345 234.716755556 None 19.862886
1425.0 150.0 3.094368 2.63494653333 None 10.393702
1125.0 525.0 29.877663 36.8257 None 83.282274
1300.0 75.0 7.836576 11.1458065778 None 24.561784
500.0 175.0 9920.190991 6483982.22267 None 20570.795554
350.0 3.0 73943.657664 6327.16375135 None 145944.763968
550.0 75.0 5497.63236 674.20892 None 11628.88968
1500.0 775.0 1.702607 10.5837795556 None 5.91131
650.0 550.0 1895.019722 1716.27866667 None 4136.143255
1775.0 400.0 0.229743 2.43053262222 None 0.940408
1600.0 50.0 0.830523 2.12764684444 None 3.204722
1050.0 625.0 54.671075 107.622395556 None 145.514021
1275.0 525.0 9.373354 12.2065 None 28.525551
400.0 325.0 35611.145207 20149.352 None 71259.132142
1800.0 1200.0 0.196583 29.5184 None 0.769814
1025.0 675.0 66.242957 205.080524444 None 175.399239
1300.0 550.0 7.728816 12.0952 None 23.8478
1750.0 850.0 0.284448 4.78480333333 None 1.09602
1650.0 1150.0 0.57441 56.3673564444 None 2.11172
750.0 200.0 717.172948 238.211017778 None 1641.942461
1600.0 1125.0 0.79841 63.6837053333 None 2.963905
1125.0 900.0 29.723093 252.09932 None 83.467829
1650.0 350.0 0.569485 2.39363168889 None 2.203083
1400.0 475.0 3.703395 4.24228484444 None 11.925148
1175.0 550.0 20.749939 30.7079893333 None 58.220145
1375.0 775.0 4.369732 25.3062333333 None 14.034542
550.0 275.0 5501.380165 1634.63395556 None 11601.644321
775.0 375.0 575.117121 487.141017778 None 1330.887242
1700.0 1200.0 0.396071 56.7524 None 1.515521
1350.0 250.0 5.334369 7.27846906667 None 17.111219
875.0 125.0 236.690326 246.979333333 None 576.771436
825.0 750.0 370.15853 1720.5784 None 861.76631
875.0 775.0 240.17805 1326.96124444 None 569.349389
925.0 25.0 149.590466 165.3066 None 387.34277
1000.0 750.0 81.181377 290.809631111 None 211.357306
1200.0 550.0 16.924574 23.1193786667 None 49.200272
1175.0 375.0 21.061718 19.7497746667 None 58.874874
1400.0 925.0 3.604262 64.8504555556 None 11.771477
825.0 625.0 370.283043 624.880324444 None 863.097804
775.0 350.0 575.535737 430.276675556 None 1330.433346
875.0 250.0 237.547587 189.763515556 None 573.941804
1800.0 975.0 0.19055 6.5429172 None 0.772295
1275.0 1050.0 9.285358 258.346106667 None 28.300589
1800.0 125.0 0.17769 2.31032293333 None 0.822874
975.0 75.0 99.566136 20.2378 None 260.999289
1475.0 25.0 2.109598 2.37502057778 None 7.457523
625.0 400.0 2474.210766 2122.5988 None 5291.907475
450.0 25.0 18150.930918 1432.87241778 None 37542.139908
1150.0 650.0 24.654844 53.1050537778 None 69.804646
925.0 750.0 149.303272 582.010044444 None 379.690691
1350.0 800.0 5.306003 37.07884 None 16.764102
1725.0 350.0 0.331889 2.34579897778 None 1.330037
1400.0 975.0 3.592175 111.599488889 None 11.780548
1125.0 1050.0 29.616746 1429.2948 None 83.299241
1000.0 475.0 80.209291 77.321856 None 212.462722
1200.0 150.0 17.385955 15.423 None 49.951657
1175.0 750.0 20.856096 96.6861622222 None 58.25744
1200.0 1125.0 16.653188 2249.36453333 None 48.783175
1050.0 475.0 54.576993 49.7985253333 None 145.651634
1450.0 900.0 2.485714 37.6239004444 None 8.339813
1175.0 875.0 20.697808 141.845 None 58.169751
650.0 150.0 1880.409039 275.935222222 None 4160.643473
1100.0 775.0 36.446264 196.26944 None 100.069669
1625.0 925.0 0.675671 10.9389204444 None 2.500809
1625.0 900.0 0.67444 9.49034702222 None 2.506677
1400.0 550.0 3.628725 5.98863546667 None 11.831946
1525.0 1300.0 -1.0 1.0 -1.0 4.905028
1250.0 700.0 11.272852 38.8933097778 None 33.844105
1325.0 150.0 6.518025 6.15217102222 None 20.521966
1275.0 50.0 9.483916 11.9400151111 None 29.481673
350.0 125.0 73268.24836 6524.872 None 145252.223813
1525.0 450.0 1.431767 3.06796804444 None 5.045457
1575.0 150.0 0.994652 2.3513304 None 3.71683
550.0 125.0 5497.260512 741.99192 None 11621.195405
525.0 350.0 7333.107555 4265.07262222 None 15297.045745
1575.0 1200.0 0.964777 152.5597 None 3.503404
1825.0 100.0 0.153452 2.2705924 None 0.6985
1125.0 200.0 29.980242 16.5651711111 None 84.46172
1700.0 625.0 0.38812 3.0920944 None 1.536578
450.0 75.0 18104.614772 2200.23725333 None 37396.746899
350.0 250.0 72578.142852 31520.1791111 None 145175.826502
1075.0 375.0 44.749654 26.9306742222 None 122.233532
1375.0 725.0 4.354679 16.6678324444 None 14.084598
1325.0 25.0 6.430435 5.62184315556 None 20.57726
1325.0 1125.0 6.417593 429.391755556 None 19.845149
1825.0 950.0 0.15833 5.850016 None 0.645362
1500.0 1225.0 -1.0 1.0 -1.0 5.851809
1375.0 75.0 4.459377 2.79941702222 None 14.553985
525.0 25.0 7357.57193 653.445568889 None 15317.586555
525.0 300.0 7387.038554 2532.01746667 None 15305.138765
1750.0 1125.0 0.27986 27.0702911111 None 1.092513
1775.0 800.0 0.229187 4.05845733333 None 0.92064
1025.0 425.0 66.450575 40.8045 None 176.052168
1200.0 1025.0 16.699973 591.589848889 None 48.765739
1375.0 925.0 4.367284 73.7610333333 None 14.042872
1450.0 1325.0 -1.0 1.0 -1.0 8.348598
1475.0 1075.0 2.083365 106.167846667 None 7.029877
950.0 275.0 120.178679 33.09932 None 314.254497
1250.0 475.0 11.524933 15.9949062222 None 34.051962
1275.0 75.0 9.440723 14.261 None 29.546046
1375.0 175.0 4.456045 3.08954 None 14.521575
1725.0 1275.0 -1.0 1.0 -1.0 1.294191
1425.0 125.0 3.128378 2.61854102222 None 10.335523
1525.0 1025.0 1.396443 49.0944191111 None 4.922693
1800.0 1100.0 0.194986 14.8406522222 None 0.771193
1525.0 600.0 1.374022 4.08983724444 None 4.981882
1600.0 1050.0 0.808554 35.3654195556 None 2.971203
1675.0 1375.0 -1.0 1.0 -1.0 1.800259
1175.0 1100.0 20.534202 1670.88786667 None 58.127127
800.0 525.0 459.974435 492.413582222 None 1072.67268
400.0 125.0 35476.021927 2202137.28756 None 71536.722276
1350.0 1150.0 5.268783 477.625315556 None 16.769117
1675.0 3.0 0.466106 2.18556385045 None 1.935255
1125.0 350.0 29.918907 21.1041537778 None 83.523418
1175.0 400.0 20.949306 20.6681115556 None 58.791189
725.0 150.0 914.096387 235.09208 None 2066.847146
1800.0 3.0 0.194144 2.16350542933 None 0.854729
1425.0 225.0 3.111726 3.1377 None 10.358354
600.0 50.0 3236.936942 351.591506667 None 6942.99049
1125.0 625.0 29.933892 50.5843595556 None 83.381754
900.0 100.0 189.793753 97.5874888889 None 472.876949
1550.0 725.0 1.173363 6.0701696 None 4.185953
325.0 75.0 108120.7865 7563.79906667 None 215516.321312
675.0 575.0 1478.952172 1859.92866667 None 3259.137936
1700.0 1150.0 0.397807 42.4229146667 None 1.517138
1375.0 875.0 4.393791 59.1607542222 None 14.039321
475.0 250.0 13422.719673 3062.3276 None 27479.849858
1225.0 875.0 13.805175 123.140866667 None 40.822376
1825.0 500.0 0.155696 2.48617515556 None 0.65651
1650.0 1225.0 -1.0 1.0 -1.0 2.111396
350.0 300.0 72997.489032 39127.9333333 None 145284.578504
375.0 175.0 50105.371857 8720.13955556 None 100443.805121
1450.0 950.0 2.495601 44.8305488889 None 8.34907
1575.0 825.0 0.969212 7.79724 None 3.52759
1075.0 125.0 44.676117 17.4743773333 None 122.890787
1250.0 975.0 11.366377 205.929711111 None 33.821393
1000.0 450.0 80.910454 64.7524106667 None 213.095987
950.0 575.0 119.791687 167.93216 None 310.577894
1400.0 125.0 3.76224 2.75236986667 None 12.247717
975.0 450.0 99.1603 83.251556 None 257.357429
1275.0 550.0 9.339164 13.5015297778 None 28.486537
1450.0 1375.0 -1.0 1.0 -1.0 8.347691
750.0 250.0 721.362973 291.264435556 None 1649.302862
1650.0 450.0 0.571532 2.65887 None 2.176741
1375.0 700.0 4.371103 13.821892 None 14.072324
1725.0 300.0 0.332581 2.30350893333 None 1.336809
1225.0 200.0 14.024335 15.7612573333 None 41.650537
1275.0 925.0 9.235191 115.662755556 None 28.306442
1275.0 700.0 9.168602 29.3610715556 None 28.288213
1600.0 25.0 0.835901 2.16549864865 None 3.218317
1325.0 800.0 6.45354 42.50366 None 19.898194
1350.0 325.0 5.303494 218.211150267 None 17.005618
1525.0 200.0 1.456785 2.39579026667 None 5.201082
1775.0 1075.0 0.23354 13.5344855556 None 0.916235
1375.0 525.0 4.387158 6.14439302222 None 14.222611
1575.0 425.0 0.998169 2.61956942222 None 3.627533
1700.0 475.0 0.401349 2.6227388 None 1.546681
1075.0 350.0 44.672187 25.4470204444 None 122.049002
1125.0 475.0 29.84735 30.4373906667 None 83.234627
1525.0 250.0 1.450312 2.4160268 None 5.192059
1300.0 225.0 7.855218 12.1365655111 None 24.352757
1725.0 50.0 0.327065 2.26423568889 None 1.380639
1600.0 825.0 0.815672 7.16308186667 None 2.975224
1000.0 200.0 80.953 22.959476 None 213.723106
1725.0 1175.0 0.338221 41.7615184211 None 1.296727
1725.0 875.0 0.342915 5.34160937778 None 1.301486
1075.0 25.0 44.748154 16.6701 None 123.301719
900.0 600.0 188.355699 262.599 None 462.943571
1150.0 875.0 24.748935 208.44584 None 69.487751
550.0 375.0 5539.764432 3969.45626667 None 11633.978871
1775.0 1200.0 0.230665 36.3269 None 0.915517
900.0 625.0 188.517293 439.249462222 None 462.865123
1275.0 500.0 9.432536 12.9438395556 None 28.566804
1525.0 1000.0 1.397912 34.59614 None 4.916722
550.0 500.0 5539.139526 5559.95 None 11597.885671
1475.0 1175.0 2.073469 240.588 None 7.010864
1650.0 275.0 0.583829 2.31587475556 None 2.256828
1450.0 850.0 2.487213 30.3923333333 None 8.340969
1075.0 300.0 44.70666 23.1910164444 None 122.212099
1000.0 525.0 80.762814 99.5046586667 None 212.221869
1225.0 1000.0 13.86939 268.16112 None 40.856496
800.0 400.0 458.820488 480.071275556 None 1069.59603
1275.0 750.0 9.148048 44.5670146667 None 28.240534
1150.0 25.0 25.138565 15.4007756757 None 71.437129
1475.0 575.0 2.084372 4.37006333333 None 7.12354
250.0 3.0 412115.927392 93502525.2023 None 817309.372113
975.0 225.0 99.33377 25.9903 None 259.487221
825.0 475.0 366.768487 515.238497778 None 866.686994
1200.0 625.0 16.799678 41.8545435556 None 48.975088
1800.0 275.0 0.188853 2.25094906667 None 0.804518
1425.0 575.0 3.019415 5.57504546667 None 10.043688
225.0 75.0 688767.46848 51116.6 None 1364612.67936
1375.0 1275.0 -1.0 1.0 -1.0 14.019374
975.0 750.0 99.249299 693.662133333 None 255.689494
1625.0 250.0 0.696682 2.37041142222 None 2.674957
1375.0 475.0 4.391547 4.57271666667 None 14.233358
950.0 825.0 120.68242 1324.49884 None 309.836372
1500.0 1000.0 1.675535 39.4056653333 None 5.87838
1625.0 75.0 0.690854 2.16791017778 None 2.692802
1475.0 1125.0 2.066489 165.603546667 None 7.018528
1575.0 300.0 0.992342 2.41190893333 None 3.70301
1775.0 1150.0 0.231685 27.365624 None 0.914862
1625.0 1075.0 0.678617 38.2637106667 None 2.494056
500.0 350.0 9949.232291 5390.08666667 None 20564.622687
1300.0 850.0 7.681889 82.2260333333 None 23.732792
1775.0 700.0 0.23152 3.08429551111 None 0.919497
1250.0 800.0 11.268018 77.4623333333 None 33.806635
1450.0 200.0 2.56461 2.68643453333 None 8.795057
575.0 500.0 4218.636886 2593.07226667 None 8869.309466
1225.0 125.0 14.000977 14.7491518222 None 41.746969
1375.0 600.0 4.340832 9.99122773333 None 14.174865
1750.0 350.0 0.275074 2.3365528 None 1.125025
1275.0 850.0 9.199672 91.8687333333 None 28.237083
150.0 50.0 4066443.0 1160959055.2 None 7407000.0
1375.0 1225.0 -1.0 1.0 -1.0 14.025447
1800.0 1325.0 -1.0 1.0 -1.0 0.768234
1425.0 375.0 3.064781 3.1458 None 10.180672
975.0 925.0 100.215522 1768.60666667 None 255.668337
450.0 425.0 18371.838926 16969.6 None 37113.028354
1500.0 300.0 1.730949 2.69214 None 6.135802
1275.0 1000.0 9.284617 216.159368889 None 28.264753
1825.0 1200.0 0.160345 26.4517 None 0.645142
1400.0 650.0 3.574449 10.28462 None 11.795957
1300.0 625.0 7.676764 15.996056 None 23.753031
1100.0 3.0 36.773922 16.1887304144 None 102.768227
1325.0 125.0 6.536951 6.79730666667 None 20.62069
1200.0 175.0 17.31278 15.6106097778 None 49.851684
1525.0 375.0 1.45195 2.58044924444 None 5.093732
725.0 225.0 914.230523 235.531351111 None 2085.545935
1625.0 25.0 0.688443 2.14676351111 None 2.726695
700.0 150.0 1158.091051 190.25716 None 2601.529195
1825.0 700.0 0.15355 2.7711788 None 0.653954
1600.0 700.0 0.816266 4.41862 None 3.005375
775.0 25.0 576.576047 258.902 None 1335.147391
1050.0 225.0 54.039762 20.496364 None 147.121579
1275.0 800.0 9.16092 66.1322524444 None 28.256129
1275.0 275.0 9.496229 11.8873381333 None 28.926899
1700.0 925.0 0.399478 7.35823186667 None 1.525841
1525.0 1400.0 -1.0 1.0 -1.0 4.909323
1100.0 425.0 36.709185 27.5588293333 None 100.463986
1675.0 500.0 0.469226 2.7126588 None 1.822398
1750.0 400.0 0.278837 2.41206333333 None 1.117141
1400.0 50.0 3.827506 2.64845333333 None 12.369482
1325.0 650.0 6.442768 15.5110253333 None 19.945668
850.0 675.0 296.313919 655.526795556 None 698.425702
1000.0 800.0 81.00169 364.794928889 None 211.31803
1675.0 1175.0 0.470721 55.3785184211 None 1.790117
1700.0 100.0 0.398743 2.25828515556 None 1.625619
225.0 25.0 684571.0329 107116187.185 None 1374192.8727
250.0 125.0 412714.9257 28630.7177778 None 810054.164035
1425.0 1075.0 2.996205 142.312062222 None 9.950532
1600.0 950.0 0.815563 16.5933537778 None 2.964735
1725.0 1200.0 0.337054 49.9439 None 1.295933
1125.0 50.0 30.16735 15.956164 None 84.5197
700.0 625.0 1164.440996 2349.198 None 2586.508564
825.0 775.0 369.712138 2285.38333333 None 862.157455
1775.0 100.0 0.219172 2.28413293333 None 0.977673
1100.0 250.0 36.55103 18.5766328889 None 100.984782
1150.0 675.0 24.586769 69.0863435556 None 69.714911
650.0 200.0 1897.442571 336.644333333 None 4176.994377
1100.0 375.0 36.735899 24.1650871111 None 100.612252
1475.0 650.0 2.056605 5.6901632 None 7.099382
1575.0 950.0 0.980632 22.0016084444 None 3.521557
675.0 25.0 1491.457054 319.148435556 None 3296.868949
1300.0 1125.0 7.666965 526.698377778 None 23.643168
1325.0 450.0 6.42024 7.08592128889 None 20.108297
1425.0 325.0 3.059946 506.876924267 None 10.268119
1175.0 425.0 21.098263 21.3729666667 None 58.850555
1575.0 1250.0 -1.0 1.0 -1.0 3.500983
575.0 75.0 4188.274964 508.27484 None 8934.985969
1200.0 825.0 16.718726 131.299333333 None 48.742225
1675.0 100.0 0.472569 2.2316336 None 1.908105
1250.0 750.0 11.178408 53.2752097778 None 33.78723
1725.0 1225.0 -1.0 1.0 -1.0 1.295718
275.0 3.0 258800.458188 44340009.8373 None 506239.563948
1375.0 25.0 4.470236 2.71117666667 None 14.607411
1625.0 225.0 0.699904 2.33599031111 None 2.684259
1250.0 925.0 11.36959 133.632711111 None 33.804519
325.0 200.0 108112.883 24334.8031111 None 213640.047952
1000.0 725.0 81.070692 275.004982222 None 211.332832
1175.0 725.0 20.948019 74.4897666667 None 58.369119
1600.0 225.0 0.82777 2.39186515556 None 3.161787
400.0 150.0 35417.559968 61488.3417778 None 71408.231376
1150.0 175.0 24.592861 15.914616 None 70.53451
1500.0 100.0 1.753832 2.49029951111 None 6.198424
975.0 25.0 99.682088 90.556208 None 261.655633
750.0 400.0 716.842935 700.980728889 None 1637.496726
1150.0 750.0 24.679636 122.680724444 None 69.671201
1425.0 950.0 3.019874 53.6287888889 None 9.978453
1200.0 250.0 17.276949 16.3943626667 None 49.961181
1775.0 1275.0 -1.0 1.0 -1.0 0.915259
450.0 350.0 18347.247528 9637.01075556 None 37270.897739
1000.0 125.0 81.487911 20.2974724444 None 215.397396
1425.0 1050.0 2.992013 166.566413333 None 9.948868
1600.0 500.0 0.816904 2.92162262222 None 3.038809
825.0 200.0 369.387258 265.966377778 None 874.873298
925.0 325.0 149.819427 197.308633333 None 382.208584
1800.0 400.0 0.188038 2.44900191111 None 0.7869
1100.0 350.0 36.820363 22.6814333333 None 100.800781
900.0 825.0 188.704202 2355.08986667 None 462.239544
1350.0 350.0 5.317367 432.671460533 None 16.977252
1750.0 775.0 0.282091 3.9880776 None 1.098982
1025.0 325.0 66.988409 30.5989951111 None 176.213567
1025.0 900.0 66.404679 1066.02424444 None 175.415392
1475.0 1250.0 -1.0 1.0 -1.0 7.027811
575.0 350.0 4183.250802 2256.2188 None 8888.61302
1125.0 3.0 30.39736 15.8185970811 None 86.231093
1650.0 300.0 0.576229 2.28413 None 2.231726
1675.0 350.0 0.468985 2.36733897778 None 1.857571
1475.0 1350.0 -1.0 1.0 -1.0 7.016853
1225.0 1025.0 13.852419 452.967737778 None 40.84492
1225.0 550.0 13.818606 17.865056 None 40.889846
825.0 25.0 366.672284 254.629093333 None 873.632713
475.0 375.0 13452.367717 6068.37191111 None 27572.091369
1400.0 150.0 3.712158 2.77845102222 None 12.175558
650.0 450.0 1889.277566 1297.95132444 None 4143.559597
1175.0 3.0 20.813511 15.0783304144 None 60.062681
125.0 3.0 -1.0 1.0 -1.0 17060000.0
1450.0 1025.0 2.487611 78.7930826667 None 8.341178
1800.0 1300.0 -1.0 1.0 -1.0 0.768573
1625.0 300.0 0.683597 2.35508142222 None 2.648646
825.0 150.0 367.030248 260.287906667 None 871.890821
575.0 300.0 4191.982365 1550.97728889 None 8902.461205
325.0 275.0 108245.235 44944.7 None 213998.095948
1550.0 350.0 1.197449 2.58152666667 None 4.285169
1700.0 825.0 0.401599 4.79651493333 None 1.526196
1250.0 400.0 11.600887 15.6376197333 None 34.310186
1800.0 1275.0 -1.0 1.0 -1.0 0.769103
200.0 150.0 1085656.0 339532266.667 None 1898000.0
450.0 375.0 18339.491461 11229.8661333 None 37292.973612
1525.0 775.0 1.39029 8.77825333333 None 4.9419
350.0 75.0 73270.0305 4646.57453333 None 145633.334625
1250.0 375.0 11.606187 13.4856292444 None 34.309619
1650.0 650.0 0.561908 3.49028777778 None 2.146512
900.0 275.0 187.29851 192.060848889 None 468.022495
1000.0 50.0 80.79392 18.98344 None 215.261065
1200.0 325.0 17.227283 17.5176373333 None 49.615851
1775.0 250.0 0.226348 2.27433906667 None 0.953434
775.0 675.0 585.744375 1451.98232444 None 1325.526301
725.0 250.0 910.180395 299.517551111 None 2082.580884
500.0 25.0 10005.149273 816.476617778 None 20521.378661
1025.0 150.0 66.178423 19.6133391111 None 178.140215
1700.0 75.0 0.389751 2.25016235556 None 1.625332
500.0 100.0 9951.114254 889.558368889 None 20603.052515
300.0 275.0 165436.18804 66889.708 None 324713.426862
1000.0 825.0 81.058195 409.138297778 None 211.222126
1250.0 250.0 11.629668 16.0427281333 None 34.653124
750.0 600.0 724.121265 915.892 None 1640.00092
625.0 175.0 2461.696871 401.400666667 None 5308.043444
650.0 225.0 1905.113997 455.991124444 None 4189.726921
1100.0 700.0 36.433571 121.213553333 None 100.260173
1800.0 775.0 0.185033 3.61650355556 None 0.771672
1350.0 775.0 5.306924 30.13102 None 16.758939
1225.0 450.0 13.881983 19.0738232 None 41.235717
1300.0 1175.0 7.675679 1387.47699111 None 23.653004
1100.0 275.0 36.628626 19.3974826667 None 100.848306
1250.0 675.0 11.281744 33.5419937778 None 33.837174
1750.0 1325.0 -1.0 1.0 -1.0 1.089263
625.0 575.0 2469.421072 2179.88 None 5284.731155
1675.0 375.0 0.465831 2.41495128889 None 1.849022
1350.0 1175.0 5.286018 487.400657778 None 16.775472
1600.0 425.0 0.822419 2.64090977778 None 3.046983
1675.0 1300.0 -1.0 1.0 -1.0 1.798501
1775.0 500.0 0.231029 2.4946628 None 0.926654
1275.0 350.0 9.583573 8.34850591111 None 28.817263
675.0 425.0 1495.902947 1196.54465778 None 3264.917836
800.0 550.0 457.836585 462.3054 None 1069.300543
850.0 350.0 298.146762 319.378976444 None 702.307724
1750.0 1200.0 0.278894 43.1354 None 1.093037
1125.0 100.0 29.804296 16.224972 None 84.745757
1275.0 875.0 9.246166 102.889766667 None 28.246446
1325.0 775.0 6.48055 35.55584 None 19.964365
575.0 525.0 4201.496327 4433.26 None 8864.722815
1400.0 275.0 3.701479 134.051663733 None 12.136301
1525.0 975.0 1.401971 32.8292502222 None 4.927524
1275.0 1125.0 9.264536 624.005 None 28.222451
650.0 3.0 1905.613942 335.295446486 None 4190.29677
1025.0 250.0 66.406677 23.7214777778 None 176.718973
1625.0 975.0 0.676512 17.2873871111 None 2.492985
725.0 400.0 917.517702 846.857697778 None 2082.198407
1150.0 75.0 24.873641 15.7013026667 None 71.013427
1100.0 600.0 36.354826 61.0044351111 None 100.001887
1825.0 1150.0 0.161279 19.34684 None 0.646978
1325.0 200.0 6.520345 6.16601986667 None 20.512632
1550.0 250.0 1.19438 2.42090595556 None 4.362658
1150.0 350.0 24.609112 19.5466746667 None 70.018619
1275.0 625.0 9.228733 24.2930208889 None 28.338573
400.0 75.0 35347.632432 1886.31241778 None 71906.807768
1275.0 475.0 9.451954 13.6811791111 None 28.542112
775.0 325.0 577.265849 373.412333333 None 1328.388514
1450.0 100.0 2.57689 2.51394333333 None 8.729107
1775.0 350.0 0.226841 2.3375992 None 0.939492
675.0 75.0 1481.186982 306.666 None 3278.048932
1400.0 1150.0 3.603489 354.197493333 None 11.743163
1650.0 150.0 0.57738 2.27966 None 2.249758
1700.0 525.0 0.398686 2.7482288 None 1.54405
975.0 700.0 99.361596 409.672711111 None 255.912927
1600.0 875.0 0.821529 9.36429368889 None 2.977809
725.0 3.0 919.658349 282.808946486 None 2086.366445
1375.0 500.0 4.402952 5.35855484444 None 14.209832
1400.0 700.0 3.599165 12.1036424444 None 11.765166
950.0 900.0 121.095393 1935.98333333 None 309.966696
1225.0 100.0 14.161317 14.580708 None 41.674368
1025.0 400.0 66.680648 38.3679386667 None 175.932431
525.0 500.0 7354.027385 5584.6464 None 15267.220316
675.0 625.0 1475.349383 2071.00666667 None 3258.775715
1800.0 600.0 0.189004 2.82422 None 0.782581
1200.0 975.0 16.72567 285.538453333 None 48.754042
425.0 225.0 25300.446984 8602.24284444 None 50875.468533
1600.0 475.0 0.820247 2.7587008 None 3.027097
1200.0 600.0 16.882686 41.2384 None 49.075752
1425.0 450.0 3.061217 630.047420533 None 10.077322
600.0 525.0 3261.019133 2348.76893333 None 6845.905172
575.0 25.0 4178.690905 427.003506667 None 8919.133587
1775.0 300.0 0.226895 2.27101906667 None 0.950799
1000.0 650.0 80.809354 227.391191111 None 211.688324
1300.0 375.0 7.870912 221.434696933 None 24.00106
1175.0 450.0 20.948549 23.0508115556 None 58.586485
1400.0 25.0 3.821354 2.62161684444 None 12.474442
1650.0 425.0 0.570822 2.57731644444 None 2.189568
525.0 475.0 7325.621061 9288.56666667 None 15264.042697
800.0 600.0 459.667368 643.455733333 None 1069.223981
1450.0 350.0 2.558647 503.318296489 None 8.625426
1825.0 650.0 0.152887 2.83388413333 None 0.656556
1500.0 1325.0 -1.0 1.0 -1.0 5.84521
1625.0 325.0 0.683877 2.37250502222 None 2.621293
1250.0 3.0 11.505883 10.8378374414 None 35.239536
750.0 175.0 714.824018 259.069008889 None 1640.95262
1600.0 1025.0 0.807616 31.7040431111 None 2.963828
900.0 675.0 189.123507 792.550386667 None 463.339759
900.0 475.0 189.362402 172.620648889 None 464.766283
1300.0 1200.0 -1.0 1.0 -1.0 23.642483
1800.0 1000.0 0.192117 7.34714831111 None 0.771239
1050.0 775.0 53.973007 243.443631111 None 145.032772
