925.0 550.0 149.146763 183.63228 379.07381
1275.0 825.0 9.2209 80.8477 28.242959
300.0 250.0 165874.418512 29511563.1333 324741.957019
950.0 125.0 122.01057 22.8507906667 317.287977
1050.0 175.0 54.404298 18.9557213333 146.922274
1300.0 325.0 7.88019 5.8087172 24.097566
1775.0 925.0 0.230662 5.7510248 0.921652
975.0 75.0 99.566136 20.2378 260.999289
1775.0 750.0 0.228229 3.54810551111 0.918874
1300.0 550.0 7.728816 12.0952 23.8478
1350.0 825.0 5.326536 44.02666 16.760658
425.0 325.0 25319.72432 13246.7040889 50991.366588
1225.0 625.0 13.834889 34.7449666667 40.824587
1675.0 675.0 0.471347 3.66481546667 1.809966
700.0 650.0 1163.043617 2016.57 2583.462689
975.0 650.0 99.007216 246.84812 256.038852
1125.0 175.0 30.054968 16.5104422222 84.361356
1700.0 925.0 0.399478 7.35823186667 1.525841
600.0 550.0 3243.437159 3306.57 6840.176434
1125.0 575.0 29.961356 48.4321017778 83.360886
875.0 25.0 235.304987 244.612933778 578.017504
1200.0 975.0 16.72567 285.538453333 48.754042
400.0 250.0 35682.988032 14486.4333333 71290.632064
1625.0 1100.0 0.674198 41.709416 2.489575
1525.0 1200.0 1.392443 207.353233333 4.90451
1100.0 550.0 36.47816 59.0269684444 99.9675
1075.0 175.0 44.71108 17.6635666667 122.540031
900.0 50.0 188.695624 169.157967111 473.167677
1625.0 875.0 0.67641 8.04934666667 2.507652
1350.0 150.0 5.394845 3.06546 17.225325
1725.0 1350.0 -1.0 1.0 1.291211
850.0 325.0 296.973899 299.9284 702.985276
1825.0 1325.0 -1.0 1.0 0.643098
800.0 500.0 461.698196 525.018666667 1069.934997
1550.0 775.0 1.167039 7.99866328889 4.173714
1225.0 350.0 14.068764 16.2282425778 41.342706
1250.0 825.0 11.28128 92.1796857778 33.75072
1550.0 1375.0 -1.0 1.0 4.168426
1025.0 925.0 66.396883 1514.32902222 175.672231
975.0 825.0 99.762253 490.787 255.580369
875.0 750.0 240.181037 933.785986667 569.25103
400.0 125.0 35476.021927 2202137.28756 71536.722276
400.0 25.0 35572.600589 3992.84459459 72068.19337
1425.0 725.0 3.027028 11.7860757778 9.984909
1625.0 1025.0 0.677318 30.9466333333 2.489977
1125.0 250.0 30.000647 17.4407497778 84.154557
1500.0 1275.0 -1.0 1.0 5.841749
275.0 125.0 259171.867296 28403.9333333 504834.007842
1050.0 850.0 53.6168 291.509155556 145.092203
1175.0 1050.0 20.604238 961.676515556 58.132395
975.0 100.0 99.291255 20.9214191111 260.636782
325.0 75.0 108120.7865 7563.79906667 215516.321312
1350.0 1175.0 5.286018 487.400657778 16.775472
1150.0 125.0 24.634873 15.8663582222 70.710745
975.0 400.0 99.221753 58.0157853333 257.70007
575.0 425.0 4207.271154 2503.96 8877.482519
1200.0 900.0 16.744357 129.871 48.77946
1425.0 1025.0 2.999992 128.150175556 9.96845
1450.0 200.0 2.56461 2.68643453333 8.795057
425.0 75.0 25210.91781 2043.27483556 51276.73356
400.0 350.0 35597.135992 27494.4 71135.210088
1350.0 1250.0 -1.0 1.0 16.802343
1725.0 475.0 0.342101 2.5510376 1.316571
300.0 150.0 166279.463784 17047.6 325091.966553
475.0 50.0 13319.395128 969.310284444 27494.108962
125.0 75.0 -1.0 1.0 16960000.0
1550.0 550.0 1.17963 3.41247448889 4.19904
1325.0 800.0 6.45354 42.50366 19.898194
425.0 125.0 25272.945867 8683843.11667 51009.450015
475.0 75.0 13328.788719 959.112902222 27573.561065
1650.0 3.0 0.565953 2.17886121067 2.298291
850.0 3.0 297.902945 247.319647568 713.289743
1375.0 425.0 4.357813 844.943833689 14.242446
1375.0 1125.0 4.355791 333.254728889 14.009175
550.0 25.0 5489.901196 538.915486486 11615.239282
400.0 50.0 35475.477939 2911.36216889 71979.722417
1625.0 1350.0 -1.0 1.0 2.494427
1800.0 150.0 0.181334 2.35172 0.817758
1350.0 225.0 5.3455 4.94209653333 17.150987
1250.0 1050.0 11.391897 451.998071111 33.78672
1100.0 300.0 36.805291 21.1367328889 100.687152
850.0 450.0 297.348536 325.966604444 700.736496
1300.0 375.0 7.870912 221.434696933 24.00106
1750.0 100.0 0.270087 2.29934 1.164461
1750.0 325.0 0.276242 2.3067056 1.129128
1200.0 50.0 17.376068 14.7884386667 50.429411
825.0 600.0 369.450988 507.2376 863.18767
1475.0 800.0 2.067297 12.7203853333 7.02304
800.0 600.0 459.667368 643.455733333 1069.223981
1500.0 1325.0 -1.0 1.0 5.84521
250.0 3.0 412115.927392 93502525.2023 817309.372113
650.0 200.0 1897.442571 336.644333333 4176.994377
1725.0 750.0 0.336539 3.93303093333 1.30734
1475.0 1075.0 2.083365 106.167846667 7.029877
1525.0 500.0 1.41007 3.34090471111 5.016901
1625.0 300.0 0.683597 2.35508142222 2.648646
1150.0 850.0 24.792774 153.819 69.559633
1500.0 875.0 1.689409 25.6152168889 5.908724
1300.0 575.0 7.694999 13.398008 23.807446
1575.0 200.0 0.993787 2.37279693333 3.737132
1600.0 725.0 0.8184 5.0385536 3.0025
1550.0 700.0 1.170249 5.55331306667 4.188908
1525.0 325.0 1.443687 2.63683333333 5.108929
425.0 175.0 25379.317146 4344656.61284 51178.892644
1200.0 250.0 17.276949 16.3943626667 49.961181
600.0 25.0 3204.814418 360.842253333 6925.038225
250.0 175.0 413234.707768 52620.4872 805078.807704
925.0 275.0 149.884804 113.125546667 383.31673
1175.0 225.0 20.881562 16.1971862222 59.521998
450.0 300.0 18241.808626 6451.3 37381.383685
375.0 50.0 50682.489572 3506.6012 100962.268284
1650.0 825.0 0.57229 5.8947656 2.124653
1025.0 275.0 66.700711 25.4936333333 176.862976
1075.0 3.0 44.628525 16.5588637477 123.393534
1150.0 250.0 24.589088 16.6846 70.326271
1075.0 250.0 44.672352 19.864564 122.144406
1100.0 250.0 36.55103 18.5766328889 100.984782
1650.0 275.0 0.583829 2.31587475556 2.256828
1250.0 125.0 11.438711 13.1354210667 34.940323
1775.0 575.0 0.228688 2.80467333333 0.93013
1425.0 100.0 3.104848 2.60213551111 10.290807
1350.0 1025.0 5.266389 198.522742222 16.758677
1675.0 650.0 0.469976 3.46438773333 1.814375
1500.0 525.0 1.684503 3.52468013333 5.991838
1125.0 700.0 29.790438 102.031826667 83.386264
1100.0 800.0 36.393873 191.277 100.070495
1650.0 300.0 0.576229 2.28413 2.231726
1475.0 575.0 2.084372 4.37006333333 7.12354
1175.0 375.0 21.061718 19.7497746667 58.874874
1650.0 1075.0 0.579435 37.2963053333 2.120079
1125.0 600.0 29.983931 54.2353026667 83.376756
950.0 550.0 119.804899 144.29944 310.610207
975.0 725.0 99.396997 551.667422222 256.06668
950.0 700.0 120.041152 815.935755556 309.904046
1125.0 425.0 29.84471 25.1978084444 83.212959
1425.0 1325.0 -1.0 1.0 9.941268
1225.0 650.0 13.799811 40.0354271111 40.801147
1100.0 75.0 36.596354 16.599964 101.727975
875.0 300.0 236.441474 280.999315556 573.388947
1200.0 275.0 17.267253 16.6041813333 49.915897
1350.0 450.0 5.267713 4.72499 16.880505
1375.0 3.0 4.543717 2.69428034955 14.799978
1475.0 200.0 2.114072 2.4518468 7.397839
1025.0 550.0 66.284546 92.3181737778 175.580292
1650.0 450.0 0.571532 2.65887 2.176741
1525.0 650.0 1.378839 4.98714071111 4.974862
1225.0 400.0 13.927778 19.128012 41.290785
550.0 525.0 -1.0 1.0 11579.325058
1050.0 950.0 53.725273 1365.70568889 145.253736
1100.0 950.0 36.342838 564.037333333 100.285349
1675.0 1025.0 0.474458 20.8835395556 1.795483
1125.0 550.0 29.937082 42.6289008889 83.340295
1625.0 250.0 0.696682 2.37041142222 2.674957
1725.0 3.0 0.324238 2.17900718378 1.402773
1500.0 950.0 1.675265 35.6191155556 5.881109
650.0 125.0 1879.818798 213.657666667 4167.127481
700.0 50.0 1164.281616 298.146035556 2606.242551
1175.0 825.0 20.818235 142.797222222 58.386251
1350.0 275.0 5.341305 5.51465453333 17.084392
1350.0 375.0 5.294359 647.1317708 16.960332
150.0 3.0 4044611.0 346942503.312 7405000.0
300.0 175.0 165637.787368 17963.1593778 324215.635244
1825.0 1275.0 -1.0 1.0 0.644247
1425.0 1150.0 3.012668 300.311746667 9.958126
1425.0 1350.0 -1.0 1.0 9.949953
1225.0 325.0 13.990085 14.0713866667 41.367478
1325.0 1225.0 -1.0 1.0 19.811483
1475.0 700.0 2.061011 8.30364862222 7.055999
1400.0 75.0 3.800869 2.69257351111 12.333625
1575.0 325.0 0.986911 2.50748924444 3.664759
1050.0 275.0 54.500938 23.4731444444 147.577141
725.0 375.0 921.008792 703.837991111 2085.126109
1175.0 150.0 20.706873 15.6275915556 59.59792
1000.0 475.0 80.209291 77.321856 212.462722
1500.0 550.0 1.672238 3.78380262222 5.964268
875.0 525.0 238.643813 262.608631111 569.368892
950.0 475.0 119.749905 114.643235556 311.132237
1250.0 450.0 11.538667 16.7879464 34.165278
1650.0 400.0 0.57018 2.49576288889 2.188919
775.0 325.0 577.265849 373.412333333 1328.388514
1650.0 950.0 0.578371 11.6329537778 2.112829
750.0 200.0 717.172948 238.211017778 1641.942461
1750.0 75.0 0.270923 2.27528524444 1.162254
825.0 375.0 368.78087 361.165 869.189938
1500.0 1075.0 1.690391 94.5443733333 5.878784
1250.0 550.0 11.365576 14.8920928889 33.893546
1550.0 100.0 1.209257 2.33553026667 4.389369
1100.0 50.0 36.630128 16.4047 102.080844
1750.0 850.0 0.284448 4.78480333333 1.09602
725.0 3.0 919.658349 282.808946486 2086.366445
1825.0 400.0 0.157064 2.4505192 0.666476
1550.0 1125.0 1.169124 92.0097262222 4.167302
1275.0 625.0 9.228733 24.2930208889 28.338573
875.0 250.0 237.547587 189.763515556 573.941804
725.0 75.0 909.402438 287.498702222 2068.321132
850.0 200.0 297.752327 260.100829333 705.124899
550.0 50.0 5457.818256 583.68684 11626.117127
1250.0 1125.0 11.374503 1486.57772889 33.773169
1700.0 950.0 0.400152 7.89896 1.524296
1500.0 900.0 1.672812 32.0724 5.881674
1100.0 325.0 36.995824 22.3860871111 100.644003
1325.0 775.0 6.48055 35.55584 19.964365
1100.0 850.0 36.323444 182.889546667 100.194476
375.0 100.0 50178.344403 3061.974 100988.57241
1175.0 3.0 20.813511 15.0783304144 60.062681
1650.0 50.0 0.575948 2.18702684444 2.286502
225.0 200.0 680763.639 346726.8 1367870.9549
1750.0 275.0 0.270213 2.29440906667 1.135296
1800.0 1400.0 -1.0 1.0 0.765588
1075.0 25.0 44.748154 16.6701 123.301719
1725.0 650.0 0.33426 3.0590044 1.305395
1825.0 900.0 0.15865 5.02047368889 0.645283
1775.0 825.0 0.229536 4.25955044444 0.920018
875.0 775.0 240.17805 1326.96124444 569.349389
1275.0 1050.0 9.285358 258.346106667 28.300589
1525.0 1225.0 -1.0 1.0 4.904824
1775.0 350.0 0.226841 2.3375992 0.939492
525.0 250.0 7370.197377 1757.37248889 15300.473266
825.0 100.0 363.385545 251.073302222 871.064288
1400.0 775.0 3.594595 20.6857368889 11.741614
825.0 425.0 368.637882 402.991942222 868.138966
1725.0 550.0 0.333946 2.7600868 1.310445
850.0 150.0 295.420032 254.470755556 703.988503
1225.0 375.0 14.098046 18.3850984889 41.405007
1500.0 1250.0 -1.0 1.0 5.851582
1750.0 1150.0 0.279401 30.8962 1.093
1725.0 400.0 0.334678 2.42332724444 1.31881
1250.0 575.0 11.353998 16.1871226667 33.84569
1400.0 50.0 3.827506 2.64845333333 12.369482
325.0 300.0 108180.807 49720.556 213984.571024
1425.0 825.0 3.033638 29.5523 9.947133
1575.0 100.0 0.993483 2.19777013333 3.741276
975.0 150.0 99.062173 22.2886573333 260.05251
1675.0 75.0 0.471383 2.22717471111 1.917911
225.0 150.0 686051.67122 160328.6272 1370216.80457
450.0 325.0 18390.294612 8044.15537778 37305.178443
1650.0 250.0 0.583901 2.34761951111 2.253229
975.0 225.0 99.33377 25.9903 259.487221
1500.0 150.0 1.777163 2.37037 6.243352
1675.0 375.0 0.465831 2.41495128889 1.849022
1625.0 625.0 0.669623 3.31295444444 2.529362
1375.0 175.0 4.456045 3.08954 14.521575
1700.0 850.0 0.401957 5.22815604444 1.529859
1000.0 675.0 81.001306 236.379262222 211.485432
750.0 425.0 718.630341 817.612364444 1638.363295
1050.0 100.0 53.875078 18.1558115556 147.552836
1425.0 300.0 3.061745 385.822767067 10.261276
825.0 25.0 366.672284 254.629093333 873.632713
850.0 700.0 295.969441 566.738 699.046404
1100.0 275.0 36.628626 19.3974826667 100.848306
750.0 475.0 725.88808 794.900164444 1641.923019
1575.0 1050.0 0.978743 36.8850786667 3.515212
900.0 3.0 187.165656 233.720018027 474.19067
350.0 25.0 73365.832568 5899.4212 145147.710695
225.0 75.0 688767.46848 51116.6 1364612.67936
1375.0 350.0 4.368896 426.905042133 14.366936
1675.0 325.0 0.47225 2.31972666667 1.859416
1750.0 350.0 0.275074 2.3365528 1.125025
1400.0 1125.0 3.59539 292.759364444 11.747522
1000.0 825.0 81.058195 409.138297778 211.222126
525.0 375.0 7342.330608 4859.48 15277.192937
1725.0 100.0 0.329305 2.26303591111 1.38271
850.0 775.0 295.983351 1719.4984 700.036793
825.0 125.0 365.549252 255.680604444 871.956318
1775.0 1275.0 -1.0 1.0 0.915259
475.0 375.0 13452.367717 6068.37191111 27572.091369
1675.0 175.0 0.478498 2.28819666667 1.900774
1300.0 350.0 7.894282 11.0479438667 24.039029
1825.0 150.0 0.151295 2.34831488889 0.697791
450.0 375.0 18339.491461 11229.8661333 37292.973612
1100.0 175.0 36.186064 17.0870044444 101.076743
1250.0 200.0 11.548677 15.6302 34.543137
225.0 3.0 684143.06184 142665040.567 1364046.04539
575.0 400.0 4195.545518 3339.76493333 8875.251093
250.0 125.0 412714.9257 28630.7177778 810054.164035
500.0 425.0 9935.409018 5338.50226667 20552.857804
900.0 500.0 188.831923 203.165297778 463.887459
1400.0 325.0 3.708454 255.213042133 12.126081
1525.0 400.0 1.446454 123.4726364 5.07179
1450.0 75.0 2.54783 2.53329195556 8.727529
1700.0 450.0 0.400492 2.54505115556 1.54799
1000.0 950.0 81.658578 1601.23 211.5318
1775.0 475.0 0.228364 2.4823452 0.926473
1325.0 975.0 6.480613 173.392471111 19.93072
550.0 275.0 5501.380165 1634.63395556 11601.644321
700.0 200.0 1161.30368 179.530017778 2607.984265
1625.0 575.0 0.671185 3.2511 2.544185
1700.0 175.0 0.405039 2.26905524444 1.609083
1725.0 25.0 0.328431 2.25532137778 1.389207
1050.0 575.0 54.642093 79.4767404444 145.528997
1650.0 550.0 0.567222 2.89779266667 2.163445
1425.0 475.0 3.057478 3.91185302222 10.069467
1250.0 1100.0 11.377447 695.770666667 33.764648
1700.0 825.0 0.401599 4.79651493333 1.526196
225.0 125.0 684246.17772 123924.618133 1366808.94693
1300.0 100.0 7.741308 10.5291533333 24.515658
1500.0 925.0 1.677134 33.8457577778 5.874298
1775.0 675.0 0.228342 2.90314142222 0.922212
475.0 25.0 13483.810599 979.507666667 27667.61209
575.0 300.0 4191.982365 1550.97728889 8902.461205
1400.0 25.0 3.821354 2.62161684444 12.474442
1700.0 1025.0 0.400308 14.6777426667 1.518372
725.0 150.0 914.096387 235.09208 2066.847146
1375.0 800.0 4.375036 31.9580368889 14.052363
1200.0 850.0 16.756077 135.007346667 48.732027
1350.0 100.0 5.432823 6.57952871111 17.340702
1375.0 600.0 4.340832 9.99122773333 14.174865
250.0 150.0 412077.697112 17501.1688889 807552.316395
275.0 175.0 259676.94896 6461.81208889 505875.866704
1600.0 950.0 0.815563 16.5933537778 2.964735
275.0 100.0 259068.388384 30637.0744444 506633.291216
950.0 900.0 121.095393 1935.98333333 309.966696
1675.0 50.0 0.474439 2.21855902222 1.924735
625.0 25.0 2481.940485 348.950666667 5356.93045
1400.0 1200.0 3.612261 409.700666667 11.740552
775.0 700.0 586.575792 1833.5688 1327.130325
375.0 25.0 51002.434106 5283.8524 100811.317534
1275.0 350.0 9.583573 8.34850591111 28.817263
625.0 150.0 2474.792389 371.046111111 5306.672162
550.0 325.0 5542.276927 2369.1408 11634.79457
300.0 275.0 165436.18804 66889.708 324713.426862
1275.0 875.0 9.246166 102.889766667 28.246446
1075.0 850.0 44.22685 208.53556 120.460133
1225.0 1175.0 13.713522 1482.9 40.187043
1725.0 1100.0 0.343078 26.7810488889 1.300732
1400.0 1000.0 3.593651 160.379508889 11.767451
1800.0 700.0 0.182308 2.91898435556 0.768585
1700.0 400.0 0.394827 2.45014782222 1.557243
1625.0 1125.0 0.671854 53.9357106667 2.488155
1000.0 875.0 81.382365 1003.96257778 211.474804
1350.0 3.0 5.414179 2.85956078933 17.455847
700.0 575.0 1163.301005 1542.48189333 2587.394092
550.0 450.0 5559.860046 3417.52986667 11631.843832
900.0 850.0 188.973867 2029.64 462.548728
850.0 650.0 296.579885 519.444257778 698.582141
1350.0 775.0 5.306924 30.13102 16.758939
1075.0 200.0 44.841336 18.3796377778 122.861052
1750.0 175.0 0.272923 2.2374444 1.155544
1100.0 500.0 36.657455 37.3864 100.136492
1575.0 650.0 0.966819 4.12975071111 3.56459
1050.0 625.0 54.671075 107.622395556 145.514021
1650.0 1000.0 0.576489 18.0108862222 2.108685
1775.0 1400.0 -1.0 1.0 0.910305
1025.0 525.0 66.454371 85.9423173333 175.621427
1800.0 475.0 0.189161 2.4666676 0.780999
1625.0 1275.0 -1.0 1.0 2.490878
925.0 575.0 150.031054 194.14344 380.25909
625.0 350.0 2461.779235 1426.49755556 5275.219445
1100.0 675.0 36.444427 100.404263111 100.180393
1425.0 675.0 3.027077 9.49063 9.999841
1475.0 325.0 2.117707 503.167076489 7.282425
500.0 3.0 10121.667897 815.919151712 20693.4476
1375.0 550.0 4.355927 7.344468 14.222663
725.0 325.0 924.504515 492.190657778 2086.225068
1525.0 800.0 1.39684 10.5786832889 4.93449
1300.0 675.0 7.654337 19.3942195556 23.767428
950.0 100.0 123.013165 22.1671715556 317.897524
875.0 450.0 238.37963 234.021302222 571.912149
900.0 175.0 189.350625 212.910181333 471.712888
775.0 3.0 576.987153 260.959147568 1343.988023
975.0 425.0 99.377871 70.6336706667 257.534918
1500.0 200.0 1.737433 2.41274786667 6.211987
1025.0 300.0 66.881152 28.0569111111 176.615458
725.0 100.0 914.641903 287.313746667 2067.018155
1150.0 325.0 24.64855 18.767416 70.248234
825.0 250.0 369.118458 277.598022222 873.977586
1600.0 975.0 0.814573 21.2130435556 2.967748
650.0 225.0 1905.113997 455.991124444 4189.726921
1700.0 325.0 0.397893 2.31020231111 1.575919
825.0 675.0 370.29804 587.015 861.72468
1750.0 1075.0 0.280981 15.788676 1.09274
1775.0 525.0 0.230087 2.58272853333 0.931007
1675.0 425.0 0.465139 2.53946448889 1.841276
1175.0 1000.0 20.662308 481.012515556 58.19053
800.0 525.0 459.974435 492.413582222 1072.67268
1400.0 1300.0 -1.0 1.0 11.725719
1275.0 1150.0 9.250157 1429.75332444 28.233951
1700.0 100.0 0.398743 2.25828515556 1.625619
1475.0 50.0 2.121495 2.41787253333 7.398761
475.0 350.0 13466.899126 5994.53262222 27561.625295
1550.0 75.0 1.197415 2.25808084444 4.410804
1325.0 1050.0 6.441123 212.308075556 19.885432
950.0 275.0 120.178679 33.09932 314.254497
925.0 875.0 149.99293 2103.36 379.078672
1825.0 1050.0 0.16218 7.99276 0.648628
450.0 425.0 18371.838926 16969.6 37113.028354
475.0 150.0 13301.70118 8683541.37335 27407.479176
500.0 400.0 9946.391645 5530.76262222 20608.251245
875.0 200.0 237.74214 219.396344 574.781627
525.0 425.0 7318.531683 4474.95928889 15260.120649
1675.0 1400.0 -1.0 1.0 1.799425
825.0 350.0 369.567187 343.754342222 870.14706
1325.0 575.0 6.427824 11.9839 19.960557
1350.0 925.0 5.2835 110.840368889 16.760118
900.0 750.0 188.038647 526.184 461.549859
1200.0 475.0 17.075214 21.325552 49.290841
1625.0 600.0 0.674417 3.28115133333 2.538516
1275.0 1100.0 9.25132 537.044728889 28.216739
1500.0 225.0 1.740199 2.4339368 6.212119
775.0 675.0 585.744375 1451.98232444 1325.526301
300.0 25.0 165133.219824 2498197.23644 325198.500678
700.0 525.0 1167.223106 951.197497778 2585.793196
1475.0 125.0 2.125785 2.44215666667 7.369
975.0 700.0 99.361596 409.672711111 255.912927
1650.0 150.0 0.57738 2.27966 2.249758
1350.0 200.0 5.391876 4.31655102222 17.24932
1475.0 1325.0 -1.0 1.0 7.022002
1000.0 900.0 81.467763 1455.07648889 211.492156
575.0 450.0 4210.273865 2371.86493333 8875.308182
1025.0 650.0 66.287199 196.092453333 175.642204
850.0 350.0 298.146762 319.378976444 702.307724
1400.0 1025.0 3.587913 198.795746667 11.769888
1525.0 1275.0 -1.0 1.0 4.915067
1725.0 75.0 0.324287 2.27315 1.378285
850.0 600.0 296.286305 427.589746667 698.169732
700.0 550.0 1166.279167 1084.424 2585.500822
1450.0 1075.0 2.489214 134.33708 8.335036
1425.0 75.0 3.120426 2.58573 10.35721
875.0 3.0 235.578456 242.773147568 577.67188
1625.0 275.0 0.688482 2.33866666667 2.672981
1200.0 3.0 16.949687 14.71912432 50.302063
1375.0 575.0 4.354019 8.52344546667 14.201878
1175.0 450.0 20.948549 23.0508115556 58.586485
925.0 525.0 149.465926 153.626404444 379.773506
1700.0 775.0 0.400652 4.14214826667 1.526555
1125.0 925.0 29.757619 432.872435556 83.482325
1725.0 500.0 0.334713 2.6583088 1.308302
1350.0 575.0 5.287002 10.255688 16.886641
1050.0 225.0 54.039762 20.496364 147.121579
1375.0 1150.0 4.363629 381.5418 14.003963
450.0 25.0 18150.930918 1432.87241778 37542.139908
650.0 500.0 1890.97815 1221.19333333 4126.893017
1600.0 575.0 0.795922 3.23520133333 3.011232
1400.0 150.0 3.712158 2.77845102222 12.175558
1275.0 1000.0 9.284617 216.159368889 28.264753
1675.0 475.0 0.475905 2.69444 1.834668
625.0 425.0 2471.549585 1828.67699111 5289.928286
1825.0 550.0 0.15509 2.4879428 0.658932
1075.0 625.0 44.211124 77.0571666667 120.348852
1475.0 825.0 2.07755 18.6599791111 7.022558
1400.0 250.0 3.712977 6.48997471111 12.171864
1725.0 225.0 0.330485 2.30527 1.344926
1775.0 400.0 0.229743 2.43053262222 0.940408
1000.0 375.0 81.370658 40.4382808889 213.167888
1700.0 1250.0 -1.0 1.0 1.520081
1600.0 850.0 0.816797 7.92329333333 2.973077
1000.0 125.0 81.487911 20.2974724444 215.397396
1075.0 525.0 44.533225 59.7214573333 120.704829
875.0 675.0 239.988703 724.038591111 568.148829
1650.0 175.0 0.578134 2.27981182222 2.248314
1750.0 1300.0 -1.0 1.0 1.08908
1775.0 250.0 0.226348 2.27433906667 0.953434
1700.0 375.0 0.398972 2.40293564444 1.566103
1425.0 400.0 3.047857 212.113006844 10.096632
1200.0 1150.0 16.654304 1864.86666667 48.767816
900.0 550.0 189.061026 212.941746667 463.787496
625.0 575.0 2469.421072 2179.88 5284.731155
1825.0 325.0 0.156495 2.30104 0.672455
1625.0 1150.0 0.673009 64.3891448889 2.48819
950.0 50.0 123.637716 92.7722 317.871228
1800.0 125.0 0.17769 2.31032293333 0.822874
1325.0 1250.0 -1.0 1.0 19.79286
1125.0 825.0 29.732341 165.793 83.360375
1600.0 1200.0 0.795414 125.162933333 2.947378
1750.0 1325.0 -1.0 1.0 1.089263
775.0 75.0 576.7504 263.06176 1341.01068
1550.0 325.0 1.18804 2.57216128889 4.320161
1775.0 425.0 0.227322 2.43320666667 0.930947
1550.0 1400.0 -1.0 1.0 4.166818
825.0 400.0 368.713813 382.078471111 868.247214
1400.0 650.0 3.574449 10.28462 11.795957
1450.0 775.0 2.502878 12.616232 8.361191
1750.0 300.0 0.274607 2.30693813333 1.131599
1600.0 1375.0 -1.0 1.0 2.954919
1225.0 275.0 14.029521 16.4027948 41.690993
1475.0 175.0 2.109913 2.43065786667 7.393308
1475.0 375.0 2.122885 251.345533156 7.274615
1750.0 950.0 0.282544 6.54824813333 1.098718
1125.0 200.0 29.980242 16.5651711111 84.46172
1775.0 1375.0 -1.0 1.0 0.911416
1100.0 925.0 36.346598 526.688551111 100.341143
575.0 75.0 4188.274964 508.27484 8934.985969
1050.0 800.0 53.827436 244.642262222 145.0243
1100.0 1025.0 36.179196 1469.3048 100.053234
1725.0 925.0 0.341235 6.67928373333 1.298429
525.0 350.0 7333.107555 4265.07262222 15297.045745
1500.0 600.0 1.669753 4.42101 5.948863
675.0 100.0 1479.340762 264.718777778 3274.769844
800.0 450.0 459.305708 594.018275556 1070.416352
1000.0 925.0 81.535777 2102.1368 211.321394
875.0 725.0 240.484485 546.461 569.001532
1175.0 1100.0 20.534202 1670.88786667 58.127127
1550.0 475.0 1.180345 3.09506471111 4.220489
1350.0 700.0 5.322144 16.2033671111 16.810946
275.0 225.0 258347.72583 58978181.5667 501280.6716
675.0 325.0 1487.70405 738.307111111 3281.875773
1800.0 225.0 0.188982 2.24153773333 0.81683
900.0 700.0 188.532402 925.63464 462.170123
1150.0 775.0 24.718954 142.68728 69.668833
1050.0 3.0 54.075967 16.9676104 147.996148
575.0 100.0 4216.370732 573.843586667 8962.389692
575.0 375.0 4181.714042 3079.43253333 8881.279761
1200.0 375.0 17.293389 18.924912 49.606025
1625.0 975.0 0.676512 17.2873871111 2.492985
400.0 75.0 35347.632432 1886.31241778 71906.807768
1800.0 325.0 0.189806 2.2880864 0.795578
1775.0 650.0 0.231323 2.74046546667 0.93023
525.0 300.0 7387.038554 2532.01746667 15305.138765
1025.0 25.0 66.731129 17.8826733333 179.498586
1175.0 975.0 20.640763 359.548968889 58.121905
925.0 700.0 149.838233 997.14472 380.515316
1425.0 850.0 3.032372 34.3451604444 9.942872
1125.0 25.0 29.981614 15.773028 85.224377
800.0 475.0 460.36691 622.434915556 1070.089752
1025.0 250.0 66.406677 23.7214777778 176.718973
1625.0 700.0 0.664756 4.25366026667 2.527492
1275.0 275.0 9.496229 11.8873381333 28.926899
1500.0 700.0 1.690717 7.19062391111 5.919941
1775.0 450.0 0.227486 2.45793928889 0.928676
1775.0 1075.0 0.23354 13.5344855556 0.916235
1075.0 950.0 44.227376 919.407884444 120.837747
1600.0 1100.0 0.8042 51.4574106667 2.969609
1000.0 425.0 80.914115 53.9268053333 212.732365
1325.0 1100.0 6.425811 282.628466667 19.860074
1750.0 375.0 0.275205 2.3919664 1.117037
450.0 150.0 18228.951972 13024900.0 37252.091473
1700.0 1150.0 0.397807 42.4229146667 1.517138
925.0 25.0 149.590466 165.3066 387.34277
1475.0 600.0 2.066513 4.79432964444 7.110576
1250.0 975.0 11.366377 205.929711111 33.821393
675.0 200.0 1487.682322 257.282124444 3288.063341
1825.0 475.0 0.154472 2.49612333333 0.65429
1125.0 300.0 29.941717 19.0824493333 84.048116
175.0 150.0 1997772.0 1227880.13333 3570000.0
575.0 225.0 4163.803391 944.497697778 8924.053666
350.0 125.0 73268.24836 6524.872 145252.223813
575.0 350.0 4183.250802 2256.2188 8888.61302
1225.0 500.0 13.90959 18.1061928889 41.141412
1050.0 925.0 53.662585 1021.33884444 145.187609
850.0 675.0 296.313919 655.526795556 698.425702
1325.0 200.0 6.520345 6.16601986667 20.512632
675.0 125.0 1473.543358 222.771555556 3280.107506
1275.0 475.0 9.451954 13.6811791111 28.542112
200.0 25.0 1078408.5 151894613.026 1907000.0
1675.0 825.0 0.47851 5.10035986667 1.797738
600.0 100.0 3249.765478 432.206173333 6944.361081
1700.0 350.0 0.397483 2.35532333333 1.568233
800.0 175.0 461.212786 270.484711111 1073.304703
1625.0 150.0 0.682863 2.24737426667 2.65835
1800.0 575.0 0.191144 2.70194697778 0.784574
1725.0 625.0 0.335145 2.9202288 1.311337
450.0 250.0 18252.130378 7967.49244444 37289.6311
