txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.38428754508e-05],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 4.80218739636e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 2.50126626605e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 5.47277762228e-05],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 4.9953480821e-05],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 7.4897951541e-05],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 2.49224289399e-05],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 4.98028895014e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000110506215975],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 5.18357131865e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 5.51191059033e-05],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 2.58761084274e-05],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.000108775592705],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 2.60782543217e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 7.95696607514e-05],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.000109201554633],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.000252054831107],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 7.94337696123e-05],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.000225743001552],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 8.25860670698e-05],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 5.27225426764e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 2.64523584757e-05],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.66594241898e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.000176231438991],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.000286974562237],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.000298801754321],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.000260338809966],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.000171188761882],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000139206725382],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.000111784073818],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.41621954646e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 5.40508584797e-05],
