#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0131325
480.0   240.0   0.0126750
390.0   1   0.0138900
330.0   100.0   0.0122250
90.0   60.0   0.0000000
330.0   300.0   0.0000000
570.0   80.0   0.0158850
510.0   180.0   0.0142200
360.0   120.0   0.0120375
630.0   200.0   0.0158175
270.0   180.0   0.0027000
570.0   160.0   0.0156000
270.0   140.0   0.0072825
690.0   220.0   0.0156900
150.0   100.0   0.0000000
150.0   60.0   0.0007500
390.0   180.0   0.0117150
480.0   260.0   0.0119625
240.0   80.0   0.0088650
240.0   20.0   0.0100500
630.0   220.0   0.0161025
630.0   340.0   0.0142425
60.0   40.0   0.0000000
600.0   120.0   0.0153975
420.0   240.0   0.0113100
360.0   1   0.0128250
480.0   160.0   0.0144000
120.0   20.0   0.0001275
390.0   80.0   0.0131700
540.0   40.0   0.0155550
150.0   120.0   0.0000000
570.0   60.0   0.0150150
450.0   200.0   0.0126675
240.0   1   0.0100650
150.0   80.0   0.0000000
570.0   200.0   0.0150900
330.0   1   0.0128175
510.0   260.0   0.0132150
420.0   60.0   0.0140550
390.0   280.0   0.0066450
510.0   160.0   0.0149775
270.0   220.0   0.0000000
630.0   160.0   0.0155100
570.0   300.0   0.0137550
330.0   260.0   0.0001500
450.0   160.0   0.0140175
480.0   80.0   0.0149025
150.0   20.0   0.0029775
420.0   1   0.0144750
510.0   300.0   0.0117000
300.0   200.0   0.0044325
420.0   80.0   0.0136575
690.0   20.0   0.0165900
450.0   260.0   0.0108225
630.0   80.0   0.0156600
690.0   320.0   0.0152550
240.0   40.0   0.0099750
360.0   340.0   0.0000000
660.0   20.0   0.0161925
420.0   280.0   0.0087150
300.0   60.0   0.0114825
360.0   100.0   0.0126000
510.0   100.0   0.0142200
330.0   160.0   0.0100575
600.0   240.0   0.0148575
480.0   100.0   0.0150300
120.0   1   0.0004125
330.0   80.0   0.0118950
