#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: mT2-150-SF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0061649
480.0   240.0   0.0058305
390.0   1   0.0065668
330.0   100.0   0.0044565
90.0   60.0   0.0000000
330.0   300.0   0.0000000
570.0   80.0   0.0079758
510.0   180.0   0.0070002
360.0   120.0   0.0053735
630.0   200.0   0.0078347
270.0   180.0   0.0000000
570.0   160.0   0.0075500
270.0   140.0   0.0011034
690.0   220.0   0.0079239
150.0   100.0   0.0000000
150.0   60.0   0.0000000
390.0   180.0   0.0050251
480.0   260.0   0.0054185
240.0   80.0   0.0019681
240.0   20.0   0.0032669
630.0   220.0   0.0075072
630.0   340.0   0.0069251
60.0   40.0   0.0000000
600.0   120.0   0.0078520
420.0   240.0   0.0040599
360.0   1   0.0060383
480.0   160.0   0.0071016
120.0   20.0   0.0000000
390.0   80.0   0.0062781
540.0   40.0   0.0078913
150.0   120.0   0.0000000
570.0   60.0   0.0082058
450.0   200.0   0.0057871
240.0   1   0.0027865
150.0   80.0   0.0000000
570.0   200.0   0.0071798
330.0   1   0.0052375
510.0   260.0   0.0062468
420.0   60.0   0.0067011
390.0   280.0   0.0004917
510.0   160.0   0.0074816
270.0   220.0   0.0000000
630.0   160.0   0.0081255
570.0   300.0   0.0067114
330.0   260.0   0.0000000
450.0   160.0   0.0064399
480.0   80.0   0.0071058
150.0   20.0   0.0000000
420.0   1   0.0068461
510.0   300.0   0.0054512
300.0   200.0   0.0000138
420.0   80.0   0.0063843
690.0   20.0   0.0084242
450.0   260.0   0.0045230
630.0   80.0   0.0081946
690.0   320.0   0.0076488
240.0   40.0   0.0027659
360.0   340.0   0.0000000
660.0   20.0   0.0085822
420.0   280.0   0.0024445
300.0   60.0   0.0045442
360.0   100.0   0.0056522
510.0   100.0   0.0073843
330.0   160.0   0.0034035
600.0   240.0   0.0077292
480.0   100.0   0.0069321
120.0   1   0.0000000
330.0   80.0   0.0053039
390.0   60.0   0.0058851
390.0   260.0   0.0018435
510.0   200.0   0.0066850
180.0   140.0   0.0000000
600.0   280.0   0.0072319
660.0   180.0   0.0080045
390.0   220.0   0.0036163
390.0   240.0   0.0025775
450.0   1   0.0072610
210.0   180.0   0.0000000
690.0   40.0   0.0083448
600.0   260.0   0.0073794
690.0   300.0   0.0079701
630.0   40.0   0.0080842
570.0   40.0   0.0077325
660.0   40.0   0.0082573
570.0   320.0   0.0059473
660.0   260.0   0.0079741
390.0   40.0   0.0064688
360.0   240.0   0.0009414
270.0   40.0   0.0039319
300.0   220.0   0.0000000
480.0   20.0   0.0072984
210.0   20.0   0.0016342
540.0   320.0   0.0059549
270.0   160.0   0.0001346
660.0   240.0   0.0080134
180.0   160.0   0.0000000
390.0   20.0   0.0067669
300.0   1   0.0048611
660.0   140.0   0.0081645
240.0   180.0   0.0000000
120.0   100.0   0.0000000
690.0   180.0   0.0079490
540.0   140.0   0.0075130
600.0   180.0   0.0071517
360.0   40.0   0.0062635
210.0   60.0   0.0009882
300.0   20.0   0.0050039
360.0   180.0   0.0038810
420.0   180.0   0.0055748
540.0   280.0   0.0063871
570.0   100.0   0.0076519
90.0   1   0.0000000
330.0   240.0   0.0000000
180.0   1   0.0004901
660.0   160.0   0.0079508
690.0   340.0   0.0075274
330.0   200.0   0.0013081
540.0   80.0   0.0077219
480.0   320.0   0.0034395
240.0   200.0   0.0000000
420.0   340.0   0.0000000
660.0   300.0   0.0077858
270.0   80.0   0.0031286
600.0   20.0   0.0081154
540.0   260.0   0.0066496
450.0   300.0   0.0029405
540.0   220.0   0.0068448
390.0   100.0   0.0059404
630.0   100.0   0.0079636
360.0   220.0   0.0020153
660.0   280.0   0.0076160
570.0   180.0   0.0075089
420.0   300.0   0.0011383
690.0   60.0   0.0083207
570.0   240.0   0.0071918
300.0   240.0   0.0000000
360.0   320.0   0.0000000
690.0   160.0   0.0083817
480.0   280.0   0.0049247
600.0   60.0   0.0078916
630.0   320.0   0.0066652
660.0   340.0   0.0070565
180.0   20.0   0.0004198
180.0   40.0   0.0001803
540.0   200.0   0.0072877
480.0   140.0   0.0070971
270.0   120.0   0.0019037
600.0   1   0.0079033
240.0   100.0   0.0011148
660.0   200.0   0.0082021
540.0   100.0   0.0075653
510.0   280.0   0.0058996
480.0   300.0   0.0041523
540.0   120.0   0.0078268
450.0   220.0   0.0055647
450.0   20.0   0.0071337
210.0   40.0   0.0013906
270.0   240.0   0.0000000
540.0   60.0   0.0080446
210.0   100.0   0.0000138
360.0   260.0   0.0000372
270.0   20.0   0.0041659
600.0   140.0   0.0078668
330.0   120.0   0.0045252
420.0   20.0   0.0068324
510.0   60.0   0.0073907
660.0   1   0.0082901
240.0   140.0   0.0000089
540.0   1   0.0076086
270.0   60.0   0.0039283
480.0   120.0   0.0068983
270.0   100.0   0.0027546
630.0   1   0.0084659
600.0   100.0   0.0075889
240.0   120.0   0.0003235
510.0   1   0.0075435
600.0   220.0   0.0076609
630.0   60.0   0.0080621
630.0   240.0   0.0074569
600.0   340.0   0.0062254
660.0   80.0   0.0082783
510.0   40.0   0.0078706
540.0   340.0   0.0051782
450.0   340.0   0.0005738
570.0   140.0   0.0079983
420.0   140.0   0.0062238
600.0   200.0   0.0078837
180.0   120.0   0.0000000
390.0   340.0   0.0000000
240.0   220.0   0.0000000
510.0   320.0   0.0050763
90.0   40.0   0.0000000
570.0   280.0   0.0068902
510.0   140.0   0.0072766
300.0   140.0   0.0025823
450.0   280.0   0.0039123
630.0   300.0   0.0073543
330.0   40.0   0.0052193
360.0   20.0   0.0062226
630.0   120.0   0.0081513
300.0   280.0   0.0000000
420.0   100.0   0.0066521
300.0   80.0   0.0042510
390.0   320.0   0.0000000
450.0   240.0   0.0053468
390.0   300.0   0.0000000
630.0   140.0   0.0082908
480.0   200.0   0.0062868
600.0   160.0   0.0079382
660.0   100.0   0.0080538
690.0   280.0   0.0077316
300.0   160.0   0.0015689
330.0   140.0   0.0039604
120.0   80.0   0.0000000
180.0   100.0   0.0000000
300.0   40.0   0.0047443
510.0   340.0   0.0040841
510.0   20.0   0.0074894
390.0   140.0   0.0054483
660.0   320.0   0.0072751
480.0   40.0   0.0071594
690.0   200.0   0.0081056
690.0   240.0   0.0083165
630.0   20.0   0.0083082
450.0   100.0   0.0067620
180.0   60.0   0.0000186
360.0   200.0   0.0027898
120.0   60.0   0.0000000
660.0   60.0   0.0084560
690.0   1   0.0086302
480.0   1   0.0075971
60.0   20.0   0.0000000
630.0   260.0   0.0075008
420.0   200.0   0.0051802
510.0   240.0   0.0063186
210.0   120.0   0.0000000
150.0   1   0.0000000
420.0   320.0   0.0000959
630.0   280.0   0.0072496
570.0   1   0.0081201
510.0   80.0   0.0074130
330.0   20.0   0.0053915
30.0   1   0.0000000
540.0   300.0   0.0060265
600.0   320.0   0.0065388
300.0   260.0   0.0000000
690.0   140.0   0.0082553
