#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0078037
480.0   240.0   0.0075623
390.0   1   0.0081648
330.0   100.0   0.0066416
90.0   60.0   0.0000000
330.0   300.0   0.0000000
570.0   80.0   0.0096341
510.0   180.0   0.0085401
360.0   120.0   0.0074762
630.0   200.0   0.0094311
270.0   180.0   0.0015387
570.0   160.0   0.0093253
270.0   140.0   0.0041391
690.0   220.0   0.0095872
150.0   100.0   0.0000000
150.0   60.0   0.0003251
390.0   180.0   0.0072188
480.0   260.0   0.0073368
240.0   80.0   0.0050311
240.0   20.0   0.0061586
630.0   220.0   0.0090305
630.0   340.0   0.0084087
60.0   40.0   0.0000000
600.0   120.0   0.0094853
420.0   240.0   0.0064812
360.0   1   0.0077827
480.0   160.0   0.0087239
120.0   20.0   0.0001484
390.0   80.0   0.0079929
540.0   40.0   0.0095709
150.0   120.0   0.0000000
570.0   60.0   0.0098778
450.0   200.0   0.0076447
240.0   1   0.0055831
150.0   80.0   0.0000000
570.0   200.0   0.0086585
330.0   1   0.0072985
510.0   260.0   0.0080459
420.0   60.0   0.0084224
390.0   280.0   0.0031999
510.0   160.0   0.0091075
270.0   220.0   0.0000000
630.0   160.0   0.0097611
570.0   300.0   0.0083564
330.0   260.0   0.0000833
450.0   160.0   0.0080722
480.0   80.0   0.0086893
150.0   20.0   0.0016883
420.0   1   0.0084396
510.0   300.0   0.0072732
300.0   200.0   0.0023765
420.0   80.0   0.0081202
690.0   20.0   0.0098556
450.0   260.0   0.0066557
630.0   80.0   0.0096507
690.0   320.0   0.0089605
240.0   40.0   0.0057440
360.0   340.0   0.0000000
660.0   20.0   0.0102922
420.0   280.0   0.0052331
300.0   60.0   0.0069918
360.0   100.0   0.0074843
510.0   100.0   0.0089706
330.0   160.0   0.0062016
600.0   240.0   0.0094854
480.0   100.0   0.0085940
120.0   1   0.0003053
330.0   80.0   0.0075809
390.0   60.0   0.0077075
390.0   260.0   0.0047910
510.0   200.0   0.0082669
180.0   140.0   0.0000000
600.0   280.0   0.0088768
660.0   180.0   0.0095941
390.0   220.0   0.0059409
390.0   240.0   0.0052875
450.0   1   0.0088250
210.0   180.0   0.0000000
690.0   40.0   0.0100913
600.0   260.0   0.0089156
690.0   300.0   0.0095738
630.0   40.0   0.0095367
570.0   40.0   0.0093018
660.0   40.0   0.0098105
570.0   320.0   0.0075938
660.0   260.0   0.0094281
390.0   40.0   0.0080652
360.0   240.0   0.0038246
270.0   40.0   0.0066952
300.0   220.0   0.0006980
480.0   20.0   0.0090181
210.0   20.0   0.0045747
540.0   320.0   0.0075197
270.0   160.0   0.0027947
660.0   240.0   0.0096515
180.0   160.0   0.0000000
390.0   20.0   0.0082910
300.0   1   0.0070674
660.0   140.0   0.0096340
240.0   180.0   0.0000000
120.0   100.0   0.0000000
690.0   180.0   0.0095248
540.0   140.0   0.0092703
600.0   180.0   0.0087805
360.0   40.0   0.0079962
210.0   60.0   0.0040428
300.0   20.0   0.0070528
360.0   180.0   0.0062854
420.0   180.0   0.0074187
540.0   280.0   0.0080745
570.0   100.0   0.0091933
90.0   1   0.0000000
330.0   240.0   0.0016669
180.0   1   0.0034621
660.0   160.0   0.0095129
690.0   340.0   0.0090151
330.0   200.0   0.0042495
540.0   80.0   0.0093373
480.0   320.0   0.0058556
240.0   200.0   0.0000000
420.0   340.0   0.0009677
660.0   300.0   0.0093341
270.0   80.0   0.0058742
600.0   20.0   0.0097494
540.0   260.0   0.0083042
450.0   300.0   0.0056889
540.0   220.0   0.0084565
390.0   100.0   0.0076965
630.0   100.0   0.0095483
360.0   220.0   0.0048629
660.0   280.0   0.0092512
570.0   180.0   0.0090543
420.0   300.0   0.0040247
690.0   60.0   0.0097840
570.0   240.0   0.0088622
300.0   240.0   0.0000000
360.0   320.0   0.0000000
690.0   160.0   0.0099090
480.0   280.0   0.0068918
600.0   60.0   0.0094912
630.0   320.0   0.0082187
660.0   340.0   0.0086368
180.0   20.0   0.0036162
180.0   40.0   0.0031194
540.0   200.0   0.0087879
480.0   140.0   0.0085205
270.0   120.0   0.0049118
600.0   1   0.0094395
240.0   100.0   0.0041464
660.0   200.0   0.0097079
540.0   100.0   0.0090885
510.0   280.0   0.0077964
480.0   300.0   0.0063586
540.0   120.0   0.0095040
450.0   220.0   0.0074381
450.0   20.0   0.0088724
210.0   40.0   0.0043796
270.0   240.0   0.0000000
540.0   60.0   0.0095520
210.0   100.0   0.0023376
360.0   260.0   0.0025925
270.0   20.0   0.0065322
600.0   140.0   0.0093880
330.0   120.0   0.0069923
420.0   20.0   0.0084049
510.0   60.0   0.0091080
660.0   1   0.0100103
240.0   140.0   0.0020347
540.0   1   0.0092900
270.0   60.0   0.0064575
480.0   120.0   0.0085270
270.0   100.0   0.0056050
630.0   1   0.0100614
600.0   100.0   0.0091077
240.0   120.0   0.0032956
510.0   1   0.0090678
600.0   220.0   0.0092488
630.0   60.0   0.0097527
630.0   240.0   0.0090100
600.0   340.0   0.0077789
660.0   80.0   0.0097950
510.0   40.0   0.0093606
540.0   340.0   0.0070459
450.0   340.0   0.0035176
570.0   140.0   0.0094058
420.0   140.0   0.0079043
600.0   200.0   0.0095388
180.0   120.0   0.0000000
390.0   340.0   0.0000000
240.0   220.0   0.0000000
510.0   320.0   0.0072651
90.0   40.0   0.0000000
570.0   280.0   0.0083580
510.0   140.0   0.0087291
300.0   140.0   0.0052506
450.0   280.0   0.0062374
630.0   300.0   0.0088901
330.0   40.0   0.0070644
360.0   20.0   0.0080249
630.0   120.0   0.0096507
300.0   280.0   0.0000000
420.0   100.0   0.0082566
300.0   80.0   0.0068183
390.0   320.0   0.0000962
450.0   240.0   0.0072595
390.0   300.0   0.0018913
630.0   140.0   0.0099777
480.0   200.0   0.0079956
600.0   160.0   0.0096911
660.0   100.0   0.0095968
690.0   280.0   0.0093276
300.0   160.0   0.0045078
330.0   140.0   0.0063521
120.0   80.0   0.0000000
180.0   100.0   0.0002325
300.0   40.0   0.0069995
510.0   340.0   0.0064258
510.0   20.0   0.0088812
390.0   140.0   0.0075966
660.0   320.0   0.0088863
480.0   40.0   0.0086915
690.0   200.0   0.0095464
690.0   240.0   0.0099000
630.0   20.0   0.0097830
450.0   100.0   0.0085873
180.0   60.0   0.0023119
360.0   200.0   0.0054853
120.0   60.0   0.0000000
660.0   60.0   0.0103877
690.0   1   0.0101918
480.0   1   0.0092275
60.0   20.0   0.0000000
630.0   260.0   0.0090665
420.0   200.0   0.0070620
510.0   240.0   0.0079319
210.0   120.0   0.0011550
150.0   1   0.0019484
420.0   320.0   0.0025337
630.0   280.0   0.0087940
570.0   1   0.0096737
510.0   80.0   0.0089900
330.0   20.0   0.0075095
30.0   1   0.0000000
540.0   300.0   0.0078254
600.0   320.0   0.0080487
300.0   260.0   0.0000000
690.0   140.0   0.0099658
570.0   120.0   0.0094479
660.0   220.0   0.0099249
450.0   80.0   0.0084517
420.0   220.0   0.0070181
390.0   160.0   0.0071541
300.0   100.0   0.0062655
540.0   20.0   0.0093013
600.0   80.0   0.0092184
360.0   160.0   0.0066423
210.0   140.0   0.0000093
510.0   220.0   0.0083187
450.0   60.0   0.0088910
330.0   180.0   0.0056053
180.0   80.0   0.0014080
510.0   120.0   0.0088889
600.0   40.0   0.0096697
420.0   260.0   0.0057997
570.0   220.0   0.0088392
240.0   60.0   0.0051359
450.0   40.0   0.0084608
120.0   40.0   0.0000089
690.0   80.0   0.0103278
540.0   160.0   0.0089268
480.0   60.0   0.0087849
240.0   160.0   0.0004953
360.0   280.0   0.0010102
210.0   80.0   0.0036474
480.0   340.0   0.0052793
420.0   40.0   0.0081966
450.0   320.0   0.0048108
270.0   1   0.0064342
270.0   200.0   0.0000364
330.0   280.0   0.0000000
360.0   140.0   0.0068794
300.0   120.0   0.0059559
360.0   80.0   0.0078073
330.0   220.0   0.0033910
390.0   200.0   0.0067923
420.0   160.0   0.0076857
570.0   20.0   0.0096150
210.0   160.0   0.0000000
450.0   120.0   0.0084301
150.0   40.0   0.0013248
690.0   100.0   0.0098726
570.0   260.0   0.0087656
540.0   180.0   0.0088284
690.0   260.0   0.0093361
210.0   1   0.0046482
570.0   340.0   0.0077423
390.0   120.0   0.0080297
450.0   180.0   0.0081809
300.0   180.0   0.0038306
690.0   120.0   0.0099820
60.0   1   0.0000000
450.0   140.0   0.0081414
630.0   180.0   0.0094324
90.0   20.0   0.0000000
330.0   60.0   0.0073634
660.0   120.0   0.0096010
