#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-DF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0037125
480.0   240.0   0.0038100
390.0   1   0.0033675
330.0   100.0   0.0042150
90.0   60.0   0.0000000
330.0   300.0   0.0000000
570.0   80.0   0.0027750
510.0   180.0   0.0032400
360.0   120.0   0.0038475
630.0   200.0   0.0025125
270.0   180.0   0.0035325
570.0   160.0   0.0027975
270.0   140.0   0.0056250
690.0   220.0   0.0025800
150.0   100.0   0.0000000
150.0   60.0   0.0017700
390.0   180.0   0.0043650
480.0   260.0   0.0034350
240.0   80.0   0.0058575
240.0   20.0   0.0049800
630.0   220.0   0.0026775
630.0   340.0   0.0032325
60.0   40.0   0.0000000
600.0   120.0   0.0027600
420.0   240.0   0.0050775
360.0   1   0.0034875
480.0   160.0   0.0034650
120.0   20.0   0.0010800
390.0   80.0   0.0033825
540.0   40.0   0.0027300
150.0   120.0   0.0000000
570.0   60.0   0.0026100
450.0   200.0   0.0036525
240.0   1   0.0052125
150.0   80.0   0.0000375
570.0   200.0   0.0027675
330.0   1   0.0038175
510.0   260.0   0.0034575
420.0   60.0   0.0033225
390.0   280.0   0.0057225
510.0   160.0   0.0032925
270.0   220.0   0.0000000
630.0   160.0   0.0026550
570.0   300.0   0.0031575
330.0   260.0   0.0008475
450.0   160.0   0.0035550
480.0   80.0   0.0031500
150.0   20.0   0.0035925
420.0   1   0.0035400
510.0   300.0   0.0037725
300.0   200.0   0.0044400
420.0   80.0   0.0033300
690.0   20.0   0.0022950
450.0   260.0   0.0041775
630.0   80.0   0.0024375
690.0   320.0   0.0026850
240.0   40.0   0.0053775
360.0   340.0   0.0000000
660.0   20.0   0.0025125
420.0   280.0   0.0049725
300.0   60.0   0.0044550
360.0   100.0   0.0038625
510.0   100.0   0.0028575
330.0   160.0   0.0049500
600.0   240.0   0.0029625
480.0   100.0   0.0033375
120.0   1   0.0014325
330.0   80.0   0.0041325
390.0   60.0   0.0034950
390.0   260.0   0.0057375
510.0   200.0   0.0031800
180.0   140.0   0.0000000
600.0   280.0   0.0031875
660.0   180.0   0.0028275
390.0   220.0   0.0052725
390.0   240.0   0.0047475
450.0   1   0.0032025
210.0   180.0   0.0000000
690.0   40.0   0.0023850
600.0   260.0   0.0029700
690.0   300.0   0.0023925
630.0   40.0   0.0027675
570.0   40.0   0.0025875
660.0   40.0   0.0026175
570.0   320.0   0.0033750
660.0   260.0   0.0028275
390.0   40.0   0.0034875
360.0   240.0   0.0056925
270.0   40.0   0.0047700
300.0   220.0   0.0023250
480.0   20.0   0.0032625
210.0   20.0   0.0056100
540.0   320.0   0.0038775
270.0   160.0   0.0052950
660.0   240.0   0.0026700
180.0   160.0   0.0000000
390.0   20.0   0.0031500
300.0   1   0.0045225
660.0   140.0   0.0025275
240.0   180.0   0.0000075
120.0   100.0   0.0000000
690.0   180.0   0.0023850
540.0   140.0   0.0026625
600.0   180.0   0.0027075
360.0   40.0   0.0036600
210.0   60.0   0.0049050
300.0   20.0   0.0043050
360.0   180.0   0.0049125
420.0   180.0   0.0035400
540.0   280.0   0.0033525
570.0   100.0   0.0025050
90.0   1   0.0000000
330.0   240.0   0.0038100
180.0   1   0.0051900
660.0   160.0   0.0025725
690.0   340.0   0.0030000
330.0   200.0   0.0054825
540.0   80.0   0.0028125
480.0   320.0   0.0051000
240.0   200.0   0.0000000
420.0   340.0   0.0030375
660.0   300.0   0.0025350
270.0   80.0   0.0052050
600.0   20.0   0.0026850
540.0   260.0   0.0032100
450.0   300.0   0.0054225
540.0   220.0   0.0031875
390.0   100.0   0.0038625
630.0   100.0   0.0025725
360.0   220.0   0.0052425
660.0   280.0   0.0028425
570.0   180.0   0.0029025
420.0   300.0   0.0053100
690.0   60.0   0.0024375
570.0   240.0   0.0030975
300.0   240.0   0.0000000
360.0   320.0   0.0000000
690.0   160.0   0.0024825
480.0   280.0   0.0040800
600.0   60.0   0.0027225
630.0   320.0   0.0030525
660.0   340.0   0.0029325
180.0   20.0   0.0051675
180.0   40.0   0.0048150
540.0   200.0   0.0032550
480.0   140.0   0.0032550
270.0   120.0   0.0055725
600.0   1   0.0027450
240.0   100.0   0.0055575
660.0   200.0   0.0027525
540.0   100.0   0.0028425
510.0   280.0   0.0038025
480.0   300.0   0.0045825
540.0   120.0   0.0028575
450.0   220.0   0.0038400
450.0   20.0   0.0028575
210.0   40.0   0.0055725
270.0   240.0   0.0000000
540.0   60.0   0.0029325
210.0   100.0   0.0047550
360.0   260.0   0.0047400
270.0   20.0   0.0045975
600.0   140.0   0.0028500
330.0   120.0   0.0044400
420.0   20.0   0.0032325
510.0   60.0   0.0029625
660.0   1   0.0024450
240.0   140.0   0.0041475
540.0   1   0.0026400
270.0   60.0   0.0049950
480.0   120.0   0.0029100
270.0   100.0   0.0055500
630.0   1   0.0025650
600.0   100.0   0.0026325
240.0   120.0   0.0051975
510.0   1   0.0028725
600.0   220.0   0.0027225
630.0   60.0   0.0024975
630.0   240.0   0.0025800
600.0   340.0   0.0033450
660.0   80.0   0.0023700
510.0   40.0   0.0030000
540.0   340.0   0.0039525
450.0   340.0   0.0056325
570.0   140.0   0.0028125
420.0   140.0   0.0036900
600.0   200.0   0.0027450
180.0   120.0   0.0000000
390.0   340.0   0.0000000
240.0   220.0   0.0000000
510.0   320.0   0.0042375
90.0   40.0   0.0000000
570.0   280.0   0.0032850
510.0   140.0   0.0028500
300.0   140.0   0.0052200
450.0   280.0   0.0046125
630.0   300.0   0.0029850
330.0   40.0   0.0041250
360.0   20.0   0.0034350
630.0   120.0   0.0025725
300.0   280.0   0.0000000
420.0   100.0   0.0034125
300.0   80.0   0.0045900
390.0   320.0   0.0009825
450.0   240.0   0.0039300
390.0   300.0   0.0042525
630.0   140.0   0.0024750
480.0   200.0   0.0034425
600.0   160.0   0.0025575
660.0   100.0   0.0024225
690.0   280.0   0.0027000
300.0   160.0   0.0051000
330.0   140.0   0.0047175
120.0   80.0   0.0000000
180.0   100.0   0.0013575
300.0   40.0   0.0041175
510.0   340.0   0.0046950
510.0   20.0   0.0029475
390.0   140.0   0.0038550
660.0   320.0   0.0028125
480.0   40.0   0.0029325
690.0   200.0   0.0022875
690.0   240.0   0.0023550
630.0   20.0   0.0025950
450.0   100.0   0.0032400
180.0   60.0   0.0048000
360.0   200.0   0.0050175
120.0   60.0   0.0000000
660.0   60.0   0.0023250
690.0   1   0.0022875
480.0   1   0.0030525
60.0   20.0   0.0000000
630.0   260.0   0.0029250
420.0   200.0   0.0040500
510.0   240.0   0.0034050
210.0   120.0   0.0030975
150.0   1   0.0040575
420.0   320.0   0.0053925
630.0   280.0   0.0028875
570.0   1   0.0027225
510.0   80.0   0.0027600
330.0   20.0   0.0035250
30.0   1   0.0000000
540.0   300.0   0.0034950
600.0   320.0   0.0032400
300.0   260.0   0.0000000
690.0   140.0   0.0025350
570.0   120.0   0.0027600
660.0   220.0   0.0026250
450.0   80.0   0.0031200
420.0   220.0   0.0043575
390.0   160.0   0.0038700
300.0   100.0   0.0048150
540.0   20.0   0.0027900
600.0   80.0   0.0027600
360.0   160.0   0.0045450
210.0   140.0   0.0003150
510.0   220.0   0.0032925
450.0   60.0   0.0031875
330.0   180.0   0.0051075
180.0   80.0   0.0034425
510.0   120.0   0.0030000
600.0   40.0   0.0027450
420.0   260.0   0.0051375
570.0   220.0   0.0029475
240.0   60.0   0.0055275
450.0   40.0   0.0028725
120.0   40.0   0.0001725
690.0   80.0   0.0026550
540.0   160.0   0.0026850
480.0   60.0   0.0030975
240.0   160.0   0.0019500
360.0   280.0   0.0027525
210.0   80.0   0.0053250
480.0   340.0   0.0052200
420.0   40.0   0.0031875
450.0   320.0   0.0054600
270.0   1   0.0046350
270.0   200.0   0.0006600
330.0   280.0   0.0000000
360.0   140.0   0.0041775
300.0   120.0   0.0047475
360.0   80.0   0.0036000
330.0   220.0   0.0052275
390.0   200.0   0.0044850
420.0   160.0   0.0037350
570.0   20.0   0.0028800
210.0   160.0   0.0000000
450.0   120.0   0.0032175
150.0   40.0   0.0031575
690.0   100.0   0.0024375
570.0   260.0   0.0030300
540.0   180.0   0.0029250
690.0   260.0   0.0025950
210.0   1   0.0051000
570.0   340.0   0.0037950
390.0   120.0   0.0040575
450.0   180.0   0.0036600
300.0   180.0   0.0053325
690.0   120.0   0.0024675
60.0   1   0.0000000
450.0   140.0   0.0033600
630.0   180.0   0.0029400
90.0   20.0   0.0000000
330.0   60.0   0.0039075
660.0   120.0   0.0022050
