#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWa-SF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0014756
480.0   240.0   0.0015075
390.0   1   0.0013008
330.0   100.0   0.0016963
90.0   60.0   0.0000000
330.0   300.0   0.0000000
570.0   80.0   0.0008981
510.0   180.0   0.0012965
360.0   120.0   0.0017133
630.0   200.0   0.0009082
270.0   180.0   0.0020097
570.0   160.0   0.0009984
270.0   140.0   0.0022839
690.0   220.0   0.0007441
150.0   100.0   0.0000044
150.0   60.0   0.0015116
390.0   180.0   0.0018076
480.0   260.0   0.0016959
240.0   80.0   0.0021905
240.0   20.0   0.0022544
630.0   220.0   0.0008128
630.0   340.0   0.0010893
60.0   40.0   0.0000000
600.0   120.0   0.0007792
420.0   240.0   0.0018929
360.0   1   0.0014238
480.0   160.0   0.0012058
120.0   20.0   0.0012252
390.0   80.0   0.0015112
540.0   40.0   0.0010905
150.0   120.0   0.0000000
570.0   60.0   0.0008342
450.0   200.0   0.0013899
240.0   1   0.0019168
150.0   80.0   0.0006046
570.0   200.0   0.0011168
330.0   1   0.0016704
510.0   260.0   0.0015508
420.0   60.0   0.0011848
390.0   280.0   0.0022212
510.0   160.0   0.0012180
270.0   220.0   0.0000238
630.0   160.0   0.0010234
570.0   300.0   0.0015057
330.0   260.0   0.0011193
450.0   160.0   0.0014553
480.0   80.0   0.0011832
150.0   20.0   0.0020951
420.0   1   0.0012156
510.0   300.0   0.0015127
300.0   200.0   0.0022520
420.0   80.0   0.0012932
690.0   20.0   0.0006720
450.0   260.0   0.0017223
630.0   80.0   0.0006806
690.0   320.0   0.0010178
240.0   40.0   0.0019398
360.0   340.0   0.0000000
660.0   20.0   0.0007550
420.0   280.0   0.0022322
300.0   60.0   0.0018088
360.0   100.0   0.0015856
510.0   100.0   0.0011359
330.0   160.0   0.0020380
600.0   240.0   0.0010829
480.0   100.0   0.0012689
120.0   1   0.0012871
330.0   80.0   0.0017230
390.0   60.0   0.0011977
390.0   260.0   0.0023401
510.0   200.0   0.0013889
180.0   140.0   0.0000000
600.0   280.0   0.0011884
660.0   180.0   0.0007331
390.0   220.0   0.0018184
390.0   240.0   0.0020356
450.0   1   0.0012341
210.0   180.0   0.0000000
690.0   40.0   0.0007537
600.0   260.0   0.0010380
690.0   300.0   0.0009244
630.0   40.0   0.0006462
570.0   40.0   0.0009544
660.0   40.0   0.0006963
570.0   320.0   0.0014836
660.0   260.0   0.0009106
390.0   40.0   0.0014451
360.0   240.0   0.0021060
270.0   40.0   0.0018779
300.0   220.0   0.0017456
480.0   20.0   0.0012155
210.0   20.0   0.0021157
540.0   320.0   0.0015426
270.0   160.0   0.0022892
660.0   240.0   0.0009599
180.0   160.0   0.0000000
390.0   20.0   0.0013210
300.0   1   0.0017101
660.0   140.0   0.0008423
240.0   180.0   0.0002301
120.0   100.0   0.0000000
690.0   180.0   0.0007975
540.0   140.0   0.0011500
600.0   180.0   0.0008762
360.0   40.0   0.0015301
210.0   60.0   0.0021743
300.0   20.0   0.0017068
360.0   180.0   0.0018002
420.0   180.0   0.0014755
540.0   280.0   0.0014569
570.0   100.0   0.0008722
90.0   1   0.0001516
330.0   240.0   0.0020218
180.0   1   0.0020990
660.0   160.0   0.0007614
690.0   340.0   0.0010352
330.0   200.0   0.0023288
540.0   80.0   0.0009854
480.0   320.0   0.0018593
240.0   200.0   0.0000000
420.0   340.0   0.0019261
660.0   300.0   0.0009103
270.0   80.0   0.0019888
600.0   20.0   0.0009043
540.0   260.0   0.0013243
450.0   300.0   0.0019980
540.0   220.0   0.0011731
390.0   100.0   0.0015524
630.0   100.0   0.0008132
360.0   220.0   0.0020521
660.0   280.0   0.0009624
570.0   180.0   0.0009697
420.0   300.0   0.0022730
690.0   60.0   0.0006474
570.0   240.0   0.0011269
300.0   240.0   0.0002337
360.0   320.0   0.0000000
690.0   160.0   0.0007161
480.0   280.0   0.0016069
600.0   60.0   0.0007893
630.0   320.0   0.0010554
660.0   340.0   0.0011080
180.0   20.0   0.0023093
180.0   40.0   0.0023632
540.0   200.0   0.0010760
480.0   140.0   0.0012127
270.0   120.0   0.0022519
600.0   1   0.0008585
240.0   100.0   0.0021023
660.0   200.0   0.0008613
540.0   100.0   0.0009903
510.0   280.0   0.0016215
480.0   300.0   0.0017848
540.0   120.0   0.0010218
450.0   220.0   0.0015549
450.0   20.0   0.0011006
210.0   40.0   0.0021532
270.0   240.0   0.0000000
540.0   60.0   0.0009859
210.0   100.0   0.0020413
360.0   260.0   0.0021622
270.0   20.0   0.0019932
600.0   140.0   0.0009539
330.0   120.0   0.0017864
420.0   20.0   0.0012907
510.0   60.0   0.0010631
660.0   1   0.0007921
240.0   140.0   0.0019539
540.0   1   0.0010347
270.0   60.0   0.0021722
480.0   120.0   0.0012305
270.0   100.0   0.0022552
630.0   1   0.0007234
600.0   100.0   0.0007966
240.0   120.0   0.0020979
510.0   1   0.0010723
600.0   220.0   0.0010307
630.0   60.0   0.0008285
630.0   240.0   0.0008762
600.0   340.0   0.0011536
660.0   80.0   0.0008168
510.0   40.0   0.0010408
540.0   340.0   0.0017974
450.0   340.0   0.0023061
570.0   140.0   0.0010642
420.0   140.0   0.0015293
600.0   200.0   0.0010044
180.0   120.0   0.0001900
390.0   340.0   0.0000142
240.0   220.0   0.0000000
510.0   320.0   0.0018585
90.0   40.0   0.0000000
570.0   280.0   0.0011516
510.0   140.0   0.0010408
300.0   140.0   0.0019399
450.0   280.0   0.0020126
630.0   300.0   0.0010691
330.0   40.0   0.0015240
360.0   20.0   0.0015199
630.0   120.0   0.0008799
300.0   280.0   0.0000000
420.0   100.0   0.0013474
300.0   80.0   0.0019370
390.0   320.0   0.0012775
450.0   240.0   0.0016879
390.0   300.0   0.0020381
630.0   140.0   0.0008681
480.0   200.0   0.0014541
600.0   160.0   0.0009539
660.0   100.0   0.0007481
690.0   280.0   0.0008625
300.0   160.0   0.0021880
330.0   140.0   0.0019406
120.0   80.0   0.0000000
180.0   100.0   0.0012330
300.0   40.0   0.0017720
510.0   340.0   0.0019006
510.0   20.0   0.0009182
390.0   140.0   0.0015120
660.0   320.0   0.0011751
480.0   40.0   0.0011552
