txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.000288565162838],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.000242941768625],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00017063481012],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.000153946811377],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 7.90465739749e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000905693127581],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.000683966593348],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.000484650409858],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.000348716248683],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.000149337029312],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.000152277906278],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00189373496621],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00177749604151],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00137213919235],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.000648379712331],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.000446283969443],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.000348258319923],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 0.000197608661998],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00420146318292],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00453117120626],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00327140234514],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.0020831008444],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00114390980134],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00056353169649],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.000433937580734],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 0.00024934192524],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00706715240811],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00724482475005],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00638624311573],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00457507666835],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00332326200448],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00126592926517],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.000859248169333],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.000517839787066],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.000255388185449],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0100119694378],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.0106226764318],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.00995269364867],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00831148988339],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.0062266210969],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00345753741789],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00155619182853],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00100911584732],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.000564565563145],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.000261163119735],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0136350287448],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0134323532448],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0132447324975],
[[[712.5*GeV, 137.5*GeV], [712.5*GeV, 137.5*GeV]], 0.0121170862065],
[[[712.5*GeV, 187.5*GeV], [712.5*GeV, 187.5*GeV]], 0.00969298341495],
[[[712.5*GeV, 237.5*GeV], [712.5*GeV, 237.5*GeV]], 0.00671857506083],
[[[712.5*GeV, 287.5*GeV], [712.5*GeV, 287.5*GeV]], 0.00450944063078],
[[[712.5*GeV, 337.5*GeV], [712.5*GeV, 337.5*GeV]], 0.00181424498727],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 0.00130874829449],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 0.000645268590779],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 0.000318709178101],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 0.0155445092282],
[[[762.5*GeV, 37.5*GeV], [762.5*GeV, 37.5*GeV]], 0.0153930947779],
[[[762.5*GeV, 87.5*GeV], [762.5*GeV, 87.5*GeV]], 0.0161084422953],
[[[762.5*GeV, 137.5*GeV], [762.5*GeV, 137.5*GeV]], 0.0159744538762],
[[[762.5*GeV, 187.5*GeV], [762.5*GeV, 187.5*GeV]], 0.0143341576595],
[[[762.5*GeV, 237.5*GeV], [762.5*GeV, 237.5*GeV]], 0.0109686356214],
[[[762.5*GeV, 287.5*GeV], [762.5*GeV, 287.5*GeV]], 0.00802467796414],
[[[762.5*GeV, 337.5*GeV], [762.5*GeV, 337.5*GeV]], 0.00475181102462],
[[[762.5*GeV, 387.5*GeV], [762.5*GeV, 387.5*GeV]], 0.00213885730747],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 0.00122759281524],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 0.000538888667683],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 0.000324752500256],
[[[787.5*GeV, 37.5*GeV], [787.5*GeV, 37.5*GeV]], 0.0161014999818],
[[[787.5*GeV, 87.5*GeV], [787.5*GeV, 87.5*GeV]], 0.0166021966852],
[[[787.5*GeV, 137.5*GeV], [787.5*GeV, 137.5*GeV]], 0.0167745643214],
[[[787.5*GeV, 187.5*GeV], [787.5*GeV, 187.5*GeV]], 0.0157515562016],
[[[787.5*GeV, 237.5*GeV], [787.5*GeV, 237.5*GeV]], 0.0138901580101],
[[[787.5*GeV, 287.5*GeV], [787.5*GeV, 287.5*GeV]], 0.00949663314236],
[[[787.5*GeV, 337.5*GeV], [787.5*GeV, 337.5*GeV]], 0.00635926623437],
[[[787.5*GeV, 387.5*GeV], [787.5*GeV, 387.5*GeV]], 0.00312544815718],
[[[787.5*GeV, 437.5*GeV], [787.5*GeV, 437.5*GeV]], 0.00140576097946],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 0.00100036678621],
[[[787.5*GeV, 537.5*GeV], [787.5*GeV, 537.5*GeV]], 0.000505505860876],
[[[787.5*GeV, 587.5*GeV], [787.5*GeV, 587.5*GeV]], 0.00016567715612],
[[[812.5*GeV, 12.5*GeV], [812.5*GeV, 12.5*GeV]], 0.0161462744853],
[[[837.5*GeV, 37.5*GeV], [837.5*GeV, 37.5*GeV]], 0.0166546804777],
[[[837.5*GeV, 87.5*GeV], [837.5*GeV, 87.5*GeV]], 0.0174747019607],
[[[837.5*GeV, 137.5*GeV], [837.5*GeV, 137.5*GeV]], 0.0185810767403],
[[[837.5*GeV, 187.5*GeV], [837.5*GeV, 187.5*GeV]], 0.0174378501288],
[[[837.5*GeV, 237.5*GeV], [837.5*GeV, 237.5*GeV]], 0.0174309227914],
[[[837.5*GeV, 287.5*GeV], [837.5*GeV, 287.5*GeV]], 0.0136460879721],
[[[837.5*GeV, 337.5*GeV], [837.5*GeV, 337.5*GeV]], 0.0104648469017],
[[[837.5*GeV, 387.5*GeV], [837.5*GeV, 387.5*GeV]], 0.00674534837162],
[[[837.5*GeV, 437.5*GeV], [837.5*GeV, 437.5*GeV]], 0.00362927845738],
[[[837.5*GeV, 487.5*GeV], [837.5*GeV, 487.5*GeV]], 0.00173929891037],
[[[837.5*GeV, 537.5*GeV], [837.5*GeV, 537.5*GeV]], 0.000975719276823],
[[[837.5*GeV, 587.5*GeV], [837.5*GeV, 587.5*GeV]], 0.000406612874802],
[[[837.5*GeV, 637.5*GeV], [837.5*GeV, 637.5*GeV]], 0.000173273359775],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 0.0152376575195],
[[[887.5*GeV, 37.5*GeV], [887.5*GeV, 37.5*GeV]], 0.0145992684761],
[[[887.5*GeV, 87.5*GeV], [887.5*GeV, 87.5*GeV]], 0.0167370374171],
[[[887.5*GeV, 137.5*GeV], [887.5*GeV, 137.5*GeV]], 0.0176653779834],
[[[887.5*GeV, 187.5*GeV], [887.5*GeV, 187.5*GeV]], 0.0188986101062],
[[[887.5*GeV, 237.5*GeV], [887.5*GeV, 237.5*GeV]], 0.0190100795793],
[[[887.5*GeV, 287.5*GeV], [887.5*GeV, 287.5*GeV]], 0.0181153886665],
[[[887.5*GeV, 337.5*GeV], [887.5*GeV, 337.5*GeV]], 0.0152166545079],
[[[887.5*GeV, 387.5*GeV], [887.5*GeV, 387.5*GeV]], 0.011014195704],
[[[887.5*GeV, 437.5*GeV], [887.5*GeV, 437.5*GeV]], 0.00730917846756],
[[[887.5*GeV, 487.5*GeV], [887.5*GeV, 487.5*GeV]], 0.00363073116278],
[[[887.5*GeV, 537.5*GeV], [887.5*GeV, 537.5*GeV]], 0.00176542763458],
[[[887.5*GeV, 587.5*GeV], [887.5*GeV, 587.5*GeV]], 0.000874259784578],
[[[887.5*GeV, 637.5*GeV], [887.5*GeV, 637.5*GeV]], 0.000565390708263],
[[[887.5*GeV, 687.5*GeV], [887.5*GeV, 687.5*GeV]], 0.000144022266105],
[[[912.5*GeV, 12.5*GeV], [912.5*GeV, 12.5*GeV]], 0.0137648050798],
[[[937.5*GeV, 37.5*GeV], [937.5*GeV, 37.5*GeV]], 0.0141627154649],
[[[937.5*GeV, 87.5*GeV], [937.5*GeV, 87.5*GeV]], 0.0146659007735],
[[[937.5*GeV, 137.5*GeV], [937.5*GeV, 137.5*GeV]], 0.0173585939867],
[[[937.5*GeV, 187.5*GeV], [937.5*GeV, 187.5*GeV]], 0.0177116881476],
[[[937.5*GeV, 237.5*GeV], [937.5*GeV, 237.5*GeV]], 0.0193394305292],
[[[937.5*GeV, 287.5*GeV], [937.5*GeV, 287.5*GeV]], 0.0191356730027],
[[[937.5*GeV, 337.5*GeV], [937.5*GeV, 337.5*GeV]], 0.0185215851679],
[[[937.5*GeV, 387.5*GeV], [937.5*GeV, 387.5*GeV]], 0.0155373215292],
[[[937.5*GeV, 437.5*GeV], [937.5*GeV, 437.5*GeV]], 0.011403542515],
[[[937.5*GeV, 487.5*GeV], [937.5*GeV, 487.5*GeV]], 0.00746676135652],
[[[937.5*GeV, 537.5*GeV], [937.5*GeV, 537.5*GeV]], 0.00428540161772],
[[[937.5*GeV, 587.5*GeV], [937.5*GeV, 587.5*GeV]], 0.00199095563273],
[[[937.5*GeV, 637.5*GeV], [937.5*GeV, 637.5*GeV]], 0.00102883603598],
[[[937.5*GeV, 687.5*GeV], [937.5*GeV, 687.5*GeV]], 0.000605029535222],
[[[937.5*GeV, 737.5*GeV], [937.5*GeV, 737.5*GeV]], 0.000159543359159],
[[[962.5*GeV, 12.5*GeV], [962.5*GeV, 12.5*GeV]], 0.0129166856576],
[[[987.5*GeV, 37.5*GeV], [987.5*GeV, 37.5*GeV]], 0.0122483386187],
[[[987.5*GeV, 87.5*GeV], [987.5*GeV, 87.5*GeV]], 0.0142691912214],
[[[987.5*GeV, 137.5*GeV], [987.5*GeV, 137.5*GeV]], 0.014899941317],
[[[987.5*GeV, 187.5*GeV], [987.5*GeV, 187.5*GeV]], 0.0163268311393],
[[[987.5*GeV, 237.5*GeV], [987.5*GeV, 237.5*GeV]], 0.0185761993861],
[[[987.5*GeV, 287.5*GeV], [987.5*GeV, 287.5*GeV]], 0.0199853275728],
[[[987.5*GeV, 337.5*GeV], [987.5*GeV, 337.5*GeV]], 0.0191905011949],
[[[987.5*GeV, 387.5*GeV], [987.5*GeV, 387.5*GeV]], 0.0186358143066],
[[[987.5*GeV, 437.5*GeV], [987.5*GeV, 437.5*GeV]], 0.0164052395134],
[[[987.5*GeV, 487.5*GeV], [987.5*GeV, 487.5*GeV]], 0.01138315389],
[[[987.5*GeV, 537.5*GeV], [987.5*GeV, 537.5*GeV]], 0.0075266317105],
[[[987.5*GeV, 587.5*GeV], [987.5*GeV, 587.5*GeV]], 0.0039500509684],
[[[987.5*GeV, 637.5*GeV], [987.5*GeV, 637.5*GeV]], 0.00201841741913],
[[[987.5*GeV, 687.5*GeV], [987.5*GeV, 687.5*GeV]], 0.00102360002306],
[[[987.5*GeV, 737.5*GeV], [987.5*GeV, 737.5*GeV]], 0.000461408287966],
[[[987.5*GeV, 787.5*GeV], [987.5*GeV, 787.5*GeV]], 0.000155040154115],
[[[1012.5*GeV, 12.5*GeV], [1012.5*GeV, 12.5*GeV]], 0.0113197131003],
[[[1037.5*GeV, 37.5*GeV], [1037.5*GeV, 37.5*GeV]], 0.0111746241755],
[[[1037.5*GeV, 87.5*GeV], [1037.5*GeV, 87.5*GeV]], 0.011962587672],
[[[1037.5*GeV, 137.5*GeV], [1037.5*GeV, 137.5*GeV]], 0.0133504825758],
[[[1037.5*GeV, 187.5*GeV], [1037.5*GeV, 187.5*GeV]], 0.0153826246711],
[[[1037.5*GeV, 237.5*GeV], [1037.5*GeV, 237.5*GeV]], 0.0166708829804],
[[[1037.5*GeV, 287.5*GeV], [1037.5*GeV, 287.5*GeV]], 0.0186988540968],
[[[1037.5*GeV, 337.5*GeV], [1037.5*GeV, 337.5*GeV]], 0.0199033876533],
[[[1037.5*GeV, 387.5*GeV], [1037.5*GeV, 387.5*GeV]], 0.0209132671641],
[[[1037.5*GeV, 437.5*GeV], [1037.5*GeV, 437.5*GeV]], 0.0191398043214],
[[[1037.5*GeV, 487.5*GeV], [1037.5*GeV, 487.5*GeV]], 0.0165476543195],
[[[1037.5*GeV, 537.5*GeV], [1037.5*GeV, 537.5*GeV]], 0.0121014873494],
[[[1037.5*GeV, 587.5*GeV], [1037.5*GeV, 587.5*GeV]], 0.00747911138771],
[[[1037.5*GeV, 637.5*GeV], [1037.5*GeV, 637.5*GeV]], 0.00393212034172],
[[[1037.5*GeV, 687.5*GeV], [1037.5*GeV, 687.5*GeV]], 0.00174907900519],
[[[1037.5*GeV, 737.5*GeV], [1037.5*GeV, 737.5*GeV]], 0.00111234985376],
[[[1037.5*GeV, 787.5*GeV], [1037.5*GeV, 787.5*GeV]], 0.000333092462425],
[[[1037.5*GeV, 837.5*GeV], [1037.5*GeV, 837.5*GeV]], 0.000123865892288],
[[[1062.5*GeV, 12.5*GeV], [1062.5*GeV, 12.5*GeV]], 0.00975748571907],
[[[1087.5*GeV, 37.5*GeV], [1087.5*GeV, 37.5*GeV]], 0.00928259580438],
[[[1087.5*GeV, 87.5*GeV], [1087.5*GeV, 87.5*GeV]], 0.00977095897519],
[[[1087.5*GeV, 137.5*GeV], [1087.5*GeV, 137.5*GeV]], 0.0113775139321],
[[[1087.5*GeV, 187.5*GeV], [1087.5*GeV, 187.5*GeV]], 0.0122864191945],
[[[1087.5*GeV, 237.5*GeV], [1087.5*GeV, 237.5*GeV]], 0.0143516050317],
[[[1087.5*GeV, 287.5*GeV], [1087.5*GeV, 287.5*GeV]], 0.0163968481761],
