txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 2.38428754508e-05],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 5.09563304248e-05],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 5.6291426972e-05],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 5.20029251645e-05],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 5.50754452607e-05],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 2.5938402778e-05],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 5.18128842452e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 2.98386227818e-05],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.000138983796806],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 2.67077966735e-05],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.66594241898e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 3.48973146516e-05],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 5.73969471577e-05],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 5.42380235664e-05],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 2.71622878795e-05],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 2.70991694105e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.70254292398e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 2.70626839417e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 3.42313353644e-05],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 3.43282813546e-05],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.000127321904185],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 3.09158299355e-05],
[[[562.5*GeV, 262.5*GeV], [562.5*GeV, 262.5*GeV]], 3.05137498347e-05],
[[[562.5*GeV, 312.5*GeV], [562.5*GeV, 312.5*GeV]], 0.000112002986746],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 3.44999491126e-05],
[[[562.5*GeV, 412.5*GeV], [562.5*GeV, 412.5*GeV]], 5.60939011906e-05],
[[[562.5*GeV, 462.5*GeV], [562.5*GeV, 462.5*GeV]], 8.92376019797e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 3.11236681664e-05],
[[[612.5*GeV, 62.5*GeV], [612.5*GeV, 62.5*GeV]], 6.40558428451e-05],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 6.0675280177e-05],
[[[612.5*GeV, 162.5*GeV], [612.5*GeV, 162.5*GeV]], 5.71626599215e-05],
[[[612.5*GeV, 212.5*GeV], [612.5*GeV, 212.5*GeV]], 0.000103364514962],
[[[612.5*GeV, 262.5*GeV], [612.5*GeV, 262.5*GeV]], 5.52292618437e-05],
[[[612.5*GeV, 312.5*GeV], [612.5*GeV, 312.5*GeV]], 5.88291273391e-05],
[[[612.5*GeV, 362.5*GeV], [612.5*GeV, 362.5*GeV]], 3.46406723062e-05],
[[[612.5*GeV, 412.5*GeV], [612.5*GeV, 412.5*GeV]], 2.7708362557e-05],
[[[612.5*GeV, 462.5*GeV], [612.5*GeV, 462.5*GeV]], 2.7553665068e-05],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 2.76329924113e-05],
[[[662.5*GeV, 62.5*GeV], [662.5*GeV, 62.5*GeV]], 5.9102784958e-05],
[[[662.5*GeV, 112.5*GeV], [662.5*GeV, 112.5*GeV]], 2.7708026669e-05],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 5.62295289371e-05],
[[[662.5*GeV, 212.5*GeV], [662.5*GeV, 212.5*GeV]], 6.66584805375e-05],
[[[662.5*GeV, 262.5*GeV], [662.5*GeV, 262.5*GeV]], 6.62702080536e-05],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 0.000115831132249],
[[[662.5*GeV, 412.5*GeV], [662.5*GeV, 412.5*GeV]], 2.77925908427e-05],
[[[662.5*GeV, 462.5*GeV], [662.5*GeV, 462.5*GeV]], 6.27344919465e-05],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 5.96945875664e-05],
[[[712.5*GeV, 62.5*GeV], [712.5*GeV, 62.5*GeV]], 2.98057040666e-05],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 5.5675412346e-05],
[[[712.5*GeV, 162.5*GeV], [712.5*GeV, 162.5*GeV]], 0.000198569576975],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 8.78106521346e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 5.78523752016e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 9.46481717128e-05],
[[[712.5*GeV, 662.5*GeV], [712.5*GeV, 662.5*GeV]], 2.79897907238e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 2.81460215599e-05],
[[[762.5*GeV, 162.5*GeV], [762.5*GeV, 162.5*GeV]], 0.000121462193572],
[[[762.5*GeV, 262.5*GeV], [762.5*GeV, 262.5*GeV]], 6.80132120024e-05],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 3.53893983979e-05],
[[[762.5*GeV, 462.5*GeV], [762.5*GeV, 462.5*GeV]], 2.98389999459e-05],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 5.60766006365e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 5.99534126717e-05],
[[[812.5*GeV, 62.5*GeV], [812.5*GeV, 62.5*GeV]], 0.000167553913203],
[[[812.5*GeV, 112.5*GeV], [812.5*GeV, 112.5*GeV]], 2.82151617699e-05],
[[[812.5*GeV, 262.5*GeV], [812.5*GeV, 262.5*GeV]], 5.93137400279e-05],
[[[812.5*GeV, 312.5*GeV], [812.5*GeV, 312.5*GeV]], 3.25751173157e-05],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 2.83477345731e-05],
[[[812.5*GeV, 512.5*GeV], [812.5*GeV, 512.5*GeV]], 5.95232884866e-05],
[[[812.5*GeV, 562.5*GeV], [812.5*GeV, 562.5*GeV]], 6.76263678768e-05],
[[[862.5*GeV, 12.5*GeV], [862.5*GeV, 12.5*GeV]], 9.36617503084e-05],
[[[862.5*GeV, 62.5*GeV], [862.5*GeV, 62.5*GeV]], 6.93642040549e-05],
