#MA5 EffMap for txName: TChipChimSlepSnu , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother Interm Daughter  Eff. 
480.0   220.0   0.0018407
480.0   240.0   0.0020719
390.0   1   0.0016943
330.0   100.0   0.0021006
90.0   60.0   0.0000000
330.0   300.0   0.0000000
570.0   80.0   0.0015276
510.0   180.0   0.0017772
360.0   120.0   0.0022337
630.0   200.0   0.0014662
270.0   180.0   0.0019766
570.0   160.0   0.0015341
270.0   140.0   0.0029721
690.0   220.0   0.0012163
150.0   100.0   0.0000000
150.0   60.0   0.0010238
390.0   180.0   0.0022281
480.0   260.0   0.0021937
240.0   80.0   0.0028892
240.0   20.0   0.0030477
630.0   220.0   0.0013109
630.0   340.0   0.0013931
60.0   40.0   0.0000000
600.0   120.0   0.0012927
420.0   240.0   0.0025559
360.0   1   0.0019268
480.0   160.0   0.0017586
120.0   20.0   0.0005568
390.0   80.0   0.0020221
540.0   40.0   0.0015616
150.0   120.0   0.0000000
570.0   60.0   0.0014945
450.0   200.0   0.0018507
240.0   1   0.0025709
150.0   80.0   0.0000513
570.0   200.0   0.0015616
330.0   1   0.0021337
510.0   260.0   0.0019697
420.0   60.0   0.0017100
390.0   280.0   0.0027477
510.0   160.0   0.0016725
270.0   220.0   0.0000000
630.0   160.0   0.0015795
570.0   300.0   0.0019138
330.0   260.0   0.0004650
450.0   160.0   0.0018390
480.0   80.0   0.0016486
150.0   20.0   0.0019095
420.0   1   0.0016316
510.0   300.0   0.0020311
300.0   200.0   0.0024424
420.0   80.0   0.0016736
690.0   20.0   0.0011832
450.0   260.0   0.0022939
630.0   80.0   0.0011961
690.0   320.0   0.0014893
240.0   40.0   0.0028545
360.0   340.0   0.0000000
660.0   20.0   0.0012620
420.0   280.0   0.0030890
300.0   60.0   0.0024791
360.0   100.0   0.0020126
510.0   100.0   0.0016951
330.0   160.0   0.0028248
600.0   240.0   0.0015050
480.0   100.0   0.0016319
120.0   1   0.0007100
330.0   80.0   0.0023724
390.0   60.0   0.0015846
390.0   260.0   0.0031104
510.0   200.0   0.0018507
180.0   140.0   0.0000000
600.0   280.0   0.0016259
660.0   180.0   0.0013369
390.0   220.0   0.0024880
390.0   240.0   0.0027602
450.0   1   0.0015891
210.0   180.0   0.0000000
690.0   40.0   0.0013474
600.0   260.0   0.0014682
690.0   300.0   0.0013324
630.0   40.0   0.0011581
570.0   40.0   0.0013971
660.0   40.0   0.0012798
570.0   320.0   0.0017456
660.0   260.0   0.0014165
390.0   40.0   0.0018514
360.0   240.0   0.0028986
270.0   40.0   0.0024589
300.0   220.0   0.0012964
480.0   20.0   0.0017464
210.0   20.0   0.0027448
540.0   320.0   0.0020613
270.0   160.0   0.0026410
660.0   240.0   0.0014322
180.0   160.0   0.0000000
390.0   20.0   0.0017893
300.0   1   0.0021411
