#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,>=2bjets
# Mother Interm Daughter  Eff. 
1400   135   0.0053093
1400   435   0.0046276
1240.0   210.0   0.0044772
640   360   0.0002926
1600   195   0.0050647
560   270   0.0003280
800.0   660.0   0.0000000
1000   270   0.0035700
800.0   600.0   0.0000362
880   120   0.0032479
800   330   0.0017328
680.0   60.0   0.0024679
800   210   0.0026113
1000   240   0.0036194
1080   450   0.0026920
760   90   0.0024632
720.0   570.0   0.0001461
760   150   0.0024707
1200   360   0.0037960
1360   750   0.0023178
1560   630   0.0043001
1000   690   0.0006222
760   600   0.0000183
1280   360   0.0040648
480   120   0.0005446
1040   240   0.0034732
300.0   288.0   0.0000000
1240   300   0.0043948
520   480   0.0000000
960.0   660.0   0.0005151
440   60   0.0003615
1280.0   600.0   0.0034752
1240   30   0.0050541
1520   315   0.0045580
1240   420   0.0037606
960   330   0.0029700
1360   420   0.0042926
300.0   252.0   0.0000000
1280   30   0.0047213
640   180   0.0017070
1040   60   0.0048816
960   240   0.0034694
840   525   0.0004532
920   705   0.0001798
1280.0   450.0   0.0044689
1280   0   0.0052447
1040   150   0.0043114
840   450   0.0008686
1040   510   0.0021448
150.0   40.0   0.0000000
1000   60   0.0038092
800   480   0.0005272
1200   750   0.0015910
1080   90   0.0042274
840   660   0.0000724
920   675   0.0002685
1240.0   570.0   0.0035342
760   30   0.0025329
480   330   0.0000364
960   540   0.0014388
1440   630   0.0037520
400   270   0.0000356
720.0   510.0   0.0001649
1160.0   270.0   0.0039292
1240   60   0.0054866
680   420   0.0003125
520   240   0.0004397
760.0   180.0   0.0025235
150.0   80.0   0.0000142
880   450   0.0014443
840   60   0.0031172
480.0   468.0   0.0000000
800   150   0.0027698
720.0   702.0   0.0000000
560   90   0.0011584
720.0   660.0   0.0000000
1120   270   0.0041726
960.0   630.0   0.0009098
480   270   0.0000548
1040   210   0.0038519
960   750   0.0001250
880   90   0.0035093
1200   60   0.0042794
840   180   0.0029929
1200   450   0.0035484
1040   270   0.0034189
800   120   0.0032808
1400   615   0.0034612
560   120   0.0010703
640   120   0.0018835
1520   615   0.0040758
720   210   0.0019083
60.0   54.0   0.0000000
1200   210   0.0046448
840.0   120.0   0.0028990
1360.0   450.0   0.0041449
800   30   0.0032030
1320.0   240.0   0.0044468
1280.0   510.0   0.0036904
1240.0   690.0   0.0021640
1040   300   0.0036976
1520   435   0.0040155
1160   750   0.0010741
600   90   0.0020342
1000   300   0.0034688
640   210   0.0011261
1600   315   0.0048204
1200.0   690.0   0.0020668
1280   60   0.0050461
440   150   0.0003072
400.0   200.0   0.0000892
1560   690   0.0039087
350.0   0.0   0.0001928
720   180   0.0021671
1000   30   0.0041159
1000   450   0.0022729
1280   240   0.0047345
1160.0   300.0   0.0043304
660.0   648.0   0.0000000
760   465   0.0004747
1440   210   0.0051429
1080   270   0.0038929
1080   300   0.0038087
1080   180   0.0039358
1000   90   0.0036331
350.0   160.0   0.0000525
1160.0   360.0   0.0036264
840   30   0.0030749
560   510   0.0000184
560   450   0.0000000
1520   375   0.0045812
560   420   0.0000368
1160.0   570.0   0.0027860
440   180   0.0002717
1040   0   0.0043389
520   0   0.0011018
1440   330   0.0046049
1480   225   0.0049745
1480   645   0.0038732
1200   645   0.0026535
1120   330   0.0037477
1080   495   0.0030156
1160   0   0.0045336
960   180   0.0038258
1120   210   0.0037875
760.0   690.0   0.0000000
350.0   280.0   0.0000000
1040   570   0.0018044
880   240   0.0027354
1240   330   0.0042420
300.0   40.0   0.0000170
1120   525   0.0028171
920   360   0.0023968
1360.0   150.0   0.0051243
520   120   0.0008611
1040   360   0.0033923
680   600   0.0000000
1320   300   0.0044801
680   570   0.0000367
600   150   0.0011208
520   90   0.0008244
1320   540   0.0034167
1600   135   0.0050515
720.0   666.0   0.0000000
600   360   0.0002388
480   150   0.0005126
200.0   40.0   0.0000154
680   0   0.0027815
800   450   0.0009977
920   180   0.0036384
1320   150   0.0048813
1040   30   0.0045563
840   330   0.0020711
1400   75   0.0055298
800   270   0.0020383
1520   195   0.0052838
640   510   0.0000000
960   450   0.0022437
880   600   0.0004522
1520   135   0.0053351
1040   90   0.0039810
840   570   0.0002543
1600   255   0.0046586
400.0   0.0   0.0005743
1480   405   0.0043524
400   90   0.0002499
1560   30   0.0057855
720.0   600.0   0.0000183
1120.0   0.0   0.0043288
