#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 8j50,1bjet
# Mother Interm Daughter  Eff. 
480   90   0.0027778
760   330   0.0067228
840   480   0.0047258
1360   330   0.0205166
1000   540   0.0080747
560   300   0.0013052
720   420   0.0023999
1080   240   0.0190431
680.0   660.0   0.0000000
1360   105   0.0224832
920   90   0.0170521
1080   60   0.0197013
1560   90   0.0220676
1200   525   0.0151965
800   60   0.0146371
1400   315   0.0207405
640   480   0.0001289
1240.0   600.0   0.0135369
400   30   0.0016937
200.0   0.0   0.0000000
840   630   0.0006340
1600   705   0.0199594
680   30   0.0113544
100.0   80.0   0.0000000
1600   495   0.0206739
960   570   0.0052745
1000   120   0.0181303
1560   390   0.0205776
640   90   0.0085831
880.0   690.0   0.0004869
1360.0   690.0   0.0145488
600   30   0.0079161
720.0   630.0   0.0000364
1320.0   390.0   0.0194580
1240   390   0.0182840
1600   375   0.0217768
800   0   0.0148704
720   90   0.0117903
1240   480   0.0172796
640   150   0.0072767
1320   90   0.0220761
1440   150   0.0228695
1400   135   0.0212872
1400   435   0.0202039
1240.0   210.0   0.0213435
640   360   0.0016091
1600   195   0.0219308
560   270   0.0018587
800.0   660.0   0.0001100
1000   270   0.0162419
800.0   600.0   0.0003262
880   120   0.0155215
800   330   0.0076610
680.0   60.0   0.0100925
800   210   0.0117419
1000   240   0.0167841
1080   450   0.0139496
760   90   0.0121337
720.0   570.0   0.0001461
760   150   0.0110174
1200   360   0.0176171
1360   750   0.0135880
1560   630   0.0196762
1000   690   0.0024534
760   600   0.0001649
1280   360   0.0202902
480   120   0.0031041
1040   240   0.0167842
300.0   288.0   0.0000000
1240   300   0.0193577
520   480   0.0000000
960.0   660.0   0.0022023
440   60   0.0023137
1280.0   600.0   0.0159109
1240   30   0.0231462
1520   315   0.0218557
1240   420   0.0170083
960   330   0.0128937
1360   420   0.0203522
300.0   252.0   0.0000000
1280   30   0.0224347
640   180   0.0060755
1040   60   0.0200039
960   240   0.0154610
840   525   0.0024838
920   705   0.0006654
1280.0   450.0   0.0194961
1280   0   0.0226877
1040   150   0.0186886
840   450   0.0053381
1040   510   0.0105657
150.0   40.0   0.0000000
1000   60   0.0192587
800   480   0.0027089
1200   750   0.0071594
1080   90   0.0199618
840   660   0.0003799
920   675   0.0013424
1240.0   570.0   0.0146171
760   30   0.0130656
480   330   0.0001458
960   540   0.0065370
1440   630   0.0171993
400   270   0.0001601
720.0   510.0   0.0006781
1160.0   270.0   0.0190231
1240   60   0.0222378
680   420   0.0015623
520   240   0.0016306
760.0   180.0   0.0105692
150.0   80.0   0.0000000
880   450   0.0065534
840   60   0.0152032
480.0   468.0   0.0000000
800   150   0.0115711
720.0   702.0   0.0000184
560   90   0.0058838
720.0   660.0   0.0000184
1120   270   0.0178952
960.0   630.0   0.0032110
480   270   0.0006576
1040   210   0.0175457
960   750   0.0005357
880   90   0.0148511
1200   60   0.0230191
840   180   0.0140756
1200   450   0.0166911
1040   270   0.0164423
800   120   0.0137248
1400   615   0.0183429
560   120   0.0053885
640   120   0.0081434
1520   615   0.0195871
720   210   0.0086424
60.0   54.0   0.0000000
1200   210   0.0204029
840.0   120.0   0.0145857
1360.0   450.0   0.0182914
800   30   0.0145325
1320.0   240.0   0.0208309
1280.0   510.0   0.0169552
1240.0   690.0   0.0117302
1040   300   0.0165863
1520   435   0.0208313
1160   750   0.0060288
600   90   0.0074710
1000   300   0.0152025
640   210   0.0063691
1600   315   0.0215946
1200.0   690.0   0.0097484
1280   60   0.0223009
440   150   0.0012290
400.0   200.0   0.0005708
1560   690   0.0191999
350.0   0.0   0.0008762
720   180   0.0095684
1000   30   0.0195327
1000   450   0.0104130
1280   240   0.0212111
1160.0   300.0   0.0181358
660.0   648.0   0.0000000
760   465   0.0020631
1440   210   0.0225625
1080   270   0.0176934
1080   300   0.0176809
1080   180   0.0191166
1000   90   0.0183259
350.0   160.0   0.0004375
1160.0   360.0   0.0170443
840   30   0.0153384
560   510   0.0000184
560   450   0.0000552
1520   375   0.0214660
560   420   0.0001839
1160.0   570.0   0.0131861
440   180   0.0009782
1040   0   0.0196839
520   0   0.0059130
1440   330   0.0204479
1480   225   0.0207709
1480   645   0.0184926
1200   645   0.0114410
1120   330   0.0169699
1080   495   0.0120799
1160   0   0.0219584
960   180   0.0170650
1120   210   0.0184468
760.0   690.0   0.0000183
350.0   280.0   0.0000000
1040   570   0.0075679
880   240   0.0125254
1240   330   0.0181653
300.0   40.0   0.0003921
1120   525   0.0126595
920   360   0.0113935
1360.0   150.0   0.0225774
520   120   0.0033529
1040   360   0.0142231
680   600   0.0000000
1320   300   0.0200507
680   570   0.0000367
600   150   0.0063942
520   90   0.0045983
1320   540   0.0167281
1600   135   0.0227073
720.0   666.0   0.0000000
600   360   0.0008632
480   150   0.0023984
200.0   40.0   0.0000000
680   0   0.0107419
800   450   0.0039181
920   180   0.0164443
1320   150   0.0220927
1040   30   0.0195497
840   330   0.0100102
1400   75   0.0222692
800   270   0.0100459
1520   195   0.0211352
640   510   0.0001100
960   450   0.0094020
880   600   0.0020621
1520   135   0.0222460
1040   90   0.0190559
840   570   0.0016346
1600   255   0.0215073
400.0   0.0   0.0018484
1480   405   0.0202453
400   90   0.0012138
1560   30   0.0238896
720.0   600.0   0.0000549
1120.0   0.0   0.0211397
