#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: >=10j50
# Mother Interm Daughter  Eff. 
1160.0   630.0   0.0047285
400   360   0.0000000
1000   180   0.0109558
1440   450   0.0124385
680   300   0.0020696
1000   510   0.0039524
1440   390   0.0131173
1400   675   0.0089054
1080   540   0.0045707
400   150   0.0002139
880.0   480.0   0.0022951
300.0   120.0   0.0000679
1440   690   0.0087183
600   570   0.0000000
680   270   0.0023807
840   420   0.0024891
1000   630   0.0018407
960   30   0.0124128
1280   150   0.0154829
920   210   0.0091787
600   180   0.0017262
760   0   0.0083096
680   360   0.0009599
600   210   0.0016759
680.0   90.0   0.0049816
600   390   0.0002397
920   420   0.0043658
880   30   0.0108924
880   630   0.0005036
1040   450   0.0067358
760   240   0.0041451
600   540   0.0000000
1560   210   0.0168486
1040   120   0.0125387
920   30   0.0116387
1360.0   660.0   0.0085972
480   300   0.0000910
920   480   0.0032833
1360.0   0.0   0.0180380
1080   750   0.0011196
840.0   240.0   0.0059927
400.0   160.0   0.0002144
1080   660   0.0024353
920   750   0.0001080
800   510   0.0007572
1400   375   0.0134382
1120   120   0.0143793
440   210   0.0001630
1160   600   0.0059042
520   450   0.0000183
520   330   0.0001279
840   510   0.0011416
640   450   0.0001473
680   330   0.0014540
1560   510   0.0132980
400   330   0.0000000
1000   600   0.0023044
680   60   0.0048356
1040   720   0.0008271
560   0   0.0029891
400   0   0.0005896
640   600   0.0000000
1200   15   0.0167786
1000   390   0.0063099
1240   630   0.0063047
1280   120   0.0162552
840.0   150.0   0.0084995
350.0   40.0   0.0004353
1200   630   0.0056435
1400   495   0.0115463
880   420   0.0037106
1360.0   240.0   0.0140712
760.0   630.0   0.0000366
240.0   198.0   0.0000000
840   360   0.0038942
1320   30   0.0178723
920   240   0.0076834
50.0   0.0   0.0000000
560   30   0.0029770
1480   165   0.0166329
520   360   0.0000184
50.0   40.0   0.0000000
920   330   0.0063211
760.0   660.0   0.0000000
1040   180   0.0117711
720.0   690.0   0.0000000
1520   255   0.0151314
920.0   600.0   0.0012406
600   240   0.0011371
1160   30   0.0159482
720   480   0.0004753
600   270   0.0008649
1120   30   0.0158187
1200.0   600.0   0.0062201
840   600   0.0002887
520   180   0.0009159
