 0.8506026E-02  0.2630716E-01  0.5694873E-01  0.8617172E-01  0.1207689E+00  0.3808059E+00  0.6289771E+00  0.7238530E-01  0.2612343E-01  0.8451196E-02  0.9965284E+00
 0.9836517E-02  0.2708297E-01  0.5669770E-01  0.8497678E-01  0.1186153E+00  0.3760850E+00  0.6244588E+00  0.7186739E-01  0.2689514E-01  0.9773460E-02  0.9629101E+00
 0.1103797E-01  0.2775099E-01  0.5637391E-01  0.8374303E-01  0.1164391E+00  0.3712654E+00  0.6196644E+00  0.7127622E-01  0.2756049E-01  0.1096825E-01  0.9297879E+00
 0.1211965E-01  0.2831924E-01  0.5598363E-01  0.8247497E-01  0.1142451E+00  0.3663568E+00  0.6146117E+00  0.7061832E-01  0.2812727E-01  0.1204461E-01  0.8972376E+00
 0.1309012E-01  0.2879513E-01  0.5553265E-01  0.8117668E-01  0.1120374E+00  0.3613685E+00  0.6093177E+00  0.6989969E-01  0.2860271E-01  0.1301090E-01  0.8653199E+00
 0.1395724E-01  0.2918548E-01  0.5502638E-01  0.7985208E-01  0.1098200E+00  0.3563092E+00  0.6037983E+00  0.6912595E-01  0.2899346E-01  0.1387481E-01  0.8340857E+00
 0.1472832E-01  0.2949663E-01  0.5446981E-01  0.7850473E-01  0.1075965E+00  0.3511869E+00  0.5980683E+00  0.6830232E-01  0.2930574E-01  0.1464352E-01  0.8035740E+00
 0.1541011E-01  0.2973446E-01  0.5386759E-01  0.7713804E-01  0.1053704E+00  0.3460094E+00  0.5921419E+00  0.6743366E-01  0.2954531E-01  0.1532365E-01  0.7738167E+00
 0.1600888E-01  0.2990445E-01  0.5322407E-01  0.7575517E-01  0.1031448E+00  0.3407839E+00  0.5860325E+00  0.6652454E-01  0.2971753E-01  0.1592138E-01  0.7448376E+00
 0.1653049E-01  0.3001170E-01  0.5254331E-01  0.7435907E-01  0.1009227E+00  0.3355174E+00  0.5797530E+00  0.6557919E-01  0.2982742E-01  0.1644246E-01  0.7166537E+00
 0.1698038E-01  0.3006096E-01  0.5182910E-01  0.7295251E-01  0.9870689E-01  0.3302163E+00  0.5733153E+00  0.6460160E-01  0.2987967E-01  0.1689226E-01  0.6892766E+00
 0.1736364E-01  0.3005669E-01  0.5108500E-01  0.7153813E-01  0.9649995E-01  0.3248870E+00  0.5667313E+00  0.6359553E-01  0.2987867E-01  0.1727580E-01  0.6627134E+00
 0.1768503E-01  0.3000305E-01  0.5031433E-01  0.7011834E-01  0.9430427E-01  0.3195353E+00  0.5600120E+00  0.6256445E-01  0.2982853E-01  0.1759778E-01  0.6369662E+00
 0.1794900E-01  0.2990395E-01  0.4952019E-01  0.6869544E-01  0.9212212E-01  0.3141669E+00  0.5531681E+00  0.6151167E-01  0.2973310E-01  0.1786260E-01  0.6120337E+00
 0.1815971E-01  0.2976304E-01  0.4870551E-01  0.6727156E-01  0.8995556E-01  0.3087871E+00  0.5462097E+00  0.6044024E-01  0.2959600E-01  0.1807440E-01  0.5879113E+00
 0.1832107E-01  0.2958376E-01  0.4787304E-01  0.6584876E-01  0.8780661E-01  0.3034012E+00  0.5391469E+00  0.5935310E-01  0.2942063E-01  0.1823703E-01  0.5645925E+00
 0.1843676E-01  0.2936931E-01  0.4702531E-01  0.6442886E-01  0.8567698E-01  0.2980138E+00  0.5319889E+00  0.5825293E-01  0.2921017E-01  0.1835413E-01  0.5420669E+00
 0.1851020E-01  0.2912273E-01  0.4616475E-01  0.6301366E-01  0.8356840E-01  0.2926299E+00  0.5247451E+00  0.5714228E-01  0.2896763E-01  0.1842912E-01  0.5203235E+00
 0.1854464E-01  0.2884685E-01  0.4529361E-01  0.6160478E-01  0.8148240E-01  0.2872537E+00  0.5174242E+00  0.5602353E-01  0.2869581E-01  0.1846520E-01  0.4993487E+00
 0.1854311E-01  0.2854434E-01  0.4441398E-01  0.6020377E-01  0.7942041E-01  0.2818896E+00  0.5100346E+00  0.5489893E-01  0.2839737E-01  0.1846539E-01  0.4791280E+00
 0.1850846E-01  0.2821771E-01  0.4352784E-01  0.5881203E-01  0.7738372E-01  0.2765416E+00  0.5025847E+00  0.5377056E-01  0.2807479E-01  0.1843252E-01  0.4596454E+00
 0.1844338E-01  0.2786929E-01  0.4263703E-01  0.5743091E-01  0.7537354E-01  0.2712135E+00  0.4950822E+00  0.5264037E-01  0.2773042E-01  0.1836926E-01  0.4408840E+00
 0.1835037E-01  0.2750131E-01  0.4174328E-01  0.5606162E-01  0.7339096E-01  0.2659090E+00  0.4875349E+00  0.5151019E-01  0.2736644E-01  0.1827812E-01  0.4228262E+00
 0.0000000E+00  0.4683401E-02  0.4269573E-01  0.7843635E-01  0.1247441E+00  0.4254146E+00  0.6878715E+00  0.6272117E-01  0.4824419E-02  0.0000000E+00  0.1078991E+01
 0.0000000E+00  0.4733145E-02  0.4270953E-01  0.7841581E-01  0.1246869E+00  0.4252996E+00  0.6878126E+00  0.6272479E-01  0.4872699E-02  0.0000000E+00  0.1078572E+01
 0.0000000E+00  0.6988566E-02  0.4329401E-01  0.7740996E-01  0.1219538E+00  0.4197067E+00  0.6846565E+00  0.6282557E-01  0.7065002E-02  0.0000000E+00  0.1057023E+01
 0.0000000E+00  0.8963685E-02  0.4372757E-01  0.7638825E-01  0.1193012E+00  0.4140937E+00  0.6809757E+00  0.6279486E-01  0.8990318E-02  0.0000000E+00  0.1033520E+01
 0.0000000E+00  0.1070814E-01  0.4403335E-01  0.7534633E-01  0.1167047E+00  0.4084347E+00  0.6768204E+00  0.6265062E-01  0.1069528E-01  0.0000000E+00  0.1008444E+01
 0.0000000E+00  0.1225038E-01  0.4422746E-01  0.7428663E-01  0.1141601E+00  0.4027410E+00  0.6722517E+00  0.6240752E-01  0.1220624E-01  0.0000000E+00  0.9822447E+00
 0.0000000E+00  0.1361457E-01  0.4432363E-01  0.7321141E-01  0.1116638E+00  0.3970224E+00  0.6673218E+00  0.6207813E-01  0.1354568E-01  0.0000000E+00  0.9552941E+00
 0.0000000E+00  0.1482101E-01  0.4433341E-01  0.7212256E-01  0.1092127E+00  0.3912864E+00  0.6620735E+00  0.6167303E-01  0.1473257E-01  0.0000000E+00  0.9278862E+00
 0.0000000E+00  0.1588673E-01  0.4426656E-01  0.7102186E-01  0.1068043E+00  0.3855393E+00  0.6565430E+00  0.6120124E-01  0.1578295E-01  0.0000000E+00  0.9002568E+00
 0.1276145E-02  0.1680616E-01  0.4407403E-01  0.6982001E-01  0.1043021E+00  0.3795574E+00  0.6505604E+00  0.6060070E-01  0.1669059E-01  0.1276060E-02  0.8684866E+00
 0.2642451E-02  0.1765951E-01  0.4389338E-01  0.6870521E-01  0.1019630E+00  0.3737359E+00  0.6444614E+00  0.6002743E-01  0.1753427E-01  0.2628505E-02  0.8367588E+00
 0.3877116E-02  0.1840341E-01  0.4364527E-01  0.6756488E-01  0.9963532E-01  0.3678638E+00  0.6380964E+00  0.5939241E-01  0.1827075E-01  0.3851734E-02  0.8055999E+00
 0.4990796E-02  0.1904694E-01  0.4333622E-01  0.6640264E-01  0.9732163E-01  0.3619497E+00  0.6314877E+00  0.5870219E-01  0.1890876E-01  0.4956031E-02  0.7750784E+00
 0.5993115E-02  0.1959834E-01  0.4297219E-01  0.6522181E-01  0.9502420E-01  0.3560020E+00  0.6246555E+00  0.5796278E-01  0.1945622E-01  0.5950702E-02  0.7452501E+00
 0.6892821E-02  0.2006511E-01  0.4255863E-01  0.6402546E-01  0.9274509E-01  0.3500282E+00  0.6176186E+00  0.5717963E-01  0.1992038E-01  0.6844233E-02  0.7161586E+00
 0.7697892E-02  0.2045410E-01  0.4210050E-01  0.6281643E-01  0.9048621E-01  0.3440353E+00  0.6103946E+00  0.5635777E-01  0.2030787E-01  0.7644376E-02  0.6878372E+00
 0.8415598E-02  0.2077158E-01  0.4160240E-01  0.6159741E-01  0.8824935E-01  0.3380300E+00  0.6029998E+00  0.5550182E-01  0.2062478E-01  0.8358214E-02  0.6603113E+00
 0.9052642E-02  0.2102331E-01  0.4106852E-01  0.6037082E-01  0.8603608E-01  0.3320184E+00  0.5954493E+00  0.5461602E-01  0.2087672E-01  0.8992288E-02  0.6335976E+00
 0.9615150E-02  0.2121460E-01  0.4050278E-01  0.5913901E-01  0.8384792E-01  0.3260063E+00  0.5877576E+00  0.5370430E-01  0.2106887E-01  0.9552589E-02  0.6077077E+00
 0.1010880E-01  0.2135035E-01  0.3990875E-01  0.5790407E-01  0.8168617E-01  0.3199991E+00  0.5799380E+00  0.5277026E-01  0.2120601E-01  0.1004468E-01  0.5826462E+00
 0.1053881E-01  0.2143509E-01  0.3928977E-01  0.5666802E-01  0.7955211E-01  0.3140019E+00  0.5720032E+00  0.5181726E-01  0.2129258E-01  0.1047368E-01  0.5584143E+00
 0.1091002E-01  0.2147300E-01  0.3864892E-01  0.5543273E-01  0.7744686E-01  0.3080195E+00  0.5639654E+00  0.5084840E-01  0.2133269E-01  0.1084434E-01  0.5350087E+00
 0.1122692E-01  0.2146800E-01  0.3798906E-01  0.5419992E-01  0.7537144E-01  0.3020566E+00  0.5558359E+00  0.4986656E-01  0.2133017E-01  0.1116108E-01  0.5124224E+00
 0.1149367E-01  0.2142368E-01  0.3731286E-01  0.5297122E-01  0.7332680E-01  0.2961174E+00  0.5476257E+00  0.4887438E-01  0.2128858E-01  0.1142800E-01  0.4906459E+00
 0.1171413E-01  0.2134341E-01  0.3662277E-01  0.5174813E-01  0.7131379E-01  0.2902060E+00  0.5393451E+00  0.4787436E-01  0.2121123E-01  0.1164890E-01  0.4696675E+00
 0.1189190E-01  0.2123032E-01  0.3592110E-01  0.5053204E-01  0.6933315E-01  0.2843263E+00  0.5310039E+00  0.4686876E-01  0.2110120E-01  0.1182735E-01  0.4494729E+00
 0.1203034E-01  0.2108733E-01  0.3520996E-01  0.4932426E-01  0.6738555E-01  0.2784819E+00  0.5226117E+00  0.4585971E-01  0.2096137E-01  0.1196665E-01  0.4300466E+00
 0.1213257E-01  0.2091714E-01  0.3449133E-01  0.4812599E-01  0.6547158E-01  0.2726763E+00  0.5141774E+00  0.4484916E-01  0.2079443E-01  0.1206990E-01  0.4113713E+00
 0.1220150E-01  0.2072231E-01  0.3376707E-01  0.4693837E-01  0.6359179E-01  0.2669130E+00  0.5057099E+00  0.4383896E-01  0.2060290E-01  0.1213997E-01  0.3934296E+00
 0.1223984E-01  0.2050518E-01  0.3303886E-01  0.4576239E-01  0.6174659E-01  0.2611947E+00  0.4972172E+00  0.4283075E-01  0.2038909E-01  0.1217957E-01  0.3762019E+00
 0.1225015E-01  0.2026796E-01  0.3230829E-01  0.4459904E-01  0.5993638E-01  0.2555246E+00  0.4887075E+00  0.4182611E-01  0.2015522E-01  0.1219121E-01  0.3596690E+00
 0.1223478E-01  0.2001272E-01  0.3157682E-01  0.4344916E-01  0.5816145E-01  0.2499055E+00  0.4801882E+00  0.4082646E-01  0.1990331E-01  0.1217723E-01  0.3438105E+00
 0.1219596E-01  0.1974137E-01  0.3084581E-01  0.4231357E-01  0.5642206E-01  0.2443399E+00  0.4716667E+00  0.3983312E-01  0.1963528E-01  0.1213985E-01  0.3286062E+00
 0.1213574E-01  0.1945570E-01  0.3011650E-01  0.4119298E-01  0.5471840E-01  0.2388303E+00  0.4631501E+00  0.3884730E-01  0.1935290E-01  0.1208112E-01  0.3140354E+00
 0.1205608E-01  0.1915739E-01  0.2939006E-01  0.4008806E-01  0.5305058E-01  0.2333790E+00  0.4546449E+00  0.3787011E-01  0.1905783E-01  0.1200295E-01  0.3000773E+00
 0.1195876E-01  0.1884798E-01  0.2866754E-01  0.3899941E-01  0.5141869E-01  0.2279882E+00  0.4461578E+00  0.3690257E-01  0.1875164E-01  0.1190714E-01  0.2867113E+00
 0.0000000E+00  0.4757969E-02  0.3984011E-01  0.7239453E-01  0.1173215E+00  0.4231184E+00  0.6984167E+00  0.6009081E-01  0.4888103E-02  0.0000000E+00  0.9991072E+00
 0.0000000E+00  0.4802002E-02  0.3984976E-01  0.7237201E-01  0.1172587E+00  0.4229829E+00  0.6983247E+00  0.6008800E-01  0.4930782E-02  0.0000000E+00  0.9986591E+00
 0.0000000E+00  0.6794984E-02  0.4024455E-01  0.7127931E-01  0.1142797E+00  0.4164436E+00  0.6936163E+00  0.5989693E-01  0.6865403E-02  0.0000000E+00  0.9759100E+00
 0.0000000E+00  0.8533909E-02  0.4050953E-01  0.7018689E-01  0.1114223E+00  0.4099735E+00  0.6884827E+00  0.5960892E-01  0.8558405E-02  0.0000000E+00  0.9515930E+00
 0.0000000E+00  0.1006387E-01  0.4066463E-01  0.6908813E-01  0.1086550E+00  0.4035298E+00  0.6829542E+00  0.5923595E-01  0.1005206E-01  0.0000000E+00  0.9260537E+00
 0.0000000E+00  0.1141103E-01  0.4072434E-01  0.6798402E-01  0.1059695E+00  0.3971154E+00  0.6770847E+00  0.5878938E-01  0.1137056E-01  0.0000000E+00  0.8997112E+00
 0.0000000E+00  0.1259760E-01  0.4070098E-01  0.6687553E-01  0.1033585E+00  0.3907332E+00  0.6709201E+00  0.5827901E-01  0.1253454E-01  0.0000000E+00  0.8729042E+00
 0.0000000E+00  0.1364222E-01  0.4060480E-01  0.6576348E-01  0.1008159E+00  0.3843847E+00  0.6644979E+00  0.5771310E-01  0.1356138E-01  0.0000000E+00  0.8458929E+00
 0.0000000E+00  0.1456049E-01  0.4044445E-01  0.6464869E-01  0.9833667E-01  0.3780713E+00  0.6578497E+00  0.5709871E-01  0.1446577E-01  0.0000000E+00  0.8188796E+00
 0.1154818E-02  0.1534712E-01  0.4017309E-01  0.6344680E-01  0.9578587E-01  0.3715514E+00  0.6507692E+00  0.5637356E-01  0.1524180E-01  0.1154740E-02  0.7881648E+00
 0.2355696E-02  0.1607451E-01  0.3991798E-01  0.6233167E-01  0.9340906E-01  0.3652373E+00  0.6436403E+00  0.5568611E-01  0.1596053E-01  0.2343004E-02  0.7578288E+00
 0.3438173E-02  0.1670411E-01  0.3960612E-01  0.6119934E-01  0.9106016E-01  0.3589067E+00  0.6362866E+00  0.5495151E-01  0.1658356E-01  0.3415108E-02  0.7281675E+00
 0.4412012E-02  0.1724425E-01  0.3924335E-01  0.6005280E-01  0.8874034E-01  0.3525666E+00  0.6287288E+00  0.5417535E-01  0.1711885E-01  0.4380463E-02  0.6992318E+00
 0.5286020E-02  0.1770246E-01  0.3883501E-01  0.5889482E-01  0.8645066E-01  0.3462234E+00  0.6209863E+00  0.5336269E-01  0.1757367E-01  0.5247583E-02  0.6710613E+00
 0.6068196E-02  0.1808560E-01  0.3838593E-01  0.5772796E-01  0.8419209E-01  0.3398832E+00  0.6130767E+00  0.5251816E-01  0.1795461E-01  0.6024223E-02  0.6436852E+00
 0.6765830E-02  0.1839989E-01  0.3790055E-01  0.5655458E-01  0.8196548E-01  0.3335515E+00  0.6050165E+00  0.5164600E-01  0.1826773E-01  0.6717461E-02  0.6171239E+00
 0.7385557E-02  0.1865105E-01  0.3738291E-01  0.5537691E-01  0.7977170E-01  0.3272338E+00  0.5968210E+00  0.5075009E-01  0.1851855E-01  0.7333762E-02  0.5913912E+00
 0.7933489E-02  0.1884431E-01  0.3683674E-01  0.5419698E-01  0.7761140E-01  0.3209348E+00  0.5885044E+00  0.4983398E-01  0.1871218E-01  0.7879085E-02  0.5664933E+00
 0.8415205E-02  0.1898449E-01  0.3626548E-01  0.5301673E-01  0.7548533E-01  0.3146593E+00  0.5800804E+00  0.4890097E-01  0.1885330E-01  0.8358886E-02  0.5424328E+00
 0.8835872E-02  0.1907602E-01  0.3567225E-01  0.5183789E-01  0.7339400E-01  0.3084115E+00  0.5715615E+00  0.4795406E-01  0.1894625E-01  0.8778223E-02  0.5192061E+00
 0.9200232E-02  0.1912301E-01  0.3505999E-01  0.5066215E-01  0.7133799E-01  0.3021958E+00  0.5629597E+00  0.4699604E-01  0.1899505E-01  0.9141749E-02  0.4968071E+00
 0.9512678E-02  0.1912922E-01  0.3443139E-01  0.4949102E-01  0.6931776E-01  0.2960159E+00  0.5542863E+00  0.4602948E-01  0.1900340E-01  0.9453777E-02  0.4752261E+00
 0.9777273E-02  0.1909818E-01  0.3378892E-01  0.4832593E-01  0.6733372E-01  0.2898755E+00  0.5455521E+00  0.4505675E-01  0.1897475E-01  0.9718305E-02  0.4544510E+00
 0.9997784E-02  0.1903314E-01  0.3313490E-01  0.4716821E-01  0.6538623E-01  0.2837781E+00  0.5367672E+00  0.4408003E-01  0.1891230E-01  0.9939042E-02  0.4344673E+00
 0.1017770E-01  0.1893710E-01  0.3247145E-01  0.4601908E-01  0.6347560E-01  0.2777270E+00  0.5279415E+00  0.4310136E-01  0.1881903E-01  0.1011943E-01  0.4152592E+00
 0.1032028E-01  0.1881289E-01  0.3180053E-01  0.4487967E-01  0.6160206E-01  0.2717254E+00  0.5190841E+00  0.4212258E-01  0.1869769E-01  0.1026268E-01  0.3968088E+00
 0.1042853E-01  0.1866310E-01  0.3112398E-01  0.4375101E-01  0.5976582E-01  0.2657760E+00  0.5102038E+00  0.4114542E-01  0.1855087E-01  0.1037178E-01  0.3790977E+00
 0.1050527E-01  0.1849016E-01  0.3044346E-01  0.4263408E-01  0.5796699E-01  0.2598818E+00  0.5013089E+00  0.4017144E-01  0.1838096E-01  0.1044949E-01  0.3621062E+00
 0.1055311E-01  0.1829634E-01  0.2976056E-01  0.4152977E-01  0.5620573E-01  0.2540453E+00  0.4924079E+00  0.3920214E-01  0.1819020E-01  0.1049842E-01  0.3458145E+00
 0.1057448E-01  0.1808372E-01  0.2907670E-01  0.4043887E-01  0.5448202E-01  0.2482690E+00  0.4835080E+00  0.3823882E-01  0.1798067E-01  0.1052097E-01  0.3302014E+00
 0.1057166E-01  0.1785427E-01  0.2839320E-01  0.3936214E-01  0.5279590E-01  0.2425552E+00  0.4746170E+00  0.3728272E-01  0.1775431E-01  0.1051940E-01  0.3152463E+00
 0.1054677E-01  0.1760981E-01  0.2771130E-01  0.3830023E-01  0.5114730E-01  0.2369060E+00  0.4657415E+00  0.3633496E-01  0.1751293E-01  0.1049581E-01  0.3009277E+00
 0.1050177E-01  0.1735204E-01  0.2703211E-01  0.3725376E-01  0.4953616E-01  0.2313236E+00  0.4568885E+00  0.3539657E-01  0.1725821E-01  0.1045215E-01  0.2872247E+00
 0.1043851E-01  0.1708253E-01  0.2635667E-01  0.3622327E-01  0.4796232E-01  0.2258097E+00  0.4480644E+00  0.3446847E-01  0.1699172E-01  0.1039025E-01  0.2741157E+00
 0.1035870E-01  0.1680275E-01  0.2568592E-01  0.3520925E-01  0.4642564E-01  0.2203661E+00  0.4392753E+00  0.3355152E-01  0.1671492E-01  0.1031183E-01  0.2615799E+00
 0.1026395E-01  0.1651408E-01  0.2502074E-01  0.3421214E-01  0.4492590E-01  0.2149945E+00  0.4305271E+00  0.3264647E-01  0.1642917E-01  0.1021846E-01  0.2495964E+00
 0.0000000E+00  0.4832854E-02  0.3709741E-01  0.6650332E-01  0.1093406E+00  0.4195529E+00  0.7079701E+00  0.5730577E-01  0.4952129E-02  0.0000000E+00  0.9216188E+00
 0.0000000E+00  0.4871360E-02  0.3710280E-01  0.6647925E-01  0.1092738E+00  0.4193981E+00  0.7078434E+00  0.5729707E-01  0.4989389E-02  0.0000000E+00  0.9211415E+00
 0.0000000E+00  0.6611631E-02  0.3730514E-01  0.6532019E-01  0.1061203E+00  0.4119665E+00  0.7015130E+00  0.5683796E-01  0.6676063E-02  0.0000000E+00  0.8972870E+00
 0.0000000E+00  0.8125401E-02  0.3740314E-01  0.6417707E-01  0.1031243E+00  0.4046869E+00  0.6948653E+00  0.5631499E-01  0.8147776E-02  0.0000000E+00  0.8723813E+00
 0.0000000E+00  0.9452826E-02  0.3741226E-01  0.6304069E-01  0.1002487E+00  0.3975015E+00  0.6879098E+00  0.5573478E-01  0.9442058E-02  0.0000000E+00  0.8466654E+00
 0.0000000E+00  0.1061741E-01  0.3734441E-01  0.6191032E-01  0.9748082E-01  0.3904060E+00  0.6806923E+00  0.5510569E-01  0.1058057E-01  0.0000000E+00  0.8204794E+00
 0.0000000E+00  0.1163912E-01  0.3720973E-01  0.6078556E-01  0.9481033E-01  0.3833971E+00  0.6732518E+00  0.5443489E-01  0.1158179E-01  0.0000000E+00  0.7941005E+00
 0.0000000E+00  0.1253466E-01  0.3701672E-01  0.5966613E-01  0.9222819E-01  0.3764710E+00  0.6656199E+00  0.5372836E-01  0.1246129E-01  0.0000000E+00  0.7677427E+00
 0.0000000E+00  0.1331805E-01  0.3677255E-01  0.5855200E-01  0.8972702E-01  0.3696251E+00  0.6578235E+00  0.5299116E-01  0.1323222E-01  0.0000000E+00  0.7415725E+00
 0.1040018E-02  0.1398405E-01  0.3643214E-01  0.5736379E-01  0.8717470E-01  0.3626004E+00  0.6496176E+00  0.5216088E-01  0.1388875E-01  0.1039948E-02  0.7121171E+00
 0.2090396E-02  0.1459773E-01  0.3611305E-01  0.5626156E-01  0.8480395E-01  0.3558265E+00  0.6414375E+00  0.5137850E-01  0.1449475E-01  0.2078928E-02  0.6833180E+00
 0.3034805E-02  0.1512482E-01  0.3574788E-01  0.5514960E-01  0.8247503E-01  0.3490700E+00  0.6330777E+00  0.5056303E-01  0.1501605E-01  0.3013993E-02  0.6552767E+00
 0.3882137E-02  0.1557284E-01  0.3534171E-01  0.5403032E-01  0.8018784E-01  0.3423361E+00  0.6245575E+00  0.4971899E-01  0.1545986E-01  0.3853711E-02  0.6280277E+00
 0.4640412E-02  0.1594857E-01  0.3489915E-01  0.5290598E-01  0.7794235E-01  0.3356296E+00  0.6158949E+00  0.4885051E-01  0.1583269E-01  0.4605829E-02  0.6015958E+00
 0.5316905E-02  0.1625821E-01  0.3442439E-01  0.5177865E-01  0.7573849E-01  0.3289550E+00  0.6071062E+00  0.4796133E-01  0.1614053E-01  0.5277395E-02  0.5759966E+00
 0.5918242E-02  0.1650737E-01  0.3392124E-01  0.5065023E-01  0.7357621E-01  0.3223166E+00  0.5982067E+00  0.4705485E-01  0.1638879E-01  0.5874843E-02  0.5512386E+00
 0.6450450E-02  0.1670120E-01  0.3339321E-01  0.4952252E-01  0.7145551E-01  0.3157182E+00  0.5892108E+00  0.4613424E-01  0.1658247E-01  0.6404040E-02  0.5273251E+00
 0.6919070E-02  0.1684439E-01  0.3284349E-01  0.4839715E-01  0.6937627E-01  0.3091637E+00  0.5801315E+00  0.4520234E-01  0.1672616E-01  0.6870388E-02  0.5042536E+00
 0.7329160E-02  0.1694129E-01  0.3227501E-01  0.4727568E-01  0.6733850E-01  0.3026565E+00  0.5709815E+00  0.4426182E-01  0.1682405E-01  0.7278832E-02  0.4820185E+00
 0.7685393E-02  0.1699586E-01  0.3169047E-01  0.4615950E-01  0.6534206E-01  0.2961999E+00  0.5617724E+00  0.4331506E-01  0.1688005E-01  0.7633947E-02  0.4606097E+00
 0.7992060E-02  0.1701178E-01  0.3109235E-01  0.4504995E-01  0.6338689E-01  0.2897970E+00  0.5525153E+00  0.4236432E-01  0.1689774E-01  0.7939937E-02  0.4400152E+00
 0.8253123E-02  0.1699244E-01  0.3048293E-01  0.4394825E-01  0.6147286E-01  0.2834508E+00  0.5432207E+00  0.4141165E-01  0.1688046E-01  0.8200697E-02  0.4202204E+00
 0.8472247E-02  0.1694098E-01  0.2986432E-01  0.4285551E-01  0.5959985E-01  0.2771640E+00  0.5338983E+00  0.4045890E-01  0.1683126E-01  0.8419830E-02  0.4012088E+00
 0.8652822E-02  0.1686029E-01  0.2923846E-01  0.4177279E-01  0.5776769E-01  0.2709393E+00  0.5245578E+00  0.3950783E-01  0.1675303E-01  0.8600674E-02  0.3829624E+00
 0.8797989E-02  0.1675308E-01  0.2860713E-01  0.4070105E-01  0.5597622E-01  0.2647791E+00  0.5152079E+00  0.3856001E-01  0.1664839E-01  0.8746327E-02  0.3654622E+00
 0.8910664E-02  0.1662182E-01  0.2797199E-01  0.3964116E-01  0.5422522E-01  0.2586858E+00  0.5058571E+00  0.3761690E-01  0.1651982E-01  0.8859665E-02  0.3486879E+00
 0.8993550E-02  0.1646885E-01  0.2733455E-01  0.3859395E-01  0.5251447E-01  0.2526615E+00  0.4965134E+00  0.3667983E-01  0.1636960E-01  0.8943361E-02  0.3326189E+00
 0.9049162E-02  0.1629631E-01  0.2669620E-01  0.3756013E-01  0.5084368E-01  0.2467082E+00  0.4871846E+00  0.3575002E-01  0.1619987E-01  0.8999902E-02  0.3172337E+00
 0.9079835E-02  0.1610621E-01  0.2605826E-01  0.3654042E-01  0.4921264E-01  0.2408280E+00  0.4778781E+00  0.3482860E-01  0.1601259E-01  0.9031599E-02  0.3025111E+00
 0.9087741E-02  0.1590039E-01  0.2542186E-01  0.3553538E-01  0.4762099E-01  0.2350225E+00  0.4686005E+00  0.3391655E-01  0.1580962E-01  0.9040605E-02  0.2884289E+00
 0.9074902E-02  0.1568060E-01  0.2478813E-01  0.3454559E-01  0.4606843E-01  0.2292935E+00  0.4593589E+00  0.3301481E-01  0.1559265E-01  0.9028923E-02  0.2749656E+00
 0.9043198E-02  0.1544843E-01  0.2415803E-01  0.3357152E-01  0.4455459E-01  0.2236424E+00  0.4501594E+00  0.3212420E-01  0.1536330E-01  0.8998419E-02  0.2620991E+00
 0.8994378E-02  0.1520537E-01  0.2353248E-01  0.3261363E-01  0.4307911E-01  0.2180707E+00  0.4410081E+00  0.3124548E-01  0.1512303E-01  0.8950830E-02  0.2498080E+00
 0.8930071E-02  0.1495282E-01  0.2291231E-01  0.3167228E-01  0.4164157E-01  0.2125797E+00  0.4319106E+00  0.3037931E-01  0.1487322E-01  0.8887774E-02  0.2380707E+00
 0.8851792E-02  0.1469204E-01  0.2229827E-01  0.3074783E-01  0.4024156E-01  0.2071706E+00  0.4228725E+00  0.2952629E-01  0.1461515E-01  0.8810757E-02  0.2268662E+00
 0.8760949E-02  0.1442425E-01  0.2169105E-01  0.2984054E-01  0.3887864E-01  0.2018444E+00  0.4138990E+00  0.2868696E-01  0.1435002E-01  0.8721180E-02  0.2161737E+00
 0.0000000E+00  0.4824498E-02  0.3437421E-01  0.6083000E-01  0.1009086E+00  0.4147778E+00  0.7164922E+00  0.5420106E-01  0.4933038E-02  0.0000000E+00  0.8464888E+00
 0.0000000E+00  0.4858024E-02  0.3437562E-01  0.6080469E-01  0.1008393E+00  0.4146041E+00  0.7163286E+00  0.5418738E-01  0.4965427E-02  0.0000000E+00  0.8459919E+00
 0.0000000E+00  0.6371036E-02  0.3439911E-01  0.5959419E-01  0.9758276E-01  0.4063069E+00  0.7082751E+00  0.5350377E-01  0.6429567E-02  0.0000000E+00  0.8214337E+00
 0.0000000E+00  0.7683006E-02  0.3434390E-01  0.5841469E-01  0.9451302E-01  0.3982462E+00  0.7000259E+00  0.5278648E-01  0.7703297E-02  0.0000000E+00  0.7962572E+00
 0.0000000E+00  0.8829538E-02  0.3422105E-01  0.5725457E-01  0.9158839E-01  0.3903491E+00  0.6915675E+00  0.5203700E-01  0.8819789E-02  0.0000000E+00  0.7706360E+00
 0.0000000E+00  0.9831652E-02  0.3403979E-01  0.5611138E-01  0.8879314E-01  0.3826035E+00  0.6829366E+00  0.5126074E-01  0.9798354E-02  0.0000000E+00  0.7448540E+00
 0.0000000E+00  0.1070719E-01  0.3380803E-01  0.5498329E-01  0.8611400E-01  0.3749995E+00  0.6741646E+00  0.5046236E-01  0.1065546E-01  0.0000000E+00  0.7191352E+00
 0.0000000E+00  0.1147108E-01  0.3353237E-01  0.5386888E-01  0.8353966E-01  0.3675279E+00  0.6652763E+00  0.4964573E-01  0.1140498E-01  0.0000000E+00  0.6936459E+00
 0.0000000E+00  0.1213585E-01  0.3321841E-01  0.5276716E-01  0.8106074E-01  0.3601816E+00  0.6562927E+00  0.4881417E-01  0.1205863E-01  0.0000000E+00  0.6685118E+00
