 0.0000000E+00 -0.5742546E-01  0.3106466E+00  0.3633200E+00  0.3338848E+00  0.3613432E+00  0.4046682E+00  0.3074946E+00 -0.5752786E-01  0.0000000E+00  0.9963537E+00
 0.0000000E+00 -0.1642059E-01  0.3477935E+00  0.3995279E+00  0.3707912E+00  0.3994564E+00  0.4432433E+00  0.3447094E+00 -0.1647651E-01  0.0000000E+00  0.1905580E+01
 0.0000000E+00  0.2609795E-01  0.3866602E+00  0.4375434E+00  0.4094772E+00  0.4393003E+00  0.4835402E+00  0.3836359E+00  0.2607855E-01  0.0000000E+00  0.2906558E+01
 0.0000000E+00  0.7043955E-01  0.4275043E+00  0.4776072E+00  0.4501912E+00  0.4811387E+00  0.5258272E+00  0.4245336E+00  0.7044887E-01  0.0000000E+00  0.3994335E+01
 0.0000000E+00  0.1166203E+00  0.4703206E+00  0.5197059E+00  0.4929226E+00  0.5249660E+00  0.5701000E+00  0.4673988E+00  0.1166520E+00  0.0000000E+00  0.5158791E+01
 0.0000000E+00  0.1646448E+00  0.5150965E+00  0.5638195E+00  0.5376534E+00  0.5707688E+00  0.6163462E+00  0.5122198E+00  0.1646939E+00  0.0000000E+00  0.6390659E+01
 0.0000000E+00  0.2145126E+00  0.5618166E+00  0.6099265E+00  0.5843640E+00  0.6185314E+00  0.6645511E+00  0.5589821E+00  0.2145749E+00  0.0000000E+00  0.7681646E+01
 0.0000000E+00  0.2662132E+00  0.6104581E+00  0.6579993E+00  0.6330282E+00  0.6682307E+00  0.7146923E+00  0.6076637E+00  0.2662854E+00  0.0000000E+00  0.9024173E+01
-0.1525656E-01  0.3196146E+00  0.6607897E+00  0.7077837E+00  0.6834098E+00  0.7196601E+00  0.7665749E+00  0.6580342E+00  0.3196937E+00 -0.1525651E-01  0.1052526E+02
 0.4640710E-01  0.3771216E+00  0.7153402E+00  0.7618357E+00  0.7380418E+00  0.7753186E+00  0.8226855E+00  0.7126228E+00  0.3772058E+00  0.4641648E-01  0.1186794E+02
 0.1098730E+00  0.4365277E+00  0.7718315E+00  0.8178587E+00  0.7946403E+00  0.8329409E+00  0.8807649E+00  0.7691515E+00  0.4366151E+00  0.1098897E+00  0.1324932E+02
 0.1751165E+00  0.4978013E+00  0.8302280E+00  0.8758154E+00  0.8531683E+00  0.8924911E+00  0.9407775E+00  0.8275849E+00  0.4978902E+00  0.1751389E+00  0.1466371E+02
 0.2421035E+00  0.5609018E+00  0.8904859E+00  0.9356605E+00  0.9135808E+00  0.9539249E+00  0.1002679E+01  0.8878796E+00  0.5609909E+00  0.2421301E+00  0.1610560E+02
 0.3107921E+00  0.6257818E+00  0.9525550E+00  0.9973419E+00  0.9758259E+00  0.1017191E+01  0.1066419E+01  0.9499853E+00  0.6258698E+00  0.3108216E+00  0.1756969E+02
 0.3811332E+00  0.6923872E+00  0.1016379E+01  0.1060802E+01  0.1039846E+01  0.1082233E+01  0.1131941E+01  0.1013845E+01  0.6924732E+00  0.3811647E+00  0.1905091E+02
 0.4530687E+00  0.7606555E+00  0.1081892E+01  0.1125974E+01  0.1105575E+01  0.1148985E+01  0.1199179E+01  0.1079395E+01  0.7607385E+00  0.4531012E+00  0.2054435E+02
 0.5265373E+00  0.8305210E+00  0.1149026E+01  0.1192789E+01  0.1172944E+01  0.1217378E+01  0.1268065E+01  0.1146567E+01  0.8306003E+00  0.5265700E+00  0.2204538E+02
 0.6014675E+00  0.9019088E+00  0.1217706E+01  0.1261170E+01  0.1241876E+01  0.1287336E+01  0.1338523E+01  0.1215284E+01  0.9019838E+00  0.6014997E+00  0.2354947E+02
 0.6777866E+00  0.9747427E+00  0.1287854E+01  0.1331037E+01  0.1312292E+01  0.1358781E+01  0.1410473E+01  0.1285469E+01  0.9748128E+00  0.6778177E+00  0.2505241E+02
 0.7554134E+00  0.1048939E+01  0.1359383E+01  0.1402304E+01  0.1384106E+01  0.1431625E+01  0.1483831E+01  0.1357036E+01  0.1049003E+01  0.7554431E+00  0.2655013E+02
 0.8342635E+00  0.1124409E+01  0.1432204E+01  0.1474882E+01  0.1457227E+01  0.1505780E+01  0.1558507E+01  0.1429896E+01  0.1124468E+01  0.8342912E+00  0.2803875E+02
 0.9142482E+00  0.1201063E+01  0.1506227E+01  0.1548678E+01  0.1531563E+01  0.1581153E+01  0.1634408E+01  0.1503957E+01  0.1201116E+01  0.9142737E+00  0.2951464E+02
 0.9952750E+00  0.1278806E+01  0.1581354E+01  0.1623594E+01  0.1607017E+01  0.1657648E+01  0.1711438E+01  0.1579124E+01  0.1278852E+01  0.9952978E+00  0.3097435E+02
 0.1077247E+01  0.1357538E+01  0.1657485E+01  0.1699530E+01  0.1683490E+01  0.1735164E+01  0.1789496E+01  0.1655295E+01  0.1357578E+01  0.1077267E+01  0.3241460E+02
 0.1160066E+01  0.1437159E+01  0.1734520E+01  0.1776385E+01  0.1760878E+01  0.1813599E+01  0.1868482E+01  0.1732371E+01  0.1437193E+01  0.1160083E+01  0.3383235E+02
 0.1243630E+01  0.1517567E+01  0.1812355E+01  0.1854053E+01  0.1839077E+01  0.1892849E+01  0.1948290E+01  0.1810247E+01  0.1517594E+01  0.1243644E+01  0.3522474E+02
 0.1327837E+01  0.1598656E+01  0.1890884E+01  0.1932428E+01  0.1917981E+01  0.1972808E+01  0.2028815E+01  0.1888817E+01  0.1598676E+01  0.1327848E+01  0.3658913E+02
 0.1412579E+01  0.1680318E+01  0.1969997E+01  0.2011401E+01  0.1997480E+01  0.2053366E+01  0.2109946E+01  0.1967972E+01  0.1680330E+01  0.1412585E+01  0.3792298E+02
 0.1497751E+01  0.1762446E+01  0.2049588E+01  0.2090864E+01  0.2077467E+01  0.2134415E+01  0.2191577E+01  0.2047606E+01  0.1762451E+01  0.1497754E+01  0.3922407E+02
 0.1583244E+01  0.1844929E+01  0.2129545E+01  0.2170705E+01  0.2157830E+01  0.2215843E+01  0.2273594E+01  0.2127607E+01  0.1844928E+01  0.1583243E+01  0.4049025E+02
 0.1668951E+01  0.1927660E+01  0.2209760E+01  0.2250816E+01  0.2238460E+01  0.2297542E+01  0.2355890E+01  0.2207866E+01  0.1927651E+01  0.1668946E+01  0.4171963E+02
 0.1754762E+01  0.2010528E+01  0.2290122E+01  0.2331083E+01  0.2319244E+01  0.2379399E+01  0.2438353E+01  0.2288272E+01  0.2010512E+01  0.1754754E+01  0.4291045E+02
 0.1840569E+01  0.2093423E+01  0.2370521E+01  0.2411399E+01  0.2400074E+01  0.2461305E+01  0.2520871E+01  0.2368716E+01  0.2093400E+01  0.1840557E+01  0.4406116E+02
 0.1926264E+01  0.2176237E+01  0.2450848E+01  0.2491651E+01  0.2480838E+01  0.2543149E+01  0.2603336E+01  0.2449088E+01  0.2176206E+01  0.1926248E+01  0.4517035E+02
 0.2011739E+01  0.2258860E+01  0.2530993E+01  0.2571732E+01  0.2561427E+01  0.2624822E+01  0.2685637E+01  0.2529279E+01  0.2258822E+01  0.2011718E+01  0.4623680E+02
 0.0000000E+00 -0.5372224E-01  0.3023904E+00  0.3500311E+00  0.3220186E+00  0.3520185E+00  0.3964103E+00  0.2990987E+00 -0.5381324E-01  0.0000000E+00  0.1102410E+01
 0.0000000E+00 -0.5292790E-01  0.3031013E+00  0.3507245E+00  0.3227287E+00  0.3527562E+00  0.3971580E+00  0.2998114E+00 -0.5301793E-01  0.0000000E+00  0.1119717E+01
 0.0000000E+00 -0.1376443E-01  0.3383315E+00  0.3851519E+00  0.3579433E+00  0.3892804E+00  0.4341655E+00  0.3351228E+00 -0.1381307E-01  0.0000000E+00  0.2002474E+01
 0.0000000E+00  0.2663115E-01  0.3749968E+00  0.4210982E+00  0.3946420E+00  0.4272360E+00  0.4725969E+00  0.3718607E+00  0.2661447E-01  0.0000000E+00  0.2961282E+01
 0.0000000E+00  0.6854812E-01  0.4133361E+00  0.4587871E+00  0.4330577E+00  0.4668718E+00  0.5127061E+00  0.4102662E+00  0.6855602E-01  0.0000000E+00  0.3991797E+01
 0.0000000E+00  0.1119950E+00  0.4533388E+00  0.4981997E+00  0.4731748E+00  0.5081779E+00  0.5544844E+00  0.4503299E+00  0.1120215E+00  0.0000000E+00  0.5084607E+01
 0.0000000E+00  0.1569696E+00  0.4949863E+00  0.5393108E+00  0.5149705E+00  0.5511365E+00  0.5979148E+00  0.4920344E+00  0.1570101E+00  0.0000000E+00  0.6231123E+01
 0.0000000E+00  0.2034649E+00  0.5382578E+00  0.5820935E+00  0.5584204E+00  0.5957270E+00  0.6429777E+00  0.5353598E+00  0.2035156E+00  0.0000000E+00  0.7423694E+01
 0.0000000E+00  0.2514649E+00  0.5831253E+00  0.6265150E+00  0.6034934E+00  0.6419219E+00  0.6896461E+00  0.5802786E+00  0.2515226E+00  0.0000000E+00  0.8655367E+01
-0.1228412E-01  0.3008362E+00  0.6293539E+00  0.6723218E+00  0.6499561E+00  0.6895199E+00  0.7377310E+00  0.6265576E+00  0.3008983E+00 -0.1228407E-01  0.1002164E+02
 0.4462254E-01  0.3537732E+00  0.6792664E+00  0.7218573E+00  0.7001260E+00  0.7408007E+00  0.7894992E+00  0.6765191E+00  0.3538379E+00  0.4462976E-01  0.1123558E+02
 0.1029715E+00  0.4082450E+00  0.7307581E+00  0.7730018E+00  0.7518979E+00  0.7936799E+00  0.8428724E+00  0.7280588E+00  0.4083107E+00  0.1029841E+00  0.1247715E+02
 0.1627321E+00  0.4642143E+00  0.7837876E+00  0.8257119E+00  0.8052288E+00  0.8481156E+00  0.8978091E+00  0.7811357E+00  0.4642795E+00  0.1627485E+00  0.1374117E+02
 0.2238650E+00  0.5216358E+00  0.8383063E+00  0.8799374E+00  0.8600690E+00  0.9040589E+00  0.9542603E+00  0.8357013E+00  0.5216992E+00  0.2238840E+00  0.1502268E+02
 0.2863247E+00  0.5804586E+00  0.8942604E+00  0.9356226E+00  0.9163631E+00  0.9614552E+00  0.1012172E+01  0.8917021E+00  0.5805192E+00  0.2863451E+00  0.1631698E+02
 0.3500598E+00  0.6406265E+00  0.9515908E+00  0.9927069E+00  0.9740510E+00  0.1020245E+01  0.1071484E+01  0.9490789E+00  0.6406834E+00  0.3500807E+00  0.1761958E+02
 0.4150110E+00  0.7020760E+00  0.1010232E+01  0.1051123E+01  0.1033066E+01  0.1080362E+01  0.1132131E+01  0.1007766E+01  0.7021284E+00  0.4150315E+00  0.1892618E+02
 0.4811168E+00  0.7647415E+00  0.1070115E+01  0.1110803E+01  0.1093338E+01  0.1141737E+01  0.1194045E+01  0.1067696E+01  0.7647889E+00  0.4811363E+00  0.2023276E+02
 0.5483073E+00  0.8285498E+00  0.1131166E+01  0.1171668E+01  0.1154793E+01  0.1204296E+01  0.1257149E+01  0.1128794E+01  0.8285916E+00  0.5483253E+00  0.2153547E+02
 0.6165121E+00  0.8934272E+00  0.1193309E+01  0.1233644E+01  0.1217353E+01  0.1267962E+01  0.1321369E+01  0.1190983E+01  0.8934629E+00  0.6165281E+00  0.2283070E+02
 0.6856539E+00  0.9592934E+00  0.1256462E+01  0.1296648E+01  0.1280936E+01  0.1332653E+01  0.1386621E+01  0.1254184E+01  0.9593228E+00  0.6856674E+00  0.2411502E+02
 0.7556530E+00  0.1026066E+01  0.1320542E+01  0.1360594E+01  0.1345458E+01  0.1398284E+01  0.1452822E+01  0.1318311E+01  0.1026089E+01  0.7556637E+00  0.2538522E+02
 0.8264268E+00  0.1093660E+01  0.1385463E+01  0.1425395E+01  0.1410831E+01  0.1464768E+01  0.1519885E+01  0.1383279E+01  0.1093676E+01  0.8264344E+00  0.2663829E+02
 0.8978897E+00  0.1161988E+01  0.1451134E+01  0.1490962E+01  0.1476966E+01  0.1532018E+01  0.1587721E+01  0.1448998E+01  0.1161997E+01  0.8978940E+00  0.2787141E+02
 0.9699534E+00  0.1230959E+01  0.1517466E+01  0.1557203E+01  0.1543770E+01  0.1599939E+01  0.1656237E+01  0.1515379E+01  0.1230961E+01  0.9699542E+00  0.2908195E+02
 0.1042529E+01  0.1300483E+01  0.1584366E+01  0.1624026E+01  0.1611152E+01  0.1668440E+01  0.1725342E+01  0.1582327E+01  0.1300477E+01  0.1042526E+01  0.3026750E+02
 0.1115524E+01  0.1370465E+01  0.1651740E+01  0.1691334E+01  0.1679016E+01  0.1737427E+01  0.1794940E+01  0.1649750E+01  0.1370452E+01  0.1115517E+01  0.3142578E+02
 0.1188848E+01  0.1440814E+01  0.1719495E+01  0.1759035E+01  0.1747269E+01  0.1806804E+01  0.1864937E+01  0.1717554E+01  0.1440793E+01  0.1188837E+01  0.3255476E+02
 0.1262405E+01  0.1511431E+01  0.1787532E+01  0.1827028E+01  0.1815811E+01  0.1876474E+01  0.1935235E+01  0.1785641E+01  0.1511402E+01  0.1262390E+01  0.3365251E+02
 0.1336103E+01  0.1582224E+01  0.1855758E+01  0.1895222E+01  0.1884549E+01  0.1946343E+01  0.2005740E+01  0.1853917E+01  0.1582188E+01  0.1336084E+01  0.3471736E+02
 0.1409846E+01  0.1653097E+01  0.1924076E+01  0.1963517E+01  0.1953385E+01  0.2016312E+01  0.2076354E+01  0.1922286E+01  0.1653053E+01  0.1409824E+01  0.3574772E+02
 0.1483543E+01  0.1723954E+01  0.1992391E+01  0.2031819E+01  0.2022223E+01  0.2086286E+01  0.2146982E+01  0.1990652E+01  0.1723903E+01  0.1483516E+01  0.3674223E+02
 0.1557098E+01  0.1794701E+01  0.2060608E+01  0.2100031E+01  0.2090968E+01  0.2156169E+01  0.2217527E+01  0.2058920E+01  0.1794643E+01  0.1557067E+01  0.3769967E+02
 0.1630419E+01  0.1865245E+01  0.2128633E+01  0.2168059E+01  0.2159525E+01  0.2225866E+01  0.2287894E+01  0.2126996E+01  0.1865179E+01  0.1630384E+01  0.3861896E+02
 0.1703414E+01  0.1935492E+01  0.2196372E+01  0.2235809E+01  0.2227800E+01  0.2295285E+01  0.2357990E+01  0.2194788E+01  0.1935418E+01  0.1703375E+01  0.3949919E+02
 0.1775992E+01  0.2005350E+01  0.2263734E+01  0.2303190E+01  0.2295702E+01  0.2364331E+01  0.2427722E+01  0.2262202E+01  0.2005269E+01  0.1775949E+01  0.4033958E+02
 0.0000000E+00 -0.4923422E-01  0.2945228E+00  0.3370570E+00  0.3108962E+00  0.3437724E+00  0.3890487E+00  0.2911688E+00 -0.4931036E-01  0.0000000E+00  0.1228175E+01
 0.0000000E+00 -0.4847479E-01  0.2951968E+00  0.3377179E+00  0.3115755E+00  0.3444816E+00  0.3897687E+00  0.2918448E+00 -0.4855009E-01  0.0000000E+00  0.1245006E+01
 0.0000000E+00 -0.1113928E-01  0.3285051E+00  0.3704326E+00  0.3451604E+00  0.3794832E+00  0.4252934E+00  0.3252476E+00 -0.1117931E-01  0.0000000E+00  0.2097133E+01
 0.0000000E+00  0.2716424E-01  0.3629907E+00  0.4043995E+00  0.3799558E+00  0.4156382E+00  0.4619660E+00  0.3598186E+00  0.2715076E-01  0.0000000E+00  0.3011156E+01
 0.0000000E+00  0.6670732E-01  0.3988726E+00  0.4398240E+00  0.4161777E+00  0.4531800E+00  0.5000243E+00  0.3957790E+00  0.6671358E-01  0.0000000E+00  0.3983176E+01
 0.0000000E+00  0.1074933E+00  0.4361338E+00  0.4766811E+00  0.4538051E+00  0.4920934E+00  0.5394545E+00  0.4331132E+00  0.1075139E+00  0.0000000E+00  0.5004419E+01
 0.0000000E+00  0.1495155E+00  0.4747510E+00  0.5149407E+00  0.4928108E+00  0.5323566E+00  0.5802354E+00  0.4717990E+00  0.1495461E+00  0.0000000E+00  0.6066975E+01
 0.0000000E+00  0.1927629E+00  0.5146986E+00  0.5545718E+00  0.5331667E+00  0.5739458E+00  0.6223437E+00  0.5118117E+00  0.1928002E+00  0.0000000E+00  0.7163882E+01
 0.0000000E+00  0.2372161E+00  0.5559454E+00  0.5955388E+00  0.5748392E+00  0.6168307E+00  0.6657501E+00  0.5531208E+00  0.2372573E+00  0.0000000E+00  0.8288879E+01
-0.9598002E-02  0.2827427E+00  0.5982548E+00  0.6375921E+00  0.6176012E+00  0.6608195E+00  0.7102756E+00  0.5954916E+00  0.2827854E+00 -0.9597971E-02  0.9526748E+01
 0.4279106E-01  0.3313414E+00  0.6437590E+00  0.6828759E+00  0.6635677E+00  0.7079851E+00  0.7579790E+00  0.6410550E+00  0.3313842E+00  0.4279584E-01  0.1061895E+02
 0.9630107E-01  0.3811492E+00  0.6905184E+00  0.7294407E+00  0.7108058E+00  0.7564177E+00  0.8069574E+00  0.6878726E+00  0.3811905E+00  0.9630899E-01  0.1172928E+02
 0.1508975E+00  0.4321253E+00  0.7384887E+00  0.7772402E+00  0.7592696E+00  0.8060728E+00  0.8571662E+00  0.7359002E+00  0.4321639E+00  0.1509073E+00  0.1285312E+02
 0.2065388E+00  0.4842224E+00  0.7876194E+00  0.8262224E+00  0.8089077E+00  0.8568995E+00  0.9085549E+00  0.7850875E+00  0.4842572E+00  0.2065492E+00  0.1398608E+02
 0.2631780E+00  0.5373886E+00  0.8378556E+00  0.8763308E+00  0.8596640E+00  0.9088427E+00  0.9610683E+00  0.8353799E+00  0.5374188E+00  0.2631882E+00  0.1512400E+02
 0.3207634E+00  0.5915676E+00  0.8891384E+00  0.9275050E+00  0.9114786E+00  0.9618431E+00  0.1014647E+01  0.8867184E+00  0.5915923E+00  0.3207725E+00  0.1626300E+02
 0.3792366E+00  0.6466970E+00  0.9414033E+00  0.9796794E+00  0.9642862E+00  0.1015836E+01  0.1069227E+01  0.9390387E+00  0.6467158E+00  0.3792440E+00  0.1739939E+02
 0.4385382E+00  0.7027136E+00  0.9945846E+00  0.1032787E+01  0.1018020E+01  0.1070755E+01  0.1124742E+01  0.9922754E+00  0.7027259E+00  0.4385434E+00  0.1852975E+02
 0.4986015E+00  0.7595474E+00  0.1048611E+01  0.1086755E+01  0.1072608E+01  0.1126528E+01  0.1181120E+01  0.1046357E+01  0.7595529E+00  0.4986039E+00  0.1965081E+02
 0.5593600E+00  0.8171289E+00  0.1103410E+01  0.1141512E+01  0.1127978E+01  0.1183084E+01  0.1238289E+01  0.1101211E+01  0.8171272E+00  0.5593594E+00  0.2075959E+02
 0.6207418E+00  0.8753833E+00  0.1158907E+01  0.1196979E+01  0.1184052E+01  0.1240345E+01  0.1296173E+01  0.1156763E+01  0.8753742E+00  0.6207377E+00  0.2185325E+02
 0.6826731E+00  0.9342345E+00  0.1215023E+01  0.1253079E+01  0.1240753E+01  0.1298234E+01  0.1354693E+01  0.1212935E+01  0.9342177E+00  0.6826654E+00  0.2292918E+02
 0.7450787E+00  0.9936048E+00  0.1271680E+01  0.1309732E+01  0.1298001E+01  0.1356671E+01  0.1413770E+01  0.1269647E+01  0.9935803E+00  0.7450671E+00  0.2398495E+02
 0.8078809E+00  0.1053415E+01  0.1328796E+01  0.1366855E+01  0.1355714E+01  0.1415575E+01  0.1473323E+01  0.1326819E+01  0.1053382E+01  0.8078653E+00  0.2501834E+02
 0.8710005E+00  0.1113582E+01  0.1386290E+01  0.1424367E+01  0.1413810E+01  0.1474863E+01  0.1533269E+01  0.1384368E+01  0.1113542E+01  0.8709808E+00  0.2602727E+02
 0.9343580E+00  0.1174027E+01  0.1444079E+01  0.1482184E+01  0.1472206E+01  0.1534453E+01  0.1593525E+01  0.1442213E+01  0.1173979E+01  0.9343340E+00  0.2700988E+02
 0.9978725E+00  0.1234667E+01  0.1502081E+01  0.1540223E+01  0.1530817E+01  0.1594260E+01  0.1654007E+01  0.1500271E+01  0.1234611E+01  0.9978443E+00  0.2796446E+02
 0.1061464E+01  0.1295419E+01  0.1560211E+01  0.1598399E+01  0.1589562E+01  0.1654201E+01  0.1714633E+01  0.1558457E+01  0.1295355E+01  0.1061431E+01  0.2888949E+02
 0.1125048E+01  0.1356199E+01  0.1618386E+01  0.1656628E+01  0.1648353E+01  0.1714191E+01  0.1775316E+01  0.1616688E+01  0.1356127E+01  0.1125011E+01  0.2978354E+02
 0.1188547E+01  0.1416927E+01  0.1676524E+01  0.1714828E+01  0.1707109E+01  0.1774148E+01  0.1835974E+01  0.1674883E+01  0.1416847E+01  0.1188506E+01  0.3064545E+02
 0.1251878E+01  0.1477519E+01  0.1734541E+01  0.1772913E+01  0.1765747E+01  0.1833987E+01  0.1896523E+01  0.1732957E+01  0.1477431E+01  0.1251832E+01  0.3147410E+02
 0.1314962E+01  0.1537895E+01  0.1792356E+01  0.1830804E+01  0.1824184E+01  0.1893627E+01  0.1956882E+01  0.1790829E+01  0.1537799E+01  0.1314912E+01  0.3226859E+02
 0.1377719E+01  0.1597974E+01  0.1849889E+01  0.1888418E+01  0.1882339E+01  0.1952986E+01  0.2016968E+01  0.1848419E+01  0.1597871E+01  0.1377664E+01  0.3302812E+02
 0.1440071E+01  0.1657678E+01  0.1907060E+01  0.1945675E+01  0.1940133E+01  0.2011985E+01  0.2076702E+01  0.1905647E+01  0.1657567E+01  0.1440012E+01  0.3375205E+02
 0.1501942E+01  0.1716929E+01  0.1963791E+01  0.2002498E+01  0.1997487E+01  0.2070544E+01  0.2136005E+01  0.1962436E+01  0.1716811E+01  0.1501879E+01  0.3443984E+02
 0.1563256E+01  0.1775651E+01  0.2020006E+01  0.2058810E+01  0.2054324E+01  0.2128588E+01  0.2194800E+01  0.2018709E+01  0.1775526E+01  0.1563189E+01  0.3509110E+02
 0.0000000E+00 -0.4475012E-01  0.2862113E+00  0.3243878E+00  0.3005149E+00  0.3365509E+00  0.3825943E+00  0.2828781E+00 -0.4480895E-01  0.0000000E+00  0.1353564E+01
 0.0000000E+00 -0.4402575E-01  0.2868471E+00  0.3250156E+00  0.3011627E+00  0.3372310E+00  0.3832864E+00  0.2835163E+00 -0.4408391E-01  0.0000000E+00  0.1369822E+01
 0.0000000E+00 -0.8517210E-02  0.3181903E+00  0.3559989E+00  0.3330919E+00  0.3706901E+00  0.4173277E+00  0.3149669E+00 -0.8547275E-02  0.0000000E+00  0.2187292E+01
 0.0000000E+00  0.2771423E-01  0.3504819E+00  0.3879916E+00  0.3659818E+00  0.4050485E+00  0.4522638E+00  0.3473560E+00  0.2770443E-01  0.0000000E+00  0.3053842E+01
 0.0000000E+00  0.6492463E-01  0.3839223E+00  0.4211833E+00  0.4000338E+00  0.4405263E+00  0.4883195E+00  0.3808864E+00  0.6492902E-01  0.0000000E+00  0.3966082E+01
 0.0000000E+00  0.1031143E+00  0.4184897E+00  0.4555452E+00  0.4352238E+00  0.4771057E+00  0.5254778E+00  0.4155379E+00  0.1031281E+00  0.0000000E+00  0.4915934E+01
 0.0000000E+00  0.1422743E+00  0.4541564E+00  0.4910440E+00  0.4715220E+00  0.5147623E+00  0.5637151E+00  0.4512840E+00  0.1422938E+00  0.0000000E+00  0.5896167E+01
 0.0000000E+00  0.1823914E+00  0.4908936E+00  0.5276458E+00  0.5088979E+00  0.5534701E+00  0.6030058E+00  0.4880967E+00  0.1824137E+00  0.0000000E+00  0.6900490E+01
 0.0000000E+00  0.2234446E+00  0.5286672E+00  0.5653128E+00  0.5473161E+00  0.5931976E+00  0.6433189E+00  0.5259427E+00  0.2234674E+00  0.0000000E+00  0.7923307E+01
-0.7189393E-02  0.2653043E+00  0.5672395E+00  0.6038009E+00  0.5865570E+00  0.6337631E+00  0.6844872E+00  0.5645866E+00  0.2653255E+00 -0.7189377E-02  0.9039417E+01
 0.4091416E-01  0.3097877E+00  0.6085654E+00  0.6450675E+00  0.6285459E+00  0.6770455E+00  0.7283734E+00  0.6059813E+00  0.3098061E+00  0.4091621E-01  0.1001700E+02
 0.8985354E-01  0.3551913E+00  0.6508616E+00  0.6873247E+00  0.6715135E+00  0.7213010E+00  0.7732415E+00  0.6483450E+00  0.3552056E+00  0.8985631E-01  0.1100464E+02
 0.1395928E+00  0.4014728E+00  0.6940821E+00  0.7305248E+00  0.7154126E+00  0.7664837E+00  0.8190456E+00  0.6916318E+00  0.4014821E+00  0.1395951E+00  0.1199828E+02
 0.1900898E+00  0.4485851E+00  0.7381758E+00  0.7746154E+00  0.7601914E+00  0.8125426E+00  0.8657348E+00  0.7357910E+00  0.4485884E+00  0.1900908E+00  0.1299410E+02
 0.2412983E+00  0.4964768E+00  0.7830886E+00  0.8195409E+00  0.8057950E+00  0.8594234E+00  0.9132550E+00  0.7807684E+00  0.4964736E+00  0.2412972E+00  0.1398852E+02
 0.2931680E+00  0.5450934E+00  0.8287630E+00  0.8652426E+00  0.8521653E+00  0.9070686E+00  0.9615487E+00  0.8265069E+00  0.5450831E+00  0.2931643E+00  0.1497824E+02
 0.3456434E+00  0.5943756E+00  0.8751374E+00  0.9116577E+00  0.8992397E+00  0.9554164E+00  0.1010554E+01  0.8729449E+00  0.5943578E+00  0.3456365E+00  0.1596014E+02
 0.3986684E+00  0.6442637E+00  0.9221496E+00  0.9587232E+00  0.9469556E+00  0.1004405E+01  0.1060209E+01  0.9200202E+00  0.6442380E+00  0.3986579E+00  0.1693137E+02
 0.4521809E+00  0.6946924E+00  0.9697328E+00  0.1006371E+01  0.9952455E+00  0.1053966E+01  0.1110446E+01  0.9676662E+00  0.6946587E+00  0.4521665E+00  0.1788924E+02
 0.5061197E+00  0.7455977E+00  0.1017821E+01  0.1054534E+01  0.1044043E+01  0.1104034E+01  0.1161199E+01  0.1015817E+01  0.7455557E+00  0.5061011E+00  0.1883132E+02
 0.5604191E+00  0.7969112E+00  0.1066344E+01  0.1103143E+01  0.1093277E+01  0.1154538E+01  0.1212398E+01  0.1064402E+01  0.7968608E+00  0.5603962E+00  0.1975533E+02
 0.6150126E+00  0.8485641E+00  0.1115232E+01  0.1152125E+01  0.1142877E+01  0.1205409E+01  0.1263973E+01  0.1113352E+01  0.8485053E+00  0.6149852E+00  0.2065921E+02
 0.6698327E+00  0.9004867E+00  0.1164413E+01  0.1201409E+01  0.1192771E+01  0.1256574E+01  0.1315850E+01  0.1162596E+01  0.9004193E+00  0.6698006E+00  0.2154106E+02
 0.7248105E+00  0.9526080E+00  0.1213816E+01  0.1250922E+01  0.1242888E+01  0.1307961E+01  0.1367960E+01  0.1212061E+01  0.9525322E+00  0.7247737E+00  0.2239918E+02
 0.7798759E+00  0.1004856E+01  0.1263368E+01  0.1300591E+01  0.1293153E+01  0.1359497E+01  0.1420227E+01  0.1261675E+01  0.1004772E+01  0.7798345E+00  0.2323199E+02
 0.8349597E+00  0.1057161E+01  0.1312997E+01  0.1350344E+01  0.1343494E+01  0.1411109E+01  0.1472579E+01  0.1311365E+01  0.1057068E+01  0.8349135E+00  0.2403813E+02
 0.8899916E+00  0.1109449E+01  0.1362630E+01  0.1400106E+01  0.1393839E+01  0.1462725E+01  0.1524944E+01  0.1361060E+01  0.1109348E+01  0.8899407E+00  0.2481636E+02
 0.9449024E+00  0.1161651E+01  0.1412195E+01  0.1449806E+01  0.1444114E+01  0.1514272E+01  0.1577248E+01  0.1410687E+01  0.1161542E+01  0.9448466E+00  0.2556561E+02
 0.9996206E+00  0.1213694E+01  0.1461620E+01  0.1499371E+01  0.1494247E+01  0.1565676E+01  0.1629419E+01  0.1460174E+01  0.1213577E+01  0.9995602E+00  0.2628491E+02
 0.1054080E+01  0.1265510E+01  0.1510836E+01  0.1548730E+01  0.1544168E+01  0.1616868E+01  0.1681387E+01  0.1509451E+01  0.1265384E+01  0.1054014E+01  0.2697348E+02
 0.1108210E+01  0.1317028E+01  0.1559771E+01  0.1597813E+01  0.1593805E+01  0.1667777E+01  0.1733079E+01  0.1558448E+01  0.1316895E+01  0.1108140E+01  0.2763064E+02
 0.1161945E+01  0.1368181E+01  0.1608358E+01  0.1646551E+01  0.1643092E+01  0.1718334E+01  0.1784428E+01  0.1607097E+01  0.1368040E+01  0.1161870E+01  0.2825585E+02
