#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother Interm Daughter  Eff. 
700   280   0.0021221
750   320   0.0026243
800   480   0.0009990
1050   440   0.0060814
1300   0   0.0135623
1700.0   400.0   0.0128277
1100   640   0.0026796
1000   720   0.0006911
800   560   0.0004178
1500   520   0.0101307
1200   40   0.0116497
250   80   0.0000163
450   0   0.0015365
750   360   0.0019873
650   400   0.0004804
1250   720   0.0044416
550   480   0.0000000
1250   520   0.0079101
450   200   0.0002701
1250   120   0.0124879
850   280   0.0049439
1450   280   0.0127213
800   240   0.0046137
1100   160   0.0107326
400   120   0.0006087
1650.0   120.0   0.0137318
1150   360   0.0086080
550   320   0.0002573
1050   120   0.0100115
1000   160   0.0089586
1500   560   0.0100538
650   160   0.0031518
1600.0   0.0   0.0154218
900   120   0.0076814
1500   600   0.0097002
950   240   0.0068622
850   400   0.0030169
200   0   0.0000000
950   280   0.0069002
550   400   0.0000000
1550.0   480.0   0.0105136
600   200   0.0015215
1250   320   0.0107099
1000   600   0.0020905
800   40   0.0068218
650   360   0.0006980
1500   0   0.0145288
550   240   0.0008528
950.0   520.0   0.0025733
1450   240   0.0121376
1300   40   0.0139713
1050   320   0.0076109
400   320   0.0000178
650   520   0.0000551
600   320   0.0006241
1350   280   0.0118226
650.0   560.0   0.0000184
1100   120   0.0104000
1050   0   0.0106890
800   0   0.0078276
900   280   0.0060951
500   160   0.0010466
1350   720   0.0056640
850   200   0.0065410
950.0   320.0   0.0060281
600   400   0.0001661
150   0   0.0000000
1400   400   0.0103236
1200   160   0.0113069
850   560   0.0004885
650   240   0.0022803
1550.0   600.0   0.0100131
1600.0   240.0   0.0136523
1500   80   0.0142248
1700.0   480.0   0.0111634
1100   280   0.0095087
1050   520   0.0037552
1450   720   0.0075613
350   0   0.0002271
850   320   0.0044796
1700.0   120.0   0.0145263
1700.0   320.0   0.0131623
1700.0   680.0   0.0100681
500   40   0.0017393
1400   160   0.0124864
1050   360   0.0064783
950.0   480.0   0.0033942
1300   520   0.0082692
300   240   0.0000000
1350   120   0.0129000
1500   640   0.0092117
1500   480   0.0109419
850   440   0.0022998
1350   160   0.0123637
650   120   0.0038476
700.0   640.0   0.0000000
1150   600   0.0051836
1250   240   0.0109199
1050   560   0.0037287
700   320   0.0013731
700   80   0.0046542
1450   640   0.0088657
700   40   0.0056469
1600.0   480.0   0.0118165
1100   40   0.0111662
800   400   0.0023720
1150   680   0.0032441
1150   720   0.0024850
1550.0   680.0   0.0091305
600   360   0.0002756
1650.0   560.0   0.0109130
800   80   0.0064022
1300   560   0.0076384
800   520   0.0004923
1100   560   0.0047185
1200   440   0.0087936
1100   720   0.0015707
1400   360   0.0120253
1250   440   0.0087881
850   80   0.0071463
150   80   0.0000000
1150   160   0.0112880
1550.0   320.0   0.0115018
1100   320   0.0089923
650   320   0.0010665
1400   560   0.0091583
1550.0   160.0   0.0141584
900   480   0.0025724
1550.0   80.0   0.0142153
250   200   0.0000000
450   240   0.0001268
900   40   0.0085392
750   640   0.0000000
700   0   0.0048356
750   440   0.0006581
1450.0   320.0   0.0105461
1500   360   0.0106584
550   160   0.0012817
1200   520   0.0071239
1550   280   0.0123805
1200   320   0.0100101
1000   240   0.0086605
750   160   0.0049885
1350   480   0.0091166
1200   680   0.0038793
950   0   0.0095752
600   0   0.0033923
1550.0   560.0   0.0102748
1700.0   520.0   0.0119785
1600.0   200.0   0.0129370
1650.0   400.0   0.0121349
1050   680   0.0017026
1100   520   0.0049993
950   160   0.0090045
1150   80   0.0110603
150   40   0.0000000
950   120   0.0086378
1700.0   240.0   0.0134066
1500   320   0.0119794
600   520   0.0000000
1150   240   0.0102182
850   720   0.0000000
850   600   0.0003431
1150   560   0.0051669
950   200   0.0077359
1450   80   0.0128785
1450   400   0.0113833
700   520   0.0000554
1250   280   0.0109537
1500.0   160.0   0.0130965
300   200   0.0000000
550   120   0.0019139
750   520   0.0002743
1100   80   0.0113276
900   200   0.0076474
1400   720   0.0070014
450   280   0.0000723
1050   480   0.0053380
1250   160   0.0115041
550   440   0.0000000
1450   520   0.0097555
1350   360   0.0107843
1050   720   0.0008952
1050   600   0.0030231
1000   640   0.0013649
600   160   0.0018757
1550.0   640.0   0.0095177
1650.0   360.0   0.0118631
1200   560   0.0062600
1500   400   0.0116762
1450   160   0.0135589
250   160   0.0000000
1000   440   0.0049922
1700.0   280.0   0.0123631
1600.0   600.0   0.0102484
1150   200   0.0108268
1600.0   120.0   0.0137184
550   360   0.0001840
1150   640   0.0041886
650   40   0.0043413
1500   40   0.0144181
1550   240   0.0132396
1000   40   0.0099061
1700.0   40.0   0.0141227
1550   440   0.0113949
1500   680   0.0082103
900   160   0.0074662
300   160   0.0000000
450   40   0.0011418
750   600   0.0000365
1450   120   0.0135059
200   120   0.0000000
350   40   0.0003146
1200   120   0.0117327
1250   40   0.0135882
1700.0   80.0   0.0142997
750   0   0.0061603
650   600   0.0000000
1300   440   0.0094766
1300   120   0.0125986
1200   0   0.0127748
500   200   0.0007294
450   320   0.0000000
700   200   0.0034522
1150   400   0.0077365
300   40   0.0000339
1100   240   0.0097157
1150   0   0.0123082
1700.0   200.0   0.0135312
1400   40   0.0132076
400   200   0.0000894
1650.0   320.0   0.0134750
1300   320   0.0108952
600   40   0.0039806
900   400   0.0036698
900   320   0.0053787
1200   400   0.0087589
250   0   0.0000326
1600.0   360.0   0.0121303
1200   480   0.0073086
700   120   0.0046136
600   240   0.0014548
950.0   440.0   0.0037894
1050   160   0.0085216
1600.0   160.0   0.0137636
500   280   0.0002373
800   200   0.0052566
1050   40   0.0107548
1650.0   200.0   0.0134081
550   40   0.0024130
700   440   0.0005700
1400   0   0.0145551
1250   400   0.0103994
1450   440   0.0105237
1000   0   0.0103511
600   80   0.0029889
1000   400   0.0050380
800   160   0.0059726
950   720   0.0001431
1700.0   640.0   0.0103758
850   640   0.0001444
800   680   0.0000182
1550.0   40.0   0.0141066
900   520   0.0017278
1400   480   0.0114382
700   240   0.0031319
450   80   0.0008541
950   80   0.0087162
850   240   0.0053883
100   40   0.0000000
350   160   0.0001575
1050   400   0.0063383
350   240   0.0000175
650   480   0.0000550
400   280   0.0000539
100   0   0.0000000
350   120   0.0001926
350   280   0.0000175
1100   360   0.0075893
1450   360   0.0102980
850   360   0.0035386
1400   200   0.0126635
250   120   0.0000488
1300   480   0.0089127
1400   120   0.0127785
650   440   0.0002021
500   400   0.0000000
1250   560   0.0069209
1200   280   0.0098809
1500   240   0.0126373
1400   520   0.0090563
1600.0   520.0   0.0110974
1150   120   0.0104147
800   120   0.0063443
1300   400   0.0096085
1550.0   360.0   0.0124969
1100   0   0.0107831
200   40   0.0000461
1500   200   0.0130210
1250   200   0.0120202
1300   240   0.0107200
1600.0   560.0   0.0113068
1600.0   440.0   0.0117275
1300   360   0.0100543
1500   280   0.0116224
1650.0   640.0   0.0102024
450   120   0.0006708
300   0   0.0001877
1400   320   0.0118994
1350   520   0.0081945
1000   200   0.0083446
1400   80   0.0134517
1000   480   0.0042274
1250   480   0.0079865
1300   680   0.0055903
1600.0   40.0   0.0136980
1700.0   0.0   0.0143903
850   0   0.0079513
900   80   0.0082323
1350   680   0.0070003
600   480   0.0000184
1000   280   0.0077354
750   400   0.0010399
1500.0   120.0   0.0128152
350   200   0.0000873
300   120   0.0000341
1150   280   0.0097542
500   360   0.0000919
1400   600   0.0087693
1350   200   0.0118009
400   160   0.0002682
500   120   0.0011333
750   480   0.0004198
1600.0   640.0   0.0094660
1350   240   0.0120159
1700.0   560.0   0.0112503
1650.0   440.0   0.0118853
800   320   0.0034025
800   440   0.0015238
1000   120   0.0100914
1150   40   0.0127903
1550   400   0.0113608
1200   640   0.0047457
1050   240   0.0085575
1100   600   0.0039873
500   240   0.0003674
1150   440   0.0078900
800   360   0.0024299
700   160   0.0042915
1000   360   0.0064713
650   200   0.0023057
1450   480   0.0115587
1300   720   0.0051615
750   280   0.0030147
400   80   0.0003026
1150   520   0.0063870
300   80   0.0001022
850   160   0.0065990
1400   440   0.0104751
1100   680   0.0024083
900   560   0.0013349
750   200   0.0040233
1650.0   520.0   0.0116784
1550.0   120.0   0.0146646
1450   0   0.0135646
1150   320   0.0090623
1200   720   0.0032165
800   640   0.0000000
900   720   0.0001080
950   600   0.0016554
750   80   0.0055683
1650.0   160.0   0.0138476
950   640   0.0010897
1450   560   0.0096770
750   40   0.0058918
1350   400   0.0100082
1100   440   0.0068295
900   440   0.0027533
1250   680   0.0056832
550   200   0.0012436
900   600   0.0010925
1250   0   0.0131579
400   40   0.0006069
1650.0   600.0   0.0100257
500   80   0.0014256
1050   640   0.0021915
1600.0   680.0   0.0098667
350   80   0.0002615
400   240   0.0000357
1500   720   0.0075666
1600.0   80.0   0.0138745
500   440   0.0000000
600   280   0.0013724
750   560   0.0001837
500   320   0.0001096
900   0   0.0089289
1450.0   40.0   0.0139336
1350.0   40.0   0.0143275
650   280   0.0016662
700   400   0.0008097
900   360   0.0049374
950   680   0.0005860
400   0   0.0008033
1000   520   0.0034265
600   120   0.0024530
250   40   0.0000000
1450   200   0.0129570
1350   0   0.0137395
700   360   0.0013533
950   40   0.0089383
900   680   0.0001976
550   80   0.0023281
450   360   0.0000000
1650.0   80.0   0.0138840
1300   80   0.0127961
550   280   0.0005328
1050   80   0.0101996
950   560   0.0019025
500   0   0.0017354
1200   600   0.0062552
1250   80   0.0121839
1150   480   0.0065985
1050   280   0.0079751
600   440   0.0001108
650   80   0.0038538
1200   360   0.0086173
1300   280   0.0115937
700.0   600.0   0.0000184
1450   600   0.0084580
1350.0   320.0   0.0111425
1600.0   320.0   0.0129570
1300   200   0.0114420
1100   480   0.0059288
1350   560   0.0086869
1100   200   0.0101689
850   40   0.0074075
750   240   0.0032979
750   120   0.0050862
450   160   0.0005806
1200   200   0.0106317
1400   640   0.0074393
1650.0   680.0   0.0102552
950.0   400.0   0.0044413
1250   600   0.0063573
1650.0   480.0   0.0117852
1450   680   0.0084608
1100   400   0.0074292
700   560   0.0000731
50   0   0.0000000
1400   680   0.0071142
1400   280   0.0119878
1050   200   0.0093384
1200   240   0.0097439
1650.0   240.0   0.0136951
900   640   0.0003417
900   240   0.0066965
1350   440   0.0105681
1000   80   0.0095831
1350   640   0.0075634
1600.0   400.0   0.0117508
800   280   0.0041051
850   120   0.0068461
200   80   0.0000154
1300   160   0.0121468
1700.0   440.0   0.0119938
1700.0   600.0   0.0107017
850   680   0.0000543
850   480   0.0018574
1200   80   0.0126816
1250   360   0.0090825
