#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: 9j50,>=2bjets
# Mother Interm Daughter  Eff. 
700   280   0.0017013
750   320   0.0014865
800   480   0.0007811
1050   440   0.0040953
1300   0   0.0087307
1700.0   400.0   0.0075939
1100   640   0.0019314
1000   720   0.0003721
800   560   0.0001090
1500   520   0.0071752
1200   40   0.0075087
250   80   0.0000000
450   0   0.0007050
750   360   0.0013127
650   400   0.0002402
1250   720   0.0027504
550   480   0.0000000
1250   520   0.0046299
450   200   0.0001621
1250   120   0.0092144
850   280   0.0036448
1450   280   0.0076560
800   240   0.0030515
1100   160   0.0068060
400   120   0.0002148
1650.0   120.0   0.0083899
1150   360   0.0055313
550   320   0.0001654
1050   120   0.0070576
1000   160   0.0057235
1500   560   0.0064384
650   160   0.0018616
1600.0   0.0   0.0089609
900   120   0.0049061
1500   600   0.0062359
950   240   0.0052275
850   400   0.0018788
200   0   0.0000000
950   280   0.0040831
550   400   0.0000370
1550.0   480.0   0.0065955
600   200   0.0013749
1250   320   0.0067659
1000   600   0.0013110
800   40   0.0042022
650   360   0.0004959
1500   0   0.0083516
550   240   0.0005562
950.0   520.0   0.0019121
1450   240   0.0079870
1300   40   0.0095521
1050   320   0.0047744
400   320   0.0000000
650   520   0.0000184
600   320   0.0003304
1350   280   0.0074882
650.0   560.0   0.0000000
1100   120   0.0064281
1050   0   0.0073200
800   0   0.0041140
900   280   0.0033442
500   160   0.0005692
1350   720   0.0039665
850   200   0.0039823
950.0   320.0   0.0038523
600   400   0.0000738
150   0   0.0000000
1400   400   0.0065650
1200   160   0.0070733
850   560   0.0005428
650   240   0.0011034
1550.0   600.0   0.0066263
1600.0   240.0   0.0085652
1500   80   0.0088389
1700.0   480.0   0.0074529
1100   280   0.0058031
1050   520   0.0027679
1450   720   0.0051238
350   0   0.0000873
850   320   0.0031971
1700.0   120.0   0.0085975
1700.0   320.0   0.0075739
1700.0   680.0   0.0060473
500   40   0.0009520
1400   160   0.0087087
1050   360   0.0046651
950.0   480.0   0.0022924
1300   520   0.0053944
300   240   0.0000000
1350   120   0.0085664
1500   640   0.0056321
1500   480   0.0069645
850   440   0.0014668
1350   160   0.0080070
650   120   0.0018322
700.0   640.0   0.0000000
1150   600   0.0029571
1250   240   0.0070749
1050   560   0.0023744
700   320   0.0009520
700   80   0.0028290
1450   640   0.0055514
700   40   0.0035270
1600.0   480.0   0.0072067
1100   40   0.0069789
800   400   0.0010218
1150   680   0.0019883
1150   720   0.0015186
1550.0   680.0   0.0060652
600   360   0.0002205
1650.0   560.0   0.0067924
800   80   0.0042924
1300   560   0.0052049
800   520   0.0002371
1100   560   0.0030757
1200   440   0.0054273
1100   720   0.0010646
1400   360   0.0065623
1250   440   0.0060867
850   80   0.0049447
150   80   0.0000000
1150   160   0.0069531
1550.0   320.0   0.0074173
1100   320   0.0054934
650   320   0.0008643
1400   560   0.0060278
1550.0   160.0   0.0087141
900   480   0.0014391
1550.0   80.0   0.0085031
250   200   0.0000000
450   240   0.0000724
900   40   0.0059021
750   640   0.0000000
700   0   0.0034670
750   440   0.0006215
1450.0   320.0   0.0079096
1500   360   0.0077306
550   160   0.0009887
1200   520   0.0047550
1550   280   0.0078279
1200   320   0.0060782
1000   240   0.0048350
750   160   0.0034170
1350   480   0.0063362
1200   680   0.0026724
950   0   0.0059130
600   0   0.0024755
1550.0   560.0   0.0067791
1700.0   520.0   0.0064153
1600.0   200.0   0.0087110
1650.0   400.0   0.0076369
1050   680   0.0010180
1100   520   0.0035834
950   160   0.0054562
1150   80   0.0067294
150   40   0.0000000
950   120   0.0056931
1700.0   240.0   0.0081208
1500   320   0.0082051
600   520   0.0000000
1150   240   0.0063388
850   720   0.0000182
850   600   0.0001806
1150   560   0.0035891
950   200   0.0045631
1450   80   0.0084034
1450   400   0.0070128
700   520   0.0000185
1250   280   0.0067776
1500.0   160.0   0.0078710
300   200   0.0000000
550   120   0.0010122
750   520   0.0001646
1100   80   0.0073647
900   200   0.0048356
1400   720   0.0043675
450   280   0.0000904
1050   480   0.0034592
1250   160   0.0077892
550   440   0.0000000
1450   520   0.0064154
1350   360   0.0069821
1050   720   0.0006495
1050   600   0.0018631
1000   640   0.0009217
600   160   0.0015447
1550.0   640.0   0.0059138
1650.0   360.0   0.0082351
1200   560   0.0039664
1500   400   0.0078061
1450   160   0.0078638
250   160   0.0000000
1000   440   0.0030735
1700.0   280.0   0.0080280
1600.0   600.0   0.0062629
1150   200   0.0068380
1600.0   120.0   0.0085822
550   360   0.0001288
1150   640   0.0021635
650   40   0.0023362
1500   40   0.0086410
1550   240   0.0077096
1000   40   0.0062862
1700.0   40.0   0.0086724
1550   440   0.0071709
1500   680   0.0054571
900   160   0.0047316
300   160   0.0000000
450   40   0.0007250
750   600   0.0000182
1450   120   0.0086233
200   120   0.0000000
350   40   0.0002272
1200   120   0.0076899
1250   40   0.0074846
1700.0   80.0   0.0091812
750   0   0.0042421
650   600   0.0000000
1300   440   0.0054516
1300   120   0.0077190
1200   0   0.0080166
500   200   0.0003282
450   320   0.0000361
700   200   0.0019727
1150   400   0.0049958
300   40   0.0000679
1100   240   0.0063721
1150   0   0.0074716
1700.0   200.0   0.0081411
1400   40   0.0085941
400   200   0.0001609
1650.0   320.0   0.0076445
1300   320   0.0066930
600   40   0.0018527
900   400   0.0024767
900   320   0.0033999
1200   400   0.0052969
250   0   0.0000163
1600.0   360.0   0.0075147
1200   480   0.0045506
700   120   0.0027279
600   240   0.0007550
950.0   440.0   0.0023594
1050   160   0.0064440
1600.0   160.0   0.0086306
500   280   0.0001826
800   200   0.0035104
1050   40   0.0071055
1650.0   200.0   0.0081256
550   40   0.0014624
700   440   0.0002942
1400   0   0.0085924
1250   400   0.0068023
1450   440   0.0066894
1000   0   0.0069303
600   80   0.0019741
1000   400   0.0042805
800   160   0.0036237
950   720   0.0002146
1700.0   640.0   0.0064869
850   640   0.0000902
800   680   0.0000000
1550.0   40.0   0.0097473
900   520   0.0014758
1400   480   0.0063639
700   240   0.0015201
450   80   0.0007632
950   80   0.0057334
850   240   0.0035679
100   40   0.0000000
350   160   0.0000700
1050   400   0.0040784
350   240   0.0000175
650   480   0.0000183
400   280   0.0000000
100   0   0.0000000
350   120   0.0001226
350   280   0.0000000
1100   360   0.0051061
1450   360   0.0075408
850   360   0.0022748
1400   200   0.0080586
250   120   0.0000000
1300   480   0.0055513
1400   120   0.0083796
650   440   0.0001470
500   400   0.0000000
1250   560   0.0043684
1200   280   0.0064553
1500   240   0.0079520
1400   520   0.0065666
1600.0   520.0   0.0071283
1150   120   0.0065157
800   120   0.0036539
1300   400   0.0059926
1550.0   360.0   0.0074655
1100   0   0.0071130
200   40   0.0000000
1500   200   0.0077928
1250   200   0.0083493
1300   240   0.0073774
1600.0   560.0   0.0072583
1600.0   440.0   0.0071596
1300   360   0.0071671
1500   280   0.0079236
1650.0   640.0   0.0065173
450   120   0.0002719
300   0   0.0001195
1400   320   0.0067185
1350   520   0.0057547
1000   200   0.0053733
1400   80   0.0082112
1000   480   0.0027647
1250   480   0.0049424
1300   680   0.0041334
1600.0   40.0   0.0097379
1700.0   0.0   0.0092624
850   0   0.0053372
900   80   0.0052240
1350   680   0.0042949
600   480   0.0000184
1000   280   0.0049791
750   400   0.0009305
1500.0   120.0   0.0087242
350   200   0.0000349
300   120   0.0000170
1150   280   0.0062780
500   360   0.0000000
1400   600   0.0055411
1350   200   0.0076824
400   160   0.0001609
500   120   0.0007494
750   480   0.0002738
1600.0   640.0   0.0063322
1350   240   0.0075774
1700.0   560.0   0.0068778
1650.0   440.0   0.0073078
800   320   0.0022380
800   440   0.0008345
1000   120   0.0060902
1150   40   0.0076154
1550   400   0.0075903
1200   640   0.0033701
1050   240   0.0062907
1100   600   0.0025883
500   240   0.0002388
1150   440   0.0041180
800   360   0.0018496
700   160   0.0028180
1000   360   0.0042196
650   200   0.0012261
1450   480   0.0066525
1300   720   0.0033677
750   280   0.0016992
400   80   0.0002136
1150   520   0.0036274
300   80   0.0000681
850   160   0.0043510
1400   440   0.0062415
1100   680   0.0013786
900   560   0.0007036
750   200   0.0027797
1650.0   520.0   0.0076780
1550.0   120.0   0.0088183
1450   0   0.0096345
1150   320   0.0055342
1200   720   0.0022705
800   640   0.0001277
900   720   0.0000180
950   600   0.0009078
750   80   0.0038942
1650.0   160.0   0.0088135
950   640   0.0003573
1450   560   0.0061641
750   40   0.0040860
1350   400   0.0063582
1100   440   0.0042859
900   440   0.0021954
1250   680   0.0031573
550   200   0.0004938
900   600   0.0005552
1250   0   0.0076626
400   40   0.0003748
1650.0   600.0   0.0066192
500   80   0.0009321
1050   640   0.0012018
1600.0   680.0   0.0062847
350   80   0.0001395
400   240   0.0000357
1500   720   0.0052687
1600.0   80.0   0.0085319
500   440   0.0000000
600   280   0.0006405
750   560   0.0001286
500   320   0.0000548
900   0   0.0053285
1450.0   40.0   0.0092337
1350.0   40.0   0.0084418
650   280   0.0008887
700   400   0.0004232
900   360   0.0030343
950   680   0.0003019
400   0   0.0004106
1000   520   0.0022548
600   120   0.0018306
250   40   0.0000000
1450   200   0.0079494
1350   0   0.0087571
700   360   0.0007315
950   40   0.0063283
900   680   0.0002335
550   80   0.0015215
450   360   0.0000000
1650.0   80.0   0.0085241
1300   80   0.0080209
550   280   0.0002388
1050   80   0.0064891
950   560   0.0013102
500   0   0.0011874
1200   600   0.0039759
1250   80   0.0078045
1150   480   0.0044856
1050   280   0.0052111
600   440   0.0000185
650   80   0.0024893
1200   360   0.0058997
1300   280   0.0070239
700.0   600.0   0.0000184
1450   600   0.0059557
1350.0   320.0   0.0071703
1600.0   320.0   0.0080295
1300   200   0.0074526
1100   480   0.0035747
1350   560   0.0057243
1100   200   0.0067384
850   40   0.0053117
750   240   0.0020337
750   120   0.0036408
450   160   0.0002540
1200   200   0.0068408
1400   640   0.0056968
1650.0   680.0   0.0065319
950.0   400.0   0.0029073
1250   600   0.0043175
1650.0   480.0   0.0071357
1450   680   0.0052859
1100   400   0.0049061
700   560   0.0000183
50   0   0.0000000
1400   680   0.0051269
1400   280   0.0069929
1050   200   0.0059730
1200   240   0.0065534
1650.0   240.0   0.0081269
900   640   0.0002698
900   240   0.0047471
1350   440   0.0063643
1000   80   0.0068123
1350   640   0.0045313
1600.0   400.0   0.0068304
800   280   0.0022524
850   120   0.0042698
200   80   0.0000000
1300   160   0.0080528
1700.0   440.0   0.0070457
1700.0   600.0   0.0064178
850   680   0.0000181
850   480   0.0010926
1200   80   0.0075157
1250   360   0.0061802
1550.0   520.0   0.0070649
1000   560   0.0019666
1300   640   0.0047332
700   480   0.0001654
1350   80   0.0075974
950.0   360.0   0.0035223
1700.0   360.0   0.0077102
700.0   680.0   0.0000000
1250   640   0.0036253
650   0   0.0024971
1650.0   0.0   0.0091690
1550.0   0.0   0.0093302
1700.0   160.0   0.0078996
550   0   0.0016763
800   600   0.0000548
1500   440   0.0074619
1650.0   280.0   0.0075542
1650.0   40.0   0.0087273
1000   320   0.0043206
1600.0   280.0   0.0081463
1350   600   0.0050981
450   400   0.0000000
1550   200   0.0084013
850   520   0.0008673
1000   680   0.0005852
1400   240   0.0075869
1300   600   0.0044422
