#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   1   0.0053589
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   50.0   0.0037550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   100.0   0.0031543
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   150.0   0.0021397
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   200.0   0.0020285
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   250.0   0.0015308
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   300.0   0.0013229
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   350.0   0.0010125
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   400.0   0.0004621
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   450.0   0.0002576
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   500.0   0.0001659
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   550.0   0.0001839
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   600.0   0.0000551
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1020.0   650.0   0.0000367
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   1   0.0081897
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   50.0   0.0054011
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   100.0   0.0045802
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   150.0   0.0046231
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   200.0   0.0033765
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   250.0   0.0027553
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   300.0   0.0018647
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
1080.0   350.0   0.0014931
