#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   1   0.0032043
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   50.0   0.0034605
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   100.0   0.0040397
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   150.0   0.0057550
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   200.0   0.0070075
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   250.0   0.0076724
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   300.0   0.0083418
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   350.0   0.0074555
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   400.0   0.0061547
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   450.0   0.0036980
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   500.0   0.0025072
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   550.0   0.0013244
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   600.0   0.0011012
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1020.0   650.0   0.0007514
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   1   0.0028398
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   50.0   0.0037661
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   100.0   0.0049283
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   150.0   0.0057972
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   200.0   0.0072484
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   250.0   0.0096802
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   300.0   0.0121852
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   350.0   0.0128479
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   400.0   0.0103102
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   450.0   0.0079869
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   500.0   0.0047791
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   550.0   0.0029761
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   600.0   0.0020759
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   650.0   0.0013052
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1080.0   700.0   0.0009384
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   1   0.0027482
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   50.0   0.0036825
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   100.0   0.0043084
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   150.0   0.0057556
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   200.0   0.0069790
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   250.0   0.0092741
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   300.0   0.0143440
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   350.0   0.0156113
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   400.0   0.0165858
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   450.0   0.0151614
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   500.0   0.0105143
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   550.0   0.0072537
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   600.0   0.0038555
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   650.0   0.0023678
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1140.0   700.0   0.0018056
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   1   0.0025297
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   50.0   0.0031647
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   100.0   0.0040285
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   150.0   0.0055397
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   200.0   0.0067047
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   250.0   0.0095922
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   300.0   0.0134290
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   350.0   0.0176132
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   400.0   0.0204361
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   450.0   0.0208874
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   500.0   0.0187075
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   550.0   0.0134908
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   600.0   0.0094261
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   650.0   0.0046900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1200.0   700.0   0.0030139
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   1   0.0022793
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   50.0   0.0025535
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   100.0   0.0036714
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   150.0   0.0047385
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   200.0   0.0060871
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   250.0   0.0087658
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   300.0   0.0124300
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   350.0   0.0156622
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   400.0   0.0198874
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   450.0   0.0238508
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   500.0   0.0244117
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   550.0   0.0219421
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   600.0   0.0167602
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   650.0   0.0112613
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1260.0   700.0   0.0055161
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   1   0.0017139
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   50.0   0.0027157
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   100.0   0.0032464
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 6NJet8_1000HT1250_450MHTinf
1320.0   150.0   0.0042560
