#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   1   0.0072189
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   50.0   0.0098662
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   100.0   0.0189441
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   150.0   0.0264876
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   200.0   0.0291547
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   250.0   0.0279233
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   300.0   0.0230041
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   350.0   0.0194765
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   400.0   0.0140283
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   450.0   0.0116091
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   500.0   0.0087016
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   550.0   0.0057573
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   600.0   0.0037626
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1020.0   650.0   0.0023825
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   1   0.0066690
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   50.0   0.0090937
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   100.0   0.0172032
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   150.0   0.0266195
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   200.0   0.0305900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   250.0   0.0306203
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   300.0   0.0281183
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   350.0   0.0254931
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   400.0   0.0204367
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   450.0   0.0152561
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   500.0   0.0121666
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   550.0   0.0089282
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   600.0   0.0059706
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   650.0   0.0037319
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1080.0   700.0   0.0025576
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   1   0.0046774
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   50.0   0.0070747
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   100.0   0.0149067
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   150.0   0.0235109
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   200.0   0.0316150
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   250.0   0.0328230
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   300.0   0.0324780
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   350.0   0.0293946
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   400.0   0.0257416
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   450.0   0.0208084
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   500.0   0.0163878
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   550.0   0.0128210
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   600.0   0.0094024
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   650.0   0.0062900
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1140.0   700.0   0.0039942
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   1   0.0040837
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   50.0   0.0069623
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   100.0   0.0120673
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   150.0   0.0197328
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   200.0   0.0273973
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   250.0   0.0325955
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   300.0   0.0343790
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   350.0   0.0326144
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   400.0   0.0310867
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   450.0   0.0257894
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   500.0   0.0219758
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   550.0   0.0178187
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   600.0   0.0144823
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   650.0   0.0098310
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1200.0   700.0   0.0070990
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   1   0.0031229
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   50.0   0.0051788
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   100.0   0.0102043
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   150.0   0.0170873
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   200.0   0.0240070
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   250.0   0.0296272
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   300.0   0.0327343
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   350.0   0.0333983
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   400.0   0.0329351
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   450.0   0.0294333
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   500.0   0.0257390
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   550.0   0.0217446
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   600.0   0.0186545
#MA5 EffMap for txName: T5tttt , Analysis: cms_sus_13_012 , SR: 8NJetinf_1250HT1500_200MHTinf
1260.0   650.0   0.0141080
