#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother Interm Daughter  Eff. 
1350   680   0.0002850
600   320   0.0000183
1500   40   0.0064757
700   240   0.0000912
650   0   0.0003117
1700   520   0.0013285
1050   600   0.0001231
300   160   0.0000000
1350   40   0.0050755
1000   600   0.0000711
1150   480   0.0002262
1200   200   0.0013852
1150   520   0.0002783
1400   80   0.0053204
600   440   0.0000000
1000   480   0.0001771
1150   320   0.0004853
1000   440   0.0002119
1150   40   0.0029606
600   0   0.0001654
1250   480   0.0003600
150   80   0.0000000
100   0   0.0000000
1100   680   0.0001574
1700   200   0.0070196
1400   720   0.0003496
1450   200   0.0036487
1000   200   0.0005856
850   160   0.0004534
1600   280   0.0033833
450.0   400.0   0.0000000
1100   360   0.0003651
1050   40   0.0022838
1400   480   0.0006043
950   280   0.0002862
800   160   0.0004533
1600   640   0.0006001
350   40   0.0000000
1600   600   0.0006160
1200   560   0.0002585
1350   600   0.0003190
1650.0   120.0   0.0077012
1000   520   0.0001949
900   0   0.0010762
350   80   0.0000000
850   360   0.0000904
1100   320   0.0004709
1500.0   560.0   0.0004787
1400   120   0.0048307
1100   280   0.0006997
1050   400   0.0001579
600   80   0.0002029
1400   0   0.0033468
600   480   0.0000000
1250   680   0.0001202
1350   240   0.0022108
700   480   0.0000183
800   280   0.0001454
1050   680   0.0000351
1500   360   0.0016426
1450   360   0.0015413
750   280   0.0000912
1050   640   0.0000703
1700   360   0.0031328
1100   160   0.0014028
950   400   0.0001434
600   40   0.0003873
1200   640   0.0000860
1500   200   0.0044468
300   0   0.0000000
1650   240   0.0047053
750   640   0.0000000
750   600   0.0000182
250   40   0.0000000
1550   400   0.0016625
200   120   0.0000000
1250   600   0.0001878
750   240   0.0000920
1650   480   0.0015033
1100   40   0.0026243
1550   240   0.0038224
1300   320   0.0009997
1500.0   600.0   0.0005117
1050   320   0.0002630
1200   160   0.0022855
1500   0   0.0044179
1600   360   0.0021278
700   120   0.0003860
950   0   0.0010551
1450   720   0.0002817
1400   440   0.0008505
550   400   0.0000000
650   160   0.0000366
1500   560   0.0005580
1550   720   0.0003433
1700   320   0.0034732
850   400   0.0001444
1550   0   0.0042010
1550   560   0.0008452
850   320   0.0001448
400.0   240.0   0.0000246
950   200   0.0005352
650   360   0.0000000
1300   400   0.0005579
850   200   0.0003065
450.0   320.0   0.0000000
1450   480   0.0007636
1400   200   0.0030068
1200   520   0.0002069
1300   80   0.0045051
1700   40   0.0099816
1700   640   0.0008308
1050   280   0.0004593
600   160   0.0001662
1000   120   0.0013668
100   40   0.0000000
800   80   0.0007666
800   120   0.0004179
700   0   0.0003671
1300   440   0.0006095
1300   160   0.0027874
1650.0   80.0   0.0089523
1150   440   0.0002076
1650   360   0.0024845
900   360   0.0001622
650   280   0.0000369
750   200   0.0001461
1350   520   0.0003711
750   0   0.0006385
1300   200   0.0023229
1200   440   0.0003942
600   520   0.0000000
350   160   0.0000000
1050   200   0.0009017
1250   440   0.0003588
1500   400   0.0015194
500   120   0.0000732
1450   0   0.0036261
1250   320   0.0008878
1150   720   0.0000522
1550   200   0.0045589
850   440   0.0000548
1450   280   0.0021226
1500   120   0.0063657
750   160   0.0003110
1300   480   0.0005605
