#MA5 EffMap for txName: T5WW , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother Interm Daughter  Eff. 
1440   500   0.0000166
960   700   0.0000713
1380   450   0.0000335
660   250   0.0000549
900   250   0.0000897
360   50   0.0000524
1680.0   550.0   0.0000160
1200   550   0.0000343
900   550   0.0000540
1200   450   0.0000858
1320   300   0.0000169
1080   50   0.0000873
660   150   0.0000549
1140   500   0.0000521
120   0   0.0000000
300   0   0.0000170
1440   50   0.0001005
960   0   0.0001076
1500   650   0.0000825
120.0   63.0   0.0000000
1440   550   0.0000000
1260   500   0.0000341
780   500   0.0000364
60.0   0.0   0.0000000
1140   50   0.0000697
1620   200   0.0000324
780   50   0.0000182
420   300   0.0000180
1680.0   200.0   0.0000160
960   400   0.0000535
1500   600   0.0000000
1080   300   0.0000175
660.0   621.0   0.0000000
1020   300   0.0000709
1200   300   0.0000343
1560   300   0.0000650
1500   500   0.0000493
900   400   0.0000360
780   200   0.0000735
1140   100   0.0001215
1200   50   0.0000687
240   50   0.0000162
480   200   0.0000182
240   150   0.0000000
1680.0   350.0   0.0000320
1680.0   700.0   0.0000160
1380   600   0.0001000
540   50   0.0000367
960   550   0.0000534
1020   650   0.0000177
960   300   0.0000712
840   250   0.0000544
840   650   0.0000540
840   200   0.0000180
1440   200   0.0000664
1320   400   0.0000339
1260   550   0.0000680
780   600   0.0000365
1320   650   0.0000169
900   300   0.0000900
960   350   0.0001071
60.0   9.0   0.0000000
420.0   396.0   0.0000000
900   0   0.0000717
1500   400   0.0000165
1560   400   0.0000489
780   250   0.0000911
1380   500   0.0000505
1500   550   0.0000164
1080   450   0.0000175
420   150   0.0000360
1140   300   0.0000174
1620   0   0.0001135
1200   600   0.0000172
1680.0   400.0   0.0000643
1140   450   0.0000867
1560   600   0.0000651
660   300   0.0001837
300   100   0.0000000
780   300   0.0001275
1260   650   0.0000000
780   450   0.0000729
540   0   0.0000917
1020   200   0.0000355
780   100   0.0000913
600   100   0.0000918
600   500   0.0000183
600   550   0.0000000
1380   50   0.0001010
1680.0   500.0   0.0000321
600   250   0.0000554
1080   350   0.0000350
1260   250   0.0000171
780   150   0.0000727
1620   300   0.0000162
1200   350   0.0000000
240   100   0.0000000
540.0   486.0   0.0000183
900   650   0.0000540
1320   550   0.0000339
900   600   0.0000717
1140   400   0.0000520
1260   700   0.0000171
540   400   0.0000732
720   550   0.0000368
1020   400   0.0000354
660   550   0.0000000
660   500   0.0000367
960   600   0.0000534
1080   500   0.0000350
960   50   0.0001070
600   50   0.0000184
1500   100   0.0000991
1320   350   0.0000338
720   150   0.0000917
1140   650   0.0000697
1320   600   0.0000000
1380   400   0.0000503
1140   600   0.0000519
1380   150   0.0000335
780.0   700.0   0.0000000
1080   250   0.0000525
480   350   0.0000364
1020   550   0.0000354
480   300   0.0000364
960   250   0.0001244
840   350   0.0000913
1140   200   0.0000867
1020   600   0.0000708
1680.0   250.0   0.0000000
180   100   0.0000000
720   500   0.0000552
1560   100   0.0000980
480   100   0.0000910
1680.0   650.0   0.0000482
1200   100   0.0000173
1200   400   0.0000344
480.0   432.0   0.0000000
1560   650   0.0000163
660   450   0.0000184
960   200   0.0001074
1320   700   0.0000338
1620   700   0.0000000
900   450   0.0000719
300   200   0.0000000
1260   200   0.0000341
420   200   0.0000179
840   300   0.0000908
540.0   495.0   0.0000000
720   200   0.0000733
720   450   0.0000549
1080   0   0.0000877
1380   350   0.0000335
780.0   650.0   0.0000365
1620   50   0.0000965
960   650   0.0000714
840   600   0.0000181
720   400   0.0000732
1560   350   0.0000489
1680.0   0.0   0.0000802
1320   250   0.0000338
1080   400   0.0000351
300   150   0.0000170
1560   700   0.0000650
1320   450   0.0000845
1140   350   0.0000868
600.0   558.0   0.0000000
540   200   0.0000734
1020   350   0.0000529
1500   0   0.0000165
900   200   0.0000359
1500   450   0.0000164
1140   550   0.0000174
1440   0   0.0000828
660   350   0.0000000
840   550   0.0000904
660   50   0.0001470
1200   500   0.0000513
900   50   0.0000720
960   100   0.0000892
720   300   0.0000916
1560   50   0.0000653
600   150   0.0000366
1680.0   50.0   0.0000320
1140   150   0.0000173
1020   100   0.0000885
1560   0   0.0000811
480   150   0.0000363
360   250   0.0000175
1080   700   0.0000351
300   50   0.0000171
1080   200   0.0001057
1500   250   0.0000494
600   400   0.0000368
60.0   45.0   0.0000000
540   150   0.0000551
1200   700   0.0000000
1020   150   0.0000532
360   300   0.0000000
420.0   0.0   0.0000000
600   350   0.0001105
1320   500   0.0000680
1680.0   300.0   0.0000000
1380   550   0.0000669
360   150   0.0000176
1440   100   0.0000998
720   50   0.0000367
480.0   450.0   0.0000000
1500   50   0.0000824
1500   150   0.0000329
780   350   0.0000182
840   100   0.0000722
540   350   0.0000548
180   50   0.0000000
1260   350   0.0000340
1380   200   0.0000168
1080   100   0.0000872
1320   0   0.0001181
1560   550   0.0000325
660   200   0.0001102
1260   600   0.0000000
1380   300   0.0000000
1620   550   0.0000161
1140   0   0.0000869
1620   600   0.0000324
1560   450   0.0000487
1620   450   0.0000000
840   700   0.0000363
1680.0   600.0   0.0000321
420.0   50.0   0.0000000
360   100   0.0000176
120   100   0.0000000
480   50   0.0000181
1380   0   0.0000840
720   250   0.0000551
960   150   0.0000178
1560   500   0.0000325
1260   300   0.0000511
900   700   0.0000361
300.0   261.0   0.0000000
1080   150   0.0000876
720.0   675.0   0.0000000
1620   400   0.0000161
900   500   0.0000717
1440   600   0.0000333
1620   150   0.0000000
360   200   0.0000351
300   250   0.0000000
480   250   0.0000365
540   100   0.0000551
420   100   0.0000718
240   200   0.0000000
1020   250   0.0000353
480   400   0.0000000
1320   50   0.0000677
1440   150   0.0000332
1080   650   0.0000700
1500   300   0.0000329
720   350   0.0000365
1260   150   0.0000855
1440   400   0.0000166
840   50   0.0000363
900   150   0.0000359
1260   50   0.0000340
1680.0   150.0   0.0000320
720   100   0.0000365
1440   250   0.0000663
840   500   0.0000362
1320   150   0.0000339
780   400   0.0000365
660   100   0.0001471
1500   350   0.0000660
1380.0   650.0   0.0000000
420   400   0.0000000
720   0   0.0000183
540   250   0.0000733
1440   300   0.0000000
1020   700   0.0000355
1260   450   0.0000686
780   0   0.0000909
1200   250   0.0000518
1020   0   0.0000531
720.0   650.0   0.0000000
1140   700   0.0000873
1260   400   0.0000171
1200   150   0.0000345
1260   100   0.0001360
1440   450   0.0000000
420   350   0.0000000
1200   650   0.0000000
1440   700   0.0000497
840   150   0.0001446
660   600   0.0000000
360   0   0.0000175
180   150   0.0000000
1080   600   0.0000175
780   550   0.0000916
1560   150   0.0000163
1200   0   0.0001029
1020   50   0.0000882
1500   700   0.0000656
1560   250   0.0000326
660   0   0.0000553
1380   100   0.0000336
1380   700   0.0000000
1080   550   0.0000528
1680.0   450.0   0.0000483
1500   200   0.0000329
1440   350   0.0000166
1680.0   100.0   0.0000321
1620   500   0.0000484
540   300   0.0000363
120   50   0.0000000
600   300   0.0000184
480.0   441.0   0.0000000
720.0   700.0   0.0000000
1620   650   0.0000323
600   200   0.0000185
960   500   0.0000537
1620   350   0.0000324
840   0   0.0001091
900   350   0.0000894
1020   450   0.0000177
1620   100   0.0000162
1380   250   0.0000670
1200   200   0.0000515
240.0   207.0   0.0000000
1440   650   0.0000165
480   0   0.0000548
600   0   0.0000553
180   0   0.0000000
660   400   0.0000551
900   100   0.0001077
840   400   0.0000361
1320   200   0.0000338
1020   500   0.0000531
1560   200   0.0000816
600   450   0.0000367
1620   250   0.0000647
300.0   252.0   0.0000000
180.0   135.0   0.0000000
540   500   0.0000000
420   250   0.0000357
720   600   0.0000183
540   450   0.0000000
240   0   0.0000161
840   450   0.0000545
1320   100   0.0000339
960   450   0.0000179
1140   250   0.0000523
360.0   315.0   0.0000000
1260   0   0.0000682
