#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_300MHTinf
# Mother Interm Daughter  Eff. 
420   100   0.0003767
240   200   0.0000000
1020   250   0.0172645
480   400   0.0001098
1320   50   0.0630849
1440   150   0.0807274
1080   650   0.0027635
1500   300   0.0811736
720   350   0.0013858
1260   150   0.0489603
1440   400   0.0571358
840   50   0.0102370
900   150   0.0120192
1260   50   0.0534221
1680.0   150.0   0.1436630
720   100   0.0046569
1440   250   0.0721822
840   500   0.0010492
1320   150   0.0584548
780   400   0.0014774
660   100   0.0035303
1500   350   0.0735840
1380.0   650.0   0.0187790
420   400   0.0000000
720   0   0.0060196
540   250   0.0005678
1440   300   0.0691020
1020   700   0.0012233
1260   450   0.0265343
780   0   0.0070177
1200   250   0.0352621
1020   0   0.0221238
720.0   650.0   0.0000730
1140   700   0.0033011
1260   400   0.0290275
1200   150   0.0406960
1260   100   0.0528391
1440   450   0.0504604
420   350   0.0000361
1200   650   0.0076550
1440   700   0.0202878
840   150   0.0086402
660   600   0.0001106
360   0   0.0001579
180   150   0.0000000
1080   600   0.0042436
780   550   0.0004948
1560   150   0.1113707
1200   0   0.0442074
1020   50   0.0237175
1500   700   0.0268018
1560   250   0.1001712
660   0   0.0033728
1380   100   0.0735030
1380   700   0.0149945
1080   550   0.0062115
1680.0   450.0   0.1003187
1500   200   0.0928349
1440   350   0.0621462
1680.0   100.0   0.1474577
1620   500   0.0779200
540   300   0.0002907
120   50   0.0000000
600   300   0.0004596
480.0   441.0   0.0001433
720.0   700.0   0.0000742
1620   650   0.0523603
600   200   0.0011256
960   500   0.0037209
1620   350   0.1036301
840   0   0.0097635
900   350   0.0060641
1020   450   0.0074960
1620   100   0.1311845
1380   250   0.0633942
1200   200   0.0362893
240.0   207.0   0.0000000
1440   650   0.0267882
480   0   0.0007124
600   0   0.0024891
180   0   0.0000000
660   400   0.0004038
900   100   0.0140413
840   400   0.0024036
1320   200   0.0549670
1020   500   0.0054687
1560   200   0.1069692
600   450   0.0000367
1620   250   0.1149394
300.0   252.0   0.0000000
180.0   135.0   0.0000000
540   500   0.0001453
420   250   0.0000179
720   600   0.0001283
540   450   0.0000918
240   0   0.0000000
840   450   0.0022512
1320   100   0.0620911
960   450   0.0056908
1140   250   0.0274381
360.0   315.0   0.0000353
1260   0   0.0538016
