#MA5 EffMap for txName: T5WW , Analysis: cms_sus_13_012 , SR: 3NJet6_1500HTinf_200MHT300
# Mother Interm Daughter  Eff. 
1680.0   600.0   0.0035119
420.0   50.0   0.0001254
360   100   0.0000527
120   100   0.0000000
480   50   0.0004710
1380   0   0.0047521
720   250   0.0006065
960   150   0.0021712
1560   500   0.0037180
1260   300   0.0033186
900   700   0.0000722
300.0   261.0   0.0000679
1080   150   0.0028376
720.0   675.0   0.0000000
1620   400   0.0041817
900   500   0.0005557
1440   600   0.0030622
1620   150   0.0053851
360   200   0.0000175
300   250   0.0000000
480   250   0.0000731
540   100   0.0003487
420   100   0.0001256
240   200   0.0000000
1020   250   0.0023655
480   400   0.0000183
1320   50   0.0038920
1440   150   0.0046666
1080   650   0.0004373
1500   300   0.0044785
720   350   0.0004559
1260   150   0.0037451
1440   400   0.0034643
840   50   0.0015065
900   150   0.0021527
1260   50   0.0042649
1680.0   150.0   0.0057529
720   100   0.0014427
1440   250   0.0037598
840   500   0.0001990
1320   150   0.0042359
780   400   0.0005472
660   100   0.0008826
1500   350   0.0043886
1380.0   650.0   0.0023411
420   400   0.0000000
720   0   0.0013539
540   250   0.0000550
1440   300   0.0043418
1020   700   0.0001596
1260   450   0.0029502
780   0   0.0017453
1200   250   0.0032088
1020   0   0.0027633
720.0   650.0   0.0000182
1140   700   0.0006113
1260   400   0.0027458
1200   150   0.0034833
1260   100   0.0039770
1440   450   0.0039534
420   350   0.0000180
1200   650   0.0010517
1440   700   0.0018549
840   150   0.0016630
660   600   0.0000000
360   0   0.0001052
180   150   0.0000000
1080   600   0.0010697
780   550   0.0000550
1560   150   0.0053586
1200   0   0.0038926
1020   50   0.0031059
1500   700   0.0023128
1560   250   0.0047600
660   0   0.0010690
1380   100   0.0046191
1380   700   0.0015546
1080   550   0.0010734
1680.0   450.0   0.0045395
1500   200   0.0046582
1440   350   0.0039671
1680.0   100.0   0.0059459
1620   500   0.0045835
540   300   0.0000908
120   50   0.0000000
600   300   0.0001838
480.0   441.0   0.0000000
720.0   700.0   0.0000000
1620   650   0.0034907
600   200   0.0004613
960   500   0.0006619
1620   350   0.0047561
840   0   0.0020181
900   350   0.0012879
1020   450   0.0014000
1620   100   0.0055046
1380   250   0.0043726
1200   200   0.0035396
240.0   207.0   0.0000000
1440   650   0.0024113
480   0   0.0003654
600   0   0.0008297
180   0   0.0000150
660   400   0.0001652
900   100   0.0020110
840   400   0.0008132
1320   200   0.0039540
1020   500   0.0012566
1560   200   0.0048452
600   450   0.0000367
1620   250   0.0047534
300.0   252.0   0.0000000
180.0   135.0   0.0000000
540   500   0.0000726
420   250   0.0000536
720   600   0.0000000
540   450   0.0000000
240   0   0.0000000
840   450   0.0003631
1320   100   0.0038818
960   450   0.0010558
1140   250   0.0025118
360.0   315.0   0.0000000
1260   0   0.0043812
