1075.0 250.0 -1.0 1.0 0.23566
1100.0 500.0 -1.0 1.0 0.191957
1975.0 1200.0 -1.0 1.0 0.000301
1175.0 550.0 -1.0 1.0 0.103055
1775.0 275.0 -1.0 1.0 0.001543
200.0 25.0 -1.0 1.0 15627.8892
1850.0 825.0 -1.0 1.0 0.000843
1825.0 1425.0 -1.0 1.0 0.001032
1875.0 1250.0 -1.0 1.0 0.000684
775.0 225.0 3.759682 22.6331036538 3.759682
1825.0 675.0 -1.0 1.0 0.001032
1375.0 150.0 -1.0 1.0 0.019558
1375.0 675.0 -1.0 1.0 0.019558
850.0 300.0 -1.0 1.0 1.813153
1500.0 25.0 -1.0 1.0 0.007153
1275.0 900.0 -1.0 1.0 0.044389
900.0 225.0 -1.0 1.0 1.127819
775.0 350.0 3.759682 40.071176365 3.759682
1500.0 75.0 -1.0 1.0 0.007153
1150.0 650.0 -1.0 1.0 0.125842
1750.0 1175.0 -1.0 1.0 0.001883
2025.0 575.0 -1.0 1.0 3.2e-05
1650.0 50.0 -1.0 1.0 0.004104
900.0 125.0 -1.0 1.0 1.127819
1725.0 25.0 -1.0 1.0 0.002318
1775.0 925.0 -1.0 1.0 0.001543
1175.0 625.0 -1.0 1.0 0.103055
1650.0 900.0 -1.0 1.0 0.004104
1450.0 375.0 -1.0 1.0 0.010806
1500.0 250.0 -1.0 1.0 0.007153
975.0 250.0 -1.0 1.0 0.567812
1800.0 1200.0 -1.0 1.0 0.001258
1925.0 1475.0 -1.0 1.0 0.000453
1900.0 525.0 -1.0 1.0 0.000558
1825.0 600.0 -1.0 1.0 0.001032
1775.0 900.0 -1.0 1.0 0.001543
1225.0 50.0 -1.0 1.0 0.067342
1425.0 1225.0 -1.0 1.0 0.013132
1475.0 425.0 -1.0 1.0 0.008797
1675.0 850.0 -1.0 1.0 0.003399
525.0 100.0 60.6424 95.5372154713 60.6424
450.0 100.0 164.14112 222.988158464 164.14112
1650.0 825.0 -1.0 1.0 0.004104
1650.0 1000.0 -1.0 1.0 0.004104
1450.0 1075.0 -1.0 1.0 0.010806
1875.0 1300.0 -1.0 1.0 0.000684
1475.0 650.0 -1.0 1.0 0.008797
700.0 450.0 8.122527 262.363791466 8.122527
900.0 450.0 -1.0 1.0 1.127819
1475.0 775.0 -1.0 1.0 0.008797
1550.0 1300.0 -1.0 1.0 0.004747
575.0 300.0 32.803264 282.894663513 32.803264
1250.0 25.0 -1.0 1.0 0.054587
1375.0 450.0 -1.0 1.0 0.019558
1475.0 875.0 -1.0 1.0 0.008797
1150.0 200.0 -1.0 1.0 0.125842
1425.0 825.0 -1.0 1.0 0.013132
2000.0 325.0 -1.0 1.0 0.000244
975.0 200.0 -1.0 1.0 0.567812
1800.0 1000.0 -1.0 1.0 0.001258
1875.0 1400.0 -1.0 1.0 0.000684
1150.0 575.0 -1.0 1.0 0.125842
1675.0 1325.0 -1.0 1.0 0.003399
800.0 400.0 2.939815 40.0097034872 2.939815
850.0 375.0 -1.0 1.0 1.813153
1325.0 125.0 -1.0 1.0 0.029689
1050.0 25.0 -1.0 1.0 0.292652
1525.0 675.0 -1.0 1.0 0.005861
1650.0 850.0 -1.0 1.0 0.004104
1850.0 1050.0 -1.0 1.0 0.000843
1275.0 150.0 -1.0 1.0 0.044389
1300.0 625.0 -1.0 1.0 0.03637
1625.0 0.0 -1.0 1.0 0.005061
1350.0 525.0 -1.0 1.0 0.024068
1650.0 800.0 -1.0 1.0 0.004104
1200.0 175.0 -1.0 1.0 0.083134
2000.0 1375.0 -1.0 1.0 0.000244
1550.0 1325.0 -1.0 1.0 0.004747
1400.0 350.0 -1.0 1.0 0.016122
875.0 0.0 -1.0 1.0 1.433372
1275.0 425.0 -1.0 1.0 0.044389
1300.0 850.0 -1.0 1.0 0.03637
1775.0 1325.0 -1.0 1.0 0.001543
1850.0 500.0 -1.0 1.0 0.000843
1675.0 775.0 -1.0 1.0 0.003399
1600.0 225.0 -1.0 1.0 0.00628
925.0 275.0 -1.0 1.0 0.897141
1300.0 225.0 -1.0 1.0 0.03637
525.0 350.0 -1.0 1.0 60.6424
1875.0 600.0 -1.0 1.0 0.000684
1675.0 125.0 -1.0 1.0 0.003399
2000.0 0.0 -1.0 1.0 0.000244
1775.0 125.0 -1.0 1.0 0.001543
1550.0 1225.0 -1.0 1.0 0.004747
1800.0 425.0 -1.0 1.0 0.001258
1975.0 1500.0 -1.0 1.0 0.000301
975.0 375.0 -1.0 1.0 0.567812
1925.0 525.0 -1.0 1.0 0.000453
1350.0 225.0 -1.0 1.0 0.024068
1650.0 550.0 -1.0 1.0 0.004104
425.0 225.0 232.38345 3745.90146542 232.38345
1725.0 1000.0 -1.0 1.0 0.002318
1750.0 1125.0 -1.0 1.0 0.001883
650.0 0.0 13.98852 29.317336157 13.98852
1850.0 1525.0 -1.0 1.0 0.000843
1225.0 200.0 -1.0 1.0 0.067342
1600.0 275.0 -1.0 1.0 0.00628
2000.0 1450.0 -1.0 1.0 0.000244
1625.0 1200.0 -1.0 1.0 0.005061
1400.0 850.0 -1.0 1.0 0.016122
2000.0 600.0 -1.0 1.0 0.000244
1000.0 175.0 -1.0 1.0 0.456399
1400.0 250.0 -1.0 1.0 0.016122
1625.0 825.0 -1.0 1.0 0.005061
1500.0 375.0 -1.0 1.0 0.007153
1775.0 725.0 -1.0 1.0 0.001543
1050.0 775.0 -1.0 1.0 0.292652
1250.0 275.0 -1.0 1.0 0.054587
1425.0 975.0 -1.0 1.0 0.013132
875.0 350.0 -1.0 1.0 1.433372
2000.0 1325.0 -1.0 1.0 0.000244
1625.0 1350.0 -1.0 1.0 0.005061
1350.0 500.0 -1.0 1.0 0.024068
900.0 425.0 -1.0 1.0 1.127819
1825.0 300.0 -1.0 1.0 0.001032
1725.0 50.0 -1.0 1.0 0.002318
1725.0 600.0 -1.0 1.0 0.002318
775.0 175.0 3.759682 19.7575176135 3.759682
1050.0 125.0 -1.0 1.0 0.292652
1575.0 1300.0 -1.0 1.0 0.007769
2025.0 750.0 -1.0 1.0 3.2e-05
425.0 175.0 232.38345 946.908116341 232.38345
1500.0 600.0 -1.0 1.0 0.007153
1550.0 1150.0 -1.0 1.0 0.004747
1350.0 375.0 -1.0 1.0 0.024068
1825.0 725.0 -1.0 1.0 0.001032
1075.0 750.0 -1.0 1.0 0.23566
1050.0 800.0 -1.0 1.0 0.292652
2025.0 1350.0 -1.0 1.0 3.2e-05
1825.0 800.0 -1.0 1.0 0.001032
1925.0 1175.0 -1.0 1.0 0.000453
550.0 25.0 44.497024 62.0683412999 44.497024
1350.0 750.0 -1.0 1.0 0.024068
875.0 700.0 -1.0 1.0 1.433372
1275.0 350.0 -1.0 1.0 0.044389
775.0 500.0 3.759682 166.233502328 3.759682
1450.0 1000.0 -1.0 1.0 0.010806
1225.0 725.0 -1.0 1.0 0.067342
1725.0 1375.0 -1.0 1.0 0.002318
700.0 400.0 8.122527 127.940833569 8.122527
1950.0 575.0 -1.0 1.0 0.000369
1300.0 775.0 -1.0 1.0 0.03637
1850.0 1000.0 -1.0 1.0 0.000843
1725.0 1500.0 -1.0 1.0 0.002318
1475.0 25.0 -1.0 1.0 0.008797
1750.0 575.0 -1.0 1.0 0.001883
550.0 100.0 44.497024 74.6480152011 44.497024
325.0 0.0 1146.35292 1565.50419331 1146.35292
1550.0 725.0 -1.0 1.0 0.004747
1625.0 725.0 -1.0 1.0 0.005061
1725.0 325.0 -1.0 1.0 0.002318
2025.0 250.0 -1.0 1.0 3.2e-05
1850.0 50.0 -1.0 1.0 0.000843
1375.0 425.0 -1.0 1.0 0.019558
1550.0 50.0 -1.0 1.0 0.004747
1400.0 75.0 -1.0 1.0 0.016122
1425.0 950.0 -1.0 1.0 0.013132
800.0 175.0 2.939815 17.4886649475 2.939815
500.0 175.0 83.518864 200.32363385 83.518864
1750.0 425.0 -1.0 1.0 0.001883
1400.0 1125.0 -1.0 1.0 0.016122
1450.0 1175.0 -1.0 1.0 0.010806
1500.0 925.0 -1.0 1.0 0.007153
1425.0 675.0 -1.0 1.0 0.013132
1400.0 100.0 -1.0 1.0 0.016122
1225.0 400.0 -1.0 1.0 0.067342
1950.0 675.0 -1.0 1.0 0.000369
400.0 25.0 338.51568 385.486856103 338.51568
1100.0 150.0 -1.0 1.0 0.191957
1825.0 0.0 -1.0 1.0 0.001032
350.0 100.0 748.1199 1701.51007175 748.1199
525.0 325.0 60.6424 1400.25740862 60.6424
1550.0 650.0 -1.0 1.0 0.004747
1050.0 725.0 -1.0 1.0 0.292652
850.0 50.0 -1.0 1.0 1.813153
850.0 450.0 -1.0 1.0 1.813153
1725.0 1125.0 -1.0 1.0 0.002318
1150.0 100.0 -1.0 1.0 0.125842
450.0 275.0 -1.0 1.0 164.14112
1650.0 1050.0 -1.0 1.0 0.004104
600.0 100.0 24.73422 45.9947064519 24.73422
1650.0 1325.0 -1.0 1.0 0.004104
1850.0 1350.0 -1.0 1.0 0.000843
1425.0 600.0 -1.0 1.0 0.013132
700.0 0.0 8.122527 21.462161094 8.122527
1550.0 100.0 -1.0 1.0 0.004747
1500.0 150.0 -1.0 1.0 0.007153
1600.0 700.0 -1.0 1.0 0.00628
1675.0 150.0 -1.0 1.0 0.003399
1325.0 575.0 -1.0 1.0 0.029689
1725.0 1450.0 -1.0 1.0 0.002318
600.0 275.0 24.73422 130.449980497 24.73422
1600.0 500.0 -1.0 1.0 0.00628
1950.0 1000.0 -1.0 1.0 0.000369
1475.0 1225.0 -1.0 1.0 0.008797
1850.0 700.0 -1.0 1.0 0.000843
1800.0 1300.0 -1.0 1.0 0.001258
1675.0 75.0 -1.0 1.0 0.003399
1900.0 150.0 -1.0 1.0 0.000558
800.0 600.0 2.939815 587.296307087 2.939815
1900.0 1400.0 -1.0 1.0 0.000558
1900.0 100.0 -1.0 1.0 0.000558
1150.0 425.0 -1.0 1.0 0.125842
1775.0 225.0 -1.0 1.0 0.001543
1250.0 0.0 -1.0 1.0 0.054587
1550.0 750.0 -1.0 1.0 0.004747
1650.0 150.0 -1.0 1.0 0.004104
1825.0 925.0 -1.0 1.0 0.001032
1525.0 500.0 -1.0 1.0 0.005861
600.0 350.0 24.73422 365.37873745 24.73422
1700.0 700.0 -1.0 1.0 0.00281
600.0 150.0 24.73422 61.7928914726 24.73422
950.0 350.0 -1.0 1.0 0.711524
1350.0 725.0 -1.0 1.0 0.024068
1975.0 1250.0 -1.0 1.0 0.000301
800.0 325.0 2.939815 26.309507899 2.939815
1425.0 1175.0 -1.0 1.0 0.013132
675.0 100.0 10.618272 26.9455574453 10.618272
1850.0 1475.0 -1.0 1.0 0.000843
1075.0 700.0 -1.0 1.0 0.23566
1800.0 750.0 -1.0 1.0 0.001258
1000.0 50.0 -1.0 1.0 0.456399
1650.0 1200.0 -1.0 1.0 0.004104
1500.0 325.0 -1.0 1.0 0.007153
2000.0 225.0 -1.0 1.0 0.000244
1125.0 325.0 -1.0 1.0 0.155685
1175.0 400.0 -1.0 1.0 0.103055
325.0 125.0 1146.35292 7541.19849205 1146.35292
1725.0 925.0 -1.0 1.0 0.002318
1425.0 125.0 -1.0 1.0 0.013132
2025.0 775.0 -1.0 1.0 3.2e-05
875.0 75.0 -1.0 1.0 1.433372
1450.0 750.0 -1.0 1.0 0.010806
575.0 0.0 32.803264 53.3632282168 32.803264
675.0 50.0 10.618272 25.7650678977 10.618272
1825.0 525.0 -1.0 1.0 0.001032
1450.0 825.0 -1.0 1.0 0.010806
1650.0 975.0 -1.0 1.0 0.004104
925.0 550.0 -1.0 1.0 0.897141
1975.0 1275.0 -1.0 1.0 0.000301
775.0 375.0 3.759682 43.3913581073 3.759682
1225.0 450.0 -1.0 1.0 0.067342
1700.0 1300.0 -1.0 1.0 0.00281
1075.0 825.0 -1.0 1.0 0.23566
600.0 50.0 24.73422 41.1489196122 24.73422
1100.0 400.0 -1.0 1.0 0.191957
1825.0 1275.0 -1.0 1.0 0.001032
1825.0 750.0 -1.0 1.0 0.001032
1100.0 925.0 -1.0 1.0 0.191957
1075.0 450.0 -1.0 1.0 0.23566
1750.0 225.0 -1.0 1.0 0.001883
1725.0 675.0 -1.0 1.0 0.002318
1125.0 600.0 -1.0 1.0 0.155685
2025.0 700.0 -1.0 1.0 3.2e-05
1625.0 575.0 -1.0 1.0 0.005061
1900.0 175.0 -1.0 1.0 0.000558
1600.0 1000.0 -1.0 1.0 0.00628
1750.0 550.0 -1.0 1.0 0.001883
1900.0 825.0 -1.0 1.0 0.000558
650.0 275.0 13.98852 67.5211325288 13.98852
1625.0 175.0 -1.0 1.0 0.005061
1025.0 0.0 -1.0 1.0 0.365316
1750.0 600.0 -1.0 1.0 0.001883
1375.0 550.0 -1.0 1.0 0.019558
950.0 625.0 -1.0 1.0 0.711524
1300.0 100.0 -1.0 1.0 0.03637
1550.0 25.0 -1.0 1.0 0.004747
1675.0 975.0 -1.0 1.0 0.003399
1875.0 925.0 -1.0 1.0 0.000684
700.0 25.0 8.122527 24.8449323699 8.122527
1500.0 900.0 -1.0 1.0 0.007153
1550.0 400.0 -1.0 1.0 0.004747
675.0 250.0 10.618272 45.787056908 10.618272
975.0 75.0 -1.0 1.0 0.567812
1975.0 1025.0 -1.0 1.0 0.000301
1300.0 875.0 -1.0 1.0 0.03637
1350.0 925.0 -1.0 1.0 0.024068
1475.0 675.0 -1.0 1.0 0.008797
1450.0 1025.0 -1.0 1.0 0.010806
1675.0 1400.0 -1.0 1.0 0.003399
575.0 200.0 32.803264 90.0646857917 32.803264
1600.0 1200.0 -1.0 1.0 0.00628
1550.0 700.0 -1.0 1.0 0.004747
1975.0 950.0 -1.0 1.0 0.000301
1100.0 350.0 -1.0 1.0 0.191957
625.0 25.0 18.613497 35.2917648852 18.613497
1400.0 1150.0 -1.0 1.0 0.016122
1625.0 600.0 -1.0 1.0 0.005061
1975.0 325.0 -1.0 1.0 0.000301
1125.0 350.0 -1.0 1.0 0.155685
900.0 75.0 -1.0 1.0 1.127819
950.0 125.0 -1.0 1.0 0.711524
1675.0 500.0 -1.0 1.0 0.003399
825.0 75.0 -1.0 1.0 2.29437
1150.0 325.0 -1.0 1.0 0.125842
1825.0 150.0 -1.0 1.0 0.001032
625.0 50.0 18.613497 35.0646656007 18.613497
975.0 600.0 -1.0 1.0 0.567812
900.0 725.0 -1.0 1.0 1.127819
725.0 300.0 6.249684 41.6255220771 6.249684
1225.0 700.0 -1.0 1.0 0.067342
1975.0 1450.0 -1.0 1.0 0.000301
1575.0 725.0 -1.0 1.0 0.007769
400.0 75.0 338.51568 457.948118448 338.51568
1675.0 1150.0 -1.0 1.0 0.003399
1650.0 575.0 -1.0 1.0 0.004104
1775.0 25.0 -1.0 1.0 0.001543
1700.0 750.0 -1.0 1.0 0.00281
900.0 675.0 -1.0 1.0 1.127819
825.0 200.0 -1.0 1.0 2.29437
875.0 375.0 -1.0 1.0 1.433372
1675.0 800.0 -1.0 1.0 0.003399
1500.0 1325.0 -1.0 1.0 0.007153
1675.0 525.0 -1.0 1.0 0.003399
1475.0 1100.0 -1.0 1.0 0.008797
1225.0 1050.0 -1.0 1.0 0.067342
925.0 75.0 -1.0 1.0 0.897141
1600.0 1125.0 -1.0 1.0 0.00628
1450.0 250.0 -1.0 1.0 0.010806
1875.0 1075.0 -1.0 1.0 0.000684
1650.0 400.0 -1.0 1.0 0.004104
1900.0 1025.0 -1.0 1.0 0.000558
675.0 325.0 10.618272 76.9863985479 10.618272
1800.0 375.0 -1.0 1.0 0.001258
1850.0 0.0 -1.0 1.0 0.000843
1350.0 950.0 -1.0 1.0 0.024068
1850.0 850.0 -1.0 1.0 0.000843
1475.0 350.0 -1.0 1.0 0.008797
1050.0 0.0 -1.0 1.0 0.292652
900.0 625.0 -1.0 1.0 1.127819
600.0 400.0 24.73422 1163.77842426 24.73422
1950.0 1225.0 -1.0 1.0 0.000369
1625.0 1300.0 -1.0 1.0 0.005061
1975.0 750.0 -1.0 1.0 0.000301
1850.0 375.0 -1.0 1.0 0.000843
1850.0 550.0 -1.0 1.0 0.000843
850.0 650.0 -1.0 1.0 1.813153
325.0 75.0 1146.35292 2252.79963017 1146.35292
1175.0 725.0 -1.0 1.0 0.103055
1550.0 875.0 -1.0 1.0 0.004747
1175.0 50.0 -1.0 1.0 0.103055
1775.0 100.0 -1.0 1.0 0.001543
875.0 250.0 -1.0 1.0 1.433372
1675.0 1100.0 -1.0 1.0 0.003399
1975.0 625.0 -1.0 1.0 0.000301
1275.0 925.0 -1.0 1.0 0.044389
800.0 350.0 2.939815 30.835358426 2.939815
1525.0 1225.0 -1.0 1.0 0.005861
825.0 250.0 -1.0 1.0 2.29437
1800.0 0.0 -1.0 1.0 0.001258
925.0 500.0 -1.0 1.0 0.897141
575.0 325.0 32.803264 416.468158364 32.803264
725.0 200.0 6.249684 26.6049886122 6.249684
1550.0 900.0 -1.0 1.0 0.004747
1100.0 425.0 -1.0 1.0 0.191957
1675.0 450.0 -1.0 1.0 0.003399
1275.0 700.0 -1.0 1.0 0.044389
1525.0 225.0 -1.0 1.0 0.005861
1650.0 1075.0 -1.0 1.0 0.004104
1475.0 1200.0 -1.0 1.0 0.008797
1925.0 1250.0 -1.0 1.0 0.000453
2025.0 1525.0 -1.0 1.0 3.2e-05
1325.0 250.0 -1.0 1.0 0.029689
1425.0 25.0 -1.0 1.0 0.013132
1550.0 150.0 -1.0 1.0 0.004747
375.0 125.0 496.35494 1347.09012508 496.35494
1050.0 150.0 -1.0 1.0 0.292652
1250.0 550.0 -1.0 1.0 0.054587
1575.0 50.0 -1.0 1.0 0.007769
1575.0 1150.0 -1.0 1.0 0.007769
1700.0 875.0 -1.0 1.0 0.00281
550.0 275.0 44.497024 325.920268893 44.497024
1275.0 850.0 -1.0 1.0 0.044389
1075.0 425.0 -1.0 1.0 0.23566
1950.0 750.0 -1.0 1.0 0.000369
1375.0 850.0 -1.0 1.0 0.019558
1250.0 300.0 -1.0 1.0 0.054587
525.0 0.0 60.6424 73.0133615434 60.6424
1600.0 925.0 -1.0 1.0 0.00628
800.0 375.0 2.939815 34.3029312789 2.939815
1275.0 550.0 -1.0 1.0 0.044389
1400.0 525.0 -1.0 1.0 0.016122
1600.0 675.0 -1.0 1.0 0.00628
1550.0 925.0 -1.0 1.0 0.004747
1025.0 125.0 -1.0 1.0 0.365316
1675.0 925.0 -1.0 1.0 0.003399
1050.0 750.0 -1.0 1.0 0.292652
825.0 600.0 -1.0 1.0 2.29437
850.0 475.0 -1.0 1.0 1.813153
2025.0 350.0 -1.0 1.0 3.2e-05
1175.0 875.0 -1.0 1.0 0.103055
1175.0 650.0 -1.0 1.0 0.103055
1250.0 875.0 -1.0 1.0 0.054587
1750.0 0.0 -1.0 1.0 0.001883
1250.0 725.0 -1.0 1.0 0.054587
1725.0 1250.0 -1.0 1.0 0.002318
1575.0 275.0 -1.0 1.0 0.007769
1550.0 575.0 -1.0 1.0 0.004747
1150.0 0.0 -1.0 1.0 0.125842
1050.0 525.0 -1.0 1.0 0.292652
1875.0 325.0 -1.0 1.0 0.000684
1750.0 950.0 -1.0 1.0 0.001883
400.0 100.0 338.51568 580.308616161 338.51568
1775.0 800.0 -1.0 1.0 0.001543
1775.0 1075.0 -1.0 1.0 0.001543
1750.0 400.0 -1.0 1.0 0.001883
1025.0 650.0 -1.0 1.0 0.365316
1775.0 1125.0 -1.0 1.0 0.001543
1825.0 775.0 -1.0 1.0 0.001032
2000.0 750.0 -1.0 1.0 0.000244
1450.0 500.0 -1.0 1.0 0.010806
1975.0 150.0 -1.0 1.0 0.000301
1300.0 1125.0 -1.0 1.0 0.03637
1925.0 875.0 -1.0 1.0 0.000453
1650.0 425.0 -1.0 1.0 0.004104
750.0 275.0 4.867838 30.3208148107 4.867838
1900.0 1300.0 -1.0 1.0 0.000558
1700.0 250.0 -1.0 1.0 0.00281
1300.0 250.0 -1.0 1.0 0.03637
1300.0 450.0 -1.0 1.0 0.03637
1450.0 300.0 -1.0 1.0 0.010806
1950.0 1200.0 -1.0 1.0 0.000369
1425.0 1125.0 -1.0 1.0 0.013132
650.0 450.0 13.98852 703.256130219 13.98852
475.0 0.0 116.737088 122.578758746 116.737088
1200.0 150.0 -1.0 1.0 0.083134
1675.0 1125.0 -1.0 1.0 0.003399
1325.0 950.0 -1.0 1.0 0.029689
1900.0 1450.0 -1.0 1.0 0.000558
1825.0 1200.0 -1.0 1.0 0.001032
2025.0 675.0 -1.0 1.0 3.2e-05
1000.0 0.0 -1.0 1.0 0.456399
1150.0 25.0 -1.0 1.0 0.125842
850.0 550.0 -1.0 1.0 1.813153
1875.0 75.0 -1.0 1.0 0.000684
1475.0 850.0 -1.0 1.0 0.008797
925.0 450.0 -1.0 1.0 0.897141
1550.0 625.0 -1.0 1.0 0.004747
1950.0 900.0 -1.0 1.0 0.000369
1750.0 700.0 -1.0 1.0 0.001883
1050.0 875.0 -1.0 1.0 0.292652
1150.0 450.0 -1.0 1.0 0.125842
2025.0 400.0 -1.0 1.0 3.2e-05
2000.0 725.0 -1.0 1.0 0.000244
1775.0 175.0 -1.0 1.0 0.001543
1700.0 1400.0 -1.0 1.0 0.00281
625.0 150.0 18.613497 44.0816190094 18.613497
750.0 450.0 4.867838 121.079310775 4.867838
2025.0 1275.0 -1.0 1.0 3.2e-05
1625.0 775.0 -1.0 1.0 0.005061
1575.0 525.0 -1.0 1.0 0.007769
1800.0 300.0 -1.0 1.0 0.001258
1400.0 375.0 -1.0 1.0 0.016122
1850.0 1500.0 -1.0 1.0 0.000843
1500.0 1025.0 -1.0 1.0 0.007153
1725.0 100.0 -1.0 1.0 0.002318
1800.0 325.0 -1.0 1.0 0.001258
2000.0 425.0 -1.0 1.0 0.000244
1100.0 325.0 -1.0 1.0 0.191957
1525.0 450.0 -1.0 1.0 0.005861
1175.0 575.0 -1.0 1.0 0.103055
1850.0 1075.0 -1.0 1.0 0.000843
350.0 75.0 748.1199 1200.29109716 748.1199
1800.0 1325.0 -1.0 1.0 0.001258
1900.0 275.0 -1.0 1.0 0.000558
1825.0 125.0 -1.0 1.0 0.001032
1875.0 475.0 -1.0 1.0 0.000684
1550.0 0.0 -1.0 1.0 0.004747
825.0 50.0 -1.0 1.0 2.29437
1550.0 1350.0 -1.0 1.0 0.004747
1700.0 200.0 -1.0 1.0 0.00281
725.0 350.0 6.249684 56.4012974501 6.249684
500.0 25.0 83.518864 99.8827628791 83.518864
1550.0 1025.0 -1.0 1.0 0.004747
1725.0 1075.0 -1.0 1.0 0.002318
1825.0 425.0 -1.0 1.0 0.001032
1875.0 1325.0 -1.0 1.0 0.000684
1225.0 275.0 -1.0 1.0 0.067342
875.0 325.0 -1.0 1.0 1.433372
1650.0 175.0 -1.0 1.0 0.004104
1425.0 350.0 -1.0 1.0 0.013132
800.0 50.0 2.939815 14.9541199207 2.939815
1950.0 1325.0 -1.0 1.0 0.000369
1525.0 600.0 -1.0 1.0 0.005861
1425.0 850.0 -1.0 1.0 0.013132
1575.0 150.0 -1.0 1.0 0.007769
1400.0 650.0 -1.0 1.0 0.016122
1450.0 200.0 -1.0 1.0 0.010806
1025.0 675.0 -1.0 1.0 0.365316
475.0 150.0 116.737088 259.360589087 116.737088
1275.0 975.0 -1.0 1.0 0.044389
1600.0 200.0 -1.0 1.0 0.00628
700.0 275.0 8.122527 44.3219766021 8.122527
2000.0 1100.0 -1.0 1.0 0.000244
1625.0 275.0 -1.0 1.0 0.005061
2025.0 550.0 -1.0 1.0 3.2e-05
1175.0 175.0 -1.0 1.0 0.103055
900.0 0.0 -1.0 1.0 1.127819
1325.0 450.0 -1.0 1.0 0.029689
1400.0 225.0 -1.0 1.0 0.016122
1625.0 100.0 -1.0 1.0 0.005061
1750.0 800.0 -1.0 1.0 0.001883
1800.0 1375.0 -1.0 1.0 0.001258
1800.0 1450.0 -1.0 1.0 0.001258
1950.0 200.0 -1.0 1.0 0.000369
1775.0 525.0 -1.0 1.0 0.001543
1400.0 300.0 -1.0 1.0 0.016122
1625.0 350.0 -1.0 1.0 0.005061
575.0 225.0 32.803264 110.440291464 32.803264
1250.0 1075.0 -1.0 1.0 0.054587
2000.0 550.0 -1.0 1.0 0.000244
1700.0 825.0 -1.0 1.0 0.00281
1375.0 1150.0 -1.0 1.0 0.019558
1575.0 25.0 -1.0 1.0 0.007769
625.0 425.0 18.613497 934.902757406 18.613497
1250.0 825.0 -1.0 1.0 0.054587
825.0 125.0 -1.0 1.0 2.29437
1275.0 50.0 -1.0 1.0 0.044389
1225.0 300.0 -1.0 1.0 0.067342
650.0 200.0 13.98852 42.9429933429 13.98852
1275.0 175.0 -1.0 1.0 0.044389
1750.0 25.0 -1.0 1.0 0.001883
1800.0 775.0 -1.0 1.0 0.001258
1750.0 1375.0 -1.0 1.0 0.001883
1025.0 325.0 -1.0 1.0 0.365316
1750.0 175.0 -1.0 1.0 0.001883
925.0 675.0 -1.0 1.0 0.897141
1250.0 500.0 -1.0 1.0 0.054587
1550.0 550.0 -1.0 1.0 0.004747
675.0 375.0 10.618272 154.741764069 10.618272
1650.0 75.0 -1.0 1.0 0.004104
1175.0 900.0 -1.0 1.0 0.103055
2000.0 1125.0 -1.0 1.0 0.000244
1400.0 1200.0 -1.0 1.0 0.016122
750.0 75.0 4.867838 19.8758160695 4.867838
1300.0 50.0 -1.0 1.0 0.03637
1675.0 950.0 -1.0 1.0 0.003399
1775.0 1000.0 -1.0 1.0 0.001543
825.0 0.0 -1.0 1.0 2.29437
1250.0 900.0 -1.0 1.0 0.054587
1000.0 750.0 -1.0 1.0 0.456399
1075.0 575.0 -1.0 1.0 0.23566
1175.0 325.0 -1.0 1.0 0.103055
725.0 500.0 6.249684 433.486074209 6.249684
1200.0 275.0 -1.0 1.0 0.083134
1975.0 1075.0 -1.0 1.0 0.000301
1200.0 550.0 -1.0 1.0 0.083134
675.0 275.0 10.618272 56.4700216055 10.618272
1100.0 550.0 -1.0 1.0 0.191957
1125.0 675.0 -1.0 1.0 0.155685
1200.0 375.0 -1.0 1.0 0.083134
900.0 400.0 -1.0 1.0 1.127819
1925.0 575.0 -1.0 1.0 0.000453
800.0 300.0 2.939815 24.4595613331 2.939815
250.0 50.0 -1.0 1.0 4834.8
1450.0 800.0 -1.0 1.0 0.010806
500.0 325.0 -1.0 1.0 83.518864
1325.0 700.0 -1.0 1.0 0.029689
1675.0 1225.0 -1.0 1.0 0.003399
800.0 0.0 2.939815 15.6885460019 2.939815
1400.0 50.0 -1.0 1.0 0.016122
1975.0 775.0 -1.0 1.0 0.000301
1075.0 400.0 -1.0 1.0 0.23566
875.0 100.0 -1.0 1.0 1.433372
1125.0 125.0 -1.0 1.0 0.155685
2025.0 1025.0 -1.0 1.0 3.2e-05
800.0 100.0 2.939815 17.5555758178 2.939815
1350.0 175.0 -1.0 1.0 0.024068
975.0 425.0 -1.0 1.0 0.567812
1800.0 150.0 -1.0 1.0 0.001258
775.0 200.0 3.759682 21.5326156467 3.759682
1700.0 1200.0 -1.0 1.0 0.00281
1700.0 450.0 -1.0 1.0 0.00281
1950.0 1300.0 -1.0 1.0 0.000369
1375.0 600.0 -1.0 1.0 0.019558
1375.0 975.0 -1.0 1.0 0.019558
1450.0 100.0 -1.0 1.0 0.010806
1800.0 925.0 -1.0 1.0 0.001258
1650.0 725.0 -1.0 1.0 0.004104
775.0 475.0 3.759682 115.430716425 3.759682
475.0 175.0 116.737088 311.919495463 116.737088
1400.0 400.0 -1.0 1.0 0.016122
2025.0 450.0 -1.0 1.0 3.2e-05
1950.0 350.0 -1.0 1.0 0.000369
875.0 425.0 -1.0 1.0 1.433372
1825.0 350.0 -1.0 1.0 0.001032
1250.0 625.0 -1.0 1.0 0.054587
725.0 100.0 6.249684 22.1111951396 6.249684
1850.0 1250.0 -1.0 1.0 0.000843
