1625.0 500.0 -1.0 1.0 0.050898
2000.0 300.0 -1.0 1.0 0.009752
1675.0 725.0 -1.0 1.0 0.026682
1900.0 125.0 -1.0 1.0 0.020481
1375.0 1125.0 -1.0 1.0 0.165613
1750.0 1075.0 -1.0 1.0 0.010559
1225.0 1050.0 -1.0 1.0 0.553675
975.0 550.0 4.409306 38.9034859836 5.073847
1775.0 675.0 -1.0 1.0 0.01577
575.0 400.0 260.878097 746.056616306 273.892497
1525.0 225.0 -1.0 1.0 0.138687
925.0 25.0 7.007152 17.7254527807 10.40289
800.0 650.0 -1.0 1.0 24.20116
1775.0 600.0 -1.0 1.0 0.017815
1550.0 0.0 -1.0 1.0 0.14218
175.0 0.0 -1.0 1.0 170000.0
1050.0 375.0 -1.0 1.0 3.04698
1425.0 1100.0 -1.0 1.0 0.114186
725.0 700.0 -1.0 1.0 50.756986
1850.0 200.0 -1.0 1.0 0.024242
200.0 150.0 -1.0 1.0 127440.87194
725.0 75.0 49.284978 32.1840047836 62.158871
1550.0 1050.0 -1.0 1.0 0.045803
1800.0 1025.0 -1.0 1.0 0.007926
2025.0 575.0 -1.0 1.0 0.00495
1450.0 750.0 -1.0 1.0 0.116686
1575.0 1200.0 -1.0 1.0 0.035331
650.0 0.0 107.104111 41.5956601501 132.850244
750.0 375.0 37.806864 63.5571330786 42.280708
1675.0 200.0 -1.0 1.0 0.060438
800.0 50.0 22.92341 23.599602282 30.681224
1500.0 75.0 -1.0 1.0 0.184363
475.0 325.0 -1.0 1.0 945.875548
1825.0 400.0 -1.0 1.0 0.019661
1150.0 875.0 -1.0 1.0 1.060597
1300.0 1050.0 -1.0 1.0 0.302472
2000.0 1200.0 -1.0 1.0 0.001674
1700.0 375.0 -1.0 1.0 0.04
1975.0 425.0 -1.0 1.0 0.008681
1825.0 575.0 -1.0 1.0 0.013994
1775.0 500.0 -1.0 1.0 0.021326
1175.0 75.0 -1.0 1.0 1.534026
675.0 300.0 83.212591 62.2931048274 92.767136
1700.0 0.0 -1.0 1.0 0.061565
700.0 675.0 -1.0 1.0 66.095832
1925.0 1100.0 -1.0 1.0 0.003169
925.0 300.0 7.036319 24.4946144521 8.984101
650.0 425.0 109.784893 397.879421711 116.812957
900.0 25.0 8.791376 18.6865925789 12.79571
1100.0 550.0 -1.0 1.0 1.848011
1325.0 1125.0 -1.0 1.0 0.24188
625.0 475.0 -1.0 1.0 151.810291
1375.0 125.0 -1.0 1.0 0.390876
1525.0 1000.0 -1.0 1.0 0.056453
1525.0 650.0 -1.0 1.0 0.076521
1725.0 1050.0 -1.0 1.0 0.01296
1500.0 600.0 -1.0 1.0 0.096359
2025.0 550.0 -1.0 1.0 0.005166
725.0 325.0 49.545253 54.8972226679 55.693045
1475.0 1075.0 -1.0 1.0 0.078794
1125.0 700.0 -1.0 1.0 1.375989
1750.0 625.0 -1.0 1.0 0.019899
350.0 75.0 5857.969951 729.521274567 6300.598951
1175.0 325.0 -1.0 1.0 1.230746
1100.0 925.0 -1.0 1.0 1.57244
1025.0 25.0 -1.0 1.0 4.666218
1525.0 1150.0 -1.0 1.0 0.052486
1800.0 1000.0 -1.0 1.0 0.008097
1100.0 100.0 -1.0 1.0 2.592313
875.0 775.0 -1.0 1.0 11.699376
850.0 550.0 14.114586 100.930087268 15.437426
1800.0 275.0 -1.0 1.0 0.028065
1400.0 125.0 -1.0 1.0 0.331313
450.0 150.0 1273.297198 312.773436308 1384.285088
1625.0 200.0 -1.0 1.0 0.080524
925.0 0.0 6.955231 17.541365698 10.360281
1100.0 0.0 -1.0 1.0 2.65846
575.0 425.0 -1.0 1.0 269.893334
1400.0 375.0 -1.0 1.0 0.250114
1075.0 400.0 -1.0 1.0 2.461254
1400.0 725.0 -1.0 1.0 0.169231
675.0 500.0 83.370356 710.923731327 87.731768
625.0 500.0 -1.0 1.0 151.550303
1975.0 550.0 -1.0 1.0 0.006675
1950.0 875.0 -1.0 1.0 0.003895
1325.0 225.0 -1.0 1.0 0.487527
1775.0 475.0 -1.0 1.0 0.022348
975.0 750.0 4.410572 257.36412406 4.735236
1025.0 525.0 -1.0 1.0 3.407722
1925.0 675.0 -1.0 1.0 0.006659
1850.0 1175.0 -1.0 1.0 0.004837
675.0 100.0 83.016718 41.2452220917 100.969618
425.0 225.0 1821.626833 884.592652321 1919.150833
1700.0 400.0 -1.0 1.0 0.038573
625.0 25.0 144.73432 47.4263429642 174.96379
1400.0 50.0 -1.0 1.0 0.34326
1475.0 125.0 -1.0 1.0 0.207765
1275.0 500.0 -1.0 1.0 0.500614
1725.0 800.0 -1.0 1.0 0.017513
1350.0 350.0 -1.0 1.0 0.354216
1425.0 975.0 -1.0 1.0 0.120658
1175.0 300.0 -1.0 1.0 1.257771
1700.0 525.0 -1.0 1.0 0.03136
1100.0 150.0 -1.0 1.0 2.487567
600.0 300.0 193.235783 142.16940105 209.765423
1900.0 425.0 -1.0 1.0 0.01279
1775.0 825.0 -1.0 1.0 0.012237
775.0 200.0 29.741643 31.4841270447 36.318191
1125.0 475.0 -1.0 1.0 1.579579
1525.0 675.0 -1.0 1.0 0.075021
1500.0 300.0 -1.0 1.0 0.146147
1500.0 0.0 -1.0 1.0 0.188767
1725.0 1025.0 -1.0 1.0 0.013124
1650.0 975.0 -1.0 1.0 0.0235
1950.0 425.0 -1.0 1.0 0.009922
850.0 650.0 14.092084 471.731752157 14.9953
1100.0 1000.0 -1.0 1.0 1.543929
475.0 350.0 -1.0 1.0 948.238036
1175.0 550.0 -1.0 1.0 1.024041
1025.0 900.0 -1.0 1.0 2.999853
1450.0 675.0 -1.0 1.0 0.123767
1350.0 1075.0 -1.0 1.0 0.204679
875.0 25.0 11.158123 20.2818866819 15.853612
1525.0 475.0 -1.0 1.0 0.099012
800.0 300.0 23.309994 34.7849205136 27.393114
1175.0 750.0 -1.0 1.0 0.917856
1275.0 625.0 -1.0 1.0 0.456052
1800.0 475.0 -1.0 1.0 0.019387
625.0 275.0 144.882736 93.4821888804 159.933616
850.0 800.0 -1.0 1.0 14.778114
525.0 375.0 -1.0 1.0 496.516983
550.0 475.0 -1.0 1.0 359.958533
1575.0 600.0 -1.0 1.0 0.060156
1075.0 500.0 -1.0 1.0 2.318128
1275.0 700.0 -1.0 1.0 0.429802
2000.0 475.0 -1.0 1.0 0.006936
525.0 150.0 474.004241 98.5953062773 528.485261
1175.0 1100.0 -1.0 1.0 0.826231
2025.0 1100.0 -1.0 1.0 0.001642
1625.0 175.0 -1.0 1.0 0.082057
1625.0 900.0 -1.0 1.0 0.029785
775.0 750.0 -1.0 1.0 30.397636
1425.0 1200.0 -1.0 1.0 0.109314
1950.0 900.0 -1.0 1.0 0.003713
1250.0 650.0 -1.0 1.0 0.536239
1225.0 125.0 -1.0 1.0 1.048175
1025.0 350.0 -1.0 1.0 3.786072
1850.0 250.0 -1.0 1.0 0.022593
1500.0 550.0 -1.0 1.0 0.102924
1300.0 325.0 -1.0 1.0 0.509761
1650.0 175.0 -1.0 1.0 0.072068
1275.0 550.0 -1.0 1.0 0.481684
1625.0 250.0 -1.0 1.0 0.074473
1725.0 550.0 -1.0 1.0 0.025946
1425.0 875.0 -1.0 1.0 0.127847
25.0 0.0 -1.0 1.0 912500000.0
550.0 275.0 348.690088 243.694067001 375.386888
1675.0 875.0 -1.0 1.0 0.021742
1375.0 300.0 -1.0 1.0 0.323338
600.0 0.0 193.753955 50.6667867303 231.358275
950.0 675.0 5.515957 125.35700202 6.014676
975.0 525.0 4.442476 32.9022482038 5.15883
925.0 150.0 6.97397 18.8224744052 9.830167
700.0 625.0 -1.0 1.0 66.657034
1750.0 975.0 -1.0 1.0 0.011738
2025.0 0.0 -1.0 1.0 0.011748
1800.0 250.0 -1.0 1.0 0.029109
1775.0 650.0 -1.0 1.0 0.016538
775.0 275.0 29.539091 37.7055779099 34.774181
1300.0 800.0 -1.0 1.0 0.34015
1600.0 925.0 -1.0 1.0 0.034854
1600.0 175.0 -1.0 1.0 0.095275
625.0 325.0 144.40464 122.540257871 157.025724
1025.0 1000.0 -1.0 1.0 2.955417
1475.0 700.0 -1.0 1.0 0.100987
1350.0 100.0 -1.0 1.0 0.467192
900.0 325.0 8.76057 25.4904478788 10.878624
925.0 50.0 6.994725 17.465846613 10.349245
125.0 100.0 -1.0 1.0 868000.0
1700.0 25.0 -1.0 1.0 0.06164
1525.0 1125.0 -1.0 1.0 0.053207
1375.0 375.0 -1.0 1.0 0.290926
1225.0 875.0 -1.0 1.0 0.582337
575.0 250.0 257.520605 130.775779486 281.785805
1700.0 925.0 -1.0 1.0 0.017365
425.0 300.0 -1.0 1.0 1901.709816
1375.0 975.0 -1.0 1.0 0.176179
825.0 700.0 -1.0 1.0 18.874756
1800.0 350.0 -1.0 1.0 0.02446
1450.0 250.0 -1.0 1.0 0.213858
1850.0 75.0 -1.0 1.0 0.027569
450.0 100.0 1274.262357 176.53799057 1408.072957
800.0 150.0 22.905287 28.3040013164 29.358084
300.0 75.0 14140.44208 1194.07451153 14973.40288
1925.0 875.0 -1.0 1.0 0.004488
1725.0 325.0 -1.0 1.0 0.038107
550.0 75.0 347.8495 67.9906830192 402.08416
1400.0 200.0 -1.0 1.0 0.311001
1525.0 875.0 -1.0 1.0 0.061564
1225.0 400.0 -1.0 1.0 0.790948
1075.0 1025.0 -1.0 1.0 1.921026
1025.0 625.0 -1.0 1.0 3.259694
700.0 200.0 64.159019 39.6921038628 75.353083
1125.0 800.0 -1.0 1.0 1.321571
1600.0 775.0 -1.0 1.0 0.040314
775.0 725.0 -1.0 1.0 30.629012
1875.0 25.0 -1.0 1.0 0.024876
1400.0 825.0 -1.0 1.0 0.15897
75.0 25.0 -1.0 1.0 9305000.0
1000.0 150.0 3.538414 16.6213531047 5.350168
1325.0 925.0 -1.0 1.0 0.26396
975.0 425.0 4.416996 23.5284082592 5.42187
200.0 0.0 -1.0 1.0 131603.193447
1625.0 25.0 -1.0 1.0 0.092158
1850.0 450.0 -1.0 1.0 0.015652
1700.0 700.0 -1.0 1.0 0.023547
1500.0 525.0 -1.0 1.0 0.107366
1600.0 1125.0 -1.0 1.0 0.030227
1275.0 1175.0 -1.0 1.0 0.362365
1425.0 150.0 -1.0 1.0 0.277781
475.0 25.0 903.372889 121.581509709 1027.278889
1600.0 325.0 -1.0 1.0 0.077444
775.0 375.0 29.617735 55.4515272379 33.411735
550.0 0.0 350.112612 58.8448047638 408.618132
1875.0 50.0 -1.0 1.0 0.024578
1775.0 275.0 -1.0 1.0 0.031894
1050.0 350.0 -1.0 1.0 3.113549
1575.0 500.0 -1.0 1.0 0.069542
1075.0 475.0 -1.0 1.0 2.372514
1575.0 250.0 -1.0 1.0 0.099903
675.0 650.0 -1.0 1.0 85.448685
1650.0 1025.0 -1.0 1.0 0.022553
1600.0 1150.0 -1.0 1.0 0.029946
1075.0 525.0 -1.0 1.0 2.292138
1375.0 850.0 -1.0 1.0 0.18793
1975.0 50.0 -1.0 1.0 0.014802
350.0 25.0 5896.860065 611.008584499 6390.393265
1500.0 850.0 -1.0 1.0 0.074334
1825.0 650.0 -1.0 1.0 0.012204
1450.0 150.0 -1.0 1.0 0.237225
1075.0 550.0 -1.0 1.0 2.273944
925.0 750.0 6.99716 565.500438213 7.41894
1000.0 350.0 3.570974 19.5758678019 4.65747
1950.0 225.0 -1.0 1.0 0.01408
1900.0 875.0 -1.0 1.0 0.005228
1300.0 750.0 -1.0 1.0 0.346357
1175.0 175.0 -1.0 1.0 1.421674
1275.0 600.0 -1.0 1.0 0.467878
1775.0 225.0 -1.0 1.0 0.034642
1400.0 0.0 -1.0 1.0 0.348773
1775.0 775.0 -1.0 1.0 0.013274
1925.0 400.0 -1.0 1.0 0.011722
2000.0 700.0 -1.0 1.0 0.004219
800.0 350.0 23.087065 45.158393681 26.661057
1650.0 75.0 -1.0 1.0 0.078899
1400.0 325.0 -1.0 1.0 0.269168
1575.0 300.0 -1.0 1.0 0.093594
1875.0 525.0 -1.0 1.0 0.011783
200.0 50.0 -1.0 1.0 129085.374285
1500.0 400.0 -1.0 1.0 0.127445
1225.0 725.0 -1.0 1.0 0.627591
1450.0 1175.0 -1.0 1.0 0.091186
975.0 700.0 4.38532 114.084333181 4.784587
2000.0 800.0 -1.0 1.0 0.003395
875.0 450.0 11.138984 41.8603159487 12.761241
600.0 475.0 -1.0 1.0 202.13452
1300.0 125.0 -1.0 1.0 0.633445
1900.0 550.0 -1.0 1.0 0.009819
475.0 50.0 908.731976 125.182271004 1023.139976
775.0 450.0 29.574686 68.9883157611 32.498222
1125.0 325.0 -1.0 1.0 1.766528
1150.0 600.0 -1.0 1.0 1.204618
525.0 475.0 -1.0 1.0 490.735627
825.0 350.0 18.015583 35.9674878418 21.006241
1575.0 650.0 -1.0 1.0 0.055803
1175.0 500.0 -1.0 1.0 1.059974
225.0 175.0 -1.0 1.0 68754.286099
1325.0 575.0 -1.0 1.0 0.327067
1475.0 900.0 -1.0 1.0 0.086842
1275.0 400.0 -1.0 1.0 0.562963
1775.0 1150.0 -1.0 1.0 0.00843
1975.0 1125.0 -1.0 1.0 0.002208
1700.0 800.0 -1.0 1.0 0.020294
1925.0 600.0 -1.0 1.0 0.007756
1550.0 150.0 -1.0 1.0 0.130001
775.0 575.0 29.374318 379.705667496 31.199046
1300.0 375.0 -1.0 1.0 0.483736
1050.0 850.0 -1.0 1.0 2.449733
1850.0 150.0 -1.0 1.0 0.025748
1225.0 1200.0 -1.0 1.0 0.539031
1275.0 1050.0 -1.0 1.0 0.364915
1300.0 450.0 -1.0 1.0 0.445928
1125.0 825.0 -1.0 1.0 1.311282
1825.0 725.0 -1.0 1.0 0.01076
225.0 50.0 -1.0 1.0 69971.410195
850.0 450.0 14.027166 49.3750274181 15.871173
1025.0 225.0 -1.0 1.0 4.194282
1375.0 1050.0 -1.0 1.0 0.170953
1750.0 850.0 -1.0 1.0 0.013975
975.0 350.0 4.424457 20.2045869082 5.698571
1750.0 275.0 -1.0 1.0 0.036125
1375.0 0.0 -1.0 1.0 0.40597
1325.0 75.0 -1.0 1.0 0.553335
1500.0 625.0 -1.0 1.0 0.093521
1750.0 600.0 -1.0 1.0 0.020561
850.0 200.0 13.932237 24.5779491961 18.063561
425.0 0.0 1825.62791 190.142631531 2041.09211
1125.0 925.0 -1.0 1.0 1.279073
650.0 75.0 108.170395 44.1579632461 131.341221
1250.0 0.0 -1.0 1.0 0.923474
1975.0 325.0 -1.0 1.0 0.010493
975.0 875.0 -1.0 1.0 4.605328
675.0 0.0 83.623843 40.3066128492 104.204119
1950.0 950.0 -1.0 1.0 0.003373
525.0 250.0 476.229542 307.161957026 512.874062
1375.0 900.0 -1.0 1.0 0.182246
2025.0 1150.0 -1.0 1.0 0.001548
1200.0 925.0 -1.0 1.0 0.697605
1100.0 425.0 -1.0 1.0 1.986354
1725.0 0.0 -1.0 1.0 0.053758
1150.0 950.0 -1.0 1.0 1.036436
1200.0 25.0 -1.0 1.0 1.298745
1975.0 975.0 -1.0 1.0 0.002772
1225.0 700.0 -1.0 1.0 0.635061
400.0 75.0 2615.615709 363.557696342 2866.867909
2000.0 1100.0 -1.0 1.0 0.001938
2025.0 950.0 -1.0 1.0 0.002192
1775.0 50.0 -1.0 1.0 0.040609
325.0 75.0 9028.968806 1063.26448917 9637.096106
1825.0 1050.0 -1.0 1.0 0.006525
1300.0 1075.0 -1.0 1.0 0.298998
150.0 125.0 -1.0 1.0 353700.0
1850.0 900.0 -1.0 1.0 0.006866
975.0 0.0 4.412697 15.7102104276 6.907655
1175.0 1000.0 -1.0 1.0 0.842906
1350.0 300.0 -1.0 1.0 0.379761
1625.0 425.0 -1.0 1.0 0.057367
1750.0 925.0 -1.0 1.0 0.012355
250.0 150.0 -1.0 1.0 39570.73482
950.0 475.0 5.586809 32.068759203 6.541412
1600.0 575.0 -1.0 1.0 0.05358
2025.0 425.0 -1.0 1.0 0.00679
875.0 50.0 11.131196 19.1927533597 15.807204
1050.0 125.0 -1.0 1.0 3.711644
1000.0 300.0 3.570225 18.1225817651 4.815247
1250.0 900.0 -1.0 1.0 0.475095
1675.0 700.0 -1.0 1.0 0.027708
1775.0 375.0 -1.0 1.0 0.026865
1200.0 600.0 -1.0 1.0 0.816534
1250.0 375.0 -1.0 1.0 0.687191
1775.0 975.0 -1.0 1.0 0.009946
2025.0 1075.0 -1.0 1.0 0.001708
1250.0 950.0 -1.0 1.0 0.461344
1125.0 1025.0 -1.0 1.0 1.248139
1625.0 450.0 -1.0 1.0 0.055957
1725.0 1100.0 -1.0 1.0 0.01247
1050.0 400.0 -1.0 1.0 3.011547
875.0 500.0 11.080666 50.8304834366 12.432916
1775.0 1025.0 -1.0 1.0 0.009322
150.0 75.0 -1.0 1.0 357600.0
1625.0 575.0 -1.0 1.0 0.045433
1200.0 275.0 -1.0 1.0 1.088693
1625.0 850.0 -1.0 1.0 0.03123
1800.0 975.0 -1.0 1.0 0.008408
1850.0 400.0 -1.0 1.0 0.017365
1825.0 675.0 -1.0 1.0 0.011662
1725.0 350.0 -1.0 1.0 0.036504
1500.0 700.0 -1.0 1.0 0.085719
1150.0 750.0 -1.0 1.0 1.109349
1425.0 625.0 -1.0 1.0 0.155482
950.0 325.0 5.551581 21.5921588242 7.139054
1400.0 975.0 -1.0 1.0 0.145666
575.0 375.0 259.510317 681.582808495 274.577247
850.0 350.0 14.160017 31.6302217543 16.70718
1750.0 175.0 -1.0 1.0 0.041992
1300.0 0.0 -1.0 1.0 0.66358
1000.0 200.0 3.568529 16.7049244046 5.158565
1150.0 1050.0 -1.0 1.0 1.015969
1725.0 725.0 -1.0 1.0 0.019551
1675.0 575.0 -1.0 1.0 0.033386
1850.0 1100.0 -1.0 1.0 0.005198
1500.0 650.0 -1.0 1.0 0.090952
975.0 575.0 4.410369 46.7210784554 5.030374
575.0 200.0 259.04055 94.1669046879 288.57277
1500.0 500.0 -1.0 1.0 0.111421
1675.0 50.0 -1.0 1.0 0.069933
1825.0 200.0 -1.0 1.0 0.027638
1575.0 625.0 -1.0 1.0 0.058118
1300.0 1175.0 -1.0 1.0 0.29577
1000.0 800.0 3.533904 362.645208836 3.776876
700.0 550.0 -1.0 1.0 67.289993
1500.0 1100.0 -1.0 1.0 0.063936
1225.0 1150.0 -1.0 1.0 0.542509
2000.0 225.0 -1.0 1.0 0.011097
575.0 325.0 260.203179 338.974028826 278.215419
1450.0 700.0 -1.0 1.0 0.120045
1675.0 1050.0 -1.0 1.0 0.018574
1825.0 1175.0 -1.0 1.0 0.005704
675.0 375.0 83.474807 109.730616212 90.839417
925.0 625.0 6.970836 89.6300077438 7.634104
100.0 75.0 -1.0 1.0 2486000.0
1925.0 1050.0 -1.0 1.0 0.003403
1750.0 1000.0 -1.0 1.0 0.011282
400.0 150.0 2633.10624 524.085640907 2812.95544
1500.0 325.0 -1.0 1.0 0.142563
1625.0 1175.0 -1.0 1.0 0.024309
1900.0 650.0 -1.0 1.0 0.008063
750.0 350.0 38.060045 54.6064190567 42.950996
1250.0 200.0 -1.0 1.0 0.825201
1475.0 475.0 -1.0 1.0 0.134936
1850.0 375.0 -1.0 1.0 0.018329
1450.0 1150.0 -1.0 1.0 0.092354
1975.0 250.0 -1.0 1.0 0.011936
1900.0 750.0 -1.0 1.0 0.006556
1450.0 825.0 -1.0 1.0 0.110148
1075.0 350.0 -1.0 1.0 2.560622
925.0 450.0 7.024239 30.7085681707 8.217455
1925.0 0.0 -1.0 1.0 0.019266
1450.0 875.0 -1.0 1.0 0.106569
1250.0 925.0 -1.0 1.0 0.469372
1825.0 350.0 -1.0 1.0 0.021678
1450.0 1125.0 -1.0 1.0 0.093688
650.0 500.0 -1.0 1.0 115.481766
375.0 50.0 3896.380717 683.470487595 4242.078917
625.0 350.0 145.002654 175.306692719 156.554712
1500.0 375.0 -1.0 1.0 0.132551
1750.0 725.0 -1.0 1.0 0.016616
1375.0 250.0 -1.0 1.0 0.345202
675.0 625.0 -1.0 1.0 85.951794
1075.0 300.0 -1.0 1.0 2.672872
475.0 175.0 902.162015 273.92745018 980.172515
2000.0 975.0 -1.0 1.0 0.002386
1525.0 300.0 -1.0 1.0 0.126379
1600.0 75.0 -1.0 1.0 0.104178
1675.0 0.0 -1.0 1.0 0.070893
1875.0 1050.0 -1.0 1.0 0.00466
1825.0 775.0 -1.0 1.0 0.009832
725.0 300.0 50.001187 52.9506318271 56.794067
875.0 675.0 11.154251 518.746852875 11.886087
2025.0 175.0 -1.0 1.0 0.010526
1450.0 1100.0 -1.0 1.0 0.094053
1525.0 750.0 -1.0 1.0 0.06872
1575.0 200.0 -1.0 1.0 0.106236
1400.0 300.0 -1.0 1.0 0.277489
1325.0 525.0 -1.0 1.0 0.343041
1700.0 100.0 -1.0 1.0 0.058792
1875.0 500.0 -1.0 1.0 0.01242
950.0 125.0 5.43443 16.9435087591 8.035294
1675.0 550.0 -1.0 1.0 0.034999
475.0 400.0 -1.0 1.0 939.711527
1650.0 225.0 -1.0 1.0 0.067254
1200.0 400.0 -1.0 1.0 0.962197
500.0 400.0 -1.0 1.0 679.2584
275.0 150.0 -1.0 1.0 23633.516137
1900.0 175.0 -1.0 1.0 0.019391
1225.0 200.0 -1.0 1.0 0.974723
1225.0 75.0 -1.0 1.0 1.079831
1450.0 375.0 -1.0 1.0 0.182753
800.0 600.0 22.952589 484.131991863 24.391389
700.0 450.0 64.742871 194.211989641 69.425571
950.0 200.0 5.551449 18.1698575616 7.69489
1950.0 200.0 -1.0 1.0 0.014549
1875.0 950.0 -1.0 1.0 0.005384
900.0 200.0 8.832895 21.4895177633 11.787948
1500.0 575.0 -1.0 1.0 0.099261
850.0 750.0 -1.0 1.0 14.76389
1750.0 300.0 -1.0 1.0 0.034708
2000.0 825.0 -1.0 1.0 0.00321
1175.0 475.0 -1.0 1.0 1.082995
1425.0 250.0 -1.0 1.0 0.249318
1600.0 425.0 -1.0 1.0 0.066984
1375.0 925.0 -1.0 1.0 0.180795
1025.0 175.0 -1.0 1.0 4.315832
1400.0 775.0 -1.0 1.0 0.164659
1600.0 950.0 -1.0 1.0 0.033921
1425.0 900.0 -1.0 1.0 0.125573
1975.0 850.0 -1.0 1.0 0.003529
725.0 650.0 -1.0 1.0 51.181454
1850.0 0.0 -1.0 1.0 0.028344
1525.0 400.0 -1.0 1.0 0.10947
1375.0 500.0 -1.0 1.0 0.254274
1900.0 1000.0 -1.0 1.0 0.004301
1500.0 800.0 -1.0 1.0 0.077767
1325.0 1050.0 -1.0 1.0 0.248441
1500.0 25.0 -1.0 1.0 0.188718
1100.0 700.0 -1.0 1.0 1.700495
975.0 850.0 -1.0 1.0 4.643827
1025.0 50.0 -1.0 1.0 4.640352
1050.0 925.0 -1.0 1.0 2.411381
1575.0 850.0 -1.0 1.0 0.044352
875.0 400.0 11.142624 31.3564985991 13.026838
1475.0 1150.0 -1.0 1.0 0.075812
1300.0 175.0 -1.0 1.0 0.610906
1975.0 400.0 -1.0 1.0 0.009052
1700.0 1025.0 -1.0 1.0 0.015879
975.0 325.0 4.415711 20.3213430941 5.752517
1350.0 700.0 -1.0 1.0 0.2516
1000.0 575.0 3.570113 40.5637510121 4.107869
1225.0 275.0 -1.0 1.0 0.90345
1450.0 175.0 -1.0 1.0 0.23283
1875.0 700.0 -1.0 1.0 0.008401
1275.0 1150.0 -1.0 1.0 0.363336
1600.0 1075.0 -1.0 1.0 0.030975
2025.0 475.0 -1.0 1.0 0.006081
2000.0 1125.0 -1.0 1.0 0.001874
975.0 950.0 -1.0 1.0 4.59514
1125.0 625.0 -1.0 1.0 1.44667
1150.0 50.0 -1.0 1.0 1.842422
1750.0 700.0 -1.0 1.0 0.017302
1900.0 150.0 -1.0 1.0 0.020055
1975.0 950.0 -1.0 1.0 0.002894
1350.0 400.0 -1.0 1.0 0.334671
1975.0 175.0 -1.0 1.0 0.01343
675.0 325.0 83.466391 76.5941515565 92.01919
1300.0 850.0 -1.0 1.0 0.33061
425.0 125.0 1816.862805 315.525054932 1973.247305
1700.0 1125.0 -1.0 1.0 0.014455
1325.0 375.0 -1.0 1.0 0.405512
1425.0 1150.0 -1.0 1.0 0.111016
1100.0 275.0 -1.0 1.0 2.241863
1725.0 575.0 -1.0 1.0 0.024959
1725.0 775.0 -1.0 1.0 0.018082
1800.0 525.0 -1.0 1.0 0.017672
650.0 50.0 109.149596 42.8461916745 133.16822
1775.0 450.0 -1.0 1.0 0.0233
1150.0 1125.0 -1.0 1.0 1.003674
800.0 100.0 22.875385 26.0800328106 30.132713
1125.0 1050.0 -1.0 1.0 1.242687
1650.0 750.0 -1.0 1.0 0.030109
1900.0 675.0 -1.0 1.0 0.007612
1475.0 50.0 -1.0 1.0 0.21654
500.0 225.0 647.56591 287.192583084 698.24505
1850.0 800.0 -1.0 1.0 0.00814
925.0 425.0 7.04749 29.5993518084 8.351537
1700.0 1000.0 -1.0 1.0 0.016107
1475.0 1200.0 -1.0 1.0 0.074908
1350.0 1175.0 -1.0 1.0 0.199209
1350.0 275.0 -1.0 1.0 0.392092
1625.0 150.0 -1.0 1.0 0.084356
750.0 625.0 -1.0 1.0 39.587694
675.0 175.0 83.292092 43.319825083 97.755476
1575.0 700.0 -1.0 1.0 0.052128
1175.0 1125.0 -1.0 1.0 0.821366
1475.0 200.0 -1.0 1.0 0.1929
1200.0 550.0 -1.0 1.0 0.846123
925.0 525.0 6.957266 45.2349856496 7.911315
1225.0 150.0 -1.0 1.0 1.021899
1050.0 800.0 -1.0 1.0 2.470639
1850.0 650.0 -1.0 1.0 0.010649
1950.0 1100.0 -1.0 1.0 0.002704
1500.0 475.0 -1.0 1.0 0.114885
400.0 225.0 2633.300023 1029.50298786 2757.047023
1125.0 775.0 -1.0 1.0 1.334173
600.0 200.0 194.001554 72.6856440306 218.647154
1425.0 225.0 -1.0 1.0 0.257344
575.0 125.0 258.904059 66.9080093503 296.682709
1275.0 575.0 -1.0 1.0 0.47515
750.0 675.0 -1.0 1.0 39.501182
1125.0 375.0 -1.0 1.0 1.707696
575.0 150.0 260.573922 67.0718327165 295.326242
1375.0 625.0 -1.0 1.0 0.222494
1300.0 725.0 -1.0 1.0 0.350215
1075.0 725.0 -1.0 1.0 2.074903
1750.0 550.0 -1.0 1.0 0.022298
1250.0 825.0 -1.0 1.0 0.491672
1725.0 475.0 -1.0 1.0 0.029445
1650.0 950.0 -1.0 1.0 0.024007
1600.0 625.0 -1.0 1.0 0.049728
1925.0 425.0 -1.0 1.0 0.011237
775.0 100.0 29.541288 27.0153935999 38.079057
1600.0 1050.0 -1.0 1.0 0.031548
1575.0 1150.0 -1.0 1.0 0.036297
1500.0 450.0 -1.0 1.0 0.119481
1375.0 200.0 -1.0 1.0 0.36429
700.0 25.0 63.892098 33.5024930537 80.514918
1175.0 200.0 -1.0 1.0 1.400244
750.0 650.0 -1.0 1.0 39.397789
950.0 925.0 -1.0 1.0 5.730163
1750.0 25.0 -1.0 1.0 0.046965
1050.0 675.0 -1.0 1.0 2.583732
450.0 300.0 -1.0 1.0 1332.094908
800.0 425.0 22.982307 59.8794706166 25.73894
1075.0 1050.0 -1.0 1.0 1.915868
700.0 225.0 65.136856 46.437241137 75.279971
1775.0 900.0 -1.0 1.0 0.011045
275.0 225.0 -1.0 1.0 23607.45871
900.0 850.0 -1.0 1.0 9.165653
1825.0 900.0 -1.0 1.0 0.008009
1300.0 25.0 -1.0 1.0 0.650182
925.0 350.0 6.944553 23.1937542558 8.62206
1850.0 1125.0 -1.0 1.0 0.005023
1400.0 1000.0 -1.0 1.0 0.143693
975.0 625.0 4.404018 51.3809509575 4.915332
1175.0 400.0 -1.0 1.0 1.154152
350.0 275.0 -1.0 1.0 6001.008736
1975.0 450.0 -1.0 1.0 0.008238
325.0 125.0 9037.272717 1457.0941925 9502.940517
