975.0 850.0 0.15774899369 78.4129053354 0.23259999369
850.0 775.0 0.446147982154 248.4074682 0.656100982154
650.0 300.0 2.62562289498 5.51841780543 3.84199989498
725.0 575.0 1.33588394656 39.9556234479 1.93999994656
775.0 425.0 0.865881965365 5.11056277901 1.25799996536
325.0 100.0 85.9615865615 21.3223583996 127.899996562
975.0 325.0 0.158221993671 2.10028002039 0.233399993671
800.0 75.0 0.6975059721 2.42552626878 1.0189989721
625.0 250.0 3.2875118685 5.45440241694 4.8359988685
725.0 600.0 1.33424294663 39.211936295 1.94099994663
900.0 75.0 0.292606988296 1.83257448953 0.434199988296
850.0 575.0 0.447561982098 9.8522156477 0.657598982098
300.0 200.0 120.439755182 116.361789405 179.599995182
500.0 0.0 11.1121315555 3.87361436151 16.6199995555
1025.0 25.0 -1.0 1.0 0.156299995797
700.0 550.0 1.66883193325 40.3760820627 2.41999993325
1025.0 900.0 -1.0 1.0 0.155099995809
175.0 25.0 1037.24505851 103.856660426 1578.99995851
675.0 250.0 2.08133591675 4.05331514776 3.04199991675
900.0 350.0 0.292412988303 2.73104361258 0.432499988303
900.0 775.0 0.291865988325 38.056768477 0.431499988325
225.0 150.0 392.614624295 221.575036645 589.599984295
800.0 150.0 0.696949972122 2.3829524871 1.01699897212
1000.0 875.0 0.129112994835 68.91592592 0.189900994835
1000.0 775.0 0.128722994851 17.7829824388 0.189800994851
850.0 350.0 0.448045982078 3.00104729831 0.658600982078
725.0 50.0 1.32960594682 2.17544659972 1.94699994682
475.0 50.0 14.3348694266 4.91150282323 21.5399994266
100.0 75.0 -1.0 1.0 10189.9997753
750.0 225.0 1.07396295704 2.66620633192 1.56599995704
425.0 125.0 24.6821990127 12.7359218895 37.1999990127
950.0 625.0 0.194532992219 5.98571216688 0.286499992219
1025.0 875.0 -1.0 1.0 0.15509899581
900.0 425.0 0.292332988307 3.25683294795 0.432700988307
875.0 600.0 0.359322985627 8.62990226597 0.531699985627
750.0 550.0 1.07056495718 16.2183251232 1.55899995718
575.0 50.0 5.26458478942 4.5492136851 7.78899978942
850.0 500.0 0.447956982082 5.01917256042 0.657599982082
300.0 250.0 -1.0 1.0 179.799995177
725.0 200.0 1.33155294674 2.73122661747 1.94699994674
800.0 575.0 0.693421972263 19.2028339952 1.01199797226
650.0 250.0 2.62634689495 4.6914704144 3.84699989495
575.0 275.0 5.26524878939 10.0309597328 7.76699978939
675.0 575.0 2.08862991645 74.5873898268 3.02699991645
1000.0 825.0 0.129055994838 23.7357337028 0.189900994838
950.0 750.0 0.19450899222 23.8104425371 0.28599999222
550.0 75.0 6.68980473241 3.70252551511 9.92699973241
625.0 75.0 3.27329186907 3.73630062677 4.83999986907
925.0 25.0 0.239393990424 2.26546311751 0.353400990424
950.0 450.0 0.195101992196 2.46904767118 0.286998992196
775.0 275.0 0.865297965388 2.86152865738 1.26099896539
825.0 300.0 0.556526977739 3.42226307839 0.816500977739
725.0 500.0 1.33463194661 14.8030808195 1.94099994661
925.0 525.0 0.238693990452 5.08244289085 0.351898990452
400.0 200.0 32.8986586841 15.5440075323 49.9599986841
425.0 250.0 24.6883130125 30.4631255567 37.1699990125
500.0 400.0 11.1867395525 142.015561461 16.5999995525
425.0 0.0 24.7116490115 11.8079483509 37.2499990115
925.0 600.0 0.238341990466 6.84483349323 0.351899990466
975.0 100.0 0.157840993686 1.60293839872 0.233700993686
475.0 75.0 14.3346734266 7.52216717228 21.5299994266
1000.0 625.0 0.128887994844 4.55941259861 0.190100994844
825.0 725.0 0.554612977815 88.0134552717 0.812499977815
1000.0 25.0 0.128858994846 1.50405440945 0.191099994846
850.0 600.0 0.4474919821 12.9113728181 0.6573989821
950.0 575.0 0.194593992216 3.9378926158 0.286799992216
900.0 200.0 0.292188988312 2.16503767297 0.432999988312
475.0 325.0 14.399928424 39.6863818169 21.469999424
475.0 150.0 14.3168494273 8.78468714654 21.4999994273
675.0 550.0 2.08849491646 67.6055029035 3.02899991646
350.0 50.0 61.0763975569 12.8939375281 92.3999975569
1025.0 575.0 -1.0 1.0 0.155299995816
375.0 175.0 44.4823372207 19.3601697683 67.5099982207
875.0 200.0 0.359610985616 2.08278978243 0.532599985616
650.0 225.0 2.62954989482 3.8541588001 3.84999989482
375.0 350.0 -1.0 1.0 52.2299988209
700.0 300.0 1.66552193338 4.7112358734 2.42999993338
975.0 250.0 0.158052993678 1.9162427634 0.233599993678
775.0 150.0 0.86674096533 2.20313272439 1.26199896533
700.0 150.0 1.66231793351 3.08131217025 2.43100093351
525.0 125.0 8.62813365487 5.8939550072 12.7899996549
525.0 500.0 -1.0 1.0 9.79599977481
950.0 50.0 0.194889992204 1.88139651436 0.287999992204
850.0 225.0 0.447599982096 2.39386572503 0.659397982096
175.0 100.0 1033.79395865 725.61442852 1579.99995865
950.0 475.0 0.195054992198 2.91842035949 0.287098992198
750.0 575.0 1.06781995729 24.7056055814 1.55999995729
775.0 575.0 0.864689965412 17.1114373952 1.25699896541
925.0 275.0 0.239284990429 2.53416947089 0.352199990429
975.0 900.0 0.157658993694 156.219124794 0.232500993694
250.0 175.0 254.329729827 286.875158548 384.299989827
925.0 225.0 0.239208990432 2.02059559524 0.352399990432
1000.0 200.0 0.129124994835 1.79215159733 0.190899994835
875.0 300.0 0.359819985607 2.63501680456 0.532199985607
625.0 275.0 3.29129086835 7.47901946306 4.83799886835
875.0 150.0 0.359664985613 2.27085826918 0.532599985613
650.0 375.0 2.63108489476 12.4958222732 3.84099989476
475.0 0.0 14.3063004277 8.02130345255 21.5099994277
375.0 250.0 44.5051282198 60.9963126481 67.3299982198
150.0 125.0 -1.0 1.0 2222.99995082
750.0 475.0 1.07324995707 11.2491734326 1.56199895707
475.0 100.0 14.3325204267 7.20830727369 21.5299994267
450.0 375.0 18.8460232462 187.436074018 28.1199992462
925.0 350.0 0.239354990426 2.84019671381 0.352198990426
775.0 400.0 0.865939965362 5.39987208322 1.25899896536
825.0 350.0 0.555694977772 2.90711876005 0.815398977772
850.0 175.0 0.447473982101 2.13465676643 0.659698982101
1000.0 850.0 0.129074994837 39.7272668779 0.189900994837
475.0 175.0 14.3142714274 9.53381415457 21.4799994274
525.0 175.0 8.6299656548 9.53936669976 12.7699996548
650.0 625.0 -1.0 1.0 2.96299993073
325.0 125.0 85.9871665605 14.3428947777 127.899996561
725.0 150.0 1.33214094671 2.28514312766 1.94899894671
450.0 425.0 -1.0 1.0 21.6799995008
975.0 525.0 0.1575119937 3.38451308198 0.2327999937
450.0 225.0 18.8090632476 18.7502875924 28.0899992476
925.0 825.0 0.238879990445 95.064073801 0.351500990445
750.0 100.0 1.07580495697 2.66679935157 1.56800095697
850.0 800.0 -1.0 1.0 0.656200982136
1025.0 325.0 -1.0 1.0 0.1557999958
325.0 150.0 85.9360065626 32.4050746858 127.899996563
900.0 650.0 0.29148898834 10.8871124685 0.43189898834
1000.0 350.0 0.129025994839 1.91720610019 0.190499994839
1025.0 600.0 -1.0 1.0 0.155299995814
875.0 25.0 0.361152985554 2.19369144179 0.535199985554
525.0 375.0 8.63939965442 25.1096133143 12.7499996544
850.0 425.0 0.447839982086 3.46218189225 0.658200982086
525.0 400.0 8.62625365495 47.5151240826 12.7399996549
925.0 700.0 0.238627990455 14.9386944249 0.351698990455
800.0 450.0 0.694715972211 4.77763731033 1.01300097221
975.0 125.0 0.157840993686 1.86705926899 0.233699993686
100.0 0.0 8407.15166371 472.330659628 12959.9996637
875.0 850.0 -1.0 1.0 0.417400990153
675.0 475.0 2.0850239166 17.7787709981 3.0309999166
1025.0 50.0 -1.0 1.0 0.156299995801
275.0 225.0 -1.0 1.0 260.299993062
875.0 675.0 0.358946985642 17.5180435181 0.531301985642
575.0 100.0 5.25579778977 4.42480994388 7.77600078977
725.0 675.0 -1.0 1.0 1.94199994664
950.0 550.0 0.194765992209 3.78644024022 0.286799992209
900.0 625.0 0.291445988342 9.05869342387 0.431899988342
1000.0 700.0 0.12876099485 6.91367127001 0.18980099485
625.0 225.0 3.28461186862 4.93130367249 4.83599986862
700.0 75.0 1.66041893358 2.42791138589 2.42999993358
775.0 125.0 0.867175965313 2.61739175767 1.26300096531
525.0 50.0 8.64383965425 5.4237768054 12.7999996542
575.0 250.0 5.26901678924 7.62004964054 7.77599878924
625.0 175.0 3.28209886872 3.4840956796 4.83799986872
200.0 0.0 626.412784943 34.6600823104 946.099974943
625.0 25.0 3.26932786923 2.90246447548 4.83699986923
1025.0 450.0 -1.0 1.0 0.155698995807
550.0 325.0 6.70276173189 14.6238915622 9.90799973189
700.0 650.0 -1.0 1.0 2.42100093317
425.0 225.0 24.6763650129 13.1658595055 37.1799990129
1000.0 300.0 0.128967994841 1.85471214354 0.190499994841
750.0 300.0 1.07343395706 3.45010543242 1.56500195706
950.0 600.0 0.194593992216 5.29805384576 0.286799992216
875.0 550.0 0.359578985617 6.76923198625 0.531999985617
650.0 425.0 2.63432189463 15.3165841475 3.83900189463
400.0 125.0 32.9086506837 15.2622722089 49.9599986837
800.0 375.0 0.694614972215 3.87592380866 1.01300097222
675.0 75.0 2.07858991686 2.75405519642 3.04599891686
875.0 650.0 0.359095985636 13.91656138 0.531598985636
900.0 600.0 0.291518988339 8.19593854249 0.432200988339
675.0 525.0 2.08819291647 57.666990906 3.02899991647
925.0 575.0 0.238690990452 5.68068120629 0.351998990452
950.0 875.0 0.194700992212 188.50505352 0.286198992212
675.0 375.0 2.08307891668 6.83505414054 3.03699991668
175.0 50.0 1033.13965867 113.656625152 1578.99995867
600.0 400.0 4.16553783338 16.8147422373 6.11499883338
500.0 200.0 11.1720955531 9.1119594872 16.6399995531
500.0 350.0 11.1851735526 42.8155623376 16.6099995526
875.0 325.0 0.359670985613 2.59783957154 0.531899985613
400.0 75.0 32.9845326806 9.51771158725 50.0599986806
575.0 150.0 5.26530078939 4.66783158481 7.78199878939
975.0 700.0 0.157543993698 8.7760174647 0.232399993698
725.0 625.0 1.33590094656 131.071895361 1.94199994656
825.0 450.0 0.555338977786 4.60021663457 0.814398977786
525.0 325.0 8.63341565466 17.4940694124 12.7599996547
975.0 500.0 0.157602993696 2.87881772965 0.232900993696
825.0 800.0 -1.0 1.0 0.633000985021
925.0 75.0 0.239118990435 1.93254696205 0.353098990435
775.0 200.0 0.865367965385 2.32181116007 1.25999996539
500.0 475.0 -1.0 1.0 12.7299997067
400.0 100.0 32.9947836802 12.9311354831 50.0299986802
825.0 675.0 0.554111977836 37.0306707919 0.812600977836
950.0 325.0 0.195431992183 2.15547927655 0.287400992183
750.0 425.0 1.07456195702 6.1542224139 1.56299995702
575.0 425.0 5.27059178918 35.4788601398 7.75999978918
875.0 825.0 -1.0 1.0 0.530300985635
775.0 50.0 0.865659965374 2.23753880709 1.26299996537
775.0 350.0 0.865561965378 3.66180506535 1.25899996538
500.0 175.0 11.173759553 8.66233836859 16.639999553
575.0 450.0 5.27146478914 49.5214909315 7.75899978914
150.0 75.0 1840.17272639 524.600684643 2811.99992639
900.0 275.0 0.292601988296 2.40641064011 0.433098988296
575.0 550.0 -1.0 1.0 5.96500186152
425.0 100.0 24.6784790129 9.83004737645 37.1999990129
650.0 400.0 2.63385589465 15.4569009319 3.83999989465
925.0 675.0 0.238587990456 9.84245818108 0.351899990456
175.0 125.0 -1.0 1.0 1578.99995859
875.0 700.0 0.359331985627 18.8890174031 0.531398985627
625.0 375.0 3.29960286802 14.3122449517 4.83599986802
750.0 675.0 1.06797595728 307.831764221 1.55999995728
325.0 75.0 85.8271665669 17.6142994314 127.699996567
725.0 375.0 1.33376594665 6.23571313918 1.94200094665
200.0 150.0 -1.0 1.0 941.699975124
325.0 275.0 -1.0 1.0 127.89999655
600.0 225.0 4.1600338336 5.37976389751 6.1149978336
450.0 150.0 18.7725462491 11.3229136914 28.0899992491
1025.0 200.0 -1.0 1.0 0.156099995797
975.0 25.0 0.158043993678 1.67510751635 0.234000993678
950.0 700.0 0.194472992221 10.9305521473 0.286199992221
375.0 125.0 44.6156742154 12.64579501 67.6199982154
975.0 425.0 0.157973993681 2.38495203666 0.232999993681
425.0 350.0 24.6160190154 240.553170443 37.0499990154
650.0 200.0 2.62540289498 3.69063951075 3.84899989498
925.0 900.0 -1.0 1.0 0.274998993536
1000.0 275.0 0.128919994843 1.74447079189 0.190399994843
550.0 475.0 6.69157373234 216.91814065 9.88999973234
875.0 500.0 0.35974798561 4.46725171059 0.53169998561
350.0 300.0 -1.0 1.0 91.919997556
225.0 125.0 393.047504278 191.287085414 589.099984278
950.0 200.0 0.195289992188 1.87277037185 0.287697992188
975.0 350.0 0.158361993666 2.05252296291 0.233399993666
275.0 50.0 173.171193073 17.386296764 260.799993073
925.0 875.0 -1.0 1.0 0.351699990439
500.0 100.0 11.100524556 5.68107701838 16.629999556
525.0 200.0 8.64566965417 8.57347156852 12.7799996542
800.0 650.0 0.693646972254 45.1573505998 1.01100097225
450.0 175.0 18.7894002484 10.9106767923 28.0899992484
725.0 475.0 1.33443694662 12.1381245553 1.94099994662
1025.0 150.0 -1.0 1.0 0.156298995799
875.0 525.0 0.359819985607 5.41178742424 0.532199985607
975.0 175.0 0.158136993675 1.89642619807 0.233999993675
1025.0 100.0 -1.0 1.0 0.156199995797
450.0 100.0 18.774668249 6.63855997846 28.109999249
950.0 75.0 0.194850992206 1.92414596677 0.287899992206
900.0 475.0 0.292129988315 3.75399715267 0.432400988315
850.0 750.0 0.446286982149 142.535820603 0.656400982149
325.0 175.0 85.8782465649 30.8324955404 127.699996565
725.0 450.0 1.33307894668 11.7084085941 1.94099994668
725.0 550.0 1.3351079466 14.079939574 1.9399999466
450.0 275.0 18.8146812474 20.6026360393 28.0899992474
300.0 25.0 121.303905148 19.5045061409 180.699995148
800.0 475.0 0.693646972254 5.76909491792 1.01099997225
875.0 0.0 0.360870985565 2.01584585011 0.535099985565
925.0 50.0 0.239151990434 1.86329218559 0.353199990434
975.0 825.0 0.157657993694 43.5346066952 0.232498993694
875.0 425.0 0.359723985611 3.77105921507 0.531899985611
825.0 750.0 0.554637977814 247.236460447 0.812299977814
225.0 100.0 393.219644271 85.5939164758 589.799984271
500.0 125.0 11.1121315555 8.24418198317 16.6199995555
775.0 600.0 0.864874965405 25.7217828184 1.2580009654
550.0 150.0 6.69540473218 5.12458430603 9.92500173218
775.0 500.0 0.86324896547 9.50545817614 1.25599896547
850.0 825.0 -1.0 1.0 0.513600987819
675.0 500.0 2.08736691651 22.7999612689 3.02999991651
675.0 400.0 2.0848999166 8.19767639041 3.0369989166
300.0 125.0 120.669555173 28.5365711898 180.399995173
875.0 625.0 0.359095985636 11.9302002713 0.531598985636
700.0 675.0 -1.0 1.0 1.88399895588
1025.0 650.0 -1.0 1.0 0.155100995812
425.0 25.0 24.7124630115 8.82415659726 37.2399990115
825.0 650.0 0.554383977825 20.3413087875 0.812997977825
850.0 375.0 0.44824098207 2.98682926223 0.65849898207
525.0 250.0 8.64950365402 9.93194896728 12.779999654
825.0 325.0 0.555953977762 3.1597497873 0.815899977762
600.0 250.0 4.15935483363 6.34648324922 6.11399983363
525.0 425.0 8.61860965526 127.606034279 12.7399996553
975.0 275.0 0.158169993673 2.07515479997 0.233599993673
925.0 450.0 0.239328990427 2.92542949319 0.351798990427
925.0 400.0 0.239463990421 2.83976248465 0.352101990421
700.0 225.0 1.66329093347 3.58806969598 2.43100193347
675.0 225.0 2.08209591672 3.49958450533 3.04400091672
450.0 50.0 18.7764192489 7.97851011157 28.0999992489
825.0 550.0 0.555134977795 9.6730561927 0.814100977795
325.0 225.0 85.9454965622 134.087905288 127.799996562
625.0 125.0 3.27987386881 3.62000544555 4.83899886881
925.0 325.0 0.239427990423 2.68344022334 0.352098990423
700.0 100.0 1.66090493356 2.6780909393 2.42999993356
300.0 50.0 121.032855159 18.6921618879 180.699995159
225.0 0.0 393.427304263 28.7478938699 590.199984263
1025.0 625.0 -1.0 1.0 0.155199995813
625.0 0.0 3.27135586915 3.07326181792 4.83999986915
1000.0 400.0 0.128965994841 2.49324250035 0.190299994841
850.0 450.0 0.447836982087 4.4706123881 0.658099982087
750.0 175.0 1.07396295704 2.55783111788 1.56599995704
600.0 100.0 4.14570183417 3.92596144229 6.11099883417
800.0 625.0 0.693343972266 22.1360307187 1.01100097227
700.0 425.0 1.66383393345 9.24790650606 2.42400093345
650.0 325.0 2.63121789475 8.84618703276 3.84399889475
1025.0 700.0 -1.0 1.0 0.155100995809
675.0 25.0 2.07812591687 3.01917619072 3.04799991687
1000.0 250.0 0.128872994845 1.7433463363 0.190499994845
275.0 100.0 173.206443072 34.5801226795 260.499993072
500.0 375.0 11.1918175523 44.4922223687 16.6099995523
400.0 325.0 32.8888896844 173.85840416 49.9299986844
750.0 75.0 1.07533495699 2.38368520513 1.56800095699
425.0 150.0 24.6800830128 15.1756191626 37.1799990128
375.0 0.0 44.6274782149 16.1753296852 67.7199982149
975.0 400.0 0.158134993675 2.43495381437 0.233099993675
825.0 275.0 0.555790977768 2.49889842235 0.815899977768
600.0 550.0 -1.0 1.0 6.10500083328
925.0 125.0 0.239021990439 1.94072665181 0.352799990439
225.0 75.0 393.545344258 62.3936206102 590.199984258
850.0 675.0 0.446362982145 21.5398985893 0.656898982145
200.0 125.0 622.172275113 382.471352816 943.399975113
700.0 600.0 1.66959393322 120.950341225 2.41899993322
1025.0 825.0 -1.0 1.0 0.154999995811
225.0 25.0 393.332034267 28.7187211215 590.499984267
400.0 50.0 32.9597626816 10.3274295107 50.0299986816
475.0 25.0 14.3149044274 6.18307106197 21.5099994274
200.0 25.0 624.909375004 61.6415776312 945.399975004
625.0 350.0 3.29555586818 11.3692637533 4.83999986818
850.0 625.0 0.447095982116 15.4412146658 0.657300982116
1025.0 475.0 -1.0 1.0 0.155599995806
750.0 525.0 1.07078395717 14.0319382772 1.55999995717
450.0 300.0 18.7952112482 44.8459535837 28.0399992482
1000.0 725.0 0.12876099485 12.9832411185 0.18980099485
150.0 100.0 -1.0 1.0 2804.99992648
725.0 175.0 1.33223694671 2.82961013727 1.94799994671
575.0 400.0 5.26573978937 22.2364887595 7.76199878937
725.0 275.0 1.33232494671 4.10263240337 1.94499894671
900.0 550.0 0.291826988327 4.45723440498 0.432399988327
950.0 225.0 0.195376992185 1.97286391631 0.287698992185
875.0 775.0 0.358708985652 89.6117240191 0.530399985652
625.0 600.0 -1.0 1.0 3.7250009134
925.0 475.0 0.239075990437 3.34438122809 0.352099990437
450.0 25.0 18.7802902488 5.52442809567 28.1099992488
900.0 25.0 0.293098988276 1.67915853672 0.434800988276
875.0 750.0 0.358443985662 73.2665881515 0.530399985662
125.0 75.0 -1.0 1.0 5606.9998537
925.0 625.0 0.238412990463 5.96820004284 0.351899990463
900.0 525.0 0.291653988334 4.74622473121 0.432399988334
1025.0 125.0 -1.0 1.0 0.156399995798
725.0 100.0 1.3299959468 2.4240964558 1.9470009468
400.0 250.0 32.9231626831 34.1363064945 50.0199986831
550.0 225.0 6.71077473157 7.88533687592 9.93600073157
850.0 25.0 0.448835982047 2.02608574182 0.661999982047
975.0 300.0 0.158312993667 2.04027025029 0.233499993667
1000.0 900.0 0.129082994837 97.3312184215 0.189798994837
725.0 75.0 1.32980094681 2.45533068664 1.94699994681
500.0 250.0 11.1736255531 16.9160049409 16.6199995531
700.0 50.0 1.65842893366 2.80559668317 2.43099993366
625.0 425.0 3.30318686787 16.0729810596 4.83699886787
1000.0 675.0 0.128903994844 5.05303544924 0.189898994844
625.0 325.0 3.29206186832 8.14708601683 4.83699986832
200.0 75.0 623.224775071 134.282797575 945.999975071
600.0 500.0 4.16824183327 139.180585742 6.10999983327
1025.0 775.0 -1.0 1.0 0.155000995813
925.0 550.0 0.238766990449 4.0710857138 0.351800990449
400.0 225.0 32.9299986828 24.1950061172 49.9999986828
650.0 0.0 2.61820489527 2.75762286037 3.85200089527
950.0 500.0 0.194843992206 2.69541051239 0.286999992206
850.0 300.0 0.447985982081 2.49261828139 0.658900982081
625.0 500.0 3.30267186789 53.2566085458 4.83199986789
975.0 50.0 0.158022993679 1.68630992994 0.233900993679
500.0 275.0 11.1968935521 16.2151958793 16.6199995521
875.0 350.0 0.359805985608 2.59195687249 0.532098985608
825.0 575.0 0.554643977814 13.9393163845 0.813499977814
375.0 300.0 44.4577332217 441.152304411 67.3499982217
250.0 225.0 -1.0 1.0 303.299993236
900.0 750.0 0.291650988334 36.0792391002 0.431500988334
900.0 125.0 0.292645988294 1.87943829224 0.433999988294
775.0 100.0 0.867103965316 2.6336517185 1.26399996532
900.0 800.0 0.291865988325 110.084362328 0.431499988325
675.0 200.0 2.08179191673 3.23404767551 3.04400091673
625.0 300.0 3.28896386844 7.49985966831 4.83600086844
550.0 300.0 6.70682073173 12.7296010032 9.91399973173
425.0 200.0 24.7053160118 18.5651145875 37.1899990118
800.0 200.0 0.696162972153 2.31766584329 1.01599997215
450.0 200.0 18.800636248 15.9584209323 28.089999248
675.0 275.0 2.08316191667 3.7594283931 3.04200091667
900.0 100.0 0.2924959883 1.80629873648 0.4340999883
1025.0 425.0 -1.0 1.0 0.155699995802
600.0 75.0 4.14468483421 3.18349478766 6.10500083421
950.0 300.0 0.195355992186 2.25314614363 0.287499992186
825.0 375.0 0.555694977772 3.28748859465 0.815400977772
125.0 25.0 3678.85405285 311.729460955 5613.99985285
700.0 325.0 1.66580793337 5.00537781045 2.42900093337
250.0 25.0 255.873369765 25.0699277967 385.699989765
875.0 225.0 0.359781985609 2.3759289179 0.532299985609
650.0 600.0 -1.0 1.0 3.8259998946
1025.0 525.0 -1.0 1.0 0.155400995816
400.0 300.0 32.9152376834 156.219869852 49.9699986834
500.0 300.0 11.2053755518 15.7247260213 16.6399995518
800.0 400.0 0.695018972199 3.82498349063 1.0129999722
925.0 0.0 0.239592990416 1.92637008149 0.353799990416
750.0 275.0 1.07405995704 3.00939520821 1.56500195704
1025.0 800.0 -1.0 1.0 0.15499899581
825.0 100.0 0.558352977666 2.22831312567 0.819299977666
700.0 525.0 1.6675839333 25.1978356391 2.4209989333
700.0 175.0 1.66529693339 2.90984963067 2.43499993339
550.0 525.0 -1.0 1.0 7.61399882354
950.0 525.0 0.194861992206 3.46741988324 0.286898992206
350.0 0.0 61.1583015537 18.7575705349 92.4399975537
225.0 200.0 -1.0 1.0 462.999989555
650.0 275.0 2.62553789498 4.28517255932 3.84300089498
650.0 75.0 2.6225308951 3.02595482208 3.8509998951
1025.0 300.0 -1.0 1.0 0.155798995801
850.0 100.0 0.448346982066 2.11605848745 0.660498982066
600.0 25.0 4.14882483405 3.27585753985 6.11199883405
625.0 575.0 -1.0 1.0 4.82799986781
525.0 100.0 8.6348796546 5.02233812585 12.7999996546
650.0 550.0 2.63136789475 95.734320581 3.82800089475
825.0 0.0 0.558119977675 1.88390456606 0.819799977675
1025.0 75.0 -1.0 1.0 0.156198995803
500.0 75.0 11.1088395556 6.40449207276 16.6299995556
575.0 525.0 -1.0 1.0 7.75700178923
950.0 850.0 0.194672992213 124.644473195 0.286199992213
775.0 700.0 0.865192965392 169.2879498 1.25699996539
1025.0 175.0 -1.0 1.0 0.156200995798
400.0 275.0 32.9281646829 67.3176273704 50.0199986829
900.0 875.0 -1.0 1.0 0.339699992028
725.0 250.0 1.33232494671 3.65819479339 1.94500094671
175.0 75.0 1033.02535868 248.706370592 1580.99995868
325.0 200.0 86.051116558 47.1007190645 127.899996558
875.0 800.0 0.358906985644 242.01464653 0.530300985644
925.0 300.0 0.239319990427 2.21499195322 0.352199990427
425.0 400.0 -1.0 1.0 28.8099993424
875.0 175.0 0.359813985607 2.16598669067 0.532899985607
1025.0 725.0 -1.0 1.0 0.155100995807
725.0 525.0 1.33482594661 16.1471422762 1.94099994661
925.0 725.0 0.238595990456 18.1882344186 0.351598990456
650.0 525.0 2.63052289478 56.3804470003 3.82899989478
725.0 25.0 1.32980294681 2.37420503981 1.94900094681
675.0 325.0 2.08361591666 6.83363946155 3.03999991666
775.0 300.0 0.865045965398 3.57584189624 1.2609989654
650.0 175.0 2.6224998951 3.44711588696 3.8469988951
800.0 300.0 0.695173972193 3.13461758196 1.01500197219
1025.0 225.0 -1.0 1.0 0.156000995799
