300.0 275.0 -1.0 1.0 200.799985685
575.0 300.0 5.21824758254 14.339146256 13.9599993908
450.0 25.0 19.7865984171 4.79025755905 520.699997776
550.0 500.0 -1.0 1.0 10.919999218
475.0 325.0 14.2542878597 36.1245730448 28.009998306
525.0 25.0 9.09047927276 3.8746689832 309.199998969
725.0 150.0 1.2863068971 3.56818602627 20.1299998486
450.0 275.0 18.8733464901 24.8232219472 40.4399977881
625.0 125.0 3.11541975077 4.45068397809 41.6499996311
475.0 200.0 14.0591988753 14.9193509844 48.4799983439
400.0 75.0 34.1262572699 9.51783589582 294.699996042
725.0 225.0 1.34903289208 4.28271321641 10.0899998453
700.0 300.0 1.67883886569 5.99391664092 6.66999980694
725.0 100.0 1.43031588557 3.41096082763 35.5799998417
850.0 125.0 0.450635963949 2.90614717972 15.9799999459
425.0 75.0 24.2136380629 7.60155586802 248.599997088
625.0 600.0 -1.0 1.0 5.20599861626
275.0 175.0 172.689736185 48.9908026324 352.499979422
875.0 175.0 0.356428971486 2.95460489482 8.73599895953
700.0 200.0 1.66742086661 4.41110360868 13.9299998077
725.0 50.0 1.30757489539 2.95999917823 67.7499998488
575.0 525.0 -1.0 1.0 8.5289953898
400.0 225.0 33.1230613502 25.9149545907 76.1799961008
825.0 600.0 0.563486954921 18.6482055113 1.06599993479
175.0 50.0 1041.09351671 65.9146631757 4502.99987691
875.0 425.0 0.359175971266 4.85515172936 1.38999995823
875.0 75.0 0.407199967424 2.72171492013 25.4499999515
800.0 50.0 0.712964942963 2.72292786071 47.8499999162
725.0 450.0 1.30404689568 13.3216507319 2.95100184804
775.0 100.0 0.887219929022 3.03419294857 28.6199998949
825.0 150.0 0.55724395542 3.14493366187 13.4599999372
750.0 450.0 1.07060791435 10.856935444 2.5279998769
875.0 525.0 0.362691970985 7.00807319394 0.925000957901
675.0 175.0 2.08207483343 4.36774253833 19.5499997587
750.0 300.0 1.04418091647 4.94501612296 5.1589988801
725.0 200.0 1.29021689678 4.08493836962 12.489999847
750.0 150.0 1.04046791676 3.35250534893 18.1899998773
550.0 400.0 6.75665045947 37.5399119442 12.5099992151
625.0 50.0 3.38399972928 3.43268556106 112.799999609
450.0 325.0 18.6560645075 54.6036317117 35.2599977907
525.0 500.0 -1.0 1.0 13.8299989936
275.0 25.0 172.230886222 18.2108573106 2506.99997918
300.0 50.0 123.50519012 20.9000604802 1043.99998528
700.0 225.0 1.65831586733 4.53837125873 11.2199998101
500.0 175.0 10.8840231293 9.33656566144 49.1599987325
400.0 25.0 33.1208973503 6.86122901324 761.39999615
475.0 75.0 13.3950989284 5.89180055373 179.799998415
350.0 150.0 61.5271750778 22.5978164163 184.599992811
775.0 75.0 0.829677933626 2.94988944289 38.769999902
850.0 625.0 0.457445963404 18.6404379085 0.859696947201
225.0 100.0 384.953769204 60.4605891362 1077.99995339
500.0 0.0 11.2718390983 3.58078763796 612.599998608
625.0 325.0 3.32360273411 10.4969231567 8.98999961415
775.0 125.0 0.879758929619 3.15441530316 21.5099999019
325.0 275.0 -1.0 1.0 144.899990001
875.0 550.0 0.366923970646 9.00988544935 0.857099957131
825.0 550.0 0.553306955735 13.1842779875 1.17500093564
575.0 0.0 5.33270957338 3.08983700665 357.899999359
350.0 175.0 61.5527950758 26.6095712367 154.499992758
650.0 225.0 2.65331478773 5.39465971797 14.3499996915
525.0 200.0 8.62088231033 8.73841987175 35.0299989897
400.0 250.0 34.0176592786 34.6039106094 69.5799960351
775.0 275.0 0.876822929854 4.29502022422 5.48700089842
850.0 525.0 0.458382963329 8.86293080417 1.07400194731
150.0 75.0 1840.99585272 185.758865542 4519.99977805
100.0 50.0 -1.0 1.0 21309.9989746
725.0 350.0 1.34389789249 6.51900246978 4.4279998453
200.0 50.0 610.884951129 43.804805371 3189.99992699
675.0 25.0 2.01611983871 2.89702407613 126.799999769
750.0 275.0 1.06431391485 4.61471675274 6.14500187504
750.0 100.0 1.13633090909 3.19887680622 31.8299998719
675.0 300.0 2.08668483307 6.16484552096 7.59899676078
775.0 575.0 0.866057930715 26.0130978523 1.6049989
350.0 0.0 66.8339946533 6.9981311034 2369.99999213
825.0 25.0 0.501059959915 2.50358224553 59.649999938
125.0 75.0 -1.0 1.0 7839.9995523
375.0 175.0 45.1010163919 21.79661745 123.699994683
300.0 175.0 122.179330226 49.5567185183 262.299985636
800.0 600.0 0.707069943434 25.874990648 1.29499791856
650.0 350.0 2.61577579074 11.3631407342 6.87999969623
525.0 50.0 8.687559305 4.40070342479 198.799999011
850.0 25.0 0.415973966722 2.45112609506 53.329999945
525.0 425.0 8.60288231177 55.8818189634 14.8299990026
800.0 575.0 0.691789944657 17.8527349606 1.32399991999
575.0 75.0 5.19179958466 4.42755292931 101.999999408
625.0 100.0 3.40646772748 4.29398289675 56.6799996109
800.0 350.0 0.674085946073 4.91776567345 3.01200092215
650.0 500.0 2.6036977917 44.5932598696 4.64199969756
775.0 475.0 0.852804931776 10.833405812 1.99299990027
625.0 450.0 3.27638973789 29.4917761866 6.15399961919
875.0 50.0 0.38962396883 2.5815253353 34.4799999548
800.0 250.0 0.707023943438 3.88484491221 6.00699991922
675.0 75.0 2.20161882387 3.43489227816 61.6699997464
325.0 250.0 84.3175432546 113.830543227 153.499989925
675.0 225.0 2.0687938345 4.93143523406 12.6299997564
675.0 325.0 2.10589183153 7.06400307913 6.69599976034
825.0 0.0 0.450287963977 2.40436124475 84.9599999436
825.0 50.0 0.597143952228 2.63690596653 42.9599999313
675.0 575.0 2.0837778333 61.1477709479 3.46200075835
175.0 75.0 1033.53231732 72.338749965 2912.99987595
875.0 350.0 0.369881970409 4.07356630873 2.1430019574
750.0 375.0 1.0637169149 6.1992089479 3.43799887832
650.0 50.0 2.66894978648 3.31956752932 98.849999694
300.0 200.0 118.023570558 52.1514457133 236.899985824
575.0 175.0 5.29455857644 5.88922970776 32.029999385
225.0 0.0 419.339966453 20.4144745237 14459.9999478
775.0 400.0 0.868888930489 6.50465743354 2.64099790171
800.0 75.0 0.668165946547 2.86835122944 34.6199999216
650.0 600.0 -1.0 1.0 4.20700069619
375.0 0.0 47.0333962373 5.12470358184 1822.99999428
450.0 350.0 18.6704785064 54.9927544263 33.5799977861
650.0 400.0 2.60948579124 15.3051444881 5.78600069732
100.0 25.0 8010.39935917 256.612324052 135999.999038
775.0 175.0 0.782319937414 3.40763522157 12.6999999053
475.0 50.0 14.8348988132 5.36928280475 272.199998328
475.0 250.0 14.3912488487 16.8113894761 36.2499983157
300.0 225.0 118.322410534 126.081921988 219.399985813
375.0 350.0 -1.0 1.0 74.5999946366
825.0 400.0 0.554384955649 5.36375547426 2.02700193643
500.0 250.0 11.0478591162 15.4459235419 29.9399987064
600.0 125.0 4.05190267585 4.56404024735 47.1699995215
575.0 25.0 5.31827957454 3.43100550796 224.399999391
525.0 300.0 8.67545330596 17.2503005713 20.1099989879
850.0 0.0 0.382193969424 2.38691625418 74.9399999538
575.0 450.0 5.23230658142 57.1718188348 9.2639983842
700.0 250.0 1.6986908641 4.84463930326 9.3129998045
725.0 250.0 1.33305489336 4.53788708999 8.24400084416
400.0 275.0 32.8794483696 50.817998885 64.129996105
850.0 550.0 0.45325596374 10.9753799625 1.00300294733
825.0 175.0 0.536597957072 3.21827267577 10.4599999368
800.0 475.0 0.697741944181 8.84101379168 1.71899991937
450.0 100.0 18.8340984933 6.99705421856 148.299997734
525.0 375.0 8.56892731449 37.9032178649 16.1799989911
700.0 175.0 1.64773686818 4.12241929142 17.2899998144
500.0 150.0 10.9403691248 7.23728660874 61.9499987055
175.0 0.0 790.649936748 38.3573335906 125499.999902
375.0 75.0 44.0211764783 10.7314398435 353.299994692
825.0 75.0 0.574631954029 2.79031693022 31.229999933
500.0 200.0 10.8901341288 11.3001285354 40.6499987233
350.0 225.0 60.4384151649 50.1511934455 123.899992846
350.0 50.0 58.0598053552 10.9713741889 675.899992895
775.0 150.0 0.835268933178 3.26599923017 16.4099999053
875.0 600.0 0.362159971027 12.7701439326 0.760201957788
625.0 525.0 3.29593973632 55.7142380211 5.57500061559
625.0 250.0 3.29681973625 6.14987600905 13.7999996214
600.0 375.0 4.20889466329 17.4509538338 8.95700151324
425.0 375.0 -1.0 1.0 41.6799970534
700.0 625.0 1.65680986746 183.135017753 2.69400080847
350.0 325.0 -1.0 1.0 101.499992726
425.0 250.0 25.0826079934 25.8354297839 55.3699970459
475.0 450.0 -1.0 1.0 23.5399982923
750.0 625.0 1.07237591421 70.5760406951 1.80900187571
325.0 0.0 87.9686929625 8.62859577561 3152.99998951
675.0 475.0 2.08512183319 22.1882871824 3.97999976266
600.0 425.0 4.15527866758 29.4349209612 7.85199951845
675.0 350.0 2.06421983486 8.88275992367 5.88599875811
825.0 275.0 0.570052954396 3.82713197692 4.46399993458
675.0 50.0 1.93670384506 3.17619967049 86.4599997662
475.0 150.0 14.3767428499 9.52659446148 72.7199982774
750.0 550.0 1.07708491383 24.6849931363 2.00499787664
825.0 325.0 0.5725009542 4.1768239458 3.12499893477
550.0 375.0 6.63720746902 26.1761420924 13.1899992194
700.0 325.0 1.65686386745 6.33486127481 5.75499880916
875.0 625.0 0.372084970233 14.2380511676 0.719699957946
750.0 425.0 1.07988491361 8.96341247875 2.75200087579
425.0 225.0 24.4185220465 20.7731655258 61.229997109
550.0 25.0 6.75959945923 3.64503524928 261.999999239
550.0 425.0 6.72271546218 55.4393509196 11.9599992146
275.0 250.0 -1.0 1.0 289.399979429
500.0 75.0 10.8104691352 5.23443635622 155.099998738
150.0 50.0 1822.61265419 91.522363325 6895.99977894
525.0 0.0 9.04115927671 3.4749796226 510.799998901
525.0 400.0 8.6362323091 54.6968918708 15.5299989909
575.0 350.0 5.23043958156 16.6876591742 11.5999993883
600.0 175.0 4.09652367228 5.36239017836 28.0199995259
375.0 200.0 44.1217364703 24.3243113057 106.599994801
650.0 475.0 2.60827879134 31.8323103711 4.82299969947
675.0 150.0 2.0287978377 4.18345002389 25.1399997587
600.0 350.0 4.17154266628 15.0373921051 9.60299951993
675.0 525.0 2.08055583356 47.0799993546 3.67199875847
700.0 550.0 1.66041186717 45.4909333161 2.93100180662
750.0 500.0 1.05582191553 15.1331313989 2.21300087687
550.0 525.0 -1.0 1.0 10.7499992153
750.0 200.0 1.02027991838 3.7571829308 11.0899998831
550.0 200.0 6.60298547176 6.91021896502 29.7699992286
725.0 75.0 1.31974389442 3.15955838721 48.5199998401
700.0 500.0 1.67032886637 22.310897225 3.14800180767
850.0 250.0 0.445831964333 3.52996444174 4.84599994929
700.0 0.0 1.59359987251 2.68537715141 165.999999802
675.0 500.0 2.1025118318 30.0194026074 3.83599975876
850.0 400.0 0.45287496377 4.83444337978 1.8050039481
750.0 50.0 1.00734391941 2.8499638383 60.3199998779
125.0 50.0 3671.07570631 227.576173014 11319.9995622
650.0 450.0 2.58568679315 23.3347191717 5.06600070009
825.0 350.0 0.546218956302 4.36307698385 2.65799793668
300.0 250.0 -1.0 1.0 206.399985871
750.0 25.0 1.08359991331 2.6402099738 85.9999998762
550.0 250.0 6.71344746292 11.5776342961 21.3599992286
625.0 225.0 3.25710673943 5.94907415897 16.3099996241
550.0 175.0 6.837551453 6.01433229466 36.8799991987
700.0 25.0 1.62728986982 2.86201507271 110.699999812
400.0 350.0 -1.0 1.0 55.8399960845
800.0 150.0 0.690989944721 3.27765233149 14.8599999207
725.0 325.0 1.31033289517 6.12195911726 5.03199984956
375.0 150.0 44.0582464753 18.2466764003 147.499994797
500.0 475.0 -1.0 1.0 18.0099986867
525.0 150.0 8.46904932248 6.35771021151 53.499999019
200.0 150.0 -1.0 1.0 1140.99992632
350.0 200.0 61.1387951089 35.5001789119 137.699992751
425.0 350.0 24.9419680046 106.311794784 43.099997074
875.0 0.0 0.331449973484 2.33012473803 66.2899999592
525.0 250.0 8.6987513041 14.0216463866 25.1699989829
450.0 250.0 18.6169345106 21.1037140524 44.7199977812
600.0 75.0 4.0962996723 4.12064243143 89.0499995298
850.0 225.0 0.426706965863 3.25013129223 6.04400094909
875.0 275.0 0.377676969786 3.4145686659 3.63500295702
250.0 100.0 255.895339528 37.8233573976 795.199969572
625.0 475.0 3.29645273628 40.2951930605 5.89599962016
500.0 100.0 10.9460891243 5.91026335419 108.699998713
800.0 500.0 0.683272945338 10.7488553428 1.57400091994
350.0 100.0 59.8322352134 18.119397096 304.799992912
650.0 150.0 2.63671178906 4.44889974056 28.1699996969
775.0 300.0 0.882067929435 4.46536811069 4.62299989896
850.0 450.0 0.46224696302 6.02319634526 1.40800194777
450.0 400.0 -1.0 1.0 31.4299977705
600.0 275.0 4.25068765994 8.88093050144 13.519999511
250.0 75.0 254.791679617 28.8854415218 1080.99997016
150.0 0.0 1418.19988654 51.5854420761 1012999.99981
825.0 450.0 0.551361955891 6.16848445497 1.60700093635
100.0 0.0 5748.99954008 161.847606301 5748999.9994
275.0 150.0 174.231596061 45.8326723289 394.099979589
675.0 400.0 2.07297183416 13.1011004818 4.83999975986
325.0 50.0 82.8905733688 14.4928415927 831.39998997
175.0 25.0 1008.94791928 47.1046359411 10129.9998756
500.0 425.0 11.1295991096 97.4724524551 18.7999986986
850.0 50.0 0.515765958739 2.60226640643 38.4899999418
325.0 150.0 85.2413931807 26.6808460777 232.899989866
250.0 200.0 -1.0 1.0 449.899969903
750.0 75.0 1.06148991508 3.10734138944 43.149999875
775.0 625.0 0.861534931077 53.8882941362 1.48899890077
275.0 0.0 172.24598622 13.9425749373 6064.99997918
725.0 25.0 1.32327989414 2.70612528663 97.299999842
825.0 100.0 0.569735954421 2.86833678375 23.1599999346
850.0 350.0 0.462612962991 4.38007280182 2.39199994697
875.0 225.0 0.350070971994 3.177498111 5.48699995874
800.0 450.0 0.679655945628 7.04139443459 1.85800092161
475.0 350.0 14.3393628529 52.9146333811 26.5199983129
250.0 175.0 252.310899815 111.092054182 485.39996975
150.0 25.0 1847.58285219 78.2706105599 16689.9997714
375.0 225.0 44.6640264269 32.7777782721 96.5499946797
300.0 100.0 118.193750544 23.0049073788 466.799986045
250.0 225.0 -1.0 1.0 434.899969407
575.0 225.0 5.24326758054 7.52009760537 21.4799993884
625.0 150.0 3.16346174692 4.62445392687 31.5399996268
575.0 475.0 5.2636915789 56.0848232773 8.96099938721
725.0 400.0 1.32057289435 9.32862876087 3.52999984615
675.0 625.0 -1.0 1.0 3.34599775818
225.0 75.0 387.383369009 35.4296401853 1445.99995375
150.0 125.0 -1.0 1.0 3246.99977837
475.0 400.0 14.3348568532 106.365071403 24.6599983085
875.0 150.0 0.379099969672 2.81646576638 11.149999956
675.0 375.0 2.10900183128 10.8627282316 5.30699975783
200.0 100.0 622.405350208 67.5451929371 1513.99992637
700.0 50.0 1.65844786732 3.05068544808 76.7799998096
525.0 325.0 8.80730829542 22.0056858006 18.5299989817
625.0 425.0 3.24264874059 22.6927904389 6.48399962118
425.0 25.0 25.0719979942 5.9811254032 626.799997137
275.0 225.0 -1.0 1.0 301.399979616
650.0 75.0 2.83682377305 3.58233897326 69.5299996829
750.0 575.0 1.06530491478 34.1156112651 1.93200187597
600.0 325.0 4.19548766436 13.9635215099 10.5599995164
275.0 200.0 169.74901642 105.765831139 320.099979677
550.0 75.0 6.84447945244 4.56427698438 117.199999221
325.0 125.0 81.4218934862 22.5952350891 283.699990166
325.0 75.0 83.9567332835 18.7871447753 530.699990023
125.0 100.0 -1.0 1.0 6586.99956141
175.0 125.0 -1.0 1.0 1948.99987695
575.0 200.0 5.24607258031 6.1205950303 25.829999395
550.0 300.0 6.79547445636 14.6460524864 16.7499992055
475.0 375.0 14.1458968683 54.1406472524 25.2199983157
450.0 425.0 -1.0 1.0 30.5299977899
500.0 125.0 11.4692590825 6.16349739572 81.3999986696
700.0 75.0 1.75457785963 3.33040698091 54.4899997986
750.0 475.0 1.06259391499 13.8085979658 2.33999987693
700.0 575.0 1.65522786758 65.464231841 2.82799980794
625.0 25.0 3.33523973318 3.23810688972 167.599999619
475.0 100.0 14.5491288361 6.21680715957 125.099998276
700.0 450.0 1.65861786731 15.071599819 3.5170018082
650.0 275.0 2.5900037928 6.1649128329 10.0699997035
875.0 300.0 0.368139970549 3.64233992166 3.04499795686
800.0 625.0 0.690923944726 36.859360627 1.235999919
450.0 0.0 18.4607785231 4.12474128911 913.899997741
550.0 0.0 6.83605945312 3.24799470909 424.599999181
525.0 450.0 8.62174331026 106.633613507 14.3599989962
650.0 300.0 2.6186997905 7.21084460599 8.69999969668
425.0 200.0 25.12544599 18.078777194 70.3399970333
575.0 400.0 5.22090758233 29.012825754 10.1199993917
550.0 475.0 6.71273946298 124.999634094 11.1599992162
800.0 225.0 0.670016946399 3.67632299765 7.26699892338
600.0 200.0 4.25772765938 5.94539147211 22.7199995051
425.0 150.0 23.9270580858 14.7124883564 101.299997121
875.0 375.0 0.355898971528 4.29577780644 1.82699895813
775.0 350.0 0.8549959316 5.35395122881 3.40500390199
300.0 25.0 111.294691096 13.7304650206 1908.99998691
725.0 625.0 1.32261989419 64.8780879047 2.20399984584
625.0 175.0 3.31319673494 4.92223229651 24.9299996097
125.0 25.0 3640.26570878 90.2780534493 31139.9995648
300.0 150.0 119.148740468 36.3871435679 297.499985996
200.0 0.0 611.456951083 26.4966229184 26469.9999231
600.0 250.0 4.13687966905 7.1721416122 15.669999522
775.0 600.0 0.854946931604 35.1978794465 1.5409989
750.0 400.0 1.04393591649 7.41115876439 3.03999987859
400.0 375.0 -1.0 1.0 54.8399960537
575.0 100.0 4.83698761304 4.52441792521 72.409999419
575.0 550.0 -1.0 1.0 8.39099738524
400.0 125.0 33.4658373227 14.7617739729 155.799996066
600.0 100.0 4.03524467718 4.35894570965 63.9499995242
475.0 275.0 14.6457008283 21.3655069654 32.8599982929
400.0 300.0 33.3458553323 54.1363664799 61.2299960573
450.0 175.0 18.5276505178 14.2900951517 69.0299978137
425.0 50.0 24.737998021 6.33683295634 379.999997127
100.0 75.0 -1.0 1.0 15859.9989798
500.0 275.0 11.2974390962 16.8791107833 26.9499986855
575.0 375.0 5.22474558202 22.0551650603 10.8599993838
775.0 500.0 0.863762930899 13.2073803494 1.86799990017
725.0 0.0 1.15039990797 2.60433990129 143.799999846
725.0 275.0 1.32326389414 4.98324519906 6.89199884551
700.0 525.0 1.67298286616 29.459125621 3.04399980682
525.0 225.0 8.49914732007 10.4726480398 29.4699990086
600.0 50.0 4.22135966229 3.68880628325 128.699999511
725.0 300.0 1.28932889685 5.45175523601 5.84199985087
575.0 125.0 5.1986995841 4.91261795947 53.319999396
450.0 300.0 18.6763135059 38.1057400789 37.4499977982
550.0 350.0 6.74115546071 20.9597650869 13.9799992125
850.0 75.0 0.470271962378 2.75411137587 28.1599999441
725.0 525.0 1.32094289432 22.7599319898 2.49799984676
375.0 25.0 44.324826454 6.5388041031 937.09999479
650.0 575.0 2.61525079078 135.887914234 4.28799869562
625.0 375.0 3.26480473882 14.6730509242 7.45900061935
875.0 400.0 0.358590971313 4.50562965125 1.5979989583
625.0 350.0 3.30117973591 12.9650816477 8.11299961713
350.0 300.0 -1.0 1.0 104.299992799
825.0 200.0 0.528237957741 3.33609290153 8.22800093707
825.0 225.0 0.543097956552 3.40494641569 6.58299993744
600.0 0.0 4.04718967622 3.04179781427 304.299999513
800.0 375.0 0.679643945628 5.5173337747 2.60300192158
375.0 125.0 43.8673764906 17.1833133187 185.799994792
675.0 100.0 2.13660182907 3.57223356712 44.4199997594
350.0 25.0 61.0739951141 8.76108003366 1169.99999294
475.0 25.0 15.4353987652 4.45003217707 434.799998233
750.0 350.0 1.04524691638 5.95549929863 3.85699987929
475.0 125.0 14.349965852 7.58205530993 94.969998308
750.0 125.0 1.04920991606 3.28202975999 23.8999998803
500.0 325.0 11.113037111 25.3874562784 22.7399986985
700.0 125.0 1.71847186252 3.69400798291 29.6799998077
525.0 275.0 8.67903330568 14.5197747919 22.1799989932
825.0 425.0 0.560216955183 5.94012862303 1.81300093576
425.0 325.0 25.0092979993 52.2467320164 44.8999970614
275.0 100.0 165.727636742 29.6459345975 595.499979948
425.0 275.0 25.0703619944 36.4784710109 50.7599970693
775.0 225.0 0.850641931949 3.77405207735 8.19500090035
750.0 175.0 1.01156291907 3.58985287344 14.029999878
325.0 25.0 81.4928934806 11.0504371631 1478.99999043
675.0 600.0 2.08041783357 179.010250502 3.41499875663
525.0 100.0 8.18639934509 5.33503630877 94.7499990191
400.0 150.0 32.9109273671 17.3285951217 122.29999612
625.0 550.0 3.31885273449 125.648468733 5.41499861605
200.0 25.0 615.821850734 32.853608951 6700.99992414
675.0 250.0 2.03850883692 5.28502915009 10.4699997626
425.0 100.0 24.8041180157 9.19471445413 174.799997055
650.0 625.0 -1.0 1.0 4.11699869735
550.0 100.0 6.1762235059 4.91794460992 82.2399992644
525.0 125.0 8.77797129776 6.06332942722 70.2799989694
350.0 250.0 60.3316351735 52.4274003175 115.599992779
850.0 100.0 0.425690965945 2.86355822322 20.969999951
800.0 525.0 0.691604944672 12.6210311686 1.46899792036
550.0 50.0 6.94979944402 4.11364724909 171.599999223
500.0 300.0 11.149851108 21.388620828 24.42999869
775.0 525.0 0.856264931499 14.4231149145 1.75500390095
225.0 150.0 386.213049103 135.817880432 766.599953673
400.0 325.0 32.9590783633 109.762236476 57.4099961319
675.0 200.0 2.12043783036 4.48558408664 15.5799997547
725.0 600.0 1.32820189374 66.3476240028 2.25999984561
550.0 225.0 6.61701147064 8.54778699404 24.8199992286
425.0 175.0 23.6806581055 16.9510987334 81.9399971609
700.0 100.0 1.69969786402 3.52934381226 39.6199998098
875.0 500.0 0.368690970505 6.32145822359 1.01400195779
700.0 350.0 1.67188286625 7.2908777597 5.07399880901
725.0 175.0 1.26895489848 3.8840945712 15.5699998518
425.0 125.0 24.6859180251 11.6797526522 130.199997089
800.0 0.0 0.579599953632 2.45422108996 96.5999999274
675.0 0.0 1.91299984696 2.71282295164 191.299999754
575.0 50.0 5.52047955836 3.91001631082 148.799999381
550.0 150.0 6.5987994721 5.7662368746 46.9999992198
