675.0 450.0 2.08055583356 4.15861187503 3.67199875847
800.0 600.0 0.695950944324 5.77591452748 1.18500091879
875.0 300.0 0.364111970871 1.24011258595 1.04300095776
475.0 25.0 14.5241688381 2.08147452213 58.3299982986
725.0 0.0 1.32286989417 1.24437024351 8.78399984709
675.0 400.0 2.06974883442 2.74720485322 3.85499876145
850.0 150.0 0.442067964635 1.14026013762 1.96300194868
725.0 625.0 1.32568389395 17.3614397645 2.14199984605
500.0 100.0 10.9653291228 1.9530209247 32.8499987097
725.0 425.0 1.32094289432 2.46653752401 2.49799984676
575.0 400.0 5.24958958003 10.2321617305 9.17599938814
825.0 375.0 0.54975395602 1.51062814984 1.25200193525
550.0 300.0 6.66272446698 3.69220296852 12.8499992228
100.0 50.0 8426.62732587 145.32956481 16859.9989829
850.0 425.0 0.444328964454 1.43832003232 0.953700948103
650.0 300.0 2.66056678715 1.84913200792 5.50500069555
375.0 275.0 44.3193924544 25.3978446126 76.8899947782
525.0 125.0 8.6687993065 1.92398566287 23.9999989862
700.0 300.0 1.65227986782 1.76880985964 3.67500280837
725.0 275.0 1.32928489366 1.53301190585 3.23899784575
450.0 75.0 18.9568984834 2.39321915433 58.1499977884
625.0 250.0 3.26480473882 1.87841570005 7.45900061935
450.0 100.0 19.0608234751 2.48918565921 52.1499977513
650.0 350.0 2.58568679315 2.47188634239 5.06600070009
750.0 200.0 1.07223191422 1.35548191611 3.27999987817
500.0 25.0 10.9637311229 1.90081680194 46.2799987101
200.0 50.0 622.405350208 36.122623831 1513.99992637
125.0 0.0 3504.38371965 86.1637666821 14039.9995739
650.0 525.0 2.62942378965 25.376284495 4.32399869511
700.0 200.0 1.63652186908 1.39100395609 4.70400080954
625.0 125.0 3.33047873356 1.50845642202 10.6099996183
375.0 50.0 44.9093164073 3.47064412199 139.599994719
475.0 225.0 14.4764718419 4.31828759611 29.3699983149
400.0 175.0 34.0176592786 5.33823017031 69.5799960351
200.0 150.0 611.305151096 83.3190903068 1076.99992645
725.0 575.0 1.32261989419 19.6051746607 2.20399984584
675.0 150.0 2.10589183153 1.47999369074 6.69599976034
325.0 250.0 83.4044333276 32.269410789 144.899990001
450.0 350.0 18.7530704998 19.460843876 31.9799977901
850.0 350.0 0.456421963486 1.44249608275 1.1030019479
450.0 125.0 18.8171684946 2.76048271917 47.8199977922
325.0 100.0 84.3113532551 7.28899426758 198.099990116
850.0 600.0 0.45699496344 3.05948010646 0.786699947675
775.0 250.0 0.844289932457 1.35928508826 2.38500390214
425.0 25.0 24.6051940316 2.40132166073 94.4899971018
125.0 50.0 3771.82369825 64.3815025687 7839.9995523
800.0 300.0 0.686159945107 1.40123954043 1.76300192016
700.0 375.0 1.63315386935 2.06609955058 3.26500380966
225.0 175.0 386.739569061 73.6342445016 675.999953432
875.0 225.0 0.361855971052 1.17140181828 1.28500295764
550.0 175.0 6.79547445636 2.09440919571 16.7499992055
175.0 150.0 -1.0 1.0 1763.99987631
400.0 375.0 -1.0 1.0 54.0499960716
600.0 500.0 4.15939566725 18.1753151119 6.83100051412
550.0 125.0 6.75109445991 1.95742375217 19.4499992092
575.0 450.0 5.2700015784 27.4086520076 8.79799938386
200.0 125.0 615.569450754 39.1246154904 1140.99992632
625.0 500.0 3.28063873755 26.1352434754 5.46499861303
200.0 25.0 618.647950508 32.6491855085 1787.99992691
550.0 200.0 6.77018945838 2.32566636987 15.6499992117
750.0 600.0 1.06968391443 18.4803251177 1.77099987579
650.0 50.0 2.61292479097 1.3939011842 11.8499997007
475.0 425.0 14.3312148535 53.3019416034 23.4399983097
275.0 0.0 171.488546281 8.57135653496 665.199979714
575.0 50.0 5.24326758054 1.59882300068 21.4799993884
275.0 75.0 171.147186308 13.9229726046 414.399979694
325.0 150.0 84.062233275 16.7563986033 172.399989987
550.0 250.0 6.74115546071 2.70484434441 13.9799992125
175.0 25.0 1033.53231732 41.4952225983 2912.99987595
725.0 25.0 1.3387658929 1.25806871802 7.77899984411
300.0 175.0 118.326110534 30.4648596793 224.399985707
850.0 475.0 0.446678964266 1.66952668224 0.887498948539
475.0 300.0 14.4289848457 13.0729712546 26.1299983093
550.0 75.0 6.53637547709 1.63896754384 23.5799992317
825.0 25.0 0.543262956539 1.15536747035 3.91399793756
850.0 500.0 0.458509963319 1.89552200027 0.870697947048
500.0 300.0 11.0934001125 6.91604474559 20.569998697
625.0 450.0 3.25810173935 9.80465207249 5.60099962308
700.0 100.0 1.67883886569 1.2839367846 6.66999980694
625.0 525.0 3.28567673715 17.0866716653 5.36699861662
425.0 200.0 25.0703619944 5.37501368672 50.7599970693
775.0 425.0 0.85512893159 1.91323482431 1.68199890153
300.0 0.0 118.193750544 5.47167705372 466.799986045
550.0 425.0 6.68733946501 31.1831906438 11.2999992158
225.0 150.0 384.829489214 34.6543826163 704.29995368
850.0 250.0 0.46224696302 1.19434983935 1.40800194777
875.0 475.0 0.360908971127 1.58787262626 0.742000958062
700.0 575.0 1.66046986716 31.3491299748 2.72699880686
425.0 50.0 23.6806581055 2.44187680073 81.9399971609
575.0 550.0 -1.0 1.0 8.36999938357
700.0 125.0 1.65973086722 1.34190858807 6.03099780952
450.0 0.0 18.6405985088 1.98349519633 84.7299978146
400.0 300.0 33.0882833529 21.4098393917 56.9799961121
750.0 375.0 1.05582191553 1.69526168611 2.21300087687
150.0 75.0 1813.84545489 47.7695725858 3653.9997798
575.0 150.0 5.11175959106 1.69211253524 14.4399993919
625.0 575.0 3.29616673631 43.3637239039 5.23699761724
500.0 325.0 11.1844041052 12.6666100696 19.9899986911
475.0 450.0 -1.0 1.0 23.2099983066
550.0 500.0 6.73163946147 47.5770607591 10.799999217
725.0 375.0 1.30184489585 1.82987039443 2.67099884923
650.0 225.0 2.59063579275 1.55019434169 6.45400069754
475.0 200.0 14.7946068164 3.41917620972 30.8799982907
725.0 475.0 1.32454589404 3.34630836733 2.38699984546
575.0 350.0 5.28298257736 4.12684073672 9.74899938667
525.0 450.0 8.62159431027 22.982917726 14.1499989924
375.0 350.0 -1.0 1.0 73.6799946809
825.0 450.0 0.556553955476 1.77389895543 1.10999993556
850.0 550.0 0.446886964249 2.18859291635 0.823296947684
875.0 100.0 0.369284970457 1.11883122008 2.03799995706
650.0 550.0 2.61147379108 20.7956787199 4.27899969393
150.0 125.0 -1.0 1.0 3201.99977714
450.0 250.0 18.7563724995 7.92762078345 35.979997779
825.0 525.0 0.563781954897 2.3258801084 1.03199993442
500.0 125.0 11.0478591162 2.07065138966 29.9399987064
350.0 225.0 60.4679151626 29.0832817554 111.399992772
525.0 225.0 8.80730829542 2.85479496233 18.5299989817
825.0 300.0 0.562547954996 1.28615880385 1.47999993495
725.0 175.0 1.3349668932 1.34387251455 4.27600084753
525.0 200.0 8.70187730385 2.49242223799 19.5899989816
600.0 50.0 4.04757967619 1.52947055176 17.5599995273
675.0 625.0 2.09944283204 41.5186583996 3.28499775778
475.0 325.0 14.1458968683 24.0905545652 25.2199983157
650.0 475.0 2.60818279135 10.1427556947 4.44399869791
375.0 175.0 44.4789124417 8.36504530162 91.3699947122
550.0 375.0 6.68300546536 11.1219352111 11.7699992156
800.0 50.0 0.689687944825 1.14549102727 4.11999991935
475.0 150.0 14.4024988478 2.71925842389 34.9999983197
825.0 550.0 0.557265955419 2.69718980417 1.00299993451
275.0 50.0 174.014536079 10.7532292604 476.099979132
225.0 75.0 385.949729124 31.5815098584 872.399953728
750.0 50.0 1.06200091504 1.23761512805 5.81599987563
450.0 300.0 18.6704785064 26.467807591 33.5799977861
650.0 425.0 2.6036977917 4.5240232721 4.64199969756
600.0 75.0 4.13687966905 1.50087405927 15.669999522
700.0 75.0 1.61851287052 1.2255377369 7.37699881262
675.0 475.0 2.07837083373 6.0560866259 3.57599975981
525.0 500.0 -1.0 1.0 13.7799989913
300.0 200.0 118.304990536 24.8386766762 215.099985845
525.0 475.0 8.61419931086 47.0737367868 13.9999989882
300.0 150.0 118.023570558 32.986227423 236.899985824
600.0 450.0 4.13670366906 23.5073417425 7.03999951632
550.0 225.0 6.71475946282 2.54625780508 14.7999992155
475.0 275.0 14.1718278663 7.2223637253 27.0299983196
800.0 225.0 0.701561943875 1.2223176891 2.1350039206
300.0 125.0 121.527890278 20.2837456018 253.499985686
825.0 250.0 0.554435955645 1.28125515766 1.65800093608
750.0 450.0 1.07708491383 2.37786443904 2.00499787664
725.0 400.0 1.31532589477 2.00780946761 2.56999984907
450.0 400.0 18.8731164902 48.3229495585 30.9699977793
200.0 0.0 617.693950584 25.3216717392 2291.9999259
525.0 350.0 8.52830331774 11.2134367228 15.2399989939
850.0 75.0 0.457441963405 1.10685115214 2.6579989468
175.0 100.0 1022.64021819 44.2354604602 1948.99987695
775.0 175.0 0.850168931986 1.21810694691 2.95300090116
875.0 200.0 0.359175971266 1.14918453619 1.38999995823
175.0 75.0 1044.01071648 44.1530272365 2141.9998753
600.0 200.0 4.20548966356 1.67157687247 10.2999995131
450.0 325.0 18.8275084938 28.4952204674 32.6299977926
425.0 125.0 24.4185220465 3.24677629396 61.229997109
800.0 550.0 0.696889944249 3.26501741074 1.22799891893
250.0 150.0 251.143179909 30.2316267043 475.19996958
875.0 125.0 0.355898971528 1.15091796033 1.82699895813
800.0 400.0 0.680774945538 1.67405325919 1.44999992056
600.0 225.0 4.17154266628 1.82293052785 9.60299951993
400.0 0.0 32.687797385 2.61797290295 141.199996155
775.0 550.0 0.861534931077 3.99484671652 1.48899890077
275.0 100.0 174.480226042 21.7212382704 378.399979457
425.0 75.0 24.949468004 2.66625150107 74.0999970852
800.0 475.0 0.694949944404 1.92781281658 1.29800191979
500.0 400.0 11.262287099 20.6924173981 18.6399986913
475.0 125.0 14.2279828618 2.37563671544 37.7199983171
575.0 325.0 5.25720157942 3.77837149426 9.93799738774
125.0 25.0 3692.61730459 53.6184869707 9696.99954998
350.0 125.0 61.1387951089 6.50155683979 137.699992751
750.0 0.0 1.05060091595 1.27407023683 7.35200087931
375.0 100.0 44.5261164379 4.53113252297 112.099994779
300.0 225.0 118.741910501 31.0850068927 206.399985871
350.0 0.0 60.6583951473 3.5117296502 248.599992856
875.0 25.0 0.370204970384 1.10628746916 2.83899995819
100.0 75.0 -1.0 1.0 14939.9989898
225.0 200.0 -1.0 1.0 658.599953071
425.0 300.0 24.6284780297 29.3263364583 43.3599970817
800.0 625.0 0.691151944708 10.524276644 1.15500291915
375.0 25.0 44.1846964652 2.97902990133 159.799994751
400.0 125.0 32.7739193781 3.8216963876 78.6699961697
750.0 175.0 1.07351991412 1.33554427885 3.54999987615
675.0 0.0 2.0687938345 1.33658235427 12.6299997564
375.0 150.0 44.6640264269 6.54653599486 96.5499946797
350.0 200.0 60.3316351735 28.3303074539 115.599992779
575.0 425.0 5.2636915789 22.3530083895 8.96099938721
600.0 475.0 4.09511567239 25.5441740155 6.87100051612
475.0 250.0 14.2542878597 4.96564945206 28.009998306
600.0 0.0 4.25772765938 1.49989780039 22.7199995051
750.0 125.0 1.07041691437 1.29031110555 4.245999877
775.0 50.0 0.863355930932 1.17889442481 4.88599989997
400.0 250.0 33.3458553323 26.5958309174 61.2299960573
225.0 0.0 387.383369009 15.2828460559 1445.99995375
725.0 225.0 1.31140089509 1.39264110476 3.65700284743
500.0 475.0 -1.0 1.0 17.7799987013
750.0 500.0 1.07175291426 3.32597619854 1.90500187486
625.0 425.0 3.2412967407 6.02943636477 5.74800061879
425.0 350.0 24.974654002 29.0264710784 41.6799970534
875.0 275.0 0.370844970332 1.26017199364 1.1069979574
500.0 425.0 11.1391671089 22.7541495115 18.2399987001
400.0 275.0 32.9343753652 27.8262477368 58.2599961073
875.0 550.0 0.374554970036 2.02775094658 0.691699956683
850.0 125.0 0.438576964914 1.15955062211 2.15199894897
400.0 50.0 32.3074474154 2.77107744478 106.099996199
775.0 125.0 0.842025932638 1.24702462927 3.57699990228
300.0 50.0 118.896010488 8.41515231878 339.799985764
775.0 300.0 0.859095931272 1.48041592911 2.11599990028
250.0 50.0 256.138939509 14.7405052558 676.899969225
375.0 250.0 44.700026424 27.7289096266 79.8499947088
550.0 150.0 6.66507246679 1.86973682139 17.9699992192
275.0 225.0 170.585786353 66.8482705951 292.599979497
700.0 475.0 1.66041186717 4.29223757237 2.93100180662
450.0 25.0 18.6204465104 2.00486183167 73.9199978025
675.0 250.0 2.06673383466 1.56569213141 5.019999759
625.0 200.0 3.3300247336 1.7650538357 8.36899861677
700.0 175.0 1.67188286625 1.41279993113 5.07399880901
500.0 200.0 11.149851108 2.93522397988 24.42999869
750.0 25.0 1.05851491532 1.18613929953 6.48599887505
525.0 50.0 8.45344732372 1.69321056455 32.8799990102
650.0 125.0 2.6186997905 1.49109598715 8.69999969668
650.0 500.0 2.63084678953 24.0483228117 4.39499769365
700.0 450.0 1.65312586775 3.59351653606 2.99100080872
575.0 250.0 5.35814957135 2.31967261061 11.3399993827
475.0 400.0 14.2927488566 22.6661879569 23.7499983143
800.0 200.0 0.694315944455 1.27632857766 2.30899891992
600.0 275.0 4.17631366589 2.3087291047 8.71700151401
600.0 250.0 4.1325266694 2.06548417918 9.16099951667
875.0 0.0 0.372486970201 1.10314914491 3.22499995797
550.0 100.0 6.71344746292 1.68272457086 21.3599992286
475.0 0.0 14.3240148541 1.91132817417 67.0599983417
725.0 550.0 1.3399628928 10.1633202285 2.24599884468
800.0 275.0 0.679655945628 1.35058257729 1.85800092161
525.0 250.0 8.62908430967 3.01926815882 17.6499989942
675.0 200.0 2.07262583419 1.4934616629 5.70499575866
700.0 275.0 1.6450478684 1.60622422118 3.87800180886
825.0 150.0 0.564399954848 1.16825674195 2.33899993507
275.0 125.0 172.689736185 28.4800902009 352.499979422
725.0 125.0 1.31033289517 1.31607928779 5.03199984956
350.0 175.0 60.4531151638 15.0691913441 121.099992786
325.0 125.0 85.7732131381 9.0633193031 184.299989862
475.0 375.0 14.3029488558 22.2185403109 24.1399983146
325.0 275.0 84.7189532225 61.0372275114 143.299989836
725.0 500.0 1.33990789281 4.46158880368 2.33800184444
575.0 0.0 5.32857557371 1.43766822293 27.8399993748
775.0 150.0 0.835083933193 1.30159873515 3.22800090329
325.0 175.0 83.5433933165 29.2174592614 161.99999
625.0 550.0 3.29144273668 20.2607940882 5.33199861554
425.0 325.0 24.7170540226 21.6217990965 42.4399970862
875.0 250.0 0.369479970442 1.20718218386 1.19999995801
775.0 200.0 0.849437932045 1.28566287458 2.76599790213
725.0 350.0 1.30412689567 1.8009848427 2.7860008469
200.0 100.0 607.703351384 38.7001931667 1205.99992725
450.0 150.0 18.6169345106 2.96385050751 44.7199977812
500.0 375.0 11.1281391097 28.7207569927 18.9899987009
575.0 125.0 5.28897557688 1.64197001141 15.8399993891
775.0 600.0 0.854439931645 8.95780883729 1.43700089959
525.0 150.0 8.67903330568 1.98235362768 22.1799989932
250.0 100.0 258.726139302 33.1992022693 543.19996922
425.0 100.0 24.8926120086 3.04357218556 66.5399970584
775.0 0.0 0.85525593158 1.18540727999 6.20199990335
825.0 500.0 0.567915954567 2.0053894259 1.05599893504
725.0 450.0 1.33813589295 2.94270389713 2.45800084601
675.0 225.0 2.10900183128 1.47815409582 5.30699975783
175.0 50.0 1048.39451613 41.6649878025 2418.99987533
300.0 275.0 -1.0 1.0 198.99998571
350.0 250.0 60.2409951807 23.0537466705 106.999992801
675.0 300.0 2.08844983292 1.84016069397 4.49999975891
175.0 0.0 1042.25791662 38.7183502316 3814.99987389
600.0 375.0 4.20159366387 4.67928592116 7.57999951512
550.0 475.0 6.70815546335 20.271923393 10.919999218
425.0 225.0 24.5337220373 7.60344509035 48.0299970855
450.0 275.0 18.8809424895 13.3468434215 34.8099977788
450.0 225.0 18.6763135059 5.69976400584 37.4499977982
225.0 125.0 385.774089138 29.9473553896 737.89995376
650.0 75.0 2.5799997936 1.44087488297 10.7499997036
700.0 350.0 1.66326486694 1.87840336002 3.4279998071
600.0 550.0 4.15483566761 47.2503341734 6.63499851639
750.0 325.0 1.05324091574 1.57175003551 2.39699787687
500.0 50.0 10.8901341288 1.98648963124 40.6499987233
725.0 600.0 1.3300118936 32.0977754891 2.17499684584
150.0 50.0 1835.98715312 47.9557104409 4150.99977601
825.0 50.0 0.546864956251 1.13341293763 3.48099893525
575.0 475.0 5.33084457353 18.9472921193 8.70199938271
375.0 200.0 44.561912435 14.041534625 86.2599947043
400.0 225.0 33.0640573549 13.8652008027 63.2199960677
525.0 425.0 8.66399930688 19.272679463 14.2499989916
875.0 575.0 0.363320970934 2.27595842443 0.666397957265
600.0 425.0 4.1025366718 11.8592390791 7.07699852477
825.0 100.0 0.537756956979 1.13825371955 2.79499693701
800.0 175.0 0.677311945815 1.24009500723 2.50299992209
800.0 500.0 0.707069943434 2.22354498692 1.29499791856
800.0 100.0 0.676579945874 1.21448107529 3.30199992223
325.0 225.0 83.4475533242 23.8720327616 149.199990001
425.0 0.0 24.450408044 2.33101402409 109.299997107
375.0 75.0 45.1010163919 3.84321645834 123.699994683
550.0 350.0 6.70867146331 6.77901320159 12.1599992162
500.0 275.0 10.9666441227 4.91855898872 21.1099987077
775.0 400.0 0.856264931499 1.74522725865 1.75500390095
250.0 25.0 255.895339528 12.8988996148 795.199969572
725.0 100.0 1.28028089758 1.16793543566 5.58099985119
125.0 100.0 -1.0 1.0 6388.99955757
375.0 225.0 45.0844483932 29.2239543051 83.3199946882
825.0 350.0 0.557862955371 1.35244580451 1.31199893521
625.0 600.0 -1.0 1.0 5.16800061711
675.0 500.0 2.08550283316 10.1341567934 3.52399975882
750.0 100.0 1.0312779175 1.25030556228 4.67699988143
250.0 175.0 250.774239938 35.8101353049 449.899969903
825.0 125.0 0.532740957381 1.15617527626 2.54899893738
675.0 350.0 2.03572483714 2.06818850711 4.15199876397
700.0 150.0 1.66492586681 1.45786278881 5.51299880824
500.0 350.0 11.0968961122 22.7291807532 19.3899986962
525.0 25.0 8.3550083316 1.79265462793 36.7899990076
525.0 0.0 8.50069431994 1.69028283563 42.6099990166
750.0 425.0 1.07616991391 1.95369892754 2.06400187651
625.0 275.0 3.337478733 2.0046220161 7.09799961699
550.0 0.0 6.72083946233 1.6014482826 34.2899992231
575.0 225.0 5.27440057805 2.14029359631 11.9899993826
200.0 175.0 -1.0 1.0 1044.99992606
450.0 375.0 18.9837184813 23.3162995428 31.4299977705
800.0 350.0 0.683272945338 1.46770477295 1.57400091994
500.0 450.0 11.2079651034 47.8794239461 18.1299986871
875.0 375.0 0.369851970412 1.30556686781 0.878297957406
150.0 100.0 1830.26745358 107.359312475 3331.99978041
350.0 100.0 60.7162351427 5.10292500257 147.799992831
650.0 150.0 2.67462578603 1.55253300909 8.07800269329
250.0 125.0 254.923899606 36.9828119874 504.59996976
275.0 25.0 167.541416597 9.80965700001 547.699979897
850.0 100.0 0.462612962991 1.15238956641 2.39199994697
775.0 225.0 0.862223931022 1.28765939735 2.52999990109
375.0 125.0 44.8691564105 5.19204884768 103.59999472
500.0 75.0 11.0533491157 1.95310998242 36.5399987112
350.0 150.0 61.2302451016 10.0002801046 128.499992747
750.0 525.0 1.07410991407 4.04415465891 1.85799987603
475.0 175.0 14.6457008283 3.13404318877 32.8599982929
625.0 0.0 3.34651773228 1.42501003575 18.5299996128
550.0 275.0 6.61681247065 3.15284403041 13.369999229
625.0 350.0 3.31808673455 3.03373904899 6.25699861767
725.0 50.0 1.32326389414 1.24488712754 6.89199884551
875.0 600.0 0.366638970669 2.75873183273 0.648000957419
475.0 50.0 14.1237238701 2.06586765125 50.7499983451
750.0 150.0 1.04524691638 1.24742637854 3.85699987929
875.0 625.0 0.370236970381 3.18982824683 0.63899995731
350.0 25.0 59.3468952522 3.81679274142 211.499992889
375.0 0.0 43.8673764906 2.98170093447 185.799994792
550.0 325.0 6.75665045947 4.31346613914 12.5099992151
825.0 325.0 0.554071955674 1.3657003874 1.38899893593
875.0 450.0 0.36137497109 1.59092934337 0.772498957679
275.0 175.0 172.511386199 29.5527484268 316.999979276
750.0 225.0 1.04393591649 1.33618863765 3.03999987859
675.0 50.0 2.07294383416 1.31835846696 9.88999976201
575.0 300.0 5.17532958597 2.98727257177 10.329999392
600.0 350.0 4.16610466671 3.65267135203 7.7610005177
600.0 100.0 4.14736466821 1.62563321646 14.1499995167
450.0 425.0 -1.0 1.0 30.489997772
300.0 25.0 116.314870695 6.00620126352 387.199985952
325.0 25.0 81.4218934862 4.47669858113 283.699990166
800.0 375.0 0.692490944601 1.47189537529 1.51099991953
250.0 75.0 256.829379454 19.2488506436 596.999969486
425.0 375.0 25.0968879922 49.7422032058 41.2099970451
600.0 575.0 -1.0 1.0 6.5650015164
800.0 325.0 0.696131944309 1.42971181776 1.66300091964
850.0 625.0 0.454010963679 3.77569836564 0.774496947632
675.0 425.0 2.0762478339 3.51367355324 3.76199875938
575.0 375.0 5.29180357666 6.70524546877 9.37099938631
750.0 350.0 1.0775229138 1.73187861219 2.29700187648
850.0 200.0 0.450454963964 1.20737566613 1.64100094818
600.0 525.0 4.20431066366 23.540539667 6.75499851342
525.0 175.0 8.63616730911 2.21340265125 20.7799989871
375.0 325.0 45.3633623709 53.2573126256 74.8199946531
425.0 400.0 -1.0 1.0 40.5499970473
575.0 525.0 5.27454157804 41.3884557784 8.46499938544
650.0 250.0 2.61331079094 1.71838654205 6.06899969864
625.0 300.0 3.30039573597 2.22329422832 6.81900061388
825.0 400.0 0.556814955455 1.49288785178 1.19899793568
625.0 325.0 3.24264874059 2.62467958964 6.48399962118
450.0 50.0 18.6109365111 2.11634067819 64.4199978108
650.0 275.0 2.60948579124 1.96708831936 5.78600069732
775.0 500.0 0.855559931555 2.81619443558 1.55499790073
500.0 150.0 11.1793101057 2.38890293986 27.8299986956
550.0 25.0 6.60298547176 1.6555218026 29.7699992286
575.0 75.0 5.20990758321 1.54835893773 19.1399993953
775.0 350.0 0.843208932543 1.57738837879 1.8939999015
475.0 75.0 14.4387288449 2.12787277997 45.6199983263
500.0 0.0 11.0362071171 1.83070253115 53.469998706
400.0 75.0 32.8366773731 2.85651953891 95.3999961054
800.0 425.0 0.676718945862 1.68497522827 1.39299792072
700.0 400.0 1.67032886637 2.38990713842 3.14800180767
850.0 175.0 0.45287496377 1.14700186532 1.8050039481
250.0 225.0 -1.0 1.0 428.69996936
450.0 175.0 18.8648444908 3.46617773175 41.579997773
825.0 0.0 0.570052954396 1.13301852252 4.46399993458
325.0 300.0 -1.0 1.0 139.799989908
750.0 300.0 1.07060791435 1.45816768054 2.5279998769
775.0 325.0 0.852804931776 1.49717670865 1.99299990027
525.0 300.0 8.56892731449 4.63964883238 16.1799989911
650.0 325.0 2.60694879144 2.21508578397 5.2890016995
650.0 175.0 2.60151479188 1.63160194643 7.37600069593
875.0 325.0 0.369669970426 1.29878148437 0.981599957564
625.0 100.0 3.29861373611 1.48847163655 11.6599996219
775.0 275.0 0.865579930754 1.3901994098 2.22399690067
850.0 25.0 0.459170963266 1.11241673585 3.33699994845
875.0 50.0 0.363598970912 1.11140345689 2.51799995846
825.0 625.0 0.555696955544 5.46952383593 0.944099935031
650.0 375.0 2.61645479068 2.91391811334 4.90799769771
450.0 200.0 18.987318481 4.18119877577 39.2299977733
850.0 575.0 0.45325196374 2.71141598932 0.808799947176
675.0 25.0 2.05407983567 1.26476911828 11.1999997592
350.0 50.0 61.5271750778 4.02648514137 184.599992811
525.0 100.0 8.70152930388 1.86814030167 26.699998991
725.0 75.0 1.32021889438 1.24694348779 6.15200084886
350.0 325.0 -1.0 1.0 100.499992741
800.0 150.0 0.690093944792 1.16735801566 2.74500092101
575.0 200.0 5.28301757736 1.98591966182 12.6599993847
700.0 325.0 1.65861786731 1.7379138153 3.5170018082
350.0 75.0 62.0361450371 4.61837975308 163.899992604
800.0 575.0 0.696858944251 4.05320944265 1.19900191977
275.0 250.0 -1.0 1.0 288.099979314
550.0 400.0 6.78974845682 21.8602325767 11.5099992183
625.0 225.0 3.30164173587 1.65458966512 7.89300061653
