650.0 225.0 2.36027981118 5.44945000567 15.1299997157
500.0 150.0 9.81820721454 6.67710320946 52.5599988031
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow lll#nu #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, x=0.5, Weakino, 8 TeV, LO
Out file: TChiChipmSlepL050Weakino.png
Root file: /home/lessa/SMS_database/8TeV/Weakino8TeV/sms.root
Root tag: exclusion_TChiChipmSlepL050:Official Exclusion x=0.5
Kfactor: 1.2
450.0 100.0 16.4326786854 6.66809169343 84.3999980048
650.0 125.0 2.349967812 3.51715937654 15.219999714
625.0 125.0 2.96722976262 3.89278242882 18.4299996349
725.0 75.0 1.17309790615 2.70850352374 8.76099785621
675.0 25.0 1.87292985017 2.6634505398 12.5699997705
675.0 0.0 1.84484985241 2.68850033171 12.5499997725
225.0 100.0 347.422572206 51.1561323095 1405.99995789
400.0 150.0 29.1833276653 18.2296953474 139.699996497
825.0 175.0 0.518132958549 3.03721129746 4.48599993653
825.0 150.0 0.507469959402 2.83195242907 4.47899793726
675.0 50.0 1.86353985092 2.80096873884 12.5999997702
675.0 100.0 1.8762248499 3.18293440052 12.5499997688
175.0 50.0 911.922427046 68.5710062583 3654.9998893
675.0 200.0 1.84692185225 4.30199149766 12.5299997754
550.0 100.0 6.06591951473 4.2373241598 33.8499992614
700.0 325.0 1.4774578818 7.66439153356 10.3899998267
800.0 250.0 0.623343950132 3.78209128921 5.24699992455
625.0 75.0 2.9699757624 3.38680724401 18.4699996357
675.0 175.0 1.83271485338 3.85258641579 12.509999775
175.0 75.0 924.149926068 85.262561217 3659.99988926
775.0 375.0 -1.0 1.0 6.15200290912
550.0 0.0 6.01657751867 3.280590754 33.8199992822
475.0 50.0 12.4480850042 4.33261671828 66.7099984846
575.0 175.0 4.69771162418 5.65405362255 27.35999943
725.0 150.0 1.16720090662 3.27603414743 8.72999985805
300.0 100.0 107.213001423 23.0049073788 454.099987176
725.0 0.0 1.17761190579 2.50857952051 8.73600185596
475.0 225.0 12.8210829743 20.4513780773 66.0199984512
125.0 0.0 3264.09273887 101.639464498 13789.9995994
650.0 100.0 2.33014581359 3.35470537215 15.1899997137
825.0 375.0 0.496394960288 5.65450727008 4.44400094022
650.0 175.0 2.36325581094 4.21761065997 15.1199997141
325.0 0.0 75.9199139264 8.94278846681 328.799990883
475.0 0.0 12.6577909874 3.63532220945 66.479998463
775.0 300.0 0.77436893805 4.80603323519 6.18999990869
725.0 175.0 1.15901990728 3.49886067367 8.72099885994
750.0 25.0 0.924357926051 2.52729431034 7.34199988729
325.0 25.0 74.8726140102 9.99647068481 329.399990935
525.0 50.0 7.6224983902 3.77295698264 42.0899990776
725.0 350.0 -1.0 1.0 8.67199786114
525.0 100.0 7.68308338535 4.70293753328 42.0299990592
750.0 50.0 0.9237489261 2.58559484242 7.34300088692
700.0 275.0 1.47442988205 5.87866445313 10.4199998249
575.0 250.0 4.69072762474 10.6232577772 27.2399994328
325.0 125.0 73.8793940896 23.5441442533 326.899991034
700.0 100.0 1.48711188103 2.98050470336 10.4799998193
775.0 125.0 0.770164938387 2.86346536638 6.20599890669
600.0 125.0 3.75923069926 4.03281144931 22.4699995403
225.0 50.0 350.407471967 28.3850603909 1424.99995719
175.0 0.0 923.947126084 43.5910187662 3683.99988621
425.0 100.0 21.8173782546 8.11134254629 107.899997342
450.0 0.0 16.5825906734 4.05953172594 83.919997993
100.0 25.0 7331.61141347 210.978185689 37329.9990912
800.0 150.0 0.621107950311 2.94411622082 5.23699892457
350.0 50.0 52.8151457748 10.4186573687 243.499993552
675.0 325.0 -1.0 1.0 12.4499997815
650.0 75.0 2.32865981371 3.00917852049 15.2199997121
450.0 75.0 16.6423126686 5.26975044271 84.7799979822
325.0 100.0 74.1095940712 19.4374764545 328.49999104
225.0 25.0 347.561172195 25.7499442687 1413.99995783
775.0 25.0 0.757141939429 2.50097255054 6.20099990827
750.0 0.0 0.928846925692 2.4743869435 7.30799888638
375.0 100.0 39.1065568715 14.1875809317 182.399995246
625.0 225.0 3.01437175885 6.09433601665 18.2799996348
425.0 150.0 21.7446282604 15.2698447928 107.699997373
500.0 175.0 9.86584421073 10.1498275489 52.4499987981
350.0 75.0 52.7552957796 12.5920084797 242.999993533
325.0 75.0 74.050614076 15.8980465322 329.699991047
675.0 275.0 1.83535785317 6.5535813754 12.4599997803
350.0 125.0 53.6830757054 19.8322013848 242.799993544
300.0 25.0 106.37071149 13.2842045392 453.799987225
600.0 250.0 3.73580370114 8.49128114749 22.2899995478
675.0 75.0 1.86938785045 3.0560109003 12.5799997711
675.0 125.0 1.84484985241 3.40358876727 12.5499997727
550.0 175.0 6.09607951231 5.75123475188 33.6799992679
825.0 125.0 0.503663959707 2.66397039955 4.48099893739
375.0 50.0 39.0946568724 7.96278662704 182.599995217
775.0 50.0 0.751574939874 2.5706006409 6.1959989085
250.0 0.0 227.915581767 18.2984042913 941.799972221
525.0 225.0 7.74311938055 11.9906949739 41.8999990681
625.0 100.0 2.98682776105 3.59914656892 18.4599996346
725.0 275.0 1.16399190688 5.30195335968 8.69299886122
250.0 25.0 224.674932026 19.6627973475 938.099972472
225.0 75.0 348.057972155 35.4296401853 1411.99995759
775.0 275.0 0.781164937507 4.36076083493 6.18499690742
350.0 100.0 53.1536557477 16.9806427288 242.599993506
700.0 0.0 1.48769988098 2.5757944677 10.4399998185
575.0 25.0 4.7025296238 3.13508719593 27.4199994223
475.0 125.0 12.6796879856 7.1369575647 66.629998456
425.0 75.0 21.7310582615 6.86379949804 107.899997352
425.0 125.0 21.9023982478 11.5827463257 107.999997349
275.0 25.0 154.906627607 16.4817192212 643.299981385
475.0 150.0 12.8059729755 8.82586885106 66.4899984497
525.0 25.0 7.57169939426 3.56061447032 42.2999990834
350.0 0.0 53.2340357413 5.57036651298 243.299993517
725.0 50.0 1.16711690663 2.64892148078 8.74900185669
550.0 150.0 6.03489351721 5.27515849616 33.7899992697
825.0 250.0 0.502206959823 3.50958399423 4.47599993796
550.0 125.0 6.02208551823 4.57285292537 33.8699992687
625.0 300.0 -1.0 1.0 18.2499996424
425.0 200.0 21.9514982439 22.2627290628 107.499997356
800.0 75.0 0.623783950097 2.62335566087 5.26400092422
725.0 325.0 1.16725090662 7.0674552289 8.67199886107
450.0 50.0 16.5594256752 4.97514112956 84.529997976
500.0 200.0 9.94172320466 12.4475263362 52.3799987913
625.0 250.0 2.99609176031 7.29586531597 18.2799996362
725.0 100.0 1.17849090572 2.902648391 8.74900185662
550.0 50.0 6.04799951616 3.55788896918 33.7499992633
750.0 325.0 0.937833924973 6.29970141447 7.30399888839
825.0 225.0 0.49862796011 3.24202249758 4.46800093809
575.0 125.0 4.73673962106 4.3064886329 27.3799994255
800.0 300.0 0.625012949999 4.43870259562 5.23899992456
825.0 200.0 0.502543959796 3.03518786972 4.48299893806
550.0 25.0 6.02919751766 3.38845545955 33.9099992598
650.0 200.0 2.3588118113 4.75566891126 15.1399997155
825.0 350.0 0.492725960582 5.08710301382 4.45100093995
775.0 250.0 0.778198937744 3.97136291765 6.18599990746
475.0 175.0 12.8290489737 12.0750073917 66.2999984539
750.0 150.0 0.944608924431 2.95897757557 7.3739998847
700.0 250.0 1.47480188202 4.89321754897 10.429999824
350.0 150.0 53.6985557041 24.368568772 243.19999353
275.0 75.0 155.636027549 24.7229911564 638.899981273
250.0 50.0 225.153461988 21.4568337514 935.799972656
825.0 275.0 0.498516960119 3.82713197692 4.46299893862
225.0 0.0 347.318472215 22.7301884443 1408.9999578
600.0 150.0 3.77158169827 4.516424771 22.3699995403
575.0 150.0 4.69458862443 4.88502177177 27.3099994305
750.0 275.0 0.935550925156 4.82744326582 7.30899888738
725.0 200.0 1.16412590687 3.72644440331 8.7069998603
375.0 125.0 39.0207968783 17.1833133187 181.999995249
375.0 0.0 38.9303168856 7.15880189091 182.599995228
800.0 225.0 0.616929950646 3.44830686943 5.24600092498
600.0 275.0 3.75357469971 10.6239811673 22.2499995455
600.0 0.0 3.72464370203 3.13677219674 22.3299995477
825.0 0.0 0.49949996004 2.37893988378 4.43999993891
275.0 0.0 153.407867727 14.8850055411 646.199981495
525.0 175.0 7.73322738134 7.34795983967 41.9599990594
475.0 200.0 12.7793569777 15.9114858526 66.1799984527
650.0 250.0 2.35097181192 6.48014857951 15.0799997176
400.0 75.0 29.1206376703 8.93103948329 139.199996476
150.0 25.0 1652.90196777 74.8492620058 6672.99979888
775.0 350.0 0.772975938162 6.15628742836 6.16900190835
600.0 225.0 3.75088769993 7.084275166 22.3799995451
775.0 325.0 0.769273938458 5.44661914723 6.16899990877
475.0 75.0 12.525577998 4.85818425455 66.5899984706
600.0 100.0 3.7637536989 3.73440487943 22.4299995413
800.0 200.0 0.626538949877 3.26917011601 5.2429999245
800.0 325.0 0.62574694994 4.88533128321 5.23199792432
575.0 50.0 4.68467562523 3.37796122192 27.4599994222
525.0 75.0 7.58882639289 4.19899910533 42.0899990703
650.0 275.0 2.34317681255 7.75605217657 15.0299997173
750.0 300.0 0.932939925365 5.43761134613 7.29999988846
625.0 275.0 2.98022476158 8.51568708679 18.2499996395
700.0 300.0 1.48276588138 6.64239663079 10.419999825
375.0 150.0 39.3983968481 19.916880969 182.399995234
575.0 275.0 -1.0 1.0 27.2199994343
675.0 250.0 1.84227485262 5.58510743495 12.4899997775
500.0 25.0 9.63637722909 3.83527546031 52.8599988231
750.0 225.0 0.939540924837 3.71279974934 7.32300088673
500.0 50.0 9.71469722282 4.13243803066 52.9699988219
525.0 250.0 -1.0 1.0 41.7299990749
775.0 75.0 0.763100938952 2.65714473402 6.19399890734
750.0 75.0 0.917155926628 2.69031570549 7.34900288718
750.0 350.0 0.944960924403 7.39706074819 7.29699988783
750.0 100.0 0.929597925632 2.76025714677 7.3369998871
725.0 25.0 1.17854990572 2.56905638509 8.72999985575
675.0 300.0 1.84010985279 7.81790758757 12.4499997806
550.0 200.0 6.05856351531 7.61317740695 33.6399992735
725.0 250.0 1.16419390686 4.56759084094 8.70100086085
450.0 175.0 16.5702486744 15.3968125247 83.8999979901
175.0 25.0 914.390326849 47.6679793662 3695.99988696
150.0 50.0 1658.00946736 91.522363325 6655.99979971
250.0 75.0 225.696101944 29.0519278497 933.399972674
125.0 50.0 3241.51774068 274.576990693 13659.9996061
450.0 25.0 16.4482546841 4.3642751838 84.4799979877
675.0 225.0 1.84579185234 4.93143523406 12.4799997764
775.0 100.0 0.767802938576 2.80260750359 6.21199990707
700.0 175.0 1.48845788092 3.84462284166 10.4599998218
575.0 225.0 4.68397562528 8.2557615824 27.2799994314
750.0 125.0 0.937026925038 2.82769941721 7.35499888597
200.0 0.0 545.579156354 30.8914855123 2215.99993309
375.0 25.0 38.8907468887 7.40527014574 182.499995211
275.0 100.0 155.091637593 29.958062055 638.499981415
800.0 100.0 0.611737951061 2.69881597683 5.25999992482
425.0 175.0 21.8762482499 18.3844844535 107.499997368
400.0 125.0 29.1136476709 14.3632903281 139.499996485
825.0 100.0 0.501198959904 2.56671587057 4.48300093799
625.0 0.0 3.00165775987 2.76432442479 18.3699996401
700.0 200.0 1.48665588107 4.13579044303 10.4399998229
400.0 100.0 29.1763976659 10.8395363881 139.599996476
600.0 200.0 3.75032469997 5.94539147211 22.3899995444
825.0 300.0 0.498739960101 4.16859130686 4.47299993876
650.0 300.0 2.34167381267 9.08275359414 15.0299997176
325.0 150.0 74.6213940303 30.6265552063 325.999991014
400.0 25.0 29.288097657 5.37604154162 139.799996448
600.0 175.0 3.76319969894 5.11661314199 22.399999541
825.0 50.0 0.505904959528 2.45135252009 4.48100093766
250.0 100.0 227.575821794 38.6418033805 930.399972713
425.0 0.0 21.6196182704 4.39922139049 107.399997356
625.0 25.0 2.98197376144 2.85262763549 18.429999639
650.0 0.0 2.33155981348 2.81117344275 15.1399997156
700.0 50.0 1.49309988055 2.741729569 10.4999998183
375.0 175.0 39.3767968499 24.2575286991 182.299995265
775.0 150.0 0.772149938228 2.88369092676 6.22199790699
100.0 0.0 7561.09539511 131.74495101 37579.9990683
500.0 100.0 9.78515921719 5.00097637996 52.9499988093
300.0 75.0 106.581591473 18.5110593836 451.999987196
275.0 50.0 155.290057577 21.0208852465 640.899981304
550.0 225.0 6.0787475137 9.58289232637 33.6399992731
150.0 0.0 1645.90986833 52.3980334401 6717.9997973
750.0 200.0 0.944437924445 3.51040223924 7.34399888561
575.0 100.0 4.75636161949 4.03848289581 27.4299994244
300.0 125.0 105.612041551 29.7331402544 452.299987301
700.0 225.0 1.48967088083 4.46959265973 10.4099998229
775.0 225.0 0.770530938358 3.59914092347 6.18900090828
650.0 150.0 2.34227381262 3.84460448469 15.1799997149
800.0 0.0 0.618167950547 2.38894973882 5.26100092473
575.0 0.0 4.70490262361 3.14088095911 27.3699994219
450.0 150.0 16.4543906836 11.6353438158 83.7799980027
625.0 150.0 3.01838375853 4.05799244806 18.3599996298
825.0 400.0 -1.0 1.0 4.44800294073
650.0 50.0 2.33918781286 2.86580368793 15.1599997106
800.0 25.0 0.615824950734 2.39397659306 5.24999992539
200.0 50.0 551.970855842 44.7352292637 2222.9999332
400.0 175.0 29.3509676519 21.2484486712 139.699996487
825.0 25.0 0.504892959609 2.41193463028 4.47600093816
750.0 250.0 0.926205925904 4.52498979014 7.3159998878
775.0 175.0 0.771902938248 3.11249856028 6.21499990737
625.0 50.0 2.98610176111 3.11436403232 18.4099996352
425.0 25.0 21.787708257 5.08606064296 107.69999736
725.0 125.0 1.1700189064 2.92058342085 8.73799885778
700.0 75.0 1.48154988148 2.83192638017 10.4999998197
275.0 125.0 154.390627649 36.5560887943 636.399981521
525.0 0.0 7.60506539159 3.42406425625 42.1099990887
725.0 225.0 1.16365790691 4.0686522227 8.69699986074
575.0 75.0 4.76632761869 3.65737544511 27.4399994186
800.0 50.0 0.624649950028 2.48787839084 5.25800092439
700.0 150.0 1.50073587994 3.4541907565 10.4799998209
200.0 25.0 545.208256383 35.7533244899 2218.99993345
125.0 25.0 3257.75373938 85.1885349386 13739.9995996
350.0 25.0 53.3702957304 8.3796714467 243.699993533
425.0 50.0 21.6168382707 5.8619762283 107.599997351
600.0 75.0 3.725039702 3.55771069493 22.4399995465
700.0 25.0 1.4825518814 2.62329847923 10.4699998196
800.0 125.0 0.619971950402 2.77144875791 5.25399992468
775.0 200.0 0.771771938258 3.36936779487 6.19399690788
550.0 250.0 6.03860351691 12.4382497902 33.6599992754
