txName: T5tttt
constraint: [[['t'],['t']],[['t'],['t']]]
condition: None
conditionDescription: None
figureUrl: None
source: SModelS
validated: N/A
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]];[[x, x - 177, y], [x, x - 177, y]];[[x, y + 177, y], [x, y + 177, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,5.1050E+02*GeV,1.0000E+00*GeV]],0.0038274],
[[[1.6200E+03*GeV,9.3500E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,9.3500E+02*GeV,2.5000E+02*GeV]],0.0004137],
[[[1.6200E+03*GeV,9.6000E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,9.6000E+02*GeV,3.0000E+02*GeV]],0.0005652],
[[[1.6200E+03*GeV,9.8500E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,9.8500E+02*GeV,3.5000E+02*GeV]],0.0004793],
[[[1.6800E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV],[1.6800E+03*GeV,1.0150E+03*GeV,3.5000E+02*GeV]],0.0004089],
[[[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV],[1.6800E+03*GeV,1.0400E+03*GeV,4.0000E+02*GeV]],0.0005261],
[[[1.6800E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV],[1.6800E+03*GeV,1.0650E+03*GeV,4.5000E+02*GeV]],0.0006807],
[[[1.6800E+03*GeV,1.0900E+03*GeV,5.0000E+02*GeV],[1.6800E+03*GeV,1.0900E+03*GeV,5.0000E+02*GeV]],0.0007648],
[[[1.6800E+03*GeV,1.1150E+03*GeV,5.5000E+02*GeV],[1.6800E+03*GeV,1.1150E+03*GeV,5.5000E+02*GeV]],0.0007683],
[[[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV],[1.6800E+03*GeV,1.1400E+03*GeV,6.0000E+02*GeV]],0.0011379],
[[[1.6800E+03*GeV,1.1650E+03*GeV,6.5000E+02*GeV],[1.6800E+03*GeV,1.1650E+03*GeV,6.5000E+02*GeV]],0.0013129],
[[[1.6800E+03*GeV,1.1900E+03*GeV,7.0000E+02*GeV],[1.6800E+03*GeV,1.1900E+03*GeV,7.0000E+02*GeV]],0.0015311],
[[[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV],[1.6800E+03*GeV,8.4050E+02*GeV,1.0000E+00*GeV]],0.0002377],
[[[1.6800E+03*GeV,8.6500E+02*GeV,5.0000E+01*GeV],[1.6800E+03*GeV,8.6500E+02*GeV,5.0000E+01*GeV]],0.000204],
[[[1.6800E+03*GeV,8.9000E+02*GeV,1.0000E+02*GeV],[1.6800E+03*GeV,8.9000E+02*GeV,1.0000E+02*GeV]],0.0003064],
[[[1.6800E+03*GeV,9.1500E+02*GeV,1.5000E+02*GeV],[1.6800E+03*GeV,9.1500E+02*GeV,1.5000E+02*GeV]],0.000204],
[[[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV],[1.6800E+03*GeV,9.4000E+02*GeV,2.0000E+02*GeV]],0.0002383],
[[[1.6800E+03*GeV,9.6500E+02*GeV,2.5000E+02*GeV],[1.6800E+03*GeV,9.6500E+02*GeV,2.5000E+02*GeV]],0.0002725],
[[[1.6800E+03*GeV,9.9000E+02*GeV,3.0000E+02*GeV],[1.6800E+03*GeV,9.9000E+02*GeV,3.0000E+02*GeV]],0.0003227],
[[[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV],[3.6000E+02*GeV,1.8050E+02*GeV,1.0000E+00*GeV]],0.0019677],
[[[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV],[4.2000E+02*GeV,2.1050E+02*GeV,1.0000E+00*GeV]],0.0042857],
[[[4.2000E+02*GeV,2.3500E+02*GeV,5.0000E+01*GeV],[4.2000E+02*GeV,2.3500E+02*GeV,5.0000E+01*GeV]],0.0025771],
[[[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV],[4.8000E+02*GeV,2.4050E+02*GeV,1.0000E+00*GeV]],0.0089577],
[[[4.8000E+02*GeV,2.6500E+02*GeV,5.0000E+01*GeV],[4.8000E+02*GeV,2.6500E+02*GeV,5.0000E+01*GeV]],0.0085251],
[[[4.8000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV],[4.8000E+02*GeV,2.9000E+02*GeV,1.0000E+02*GeV]],0.0047082],
[[[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV],[5.4000E+02*GeV,2.7050E+02*GeV,1.0000E+00*GeV]],0.018178],
[[[5.4000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV],[5.4000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV]],0.020513],
[[[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV],[5.4000E+02*GeV,3.2000E+02*GeV,1.0000E+02*GeV]],0.015816],
[[[5.4000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV],[5.4000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],0.0081359],
[[[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV],[6.0000E+02*GeV,3.0050E+02*GeV,1.0000E+00*GeV]],0.024631],
[[[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV],[6.0000E+02*GeV,3.2500E+02*GeV,5.0000E+01*GeV]],0.027891],
[[[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV],[6.0000E+02*GeV,3.5000E+02*GeV,1.0000E+02*GeV]],0.027274],
[[[6.0000E+02*GeV,3.7500E+02*GeV,1.5000E+02*GeV],[6.0000E+02*GeV,3.7500E+02*GeV,1.5000E+02*GeV]],0.023045],
[[[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[6.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.013145],
[[[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV],[6.0000E+02*GeV,4.2500E+02*GeV,2.5000E+02*GeV]],0.0048941],
[[[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV],[6.6000E+02*GeV,3.3050E+02*GeV,1.0000E+00*GeV]],0.025726],
[[[6.6000E+02*GeV,3.5500E+02*GeV,5.0000E+01*GeV],[6.6000E+02*GeV,3.5500E+02*GeV,5.0000E+01*GeV]],0.027292],
[[[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV],[6.6000E+02*GeV,3.8000E+02*GeV,1.0000E+02*GeV]],0.031686],
[[[6.6000E+02*GeV,4.0500E+02*GeV,1.5000E+02*GeV],[6.6000E+02*GeV,4.0500E+02*GeV,1.5000E+02*GeV]],0.033035],
[[[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV],[6.6000E+02*GeV,4.3000E+02*GeV,2.0000E+02*GeV]],0.029452],
[[[6.6000E+02*GeV,4.5500E+02*GeV,2.5000E+02*GeV],[6.6000E+02*GeV,4.5500E+02*GeV,2.5000E+02*GeV]],0.019315],
[[[6.6000E+02*GeV,4.8000E+02*GeV,3.0000E+02*GeV],[6.6000E+02*GeV,4.8000E+02*GeV,3.0000E+02*GeV]],0.0058705],
[[[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV],[7.2000E+02*GeV,3.6050E+02*GeV,1.0000E+00*GeV]],0.019338],
[[[7.2000E+02*GeV,3.8500E+02*GeV,5.0000E+01*GeV],[7.2000E+02*GeV,3.8500E+02*GeV,5.0000E+01*GeV]],0.022513],
[[[7.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV],[7.2000E+02*GeV,4.1000E+02*GeV,1.0000E+02*GeV]],0.026133],
[[[7.2000E+02*GeV,4.3500E+02*GeV,1.5000E+02*GeV],[7.2000E+02*GeV,4.3500E+02*GeV,1.5000E+02*GeV]],0.030815],
[[[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV],[7.2000E+02*GeV,4.6000E+02*GeV,2.0000E+02*GeV]],0.03429],
[[[7.2000E+02*GeV,4.8500E+02*GeV,2.5000E+02*GeV],[7.2000E+02*GeV,4.8500E+02*GeV,2.5000E+02*GeV]],0.034263],
[[[7.2000E+02*GeV,5.1000E+02*GeV,3.0000E+02*GeV],[7.2000E+02*GeV,5.1000E+02*GeV,3.0000E+02*GeV]],0.025117],
[[[7.2000E+02*GeV,5.3500E+02*GeV,3.5000E+02*GeV],[7.2000E+02*GeV,5.3500E+02*GeV,3.5000E+02*GeV]],0.0099761],
[[[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV],[7.8000E+02*GeV,3.9050E+02*GeV,1.0000E+00*GeV]],0.013909],
[[[7.8000E+02*GeV,4.1500E+02*GeV,5.0000E+01*GeV],[7.8000E+02*GeV,4.1500E+02*GeV,5.0000E+01*GeV]],0.016904],
[[[7.8000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV],[7.8000E+02*GeV,4.4000E+02*GeV,1.0000E+02*GeV]],0.020446],
[[[7.8000E+02*GeV,4.6500E+02*GeV,1.5000E+02*GeV],[7.8000E+02*GeV,4.6500E+02*GeV,1.5000E+02*GeV]],0.0238],
[[[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV],[7.8000E+02*GeV,4.9000E+02*GeV,2.0000E+02*GeV]],0.029527],
[[[7.8000E+02*GeV,5.1500E+02*GeV,2.5000E+02*GeV],[7.8000E+02*GeV,5.1500E+02*GeV,2.5000E+02*GeV]],0.033167],
[[[7.8000E+02*GeV,5.4000E+02*GeV,3.0000E+02*GeV],[7.8000E+02*GeV,5.4000E+02*GeV,3.0000E+02*GeV]],0.035813],
[[[7.8000E+02*GeV,5.6500E+02*GeV,3.5000E+02*GeV],[7.8000E+02*GeV,5.6500E+02*GeV,3.5000E+02*GeV]],0.029457],
[[[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV],[7.8000E+02*GeV,5.9000E+02*GeV,4.0000E+02*GeV]],0.013403],
[[[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV],[8.4000E+02*GeV,4.2050E+02*GeV,1.0000E+00*GeV]],0.011061],
[[[8.4000E+02*GeV,4.4500E+02*GeV,5.0000E+01*GeV],[8.4000E+02*GeV,4.4500E+02*GeV,5.0000E+01*GeV]],0.011376],
[[[8.4000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV],[8.4000E+02*GeV,4.7000E+02*GeV,1.0000E+02*GeV]],0.01328],
[[[8.4000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV],[8.4000E+02*GeV,4.9500E+02*GeV,1.5000E+02*GeV]],0.016144],
[[[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV],[8.4000E+02*GeV,5.2000E+02*GeV,2.0000E+02*GeV]],0.021958],
[[[8.4000E+02*GeV,5.4500E+02*GeV,2.5000E+02*GeV],[8.4000E+02*GeV,5.4500E+02*GeV,2.5000E+02*GeV]],0.027192],
[[[8.4000E+02*GeV,5.7000E+02*GeV,3.0000E+02*GeV],[8.4000E+02*GeV,5.7000E+02*GeV,3.0000E+02*GeV]],0.032869],
[[[8.4000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV],[8.4000E+02*GeV,5.9500E+02*GeV,3.5000E+02*GeV]],0.035675],
[[[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV],[8.4000E+02*GeV,6.2000E+02*GeV,4.0000E+02*GeV]],0.033164],
[[[8.4000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV],[8.4000E+02*GeV,6.4500E+02*GeV,4.5000E+02*GeV]],0.019152],
[[[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV],[9.0000E+02*GeV,4.5050E+02*GeV,1.0000E+00*GeV]],0.0076043],
[[[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV],[9.0000E+02*GeV,4.7500E+02*GeV,5.0000E+01*GeV]],0.008399],
[[[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV],[9.0000E+02*GeV,5.0000E+02*GeV,1.0000E+02*GeV]],0.0094088],
[[[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,5.2500E+02*GeV,1.5000E+02*GeV]],0.011317],
[[[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV],[9.0000E+02*GeV,5.5000E+02*GeV,2.0000E+02*GeV]],0.014072],
[[[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV],[9.0000E+02*GeV,5.7500E+02*GeV,2.5000E+02*GeV]],0.018721],
[[[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.025207],
[[[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV],[9.0000E+02*GeV,6.2500E+02*GeV,3.5000E+02*GeV]],0.032598],
[[[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV],[9.0000E+02*GeV,6.5000E+02*GeV,4.0000E+02*GeV]],0.036889],
[[[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,6.7500E+02*GeV,4.5000E+02*GeV]],0.035649],
[[[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV],[9.0000E+02*GeV,7.0000E+02*GeV,5.0000E+02*GeV]],0.023377],
[[[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV],[9.0000E+02*GeV,7.2500E+02*GeV,5.5000E+02*GeV]],0.0084339],
[[[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV],[9.6000E+02*GeV,4.8050E+02*GeV,1.0000E+00*GeV]],0.0064056],
[[[9.6000E+02*GeV,5.0500E+02*GeV,5.0000E+01*GeV],[9.6000E+02*GeV,5.0500E+02*GeV,5.0000E+01*GeV]],0.0061628],
[[[9.6000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV],[9.6000E+02*GeV,5.3000E+02*GeV,1.0000E+02*GeV]],0.007375],
[[[9.6000E+02*GeV,5.5500E+02*GeV,1.5000E+02*GeV],[9.6000E+02*GeV,5.5500E+02*GeV,1.5000E+02*GeV]],0.0075794],
[[[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV],[9.6000E+02*GeV,5.8000E+02*GeV,2.0000E+02*GeV]],0.0096371],
[[[9.6000E+02*GeV,6.0500E+02*GeV,2.5000E+02*GeV],[9.6000E+02*GeV,6.0500E+02*GeV,2.5000E+02*GeV]],0.012352],
[[[9.6000E+02*GeV,6.3000E+02*GeV,3.0000E+02*GeV],[9.6000E+02*GeV,6.3000E+02*GeV,3.0000E+02*GeV]],0.01668],
[[[9.6000E+02*GeV,6.5500E+02*GeV,3.5000E+02*GeV],[9.6000E+02*GeV,6.5500E+02*GeV,3.5000E+02*GeV]],0.022395],
[[[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV],[9.6000E+02*GeV,6.8000E+02*GeV,4.0000E+02*GeV]],0.02856],
[[[9.6000E+02*GeV,7.0500E+02*GeV,4.5000E+02*GeV],[9.6000E+02*GeV,7.0500E+02*GeV,4.5000E+02*GeV]],0.036965],
[[[9.6000E+02*GeV,7.3000E+02*GeV,5.0000E+02*GeV],[9.6000E+02*GeV,7.3000E+02*GeV,5.0000E+02*GeV]],0.038265],
[[[9.6000E+02*GeV,7.5500E+02*GeV,5.5000E+02*GeV],[9.6000E+02*GeV,7.5500E+02*GeV,5.5000E+02*GeV]],0.02838],
[[[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV],[9.6000E+02*GeV,7.8000E+02*GeV,6.0000E+02*GeV]],0.0097637],
[[[1.0200E+03*GeV,8.4300E+02*GeV,1.0000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,1.0000E+02*GeV]],0.010883],
[[[1.0200E+03*GeV,8.4300E+02*GeV,1.5000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,1.5000E+02*GeV]],0.011687],
[[[1.0200E+03*GeV,8.4300E+02*GeV,1.0000E+00*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,1.0000E+00*GeV]],0.010379],
[[[1.0200E+03*GeV,8.4300E+02*GeV,2.0000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,2.0000E+02*GeV]],0.012392],
[[[1.0200E+03*GeV,8.4300E+02*GeV,2.5000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,2.5000E+02*GeV]],0.013306],
[[[1.0200E+03*GeV,8.4300E+02*GeV,3.0000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,3.0000E+02*GeV]],0.015978],
[[[1.0200E+03*GeV,8.4300E+02*GeV,3.5000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,3.5000E+02*GeV]],0.019914],
[[[1.0200E+03*GeV,8.4300E+02*GeV,4.0000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,4.0000E+02*GeV]],0.022101],
[[[1.0200E+03*GeV,8.4300E+02*GeV,4.5000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,4.5000E+02*GeV]],0.027718],
[[[1.0200E+03*GeV,8.4300E+02*GeV,5.0000E+01*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,5.0000E+01*GeV]],0.01076],
[[[1.0200E+03*GeV,8.4300E+02*GeV,5.0000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,5.0000E+02*GeV]],0.033967],
[[[1.0200E+03*GeV,8.4300E+02*GeV,5.5000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,5.5000E+02*GeV]],0.039345],
[[[1.0200E+03*GeV,8.4300E+02*GeV,6.0000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,6.0000E+02*GeV]],0.038912],
[[[1.0200E+03*GeV,8.4300E+02*GeV,6.5000E+02*GeV],[1.0200E+03*GeV,8.4300E+02*GeV,6.5000E+02*GeV]],0.014478],
[[[1.0800E+03*GeV,9.0300E+02*GeV,1.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,1.0000E+02*GeV]],0.0081092],
[[[1.0800E+03*GeV,9.0300E+02*GeV,1.5000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,1.5000E+02*GeV]],0.009323],
[[[1.0800E+03*GeV,9.0300E+02*GeV,1.0000E+00*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,1.0000E+00*GeV]],0.0084861],
[[[1.0800E+03*GeV,9.0300E+02*GeV,2.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,2.0000E+02*GeV]],0.010114],
[[[1.0800E+03*GeV,9.0300E+02*GeV,2.5000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,2.5000E+02*GeV]],0.010774],
[[[1.0800E+03*GeV,9.0300E+02*GeV,3.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,3.0000E+02*GeV]],0.012451],
[[[1.0800E+03*GeV,9.0300E+02*GeV,3.5000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,3.5000E+02*GeV]],0.013067],
[[[1.0800E+03*GeV,9.0300E+02*GeV,4.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,4.0000E+02*GeV]],0.016968],
[[[1.0800E+03*GeV,9.0300E+02*GeV,4.5000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,4.5000E+02*GeV]],0.021464],
[[[1.0800E+03*GeV,9.0300E+02*GeV,5.0000E+01*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,5.0000E+01*GeV]],0.0085286],
[[[1.0800E+03*GeV,9.0300E+02*GeV,5.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,5.0000E+02*GeV]],0.02525],
[[[1.0800E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,5.5000E+02*GeV]],0.032718],
[[[1.0800E+03*GeV,9.0300E+02*GeV,6.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,6.0000E+02*GeV]],0.03817],
[[[1.0800E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,6.5000E+02*GeV]],0.040581],
[[[1.0800E+03*GeV,9.0300E+02*GeV,7.0000E+02*GeV],[1.0800E+03*GeV,9.0300E+02*GeV,7.0000E+02*GeV]],0.020582],
[[[1.1400E+03*GeV,9.6300E+02*GeV,1.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,1.0000E+02*GeV]],0.0073018],
[[[1.1400E+03*GeV,9.6300E+02*GeV,1.5000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,1.5000E+02*GeV]],0.0076614],
[[[1.1400E+03*GeV,9.6300E+02*GeV,1.0000E+00*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,1.0000E+00*GeV]],0.0063229],
[[[1.1400E+03*GeV,9.6300E+02*GeV,2.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,2.0000E+02*GeV]],0.0075515],
[[[1.1400E+03*GeV,9.6300E+02*GeV,2.5000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,2.5000E+02*GeV]],0.0079891],
[[[1.1400E+03*GeV,9.6300E+02*GeV,3.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,3.0000E+02*GeV]],0.0095984],
[[[1.1400E+03*GeV,9.6300E+02*GeV,3.5000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,3.5000E+02*GeV]],0.011323],
[[[1.1400E+03*GeV,9.6300E+02*GeV,4.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,4.0000E+02*GeV]],0.013684],
[[[1.1400E+03*GeV,9.6300E+02*GeV,4.5000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,4.5000E+02*GeV]],0.015343],
[[[1.1400E+03*GeV,9.6300E+02*GeV,5.0000E+01*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,5.0000E+01*GeV]],0.0067856],
[[[1.1400E+03*GeV,9.6300E+02*GeV,5.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,5.0000E+02*GeV]],0.019586],
[[[1.1400E+03*GeV,9.6300E+02*GeV,5.5000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,5.5000E+02*GeV]],0.024481],
[[[1.1400E+03*GeV,9.6300E+02*GeV,6.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,6.0000E+02*GeV]],0.029438],
[[[1.1400E+03*GeV,9.6300E+02*GeV,6.5000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,6.5000E+02*GeV]],0.036908],
[[[1.1400E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV],[1.1400E+03*GeV,9.6300E+02*GeV,7.0000E+02*GeV]],0.040725],
[[[1.2000E+03*GeV,1.0230E+03*GeV,1.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,1.0000E+02*GeV]],0.005337],
[[[1.2000E+03*GeV,1.0230E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,1.5000E+02*GeV]],0.0055085],
[[[1.2000E+03*GeV,1.0230E+03*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,1.0000E+00*GeV]],0.0050125],
[[[1.2000E+03*GeV,1.0230E+03*GeV,2.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,2.0000E+02*GeV]],0.0062001],
[[[1.2000E+03*GeV,1.0230E+03*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,2.5000E+02*GeV]],0.0063982],
[[[1.2000E+03*GeV,1.0230E+03*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,3.0000E+02*GeV]],0.0070732],
[[[1.2000E+03*GeV,1.0230E+03*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,3.5000E+02*GeV]],0.0085147],
[[[1.2000E+03*GeV,1.0230E+03*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,4.0000E+02*GeV]],0.010217],
[[[1.2000E+03*GeV,1.0230E+03*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,4.5000E+02*GeV]],0.011895],
[[[1.2000E+03*GeV,1.0230E+03*GeV,5.0000E+01*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,5.0000E+01*GeV]],0.0052762],
[[[1.2000E+03*GeV,1.0230E+03*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,5.0000E+02*GeV]],0.014135],
[[[1.2000E+03*GeV,1.0230E+03*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,5.5000E+02*GeV]],0.017479],
[[[1.2000E+03*GeV,1.0230E+03*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,6.0000E+02*GeV]],0.022528],
[[[1.2000E+03*GeV,1.0230E+03*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,6.5000E+02*GeV]],0.029658],
[[[1.2000E+03*GeV,1.0230E+03*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,1.0230E+03*GeV,7.0000E+02*GeV]],0.034932],
[[[1.2600E+03*GeV,1.0830E+03*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,1.0000E+02*GeV]],0.0041756],
[[[1.2600E+03*GeV,1.0830E+03*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,1.5000E+02*GeV]],0.0049128],
[[[1.2600E+03*GeV,1.0830E+03*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,1.0000E+00*GeV]],0.0040626],
[[[1.2600E+03*GeV,1.0830E+03*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,2.0000E+02*GeV]],0.0050833],
[[[1.2600E+03*GeV,1.0830E+03*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,2.5000E+02*GeV]],0.0052751],
[[[1.2600E+03*GeV,1.0830E+03*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,3.0000E+02*GeV]],0.0060588],
[[[1.2600E+03*GeV,1.0830E+03*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,3.5000E+02*GeV]],0.0064043],
[[[1.2600E+03*GeV,1.0830E+03*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,4.0000E+02*GeV]],0.0081368],
[[[1.2600E+03*GeV,1.0830E+03*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,4.5000E+02*GeV]],0.0089957],
[[[1.2600E+03*GeV,1.0830E+03*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,5.0000E+01*GeV]],0.0035233],
[[[1.2600E+03*GeV,1.0830E+03*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,5.0000E+02*GeV]],0.01074],
[[[1.2600E+03*GeV,1.0830E+03*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,1.0830E+03*GeV,5.5000E+02*GeV]],0.012868],
