txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.000673824176811],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00024438947337],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.000171077925995],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 9.89152296482e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.38697309434e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.000825417867796],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.000634842204185],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.000421482494427],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00046187070117],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.000177572306197],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.00128219712359],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.000897405784542],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.000723032977437],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.00049649783045],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 8.44228480697e-05],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00015972930772],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 2.59064421226e-05],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 2.90510006456e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.000929970410032],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.00105396045911],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.00108500423986],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.000953205235347],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00046974462823],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.000300613284134],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 5.60177015937e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00160178674251],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.00189572019643],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.00152439539069],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.00121603418333],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.000955945165358],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.000726591200777],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.000328577429102],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.41621954646e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.70254292398e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 5.75082033761e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0023157498374],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.0021060400611],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.00247589486652],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.00186827862273],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.00141010535428],
