#MA5 EffMap for txName: T5ZZ , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother Interm Daughter  Eff. 
1500   680   0.0010969
1600   440   0.0032425
650   320   0.0001283
450.0   360.0   0.0000000
650   560   0.0000000
650   400   0.0000184
600   120   0.0002576
850   560   0.0000542
1500   160   0.0097065
1100   80   0.0054600
900   480   0.0001982
1350   280   0.0036733
550   40   0.0005508
550   440   0.0000184
250   200   0.0000000
800   680   0.0000000
1500   80   0.0145516
1050   560   0.0002970
1300   720   0.0003382
750   320   0.0003473
650   40   0.0012186
1250   720   0.0002898
1600   480   0.0031438
1250   40   0.0091219
1400   280   0.0041678
1150   80   0.0062991
550.0   240.0   0.0001465
500   160   0.0000733
600   360   0.0000368
1700   120   0.0186168
1000   560   0.0002303
1150   120   0.0054427
800   400   0.0001817
1500   280   0.0053292
1100   240   0.0021234
1150   200   0.0027436
900   560   0.0001080
550   320   0.0000369
750   560   0.0000000
550   160   0.0002193
950   520   0.0001786
650   320   0.0000922
1200   400   0.0010179
1350   640   0.0006889
1000   680   0.0000890
1300   280   0.0031609
1150   240   0.0023965
300   40   0.0000000
700   0   0.0011029
1550   280   0.0065100
1450   40   0.0127143
900   680   0.0000359
1350   720   0.0005892
200   0   0.0000000
1450   400   0.0029551
1400   40   0.0120679
1150   280   0.0018248
1350   120   0.0088668
1050   520   0.0003698
1600   320   0.0059360
1600   680   0.0012027
900   120   0.0024139
1500.0   640.0   0.0013994
1650   720   0.0011632
1250   160   0.0055503
650   80   0.0007173
700   360   0.0001839
1150   160   0.0042255
1150   600   0.0005228
800   40   0.0026117
850   680   0.0000000
1350   160   0.0067438
1250   120   0.0077050
650   200   0.0001831
1450   520   0.0017057
950   640   0.0000357
350   120   0.0000348
1200   80   0.0071959
700   200   0.0002566
550   200   0.0001467
300   80   0.0000339
1150   680   0.0002255
1150   360   0.0013158
500.0   360.0   0.0000000
1600   40   0.0159170
700   120   0.0008388
1700   720   0.0012303
1400   560   0.0010001
700   320   0.0001100
1200   40   0.0082862
1600   400   0.0038240
500.0   240.0   0.0000547
700   80   0.0007745
850   280   0.0004519
1300   600   0.0007475
950   160   0.0018174
1700   680   0.0019108
450.0   200.0   0.0000724
700   40   0.0014734
950   600   0.0000355
1050   80   0.0049947
750   40   0.0019031
900   320   0.0007007
800   560   0.0000544
650   600   0.0000000
400.0   160.0   0.0000178
1550   480   0.0020707
700   400   0.0001098
950   40   0.0036166
800   520   0.0000723
1650   200   0.0127927
1100   640   0.0002617
1250   520   0.0007681
1650   440   0.0039615
350   240   0.0000000
850   520   0.0001268
1250   640   0.0004788
950   440   0.0004635
800   600   0.0000721
450.0   160.0   0.0000182
850   0   0.0024123
950   320   0.0007857
1050   480   0.0005127
450.0   280.0   0.0000000
350   200   0.0000000
1650   320   0.0062718
800   440   0.0001091
900   720   0.0000180
1000   0   0.0036500
700   280   0.0002011
250   160   0.0000000
1600   200   0.0102102
1600   160   0.0131555
850   80   0.0022128
900   200   0.0012200
1250   80   0.0076177
1350   320   0.0031413
900   400   0.0003787
1700   280   0.0094617
1700   600   0.0022761
600   240   0.0000552
1100   0   0.0051861
800   360   0.0003093
700   160   0.0003850
1400   600   0.0008360
800   640   0.0000000
850   120   0.0017727
900   280   0.0008278
1100   600   0.0003487
500   40   0.0002917
1550   640   0.0014546
300   240   0.0000000
1100   520   0.0004719
800   0   0.0017929
1100   400   0.0009451
1000   40   0.0050769
750   120   0.0009313
950   720   0.0000893
900   440   0.0001434
500.0   320.0   0.0000000
250   120   0.0000000
1400   400   0.0026052
1450   160   0.0092952
1200   720   0.0002404
450   0   0.0001626
900   520   0.0000358
950   560   0.0001963
950   120   0.0022878
1300   520   0.0008285
300   120   0.0000170
450.0   240.0   0.0000181
1400   160   0.0077627
1450   440   0.0020711
300   200   0.0000000
650   240   0.0001473
1600   80   0.0173177
1550   120   0.0137275
800   240   0.0007490
750   400   0.0000366
1200   120   0.0058900
1300   640   0.0006270
1650   680   0.0012606
1500.0   680.0   0.0009358
150   40   0.0000000
1650   280   0.0084011
700   560   0.0000184
700   520   0.0000184
1500   240   0.0068518
1700   240   0.0109564
550   0   0.0004963
1700   400   0.0045395
950   240   0.0009645
500.0   440.0   0.0000000
350.0   280.0   0.0000000
400.0   120.0   0.0000357
1000   160   0.0021158
550   360   0.0000367
1650   520   0.0026059
650   440   0.0000367
1700   0   0.0110272
1000   280   0.0012096
1650   400   0.0042642
1400   680   0.0008490
500   0   0.0002383
1250   280   0.0028373
1100   200   0.0024556
1150   0   0.0054365
1600   520   0.0021220
1300   560   0.0008507
600   400   0.0000000
1650   560   0.0022077
1050   440   0.0005459
1000   360   0.0005687
900   240   0.0008816
350   0   0.0000175
1550   600   0.0017189
950   480   0.0003214
650   120   0.0005325
850   720   0.0000000
1700   440   0.0041840
1250   0   0.0066946
1350   400   0.0019197
550   120   0.0001286
500.0   200.0   0.0000916
1150   560   0.0004496
1200   600   0.0004826
1050   160   0.0027138
1300   680   0.0005413
850   480   0.0001448
750   440   0.0001647
1000   80   0.0042493
1450   80   0.0125230
650   280   0.0001659
250   80   0.0000000
1350   0   0.0068856
550   480   0.0000000
950   680   0.0000535
650   240   0.0001290
1300   360   0.0023328
1550   680   0.0008828
1200   360   0.0016348
1700   480   0.0041043
750   80   0.0010944
1100   120   0.0045149
1050   0   0.0041307
800   320   0.0002911
1200   240   0.0029134
1400   240   0.0051098
1150   400   0.0009535
1200   280   0.0023382
950   80   0.0035419
1500   320   0.0047804
1300   120   0.0081072
1050   240   0.0015806
1600   240   0.0090350
1450   320   0.0031484
1100   480   0.0005040
1650.0   40.0   0.0175990
450   80   0.0001265
1300   0   0.0074177
400   80   0.0000534
1050   720   0.0000351
1350   440   0.0015816
1650   600   0.0019490
1200   320   0.0015497
750   480   0.0000911
1450   560   0.0013280
1450   640   0.0011889
900   640   0.0000000
400   0   0.0000890
500.0   400.0   0.0000000
850   40   0.0030062
1500   520   0.0017932
1350   200   0.0060630
1250   400   0.0015843
1150   640   0.0002080
750   520   0.0000735
850   600   0.0000542
1600   120   0.0147226
150   0   0.0000000
1000   640   0.0001411
1300   40   0.0102619
400.0   280.0   0.0000000
1700   160   0.0156991
500.0   280.0   0.0000366
1250   560   0.0005294
1400   360   0.0027402
400.0   200.0   0.0000360
1700   80   0.0193619
1350   560   0.0008777
1350   360   0.0022860
600   280   0.0000735
1500   440   0.0021567
200   40   0.0000154
650   480   0.0000182
1550   160   0.0116786
1450   120   0.0112980
