txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> top antitop  lsp
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/CMS-SUS-16-050_Figure_009-d.png
dataUrl: cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-050/acc_maps_T1tttt.root
source: CMS
validated: TBD
axes: [[x, y], [x, y]]
efficiencyMap: [[[[6.6250E+02*GeV,3.1250E+02*GeV],[6.6250E+02*GeV,3.1250E+02*GeV]],4.6229e-06],
[[[7.1250E+02*GeV,1.2500E+01*GeV],[7.1250E+02*GeV,1.2500E+01*GeV]],3.3381e-06],
[[[8.1250E+02*GeV,1.2500E+01*GeV],[8.1250E+02*GeV,1.2500E+01*GeV]],6.5549e-06],
[[[8.1250E+02*GeV,1.1250E+02*GeV],[8.1250E+02*GeV,1.1250E+02*GeV]],6.7373e-06],
[[[8.6250E+02*GeV,3.1250E+02*GeV],[8.6250E+02*GeV,3.1250E+02*GeV]],6.7704e-06],
[[[8.6250E+02*GeV,3.6250E+02*GeV],[8.6250E+02*GeV,3.6250E+02*GeV]],3.4773e-06],
[[[9.1250E+02*GeV,1.1250E+02*GeV],[9.1250E+02*GeV,1.1250E+02*GeV]],6.3612e-06],
[[[9.1250E+02*GeV,3.1250E+02*GeV],[9.1250E+02*GeV,3.1250E+02*GeV]],3.2797e-06],
[[[9.6250E+02*GeV,4.1250E+02*GeV],[9.6250E+02*GeV,4.1250E+02*GeV]],3.4895e-06],
[[[1.0125E+03*GeV,1.2500E+01*GeV],[1.0125E+03*GeV,1.2500E+01*GeV]],1.0301e-05],
[[[1.0125E+03*GeV,1.1250E+02*GeV],[1.0125E+03*GeV,1.1250E+02*GeV]],6.4689e-06],
[[[1.0125E+03*GeV,2.1250E+02*GeV],[1.0125E+03*GeV,2.1250E+02*GeV]],1.6746e-05],
[[[1.0125E+03*GeV,3.6250E+02*GeV],[1.0125E+03*GeV,3.6250E+02*GeV]],3.4281e-06],
[[[1.0125E+03*GeV,5.6250E+02*GeV],[1.0125E+03*GeV,5.6250E+02*GeV]],3.4544e-06],
[[[1.0625E+03*GeV,3.1250E+02*GeV],[1.0625E+03*GeV,3.1250E+02*GeV]],7.0047e-06],
[[[1.0625E+03*GeV,4.6250E+02*GeV],[1.0625E+03*GeV,4.6250E+02*GeV]],6.3451e-06],
[[[1.1125E+03*GeV,1.2500E+01*GeV],[1.1125E+03*GeV,1.2500E+01*GeV]],3.7525e-06],
[[[1.1125E+03*GeV,1.1250E+02*GeV],[1.1125E+03*GeV,1.1250E+02*GeV]],1.6827e-05],
[[[1.1125E+03*GeV,2.1250E+02*GeV],[1.1125E+03*GeV,2.1250E+02*GeV]],6.8613e-06],
[[[1.1625E+03*GeV,3.1250E+02*GeV],[1.1625E+03*GeV,3.1250E+02*GeV]],4.9015e-06],
[[[1.1625E+03*GeV,3.6250E+02*GeV],[1.1625E+03*GeV,3.6250E+02*GeV]],5.485e-06],
[[[1.1625E+03*GeV,5.1250E+02*GeV],[1.1625E+03*GeV,5.1250E+02*GeV]],4.8795e-06],
[[[1.1625E+03*GeV,5.6250E+02*GeV],[1.1625E+03*GeV,5.6250E+02*GeV]],1.9828e-05],
[[[1.2125E+03*GeV,1.2500E+01*GeV],[1.2125E+03*GeV,1.2500E+01*GeV]],1.5125e-05],
[[[1.2125E+03*GeV,1.1250E+02*GeV],[1.2125E+03*GeV,1.1250E+02*GeV]],1.5663e-05],
[[[1.2125E+03*GeV,2.1250E+02*GeV],[1.2125E+03*GeV,2.1250E+02*GeV]],2.6624e-05],
[[[1.2125E+03*GeV,3.1250E+02*GeV],[1.2125E+03*GeV,3.1250E+02*GeV]],7.3599e-06],
[[[1.2125E+03*GeV,5.1250E+02*GeV],[1.2125E+03*GeV,5.1250E+02*GeV]],3.4868e-05],
[[[1.2625E+03*GeV,1.2500E+01*GeV],[1.2625E+03*GeV,1.2500E+01*GeV]],3.9014e-05],
[[[1.2625E+03*GeV,1.1250E+02*GeV],[1.2625E+03*GeV,1.1250E+02*GeV]],5.017e-05],
[[[1.2625E+03*GeV,3.6250E+02*GeV],[1.2625E+03*GeV,3.6250E+02*GeV]],9.1624e-06],
[[[1.2625E+03*GeV,4.1250E+02*GeV],[1.2625E+03*GeV,4.1250E+02*GeV]],1.0323e-05],
[[[1.3125E+03*GeV,1.2500E+01*GeV],[1.3125E+03*GeV,1.2500E+01*GeV]],4.0005e-05],
[[[1.3125E+03*GeV,1.1250E+02*GeV],[1.3125E+03*GeV,1.1250E+02*GeV]],1.4325e-05],
[[[1.3125E+03*GeV,2.1250E+02*GeV],[1.3125E+03*GeV,2.1250E+02*GeV]],2.3989e-05],
[[[1.3125E+03*GeV,3.1250E+02*GeV],[1.3125E+03*GeV,3.1250E+02*GeV]],1.2228e-05],
[[[1.3125E+03*GeV,7.6250E+02*GeV],[1.3125E+03*GeV,7.6250E+02*GeV]],1.2496e-05],
[[[1.3625E+03*GeV,2.1250E+02*GeV],[1.3625E+03*GeV,2.1250E+02*GeV]],7.4772e-05],
[[[1.3625E+03*GeV,3.1250E+02*GeV],[1.3625E+03*GeV,3.1250E+02*GeV]],1.7148e-05],
[[[1.3625E+03*GeV,3.6250E+02*GeV],[1.3625E+03*GeV,3.6250E+02*GeV]],3.3205e-05],
[[[1.3625E+03*GeV,4.1250E+02*GeV],[1.3625E+03*GeV,4.1250E+02*GeV]],1.5788e-05],
[[[1.3625E+03*GeV,4.6250E+02*GeV],[1.3625E+03*GeV,4.6250E+02*GeV]],3.8049e-05],
[[[1.4125E+03*GeV,1.1250E+02*GeV],[1.4125E+03*GeV,1.1250E+02*GeV]],8.5594e-05],
[[[1.4125E+03*GeV,2.1250E+02*GeV],[1.4125E+03*GeV,2.1250E+02*GeV]],5.1576e-05],
[[[1.4125E+03*GeV,6.1250E+02*GeV],[1.4125E+03*GeV,6.1250E+02*GeV]],4.8386e-05],
[[[1.4625E+03*GeV,1.2500E+01*GeV],[1.4625E+03*GeV,1.2500E+01*GeV]],0.00010615],
[[[1.4625E+03*GeV,1.1250E+02*GeV],[1.4625E+03*GeV,1.1250E+02*GeV]],4.7382e-05],
[[[1.4625E+03*GeV,2.1250E+02*GeV],[1.4625E+03*GeV,2.1250E+02*GeV]],2.0652e-05],
[[[1.4625E+03*GeV,3.1250E+02*GeV],[1.4625E+03*GeV,3.1250E+02*GeV]],2.5346e-05],
